                                   Document of
                                 The World Bank




                                                      Report No: ICR0000972




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IBRD-72180 - 73860)

                                   ON A LOAN

                    IN THE AMOUNT OF EUR427.20 MILLION

                       (US$505.05 MILLION EQUIVALENT)

                                  AND A LOAN

                    IN THE AMOUNT OF US$601.510 MILLION

                                     TO THE

                       FEDERATIVE REPUBLIC OF BRAZIL

                                      FOR A

 SERIES OF PROGRAMMATIC LOANS FOR SUSTAINABLE AND EQUITABLE
                            GROWTH - LOANS I AND II




                                 February 27, 2009



Finance and Private Sector Unit
Brazil Country Management Unit
Latin America and the Caribbean Region

               CURRENCY EQUIVALENTS

              Currency Unit = Brazil Real (R$)
           November 5, 2008 - R$1.00 = US$0.4729
           November 4, 2008 - US$1.00 = R$2.1143

                       FISCAL YEAR
                  January 1 ­ December 31



          ABBREVIATIONS AND ACRONYMS

AAA        Analytic and Advisory Activity
enforcement has been weak due to the complex enforcement of merger control provisions,
institutional fragmentation with three Government bodies involved in competition law
enforcement, and lack of a stable corps of qualified professionals; (ii) Weaknesses in the
framework for creditor rights and slow contract enforcement by the Judiciary. Although the
legislation for corporate insolvency provided for both reorganization in the case of insolvency
and for liquidation processes, the system was characterized by weak creditor protection and few
meaningful rehabilitation options. Poorly designed procedures hindered turnaround of viable
enterprises in distress and impeded the efficient functioning of credit markets. In addition,
difficulties associated with judicial debt collection, due to procedural requirements, weakened
creditors' rights and rendered credit more expensive; and (iii) Government-generated entry
barriers. These included unduly complicated business registration processes, costly and time-
consuming labor regulations, restrictive standards and registration procedures, and difficulties in
acquiring and developing land or receiving environmental licensing, at the federal, state and
municipal levels. The cumulative effect of these requirements removed the incentive to formally
register a business, leading to a vicious circle of informality and contributed to lower productivity


Financial Markets

Scarce and expensive credit for individuals and SMEs. Although financial depth in Brazil,
gauged by the ratio of credit to GDP, was somewhat greater than in other major countries in the
region, it was considerably lower than in several emerging markets, due in part to the "crowding
out" of bank intermediation by Government borrowing. Additionally, about 40 percent of total
credit in the banking system was "earmarked", at non-competitive rates, for selected sectors such
as housing and agriculture. Credit spreads (an average of 40 percent per annum) were among the
highest in the world. In this context, small and medium enterprises (SMEs) and low income
individuals had limited access to financing. The bulk of financing to SMEs came from public
banks or microfinance institutions indirectly supported by public banks at subsidized rates.



                                                   3

Important complementary reforms were still needed to strengthen financial intermediation.
The amendment in 2003 of Article 192 of Brazil's Constitution paved the way for a series of
reforms by allowing the individual treatment of different issues by appropriate complementary
laws. Specific areas for further reform included: (i) the legal framework for systemic risk control
and bank failure resolution. The failure of one medium-sized bank prior to appraisal of GDPL1
showed that the legal framework for systemic risk control and bank failure resolution was still
inadequate and needed upgrading to ensure maximum protection of small depositors and retail
investors; (ii) the retail payments system and credit information systems. Although a Real Time
Gross Settlement System (RTGS) had been launched in 2002, there was considerable room for
improvement in the efficiency of retail payment instruments and systems. In the area of credit
information regulation was needed for the enhanced use of positive credit information to expand
coverage and facilitate access to credit to low income individuals and SMEs; (iii) competition
and antitrust oversight in the banking sector. Market structure and barriers to entry were a
constraint to a competitive and affordable provision of financial services to the population at
large; and (iv) the capital markets. The contribution of pension funds and insurance companies to
financial intermediation and growth had yet to achieve its potential due, among other reasons, to
their moderate size relative to banks, under-funding problems in closed pension funds, and
excessive financing of the public sector (which accounted for roughly half of their portfolios). A
large share of resources in the insurance industry continued to be channeled to finance the public
sector. One reason for limited technical skills and product innovation was the Government's
reinsurance monopoly through the Brazilian Reinsurance Institute (IRB).


Knowledge and Innovation

Brazil has been a pioneer of science and technology policies in Latin America, but overall
technological performance measures of private sector innovation and technology absorption
were not as good as expected. In 1998, Brazilian R&D spending as a share of GDP was the
largest in Latin America and spending per researcher was in line with other countries in the same
income level. But federal R&D spending declined, on average, 3.1 percent per year between 1996
and 2002. R&D effectiveness measured by the ratio of US patents to R&D expenditures and the
number of licensing agreements was also low by international standards. Low private-sector
innovation levels were caused more by the low effectiveness of R&D expenditures than by a
shortage of inputs. Low innovative outputs were the result of misaligned incentives for public
R&D and weak Intellectual Property Rights (IPR) protection. Seventy-five percent of the
Brazilian R&D efforts were aimed at "general knowledge improvement" as opposed to any
specific activity, an emphasis on basic research that is much higher than that found in countries
with arguably comparable cultural heritage. Cost-effective output-oriented research was not duly
rewarded and the transfer of public-sector generated knowledge to the private sector for
commercial application was not encouraged. Public resources allocated through "Sector Funds"
could not be directly transferred to the private sector to support R&D. On the other hand, low
private R&D investments was due to low expected net private returns, since IPR laws in Brazil
were still inadequate despite recent improvements. Also, Innovating in Environmental Markets
was at an incipient stage. Brazil was a signatory of the Kyoto Protocol. The Brazilian Inter-
ministerial Commission for Global Climate Change (ICCC), the Designated National Authority
responsible for the approval and promotion of CDM (Clean Development Mechanism) needed
restructuring to improve efficiency, and its approval process had to be streamlined and the
monitoring system improved, in order to take full advantage of market potentials.




                                                 4

Rationale for Bank Assistance

The Program of Growth DPLs was a key part of the Country Assistance Strategy (CAS) for
2004-2007, discussed by the Board on December 9, 2003. The CAS proposed Bank support
towards a more equitable, sustainable and competitive Brazil, built upon a foundation of good
governance and macroeconomic stability. The Growth Program was a centerpiece of the Bank's
planned support to Brazil and one of the four thematic pillars of the CAS2. This series of
programmatic loans supported the third pillar of the CAS "A More Competitive Brazil", which
pursued a more competitive Brazil through reduced logistics and financial costs; increased
investment through better regulation; and increased productivity through innovation. The series of
programmatic loans also supported the sustainability and equity pillars of the CAS by
strengthening natural resource management through strengthened environmental licensing
services, and through innovative market development initiatives such as the CDM and carbon
trading under the Kyoto protocol. In addition, the program pursued more equitable growth
through measures to ensure access of the poor to financial services. In assessing its support for
the Growth Program, the Bank had concluded that the program was politically feasible due to the
Government's emphasis on consensus building in support of the reforms, and that the reforms
were consistent with sound macroeconomic management and subject to public scrutiny.

1.2 Original Program Development Objectives (PDO) and Key Indicators (as approved)

Program Development Objectives. The main objective of this program was to support
sustainable and equitable economic growth in Brazil. The program would raise Brazil's
sustainable economic growth potential, thus increasing employment and reducing poverty. In
logistics, key actions will cut customs release times by 40 percent, cut container handling costs in
ports by 10 percent, lower road transport costs by about 5 percent and increase non-road
transportation by 10 percent. Improvements to the business environment will increase public-
private partnership, increase cartel prosecutions by the competition authorities, halve the time to
register a business in selected cities, and increase the speed of resolution and the recovery value
of insolvent enterprises under the new bankruptcy law. Financial sector reforms will reduce bank
overheads, increase financial access and reduce credit risk, accelerate the expansion of the
insurance industry, and increase access to bank accounts from 95 million to 103 million people by
the end of the program. In innovation, a new innovation law will increase technology transfer
contracts between universities and the private sector by 20 percent and increase the private share
in R&D by 10 percentage points. Supported improvements in the CDM will generate at least
US$100 million in carbon credits.

Program Design. Bank support for Brazil's Growth Program was designed as a series of
programmatic loans. In GDPL1 key next steps were established and a set of complementary
measures, a critical mass of additional reform initiatives, were defined in each of the four selected
reform areas: logistics, business environment, financial sector and innovation. GDPL2 was to be
prepared when the vast majority of key conditions had been concluded, including the approval of
important legislative pieces. GDPL2 was designed to consolidate reforms implemented in the
four areas originally selected, and reinforce steps taken to improve judicial performance, a field
not originally supported by the program due to its complexity. A third Growth DPL had been
envisaged, but it was dropped. The Bank and the authorities decided that with a much-improved


2
  The four thematic pillars of the CAS were: A More Equitable Brazil, A More Sustainable Brazil, A More
Competitive Brazil and Good Governance and Public Sector Management.




                                                  5

macroeconomic situation and reduced vulnerability in Brazil, the Bank should provide less
financing and more knowledge services to the Federal Government and focus the majority of its
funding on State programs. The Series of Growth DPLs was accompanied by a US$12.12 million
Sustainable and Equitable Growth Technical Assistance Loan (Growth TAL) to support the
ministries involved in the four areas of the program.

Key Indicators. GDPL1 defined a result-oriented framework in which key measures (triggers),
progress indicators and target outcomes were identified for each reform area. In logistics, the
main targets were deep cuts in the through times in customs and ports to ease trade and improve
productivity, and improvements in road maintenance. Within the business environment, an
important target was to halve the average time taken to register a new business. The number of
cartel prosecutions would also provide an indication of progress in improving antitrust activity.
The main measures of success of financial reforms would be falling intermediation spreads and
increased access to credit. In innovation, a higher share of private R&D and a value of trade
under the CDM of roughly US$100 million were some of the outcome indicators. GDPL2
incorporated most of the same key progress indicators revising the target values in the areas in
which the original target values had been achieved, and adding new indicators for new actions
concerning facilitating entry and exit, improvement of judicial contracts, and access to financial
services. The table of PDO indicators in Section F has been modified to present outcome
indicators of both, GDPL1 and GDPL2 as defined in the Summary Matrices of these operations.


1.3 Revised PDO (if any, as approved by original approving authority) and Key Indicators,
and Reasons/Justification

The Program Development Objectives are basically the same for both Growth DPLs, although
some output indicators and target values of some outcome indicators were modified and
additional indicators were incorporated in GDPL2 concerning tax reform, improvement of
judicial contracts, and regulation on credit reporting, reflecting new developments and
Government priorities.


1.4 Original Policy Areas Supported by the Program (as approved):

The Growth DPL series supported structural legal and institutional measures in four areas of
Brazil's Growth Agenda: logistics, business environment, financial efficiency and depth, and
innovation. A feature of Brazil's Growth Agenda is that it consists not only of passing laws
(constitutional amendments and complementary laws), but also of (a) defining approaches to
public-private interactions, (b) strengthening the institutional capacity of agencies to plan and
regulate, and (c) enforcing laws and regulations consistently and predictably. This required the
exercise of judgment in defining the triggers of the Growth DPLs appropriately, since there was a
trade-off between insisting on "observables" such as laws or the formation of agencies, and "less
tangible" measures such as the definition of an approach in a Government White Paper or the
adoption of hiring norms in an agency, which taken together could be more important for
economic growth than enacting new laws strictu sensu. The Growth DPL series contains a
combination of these two types of action.


1.5 Revised Policy Areas (if applicable)
Not Applicable.



1.6 Other significant changes



                                                 6

(in design, scope and scale, implementation arrangements and schedule, and funding
allocations)

As indicated, the Growth DPL series had been envisaged as three consecutive operations.
However, the Bank and the Brazilian authorities decided to drop the third operation on the
consideration that with a much-improved macroeconomic situation and reduced vulnerability,
Brazil was not in need of Bank financing and that the Bank should focus on providing knowledge
services to the country. The same consideration led to a decision to disburse only US$150.0
million of the originally approved loan amount of US$601.510 million of GDPL2.


2. Key Factors Affecting Implementation and Outcomes

2.1 Program Performance.

Program performance of both Growth DPLs was moderately satisfactory in the sense that a
number of legal and institutional reforms were implemented in the four reform areas covered by
the program and that the triggers for the GDPL2 were met. However, program performance
varied among components and in some areas the reforms lacked enough depth to achieve the
expected outcomes. Moreover, dropping a third operation meant that follow up actions needed to
complete the reforms were not taken in some areas. The following is a summary of the program's
performance by component focusing on the prior actions met for each GDPL and the key output
indicators for the program, including some intermediate indicators presented in the summary
matrix of each operation. Outcome indicators are discussed in Section 3 of this report.



                   First Programmatic Loan for Sustainable and Equitable Growth
 Prior Actions                                                                                   Status
 A. Reduce Logistics       1. Improve Customs Effectiveness: custom reform strategy              Met
 Costs                     approved.
                           2. Reduce transport Costs on Federal Roads Networks: Law
                           reorganizing Federal Transport Administration approved and
                           implemented, 9% of non-truck roads on remaining federal network
                           transferred to state management.
                           3. Foster Multimodal Transport: Geographical restructuring of
                           railway concessions underway.
 B. Improve Business       4. Strengthen Infrastructure Regulation: Creation of land and         Met
 Environment               water transport regulatory agencies (ANTT and ANTAQ).
                           5. Enhance the Competitiveness Environment: PPP Law submitted
                           to Congress and Amendment to Antitrust Law approved by inter-
                           ministerial committee.
                           6. Simplify Entry and Business Operations: Constitutional
                           Amendment approved to, inter alia, unify tax collection at federal,
                           state and municipal levels for micro and small companies, simplified
                           procedures for companies' registration adopted in some cities, export
                           norms simplified by MDIC.
                           7. Strengthen Corporate Insolvency Framework: new Bankruptcy
                           Law and Tax Code Amendments passed by lower house.
 C. Enhance the            8. Increase Financial Competition: Draft Complementary Law            Met
 Effectiveness and         extending application of Antitrust to banking submitted to Congress.
 Depth of the Financial    9. Sound Fundamental Legislation and Systemic Risk Control:
 Sector                    Constitutional Amendment (Article 192) approved, new large value
                           payments system installed and operating successfully.




                                                    7

                       10. Mobilize Long Term Resources in Insurance Sector:
                       regulation strengthened on asset allocation, eligibility, registration,
                       custody and audit requirements enacted.
                       11. Improve Efficient Access to Financial Services to Poor and
                       SMEs: Provisional Law and Resolutions passed to expand financial
                       access to banks.
D. Increased           12. Increase Public R&D Effectiveness: Innovation Law sent to            Met
Innovation Capacity    Congress.
to transform           13. Foster Private Innovation: regulation of Fundo Verde-Amarelo
knowledge into         and other mechanisms to support private R&D introduced.
Productivity Growth    14. Create Innovation in Environmental Markets: Kyoto Protocol
                       ratified, ICCC operational and CDM project approval mechanism
                       published.



                Second Programmatic Loan for Sustainable and Equitable Growth
Prior Actions                                                                                   Status
A. Reduce Logistics    1. Improve Customs Effectiveness: selectivity levels cut from 40%        Met
Costs                  to 30% and average net release time cut by 20%.
                       2. Reduce Port Costs and Delays: approval of Port Agenda.
                       3. Reduce transport Costs on Federal Road Networks: output-
                       based maintenance/rehabilitation contracts on 30% of federal road
                       network.
                       4. Foster Multimodal Transport: geographical restructuring of
                       railway concessions completed.
B. Improve Business    5. Strengthen Infrastructure Regulation: PPP Law and Law on              Met
Environment            Career Development Plan for Regulators approved by Congress.
                       6. Facilitate Entry and Exit (Bankruptcy and Antitrust Regime):
                       Bankruptcy Law enacted and training programs for courts started
                       and Amendment to Tax Code enacted.
                       7. Simplify Entry and Business Operations: tax regime to facilitate
                       refund of indirect taxes on acquisition or importation of capital
                       goods by exporting firms approved.
                       9. Improve Judicial Contract Enforcement: Constitutional
                       Amendment No.45 approved and Law No. 11,187/2005 approved by
                       Congress.
C. Enhance the         10. Sound Fundamental Legislation and Systemic Risk Control:             Met
Effectiveness and      evaluation of residual risk in the payments system completed and
Depth of the Financial blue print prepared for second phase payments reform (retail
Sector                 payment).
                       11. Mobilize Long Term Resources in Insurance Sector:
                       submission of reform of reinsurance market to Congress (later
                       approved).
                       12. Improve Efficient Access to Financial Services to Poor and
                       SMEs: regulation and enactment of payroll deduction loans.
D. Increased           13. Increase Public R&D Effectiveness: Innovation Law approved           Met
Innovation Capacity    and legal framework for direct subsidy to private sector R&D
to transform           established.
knowledge into         14 Foster Private Innovation: reform of Fundos Sectorais and tax
Productivity Growth    breaks and tax incentives for private R&D developed.




Component A. Reduce Logistic Costs.


                                                 8

The Government program to reduce logistic costs focused on addressing the problems of
excessive delays for customs clearance, inefficient port services, poor conditions of the road
network, and insufficient development of the multimodal transport system. As shown below,
some progress has been achieved in improving customs effectiveness, in roads maintenance, and
in improving the ports, but less progress has been made in fostering multimodal transport.

(1) Improve customs effectiveness. A prior action to GDPL1 was the approval of a customs
reform strategy. Following this strategy, improvements were made in customs effectiveness with
the modernization of clearing systems and of the customs administration's management
information systems. As a result, the goals of cutting selectivity levels from 40 percent to 30
percent and reducing the average release time of merchandise by 20 percent were accomplished
by early 2006, before approval of GDPL2. Export procedures have been simplified, especially
through the expansion of the Blue lane regime. As a result, it is faster to complete an export or an
import. A customs administration modernization plan, financed under the Growth TAL was
approved in October 2008. However, the customs administration modernization plan and the
reengineering of customs procedures and systems are not yet fully implemented.

(2) Reduce port costs and delays. The approval of the Agenda Portos, the creation of a Special
Secretariat for Portos (Secretaria Especial de Portos--SEP) in September 2007, and Decree
6,620/2008 that defines policies and guidelines for the development of the port sector, are
important steps setting up the stage for ports reform and infrastructure rehabilitation. Since the
creation of SEP, the sector has made advances in terms of infrastructure improvements,
operational performance and reduction of port handling costs. Several programs and studies for
the modernization of the ports are underway such as: the National Dredging Plan (Plano Nacional
de Dragagem); the General Concessions Plan (Plano Geral de Outorgas) for the concession of
new public ports; and the project of a Paperless Port, to accelerate port operations.

(3) Reduce transport costs on federal road network. After many years of inadequate road
maintenance, the federal government has been gradually strengthening its road maintenance
management capacity, establishing new criteria for the concession of federal highways, and
increasing funding for road maintenance and rehabilitation. These activities have been supported
by the Growth TAL. As a result, the percentage of output-based management contracts for the
federal road network increased from 26 percent in 2003 to 30 percent prior to approval of
GDPL2, and to 37 percent in 2007. Efforts in transport cost reduction on federal roads are being
financed by the Bank's Road Transport Project, under execution.

(4) Foster multimodal transport. Government efforts to foster multimodal transport have met
only partial success. The geographical restructuring of railway concessions, a key next step in
GDPL1, was completed and progress was made on the regulation of the railway sector. An
important objective not yet accomplished is making the Inter-Ministerial Committee for
Integration of Transport Policies (CONIT) operational. There is also a need for appropriate
transport regulation and investment in infrastructure to resolve connectivity bottlenecks.

Component B. Improve Business Environment

The Government program to improve business environment under the Growth DPL series has
focused on addressing the problems of insufficient and declining investment in infrastructure,
weaknesses in competition law enforcement, weaknesses in the framework for creditor rights and
turnaround of viable enterprises, competitive environment damaged by Government-generated
entry barriers, and slow contract enforcement by the judiciary due to procedural requirements.



                                                 9

Several important laws and regulations have been passed and institutions have been created and
strengthened, but it is too early for these measures to produce the expected outcome of easing
doing business in Brazil.

(5) Strengthen infrastructure regulation. Brazil has established 16 independent regulatory
agencies, including the land and water transport regulatory agencies (ANTT and ANTAQ)
created before approval of GDPL1. An important step to improve the efficiency and effectiveness
of these agencies has been the passage in 2005 of a Law on Career Development Plan for
Regulators. However, the regulatory system still suffers from limited institutional capacity as
demonstrated by failures in the power sector and the air and ground transportation systems. The
Public Private Partnership Law (PPP Law - Law 11,079/2004), approved by Congress in
December 2004, creates the appropriate legal environment for joint public private investments in
infrastructure. Additional legislation was passed in order to regulate other aspects of the PPPs and
establish the Management Committee for the Federal PPPs. Several State Governments have also
approved state legislation on PPPs and established PPP contracts3. The Bank is supporting the
Government's PPP unit through an IDF grant, as well as PPP initiatives at the state level.
Although the actual implementation of PPP initiatives at the federal level is taking longer than
expected, the federal government has signed a number of road concessions with the private
sector, which operate as public private partnerships, without the subsidy component incorporated
in PPP contracts.

(6) Enhance the competitiveness environment and strengthen corporate insolvency framework
(Bankruptcy and Antitrust regimes). A number of important laws affecting business
environment have been approved. The Bankruptcy and Insolvency Law (Law 11,101/2005)
and the corresponding changes in the Tax Code were approved by Congress in 2005. These two
pieces of legislation align the bankruptcy legislation in Brazil with international best practices.
Following the approval of the new law, training was provided to judges and prosecutors under an
initiative by the Justice Ministry ­ financed by the Growth TAL ­ in order to enable the justice
system to properly apply and enforce the new legislation. The Bankruptcy Law needs to be
complemented by enforcement of a simple and effective antitrust regime. Enforcement of the
1994 Antitrust Law has been affected by the complex enforcement of merger control provisions,
institutional fragmentation with three government bodies involved, and lack of a stable corps of
qualified professionals. Despite these difficulties, the Conselho Administrativo de Defesa
Econômica ­ CADE (Administrative Council for Economic Protection), one of the three bodies
involved in the enforcement of the antitrust law, has been achieving successful results that
contribute to the enhancement of the competitiveness environment. CADE is responsible for
setting guidelines, overseeing, preventing and investigating abuses of economic power. An
amendment to the Antitrust Law was sent to the Congress in 2004, but it has not been approved
yet due to controversies generated by proposed institutional changes.

(7) Simplify entry and business operations. Government generated entry barriers in Brazil
include unduly complex business registration procedures and cumbersome regulations at the
federal, state and municipal level, that make costly and time consuming to establish and operate
businesses. Some success has been achieved in simplifying the tax system with the passage in
December 2006 of a new tax system law for SMEs (National SIMPLES) that combines the six


3
  Rio de Janeiro, São Paulo, Bahia, Rio Grande do Sul, Ceará, and Santa Catarina have approved PPP
legislation. Minas Gerais has established a PPP for the expansion, rehabilitation, and maintenance of the
MG-050 road. The state is now developing additional PPPs in the road sector and in other sectors. The state
of São Paulo is also considerably advanced in the area of PPPs




                                                    10

federal taxes with state and municipal taxes levied on consumption. This law, backed by
Constitutional Amendment No. 42 on Tax Reform, is expected to lower taxes to SMEs and help
reduce informality. Also export norms have been simplified and a tax regime (RECAP) was
implemented in 2005 to reduce bureaucratic costs and administrative procedures related to the
compensation and refund of indirect taxes (PIS-COFINS) on the acquisition or importation of
capital goods by export-oriented firms. Also, some progress has been achieved in simplifying
company registration processes, but progress has been very uneven throughout Brazil. Several
state governments have initiated programs for simplifying procedures and establish single entry
points for businesses.

(8) Improve judicial contract enforcement. Brazilian courts operate with long delays in the
provision of court services to citizens and businesses. Part of the problem is that courts handle
and decide on an unusually high caseload and there is a high rate of appeals and repetitive cases.
Measures supported by the Growth DPL series to reduce these problems include the passage in
2004 of a Constitutional Amendment, the súmula vinculante that allows the Constitutional Court
(STF) to declare its constitutional interpretations binding both on all other judges and on the
administrators, in order to eliminate repetitive cases and reduce court congestion. Also, during
2005 and 2006, four laws were enacted introducing important amendments to the Code of Civil
Procedures4, to hasten court procedures. After being formally created in 2004, in mid 2005 the
Conselho Nacional de Justiça (National Justice Council) was finally implemented. One of the
functions of this Council is to develop and publish information on the judicial process which may
inform and lead to additional measures to improve court procedures. It is still early to assess the
effect of these laws on court procedures.

Component C. Enhance the Efficiency and Depth of the Financial Sector

The Government program to enhance the efficiency and depth of the financial system under the
Growth DPL series has focused on addressing the problems of lack of competition in the financial
sector, the risks in the payment system, the limited role of the capital markets in the provision of
long term finance, and of scarce and expensive credit for individuals and SMEs. Progress had
been made in establishing the legal basis for enhanced competition in the financial sector and in
expanding access to financial services to poor segments of the population. However, competition
in the financial sector remains low and the cost of borrowing remains high, limiting access to
credit to both families and SMEs.

(9) Increase financial competition. A number of measures have been taken to enhance
competition in the banking sector, including the approval by Congress of the Banking Sector
Bankruptcy Law in February 2005, and the signing of a formal agreement between the BCB and
the antitrust authority (CADE) establishing a clearer division of responsibilities in the oversight
of competition issues.

(10) Enact sound fundamental legislation and systemic risk control. A major legal impediment
to the ability of Brazil's financial sector to grow and mature was lifted with the amendment in
2003 of Article 192 of the Constitution. This amendment paved the way for a series of reforms by
allowing the individual treatment of different issues by appropriate complementary laws.
Important new legislation on bank failure resolution and to enhance systemic risk control is still
pending. On the other hand, the BCB has made significant progress in minimizing risks in the


4
 Laws: 11187/2005; 11232/2005; 11276/2006; and 11280/2006.




                                                 11

payments systems. Steps have been taken to strengthen and clarify the oversight role of the BCB
in the risk management of clearing houses. Also, after the successful launching of an RTGS
system for large value payments, the authorities are working on the modernization of the retail
payments system to increase the relative use of electronic payment instruments vis-à-vis paper
based instruments.

(11) Mobilize long term resources in the insurance sector. Efforts to mobilize long term
resources in the insurance sector have had good results. The insurance supervisor, SUSEP, has
made major advances in strengthening insurance regulation and supervision aimed at
strengthening asset allocation, eligibility registration and audit requirements. Complementary
Law 126, approved in January 2007, eliminated the state monopoly over reinsurance, transferred
the regulatory and oversight functions of the reinsurance market to SUSEP, and introduced a new
regulatory framework based on the existence of local and authorized foreign insurers registered
and overseen by SUSEP. The expectation is that the establishment of the reinsurance market will
reduce the cost for the final consumer, create greater underwriting capacity, and increase
competition amongst insurance companies.

(12) Improve access to financial services for the poor and SMEs. A number of actions have
been taken in this area including the launching by the Federal Government of a National Program
of Oriented Productive Microcredit (PNMPO) in November 2004, aimed at expanding access to
productive credit for formal and informal micro-entrepreneurs, and of several agricultural
insurance schemes and rural credit mechanisms. Regulation on positive credit information
reporting (Cadastro Positivo) has been issued, but the inter-linkage of credit registries has not
been established. Importantly, regulation of payroll deduction loans was introduced to facilitate
access to credit to low income groups. To expand access to housing loans, Law No.10,931/2004
was enacted, which developed and improved financial and securitization instruments for the real
state segment, and two new instruments--the Real State Credit Bill (CCI) and the Real State
Letter of Credit (LCI) were created to complete the existing framework.

Component D. Increase Innovation Capacity

The Government program to increase innovation capacity to transform knowledge into
productivity gains focused on addressing the problems of low effectiveness of public R&D and
low private investment in innovation. The legal foundations for more effective public R&D have
been established, incentives have been created for grater private investment in R&D, and Brazil
has made important advances in presenting project for the carbon trading market.

(13) Increase public R&D effectiveness. Approval in December 2004 of the National
Innovation Law (Law 10,973/2004) was an important step towards a productive application of
the scientific knowledge available in Brazil. This law promotes collaboration between public
entities and private companies, creates boundaries for the definition of intellectual property rights
distribution over inventions between researchers and research institutions, and provides for direct
public support for private research and development (R&D). In addition, the Ministry of Science
and Technology (MCT) has taken steps to rationalize the use of resources available to finance
R&D activities with public resources through the Sector Funds and to improve management of
the funds.

(14) Foster private innovation. Steps have been taken to improve the system of tax incentives to
stimulate private investment in R&D. These include deductions of up to 80 percent of the
expenses in technological research and technological innovation from the corporate income tax
base, and the provision of a subvention of up to 60 percent of the cost of hiring researchers with



                                                12

post-graduate studies if the companies are located in the regions of Sudam and Sudene.
Companies located in other areas may obtain subventions of up to 40 percent for the same costs.
In private sector R&D Brazil outperforms many middle income countries. Since 2006, BNDES
has designed new facilities aiming at the increase of innovative activities in all economic sectors.
For instance, the financing lines Innovation R&D and Innovation Production were created in
2006 and revised and renamed in 2008 as Line Innovative Capital and Technological Innovation.
More recently, BNDES has developed programs to support innovation in specific industries such
as aeronautics, digital TV and car engines.

(15) Environmental markets. Following Brazil's ratification of the Kyoto Protocol, the ICCC
was made operational and the mechanism for approval by the ICCC of project activities under the
CDM of the Kyoto Protocol was established and published.


2.2 Major Factors Affecting Implementation:

Initially, the Government was highly committed to the reform program. The Lula da Silva
administration that had taken office in early 2003 was concerned that despite deep
macroeconomic reforms, Brazil's economic growth had remained low and erratic, threatening the
administration's goals of creating employment and reducing poverty. Moreover, low growth and
high social expectations threatened to unravel achievements already attained in macroeconomic
and social reforms. Growing recognition at the highest levels of Government that the removal of
microeconomic impediments to investment, innovation and productivity were crucial to galvanize
growth, led to the adoption within the Government's development strategy of an ambitious
Growth Program of microeconomic reforms. Such program involved some political risks, since it
required coordinating actions across an array of sector ministries, and to some extent substituted
for a competing, more economically distorting growth agenda. The Government's growth
program was discussed in two official documents: "Roadmap for the New Economic
Development Agenda" launched jointly by the Ministries of Finance, Planning, Development and
the Chief of Staff, and the Multiyear Plan (PPA 2004-07) sent to Congress in September 2003.
Prior to Board approval of GDPL1, the Brazilian Government had proven its commitment with
the reforms by supporting the Amendment of Article 192 of the Constitution a needed step in
approving fundamental legislation in the financial sector and by submitting to Congress new bills
on bankruptcy and innovation.

However, fiscal constraints limited the Government's capacity to implement some reforms.
The average growth rate of Brazil during the period 2003-2006 was 3 percent, below the average
of the Latin American region. This low growth rate limited the fiscal resources required to
implement some of the infrastructure reforms supported by the Growth DPL series, particularly in
road construction and maintenance and in ports modernization.

Government priorities had changed by the time GDPL2 became effective. Government
commitment to the reform program remained strong until the approval of GDPL2 in mid-2006.
However, several factors reduced the Government's commitments to the microeconomic reform
program agreed with the Bank. First, the departure of key officials in the Ministry of Finance,
including the minister, shortly before approval of GDPL2 signaled a change in Government
priorities that led to an 18 months delay in the effectiveness of the loan. Second, by 2007, Brazil's
economic growth had started to accelerate as commodity prices increased and the authorities did
not need additional resources. This led to a loss of interest in some aspects of the microeconomic
reform agenda and to the decision not to have a third Growth DPL operation.




                                                 13

The background analysis supporting the reform program was sound. The Growth DPL series
were based on extensive analytical work done by the Bank. The report: "Brazil: the New Growth
Agenda"5 issued in 2002, contained much of the diagnostic work and policy recommendations
that were later included in the Government's Growth Program. This report was important in
giving support to those in the administration that were in favor of market oriented microeconomic
reforms as opposed to those in favor of more interventionist approaches. The Bank report helped
to organize the policy debate and to reach consensus on the reform agenda. Further analytical
work by the Bank that influenced the design of the Growth DPL series include the Investment
Climate Assessment issued in December 2005, the 2006 Doing Business in Brazil, a report on the
costs of contract enforcement, an analysis of the regulatory environment for infrastructure
investments, a trade policy report and a labor market report. Also, Bank's economic and sector
work (ESW) on the financial sector provided critical insights that helped to design the reform
program in this area, including a report on the cost of intermediation which helped to "demystify"
the issue of high spreads in Brazil by calling attention to the SELIC as the primary driver of both,
interest rates and spreads, and a report on the banking industry market segments which was
effective in helping identify the extent of competition in the sector. These studies were
complemented by analysis done for the fiscal reform series of policy-based loans and for the
human development series, and advisory work (AAA).

And the Bank provided continued support to the institutions involved in implementing the
program through the accompanying technical assistance loan. The Growth DPL series were
supported by a companion Growth TAL that provides support to the ministries and agencies
involved in the four pillars of the program. This support was important to galvanize interest and
generate momentum for the progress of sector specific reforms. Among the activities financed
under the Growth TAL are studies on the impact of judicial bottlenecks on private sector
