                                      Document of
                               The World Bank
                      International Development Association

                                                              Report No: ICR2518


          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37120 IDA-47950 TF-56092)

                                       ON A
                                      CREDIT


                   IN THE AMOUNT OF SDR104.9 MILLION
                      (US$132.7 MILLION EQUIVALENT)

                                         AN

                            ADDITIONAL CREDIT
                   IN THE AMOUNT OF SDR119.2 MILLION
                       (US$180 MILLION EQUIVALENT)


                               AND A
                GLOBAL ENVIRONMENTAL FACILITY GRANT
                   IN THE AMOUNT OF US$4.93 MILLION


                                       TO THE

              FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                       FOR AN


                          ENERGY ACCESS PROJECT

                                     May 30, 2014


Energy Practice 1
Sustainable Development Department
Country Department AFCE3
Africa Region
                   CURRENCY EQUIVALENTS

              (Exchange Rate Effective June 30, 2013)

                   Currency Unit = Ethiopian Birr

                       ETB18.7325 = US$1
                       US$1.5039 = SDR 1

                 GOVERNMENT FISCAL YEAR
                      JULY 8-JULY 7

              ABBREVIATIONS AND ACRONYMS

AF       Additional Financing

1.9.     Other significant changes

19.      In 2006, the government established the Universal Electricity Access Program
(UEAP), as the framework under which EAP’s component for expanding grid based rural
electrification would be implemented. Due to delays in project implementation, two closing
date extension were approved in January 2007 and in June 2009. In 2010, an Additional
Financing and a restructuring were processed simultaneously with the effect of: eliminating
the supply side activities under the biomass management component; significantly scaling
up support for power system rehabilitation, increasing grid-based connections, supporting
geothermal development and improving energy efficiency; reallocating expenses in line
with activities under the restructured project and revising the performance indicators to be
consistent with changes made since the MTR in 2005.

2.       Key Factors Affecting Implementation and Outcomes

         a.       Project Preparation, Design and Quality at Entry

20.     The Project’s design incorporated experience with other electrification 8 and
biomass development projects, 9 taking account of some lessons learned 10. The Project’s
rationale was sound in its tailoring of electrification access to location, allowing the private
sector to take the lead in providing electricity access to remote areas, and rehabilitating

6
  Bahir Dar, Mekele, Jima, Awassa, Dessie, Nazareth, and Dire Dawa.
7
  Shops, artisans, flour mills, etc.
8
  Eritrea, Ghana, India, Laos, Indonesia, Mozambique, Sri Lanka, Uganda, and Vietnam. Also, a feasibility
study found the rehabilitation and expansion of the urban distribution market in Addis Ababa to be the least-
cost means of reducing electricity losses as well as meeting un-served energy. Furthermore, prior to appraisal,
EEPCo funded a study tour of engineers and management staff to Ghana to learn about shield-wire
distribution technology, a low-cost power option proposed for use in the Project. Finally, the GoE revised the
EEPCo tariff to ETB 5/kWh (US$0.06/kWh equivalent) in 2006 as recommended by the cost-of-supply
study, an important step towards maintaining EEPCo’s financial viability.
9
   The Cooking Efficiency Improvement and New Fuels Marketing Project and the Commercialization of
Innovative Woodstoves Project. The design of the supply-side component in the biomass sector benefited
from the analysis of: (i) successful participatory forest schemes tested in Burkina, Ethiopia, Mali,
Mozambique and Senegal; and (ii) successful experience with farm/agroforestry schemes in Ethiopia,
Mozambique and Senegal.
10
   Lessons in these areas concerned the importance of involving the beneficiary communities in the design of
remote power systems and ensuring cost-recovery.

                                                      6
power distribution systems to support increased access. Also, the government showed a
strong commitment to the project’s objectives. 11 The Project preparation and design had a
number of shortcomings, which were to have an important impact on project outcomes:
First, despite the importance of the biomass sector in the energy balance, the strategic
choice of including the biomass sector with the power sector in a single project did not take
into account government ownership of the biomass program as a whole and its institutional
capacity in the coordination of activities to be implemented by different sub-sectors;
Second, the team failed to heed lessons from past projects on the importance of simplifying
the project design, while the scale of access expansion i.e. 120,000 new, rural customers,
was unrealistic; 12 Third, the design of the rehabilitation of the urban distribution system
and the completion of the institutional architecture were left to project implementation,
ultimately contributing to substantial implementation delays; and Fourth, the PAD rated the
overall project risk as moderate when it should have been rated substantial, given the
project’s complexity and existing institutional capacity constraints. 13

2.1.     Implementation
21.      Overview. EAP took about 10 years to complete from effectiveness in 2003 until
the closing date of June 30, 2013, more than double the original four years envisaged. The
main factors that caused the delay were the lack of readiness, at appraisal, of the design for
the rehabilitation of the urban power distribution systems and unforeseen changes in city
planning in Addis Ababa, which delayed the completion of physical works. The supply side
of biomass component was cancelled due to the lack of interest from the GoE. Throughout
project implementation, the Implementation Status Report (ISR) ratings ranged from
satisfactory to moderately satisfactory, with a moderately unsatisfactory rating at the end
due the lack of timely implementation of activities planned under the additional financing.
Finalizing the design of the rehabilitation of the power distribution systems and the weak
institutional capacity of EEPCo caused implementation delays. The end result was that by
the closing date of the project, minimal progress was made on the implementation of power
system rehabilitation financed by the AF, thus all of the AF proceeds allocated to that
component were cancelled. Annex 2B provides a detailed review of project
implementation. Of the total amount of US$340 million allocated to the Project from the
Original Credit in 2002 and AF Credit in 2010, the Bank disbursed only about US$160
million, or 47 percent. Table 3 shows the changes in project financing.


11
   The Government’s Letter of Development Policy supported the foundational elements for improvements to
the power system, expansion of electricity access, enhanced sustainability of biomass resources, and the
promotion of private-sector involvement in the energy sector. The Chairman of the Board of EEPCo and the
Minister of State for Infrastructure had taken a key interest in promoting electricity access.
12
   EAP covered the national power grid, off-grid systems, afforestation, improved cook stove production as
well as regulatory aspects of the mining sector.
13
   The analysis in the PAD considered four categories of risks as moderate: adoption of low-cost designs for
grid extension, the effectiveness of power sector strategies, failure to mainstream the components for biomass
management, and limited government capacity for project preparation and implementation. The adoption of
low-cost designs was to be mitigated by EEPCo’s strong interest in such designs during appraisal. For the
mainstreaming of biomass management, the PAD assumed that the success of the initial small program being
supported by the project would allow for mainstreaming in follow-up projects. However, this underestimated
the difficulties involved with actual adoption of the initial program. The PAD considered that the institutional
set up at the time of appraisal, strengthened by consultancy services, to be sufficient to mitigate the capacity
risks in implementing rural electrification investments.

                                                       7
Table 3: Changes in Funding Allocations by Project Component: 2002-2013 (in
million US$)
                             Original                           Additional        Budget
                            Allocation       Reallocation in   Financing in    Adjustment in      Cancelled
 Component                   In 2002              2010            2010             2013           Amount
 Urban Distribution            60.10              80.00            137.00           0.00           137.00
 and Load Dispatch
 Rural Electrification
 -Grid-based                   39.80              66.00            30.00            16.74           13.26
 expansion
 -Off-grid expansion            6.40               5.00            10.00            12.95           -2.95
 Biomass                       18.60               4.70             0.00             0.00            0.00
 Development
 Institutional Capacity        7.50                4.00             3.00            4.54            -1.54
 Building
 Environmental                 0.20                0.30             0.00            0.00            0.00
 Mitigation
 Total                        132.70             160.00            180.00           34.23          145.77

22.     Mid-Term Review (MTR). The Project’s MTR, conducted in October 2005, found
implementation progress moderately satisfactory. Disbursements were extremely low at 5.4
percent of the Original Project amount (US$132.7 million equivalent). Nevertheless, the
MTR was optimistic that the pace of disbursement would pick up, noting a contract
recently awarded for grid-based electrification. The MTR also gave considerable attention
to financial and institutional factors constraining implementation of the off-grid component.
Finally, the MTR modified some of the project’s performance indicators. 14
23.      Establishment of the Universal Electricity Access Program (UEAP). During the
implementation of EAP, the Government established the UEAP as the overall framework
for extending the power grid to rural towns and villages, serving up to 20,000 people.
UEAP’s initial target was the electrification of about 50 percent of rural towns over five
years with the remaining rural towns electrified after 10 years. Most remote towns were to
be electrified through off-grid systems. From 2006, the UEAP coordinated all rural
electrification programs in Ethiopia. The beneficiaries include residential customers,
commercial/industrial customers, such as flourmills, irrigation centers, water pumping, and
telecommunications.
24.     Extensions of the Closing Date and Restructuring. The Bank extended the
closing date from June 30, 2007 to June 30, 2009, based on signs of progress in the
implementation of most components after a slow start and low disbursements. A second
extension took place from June 30, 2009 to June 30, 2011, due to additional time required
to complete the Urban Power Distribution Component. The Additional Financing Credit
was also a restructuring operation that addressed a financing gap in the Original Project
urban network rehabilitation component, extended the project scope of rehabilitation work
to additional towns outside of Addis Ababa, and provided funding to assess the country’s
geothermal potential in support of a large scale renewable energy development. The GEF
grant supporting off-grid electrification with renewable energy closed on June 30, 2012,

14
  Following the MTR, the ISRs show the addition of a target of 17 percent for power system losses, from a
baseline of 20 percent, and a target operating margin of US cents 1.0 per kWh for EEPCo.

                                                   8
three years later than the original closing date of June 30, 2009. The final closing date for
the Project as a whole, including components funded by the AF, was June 30, 2013.

2.2.     Monitoring and Evaluation (M&E) Design, Implementation and Utilization
25.     There were serious shortcomings and inconsistencies in the M&E framework of
EAP, which had to be sorted through during the ICR in order to have an M&E framework
that could be used for performance evaluation (Table 4). First, there was a disconnect
between the key indicators in the main text of the PAD and the annex with the design
summary15. Second, some key indicators in the PAD were not included in the
Implementation Status Reports (ISRs), i.e., faster business growth in electrified areas and
reduction in the backlog of requests for connections. Third, there was no methodology
given for comparing business growth in electrified and non-electrified areas, the key
indicator of the energy/economy interface. Fourth, the tracking of indicators in ISRs was
inconsistent. 16 Fifth, there was a lack of logical distinction between outputs and outcomes,
as discussed in paragraph 31. Sixth, there was no tracking of cumulative results in the ISRs
of the Project’s last three years. Annex 2A provides a detailed account of the changes in the
M&E framework during project implementation.

26.      Taking the above factors into account for the purpose of evaluating achievement of
the PDOs, the ICR used outcome indicators highlighted in the main text as well as the
institutional capacity indicator from the design summary of the original PAD,
supplemented by measurable indicators established during the MTR. The ICR has based
this selection on two factors. First, the EAP did not change objectives during the decade of
its implementation. Second, with the cancellation of most of the Additional Financing
credit, the new indicators selected and noted in the ISRs for the last three years of the
project became essentially invalid.

27.     Table 4 summarizes the performance indicators used for the ICR’s evaluation of
EAP’s performance. In cases where performance indicators were listed as both outcome
indicators and intermediate outcome indicators, the ICR evaluation has chosen the key
outcome indicators highlighted in the main text of the PAD. For example, the ICR has
classified the number of towns connected (and the related number of connections), along
with the number of solar PV and mini/micro hydro installations as intermediate-outcome
indicator but the number of people gaining access to electricity through these connections
as outcome/impact indicators.




15
   For example, in the main text of the PAD, reductions in voltage fluctuations and a decrease in the backlog
of connections were performance indicators of improved service quality. However, in the design summary,
the outcome indicators for improved service quality were significant reductions in unserved energy and
losses.
16
   For example, regarding network losses, sometimes ISRs tracked a percentage decline and other times a
specific loss target (i.e. 17 percent). The final loss target of 9 percent was unrealistic and the loss reduction
indicator was dropped altogether toward the end of the Project.

                                                       9
                  Table 4: Key Indicators used for the ICR Evaluation

Outcome Indicators

Expanded electricity    850,000 people with direct electricity access in urban and rural areas and 250,000
access                  people with indirect electricity access served by electrified health centers and
                        schools.
Improved quality of     Power system losses at 17 percent at the end of the Project, from a baseline of 20
electricity service     percent.
Improved biomass        On the demand side: distribution of 1.2 million improved wood-fueled injera
management              cooking stoves. (Target increased after the 2010 restructuring from1 million in
                        2009 and 320,000 at appraisal. On the supply side: 384,000 hectares of forests
                        under participatory management and 302,000 hectares of agroforestry, on the
                        supply side.
Capacity building       Operating margin of EEPCo at least US$0.01 per kWh.
and institutional       Establishment of a regulatory and institutional structure for rural electrification.
development
Intermediate Outcome Indicators
Grid-based              85 towns electrified, resulting in 150,000 connections by project closing.
electrification
Off-grid                320 health clinics and schools electrified and five micro-hydro installations
electrification         established.

28.     As indicated above, the ISRs selectively monitored the key indicators in the PAD,
focusing on quantitative indicators and reporting on progress twice per year. However, the
Bank could have given more attention to the results chain, particularly the relationship
between intermediate and final outcome indicators. For example, in its list of key
indicators, the PAD provided an outcome/impact indicator for “faster rate of growth for
income-enhancing and economic diversification businesses in project areas.” This was the
only outcome indicator of the impact of electricity on the economy. Instead of setting up
an appropriate M&E framework for evaluating it, the ISRs dropped the indicator. Most of
the quantified ‘outcome’ indicators --such as the facilities constructed and the number of
persons with access to electricity--were really outputs, or intermediate outcomes in a
results chain that, with hindsight, should have focused more on the electricity/economy
interface.

2.3.     Safeguards and Fiduciary Compliance

29.     Safeguards. EAP, as originally designed, triggered two safeguard policies:
Environmental Assessment (OP/BP/GP 4.01); and Involuntary Resettlement (OP/BP 4.12).
EEPCo developed and publicly disclosed a Resettlement Policy Framework (RPF) in
accordance with World Bank requirements. The restructuring of the Project also triggered
the safeguards for International Waterways (OP/BP7.50). The possibility of financing
micro hydro power plants was envisaged under the original scope of the Project but
ultimately no such plants were financed. The AF for EAP also triggered Physical Cultural
Resources (OP/BP 4.11) because of the possibility of a cultural find during geothermal
exploration. Furthermore, the AF triggered OP/BP 4.01 because of possible contamination
from old transformers removed from the system during upgrade of the urban electricity
distribution network and substations. Finally, EAP and the AF triggered OP/B4.12, due to
the high volume of bird flocks in project areas. EEPCo developed and publicly disclosed an

                                                     10
Environmental and Social Management Framework (ESMF) for screening of individual
projects as well as a Resettlement Policy Framework (RPF), in accordance with the World
Bank requirements. The Project supervision documents do not reflect problems with
safeguards compliance, other than some delays in compensation for persons affected by the
Project. There was also no need to monitor compliance with OP/BP7.50 and OP/BP 4.11
because both micro hydro schemes and drilling activities were not implemented during the
project period

30.     Procurement. Although EEPCo was a major procurement entity in Ethiopia, the
legal framework and institutional arrangements for procurement were problematic for the
company throughout project implementation. Specific problems encountered, included high
staff turnover and a highly centralized decision-making process, requiring EEPCo’s Board
to approve most procurement packages. This cumbersome process delayed the submission
of bid evaluation reports that required review by several tender committees. The resolution
of procurement complaints caused further delays. The EEPCo also expressed dissatisfaction
on occasion with the time required for clearances given by the Bank, as there were often
multiple iterations prior to issuing the “no objection”. As part of the overall portfolio
discussion, IDA and EEPCo agreed on the recruitment of an internationally experienced
Procurement Advisor under the second Electricity Access and Rural Expansion Project
(EAREP2). This Advisor has helped to provide on-the-job training to EEPCo project staff
and enhance the quality of procurement documents submitted to IDA.

31.     Financial Management. Overall, EAP complied with requirements for project
reporting and auditing. However, at the corporate level, there were delays in reporting and
audits were due to the introduction of a computerized accounting and billing system in
2006, which created interface issues with the accounting software The Bank expressed
concern about the lack of a data back-up mechanism and inefficient processes for manual
updating of customer billing records. The Bank also expressed concern about the lack of
internal financial controls in EREDPC, recommending improvements. EEPCo’s audit was
consistently submitted after the due date, with the same qualifications, year after year,
without rectification. The Bank suggested that EEPCo conduct a “Just-in-Time” assessment
to improve its business processes. In early 2012, the JIT assessment of EEPCo’s financial
management and governance procedures prompted a dialogue between the Bank’s task
team and EEPCo management, which led to an agreement on a time-bound action plan.
EEPCo has also agreed to install an enterprise resource package (ERP) that would integrate
data within EEPCo’s accounting, billing, procurement, human resources, stores
management, and operations management systems and facilitate better information flow,
oversight and management of its operations. The ERP package is currently at the
procurement stage, with financing provided under Electricity Network Reinforcement and
Expansion Project (ENREP).

2.4.   Post-completion Operation/Next Phase

32.    Following the implementation of the EAP, the Bank adopted a programmatic
development approach to rural electrification and access expansion in Ethiopia. In 2006, the
Bank supported the first Electricity Access for Rural Expansion Project (P097172), which
closed on December 31, 2012. The second Electricity Access and Rural Expansion Project
(P101556) was approved in 2007 and will close on December 31, 2014. The most recent

                                            11
project to support access expansion in Ethiopia was the Electricity Network Reinforcement
and Expansion Project (P119893), approved in 2012. During the supervision of these
ongoing projects, the Bank’s project team is following up on household electricity
connections implemented by EEPCo, with goods procured under EAP’s additional
financing credit. These follow-on projects have been continuing the promotion of off-grid
electricity access expansion by the private sector and the strengthening of the power
distribution network in Addis Ababa and other towns, as well as assisting with geothermal
exploration. However, the future commitment of funds for investment in expanding energy
access will depend on: (i) measurable improvement in EEPCo’s institutional capacity,
especially outside of Addis Ababa, (ii) progress in attracting private capital, and (iii)
progress in improving the quality and reliability of electricity supply. 17

3.      Assessment of Outcomes

3.1.  Relevance of Objectives, Design and Implementation
Rating: High

33.     The Project’s objectives for electricity expansion and strengthening continue to be
highly relevant to Ethiopia’s Growth and Transformation Plan (GTP) and the Bank’s
Country Partnership Strategy (CPS) for Ethiopia. The per capita gross national income
(GNI) in Ethiopia is currently about US$391, substantially lower than the average of
US$1,176 for Sub-Saharan Africa. The GTP, which covers the period 2009/2010 to
2014/2015, is designed to help Ethiopia become a middle-income economy by 2020/2023.
A key element of the GTP is the provision of quality infrastructure. Pillar one of the Bank’s
CPS fosters competitiveness and employment, for which increased and improved delivery
of infrastructure are key elements. The GTP calls for expanded coverage of electricity
services from about 41 percent of Ethiopia’s towns and villages at present to 75 percent by
2015, doubling the number of customers to about four million by that time. 18 The rapid rise
in electricity demand has saturated the generation and transmission capacity of EEPCO’s
network, requiring continued upgrading and expansion to meet GTP objectives. 19 As
indicated in Section 2.5, IDA-funded projects are still contributing to addressing the
challenges of efficient system performance. Thus, the relevance of EAP’s objectives
remains high.




17
   Under EAREP II, 5 micro-hydro schemes are to be developed by private operators or cooperatives.
Besides funding improvements to the transmission network, ENREP will further strengthen the Addis Ababa
network as part of a package to improve the distribution networks of 8 towns. Regarding geothermal
development, ongoing drilling activities are using the equipment and consumables bought under the
Additional Financing Credit, with financing from the Government of Japan. These drilling activities have
paved the way for an IDA-financed Geothermal Development Project.
18
   The number of electricity consumers connected to the EEPCo system grew from 600,000 in 2002 when
EAP was appraised, to more than 2 million in 2011. With the increase in access in recent years, demand for
electricity has soared. Average annual growth in demand was above 15 percent during 2005-2010, jumped to
25 percent in FY2010, and 32 percent in FY2011.
19
   Numerous segments of the network are over 30-40 years old and many power lines are experiencing a 35
percent voltage drop in transmission. The transmission lines, distribution lines, and the sub-stations are in
urgent need of repair and expansion even to meet the current load.

                                                    12
3.2.     Achievement of Project Development Objectives and Global Environment
         Objectives

Rating: Moderately Unsatisfactory

34.     The tables that appear below each of the four objectives compare planned targets
and actual achievements in meeting the objective. While the ICR will rely on the
achievement of the indicators mentioned in Table 4 above in its evaluation, for the sake of
completeness, in this section all relevant indicators referenced in either the PAD or the
design summary and their status have been included in the respective table beneath each
objective.

35.     Objective 1: Establish a sustainable program for expanding the population's access
to electricity and improving the quality and adequacy of electricity supply, thus supporting
broad-based economic development and helping to alleviate poverty.

Table 5: Target and Actual Achievements for Objective 1 20

Indicator                                                    Target         Revised             Actual
                                                                            Target            Achievement
Outcome Indicators
 people with direct electricity access in urban and         850,000        unchanged             615,540
rural areas
people with indirect electricity access served by           250,000        unchanged            1,100,000
electrified health centers and schools.

Decrease in power system losses by the end of the              3              10.4                NA 21
Project (%)

Total losses on energy sent out by the end of the              17              9.6                 20
Project (%)
Reduction in low voltage and voltage fluctuations        No target                           Not monitored
Reduction in the backlog of requests for electricity     75 percent        unchanged         Not monitored
service
Faster rate of growth for income-enhancing and              No target                        Not monitored
economic diversification businesses in project
areas.
Intermediate Outcome Indicators
Number of urban and rural connections to the grid           150,000        unchanged             120,000
No of towns connected                                         85           unchanged               67

36.    Table 5 compares planned targets and actual achievements in meeting the objective.
The Project achieved 72 percent of its target number of persons gaining access to electricity
in both urban and rural areas. The estimated 615,540 people gaining access include those

20
   The indicators in italics will not form part of ICR evaluation but were included in the main text of the PAD
or the design summary and have been included for completeness.
21
   The indicator was based on broad based rehabilitation work in the distribution system planned in the
original Project for Addis Ababa and four other major towns. However, project funds could only support
rehabilitation work in Addis Ababa in the MV system. EEPCo has calculated the reduction in losses in the
Addis Ababa distribution system, due to the Project’s rehabilitation work, at 0.52 percent, significantly less
than 3%.

                                                       13
who obtained off-grid access to electricity as well as those who connected to the power
grid. 22. The Project expanded access in 67 towns instead of the planned 85 towns, or 79
percent of the target. In addition, EAP provided indirect access to an estimated 1,100,000
people, more than four times the target. 23 In sum, two indicators were partially achieved
and 1 exceeded its targets.

37.    EAP did not track reductions in the backlog of requests for electricity service or
voltage fluctuations. Power system losses declined from a baseline of 20 percent to around
17 percent briefly during the project but by the project closing they had returned to around
20 percent. As indicated earlier, the M&E framework of EAP did not have a system for
evaluating the extent of business diversification resulting from electrification.

Objective 2: Reduce environmental degradation and improve end use efficiency.

Table 6: Target and Actual Achievements for Objective 2

Indicator                                                 Target            Revised          Achievement
                                                                            Target

Demand side: number of efficient injera-baking,           320,000          1,000,000           2,600,000
wood-fueled stoves produced and sold by the
private sector.

Supply side:
Natural forest brought under participatory             302,000 ha.        unchanged              0 ha.
management                                                                                       0 ha.
Farm/agro-forestry schemes established.                384,000 ha.

38.     EAP only partially achieved this objective, as Table 6 indicates. On the demand
side, the production and sale of 2.6 million stoves amounted to more than double the
revised target set during project implementation and eight times the target at project
appraisal. However, on the supply side, EAP did not achieve either of its targets. In 2006,
the Government informed the Bank that it had dropped the supply-side subcomponent.
However, the forestry-management subcomponent was not formally cancelled until the
Project’s restructuring in 2010. Given that both demand and supply-side measures were
necessary to meet the objective, the ICR considers this objective only 50 percent achieved.

39.    Objective 3 (GEO): Reduce the barriers to the widespread adoption of renewable
energy technologies, in particular solar photovoltaic (PV) and micro-hydro power
generation in rural areas, thereby contributing to the reduction in greenhouse gas (GHG)
emissions through the displacement of kerosene and diesel fuels that would otherwise be
used for lighting and electricity generation, respectively.




22
   The total is based on 120,000 connections, the intermediate outcome indicator, assuming five persons per
household, for a total of 600,000. In addition, 10,500 people gained access through diesel-powered mini-grids
and 5,040 persons through solar PV-based systems
23
   This estimate is based on the electrification of 200 health centers, each serving an estimated 5,000 people
and 100 schools, each serving an estimated 1,000 students.

                                                     14
Table 7: Target and Actual Achievements of Objective 3
Indicator                                     Target                       Achievement

Number of solar PV systems installed      320           200 health posts and 100 schools.
in schools and health posts.
No. of mini-hydro grids installed         5             0 installed but environmental and social impact
                                                        assessments (ESIAs) were prepared and designs were
                                                        completed.

40.     The GEO-financed components were considered pilot operations to test the market
and modalities for renewable energy promotion. As Table 7 indicates, the Project
substantially achieved the GEO physical indicator, reaching 94 percent of the target solar-
PV installations for health centers and schools. It is estimated that 160.7 tons of CO2 will be
avoided per year with the use of PV systems. None of the mini-hydro grids was installed.
However, the EAP did result in the completion of Environmental and Social Impact
Assessments (ESIAs) as well as design studies for the mini-hydro plants such that five
projects are now ready for implementation. Consequently, the ICR confirms that the EAP
met the GEO with moderate shortcomings and consequently the achievement of the GEO
outcomes should be rated moderately satisfactory.

41.     Objective 4: Provide technical support for institutional and capacity building of
key sector agencies, including regulatory, fiscal and institutional reforms in the mining
sector.

Table 8: Targets and Achievements for Objective 4

Indicator                 Target          Achievement
Establishment of a        Structure       The Ethiopian Rural Energy Development and Promotion Center
regulatory and            established     (EREDPC), the Rural Energy Secretariat (RES), the Rural
institutional structure   and             Electrification Board (REB) and the Rural Electrification Fund
for rural                 mainstreamed.   (REF) have been established with funding to study, evaluate, and
electrification.                          arrange funding for rural electrification projects.

Level of EEPCo’s          At least US     This indicator fluctuated between US cents 0.4 per kWh and US
operating margin.         cents 1.0 per   cents 1.5 per kWh during EAP’s implementation. At project
                          kWh.            closing, information on the operating margin was unavailable.


42.      Table 8 summarizes the targets and achievements in institutional development and
capacity building. By project closing, EAP had resulted in the establishment of the
institutional and financial architecture for rural electrification. The EREDPC has a mandate
to conduct studies on national energy resources, collect data, and promote renewable
energy in rural areas. The RES appraises rural projects and provides advisory services,
capacity building and training to Ethiopia’s regional energy bureaus and cooperatives. The
REF enables private and cooperative engagement in rural electrification activities through
loan-based finance and technical support. This fund subsidizes 85 percent of the cost of
rural electrification projects, with renewable energy sources entitled to a higher subsidy of
95 percent. Regarding sustainability, the Bank has concern that the absorption of EREDPC
within Ministry of Water and Energy (MoWE) -- as opposed to remaining an autonomous,
public sector institution--may limit the institution’s effectiveness in promoting renewable
energy in rural areas and in further expanding rural electricity access.

                                                       15
43.     During EAP’s implementation, EEPCo, the agency responsible for managing the
major project components, had an operating margin fluctuated during implementation
between US cents 0.4 per kWh and US cents 1.5 per kWh, with data on this margin
unavailable at project closing. Moreover, EEPCo’s current financial position is weak so its
ability to continue supporting rural electrification expansion is uncertain. Given these
considerations, and despite progress made in establishing an institutional framework for
expanding rural electricity access, the longer-term impact of this framework is not assured.
Thus, the ICR considers the institutional objective only partially achieved, with uncertainty
regarding sustainability.

Summary Achievement of Objectives

44.    Table 9 summarizes the achievements for all four objectives in the table below.
Overall, the ICR considers that EAP only partially achieved each of the four objectives,
three with significant shortcomings and one with moderate shortcomings, raising concern
about long-term sustainability. Taking into account the shortcomings and weighing the
importance of the objectives, the ICR finds, on balance, significant shortcomings in the
achievement of objectives.

Table 9: Summary Achievement of Targets for Project Objectives
                     Objective                                 End-of-Project Achievement

Objective 1: Establishment of a sustainable        Partially achieved with significant shortcomings in
program for electricity access and improved        quality and sustainability of electricity supply.
quality of service
Objective 2: Reduction of environmental            Partially achieved with significant shortcomings to
degradation and improved efficiency.               ensure environmental sustainability.
Objective 3: Reduce the barriers to renewable      Partially achieved with moderate shortcomings.
energy development.
Objective 4: Technical support for institutional   Partially achieved with the institutional framework in
development and capacity building.                 place but significant shortcomings in technical and
                                                   financing.

3.3.     Efficiency

45.      The PAD prepared an economic cost-benefit analysis for three project components:
(i) urban distribution system rehabilitation and expansion, (ii) the construction of a load
dispatch center, and (iii) grid extension to towns and villages. The Economic Internal Rate
of Return (EIRR) at appraisal, for all three of these components combined was 18 percent.
The EIRRs by component were as follows: urban distribution system rehabilitation (13
percent), load dispatch center (20 percent), and grid-based rural electrification (14 percent).
All components had positive economic net present values (ENPVs). For the ICR,
information was available to re-estimate only the EIRR and ENPVs for the grid-based
electrification component. Based on the roughly the same period as the PAD, from project
start to 2037, the ICR has re-estimated the EIRR at 21 percent with an ENPV of US$67. 7
million at 10 percent and US$40.5 million at 12 percent, using relatively conservative
estimate of willingness to pay for electricity. 24 Annex 3 provides details of the analysis.
24
  The economic cost-benefit analysis in the PAD used the average tariff of US$0.06 per kWh in 2002 as a
proxy for WTP. The ICR has used US$0.17 per kWh for the base case WTP, a figure cited in recent Bank

                                                   16
The higher EIRR of 21 percent, calculated for the ICR, compared to the EIRR of 14 percent
in the PAD, results primarily from the valuation of the benefits at the WTP of US$17 per
kWh, whereas the PAD valued the benefits at the average tariff of US$06 per kWh, used as
a proxy for WTP.

3.4.    Justification of Overall Outcome and Global Environment Outcome Rating

Rating: Moderately Unsatisfactory

46.      On the positive side, EAP: (i) increased rural electricity connections significantly;
(ii) established an institutional framework for continuing rural electrification in the future;
and (iii) made notable progress toward eliminating barriers to renewable energy
development (GEO). On the negative side, the Project : (i) had significant shortcomings in
achieving specific outcome indicators; (ii) did not generate the data to fully assess the
efficiency; (iii) failed to implement the entire supply side of the biomass component; and
(iv) cancelled most of the Additional Financing Credit due to low disbursements. The
distribution of improved fuelwood stoves was a considerable success with a large-scale
impact. However, as indicated earlier, this program represented only half of the biomass
management component, which, in its entirety, accounted for only about 14 percent of the
original project costs. Furthermore, despite the EAP’s long implementation period, there
was no upgrading of the M&E framework to evaluate the economic impact of
electrification on small business development, an indicator in the PAD, or the
environmental impact of improved stoves and the substitution of renewable energy for
diesel-based generation in off-grid electrification. Also, the ICR considers the risk to
development outcome substantial. Therefore despite the continued high relevance of
objectives, weighing both the positive and negative results and considering the limited
extent to which efficiency can be evaluated, the ICR has rated the overall outcome
moderately unsatisfactory.

3.5.    Overarching Themes, Other Outcomes and Impacts

47.     Under EAP, the Bank managed Trust Funds (from the Government of Japan),
amounting to US$ 1.86 million for financial and social assistance to the Former Women
Fuel Wood Carriers Association (FWFCA), which consists of about 30,000 women who
earn a living collecting woody biomass and transporting it over long distances. The woody
biomass typically collected consists of branches, leaves, twigs, and barks weighing
approximately 35kg to 80kg that the women carry distances ranging from 10km to 30km.
They sell the woody biomass at city centers for Birr 15 to 25 (equivalent US$1 to US$1.5).
These earnings are not sufficient to support the families of these women, which have an
average of seven children each. A successful pilot project in Addis Ababa has helped the
women in the FWCA to improve their marketing systems, diversify their income, and
improve access to health and educational facilities. Subsequently the project was expanded
to cover women in the cities of Addis Ababa, Bahir Dar, Dessie, Mekelle, Awassa, Nazret,

reports, which is toward the low end of the range reported for African (US$0.15 to US$0.25 per kWh). In
recent years a much higher WTP estimate of US$0.30 per kWh has been reported by the Bank for Ethiopia.
However, given the weakness of the data available for the analysis, the ICR has opted for the more
conservative estimate. Using the lowest WTP, the EIRR at 17 percent is still higher than the appraisal
estimate (14 percent).

                                                  17
Harar, and Dire Dawa. This project closed in August 2011. No detailed evaluation of the
expanded project was available for the preparation of the ICR.

Institutional Change/Strengthening

