                                 Document of
                              The World Bank




                                                       Report No:ICR0000376




             IMPLEMENTATION COMPLETION AND RESULTS REPORT

                             (H073 ET & H135 ET)

                                     ON

                                  CREDITS

                            IN THE AMOUNT OF

              SDR 83.4 MILLION (US$ 120.0 MILLION EQUIVALENT)
                                    AND
              SDR 88.6 MILLION (US$ 130.0 MILLION EQUIVALENT)

                                     TO

              THE FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                  FOR THE

        FIRST AND SECOND POVERTY REDUCTION SUPPORT OPERATIONS


                                May 21, 2007




Human Development Unit 3
Country Department AFCE3
Africa Region

                   CURRENCY EQUIVALENTS

               Exchange Rate Effective May 21, 2007

                     Currency Unit = Birr (ETB)
                         US$ 1.00 = ETB 8.51

                             FISCAL YEAR
                             July 8 ­ July 7

              ABBREVIATIONS AND ACRONYMS

AAA      Analytical and Advisory Assistance
                                                         Fiscal strategy issued by MoFED at start
                                                         of PRSC I.
                                                         Cabinet approval of fiscal
                                                         decentralization strategy for
                                                         municipalities and woredas
                                                         (FULLY ACHIEVED)
                                                         Regional cabinets approved strategy for
                                                         municipalities and woreda levels.
1.7 Human          Adoption by federal institutions of   Remuneration policy for federal and
Resource           the Results-Oriented Performance      regional levels adopted
Management         Evaluation (ROPE) system              (MOSTLY ACHIEVED with delay)
(mostly            (FULLY ACHIEVED)                      Remuneration policy has been adopted
ACHIEVED with      All federal institutions have adopted for all federal institutions and is being
delay)             ROPE.                                 applied to regions in stages, though need
                                                         for adjustment to the policy is seen.
1.8 Performance    Restructuring and performance         40% Ministries, Authorities and Bureaus
Management         improvement initiated for Addis       (MABs) at federal level and 10%
                   Ababa and 16 towns; and PSIP          regional level involved in Public
(mostly            pilots initiated in 11 ministries,    Services Delivery Improvement Program
ACHIEVED with      Authorities, and Bureaus              (PSIP)
delay)             (FULLY ACHIEVED)                      (PARTLY ACHIEVED with delay)
                   PSIP was initiated in Addis Ababa     PSIP was initiated in Addis Ababa and
                   and major towns, and selected         major towns, and selected MABs.
                   MABs.
1.9 Monitoring &   Issuance by CSA of guidelines         Satisfactory implementation of



                                          -29-

Evaluation        and service standards to ensure       monitoring and evaluation plan
                  timely release of and access to       (PARTLY ACHIEVED)
(PARTLY           raw statistical data.                 Progress on the implementation of the
ACHIEVED)         (FULLY ACHIEVED)                      M&E Action Plan was notable in several
                  CSA has issued guidelines and         areas: the preparation of the Annual
                  service standards for accessibility   Progress Report for 2003-04, the PPA,
                  of statistical data, after approval   and MDG Needs
                  from Council of Ministers.
                  2. RURAL DEVELOPMENT AND VULNERABILITY
2.1 Agricultural  Percentage of extension staff         Percentage of extension staff without
research and      without responsibility for delivery   responsibility for delivery of inputs and
extension system  of inputs and credit                  credit administration raised to 85% and
                  administration increases to 70%       share of annual fertilizer sales with
(PARTLY           and share of annual fertilizer        regional government guarantees reduced
ACHIEVED)         sales with regional government        to 100,000 mt
                  guarantees reduced to 200,000         (PARTLY ACHIEVED)
                  metric tonnes                         Same comments apply as in previous
                  (PARTLY ACHIEVED)                     column.
                  Though there has been some
                  progress in relieving extension staff
                  of responsibility for delivery of
                  inputs, the extent of disengagement
                  is not clear. Also, GoE, now
                  considers the target for reduction in
                  share of fertilizer sales with
                  government guarantees unrealistic
                  due to much greater increase in
                  fertilizer demand than anticipated.
2.2 Agricultural                                        Agree with IDA on the TORs for a study
marketing system                                        to explore the options for reforming the
                                                        market structure for the import and
(MOSTLY                                                 distribution (including the wholesale and
ACHIEVED with                                           retail) segments of the fertilizer
delay)                                                  marketing system
                                                        (FULLY ACHIEVED with delay)
                                                        The study was completed in January
                                                        2006.




                                          -30-

                 Warehouse receipt law passed         Conduct a study to explore the options
                 (FULLY ACHIEVED)                     for reforming the market structure for the
                 Warehouse Receipts Law was           import and distribution (including the
                 passed in 2005. Institutional        wholesale and retail) segments of the
                 structure for warehouse receipts     fertilizer market and adopt policy to
                 was setup in major grain producing   reform fertilizer marketing system
                 and consuming regions.               including import and distribution
                                                      segments based on recommendations of
                                                      the study.
                                                      (FULLY ACHIEVED with delay)
                                                      The study was completed. It noted the
                                                      high capital and collateral requirements
                                                      that deterred private sector
                                                      participation in import of fertilizers; low
                                                      retailing and distribution margins; and a
                                                      decrease in the regional government
                                                      guarantee for import of fertilizers though
                                                      60% of cooperatives' imports still used
                                                      the guarantee.
                                                      Preparations completed for undertaking
                                                      warehouse receipt pilot
                                                      (MINIMALLY ACHIEVED)
                                                      Preparations for pilot were made, but
                                                      high grain prices resulted in little
                                                      interest in using the facilities. The pilot
                                                      is now being pursued through
                                                      collaboration with the International
                                                      Food Policy Research Institute (IFPRI)
2.3 Land Tenure  Issue Rural Land Proclamations       Issue rural land proclamations to
                 to enhance land tenure security      enhance land tenure security and a
(MOSTLY          and a directive to establish         directive to establish appropriate land
ACHIEVED with    appropriate land administration      administration institutions in other
delay)           institutions in four major regions   emerging regions (Benishangul and
                 (MOSTLY ACHIEVED)                    Harari)
                 Four regions have passed their own   (PARTLY ACHIEVED)
                 proclamations and issued first-level Regions are in the process of preparing
                 certifications. In Amhara, two       drafts.
                 communities have started issuing     Review Regional Land Proclamations,
                 second level or geo-referenced       identify best practices, and harmonize
                 certificates, with attached maps.    regional proclamations as appropriate
                 1,500 families have already          according to emerging best practices
                 received such certificates.          (MOSTLY ACHIEVED)
                                                      A Federal Proclamation was issued for
                                                      improving harmonization and
                                                      coordination among the 4 regional rural
                                                      land proclamations.




                                        -31-

2.4             Refocused DPCC's mandate on          Define institutional arrangements,
Vulnerability   needs of unpredictable food          implementation modalities and
                insecurity caseload                  monitoring mechanism for a system of
(MOSTLY         (FULLY ACHIEVED)                     multi-annual productive safety nets
ACHIEVED with   Manual for implementing food         and begin implementation
delay)          security program has been            (FULLY ACHIEVED)
                prepared. Focus is on protecting     Institutional structure for DPCC early
                family assets, with program benefits warning system is functional at federal,
                being passed on in cash or kind.     regional and Kebele levels. Manual has
                Those who cannot participate in      been prepared for M&E to be conducted
                public works will be supported       by Food Security Bureau.
                directly.                            Adherence to guidelines for mitigating
                                                     social and environmental risks of
                                                     resettlement program
                                                     (PARTLY ACHIEVED with delay)
                                                     Impact assessment of resettlement areas
                                                     has been conducted in Amhara, Tigray,
                                                     Oronia and SNNDP to confirm that steps
                                                     have been taken to mitigate effects.
                                                     Food security program M&E system
                                                     implemented in resettlement areas.
                                                     DPCC early warning system and
                                                     responsive mechanism expanded to
                                                     resettlement sites.
                                                     (PARTLY ACHIEVED)
                                                     In 2005, 4.8 million beneficiaries in 6
                                                     regions and 192 woredas. In 2006,
                                                     7.12m benefited in 7 regions and 234
                                                     woredas respectively. Survey for
                                                     baseline data by CSA was underway,
                                                     with IFPRI supporting data analysis.
                                                     Training is being provided at regional
                                                     level to evaluate the safety net and new
                                                     land settlement.
2.5             Circular issued to regions           Sectoral guidelines on agriculture,
Environment     confirming that access to federal    industry, Dams, mining, road and
                specific purpose grant for food      procedural guidelines completed and
(FULLY          security will require compliance     under implementation. Social impact
ACHIEVED)       with guidelines for mitigating       assessment guideline and resettlement
                social and environmental risk        guideline completed.
                under the Access to New Land         (FULLY ACHIEVED)
                Program upon finalization of such Seventeen sectoral guidelines were
                guidelines                           drafted and distributed and additional
                (FULLY ACHIEVED)                     procedural guidelines were also
                Circular was drafted by EPA and      produced to inform users on the controls
                distributed to appropriate public    and appeals process.
                agencies for onward distribution to
                regions in 2005 for implementation.




                                      -32-

                 Parliamentary approval of             Regions to establish regional
                 environmental proclamations           environmental protection units
                 including for environmental           (FULLY ACHIEVED)
                 protection organs; environmental      Regional environmental protection units
                 impact assessment, and                have been established by MABs,
                 environmental protection control      prominent ones being those for Ministry
                 (FULLY ACHIEVED)                      of Water Resources and Ethiopian Roads
                 Mandatory federal proclamations       Authority.
                 were enacted for EIA, pollution
                 control, and public health, followed
                 by regional environmental
                 proclamations.
                                                       National workshops on implementation
                                                       of EIA and pollution guidelines
                                                       conducted. Awareness material
                                                       disseminated to the public.
                                                       (FULLY ACHIEVED)
                                                       EPA organized high-level workshops for
                                                       members of civil society and the privates
                                                       sector for creating awareness about EIA.
                        3. PRIVATE SECTOR DEVELOPMENT
3.1 Competition  Appointment of members of             Appointment of members of the
                 Competition Commission                Competition Commission and
(PARTLY          (PARTLY ACHIEVED)                     establishment of Competition Secretariat
ACHIEVED)        Appointment of private sector and     and formulation of regulations, through
                 civil society members of              consultations with the private sector
                 Competition Commission is still       (PARTLY ACHIEVED)
                 pending.                              Appointment of private sector and civil
                                                       society members of Competition
                                                       Commission is still pending.
                 Satisfactory progress towards
                 establishment of Competition
                 Secretariat
                 (PARTLY ACHIEVED)
                 Competition Secretariat has been
                 established, but is not fully staffed
                 or functional, with staff of MOTI
                 doubling as staff of Competition
                 Secretariat.
3.2 Regulatory   Reductions in the cost of new         Review of commercial registration and
Burden           registration from $425 to $65 and licensing regulations
(FULLY           time of registration from 44 days     (FULLY ACHIEVED with some delay)
ACHIEVED with    to 8 days.                            Business Process Re-engineering (BPR)
some delay)      (FULLY ACHIEVED)                      under the Civil Service Reform Program
                 Criteria for registration was made    (CSRP) was carried out for commercial
                 very specific and brief; registration registration and licensing regulations.
                 fees reduced to Birr 80; and
                 processing time reduce to one hour.




                                        -33-

3.3 Trade       Submission of application for    Memorandum of Foreign Trade Regime
(FULLY          accession to WTO                 (MoFTR) submitted to WTO
ACHIEVED with   (FULLY ACHIEVED)                 (FULLY ACHIEVED with some delay)
some delay)     Application submitted in 2003.   Final MoFTR was submitted to WTO
                                                 Secretariat in December 2006.
                                                 Roadmap for WTO accession prepared
                                                 (FULLY ACHIEVED with some delay)
                                                 Roadmap for WTO prepared partly on
                                                 basis of WB funded study that proposed
                                                 institutional structural options for
                                                 dealing with WTO. WTO Affairs
                                                 department now under MOTI has
                                                 mapped out sequence from Application
                                                    working party      protocol accession.
3.4                                              Finalization of Privatization Action
Privatization                                    Plan and commencement of
                                                 implementation of agreed measures
(FULLY                                           for accelerating privatization program
ACHIEVED with                                    (FULLY ACHIEVED)
delay)                                           Privatization Action Plan was finalized.
                                                 Privatization modality has been
                                                 expanded to include private/public
                                                 partnerships, management contracts,
                                                 joint ventures, and leases. Thirteen
                                                 private enterprises have been totally
                                                 transferred to the private sector and two
                                                 reinstated to former owners in 2005.
                                                 Parliamentary approval of merger
                                                 between PESA and EPA
                                                 (FULLY ACHIEVED)
                                                 Merger of PESA and EPA received
                                                 parliamentary approval in July, 2004.
3.5 Urban land                                  Revised urban land provision adopted
                                                in Addis Ababa; including adoption of
(MOSTLY                                         a directive for the management and
ACHIEVED with                                   regularization of informal settlements;
delay)                                          and regularization under
                                                implementation
                                                 (MOSTLY ACHIEVED with DELAY)
                                                 Urban land lease provision has been
                                                 prepared at the federal level, while that
                                                 for Addis Ababa, and is pending
                                                 approval from the PM's office.
                                                 Regional land lease regulation still
                                                 needs to be adopted.




                                     -34-

                                                   Issuance of a draft concession law to
                                                   ensure compensation to affected parties
                                                   in the event of a "taking" by government
                                                   (FULLY ACHIEVED with delay)
                                                   Draft compensation law was adopted in
                                                   July 2005.
                                                   Issuance of directives for and start of
                                                   implementation of regularization of
                                                   illegal/informal settlements in Addis
                                                   Ababa
                                                   (FULLY ACHIEVED with delay)
                                                   Directives have been issued, and
                                                   regularization of illegal/informal
                                                   settlements. has begun.
                                                   Revise urban land lease law and adopt
                                                   new urban land lease proclamation in
                                                   Addis Ababa
                                                   (MOSTLY ACHIEVED with delay)
                                                   Urban land lease provision has been
                                                   prepared at the federal level, while that
                                                   for Addis Ababa, is pending approval
                                                   from the PM's office. Regional land
                                                   lease regulation still needs to be
                                                   adopted.
3.6                                                Adoption of revised telecom policy
Telecommunication                                  allowing for partial liberalization of
                                                   the communications sector and
(MINIMALLY                                         commencement of implementation
ACHIEVED)                                          (MINIMALLY ACHIEVED)
                                                   Little progress in liberalization of
                                                   telecom sector.
                                                   Mobile phone tariffs reduced
                                                   (MINIMALLY ACHIEVED)
                                                   A beginning has been made in reducing
                                                   the cost of SIM cards. Expansion in
                                                   infrastructure may lead to decrease in
                                                   tariff.
3.7 Financial    Approval by MoFED and             Review micro and rural finance
sector           commencement of                   strategy and develop action plan to
                 implementation of a restructuring improve access to micro- and rural
(FULLY           plan for CBE                      finance
ACHIEVED)        (FULLY ACHIEVED)                  (FULLY ACHIEVED)
                 GoE has approved a plan for       Following preparation of the rural
                 restructuring CBE and             microfinance strategy in 2004, a core
                 implementation of the plan has    group composed of NBE, Association of
                 commenced.                        Micro-finance Institutions (AMFI), GTZ
                                                   and others have prepared a roadmap for
                                                   preparation and review of a new
                                                   strategy.




                                      -35-

                                                    Strengthen CBE's retail lending
                                                    operations for the rural sector and CBE's
                                                    onlending operations for the MFIs
                                                    (PARTLY ACHIEVED)
                                                    GoE has approved a plan for
                                                    restructuring CBE and implementation
                                                    of the plan has commenced.
                                                    Implementation of CBE restructuring
                                                    (FULLY ACHIEVED)
                                                    GoE has approved a plan for
                                                    restructuring CBE and implementation
                                                    of the plan has commenced.
                                4. HUMAN DEVELOPMENT
4.1 Education                                       Satisfactory implementation progress as
Sector Performance                                  assessed in the 2004 education sector
(FULLY                                              review
ACHIEVED with                                       (FULLY ACHIEVED with delay)
delay)
                                                    Commencement of study survey
                                                    establishing baseline data for the
                                                    textbook to student ratio, classes with
                                                    more than 75 students, and learning
                                                    achievement results
                                                    (FULLY ACHIEVED with delay)
                                                    Text book survey: baseline study has
                                                    been carried out. Text book policy was
                                                    discussed in a workshop in November
                                                    2006, and is being updated on the basis
                                                    of discussions.
4.2 National       Completed design and             Analysis of Grade 4 and 8 National
Learning           implementation schedule for      Learning Assessment data completed and
Assessment         National Learning Assessment     recommendations developed based on
(FULLY             (FULLY ACHIEVED)                 the results of the NLA
ACHIEVED)          Two NLAs were completed and      (FULLY ACHIEVED)
                   third is under finalization.     GoE is taking the initiative in increasing
                                                    the number and quality of teachers
                                                    through free training, and
                                                    developing/implementing strategies for
                                                    teaching multi-grade systems.
4.3 School        Primary school building design    Federal design options and guidelines for
construction      options with lower unit costs and primary school construction with lower
                  environmental analysis are        unit costs and community participation
(MOSTLY           completed                         are validated and adopted by all Regions
ACHIEVED with      (MOSTLY ACHIEVED with            (MOSTLY ACHIEVED with DELAY)
DELAY)             DELAY)                           Of the low-cost options, the regional
                   Three types of low-cost school   governments selected the "complete
                   designs were prepared and        chicka" option, for which MOED is
                   presented to the regional        making factory made inputs available,
                   governments.                     supplemented by local materials and
                                                    labor.



                                          -36-

4.4 Health sector                                      Complete health worker study and
performance                                            follow-up with implementation of its
(MOSTLY                                                recommendations
ACHIEVED with                                          (MOSTLY ACHIEVED with delay)
delay)                                                 Completed health worker study with the
                                                       objective of completing HSD for the
                                                       whole sector. GoE is trying to build
                                                       upon Health-Labor market study and
                                                       synchronize it with HRD Strategy.
4.5 Health        Adoption of guidelines defining      Implementation of health extension
extension         the minimum package services at      package including training of health
(MOSTLY           woreda level including the health    extension workers
ACHIEVED with     extension program and related        (PARTLY ACHIEVED)
delay)            roles for health posts and health    Training of health extension workers is
                  centers                              being carried out at 35 TVET centers.
                  (FULLY ACHIEVED)                     Health extension package is being
                  Minimum package of services was      implemented at three levels: community,
                  adopted in August 2005, as part of a health center; and district hospital. At
                  health services plan at all levels.  community level, 2 health workers are
                                                       assigned for every 5000 residents. Over
                                                       2000 health officers are undergoing
                                                       training.
4.6 Nutrition                                          Establish a multisectoral joint
(PARTLY                                                coordination structure for nutrition,
ACHIEVED with                                          including a lead coordinating agency,
delay)                                                 and initiate a multisectoral process to
                                                       define a strategy on nutrition.
                                                       (PARTLY ACHIEVED with delay)
                                                       A multi-sectoral process to define a
                                                       nutrition strategy was initiated. The
                                                       food Security Coordination Bureau
                                                       within MOARD was appointed as the
                                                       lead agency for a multi-sectoral steering
                                                       committee tasked with development of a
                                                       nutrition strategy. .
4.7 HIV/AIDS      Establish joint MOH and HAPCO        Initiate conduct of HIV/AIDS biological
(FULLY            committee to facilitate piloting of  survey
ACHIEVED with     and HIV/AIDS survey                  (FULLY ACHIEVED)
delay)            (FULLY ACHIEVED with delay)          Two surveys ­ DHS biological survey
                  Joint MoH and HAPCO committee        and "Anti-Natal Sustenance" survey
                  was created.                         were completed.
4.8 Reproductive                                       Develop the reproductive health strategy
health                                                 (FULLY ACHIEVED with delay)
(FULLY                                                 Reproductive health strategy was
ACHIEVED with                                          finalized and approved in 2006. A plan
delay)                                                 of action is being integrated at all levels.
4.9 Gender                                             Initialize National Action Plan on gender
(FULLY                                                 (FULLY ACHIEVED)
ACHIEVED)                                              A Gender mainstreaming plan has been
                                                       prepared.


                                        -37-

    2.2 Major Factors Affecting Implementation:

    A number of factors affected project implementation positively, while some affected it negatively.
    Among the positive factors were the early and continuous engagement of the project team with
    the borrower; time and effort invested in the preparation and appraisal process; the pro-active
    response from the borrower and resulting synergies; and co-operation from Donors. Among the
    negative factors were the adverse developments in political governance that resulted in the Bank
    and Donors deciding to suspend operations for the PRSC program after the second tranche;
    insufficient commitment on part of the borrower for liberalizing the telecom sector, and to some
    extent in respect of commercializing agriculture and developing rural markets; and some delay in
    completing some ESW products (e.g. CEM. Poverty Assessment) that could have better informed
    the project design and implementation process.

    Factors affecting project implementation positively

    2.2.1    The major factors affecting project implementation positively are highlighted below.
    Many of these factors are dealt with in more detail under in Section 3.1 ("Relevance and
    Design").

  i.    Early and continuous engagement with the borrower by a multi-disciplinary Bank
        project team including a large complement from the Country Office. The project team
        included experts from different thematic groups, engaged early with their government
        counterparts and kept up a steady pace of interaction. The high involvement of country office
        staff allowed close interaction with counterpart officials and allowed prompt follow-up of
        issues and M&E.

 ii.    Time and effort invested in project design and appraisal. The project team invested a
        large amount of time and effort (the project was more than an year in the making) in
        synthesizing the rationale and content of the project. This included intense interaction with
        GoE and other stakeholders, drawing lessons from previous projects; conducting
        workshops/discussions; and bringing in valuable international experience. (see Section 3.1
        under "Relevance")

iii.    Pro-active response and commitment from the borrower. The borrower was pro-active
        throughout the preparation and design process, and also rose to the challenge of producing an
        actionable matrix of actions with outcome indicators, from the much larger set of issues
        raised in the SDPRP. (see Section 3.1 under "Relevance")

iv.     Donor Co-operation. Donor cooperation with the Bank and GoE, and the substantial time
        and effort invested in the process of harmonizing aid efforts and developing the JBS and
        related M&E mechanisms, contributed to greater focus on the PDOs, and increased
        efficiency and impact through lowering transaction costs and better alignment with GoE's
        financial calendar. (see Section 3.1 under "Design")

 v.     Strong Analytical underpinnings. The PRSC program drew upon a rich array of
        AAA/EWS product that provided the factual and analytical basis for project design. (see
        Section 3.1 under "Design")




                                                  -38-

Factors affecting project outcomes negatively

1. Adverse developments in political governance. Adverse developments in political
    governance following the 2005 elections caused the Bank and Donors to suspend support for
    the PRSC program, and temporarily slowed the momentum towards the program's medium-
    term objectives. However, after a re-assessment of the circumstances (e.g. DAG meeting in
    Paris in March, 2006: see Section 2.4), the Bank and Donors resumed support for service
    delivery through the PBS project, opening the door for renewed engagement in selected
    thematic areas addressed by the PRSC.

2. Insufficient progress in some areas such as telecommunication reform,
    commercialization of agriculture and developing rural markets. There was not much
    movement forward on telecommunication reform, in terms of the Bank's understanding of
    GoE's commitment in its Letter of Development Policy. Also, efforts at commercialization
    of agriculture in terms of marketing of inputs and produce, and consolidating rural land
    tenure could have shown better results.

3. Timing of some AAA/ESW products. Some important AAA/ESW products, such as the
    CEM and Poverty Assessment were completed later than planned. To that extent, the design
    and implementation of PRSC may have benefited less than expected.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization:

The policy-based nature of PRSC/JBS support necessitated a results framework that assessed
progress towards SDPRP goals over the medium-term on the one hand, and annually
monitorable policy actions and output indicators on the other. There are multiple dimensions to
the results framework on which progress has been achieved to different extents: (i) strengthening
of the M&E system throughout GoE through an M&E action plan; (ii) an accountability
framework for service delivery, including "opening up the matrix" to sub-national tiers and a
reward structure for the PRSC/JBS. Also, The World Bank and other JBS partners have worked
closely on various mechanisms for M&E including the Joint Budget and Aid Review (JBAR),
Annual Fiduciary Assessments (AFAs), Annual Performance Reviews (APR)s of SDPRP (now
PASDEP), and Sector reviews. IGR was a key analytical instrument for supporting the state
transformation process and M&E for the overall public sector reform program. Also, a
beginning has been made by NGOs for monitoring the quality of public service delivery. The
progress made under each of these complementary M&E efforts is discussed below:

2.3.1   M&E Action Plan mainstreamed M&E in MOFED and individual sectors. GoE
began to strengthen its capacity for M&E, based on a "Strengthening SDPRP Monitoring and
Evaluation Action Plan" presented to donors and civil society in a May 2004 workshop. Elements
of the plan included hiring and training staff in the relevant MOFED units, increasing
participatory aspects of monitoring and evaluation (initially through a Participatory Poverty
Assessment), creating an Integrated Management Information System (MIS) at the Welfare
Monitoring Unit in MOFED, strengthening statistical capacity in the Central Statistical Authority
(CSA) including establishment of a Socio-Economic Database, strengthening the results
framework of the SDPRP, and improving reporting on SDPRP indicators in APRs. The Bank
(through an Institutional Development Fund Grant) and other donors -- including the United
Kingdom, Ireland, Canada, UNDP, and the EU -- committed resources to support the plan.
Efforts were made to upgrade the M&E systems in individual sectors. Support for improving
M&E is one of the supporting actions under the program action matrix (action 1.9 of the program


                                              -39-

matrix; Section 2.1) which, among others, sought to strengthen the capacity of the Central
Statistical Authority (CSA) for M&E.

2.3.2    Accountability framework for service delivery: Development of a bottom-up
information feedback mechanism is underway. The bulk of primary service delivery is at the
sub-national, and even sub-regional level by woredas and municipalities, with a primary
accountability framework via the inter-governmental structure which has specific functions
assigned to each tier. Work has begun under the Civil Society Capacity Building operation for
building accountability and information feedback loops at the local service provider community
levels to improve primary service delivery for education and health.

2.3.3    Joint Budget and Aid Review (JBAR) serves the need to track budget allocations in
the context of programmatic budget support. The Joint Budget and Aid Review (JBAR) is a
key element of the ongoing planning and budget cycle. This is the instrument that replaced the
series of Public Expenditure Reviews that had traditionally been undertaken by the Bank which,
together with the proposed AFAs (see next para), assumed larger importance in the context of the
shift in development assistance to programmatic budget support. The JBAR's primary objective is
to review budget allocations -- at the sectoral, sub-sectoral, regional and local levels -- in terms of
the links to national growth, poverty and human development outcomes as laid out in the SDPRP;
and improve information and predictability on expected resource flows; give decision-makers a
better sense of where money is going, and how it is being spent; and to better inform macro-level
discussions. A first round of the JBAR discussions took place in May 2004, focusing on the
MEFF and Federal level draft budget for FY 2004-05. The second and much more detailed round
of the JBAR discussions took place during the September 2004 Appraisal of the PRSC/JBS.

2.3.4    Annual Fiduciary Assessments (AFAs) help standardize reviews of expenditure
management systems in the decentralized woreda context. Fiduciary review processes were
adapted to the new environment of woreda decentralization and the shift to programmatic/ budget
support in an increasingly harmonized environment. AFAs are intended to consolidate and
replace the varied reviews of expenditure management systems in Ethiopia, including the aspects
of the PER related to institutional and inter-governmental fiscal design issues, as well as the
Country Financial Accountability Assessments (CFAAs) and Country Procurement Assessment
Reports (CPARs). The AFAs are key inputs into the Joint Budget Support decision cycle and
serve as the vehicle for due diligence on financial accountability and procurement procedures.
The first such review was due to be completed by end-2004. This work is still in progress.

2.3.5    Annual Progress Reports (APRs) for SDPRP/PRSP: First APR released in 2003;
second is under preparation. The first Annual Progress Report (APR) of the SDPRP was
released in 2003, based on which budget support was released. The WB-IMF Joint Staff
Assessment (JSA) of the APR recommended that the next APR should include more details on:
measures to accelerate private sector and financial development, progress with rural development;
food security; population policy and land reforms; efforts to rationalize the gaps between SDPRP
program costs and likely available financing; costs of new initiatives such as resettlement and
safety nets; decentralization strategy especially addressing the adequacy of block grants to sub-
national levels of government relative to service delivery needs. Finally, JSA noted the need for a
stronger M&E system. An Interim APR provided in September 2004 included the following:
update on the macroeconomic framework; presentation of trends in public expenditures ­
backward and forward looking -- at a level of disaggregation consistent with and based on tables
prepared for the JBAR; update on the poverty and human development indicators drawn from the
PA and other recently available studies. GoE undertook to complete the second APR, which
would include findings of AFA, studies conducted by GoE (e.g. macroeconomic growth
