                                  Document of
                                The World Bank


                                                          Report No: ICR00001569




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
           (IDA H2240-ET; IDA H3470-ET; TF070499; TF070801; TF070559)



                               ON AN IDA GRANT

                     IN THE AMOUNT OF SDR 149.6 MILLION

                        (US$215 MILLION EQUIVALENT)

                       AND AN ADDITIONAL IDA GRANT

                    IN THE AMOUNT OF SDR 137.05 MILLION

                        (US$215 MILLION EQUIVALENT)

                 AND ON MULTI-DONOR TRUST FUNDS GRANTS

               IN THE AMOUNT OF US$660 MILLION EQUIVALENT

                                      TO

              THE FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                     FOR A

                   PROTECTION OF BASIC SERVICES PROJECT

                                  June 30, 2010




Social Protection Unit
Human Development Department
Africa Region
                    CURRENCY EQUIVALENTS
                (Exchange Rate Effective April 2, 2010)

                    Currency Unit = Ethiopian Birr (ETB)
                        1.00 ETB = US$0.0747
                         US$1.00 = 13.38 ETB

                            FISCAL YEAR
                            July 8 ­ July 7

               ABBREVIATIONS AND ACRONYMS

AfDB    African Development Bank
Table 1 shows, the three project indicators for this sub-component were largely achieved.
120. The Health MDG Performance Facility (Component 2) was managed by the FMOH.
The commodities financed by this component, representing up to a third of a typical woreda
health budget, along with public health spending at the regional and woreda level supported by
Component 1a, allowed a very substantial acceleration of coverage of core primary health
services in Ethiopia, especially in rural areas. Table 1 shows that performance for the Component
2 indicators under PBS was satisfactory.
121. Deepening transparency and accountability (supported by Components 3 and 4): Out
of the five project indicators for FTA (which was financed by Component 3), two were achieved
and one was partially achieved, while the other two were not achieved (see Table 1). This was
due to the delayed pace of implementation of the FTA activities (see section 2.2). The target of
improving citizen access to public budget information, a PDO Indicator, was achieved along a
number of dimensions. For example, there was widespread public disclosure of budgets, with 90
percent of woredas posting their budgets in public places. Budget literacy training was conducted
for 1,500 key citizens, and workshops on FTA tools were held for key citizens in five regions
(who are then expected to pass this knowledge to others). On the other hand, delays were
encountered vis-à-vis service delivery templates and "laypersons" budget templates, which were
supposed to be utilized by service facilities and woredas, respectively, by the end of PBS. Draft
templates were developed, but at the time of project closing they had not yet been customized for
local use by the regions. The baseline FTA Perceptions Survey was only finalized in June 2009.
122. Despite the mixed picture in terms of achievement of these project indicators, as stated in
Section 2.1, a key goal of PBS was to help put in place the initial building blocks for long-term
improvements in transparency and accountability. It was recognized from the outset that this
would not necessarily show up in readily measurable project indicators within a relatively short
time period. This was one reason why PBS I was rated from the outset as a Substantial Risk
project, with the highest risk attached to the transparency and accountability indicators.
123. In terms of potential long-term impacts, FTA activities have demonstrable signs of
success. For example, the widespread posting of budget information in public places,
                                               24
unprecedented in Ethiopia, appears to have helped to inculcate enhanced transparency. Regions
proclaim their budget annually and make it available for the public through different means, and
this has become customary for all woredas. The listing of woreda budgets and block grant
disbursements on MOFED's website was directly linked to PBS requirements and constituted a
first in Ethiopia. The baseline FTA Perceptions Survey is seen as a means to benchmark service
delivery information. It was distributed to regions with a guide on how to follow up on the
findings, disseminated to DPs, and posted on the MOFED website.
124. Importantly, the planned FTA activities that were not completed under PBS I are
expected to be completed under PBS II. Thus, implementation has been delayed, but not stopped,
and government "ownership" regarding FTA is now strong. Over the medium to longer term, the
signs are encouraging that the FTA agenda will take hold in Ethiopia in a relatively short period
of time, and that advances in this area will continue, albeit at their own pace. This by itself is an
important achievement, given the hierarchical and top­down traditions of Ethiopia.
125. Regarding Social Accountability, the targets for both project indicators were achieved
(see Table 1). One of the targets was to implement 6 SA pilots; in the end 12 were implemented.
126. An independent evaluation of the SA pilots has just been completed. Findings indicate an
increased awareness regarding citizens' rights and responsibilities, and improvement in
communication between service providers, communities and CSOs, triggered by the dialogue
created during interface meetings between service providers and service users. These meetings
provided a mechanism for constructive dialogue where service delivery problems were identified,
solutions recommended and action plans agreed. There is evidence that in the pilot areas, service
providers now offer better services to citizens and are more accessible to service users. Likewise,
there appears to have been a positive shift in the sense of ownership by the communities of the
service delivery process and their own roles and responsibilities. (See also Annex 9.)
127. Similar to Component 3, some of the achievements of Component 4 indicate a change in
mind-set with potential long-term impacts on accountability. These include the implementation
of the 12 SA pilots, the establishment of a Steering Committee with high-level government
representation (chaired by a State Minister of Finance) and the eventual participation of CSOs in
the JRIS reviews. Against the background at the time PBS was formulated, when SA issues were
not on the agenda, and civil society relations were strained following the elections, these have to
be regarded as very credible achievements.
128. Higher Level Objective Indicators and Service Delivery Outcomes. The PDO and
intermediate outcome indicators for Component 2 tracked health service delivery outcomes. For
other sectors, to assess improvements in service delivery (output and outcome) indicators, one
has to turn to the Higher Level Objective indicators appearing in the PAD. These have shown
substantial improvements over the implementation period of PBS I (see Table 2). Although these
indicators are outside the scope of PBS, PBS financing and the substantial increases observed in
basic services spending clearly contributed to these accomplishments. Many of these indicators
were already showing upward trends before the advent of PBS, but PBS was critical to sustaining
these trends, which would otherwise have been affected due to much-reduced donor financing.




                                                 25
               Table 2. Evolution of Higher Level Objective Indicators under PBS I
                                                                        Baseline   Latest   Difference with Respect
 Indicator                                                              FY2005     Update   to Baseline (%)
                                                                        (1)        (2)      (2)/(1)
 Net enrolment rate by gender (%)
 Grades 1-4 Girls                                                       65.1%      80.3%    23.35%
 Grades 1-4 Boys                                                        69.9%      84.9%    21.46%
 Grades 5-8 Girls                                                       29.4%      53.3%    81.29%
 Grades 5-8 Boys                                                        38.3%      62.0%    61.88%
 Average pupil­teacher ratio
 Grades 1-4                                                             71         58       18.31%
 Grades 5-8                                                             55         47       14.55%
 Malfunctioning rural water facilities (%)                              30%        15%      50.00%
 New: Rural population with access to potable water within 1.5 km (%)   35%        71%      102.86%
 Cumulative number of women headed households receiving and using
 agricultural extension packages (millions)                             0.13       1.48     1,038.46%

 Cumulative number of farmers (millions) trained in minimum             NA         6.97
 packages
 Under 5 mortality rate (per 1,000 live births)                         140        92       34.29%
Source: PASDEP Annual Progress Reports.

3.3      Efficiency
129. PBS supported decentralized service delivery, and the data indicate large gains in the
efficiency of regional and woreda spending, in terms of coverage and access-related measures
(See Annex 3 for full details). For example, the education sector accounts for the largest share of
regional spending, and the rise in primary school enrolment far exceeded the rise in public
spending on primary education during the implementation of PBS I. This led to a substantial fall
in spending per student in real terms (see Table A3.7 of Annex 3) even if performance of quality
measures is more mixed (e.g., see Table A3.9 of Annex 3).
3.4      Justification of Overall Outcome Rating
130. Most indicator targets were achieved or surpassed. From among the PDO indicators,
eight out of nine were largely achieved or surpassed, while one was partially achieved due to
implementation delays (see Table 1). The bulk of the PBS funds supported the protection and
promotion of basic services through the block grants of Component 1a, and progress on the key
performance indicators here was very strong. Progress was satisfactory for the indicators for
Components 1b and 2. Deepening of transparency and accountability, supported by Components
3 and 4, is a work in progress, with more mixed performance regarding the indicators. But
important steps have been taken to establish the foundation for long-term improvements in
transparency and accountability. Overall, the progress observed has likely externalities in
improving basic sector outcomes and helping consolidate the long-term process of decentralized
service delivery. Weighing all of the above, the ICR rates the overall outcome as Satisfactory.

3.5 Overarching Themes, Other Outcomes and Impacts
(a) Poverty Impacts, Gender Aspects and Social Development
131. No direct data-driven evidence on poverty or gender impacts was available to assess the
impact of PBS, largely due to absence of recent household or other data that could measure
poverty. However, indirectly PBS almost certainly contributed to the long-run reduction of
poverty through sustaining, and expanding, coverage of basic health, education, clean water and
                                                            26
rural agricultural services. PBS may also have contributed to the narrowing of the gender gap
observed in primary education. Between 2005 and 2009, the net enrolment rate for girls in grades
1-4 and grades 5-8 improved from 65.1 percent to 80.3 percent and 29.4 to 53.3 percent,
respectively. The block grants have also financed the salaries of HEWs. The number of HEWs,
who are mostly female, went from 0.27 per rural kebele in 2004/05 to 2.0 in 2008/09.
(b) Institutional Change/Strengthening
132. PBS has provided significant value added to institutional and systems strengthening in
Ethiopia, especially as the bulk of the funds (all of Components 1a and 1b) were mixed with
Treasury funds and channeled to regions and woredas using existing country systems. PBS has
directly supported capacity building and enhancing of transparency and accountability through
PFM, FTA and SA activities, and through LIG. Component 2 has contributed to improvements
in the procurement, storage and distribution systems for health commodities.
133. Under PBS, the formula for distributing federal block grants across regions was improved.
It shifted from a simplified approach relying on just three parameters (population, development
level and own revenue) to one more oriented toward local needs based on a fiscal equalization
approach, more appropriate to enhancing sub-national service delivery.
(c) Other Unintended Outcomes and Impacts (positive or negative)
134. As noted above, PBS clearly had a protective effect in particular on regional and woreda
spending. The data also indicate that it had a protective effect on overall public spending and
helped mitigate the macroeconomic and fiscal crisis of 2007/09 by helping to bring in significant
amounts of foreign exchange. Moreover, it is likely that PBS resources, by helping to protect and
expand social services spending at the regional and woreda levels, allowed the government to
channel more of its own resources than it otherwise would have toward new and often pro-poor
capital spending as well as expansion of food security and agricultural programs (see Annex 3).
135. Since PBS finances local recurrent expenditure - mostly salaries of government officials
including teachers, development agents and health workers - the question has been raised as to
whether the project might have contributed to increasing aggregate demand and thereby to the
high inflation observed during the 2007/08-2008/09 period. Such an inference is debatable, given
three findings. First, PBS was implemented during a period of a declining fiscal deficit to GDP
ratio. Second, the average salary of government employees in Ethiopia has declined in real terms
during the last three to four years. And, third, inflation has recently been falling after peaking
around 2008, even though funding from PBS (I and II) has not been reduced.
3.6    Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops
136. A stakeholder workshop was carried out in Addis Ababa on March 23-24, 2010 with the
participation of about 60 representatives of the federal, regional and woreda governments, CSOs,
donors and the Bank. The workshop addressed the following four themes for each of the five
PBS components: (i) what worked well; (ii) what worked less well with respect to the original
targets set in the project design and why; (iii) if PBS had to be designed and implemented over
again, what would GOE and donors do differently and why; and (iv) what could the Bank and
other donors do differently to make their assistance more effective and timely.
137. The findings and recommendation of this workshop, detailed in Annex 6, largely confirm
the overall findings, assessments and ratings of the ICR. The key findings are incorporated in the

                                               27
Lessons Learned section of this ICR (section 6). Some of the main themes that emerged from the
workshop were the need to ensure government ownership, the importance of appropriate
capacity building activities at all levels, the need to focus now on enhancing service delivery
quality, and the importance of harmonizing donor procedures with government systems.

4. Assessment of Risk to Development Outcome
138. The risk rating for PBS I was considered to be Substantial at the time it was originally
approved in early 2006, due largely to country-level risks related to governance, transparency
and accountability, uncertainties on the macro-economic situation, and prevailing tensions in
Somali (Ogaden) as well as between Ethiopia and Eritrea. Due to subsequent improvements on
most of these fronts, PBS I was downgraded to Moderate Risk when the Additional Financing
was approved in 2007. At the time of preparation of PBS II, however, the risk was raised again
to Substantial, based especially on two new factors. The first was sustainability, given the
precarious existing macroeconomic imbalances at the time.3 The second was the Charities and
Societies Proclamation passed by Parliament on January 6, 2009, prohibiting certain CSOs ­
those with more than 10% of funding from foreign sources ­ from activity in political
governance and rights-based advocacy, while allowing their engagement in social and economic
development and other charitable purposes defined in the Proclamation. The government had
provided written assurances that this CSO law would not impede implementation of SA activities
in the delivery of basic services, which is a critical aspect of PBS. But concerns remained that
ensuring widespread communication to local authorities of the government's support for SA in
basic service delivery may be challenging. Aside from these two new risks, there were risks
identified related to governance, government capacity, community and CSO capacity, fiduciary
aspects, sector reforms and possible tensions following the 2010 elections.
139. The macroeconomic situation since then has improved significantly for Ethiopia, as for
other countries worldwide.4 Economic growth remains strong, and this should enable the upward
trend in own-revenue financing for basic service delivery to continue, which is important for
sustainability. Since approval of PBS 2, social accountability efforts have focused on evaluating
the PBS 1 activities. While those findings that has just been completed, are largely positive (see
Section 3.2), there has been little additional activity by CSOs and discussions are underway
about design of the second phase of social accountability activities. The signs so far are that
written assurances by the government regarding the CSO law, mentioned above, are being
honored and well communicated. There is still much uncertainty about the eventual fall-out of
the CSO law, but indications point to most CSOs finding ways to adapt to the law in ways that
do not preclude work on SA related to support in poverty reduction, social services and
economic development more widely.
140. While the 2010 elections have now been completed without adverse events, questions
have arisen about the possible politicization of aid through PBS, which could pose a reputational
risk. Given these questions, the PBS program will seek to develop new accountability

3
  For example, the 12-month end-of-period inflation rate was 23.7 percent by the end of March 2009 after reaching a historical
peak of 64 percent in July 2008. International reserves were equivalent to seven weeks of imports of goods and services in
March/April 2009, up from a low of about four weeks at end December 2008.
4
   Real GDP growth rate is expected to be 7.5 percent (IMF forecast) or 9.9 percent (GOE forecast) in 2008/09; (ii) end-of-period
inflation is now much lower at 7.4 percent in March 2010; (iii) Ethiopia's external position continues to improve as shown by a
decline in the current account deficit of about 54 percent relative to last year and an increase in gross international reserves to two
months of import cover in February 2010.

                                                                 28
mechanisms to ensure against the misuse of resources. Further, there continue to be difficulties
in financial reporting that the operation will address.
141. Regarding sustainability, the bulk of PBS (Component 1a) goes toward the Federal block
grants. The GOE surpassed the requirements of the Additionality criterion (see Section 2.2) and
ensured sharp increases in own-revenue financing for the block grants, indicating that
Component 1a is largely sustainable.
142. Given the improvements vis-à-vis the two primary risks identified during the preparation
of PBS II which are regularly monitored, but with new risks arising at the same time, the overall
risk to the development outcome of PBS continues to be Substantial.

5. Assessment of Bank and Borrower Performance
5.1    Bank Performance

(a) Bank Performance in Ensuring Quality at Entry
143. The rapid political and macroeconomic deterioration in Ethiopia in 2005/06 and the
withdrawal of direct budget support by donor partners motivated the Bank, donors and GOE to
develop a new instrument quickly to protect basic services to the poor, while supporting the
improved governance and decentralization agenda of the Government of Ethiopia (GOE).
144. The Bank provided project preparation support to GOE through a strong and experienced
core Bank team. Overall Bank performance at this stage demonstrated high responsiveness to the
government and country-specific context and needs, adaptability to a difficult political
environment and the sometimes differing positions of a range of donors, innovativeness in
developing in a very short period of time an instrument that was well suited to the particular
circumstances, and flexibility in moving from PRSC preparation to an innovative Sector
Investment Loan (SIL) in an accelerated timeframe.
145. Strategic relevance and approach. PBS was a core part of the ICAS and of the GOE's
decentralization and improved governance agenda. As mentioned in section 2.1, PBS was very
specifically designed to fit the country's circumstances. Accordingly, the ICR considers the
strategic relevance of this operation as highly appropriate.
146. Timeline of the implementation cycle and size of the proposed Credit. The size of the
IDA Grant was appropriate relative to the government's own resources for basic service delivery
and that of other major donor agencies. But the selection of a two-year SIL instrument, while
appropriate for the core protection of basic services (Component 1) and the uncertainty of the
times, was not ultimately sufficient for Components 2, 3 and 4. With the smoothing out of
political uncertainties and the support from donors and government on the PBS instrument, the
closing date was extended (see Section 1.7).
147. Two issues should be noted in relation to the short duration and need for extension: First,
the duration was stipulated by both Bank management and donor agencies, given that the PBS
principles and mode of operation were regarded as new and untested, with high risk attached.
Contextual uncertainties were also high, and the ICAS duration was only 18 months. PBS was
the central new instrument of the ICAS, and ­ unlike other operations in the portfolio ­ its
duration was deliberately linked to the duration of the ICAS. Second, the total amount of donor

                                               29
resources mobilized and the number of donor partners who joined PBS far exceeded the original
amounts and partnerships at the start of the program. This expansion contributed to the need for
greater time to complete a significantly expanded set of activities.
148. Client orientation. The Bank team, drawing on expertise from multiple sectors and a
long engagement with Ethiopia, had a strong understanding of the Ethiopian political,
macroeconomic and fiscal context as well as of the ongoing GOE governance reforms and
strategy to decrease poverty. The Bank's quick response mitigated the risk of a stalling or
reversing of the country's recent progress in service delivery and in human development.
149. Coordination with other donor partners. PBS both preserved government­donor
relations at a time when they were at risk of being ruptured over the political crisis, largely by
providing a vehicle for donors to continue to finance services that benefited the poor in Ethiopia;
and deepened donor coordination by bringing the key donors together with MOFED, the regions
and line ministries through the JBAR and JRIS reviews.
150. The multi-donor nature of PBS, and the fact that most of the funding from donor partners
went through Bank-administered MDTFs, built on and deepened the Bank's close collaboration
with donors and non-governmental partners in Ethiopia. Consultation with CSOs was carried out
during the preparation of PBS and their inputs were included in the project design.
151. Implementation arrangements and readiness conditions. The IDA team avoided a
parallel implementation structure that could have undermined the mandate of local governments
to deliver basic services. PBS utilized existing government structures and systems, with most of
the funds ­ all of the financing of Components 1a and 1b ­ being mixed with Treasury funds and
flowing through existing country systems.
152. As discussed in more detail in Section 2.1, the urgent need to approve the project in order
to protect service delivery gains demanded a short preparation period. The Bank team was well
aware of some of the implementation challenges that would arise after effectiveness. Rather than
prolong the preparation period and possibly precipitate the very decline in basic services it was
being developed to avert, it was decided that these challenges would necessarily have to be
addressed during implementation through enhanced, on-the-ground implementation support.
153. Risk assessments. The Bank team ranked PBS as a high-risk operation being undertaken
at a time of political uncertainty. Risks were identified and mitigation measures were agreed on.
Accountability issues, like citizens not feeling free to participate in demand-side accountability
activities, were among the highest risks identified. But the high risks produced significant returns.
In particular, significant steps have been taken in the areas of transparency and accountability,
even though not all of the short-term project targets for the transparency and accountability
indicators have been reached.
154. Rating criteria. The ICR rates the IDA performance at the preparation stage as
satisfactory, given that: (i) the Bank was very responsive to Ethiopia's needs in a time of crisis;
(ii) PBS was highly relevant for both the short-term fiscal situation and the long-term process of
decentralization and other improved governance reforms; (iii) PBS was an innovative way to
protect and expand basic services; (iv) donor partners were brought back in an harmonized
fashion to contribute to the process, and trust was rebuilt between donors and GOE; and (iv) PBS
was designed to use government systems.
155.   Based on the above, the Bank performance in ensuring quality at entry is rated as

                                                30
Satisfactory.
(b) Quality of Supervision
156. The implementation cycle was under the supervision responsibility of two task team
leaders (TTLs). The tenure of the first one, also in charge of the preparation cycle, was until May
2009 at which time the new TTL took over. This transition was well planned, with the second
TTL being a part of the core team from the start. The second TTL was also the co-TTL for the
latter part of PBS I and the follow-up operation (PBS II), thus ensuring a smooth transition.
157. Initially, the core and wider Bank task team was largely based in Washington DC,
although HQ members spent frequent and lengthy periods in-country. Over time, the team
became largely field-based and provided intensive on-the-ground supervision which was critical
to help address implementation issues (see section 2.2). The first of the two TTLs was based in
Addis Ababa starting in August 2007 and the second one spent extended periods of time there. In
addition, in the latter phase of the implementation period, each component had its own field-
based task leader. The Bank team based in the country office was very supportive in maintaining
a day-to-day dialogue with the GOE and in providing hands-on training and support to
government officials on all aspects of the project, including fiduciary issues. These activities
were enabled by a relatively large, enhanced supervision budget provided by the CMU and
combined with resources from the Bank-executed parts of the PBS MDTFs. The project file
shows that ISRs were updated in the system about once every three and half months, on average.
In general, supervision missions included the appropriate skill-mix needed (see Annex 4).
158. During implementation the Bank team worked consistently to strengthen the
harmonization and collaboration with the other PBS donor partners. The Bank was the
permanent Chair, with a rotating donor co-chair, of the PBS Partners' Coordination Group and
hosted the PBS Partners ' Secretariat established to ensure adequate monitoring, assessment and
coordination of the PBS activities. This included hands-on capacity building in selected areas
where GOE's implementation capacity was seen as especially limited. These efforts entailed
high transaction costs for the Bank team and some of the other donors in the short term, but
brought the benefits of seeing PBS successfully implemented.
159.   The ICR rates the Bank supervision performance as Satisfactory.
(c) Justification of Rating for Overall Bank Performance
160.   The overall Bank performance is rated as Satisfactory.

5.2 Borrower Performance
(a) Government Performance
161. The GOE worked hand in hand with the Bank on PBS design and helped to ensure that it
built on their decentralization program and had strong government ownership overall. However,
certain elements of the PBS design and implementation were driven more by the donor partners
than by the government. While the FTA and the SA activities were initially proposed by donor
partners, GOE adopted and adapted these elements as part of its own good governance agenda.
GOE ownership of these activities was the result of serious dialogue on all key dimensions. The
GOE showed that once committed, it would do whatever was necessary to make progress.


                                                31
162. Given the accelerated preparation and approval process, the project files contain limited
information on the government's technical role during the preparation stage. However, the
willingness of MOFED to have the four core PBS principles as a basis to disburse resources
under Component 1, insisting on using government systems, agreeing to include FTA and SA
activities in the agenda and as one of the four core principles, and approving the implementation
of SA pilots by CSOs under an external management agent were all highly commendable. The
inclusion of the accountability activities under PBS was especially commendable given the
hierarchical and top­down tradition of Ethiopian society, and the near-absence of such activities
from the agenda before PBS.
163.   The ICR rates the Borrower performance during the preparation stage as Satisfactory.
(b) Implementing Agency or Agencies Performance
164. The Ministry of Finance and Economic Development, as implementing agency for
Components 1a, 1b and 3 ($355 million, $20 million and $6 million from IDA respectively). The
efforts of MOFED have been instrumental in ensuring the achievement of most of the project
indicator targets. Performance regarding the four core PBS principles (additionality, fairness,
fiduciary responsibility and accountability) was consistently found to be satisfactory at JRISs,
and there is evidence that MOFED followed up on the agreements reached during each JRIS in a
satisfactory manner. In particular, MOFED's intervention ensured that GOE's own-generated
resources allocated to Component 1a substantially increased over time.
165. Similarly, MOFED paid attention to FTA and SA activities in the policy agenda, despite
their newness in the public finance and service delivery systems, and continued supporting their
inclusion during PBS II. Indeed, MOFED played an increasing leadership role in ensuring that
the conditions for implementation of these activities were in place and negotiating with other
parts of government at various levels for their "safe passage."
166. Some activities, however, experienced delays during the implementation period, in
particular for Components 1b (LIG) and 3, as noted in Section 2.2. Even though significant
improvements paralleled project implementation progress, financial management reporting
continued to be an issue until closing. MOFED could have had stronger follow up on safeguards
by the regions and woredas, vis-à-vis the ESMF screening and other safeguards requirements of
Component 1b (LIG), although some detailed pro-active and corrective environmental safeguard
actions are being carried out in 2010 (see Annex 2). The post-procurement audit for LIG has still
not been done. Some of these problems are due to the high turnover of qualified and trained staff,
the understaffing of needed skilled manpower at MOFED for key required PBS-related tasks,
and the still-low capacity of woredas and some regional bureaus in Ethiopia's unfolding system
of decentralization. While MOFED established a PBS Coordination Unit to support
implementation and reporting, the capacity of the Unit remained below what was required and
was heavily reliant on one or two contract staff.
167. Federal Ministry of Health, as the implementing agency for Component 2 ($49 million
from IDA). Due in large part to efforts of the FMOH, performance has been satisfactory
regarding the health performance indicators under PBS I. There were significant initial delays in
procurement, but toward the end of the implementation period procurement progressed quickly
due to strong efforts on the part of FMOH and PFSA, and especially on the part of the State
Minister for Health. All planned procurements were ultimately completed and goods delivered
in-country, within the implementation period. But due to the delays, after the project had closed,
                                               32
the PFSA was still in the process of repackaging some of these goods into health kits to be
distributed to the health centers and posts. Although initial concerns arose, especially in the
quality and timing of the FMR reports, more recently substantial improvements have occurred.
Finally, dated covenants for Component 2 were not always complied with on time.
168. GTZ International Services, the implementing agency for Component 4 was instrumental
in: (i) overseeing 12 pilot projects on SA, which was six more than envisaged, in more woredas
(80) and with the participation of more CSO partners than originally envisaged; (ii)
strengthening engagement of some of the 45 participating CSOs on budget literacy and SA; (iii)
improving the dialogue between GOE and CSOs on SA and basic services delivery issues; and
(iv) improving capacity on SA among participating CSOs and woreda officials from a base of
close to zero to a point where participating CSOs could plan and implement SA activities.
169. On the downside, the two annual audit reports undertaken for Component 4 came out
qualified. The key observations made by the auditors' concerned cut-off issues, budget variances
and missing statements by CSO partners. In addition, the contractual covenant requiring GTZ to
prepare and submit to GOE and donor partners a closing report at the conclusion of their contract
was not upheld. And most significantly, the independent evaluation just completed pointed out a
number of weaknesses in training, provision of guidance, supervision and monitoring of the
CSOs, and concludes that the SA initiative would have delivered a better result had it been
managed by an agency with sufficient expertise and resources in social accountability, training
and capacity building, and participatory budgeting (see also Annex 9). The ICR rates the
implementation performance of GTZ as Moderately Unsatisfactory.
170. Overall implementation performance ratings: While there were some implementation
(and fiduciary) weaknesses regarding Components 1b, 2 and 3 which were implemented by GOE
(MOFED and FMOH), the bulk of the IDA funds ($355 million out of $430 million) and the
bulk of funds from donor partners went to Component 1a (Block Grants) for which
implementation performance was excellent. Achievement towards the PDOs was satisfactory,
with the targets for most key performance indicators achieved or surpassed (see Section 3.2). On
balance, the implementation performance of the Borrower GOE is rated as Satisfactory.
(c) Justification of Rating for Overall Borrower Performance
171. For the Borrower, the overall rating for the preparation stage was satisfactory, and at the
implementation stage was also satisfactory. Thus, according to current ICR rating guidelines, the
overall Borrower performance is rated Satisfactory.

6. Lessons Learned
172. This section focuses on lessons learned from PBS implementation. The question of
whether and when a PBS-type operation could be successfully implemented in other countries is
examined in greater detail in Annex 11.
   a. Size, visibility and the multi-donor nature of PBS has led to enhanced dialogue and
      traction on certain policy issues and activities, in a way that would not have been the case
      if these had been dealt with in the context of many smaller operations. It helped to focus
      joint Bank and development partners discussion with Government, as well as to focus
      government attention on important issues. Because adequate progress across all
      monitoring indicators was required before disbursement of the block grants, Components

                                               33
   1b, 2, 3 and 4 have benefitted from being a part of PBS rather than being stand-alone
   operations. Similarly, the JRIS and JBAR activities undertaken alongside PBS have been
   a useful tool for fostering improved intra-governmental communication and coordination.
   JRIS/JBARs have provided a forum for enhanced discussion between MoFED and
   sectoral ministries on issues such as budget allocations and utilization at the sectoral
   level, as well as between the Federal Government and the regional governments.
b. During the preparation of PBS, there was a tradeoff between a robust preparation process
   (including fully addressing implementation readiness conditions) and the need to be
   adequately responsive to the immediate fiscal, economic and social needs of the situation.
   While this did result in some delays in implementation of some components, the sense is
   that it often makes sense to prioritize critical and pressing country needs, ensuring that
   there is an adequate risk assessment with appropriate mitigating actions, as well as a
   strong implementation support structure to resolve any implementation bottlenecks that
   may arise.
c. In the early stages of decentralization to local levels in poorer countries like Ethiopia
   where setting up systems and building capacity are critical at the outset, it is acceptable
   for PBS-type operations to aim to expand access and coverage of basic service delivery.
   Efforts to enhance quality should nevertheless be stepped up, through actions such as: (i)
   complimentary programs that support service delivery quality policies; (ii) steps to
   increase discretionary budgets at the regional and woreda levels; (iii) scaling up of
   instruments such as LIG; and (iv) strengthening capacity building at the local level in
   areas such as planning, budgeting, accountability, financial management, procurement
   and safeguards.
d. PBS-type operations should use existing government systems, complemented by
   systematic and comprehensive support to enhance capacity, especially at the local level.
   Efforts must also be made to ensure government ownership. GOE demonstrated strong
   ownership for most PBS activities, contributing to the overall successes observed in the
   development outcomes.
e. PBS has proved to be a good instrument for supporting strengthening horizontal service
   delivery systems at the local level, for broad funding of services, and for the introduction
   and reinforcement of FTA and SA. Nevertheless, the Bank and donor partners need to
   finance an appropriate mix of instruments, where the role of PBS is clearly defined and it
   is not expected to play roles that other instruments could better address. In addition to an
   operation like PBS, there is a need for sector-specific interventions like GEQIP and
   WASH ­ tailored to a context of decentralized service delivery ­ to address the sector-
   specific policy and systemic reforms needed to ensure effective service delivery within
   each sector. In some contexts, a budget support instrument may also help address certain
   issues and reforms that neither a PBS-type instrument nor sector-specific instruments
   may be able to do effectively. See Annex 11 for a full discussion of this.
f. Timelines for financial reporting and audits need to be more flexible in order to better
   adapt to the operational characteristics of a country like Ethiopia. The Bank's timeline
   requirements for financial reporting and annual audits for SILs are not well suited for a
   project like PBS, with broad geographical coverage using country systems in a large and
   recently decentralized country like Ethiopia, with still-weak woreda capacity.

                                            34
   g. Simple steps can and should be taken to facilitate financial management. For example,
      there are currently too many continuous audits and other types of individual project
      reporting requirements across all projects in the woredas; these need to be consolidated
      into a common auditing and reporting exercise. Furthermore, there should be a
      modification to the current practice of sending FMRs/IFRs only after reporting has been
      obtained from all regions and all (about 770) woredas; this often results in delayed
      disbursements. Delays would be reduced if FMRs/IFRs could be sent based on partial
      submissions by the regions and woredas.
   h. Better alignment of the disbursements of donor partners including IDA to GOE's budget
      cycle at the start of the FY is desirable. Among others, greater predictability would be
      desirable as to how much will be disbursed by donors each FY, and resources need to be
      made available in a timely manner, ideally at the start of each FY. One proposal has been
      that the disbursements under Component 1a (supporting the FBG) of any one fiscal year
      should be dependent on the findings of JRISs of the previous fiscal year. This would
      enable the exact amounts of the disbursements to be known before the start of the fiscal
      year, and the first round of disbursements could take place very early in the fiscal year,
      instead of around December as was happening under PBS I.
   i. Successfully supervising a large multi-donor program like PBS, especially with the bulk
      of the donor funding going through Bank-administered MDTFs, requires a dedicated
      country-based staff, an organizational support structure and sufficient resources--far
      more than is typically available for Bank operations--to manage the day-to-day
      transactions and address the project implementation requirements of all the donor
      partners and GOE. This would not have been possible without a sufficiently large amount
      of enhanced supervision budget. The establishment of the PBS Donor Partners'
      Secretariat was also very helpful in this regard.
   j. An evaluation of the Component 4 SA pilots has just been completed, and the next steps
      will depend on the findings and on discussions at the Steering Committee. Some
      preliminary lessons (see Annex 9 for more details) include: (i) the need for a management
      agent with broad SA experience; (ii) the need for extensive training and supervision
      throughout the implementation process to overcome limited knowledge and experience
      by the CSOs on the concept and practice of SA; (iii) inclusion of members of the woreda
      councils and service providers in training is key; (iv) interface meetings reviewing
      assessments of services provided are very useful, allowing service users and providers to
