                                            Document of
                                           The World Bank

                                   FOR OFFICIAL USE ONLY



                                                                                 Report No 65512-BJ




                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                FOR A

                                        PROPOSED GRANT

                            IN THE AMOUNT OF SDR 19 MILLION
                               (US$ 30 MILLION EQUIVALENT)

                                               TO THE

                                      REPUBLIC OF BENIN

                                                FOR A

            SEVENTH POVERTY REDUCTION SUPPORT GRANT (PRSG-7)




                                         November 16, 2011




Poverty Reduction and Economic Management 4
Country Department AFCF2
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                               REUPUBLIC OF BENIN


                          CURRENCY EQUIVALENTS
                        (Exchange Rate as of November 8, 2011)
                         Current Unit = CFA Franc (CFAF)
                               US$1 = CFAF 468
                                 SDR 1 = USD 1.5859

                                   FISCAL YEAR
                                January 1 –      December 31

 2.29 On August 8, 2011 a new agreement was signed, which granted a 25 percent wage
increase to all civil service employees. This increase had immediate effect for Ministry of
Finance employees and is to be phased in over four years for others. Increases of 5 percent per
year would be implemented in 2011 through 2013 and a final increase of 10 percent in 2014.
Managing these substantial increases within the current wage bill envelope will require
commensurate civil service reform measures, hence the focus on civil service reform in this
operation, and the next, and the stated commitment by the Government to proceed with such
reform.

 2.30 Reforms at the Port of Cotonou are encountering resistance from the Customs
Administration and present another important fiscal risk. Customs officials have been staging
strike actions and work slowdowns and the Government has brought in retired Customs officials
to maintain some clearance of goods. Nonetheless, revenue collection has suffered. Customs
revenues were largely in line with forecasts through June, but July, August and September
collections significantly under-performed; August revenues for example coming in at CFAF 18
billion compared to the CFAF 27.5 billion expected. This threatens the attainment of
performance criteria in Benin’s ECF program with the IMF, though is clearly more a
demonstration of commitment and resolve to proceed with reform rather than reflective of under-
performance on the part of the Government. Despite the difficulties being encountered, the
Government has maintained its resolve to proceed with necessary Port reform.

 2.31 Inflation is projected to remain below the WAEMU convergence criterion of 3
percent over 2010-2012. The BCEAO is expected to continue to use a prudent interest rate
policy to keep inflation under control and maintain a comfortable level of international reserves.
However, the import verification program which began in August 2011 and introduced a new
import valuation mechanism based on real import prices, may lead to potential price increases
for some essential goods, as witnessed in August 2011. The government took transitional
measures to mitigate this risk by postponing application of the new valuation system on 14
essential goods.

                                                8
 2.32 Fiscal consolidation is intended to create the fiscal space necessary to increase priority
spending while reducing budget deficits. Measures will be implemented to improve the
mobilization of domestic revenues while more rigorously managing public expenditure.
Projections indicate total revenues averaging just over 19 percent of GDP over the 2011-2013
period. This is to be accomplished through efforts to expand the tax base, strengthen tax and
customs administrations, and combat fraud, including more specifically: tax and customs
administration reform, computerization of tax services, implementation of the “guichet unique�?,
strengthening import verification measures, installation of scanners at the port, and limiting
exemptions. Expenditures will be targeted to support growth and poverty reduction and average
22.8 percent over 2011 to 2013. This will take place in the context of plans to improve public
financial management, enhance capacity to absorb resources, improve the quality of expenditure
with a focus on improving control of recurrent expenditures, particularly the wage bill, and a
greater focus on priority spending. Furthermore, civil service reform is proceeding with a review
of civil service remuneration, a stock taking and evaluation of current and recent civil service
reforms measures and the resultant preparation of a comprehensive civil service reform strategy.

 2.33 Fiscal performance to date in 2011 is commendable, though budget execution rates
remain low and revenues somewhat soft. Revenues up to June 2011 are in line with ECF
program targets. Meeting revenue projections over the second half of the year however, may be
more difficult. Second half projections imply considerable increases over current levels as they
reflect typical seasonality in revenues and, more importantly, the expected positive impact of
several reforms and revenue measures instituted over the course of the year, including the impact
of the Guichet Unique, the import verification program, extension of the TIN, reductions in
exemptions, etc. In response to the on-target, but relatively soft revenue performance,
expenditures have been well-controlled and budget execution rates remain low, though not as
low as in previous years at this point. As a result, deficit measures are in-line with projections
and targets.

 2.34 HIPC and MDRI debt relief helped reduce Benin’s debt stock from 47 percent of GDP at
end-2002 to 19.4 percent currently. The latest DSA update (July 2011) confirms that Benin
faces a low risk of debt distress.

 2.35 Admittedly, there is some lack of clarity going forward. What is certain is that the
situation remains difficult and that challenges exist. There are downside budget risks,
particularly in realizing ambitious customs revenues and around worrisome recent wage
concessions – wage concessions that will have to be met with commensurate civil service reform
efforts to remain within established wage bill ceilings. While the Government appears
committed to such reform, as evidenced by the stand-off with the Customs administration,
effective implementation will be key.

C    ASSESSMENT OF PROGRESS UNDER THE POVERTY REDUCTION STRATEGY (SCRP I AND II)

 2.36 Benin remains a low income country with per capita income of $680. With a Human
Development Index of 0.435 Benin finds itself situated 134th out of 169 countries in the 2010
Human Development Report. Despite moderate economic growth, progress in terms of poverty
reduction has been limited. The incidence of poverty at the national level is estimated to be 35
percent (2009) as compared to 37 percent in 2006. As is typical, this aggregate figure masks

                                                9
important urban-rural and regional differences. Rural poverty in 2009 was 38.4 percent while
the urban figure was 29.8 percent. Regionally, there is a 13 point spread between the poorest and
the least poor Department (Alibori with a 43 percent incidence of poverty and Littoral at 30.4
percent). Differences are even more stark at the commune level where the difference between
the poorest commune (Banikoara) and the least poor (Adjarra) is 34 percentage points.

 2.37 Nonetheless, social indicators have been improving, particularly in the areas of
education, water and to a lesser extent health. Between 2003 and 2009 primary school
enrolment increased by more than 16 percentage points and primary school completion rates
improved from 49 to 65 percent. Despite these achievements, regional disparities, gender
disparities and the quality of education remain outstanding priorities if education MDGs are to be
met. For example, females represent 46 percent of all students enrolled in primary school and
female completion rates are 57 percent compared to the overall completion rate of 65 percent.
These outcomes are considerably below SCRP II established targets of 77 percent for overall
primary school completion and 70 percent for female primary school completion rate.

 2.38 Considerable progress has been made in the provision of potable water as rural
access to potable water has increased from 36 percent in 2003 to 57.2 percent in 2010 (58.5
percent in urban areas), putting Benin on the path to achievement of the MDG concerning water.
This is the result of using more programmatic approaches, greater decentralization in the water
sector and important Government measures in improving sectoral capacity. Nonetheless, further
progress in this area will depend on the availability of additional resources and increased local
community engagement.

 2.39 Health sector indicators have also improved, but not to the extent experienced in
education and water. Maternal and child mortality have declined – maternal mortality falling
from 474.4 per 100,000 live births in 2002 to 397.0 in 2007 and child mortality falling from 160
per 1,000 births in 2001 to 148 in 2007. Also, at less than 2 percent, the prevalence of
HIV/AIDS is among the lowest in the region. Despite this moderate progress, most health
indicators fall below MDG targets.

 2.40 Achieving the MDGs will require higher and more stable growth and a significant
improvement in the efficiency and effectiveness of public service financing and delivery.
Poverty and social indicators indicate that results under SCRP I and SCRP II were moderate.
Even if macroeconomic performance was satisfactory, economic growth remained nonetheless
too low for meaningful progress towards the MDGs.




                                               10
                                  Table 2.2: Progress toward the MDGs
    MDG                                                 1990            Current Status    Likelihood of
                                                                           (year)         achievement
    1. Poverty
    - Reduce extreme poverty by one half           32% (estimated)       22% (2003)         Unclear
    - Reduce hunger by one half                    35% (estimated)       30% (2005)         Possible
    2. Universal Primary Education
    - 100% completion rate                         31% (estimated)        65% (2009)       Likely (for
                                                                        (57% for girls)      boys)
    3. Promote gender equality
    - Girls/boys ratio of 100% in primary           49.5% (1990)         85% (2009)         Unlikely
    school
    4. Reduce Child Mortality
    - Reduce under-5 mortality by two-thirds     185 deaths per 1000      123 (2008)        Unlikely
                                                  live births (1990)
    5. Improve Maternal Health
    - Reduce maternal mortality by three- 547 deaths / 100,000            397 (2007)        Unlikely
    fourths                                        births (estimated)
    6. Combat HIV/AIDS, malaria and
    other diseases                                        3.8%           1.2% (2009)         Likely
    - halt and reverse the spread of HIV/AIDS
    7. Ensure Environmental Sustainability
     – proportion of individuals with access to    37% (estimated)       55% (2009)          Likely
    safe water (reduce non-access by one half)
   Source: Beninese authorities and World Bank staff estimates


         3.    THE GOVERNMENT PROGRAM AND PARTICIPATORY PROCESSES

 3.1 SCRP (2011-2015) represents Benin’s third PRSP. It considers progress achieved
under the prior PRSPs and largely reconfirms and furthers the objectives elaborated in SCRP II.
As such, it builds on the successes and addresses the failures and constraints encountered in
implementation of the previous PRSPs. The over-riding objective is to improve the quality of
life in Benin and to place Benin firmly on the road to emerging market status. Achievement of
the MDGs is seen as attainable in water and sanitation, primary education and primary health
care with some progress envisaged toward the other MDGs. The pillars identified are the same
as in the previous PRSP: (i) accelerate economic growth; (ii) infrastructure development; (iii)
strengthen human capital; (iv) promote good governance; and, (v) balanced and sustainable
regional development.

 3.2 The PRSP emanates from long term national visions contained in the National Study
of Long Term Perspectives (ENPLT), Benin Alafia 2025 and builds on the Strategic
Development Orientations (OSD) outlined by the Government in 2006. These strategic
documents were the product of extensive consultations within the country. The SCRP (2011-
2015) operationalizes the OSD through the preparation of the associated Priority Action Plan
(PAP) and the MTEF. The SCRP itself was the result of a participative process. Consultations
were undertaken at the national and departmental levels and thematic groups comprised of
government officials, civil society, private sector and donor representatives were established.
The output of these groups served as the foundation for the drafting of the SCRP (2011-2015).
Workshops were held to evaluate, consider and ensure effective inclusion of cross-cutting

                                                      11
themes such as gender, HIV/AIDS, demographics, environmental considerations and human
rights. The process however, was not immune to criticism from civil society and many felt that
the level of engagement could have been broader and deeper. While some groups expressed
concern that their voice was not fully heard or heeded, this is perhaps unavoidable.

 3.3 The macroeconomic framework associated with SCRP (2011-2015) is based on a
scenario that envisages acceleration in economic growth to 7.5 percent by 2015, rising from 2.6
percent in 2010 – an average of 6 percent over the period. This is 2 percentage points higher
than the level of ambition stated in SCRP II – a level not attained. While growth approaching
7.5 percent is necessary to attain the MDGs, this is a rate of growth that has no historical
precedence in Benin. The alternative scenario expressed in the SCRP is based on a 5.2 percent
average growth rate that, while more realistic, still exceeds growth targets forecast in the ECF
program. While ambitious in its objectives and perhaps optimistic in its forecasts, stated goals
could be considered attainable, but only if accompanied by a similarly ambitious commitment to
meaningful reform and effective and timely implementation. Improved results and historically
high growth rates will not be achieved in an environment of business as usual. Meaningful
changes in outcomes will require meaningful changes in behavior.

 3.4 The level of resources needed to implement the SCRP (2011-2015) as identified in the
Priority Action Plan (PAP) is similarly ambitious and optimistic. The PAP outlines the
investments and priority actions that emanate from the SCRP and will be updated annually. It is
coherent with the PIP and reinforces the program-based budgets developed by line ministries.
The PAP serves as the link between the SCRP, the sector-based program budgets, the national
budget and the MTEF, the latter of which will also be updated annually on a three year rolling
basis. Unfortunately, the PAP, while providing the necessary detail rendering the SCRP
actionable, arrives at costed resource levels in excess of the annual national budget. As such, it
is insufficiently prioritized to inform allocation decisions in the context of limited resources.

 3.5 As noted, the pillars remain identical to those of the SCRP II, but are reinforced and
extended to consider new challenges and constraints confronting the country. This extends to
greater consideration of crucial development challenges such as: youth and female employment;
the opening up of new agricultural production zones and activities; the promotion of rural
economic growth; the reduction of gender inequalities; and social protection needs.
Furthermore, themes such as rural organization, agricultural diversification, demographic
challenges and adaptation to climate change have been more meaningfully incorporated.

 3.6 Pillar 1: Accelerate Economic Growth. Economic growth remains too low to meet the
fundamental development needs of the population, particularly in light of high population growth
(3.2 percent). The SCRP notes that poor performance is largely due to the lack of economic
diversification and an uncompetitive economy. The Government is determined to accelerate
reforms in order to encourage economic diversification and raise growth. Four priority areas are
identified: (i) the provision of a stable macroeconomic framework; (ii) fostering a more dynamic
and competitive private sector; (iii) encouraging economic diversification; and (iv) furthering
regional integration and global engagement.

 3.7 Pillar 2: Infrastructure Development. Economic infrastructure plays a key role in the
development process. It links producers to markets, reduces factor costs, improves economic

                                               12
competitiveness and provides essential services, such as potable water, electricity, sanitation
services, communications services, and as such simultaneously improves both economic growth
and the quality of life. Five priority areas are identified: (i) transportation infrastructure; (ii)
energy infrastructure; (iii) information and communication technologies infrastructure; (iv) water
and sanitation infrastructure; and (v) housing and urban development infrastructure.

 3.8 Pillar 3: Strengthening Human Capital. Despite the progress over the course of SCRP
1 and 2, economic growth was not sufficient to respond to the social needs of a rapidly growing
population. Should population growth continue at this pace, stronger efforts will be required in
human resource development and in providing access to basic social services -- not only to
extend services to an ever increasing population, but also to strengthen human capital as the
fundamental building block for medium and long term economic growth. Six priority areas are
noted: (i) controlling population growth; (ii) provision of education services; (iii) improvement
in the health and nutritional status of the population; (iv) creation of decent employment; (v)
reduction of gender inequalities; and (vi) strengthening social protection and social safety nets.

 3.9 Pillar 4: Promote Good Governance. Good governance is essential to overall success
of the SCRP, to the creation of a private sector environment that can more effectively contribute
to national development, to improving the quality of public spending, and to the effectiveness of
Government programs and services. The government has stated its commitment to reinforcing
the quality of governance in Benin in order to improve public sector effectiveness and efficiency.
Priorities include: (i) strengthening public financial management; (ii) strengthening public
administration; (iii) strengthening political governance and processes; (iv) strengthening
statistical capacity; (v) promoting improved environmental governance; (vi) promotion of peace
and security; and (vii) promotion of human rights and the legal capacity of the poor.

 3.10 Pillar 5: Balanced and Sustainable Regional Development. Truly national economic
development and meaningful poverty reduction requires an approach that leads to a balanced
development path across all regions of the country. As such, the SCRP seeks to develop local
resources and local potential as the building blocks of wealth and employment creation and to
reduce spatial inequalities in the provision of infrastructure services. This includes reforms in
the areas of decentralization/deconcentration, regional development, land management and
environmental protection. Priorities include: (i) strengthening the decentralization and
deconcentration processes; (ii) strengthening regional and local planning; (iii) land reform; (iv)
promotion of frontier areas; (v) strengthened environment and natural resource management; and
(vi) improved natural disaster risk management.

    4.   BANK GROUP’S SUPPORT TO THE GOVERNMENT’S POVERTY REDUCTION
                                   STATEGY

A    LINK TO CAS AND STRATEGY FOR AFRICA

 4.1 The PRSG will continue to be the key instrument in the Bank's dialogue with
Government and development partners on policy issues. The CAS for FY09-12 (Report No
46485 - BJ), discussed by the Board on February 26, 2009, restates the importance of relying on
a combination of development policy and investment operations in order to encourage a coherent
approach to supporting structural reforms. The CAS explicitly includes PRSCs as a key IDA
                                                13
instrument for supporting Benin's SCRP and in addressing the Government's request for donor
harmonization around a common set of measures in key reform areas.

 4.2 In supporting the Government’s plan, the CAS in turn is structured around three main
strategic objectives:

       (i) Strengthening competitiveness and accelerating private sector-led growth, which
       addresses priority areas 1 and 2 in the SCRP;
       (ii) Improving access to basic services, in support of SCRP priority area 3; and,
       (iii) Promoting better governance and strengthening institutional capacities, which
       responds to SCRP priorities 4 and 5.

 4.3 The proposed PRSG-7 is an integral part of the CAS. PRSG-7 would provide
programmatic support for direct implementation of the Government's reform agenda in two of
the key areas targeted by the CAS, namely: (i) strengthening competitiveness and accelerating
private sector-led growth; and, (ii) promoting better governance and strengthening institutional
capacities. The third CAS priority of improving access to basic services will be indirectly
supported by PRSG-7 through efforts to improve the effectiveness and efficiency of public sector
administration and hence more effective and targeted delivery of basic services to the public,
particularly the poor.

 4.4 The link to the Bank’s Strategy for Africa is clear and direct. The strategy identifies
governance and public sector capacity as its foundation and notes: “. . . underlying Africa’s many
development problems is the challenge of governance and political leadership. Competitiveness
is constrained by restrictive business regulations that are difficult to remove because of vested
interests. Infrastructure—often considered another binding constraint—is itself impeded by poor
public investment choices, weak budget management, corrupt or lethargic procurement practices,
inefficient public utilities, and regulations that prohibit entry into the trucking industry or keep
electricity tariffs below sustainable levels.�? This PRSG focuses directly on governance issues in
these very areas (budget management and procurement) while also fostering increased
competitiveness through agricultural diversification, strengthening of the business climate, and
through key reforms in the port and transport sectors.

B    COLLABORATION WITH THE IMF AND OTHER DONORS

 4.5 Benin is considered only moderately aid dependent, as compared to other low-
income countries, including those in the region. Over the 2004-2009 period aid represented
approximately 4.5 percent of GDP and 25.2 percent of total government receipts, placing Benin
below the average for francophone West Africa. (See Figure 4-1) Aid typically finances about
20 percent of total government expenditures and close to 47 percent of public investment.




                                                14
          Figure 4.1: WAEMU Aid as a Percentage of Government Receipts, 2006-2009

          60

          50

          40

          30

          20

          10

           0
                 Bénin   Burkina    Côte  Guinée      Mali     Niger   Sénégal   Togo   UEMOA
                                   d'Ivoire Bissau

        Source: National Authorities and World Bank staff estimates.

 4.6 There has been a significant movement toward more programmatic aid. Up until
2003 project aid represented fully 86 percent of all external aid – 3.4 percent of GDP. Beginning
in 2004 however, program-based aid started to play an increasingly important role as more
donors began to support the SCRP through direct budget support. Between 2004 and 2009
budget support increased to 46.9 percent of all aid flows to Benin, while project-based aid
declined to 53.1 percent. In 2009 direct budget support accounted for 2.9 percent of GDP,
particularly due to Vflex funds from the EU in response to the global economic crisis. This level
of budget support fell in 2010 to 1.6 percent of GDP as EU aid returned to more normal levels.

 4.7 Relations with the IMF in Benin are strong and constructive. IMF program review
missions are presented as joint Fund/Bank missions and Bank participation is integral to these
review missions. Structural benchmarks and performance criteria included in the IMF program
are not only coordinated and coherent with PRSG prior actions, but also with policy and reform
related activities associated with investment operations and AAA work. The IMF has been fully
consulted in the preparation of this PRSG and has made substantive contributions.

 4.8 Donor coordination is Benin is well-developed, particularly around the provision of
budget support. There is a joint MOU between the donors and the Government governing
budget support. The Bank ascribes to this instrument and is a full participant in joint donor
activities in Benin around the provision of budget support. The identification mission was
carried out in the context of a joint donor review of Benin’s SCRP. This latest review (June 22-
29, 2011) included: (i) discussions, review and revisions of the common policy and results
matrix as well as the main performance indicators; (ii) the formulation by donors of coordinated
comments on the SCRP progress report; (iii) preparation and presentation to the Government of a
consolidated set of comments on the Government’s SCRP (2011-2015) document and joint
discussion with the Government of related issues, including the PAP and MTEF; (iv) discussions
on major policy areas, notably public financial management, private sector development,
governance, decentralization and civil service reform; and, (v) joint preparation
(donor/bank/government) of a comprehensive aide memoire identifying agreed-to policy and

                                                     15
reform action. The donor community in Benin was consulted in the preparation of this PRSG
and the document has benefited from their substantive comments.

C    RELATIONSHIP TO OTHER BANK OPERATIONS

 4.9 Several ongoing and planned projects are direct complements to this operation and
provide financial and technical assistance and institutional capacity building in mutually
reinforcing areas. In private sector development, the ongoing IDA/IFC Competitiveness and
Integrated Growth Opportunity Project (CIGOP, US$25 million) is helping improve the business
climate, provide the needed infrastructure for private sector development and promote enterprise
development. The business environment and investment climate reforms identified in this PRSG
will help reinforce and strengthen the policy environment in which this initiative is operating and
enhance its effectiveness. IFC technical assistance may also directly help the Government in
proceeding with and implementing some of these reforms measures.

 4.10 The Abidjan-Lagos trade and transport facilitation project (US$75 million for
Benin) addresses trade facilitation bottlenecks identified along the corridor and should increase
the country's competitiveness. The IFC is also providing advisory services to promote sound
PPP arrangements at the port. Given the predominant role of trade and commerce in Benin’s
economy, this investment project and the related reform measures in this PRSG are seen as key
to increasing private sector competitiveness in Benin and are mutually reinforcing.

 4.11 In the agriculture sector, the Emergency Food Security Support Project (US$9
million) implemented under the Global Food Crisis Response Program is supporting the
implementation of the Emergency Food Security Program prepared by the Government in
response to the food price crisis. The project supports Government efforts to boost food
production by subsidizing the provision of fertilizer to about 50,000 producers of rice and maize.
The recently approved Agricultural Diversification Operation (US$31 million) will support the
development of promising agriculture subsectors and value chains and improvements in the
productivity of food crops. The reform measures included in this PRSG emanate directly from
these investment projects and are seen as critical to enhancing the agricultural diversification and
food security objectives of these investment operations.

 4.12 While PRSG-7 does not directly focus on social service delivery, it will impact service
delivery through improved public financial management and civil service reform. Weaknesses
in public financial management, procurement processes, financial planning and budgeting,
budget execution and in civil service management and capacity, all affect the implementation
and performance of investment operations. These are frequently cited impediments not only to
Bank operations, but to projects being implemented by the broader donor community. Efforts
contained in this operation to address these weaknesses will contribute to improved operational
performance across all Bank and donor activities.

 4.13 The HIV/AIDS Multisector Project (US$35 million) aims to increase access to
information and prevention services, increase access to treatment and improve monitoring and
coordination of decentralized activities. The National CDD Project (US$50 million) which was
scaled up with additional financing of US$12 million in FYl0, promotes the use of community-
driven development approaches by line ministries, decentralized local governments and local

                                                16
communities to improve access of the poorest communities to basic social and financial services.
The 2nd Decentralized Cities Project (US$75 million) is helping increase access to infrastructure
and basic services for residents of Benin's primary cities and selected secondary cities while
improving municipal management and community participation. A new FY11 Emergency
Urban Project ($50 million) is scaling up Bank support in the sector with a stronger emphasis on
urban environmental management and urban sanitation. These projects are complemented by
three IDA-managed Trust Fund operations: a US$6 million GEF grant focused on forestry and
land management, a US$4.3 million GEF grant focused on coastal marine biodiversity, and a
US$76 million Education for All/Fast Track Initiative (EFA/FTI) Catalytic Fund grant to support
improved access to and quality of education. An FY11 health system performance grant
(US$22.8 million) will leverage funding from other donors to support a national program for
strengthening demand-side accountability in the health sector (results-based financing of health
care facilities and a national health insurance system). This will receive Additional Financing of
$10 million for scaling up the malaria prevention program initiated under the recently closed
Malaria Booster Project.

D    PROGRESS UNDER PRSC-6 AND THE PREVIOUS SERIES (PRSC 4-6)

 4.14 Progress under Pillar 1 of PRSC 4-6: Improve the regulatory framework and policy
environment for private investment and infrastructure

 4.15 While macroeconomic management has been broadly commendable, progress on
structural reforms has been mixed. Progress has been made in cotton and agriculture sector
reform with the privatization of SONAPRA. Similarly, the sale of several public companies
such as the cement company (SCO), the wood company, the withdrawal of Government
ownership in Continental Bank, and progress on the sale of Benin Telecom, have been positive.

 4.16 Nonetheless, delays have been noted in other important reform areas. Civil service
reform, until recently, has progressed very slowly despite Government recognition of the need
for reform. This effort is rendered more difficult by relatively strong public sector unions and
the inherently political nature of such reforms. On the private sector enabling environment,
Benin has demonstrated little improvement in its Doing Business Indicators (DBI) and as a result
has stagnated in the DBI rankings, rising only to 170 in 2011 from 172 in 2010. Both of these
areas are included as priority areas in PRSG-7.

 4.17 Port reforms have demonstrated increased momentum and significant progress has
been made. This includes the establishment of the “guichet unique�?, the streamlining of
import/export procedures, the subcontracting of key port operations to the private sector, reform
of the import verification program, and consolidation of informatics systems. These measures
should improve service to the private sector. Benin already ranks relatively well in the DBI trade
area, 127 of 183 countries. Costs to import and export are low in comparison to African
countries -- $1,400 to import a container compared to the SSA average of nearly $2,500 and
$1,250 to export a container compared to a SSA cost of $1,960. Nonetheless, the required scale
of effort in this area, particularly around the Guichet Unique, should not be underestimated.
Occasional setbacks and changes to planned timelines should be expected.



                                               17
 4.18 Momentum for reform has been strengthening in other areas as well, namely: (i) a
financial audit of SBEE and the restructuring of the national electricity company; (ii) the
development of a new regulatory framework for the electricity sector that will enable private
sector participation in the generation and distribution of electricity; and (iii) extension and
utilization of the individual tax payer identification system.

 4.19 Progress under Pillar 2 of PRSC 4-6: Pursue progress towards the MDGs by
improving access to basic services and ensuring greater efficiency of public expenditures on
human capital formation.

 4.20 PRSC supported decentralization efforts in the water sector were very successful.
Funds were transferred from the center to local communities and were effectively utilized in the
provision of potable water services to local populations. PPPs were fostered and there is now
significant private sector participation in the delivery of water with over 30 percent of village
water systems managed under PPP arrangements. Targets for access to potable water in rural
areas were exceeded, while targets in urban areas were basically met – both now over 50 percent.
This is one area where Benin is likely to meet its MDG target.

 4.21 Progress in education and health were more ambiguous. The notable progress
achieved in 2007 and 2008 on key health sector outcome indicators was mostly sustained in 2009
and 2010 though not improved upon. The utilization rate of basic health services by the general
population slightly improved, from 45.6 in 2008 to 46.1 in 2009/10, while the utilization rate by
children under-five stagnated around 76 percent. Immunization coverage for children under 11
months increased from 94.2 percent in 2008 to 98 percent in 2009/10. The proportion of
deliveries attended by health personnel remained stable at 78 percent. C-sections increased from
4% of deliveries in 2007 to 5.2% in 2009/10 -- a result of the free c-sections policy implemented
in April 2009. Overall however, limited progress was made in improving the performance of the
health sector. Health workers have spent many days on strike, sometimes without providing
emergency care. More generally, the issues facing the health sector continue to be in the
following areas: (i) persistent management capacity weakness within the MoH at the central and
decentralized levels; (ii) poor quality of services provided in public health facilities; (iii) lack of
skilled health personnel in poor/remote areas; (iv) lack of equipment, pharmaceutical and
medical consumables needed to improve the health status of the population especially in poor
areas; and (v) poor governance in the sector. On a positive note, the MOH has decided to extend
the hygiene and basic sanitation marketing approach, supported on a pilot basis under the PRSC-
6, to the twelve departments of the country. The ultimate goal being to help prevent the
recurrent upsurge of diseases such as cholera and diarrhea that particularly effect children under
five. The coverage rate of household latrines reached 37.9 percent, against a target of 37 percent,
while the coverage at school level stands at 67.3 percent, against an objective of 66 percent.

 4.22 In education, enrollment has increased over the last few years, but there has been a
decrease in the primary completion rate. Pre-school enrolment also increased, from 4.5
percent in 2006-07 to 8.0 percent in 2008-09. The gross enrollment rate in primary education
increased from 98.5 percent in 2006-07 to 109 percent most recently, following the free basic
education policy. Girls’ participation improved from 92 percent to 104.5 percent. Gender parity
is progressing with girls representing 46 percent of total primary education enrolment compared
to 44.4 percent in 2005-06. Despite this progress in access, the PCR decreased from 66 percent

                                                  18
in 2006-07 to 65 percent in 2009, lagging behind the target of 70 percent (in part due to the
sudden increase in the schooling population and the increase in the repetition rate). As a result,
Benin is not on track to meet the MDG related to PCR. In line with SCRP priorities and PRSC
outcome indicators, the Government has continued to allocate an increasing share of its budget to
the sector and to implement its free primary education policy adopted in October 2006.

 4.23 Progress under Pillar 3 of PRSC 4-6: Promote better governance through public
financial management reforms.

 4.24 The Government has made progress in strengthening PFM. A new procurement code
was adopted by the National Assembly though the regulatory framework rendering the new code
effective has yet to be fully implemented. The decrees related to establishing the regulatory
framework are included in PRSG-7 as prior actions. Full implementation of the procurement
reforms will also require the extension of procurement training to all priority ministries. During
the PRSC 4-6 period, the Government completed the audit of electronic public expenditure
systems and prepared a comprehensive action plan to strengthen public finance management
based on the findings of the 2007 PEFA. The use of exceptional procedures was reduced as was
the backlog on external audits. Progress was also made in the areas of internal and external
audits with the implementation of a "harmonized" program of audits by internal oversight
structures and the preparation of an action plan to further close the backlog in budget execution
laws, which are now being executed according to an agreed schedule. Despite these positive
steps, further improvements in PFM are needed. In particular, budget execution procedures need
to be streamlined, public procurement capacities strengthened and effectiveness of internal and
external audit institutions increased.

Lessons Learned

4.25 There are a number of lessons that can be learned from the previous PRSC 4-6 series and
which can be applied in this case. These include:

 4.26 It is clear that policy actions are often not enough to effect significant and
sustainable change. While specific policy actions may be necessary to create an environment
conducive to change, additional enabling interventions are also frequently required. Over the
past PRSC series it was found that greater impact was achieved by increasingly focusing prior
actions and triggers in those areas where there was significant Bank complementary action in
terms of investment operations or TA operations, or in some cases complementary donor
activities that were closely aligned with PRSC areas of focus. The Bank and donors are
particularly involved in the areas noted in this PRSG, namely, strengthening public financial
management and administration, decentralization, agricultural diversification, energy sector
reform and strengthening and improving the private sector enabling environment.

 4.27 In line with the previous point, a PRSC series can be more effective if the reform
agenda supported by the series goes deeper rather than broader. In addition to including
key policy actions in the operation, it may be beneficial if supporting actions, those related to
implementation measures or second generation reforms associated with the initial policy action,
are also included in the operation. Focusing on fewer areas, but ensuring more fulsome and
meaningful reform can improve effectiveness. This current PRSG is more focused than previous

                                               19
series and efforts have been made to design prior actions such that a subsequent series can
support a progression of triggers/actions that ensure a deep and meaningful reform effort.

 4.28 Coherence across prior actions and triggers is also important to ensuring the
effectiveness and sustainability of supported reforms. Actions and triggers should be
designed as a coherent, mutually reinforcing package of reforms that together contribute to
intended results rather than as a disparate number of individual actions each with its own
individual targeted result. Synergy between actions can be important to strengthening outcomes
and ensuring sustainability. Actions in this operation have therefore, been proactively designed
and selected to complement each other and to present a logical package of reforms, not a series
of loosely connected, separate reforms.

 4.29 This coherence extends to engagement, cooperation and coordination with other
donors. The previous series benefited from significant donor cooperation and coherence, which
strengthened donor influence with the Government and allowed for more effective engagement
with the authorities. It also eased the burden on Government as coordinated joint reviews
allowed for single undertakings on the part of the Government. The established donor
engagement process will continue, including joint annual reviews of progress, joint quarterly
meetings with government, and joint adherence to a mutually agreed upon results matrix.

 4.30 Strong links to the Government’s SCRP were critical to ensuring local ownership of
the reform agenda and successful implementation of reforms supported by the operation.
Experience with the previous series served to confirm that local ownership is a key determinant
to the effectiveness of policy operations. Those areas that were clearly and closely aligned with
the SCRP, and were fully reflected in the Government’s budget, realized greater success. The
current PRSG is directly in-line with the SCRP (2011-2015) and prior actions completely reflect
associated Government action plans.

 4.31 Obstacles due to administrative resistance to change and lack of capacity should not
be underestimated. Selectivity and simplicity of design are essential to the success of the
