                              Document of
                             The World Bank


                                                        Report No: ICR2574


         IMPLEMENTATION COMPLETION AND RESULTS REPORT
 (IDA-45780 IDA-48670 IDA-H4770 IDA-H6430 TF-12730 TF-94641 TF-95106 TF-
                             97830 TF-97831)

                                  ON A

            IDA GRANT IN THE AMOUNT OF SDR 207.5 MILLION
                   (US$ 309.78 MILLION EQUIVALENT)
          AND IDA CREDIT IN THE AMOUNT OF SDR 154.3 MILLION
                   (US$ 230.22 MILLION EQUIVALENT)

                                  AND

     ADDITIONAL IDA GRANT IN THE AMOUNT OF SDR 161.7 MILLION
                  (US$246.6 MILLION EQUIVALENT)
   AND ADDITIONAL IDA CREDIT IN THE AMOUNT OF SDR 113.7 MILLION
                  (US$173.4 MILLION EQUIVALENT)

    AND ON MULTI-DONOR TRUST FUNDS GRANTS IN THE AMOUNT OF
                  US$ 583.9 MILLION EQUIVALENT

                                TO THE

                FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                 FOR A

 ETHIOPIA PROTECTION OF BASIC SERVICES PROGRAM PHASE II PROJECT


                            December 20, 2013



AFTSE
AFCE3
Africa Region




                                    i
CURRENCY EQUIVALENTS

(Exchange Rate Effective at project closing, January 7 2013))

Currency Unit = Ethiopian Birr (ETB)
1.00 = US$ 0.05469
US$ 1.00 = 18.28550

FISCAL YEAR
8 July - 7 July

ABBREVIATIONS AND ACRONYMS

AF                Additional Financing

                                                                                                                           Target
                                                                                                                           surpassed
     c. Children immunized                      Number       1,387,351        2,073,624       2,045,747     1,900,000


     3. Births attended by skilled health                                                                                  Target not
                                                %            16               16.6            20.4          48
        personnel                                                                                                          met

     4. Proportion of malfunctioning water                                                                                 Target not
                                                %            20               20              24.0          16
        supplies                                                                                                           met

     5. Farm households receiving               Number                                                                     Target
     agricultural extension services 12         (in          5.09             9.04            10.5          9.96           surpassed
                                                millions)
     6. Citizens who report that they have                   9                                                             Target
     knowledge about the woreda budget 13       %                             19              19            13             surpassed
                                                             13 14




10
   UOM = Unit of Measurement.
11
   Target values are entered for the years data will be available, not necessarily annually. When targets refer to annual values, it is
indicated in the “frequency” column. Otherwise, notes are provided in the “Comments” column. Targets are in line with the GTP
results matrix.
12
   Agricultural extension services include services on natural resources/environmental conservation, crop and animal production.
Extension services will provided to pastoralist, semi-pastoralists and agrarian farm households.
13
   These indicators will be reported under Woreda City Benchmarking Survey (WCBS). The Transparency and Accountability Group
will follow up implementation of the WCBS.
14
   WCBS results show 13% while FTAPS shows 9%



                                                                     16
 7. Citizens who report that woreda                                                                                         Target not
 officials have actively sought the views                                                                                   met
                                               %             52               48              49             58
 of people in their Kebele on quality of
 basic services
 8. a. Direct project beneficiaries 15                                                                                      Target met
                                               Number        71,180,257       71,180,257      71,180,257     71,180,257


 b. of which female                            %             50               50              50             50             Target met



As explained by the Poverty and Social Impact Assessment (PSIA) analysis 16, protecting
the spending and ensuring the flow of inputs into the PBS sectors are directly linked to
outcome results.
In education, PBS financing has helped to hire more than 100,000 additional primary
school teachers, which has been accompanied by impressive results. Although not all
PBS end targets were reached, the 2013 UN MDG's progress report indicated that
Ethiopia has made important strides in achieving universal primary education.
In agriculture, PBS has supported the agriculture sector through the hiring of more than
45,000 Development Agents (DAs), whose role is to provide agricultural extension
services for crops, livestock, and natural resources management, animal health
professionals and cooperative promoters at the woreda and kebele levels. The targets set
for PBS II for households receiving agricultural extension services were surpassed by
more than half a million.
In the water and sanitation sectors, access to potable water supply has increased
considerably and the increased number of staff has also allowed to reinforce further
awareness creation. Accordingly, the number households with latrine has increased
overtime from 75% to 84% (respectively between 2009/10 and 2011/12).
In roads, through provision of recurrent budgets for local staff costs, the PBS program
has supported the establishment of 500 woreda road desks that provide a platform for
these improved rural transport services. Overall, the average travel time taken to all-
weather roads has progressively declined from 3.7 hours in 2009/10 to 2.9 hours in
2011/12.
In health, the PBS’s specific contribution to the progress in reaching the Health MDG
cannot be separated from the combined efforts of other programs and institutions, but it is
clear that the PBS interventions have all contributed to the improvements in the maternal
and child health and Malaria MDGs: the 2013 UN MDG Progress Report suggests that
Ethiopia is making good progress in reaching the targets for child health, HIV/AIDS, and
malaria, while it was announced in mid-2013 that Ethiopia had reached the MDG4. The
2011 Ethiopia Demographic and Health Survey showed remarkable achievements in the
under-5 mortality rate, which declined from 123 (per 1000 live births) in 2005 to 88 in
2010. Contraceptive use also nearly doubled over this time period (from 15% to 29%),


15
   Figures represent total population census results, which is conducted every 10 years. PBS benefits people of all of the regions except
Addis Ababa.
16
   See end of this section for more details. PSIA results became available in October 2013, at the time this ICR was being finalized.



                                                                  17
contributing to a reduction in total fertility rate. The number of children immunized
jumped by almost 50% to 2.1million. The expansion of HEW to almost all kebeles in the
country has significantly contributed to these impacts. In 2010, over 63% of household
had received basic health training from HEWs. ). Although not all of the health related
targets were met, the trend towards the achievement of the end targets was positive, and
some targets were even surpassed. According to the new PSIA, indicators that pose some
questions – like the maternal mortality ratio and the births attended by skilled health
personnel – are already showing steady progress. In addition, some positive trends in
proxy indicators for maternal mortality were observed and the use of ante-natal care
increased from 28% to 34 % (respectively 2005 and 2011 DHS), while the postnatal
service coverage has also increased from 36.2 % to 44.5% between the same period. The
proportion of births attended by skilled providers has increased from 6% to 10% between
2005 and 2011.
Under the Pilot Local Investment Grant’s (LIG’s), analysis of the expenditure data of
the sample woredas, conducted as part of the LIG Evaluation in July 2011, showed that
the share of capital expenditure in the total expenditure of the woredas increased
significantly from pre-LIG period to post-LIG period for all woredas. The capacity
development aspects of the program have also delivered significant results.
The Financial Transparency and Accountability (FTA) tools designed under PBS I
were rolled out, and all regional governments have customized the FTA templates. More
than 95% of woredas have disclosed their budget and expenditure information for the
public using the customized templates; 50% service delivery units like schools, health
centers veterinary services have disclosed their services delivery information for citizens
using the customized templates. 43% of citizens confirmed that woreda officials have
sought the views of the people concerning the quality public basic services 17. Overall,
FTA work has been institutionalized in the Government public finance system all over
the country during PBS II.
The Ethiopia Social Accountability Program (ESAP) was to be implemented during
PBS II with follow on activities in PBS III. ESAP is an integral part of the PBS program,
and for logistical reasons a programmatic MDTF was designed that was first linked to
PBS II, and at the end of PBS II was linked to PBS III. While implementation has been
slower than anticipated, over fifty Ethiopian Civil Society Organizations, reflecting a
good mix of PBS-supported sectors and representing nine regions, were short-listed to
receive funding under ESAP-2. With the funds available at that time, agreements were
signed with 30 CSOs for social accountability work in 143 woredas.
Overall, PBS II has successfully delivered results and contributed to the strong progress
in the basic services sectors in Ethiopia. Initial analysis from the PSIA for PBS clearly
shows that PBS is contributing strongly to Ethiopia’s progress towards the MDGs. This is
most recently manifested by Ethiopia reaching MDG-4 ahead of schedule earlier this
year. Econometric analysis shows that PBS-financed woreda expenditures improved the
results in the health and education sectors. Agriculture spending on extension workers
has helped increase productivity, as shown in the results from IFPRI’s research.


17
     Ibid, p94



                                            18
According to PSIA, health and education spending account for 60% of the woreda-level
spending financed by PBS. Health spending pays for health extension workers while
education spending pays for teachers. The econometric results show that a US$1 increase
in woreda health spending per capita increases the contraceptive prevalence rate by 0.9%,
and the percentage of births delivered by skilled birth attendants by 1.90% within that
woreda. This means a $10 spending increase can result in a 19% improvement in the
proportion of births assisted by skilled attendants. Both of these contribute sharply to
reducing maternal mortality, as global evidence shows. Similarly, an increase of US$1
per capita of woreda level health spending increases the coverage of Penta-3 vaccination
by 0.19%, which can significantly help reduce infant and child mortality. With regard to
education, a US$1 per capita increase in woreda level education spending results in a
0.76% increase in the net enrollment rate within that woreda. These results demonstrate
the power of the PBS-financed decentralized approach to improve access to social
services.
Based on the above analysis and on the fact that a follow up operation is picking up to
continue and support the achievements reached 18, it can be concluded that on average
between the before and after the restructuring periods, the project’s overall efficacy is
substantial.
3.3 Efficiency
Concerning efficiency and value for money, the project reflects strong compliance with
aid effectiveness principles and is assessed by the GoE and partners as more efficient and
effective than the plausible alternatives, with significant transaction cost savings for the
Government. While there are substantial coordination and supervision costs, they are not
disproportionate given the Project’s financial size, complexity, and national scale.
Although it is difficult to bring any quantified assessments of efficiency and value for
money, the highlights from the 2012 independent review provide a strong presumption
that PBS is both efficient and good value for money.
As part of preparation for the Promoting Basic Service Phase III project, DFID performed
a benefit cost analysis of its potential contribution to sub-national basic service
component of the PBS III project. The study examined the potential benefits in each of
the five sectors of the project along different dimensions. For example, in the health
sector, it extrapolated monetized benefits from additional productive years due to
increased life expectancy and decreased amount of time spent ill to determine an overall
benefit in the health sector. Taking into account all of the discounted benefits and costs,
the study found PBS to have a benefit cost ration of 1.43 and an IRR of 23%. This
amount is about three-quarters higher than the IRR estimate derived by a team of the PBS
Secretariat. Still both approaches give positive and significant values for the IRR of
PBS 19.



18
   As per the World Bank ICR Guidelines and Harmonized Criteria (August 2006, as amended October 2011), the project’s outcomes
are assessed based on analysis showing that the operation's major relevant objectives were achieved, or are expected to be achieved,
efficiently.
19
   The approach used by the PBS Secretariat is for PBS I, while the approach undertaken by DFID was for PBS III. There are two
possible reasons for the higher estimate of IRR in DFID’s calculations. First, DFID includes the roads sector in their calculations,



                                                                19
To add to this analysis, the support to the health sector through a common financing
mechanism for several donors (MDTF and IDA) has offered management and fiduciary
advantages. Besides savings linked to the advantages of bulk international procurement,
both DPs and FMOH were able to cut down their management costs as the Sub-Program
B expenditures were integrated in the rolling procurement plan of the Health MDG-PF.
The efficiency of the project is therefore assessed as overall substantial.
3.4 Justification of Overall Outcome Rating
Rating before the Restructuring/Additional Financing: Moderately Satisfactory
Rating after the Restructuring/Additional Financing: Highly Satisfactory
Overall rating: Satisfactory
Overall, nine of the twelve PDO-level indicators in the revised Results Framework were
either surpassed, fully met or reached above 90% of their target levels, and only three fell
short 20. Even for the ones that fell short, the new PSIA analysis suggests a path of good
and sustainable progress. The last project ISR 21 rates the overall outcome as Moderately
Satisfactory. However, the ISR does that based on 18 months old data from 2011, while
the ICR rates the project based on the latest data available from end 2012, and the new
PSIA analysis.
Given that the project did not fully meet all the targets in the results framework, the ICR
team carefully considered the overall project rating. The team recommends a Satisfactory
rating given the following considerations, in additions to the summary of results provided
above:
(i)        The decision to include the Government’s ambitious national targets in the
           program’s results framework was taken based on careful consideration and
           discussion within the Bank, and with Development Partners and with GOE. The
           GoE’s firm position was that including less ambitious targets was not politically
           tenable as it would suggest that the Government was not intending to meet its own
           public commitments. The decision taken to align the PBS targets with these
           Government targets was consistent with the high level of country ownership that
           characterized the PBS series, the high degree of alignment with national systems,
           while avoiding the potential confusion and conflicting incentives that could have
           emerged from having two different sets of targets in the public domain.
(ii)       During the life of PBS II, Ethiopia made important and impressive developmental
           gains. An important example is the announcement in September 2013 that
           Ethiopia has achieved MDG-4 on under-5 child mortality two years early.
           Important contributing factors to this success include the expansion of supporting
           basic services (such as child immunization) as well as the public sector network of


which was not included in PBS I project and which has a relatively high return. Second, the analysis of the Secretariat includes
components which were assigned a zero per cent return, which is not the case under DFID’s assessment.
20
   Births attended by skilled personnel increased from 16% to 21%, but fell well short of its target of 48%. The number of
malfunctioning water supplies decreased, but was not able to reach target. The number of citizens who report that Woreda officials
have actively sought the views of people in their Kebele on quality of basic services was also lower than the target.
21
   The ICR refers to the ISR approved on June 24, 2013 as last ISR, although it was approved after the closing date for administrative
reasons. Originally the ISR had been submitted on December 14, 2012. For more information see section 2.2, Other Factors Affecting
Implementation, bullet 7.



                                                                 20
             Health Extension Workers. It is worth noting that this achievement --- supported
             by a number of underlying investments to which the PBS program contributed ---
             placed Ethiopia in a small, select group of seven low-income countries 22 that had
             achieved a reduction of two-thirds between 1990 and 2012.
(iii)        Also of significance is the accelerated implementation seen under PBS II of the
             program’s components on financial transparency and social accountability, which
             included a pronounced role for local civil society organizations. While these
             components encountered delays under PBS I and the beginning of PBS II, their
             implementation was accelerated during the life of PBS II and PBS II AF.
             Evaluations of both components show that progress was made in expanding
             citizens’ understanding of and participation in the budget process as well as their
             ability to hold local service providers possible. These are important achievements
             given Ethiopia’s highly-centralized political and institutional arrangements,
             entrenched mindsets, the limited space afforded civil society, as well as the
             program’s difficult origins following the 2005 national elections. The accelerated
             implementation of these components set the stage for the nationwide work on
             Grievance Redress Mechanisms that is now being pursued under PBS III. The
             shift in political and community culture this entailed cannot be underestimated.
Therefore the ICR concludes that PBS II has largely achieved its objectives, with
only minor shortcomings in the relevance of the results framework design (with the
acceptance of some overambitious targets) and in its efficacy (not fully achieving a small
number of its results indicators). Relevance of the objectives was high and the objectives
remain highly relevant to Ethiopia’s development agenda. Efficacy and Efficiency,
evidenced by the results and supported by the assumption of stable progress enforced by
the follow up operation, are substantial. The institutional development impact, including
improved information systems and strengthened management capacity, was also
significant. The achievements of PBS II have effectively set the stage for the next phase
of the program, which came into place in a timely manner and is a guarantee of
maintaining and further improving the programs outcomes.
3.5 Overarching Themes, Other Outcomes and Impacts
Ethiopia’s Drive to Reach MDGs. PBS II reflected this overarching goal for Ethiopia
by supporting transfers to local governments, which were given responsibility for the
agriculture extension, basic health services, basic education (grades 1-8), water supply
and rural roads maintenance. These sectors are key to driving the MDGs. Results from
the DHS surveys of 2006 and 2011 show improvements increase in net primary
enrolment, access to ante-natal care, access to assisted childbirths and vaccination rates
for all five wealth quintiles. The poorest quintile net enrolment rates increased by 84%,
measles vaccination increased by 82%, access to assisted childbirths increased by 192%,
access to antenatal care increased 91% and child mortality decreased by 31% (these
changes amount to 58%, 58%, 115%, 63% and -31% respectively for the population as a
whole . Regression results from the ongoing poverty and social impact assessment of
PBS shows a direct linkage between access to health services and per capita local


22
     In addition to Ethiopia, this group includes: Bangladesh; Malawi; Nepal, Liberia; Tanzania, and Timor L’Este.



                                                                   21
expenditures on health and similarly increase in enrolments are directly linked to per
capita local expenditures in education. These expenditures are supported by the
intergovernmental fiscal transfers to woredas which receive most of PBS resources with
health and education together accounting for over 60% of such expenditures. Ethiopia
reached MDG-4 (Child Mortality) in mid-2013 ahead of schedule and is on track to reach
the others. The results here show that PBS is helping drive this particularly for those at
the bottom of the income distribution.

Donor Harmonization. The PBS has been supported by 12 donors, with the World Bank
taking the lead role, and a substantial amount of money being channeled through a World
Bank managed Multi Donor Trust Fund (MDTF). A well-articulated system of dialogue
and supervision, based on Joint Budget and Aid Reviews (JBARs) and JRIS missions was
established, with joint missions every 6 months. This organized system of joint donor
support and dialogue was very positive and was effective in its support to a Government
driven agenda and program. Quality of supervision was this significantly improved over
time.

Coherence. PBS II is overall a very coherent program. The three elements – the funding
of the Federal Block Grants for basic services, the focus on fiscal transparency, and the
stimulation of demand-led accountability – were designed to boost the strengthening of
country systems (see EU report, page 33). They also provided fiduciary and governance
assurances for the highest levels of Government and development partners which was
complemented by the newly introduced focus on monitoring and evaluation under Sub-
Program D.

Importance of the SAFE principles. The introduction of the SAFE principles
(Sustainability in Additionality, Accountability and Fairness, Fiduciary Standards and
Effectiveness, which was a new principle introduced by PBS II to focus on basic service
sectors) was a key instrument towards a results based approach as it provided an
overarching framework to assess progress for all Sub-Programs which was then linked to
disbursements. Instituting the SAFE framework as a program management tool was a
major achievement of PBS I and further developed by PBS II, balancing, for example, the
discussions around recurrent (PBS financed) and capital costs within sectors.

Decentralization process. PBS II has contributed some essential elements to the
increasingly strong decentralization process in the country. Through the block grants as
well as through capacity building for and promotion of participatory budget planning at
the local level and publishing of expenditure and implementation progress, it
substantially improved transparency and accountability at the local level. In addition, by
fostering social accountability it provided citizens with the possibility of providing direct
feedback to service providers and local administrations, a crucial element in building
democratic decentralized structures and procedures as mandated by the country’s
constitution.
(a) Poverty Impacts, Gender Aspects, and Social Development
Poverty Impacts. Since 2006 the PBS program has been the main multi-donor channel
for aid to support poverty reduction in Ethiopia. The country has a strong pro-poor record


                                             22
of expanding basic services and has made exceptional progress towards the 2015
MDGs 23 . Aid has been an important source of financing of PBS (around 40%).
According to national survey data, the percentage of the population in Ethiopia living
below the poverty line decreased between 2010/11 and 2011/12 (estimate) from 29.6 to
27.6. In addition, an increase in agricultural productivity and production was registered.
The production of major food crops increased from 202 million quintals in 2009/10 to
235 million quintals in 2011/12, a rapid growth by any measurement. The Government
clearly attributes some of this progress to the existence of the PBS program.
Gender Aspects: As explained in the Relevance of Objectives section, disparities
persisted across gender. PBS II supported the expansion of service delivery and
supplement it by improvements in the efficiency and quality of services. Important
gender aspects were tackled in the education and health sectors. PBS project has also
mainstreamed gender in its FTA budget literacy training by monitoring the participation
of female in the massive budget literacy training that was conducted under PBS II and
under which over 171,000 citizens in all woredas were trained. Regional states and
woredas were required to mainstream gender in their annual plans to improve female
participation in this training and report on the progress during the JRIS as well as on
annual FTA review meetings. As a result, female participation which initially was below
20% has increased to 31% in the budget literacy training under PBS II 24.
Social Development: In the Social Accountability sub-program, over fifty Ethiopian
Civil Society Organizations, reflecting a good mix of PBS-supported sectors and
representing nine regions, were short-listed to receive funding under ESAP-2. With the
funds available at this time, agreements have been signed with 30 CSOs for social
accountability work in 143 woredas.
(b) Institutional Change/Strengthening
This topic has largely been covered in the preceding sections. Government and ministries
showed significantly Improved Fiduciary Capacity. This included MoH and COPCU.
Strengthening of CSA was significant. This was the first time it received this kind of
support, and they are highly motivated to continue sectoral analysis.
(c) Other Unintended Outcomes and Impacts
Significant analytical and advisory work took place under the umbrella of the project.
The project also served as a forum for development of Ethiopia. Development Partner
Funding complements Government resources for the program, and PBS provides a forum
and mechanism to bring together several donors' financial contributions to support overall
program goals. The PBS was used by development partners discuss with Government
macroeconomic issues, particularly on inflation. The provision of accurate data improved
considerably due to these discussions, thus also enhancing transparency of the country’s
macro situation, as well as the quality of the policy dialogue. PBS II started also
collecting and providing more regional data analysis. The PBS III supervision also
created a capacity-building effect. The strong and donor-supported supervision
strengthened the central and local capacity to manage and supervise large programs. The

23
     See section 3.5 above.
24
     MOFED, Financial Transparency and Accountability Implementation Assessment Report, September 2013, p. 92.



                                                               23
JRIS process and the Social Accountability and FTA work provided valuable learning
opportunities for federal and BOFED levels.
3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops
Meetings with various stakegolders were conducted as part of the process of
accumulating information for this ICR. The meetings with the Government
representatives largely confirm the findings of the ICR, and an executive summary of the
Government’s own completion report is attached as Annex 7. A meeting was also
conducted with representatives of CSOs, local authorities and beneficiaries. All of those
broadly share the conclusion of the ICR. Completion reports by other Development
Partners (like the African Development Bank and DFID) which were issued before this
ICR for reasons of earlier disbursement, rate the project as fully meeting or exceeding
expectations on the main rating aspects, including outcomes 25.
4. Assessment of Risk to Development Outcome
Rating: Moderate
The risk rating for PBS II was considered to be Substantial at the time it was originally
approved in 2009, and remained with a Medium risk rating for the Additional Financing
operation. The substantial to high risks identified initially included (i) the twin macro-
economic risks of payment pressures and inflation (H/S), (ii) political and democratic
governance aspects (S/S), (iii) other risks (drought, tensions with neighboring countries,
upcoming elections) (S/S), (iv) sector targets (affected by macroeconomic situation) (S/S),
(v) the new CSO law as well as CSO capacity (H/S), (vi) woreda participatory budgeting
(H/S), (vii) timely submission of FMRs, audit reports and respective comments (H/S), as
well as (viii) delays in procurement (H/S).
The PBS II program did well in managing most of these risks. First, the Government paid
close attention to the overall macroeconomic situation and managed to keep key macro
risks in check (e.g. inflation, fiscal) while the DPs used the PBS II forum to intensify
their collaboration with the IMF and with Government to intensively monitor and discuss
the situation. As relates to the political and democratic governance risks, PBS II
supported successfully the strengthening of local capacities and enhanced social
accountability and transparency. On the CSO law, the government had provided written
assurances that this law would not impede the implementation of social accountability
activities. While the establishment of the Social Accountability office as well as the
contracting process of the CSOs took more time than expected, the participatory
processes at the woreda level were carried out as planned and thus this risk was not as
strong as expected. Finally, risks related to Financial Management decreased over time –
an important achievement acknowledged by all DPs. Finally, the delays in procurement
were perceived by all stakeholders as substantial and mitigating measures were seen as
not as effective as desired. However, only minimal portion of procurements remained
incomplete, and all large procurements were completed by the project closing.
An implicit political risk for the PBS II outcome has emerged with the questions
surrounding the villagization program. However, as noted in section 2.4 above, there is


25
     DFID PBS II Project Completion Review (April 2012); AfDB PBS II Programme Completion Report (December 29, 2011)



                                                             24
no evidence that PBS II has in any way negatively impacted any groups among its
beneficiaries or among the general population.
Overall, the risk assessment as documented in the original PAD and its update in the AF
seems realistic and confirmed by the evidence of the overall smooth implementation of
PBS II. The Risk to Development Outcome as assessed by this ICR is Moderate.
5. Assessment of Bank and Borrower Performance
5.1 Bank Performance
(a) Bank Performance in Ensuring Quality at Entry
Rating: Satisfactory
During the PBS II preparation period the Bank ensured that all lessons learned from PBS
I and experience from other projects and countries were taken into account. The Bank
maintained a very strong field-based team and also played an important role in donor
coordination. While some of the results targets may have been optimistically set at the
design phase, the ICR team concludes that this was not a design fault but rather solution
for a complex political economy situation. This is discussed in more detail in section 3.1
above.
(b) Quality of Supervision
(including of fiduciary and safeguards policies)
Rating: Satisfactory
The Bank team consisted of a Task Team Leader, based in Addis, and supported by a co-
Task Team Leader, also based in Addis since 2010. Furthermore, for each of the sub-
programs, a senior level, field-based staff took responsibility as a focal point or Sub-
program Task Team Leader. Further, the donor-financed PBS Secretariat, housed in the
World Bank, provided a significant amount of the data and analysis used to inform PBS
dialogue, coordinated activities between all DPs and Government agencies involved in
the program, as well as arranged the semi-annual regional supervision missions and JRIS
discussions. This extensive implementation support was financed by a combination of
World Bank budget resources and donor-financed Enhanced Supervision Trust Funds.
The World Bank was a permanent co-chair of the donor PBS group, the other co-chair
rotating among other PBS donors. There were a series of technical working groups. In
addition, monthly FM meeting were organized between MOFED, DPs and the Bank’s
fiduciary team. Fiduciary reviews and JRIS show that the World Bank has continuously
extended its fiduciary standards and oversight to the use of both IDA’s own contributions
and those donor resources channelled via the MDTFs, and provided the necessary
implementation support with particular attention to ensuring that financial management
and procurement was undertaken in an efficient, transparent, and effective manner. While
some of the procurement decisions of the Bank were seen as taking too long, the issue is
not significant enough to affect the Satisfactory rating for Supervision.
(c) Justification of Rating for Overall Bank Performance
Rating: Satisfactory



                                            25
Based on the evidence and analysis of the Quality at Entry and Supervision, overall Bank
performance is rated Satisfactory.
5.2 Borrower Performance
(a) Government Performance
Rating: Satisfactory
The PBS program is fully owned by the Government of Ethiopia, and is actually financed
largely by its own resources, and uses to a large extent country systems. For the second
phase of the program, Government planned to spend approximately US$1.8 billion in
regional-level recurrent expenditure in the basic service sectors, bringing its total
commitment to almost US$4 billion. Development Partner Funding complemented
Government resources for the program, and PBS provides a forum and mechanism to
bring together several donors' financial contributions to support overall program goals.
Further, because Government and DPs agree on the overall PBS objectives and jointly
support them, PBS has provided a productive forum to discuss challenges and constraints
to meeting those objectives. Because most of the major donors to Ethiopia are PBS
partners, PBS discussions are taken very seriously by DPs and the Government. PBS II
has further demonstrated harmonization through dedicated resources for coordination and
streamlined donor processes through the PBS Secretariat. Beyond the Government and
IDA, 10 other DPs have contributed to PBS II.
(b) Implementing Agency or Agencies Performance
Rating: Satisfactory
Overall, Government has made good progress in its efforts to restructure the Channel One
Programs Coordinating Unit, which has resulted in improvements in the timeliness and
quality in the submission of government financial reports. Furthermore, Channel One
Coordinators were appointed in all regions, which led to improved reporting for Channel
One programs. During PBS II, MOFED restructured COPCU to make it more
effective in program implementation, assigning a Deputy Coordinator, bringing in
additional accountants to facilitate financial reports and hiring in each region staff that
report to COPCU, improving the communication between federal and regional levels.
Finally, COPCU has hired dedicated staff working on PBS procurement, safeguards and
social accountability. Improvements in COPCU staffing and management have
demonstrated Government's willingness to tackle implementation challenges. COPCU
was holding monthly coordinating meetings with the PBS Secretariat and PBS donors.
The Federal Ministry of Health was the implementing agency for Sub-program B. Its
Planning and Programming Department ensured the day-to-day implementation of
activities and its Finance Department carried out financial management, reporting and
disbursements. The Pharmaceutical Fund and Agency Supply Agency (PFSA) managed
the procurement and distribution of health commodities. Notwithstanding some e initial
delays in procurement, by the end of the project practically all planned procurement was
completed and goods delivered, due to strong efforts on the part of the FMOH and PFSA.
Reporting of implementation progress was carried out regularly by FMOH during sector
related meetings of PBS as well as the broader annual health progress reviews. Agreed
JRIS actions were complied with, although some were delayed. Financial reporting


                                            26
improved over time, though challenges remained related to internal control and
settlement of advances 26.
The Management Agency (MA) for the Ethiopia Social Accountability Program Phase 2
(ESAP-2), has worked under the oversight of the tripartite CSO-Donor-Government
Social Accountability Steering Committee and has been performing satisfactoritly.
(c) Justification of Rating for Overall Borrower Performance
Rating: Satisfactory
Throughout PBS II, the Government has shown commitment and support for the
objectives of the program. The implementing agencies have performed well, and the
Government, jointly with the Bank and development partners, continuously analyzed the
implementing agencies’ performance and made adjustments and changes as necessary.
The program has enjoyed strong country ownership and alignment by supporting an
existing and credible government program.
6. Lessons Learned
As a result of the Lessons Learned from PBS II, the PBS III design included certain
modifications, whose spirit is demonstrated by a change of the formal name of the third
phase of the program: from "Protection of Basic Services" to "Promoting Basic Services".
This name change reflects commitment of the Government, the World Bank and DPs to
protect basic services, even when political and economic factors are uncertain, and the
willingness of all partners to take this commitment further. The Lessons are also reflected
in a Results Enhancement Fund for capacity-building; simplified structure; linking Social
Accountability and Financial Transparency and Accountability; and Maintaining a Strong
PBS Secretariat.
This ICR groups the lessons from PBS II under the following broad themes:
Supporting National Goals and Targets
Designing project outcome goals that are supporting a national program is
challenging, but beneficial. Using Government goals and targets is beneficial for the
overall consistency and harmonization. However, it makes final evaluation more difficult.
The PBS is a strong demonstration of development effectiveness principles, in that there
is a high-degree of Government ownership of the program, and Development Partners
(DPs) align behind the key objectives of that program. The PBS has been important to
promote multi-sectoral coordination, which is critical if MDG and GTP targets are to be
achieved. At the same time, the use of national goals made it more difficult to assess PBS
against what the World Bank thought were more realistic targets.
Use of Country Systems in Strengthening Decentralized Services
The PBS has successfully promoted decentralized service delivery through the use of
country systems. While this requires significant implementation support and capacity
development, it is crucial for strengthening decentralized service delivery. Strengthening
woreda-level capacity for transparency and accountability represents a key element for

26
     Details on agencies’ performance are provided in Annex 3.




                                                                 27
ensuring better services by improving the ways services are managed and delivered.
Strengthening the economic governance systems of woredas lightens the burden on
sector-specific interventions to ensure these cross-cutting systems in woredas are working
effectively.
Financing of Recurrent Expenditures
The financing of recurrent expenditures has raised an interesting question, as posed
by the inspection panel, of how far the Bank can be held responsible for indirect or
outside-of-program actions by government employees that are partially financed by
World Bank and donor funding.
Complex Development Areas
Some areas of change require more time and are difficult to predict. Areas like social
accountability and financial transparency need time for “changing mindsets” and this
factor is difficult to predict when setting targets and evaluating a program. The PBS has
emerged as a long term aid instrument to enhance service delivery, social accountability
and transparency in Ethiopia, providing a productive forum to discuss challenges and
constraints to meeting those objectives. Very significant progress has been made on FTA
and the Government is now fully committed and moving forward on SA. While the
change in mindset has taken longer than expected, it is now deeply accepted at the central
government level and is making headway at local levels.
Importance of Hands-on Implementation
PBS’s strengthened implementation further enhanced aid effectiveness. PBS II
provided dedicated resources to strengthen program monitoring, national data collection
and M&E systems. The dedicated MDTF for the PBS-Secretariat enhanced
harmonization between partners. The PBS Secretariat has been an integral mechanism for
ensuring donor and Government harmonization and coordination. It has played a vital
role to bring together DPs and Government with analysis targeted on decentralized basic
service delivery and capacity building of Government implementing agencies through
hands-on implementation support.




                                           28
Annex 1. Project Costs and Financing

   a) Disbursement by Source of Financing

                                 Rev.
                         Approv
           Loan No.              Closing Original             Revised            Cancelled      Disbursed          Undisbursed
                         al Date
                                 Date
                         14-
                                 07-Jan-
           IDA-H4770     May-              309,776,119.00     308,351,604.50     1,424,514.50   317,655,461.17     0.00
                                 2013
                         2009
                         03-Sep- 31-Dec-
           TF-95106                      36,996,764.00        34,399,425.92      2,597,338.08   34,399,425.92      0.00
                         2009    2012
                         14-
                                 07-Jan-
           IDA-45780     May-              230,223,881.00     230,223,881.00     0.00           235,191,089.37     0.00
                                 2013
                         2009
                         19-Jun- 31-Dec-
