                                               Document of
                                            The World Bank

                                        FOR OFFICIAL USE ONLY




                                                                                         Report No: 35573


                              IMPLEMENTATION COMPLETION REPORT
                                         (IDA-30190 PPFI-P9880)

                                                   ON A

                                                  CREDIT

                                IN THE AMOUNT OF US$200 MILLION

                                                  TO THE

                          FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                                  FOR AN

                                          ENERGY II PROJECT




                                               June 29, 2006




Africa Energy Team
Infrastructure Family
Africa Region



 This document has a restricted distribution and may be used by recipients only in the performance of their
 official duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCY EQUIVALENTS

           (Exchange Rate Effective )

          Currency Unit = Ethiopian Birr
                  Birr 1 = US$ 0.11289
                  US$ 1 = Birr 8.89585

                FISCAL YEAR
                July 8 -   July 7
well as for bridging information gaps particularly on natural resources that can be used by other
institutions.

4.2.17 The four major tasks undertaken under the REDP comprise: (i) fuel wood supply enhancement; (ii)
improved rural wood stoves; (iii) charcoal production improvement and supply enhancement; and (iv)
review of market barriers and institutional framework. The major outputs consist of "study reports" in
each of these major tasks which provide policy recommendations and set of strategies aimed at enhancing
rural biomass energy supply and efficient use of biomass fuels. The main conclusion of this study is that
under a "business as usual" scenario, the present standing stock of trees will only be able to meet, with
environmental degradation, both the current demand plus the additional demand to compensate for the
energy needs of an additional 20 million people in 2015. This will reduce the standing stock which would
further aggravate the supply and demand balance in the regions. Low agricultural productivity will
continue to be the root cause of further land clearing.

Institutional Development (Part C):

4.2.18 On balance, and despite the excessive and unwarranted delays in (i) reaching agreement on a
realistic least cost investment plan as intended by the Power System Expansion Master Plan Study, (ii)
completing the Tariff Study and, (iii) implementing the necessary tariff inceases and revising the tariff
structure, the achievement of the Institutional Development component is considered to be satisfactory
due mainly to the achievements of the (i) Management Development Program (MDP), (ii) Study on
Regulation Management, Sector Strategy, Electric Standards and Technical Regulation, (iii)
Decentralization of Accounting and Billing, and (iv) Fixed Asset Reevaluation Study, as detailed below.

4.2.19 The Tariff Study was undertaken sequentially with the Assets Reevaluation Study and the
Ethiopian Power System Expansion Master Plan Study. The two main objectives for this study were to
develop a rate structure consistent with the Government objectives in social and economic development,
and to ensure that EEPCo's financial requirements are fully met so that it can operate on a financially
sound basis as well as carry out prospective equitable and realistic development programs. The study was
completed in December 2005, instead of April 30, 2001 as stated in the PAD. The considerable delay was


                                                     - 10 -

caused mainly by a change of load forecast due the consideration of a more ambitious plan of overall
economic plan of the country as well as contractual disputes with the consultant. The objective of a timely
completion of a useful Tariff Study has not been achieved, and its impact has yet to be revealed. Some
issues such as tariff structure, lifeline rates, and revenue requirements to support the expansion program
still have to be addressed by the power sector.

4.2.20 The Fixed Asset Reevaluation Study has been successfully completed and the results have been
incorporated in EEPCo's financial statements since 2004.        However, the software that was supplied as
part of the Study cannot be used till the installation of the new accounting and billing system is in place and
operational.

4.2.21 The Power System Expansion Master Plan Study aims were to (i) define the least-cost program for
the development of Ethiopia's generation and transmission system for the next 25 years; (ii) provide the
facility and capability to update the plan annually; and (iii) to update the plan by considering the changes
occurring in the economy, the power market, and within EEPCo. The study produced a comprehensive
master plan and subsequent revisions, taking into account various demand forecast scenarios and other
changes since the issue of the previous master plan. It also upgraded in-house capability for developing and
updating future master plans. The Master Plan Study, which was completed in 2006 by PB Power
Consultants, has been revisited many times by EEPCo and the latest official version was not available by
Credit Closing. EEPCo has not fully endorsed the study, raising issues about the assumptions used.
EEPCo needs to finalize its official Master Plan. No agreement has been reached on a realistic least cost
development path for the power sector, which properly takes into account the forecasted demand, financial
resources limitations, and ownership structure. In the absence of an official Master Plan, and an articulated
Government vision for the development of the power sector, the achievement of this activity is rated as
unsatisfactory.

4.2.22 The Management Development Program (MDP) has been very successful; it provided EEPCo with
both individual and institutional benefits. Fundamental changes were required within EEPCo to address the
various deficiencies in management and management systems, as well as to introduce commercial
principles for its day-to-day operations, decentralization of authority, implementation of performance-based
management systems, commitment to best practices, and deregulation & privatization. On an individual
basis, the MDP upgraded the skills and knowledge base of about 300 managers in technical know-how and
on management systems and processes. Those managers have acquired alternative concepts of corporate
culture and work ethics, enhanced their leadership skills, creative values and favorable attitudes to the
emergence of entrepreneurship. The MDP also provided institutional benefits which have greatly
contributed to the restructuring process now taking shape within EEPCo, including: (i) fundamental review
of its corporate mission, vision and culture; (ii) review of core activities; (ii) consideration of its operation
in a deregulated environment; (iii) consideration of privatizing some of its core and non-core
activities/functions; (iv) consideration of outsourcing of a number of non-core activities; (v) implementing a
system of performance management; (vii) moving to flatter, less hierarchical management structures; (viii)
moving to decentralize operation giving each regional center a high degree of autonomy; and (ix) moving
from being a monopoly to an effective and efficient public enterprise.

4.2.23 Study on Regulation Management, Sector Strategy, Electric Standards and Technical Regulation.
The objectives of this study have been fully achieved, despite the effort not being translated into the
development of a revised tariff structure. This activity was aimed at finalizing the government initiative to
establish a regulatory body and to work out detailed regulatory instruments, institutional set up and human
resource capacity development. This component consisted of three distinct activities which have been
successfully carried out, namely: (i) defining regulatory instruments for economic and technical regulation;


                                                       - 11 -

(ii) procurement of vehicles and office equipment for the newly established regulatory Agency (i.e.
Ethiopian Electricity Agency or EEA), and (iii) study tours for policy makers and capacity building of the
newly recruited staff of EEA.

4.2.24     The consultancy service to define detailed regulatory instruments has been instrumental. Those
instruments have included the specification of methodologies of utility regulation and draft directives both
for economic and technical regulation. Implementation of these instruments compatible with the existing
legal framework is completed and some instruments have already been put to use by EEA in day to day
regulatory operation. These include electricity tariff regulation procedures and regulatory financial models,
inspection guidelines, model guarantee agreement for bulk power procurement and demand side
management guidelines. These are very important to better equip staff with techniques and tools to dispose
of their duties. These have also been instrumental to raise awareness and concern of stakeholders on
matters of regulatory issues.

4.2.25 The program has helped strengthen the institutional capacity of EEA to enable it to undertake
specific activities in the realm of economic and technical regulation. As a result of this technical
assistance, EEA will pursue its regulatory activity from a better position than was possible before and will
dispose its mandates vested on it by the Parliament so that the power industry would excel in measures of
service coverage, service quality and affordability. Despite the capability development of EEA, decisions
on tariff structure and tariff level are still politically driven.

4.2.26 Decentralization of Accounting and Billing.           Completed in May 2006, past Credit Closing, this
technical assistance component is rated highly satisfactory as its objective is deemed to be fully achieved.
Funded by the Nordic Development Fund (NDF), its main objective was to improve EEPCo's commercial
operations by replacing the existing centralized Accounting and Billing Systems with decentralized and
computerized systems.

4.2.27 This component suffered considerable delays caused mainly by rebidding as no qualified bids were
received during the first tendering process, as well as late delivery due to problems with hardware and
countrywide coverage.

4.2.28    Carried out in three phases, the last phase of implementation was started very late in September
2005, becoming operational for all regions in January 2006. The finalized Operation Acceptance Test for
the Accounting and Billing Document was submitted to EEPCo on 26 April 2006.

4.2.29    Extensive training has been provided with 1145 of EEPCo's trained in billing and accounting
systems as well as in Oracle and database administration and information and communication technology.
In addition more than 1500 of EEPCo's employees have Basic Computer training. The introduction of
modern Information and Communication Technology (ICT) system and tools are expected to strengthen
EEPCo and boost its efficiency and advance EEPCo's effort towards restructuring, as it allows upgrading
the capacity of regional offices in managing the system.

4.3 Net Present Value/Economic rate of return:
4.3.1     The PAD calculated an economic internal rate of return (EIRR) on the project's main component,
that is, the construction of the Gilgel Gibe hydroelectric power plant. The basis for the EIRR for the power
plant component was the evaluation of the difference between the incremental costs associated with the
Gilgel Gibe power plants and the incremental benefits. The analysis points to US$36.8 million of net
present benefits discounted at 10% and a corresponding EIRR of 11.7% assuming 1997-2002 as the
implementation period.



                                                         - 12 -

4.3.2    The ICR has re-estimated the EIRR at completion based on a similar methodology for the
implementation period 1997-2004 and assuming a 50 year economic life. This resulted in a $ 14 million of
net present benefits and an EIRR of 11%. Doubling the willingness to pay from 6 US¢/kWh (i.e. average
tariff) to 12 US¢/kWh produced an EIRR of 18%. Annex 3 provides details of the calculations for the
ICR re-evaluation.

4.4 Financial rate of return:
4.4.1    EEPCo's financial position has weakened further due to its heavy capital investment program. The
current ratio has dropped from 2.8 times in EFY1995 (GFY2202/03) to 1.5 in EFY1996 (GFY2004/05)
and 1.1 in EFY1997 (GFY2004/05) and it is expected to decline further in the current fiscal year. EEPCO
continues to be noncompliant with the financial covenants, namely: self-financing ratio of 25% and current
ratio of no less than 2.0.

4.4.2    The financial rate of return (FIRR) was obtained on the basis of the following analysis (refer to
Annex 9):

a) Ex-ante analysis, to validate the base case. This produced a FIRR of 10.5% wherein the returns to
holders and shareholders are consistent with those in the PAD (in Annex 4-A):

b) Ex-post analysis, to evaluate the impact of additional investment costs due to the US$ 60 million cost
overrun (from US$295 million to US$355 million). The Project FIRR decreases from 10.5% to 8.6% and
the return to shareholders decreases from about 50% to 1.4%.

c) Impact to Tariff Freeze in the last 7 years: at the current average tariff of 6.0 US cents/kWh, the return
to shareholders falls to negative 2.2% and the Project FIRR falls to 5.6%.

4.5 Institutional development impact:
4.5.1    The Project's institutional development impact was substantial on balance. Strong evidence for
this are: (i) a regulatory agency, EEA, has been established and strengthened; (ii) EEPCo's skills in
management have been upgraded assisting the restructuring underway including the introduction of
commercial principles; (iii) EEPCo's accounting and billing have been decentralized with country-wide
coverage; (iv) EEPCo's planning capability has been upgraded to allow it to develop Master Plans; (v) a
rural energy agency, EREDPC, has been established; (vi) enhanced capability for developing strategic
plans for the sustainable use and management of woody biomass resources; (vii) Environmental Monitoring
Unit (EMU) permanently established at EEPCo; (viii) first constitutional resettlement process carried out
successfully and deemed good practice. Item (vii) regarding the EMU is particularly notable as the project
itself led to the innternalization and institutionalization within EEPCo of the need to conduct appropriate
environmental and social impact assessments and to implement appropriate mitigation programs for
investments in the electricity sector.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
5.1.1    The main factor outside the control of government or implementing agency which might have
eroded confidence was the destabilization of the economy caused by the outbreak of the border conflict
between Ethiopia and Eritrea in May 1998 which lasted until June 2000 and created political tensions
which interrupted the momentum of reforms. The border conflict exacted a heavy economic toll which
strained public finances, reduced donor support and undermined investor confidence.




                                                       - 13 -

5.2 Factors generally subject to government control:
5.2.1    The two main factors which were subject to Government control were: (i) tariff structure and
levels, and agreements on a realistic tariff adjustment for EEPCo and the power sector to achive economic
and financial equilibrium; and (ii) reaching agreement with EEPCo on a realistic least cost investment plan
in support of the Government's economic and social development plans. The Government is well aware
that tariffs were not adjusted for the last seven years, a situation which has impacted EEPCo`s bottom line
as well as its reform program. A recent tariff increase of 22% is a first important step to increase EEPCo`s
ability to support the development of the power sector in Ethiopia.

5.3 Factors generally subject to implementing agency control:
5.3.1    The two main and related factors under the implementing agency control were: (i) establishing a
realistic least cost investment program; (ii) coming to terms with the realization that unrealistic investment
programs will not serve EEPCo and Government well which is likely to lead to unsustainable tariff
increases and/or unsustainable requirements for future government subsidies.

5.4 Costs and financing:
5.4.1    The estimated total cost at appraisal to be financed was US$295.89 million equivalent. The latest
estimate of the actual Project costs is $355.79 million, resulting in a cost overrun of about 17%, which was
covered by EEPCo's own resources. Cost overruns were due in part to unforeseen geological failures at
Gilgel Gibe, producing a collapse of the tailrace tunnel as well as access tunnel and switchyard.

6. Sustainability

6.1 Rationale for sustainability rating:
6.1.1    The Project's sustainability is a point of concern taking into consideration the weak financial
strength of EEPCo as well as an overly ambitious investment plan. However, follow-on projects will
continue to press Government for a tariff adjustment and EEPCo for more realistic least cost generation
plans.

6.1.2    On the positive side, generation from Gilgel Gibe has already exceeded the expectations set out at
appraisal, and given EEPCo's solid practices with respect to operation and maintenance, the likelihood for
these operational and maintenance practices continuing over the economic life of the Project is high. In
addition, management skills have improved, sales are increasing, new connections are being made, there is
a market for energy, and tariffs have recently been raised, which are expected to strengthen EEPCo`s
financial position, the main factor in the "unsatisfactory" PDO rating for the Project.

6.1.3    The Rural Energy component is already assisting the country in fostering the proper management
of Biomass. The strategies developed under this component for natural grazing land and livestock feed
resources as well as the creation of an agency to deal with Rural Energy has advanced the policy
framework and has raised awareness and provided the supportive role for improved utilization of renewable
energy with emphasis on biomass, which will foster its sustainable development in view of the expected
high population growth in combination with low agricultural productivity of the Country which is expected
to continue for the foreseeable future. However, the issue of deforestation is still of concern.

6.1.4    The establishment of a Regulatory Agency, the EEA, and its continuing skills building efforts have
played a significant role in creating the capacity of the staff to assist EEA to meet the regulatory challenges
with better professional competence. However, concerns remain about the regulatory independence on tariff
structure and tariff adjustment issues.




                                                      - 14 -

6.2 Transition arrangement to regular operations:
6.2.1    Gilgel Gibe hand-over was undertaken seamlessly. Transitional arrangements to regular operations
were put in place during the implementation and takeover of the hydropower plant. Staff from EEPCo was
identified early during project implementation and given proper training locally or at the manufacturer's
works for the various tasks required for operating and maintaining such an important hydropower plant.
Some skilled staff was recruited for the management of the plant. Gilgel Gibe has been fully operational
since April 2004. As EEPCo is well aware of the importance in supplying the growing demand for
electricity and the need for continually improving reliability of supply and quality of service, it is to be
expected that it has the commercial incentive to provide sufficient resources for an appropriate level of
operation and maintenance.

6.2.2    The Project will continue to be monitored with the Performance indicators as describe in Annex 8.

7. Bank and Borrower Performance

Bank
7.1 Lending:
7.1.1    The Bank performance in lending was considered satisfactory. From the beginning, the Bank team
was involved in a variety of power sector issues, including: (i) timely and urgent discussions on tariffs and
tariff policy; (ii) establishment of a realistic least cost development plan; (iii) financing issues related
mainly to EELPA's (which became later EEPCo) and financing strategy which at the time did not seem to
be in line with Government's policy of a commercial operation with full cost recovery; (iv) on EELPA's
assets revaluation; (v) decentralization of EELPA's billing system and accounting functions; (vi) proposals
on automatic tariff adjustment mechanism; (vi) and on the apparent lack of authority in EELPA's line
management as a result of the Board's intervention in day-to-day operational decisions, making a strong
case for restructuring and commercialization rather urgent. The Bank team was also at the time trying to
sort out whether to proceed with a Power Generation and Distribution Project, as was the original intention,
or to go ahead with only a Power Generation Project and appropriate technical assistance due to its
urgency, and to relegate the Distribution Project for a later project. Going ahead with a Power Generation
Project (with the main component as the Gilgel Gibe hydropower plant) was agreed by the Prime Minister
(in October 16, 1996).

7.2 Supervision:
7.2.1    The Bank's supervision performance was moderately satisfactory. It is noted that its QAG rating
(2004) for supervision was unsatisfactory for inter alia "failure to detect earlier, and then alert Bank's
management, of EEPCo's deteriorating financial position." The TTL at the time has explained that
EEPCo's financial performance was satisfactory until 2003. In 2004 the Bank detected that the previous
year's performance had not been satisfactory and that financial covenants had not been complied with.
This information was conveyed to the Bank management, which had repeatedly prodded the Government on
the issue of tariffs. Also, the Task Team was insisting on EEPCo's developing a realistic investment
program, which should not have included the overambitious construction of Gojeb and Tekeze. In
December 2004, the Task Team downgraded the PDO rating to "Unsatisfactory" due to lack of action to
strengthen EEPCo's financial performance caused mainly by delays in effecting a tariff increase, which
would affect the sustainability of the Project. The PDO remained "unsatisfactory" through the Closing
Date but, as noted above, it was recently upgraded to moderately satisfactory following action on the tariff
increase and debt restructuring, the result of lengthy dialogue between the Bank and the Ethiopian
authorities.

7.2.2    The Project faced some challenges in terms of supervision. There were in fact four different TTLs
in charge of the Project. These changes in management may have given rise to delays in implementation of


                                                        - 15 -

the institutional components, and slower progress on tariff issues and on the establishment of a realistic
Master Plan. Despite those challenges, there is strong evidence of thorough and attentive supervision as
regards the construction of Gilgel Gibe, which is in point of fact the main component of the Project
consuming about 95% of the budget. The implementation of the Biomass component also received the
necessary supervision. A total of 14 supervision missions were fielded, including the ICR mission.

7.2.3 According to the PAD, the MTR should have been carried 30 months after the effectiveness date,
that is, by October 27, 2000. It was only carried out on January 28, 2002, almost 4 years after
effectiveness. An earlier MTR could possibly have provided useful feedback on project implementation
problems and helped facilitate the transition among the TTLs .

7.2.4    Rapport with main stakeholders during supervision, namely EEPCo, MME, MOA and other
counterparts is deemed satisfactory.

7.3 Overall Bank performance:
7.3.1    On balance, combining the Quality of Entry and Supervision ratings, the Bank's overall
performance is rated as moderately satisfactory.

Borrower
7.4 Preparation:
7.4.1     Both GoE and EEPCo were committed to the Project in view of the importance given to the
commissioning of Gilgel Gibe for increasing service coverage and meeting the increasing demand utilizing
the country's vast hydrological base and reduce poverty by promoting sustained economic growth. There
was a close cooperation at the time of project preparation between the Government and the Bank, in Project
definition and design. The performance of the Borrower during preparation is rated as satisfactory.

7.5 Government implementation performance:
7.5.1 The Government's performance during implementation is rated as unsatisfactory. The main issue
was the delay in approving tariff adjustments. The failure of Ethiopian Authorities to proceed with tariff
adjustments, which had not been taken place in the last 7 years, was detrimental to the financial situation
of EEPCo and to power sector.

7.6 Implementing Agency:
7.6.1    EEPCo financial position has weakened further due to a heavy capital investment program.        Due
to a large investment as well as tariff issues, it has not complied with the financing covenant for 2 out of 6
years of the Project's implementation period, which has caused its financial performance to deteriorate
decreasing the likelihood of the Project's sustainability. Overall system losses remain high at about 20%
and hence efficiency has increased only marginally. Collection rates have traditionally been very high in
Ethiopia (close to 95%), where a culture of payment prevails.

7.6.2    The managerial environment at EEPCo has changed to the positive and more in tune with a
commercializing entity. As a result to EEPCo's commitment to fundamental changes within the
organization to address the various deficiencies in management and corporate culture, there has been a
marked improvement in EEPCo's management capability, in acquiring new skills and knowledge of its
staff, as well as in refocusing of its mission and vision, which are essential if EEPCo is to succeed in its
restructuring and commercialization efforts. Management of the physical construction of Gilgel Gibe as
well as procurement are rated as satisfactory.




                                                       - 16 -

7.6.3    It carried out satisfactorily the implementation of the RAP as well as the required post-resettlement
assessment, and archaeological survey.

7.6.4    On balance, however, the performance of the three Implementing Agencies, namely EEPCo, MOA
and EEA is deemed as satisfactory.

7.7 Overall Borrower performance:
7.7.1    On balance the performance of Borrower is mixed but is rated as moderately satisfactory,
primarily in view of the non-approval of a tariff adjustment and implementation of an unrealistic generation
investment plan which is not supported by proper analysis. On the positive side, the Borrower demonstrated
a satisfactory performance during Project preparation. Similarly, the performance of the Implementing
Agencies, namely EEPCo, MOA and EEA was satisfactory throughout of the Project.


8. Lessons Learned

         Vision Alignment

·        It is important that the Government, the Implementing Agency and the World Bank share a
common vision about the strategic direction of the power sector. This vision was not completely agreed
upon at the outset, resulting in problems down the road. The most important manifestation of disagreement
had to do with the establishment of a Least Cost Development Plan. The Bank has repeatedly expressed
concerns about the overoptimistic demand growth assumptions (supply driven), about EEPCo`s financial
capability to implement large scale hydro projects, and on the inclusion of hydro plants which did not seem
to result from a sound least cost planning process, such as Gojeb and Tekeze. As of today, there is a
Master Plan prepared by a consulting company, but this plan has not been officially endorsed by EEPCo,
resulting in an uncertain scenario as far as the supply and demand visions for the power sector are
concerned.

·        On a related issue, it is clear that Ethiopia is blessed with a low-cost, competitive hydro potential
which can be harnessed to benefit the country and the region as a whole. However, the scale of those
projects represents a substantial financial commitment and entails several types of risks (e.g. geological,
market) for the incumbent utility, which may end up weakening the overall sustainability of the power
sector. Therefore, the current business model of having solely the local utility as the implementing agency
may not provide the necessary hydro capacity to meet Ethiopia and regional needs. Other types of
institutional arrangements have to be examined, including the private sector and multi-country regional
efforts.

         Institutional

·        The Bank and Borrower's commitment in establishing an environmental management unit was
beneficial not only to the development of this Project, but to the organization as a whole. Environmental
concerns have been institutionalized on a company-wide basis, as a result of the Project efforts. Currently
EEPCo's has developed the organization structure, processes and practices to deal with environmental and
social issues in an analitical and professional way.
            Project Preparation and Supervision

·        Continuity in task supervision is a very important factor in assuring a good project performance.
Numerous changes in TTL management can produce a loss of continuity in terms of understanding and
prioritizing key issues in the dialogue with the client. It is important to ensure a smooth transition between


                                                       - 17 -

TTLs, in particular at critical early stages of project preparation (and transitional arrangements need to be
invoked and designed to overcome unforseen events regarding staff availability). In this regard, a timely
completion of a Mid-Term-Review could have helped facilitate this transition, by highlighing problematic
areas and issues that needed urgent management attention, both to the task team and to the Implementing
Agencies.

·        PADs should be designed to allow for a more complete discussion of the risk of the impact of
unforeseen events, which can delay project implementation, and result in cost overuns that adversely affect
anticipated economic and financial results. Similarly, it is arguably more appropriate to judge projects not
on whether they are able to achieve a specified EIRR and FIRR calculated in a base case (which is unlikely
to occur), but whether the project exceeds targeted and minimum returns calculated using stress tests. This
would provide potentially a sounder framework for analyzing whether unforeseen discrete events reduced
the effective EIRR and FIRR to unacceptable levels -- arguably a more meaningful measure of
success/failure than a comparison to a "base case" figure. This is particularly important for large scale,
capital intensive large generation projects.

·        The project legal agreements contained an array of financial covenants that were not well tailored
to a utility that is looking to significantly increase access and expand its generation and transmission
capacity. Given the experience with the Energy II project, the financial covenants under newly negotiated
agreements for the power sector have been modified to focus on the critical issue of ensuring that the
utility, as it expands, generates sufficient cash to meet its obligations, relying as necessary on grant and
other financing to fund investments that exceed its financial capacity.

         Resettlement, Social and Archeological Issues

·        With proper planning and implementation, it is possible to develop strong resettlement efforts, even
in countries with a modest track-record, as witnessed by the Gilgel Gibe Hydro Plant. Support from the
Bank was essential to help the country accelerate the learning process.

·        For Hydropower projects which are located in areas with the potential of uncovering objects with a
rich cultural heritage, it is imperative to be very proactive during project preparation and undertake
thorough field work of sites of potential significance to comply with the Bank's OP on the Management of
Cultural Property;

·        Handover arrangements with PAPs and other stakeholders for post resettlement monitoring and
environmental management of the reservoir (i.e. workshop) is very important to (i) facilitate the transfer to
the local and zonal administrations to better ensure the sustainability of the livelihood support system in
place, and (ii) create awareness among stakeholders about the likely impacts of the project.

         Biomass - Fuel Substitution

·        The potential for introducing agricultural residue-based charcoal to supplement or displace the
wood charcoal presently supplied and consumed in urban areas is significant but such investment would be
financially viable only at large-scale operations.




                                                       - 18 -

9. Partner Comments

(a) Borrower/implementing agency:
EEPCo has commented that the Tariff Study and the Least Cost Master Plan have been satisfactorily
delivered by the consultants by the Project's Closing Date and therefore both tasks have been formally
accomplished. EEPCo has indicated that it intends to provide yearly updates of its Master Plan, which
would be made available to the Bank.


(b) Cofinanciers:
NDF agrees with the content and findings of this ICR.

(c) Other partners (NGOs/private sector):


10. Additional Information




                                                   - 19 -

Annex 1. Key Performance Indicators/Log Frame Matrix


  Project Development                         In PAD                                      Actual/Latest Estimates
        Objectives
1. Improve the efficiency     §Capacityreservesof10%intermsof § Achieved: in 2005, reserves were 39% of firm
and sustainability of         firm energy and of 30% in terms of        energy totaling about 2,836 GWh/year and 25% of
Ethiopia's power sector, and installed capacity.                        installed capacity of 767 MW.
increase electricity use for  §Totalsystemfailureofnomorethat           §Achieved­nofailureswererecordedasofCredit
economic growth and           3 per year                                Closing.
improved quality of life;     §100%newindustrialconnectionsbe           §Achieved­100%ofnewindustrialconnectionshave
                              met;                                      been met in 2005.
                              §Installedcapacityincreasedby184          § Achievedlate,withcostoverrunsof16%
                              MW at Gilgel Gibe with no cost            § Effectiveimplementationofsoundresettlementplan
                              overrun
2. Improve the utilization of § Complete inventory of biomass           § Achieved­the biomassinventorywassuccessfully
rural renewable energy        resources in Northern Ethiopia            completed. In addition ten strategic plans and ten regional
                                                                        reports covering natural grazing land and livestock feed
                                                                        resources were completed. A comprehensive natural
                                                                        resources and socio-economic geographic information
                                                                        system and database were set up.
                                                                        § Achieved-TheEREDPCwasestablishedwith
                                                                        proclamation no. 296/2002. The GoE was also
                              § Helpestablishagencytodealwith establishedindependentregional(rural)energy
                              Rural Energy                              departments/units under the regional Water Mines and
                                                                        Energy Bureaus.



       Project Outputs                  In PAD                                    Status and Comments
1. Restructured power sector: By end of 1997, the following is in       Government commitment in reforming the sector is
                              place:                                    demonstrated by the following measures:

a) Promote private sector     · rules facilitating private participation· Partially achieved. Legal framework for the private
participation;                in the power sector;                      participation established, including entrance procedures
                                                                        and investment incentives. Private operators in the
b) with correct pricing                                                 isolated system are currently operating, despite expressed
system; and                                                             concerns about the need of a more coordinated approach to
                                                                        grid and off-grid electrification.
c) Strengthened,
commercialized EEPCO.                                                   · Achieved. The Regulatory Agency was established in
                              · a regulatory agency (by end of          1997
                              1997);
                                                                        ·Partially achieved. Pricing approach for bulk supply
                                                                        legally defined. However, implementation of new tariff
                              · an adequate pricing system;             structure and tariff levels still pending, due to its
                                                                        significant political content.

                                                                        ·Lack of clarity on access to grid has the potential to make
                              ·third party access to the grid; and      some off-grid investments prematurely stranded. Private
                                                                        participation in large hydro projects has not yet
                                                                        materialized

                                                                        · Achieved ­ EEPCo was established in 1997 to take over
                              ·EEPCo converted into a for-profit        management of the power system from the Ethiopian Light
                              corporation by end of-1997                and Power Authority (EELPA).
2. Increased electricity      · EEPCO's dependable capacity             · On balance achieved: EEPCO's dependable capacity
generating capacity           increased by 184MW at Gilgel Gibe         increased by 184MW at Gilgel Gibe in April 2004 with



                                                                - 20 -

                             by 2003 with no cost overrun,         some cost overrun. In 2005 firm generation from Gilgel
                             increasing Ethiopia's firm generation Gibe was 722 GWh per year.
                             by 664 GWh per year
3. Complete data on biomass · Completion of resource Atlases and · Achieved ­ Ten regional strategic plans were produced.
resources in Northern        formulation of strategic plans for 6
Ethiopia                     regions
4. Establish a capability to · Rural Energy Group established by   · Achieved: Rural Energy Group established by June 30,
deal with Rural Energy       June 30, 1999                         1999


5. Emergency Recovery        ·This sub-component was included in ·Achieved - US$10 million for emergency equipment and
Project                      June 2004 through an amendment to     materials for war-affected areas were included - in
                             the DCA                               particular to replace stranded goods and equipment at
                                                                   Assab Port.




                                                             - 21 -

Annex 2. Project Costs and Financing

                           Project Cost by Component (in US$ million equivalent)

                                              Appraisal         Actual/Latest    Percentage of
                                               Estimate           Estimate         Appraisal
                                              US$ million       US$ million           %
Component
1. Support of Power Sector Reform                  8.93            22.12              248
2. Construction of Gilgel Gibe                  281.88            330.06              117
hydroelectric plant*
3. Improvement of Rural Energy                     5.08              3.58              70
Efficiency and Data Base
Total Project Costs**                           295.89            355.76              120
Total Financing Required                        295.89            355.76              120
*    Includes Contingencies, Resettlement and Land Acquisition
**   Includes new component: "Emergency Recovery Project".



Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                              1
                                                       Procurement Method
     Expenditure Category                 ICB               NCB                 2         N.B.F.   Total Cost
                                                                           Other
1. Works                             156302.36               0.00           0.00         49341.86  205644.22
                                     (149040.04)            (0.00)         (0.00)         (0.00)   (149040.04)
2. Goods                               4993.29             737.25         1110.14         571.99     7412.67
                                      (4993.29)           (737.25)        (1110.14)       (0.00)    (6840.68)
3. Services                               0.00                            10738.74       24311.84   35050.58
                                        (0.00)                ()         (10738.74)       (0.00)   (10738.74)
4. Supply and Erect                   47568.16               0.00           0.00           0.00     47568.16
Equipment
                                     (33364.36)             (0.00)         (0.00)         (0.00)   (33364.36)
5. PPF Refinancing                        0.00               0.00           0.61           0.00       0.61
                                        (0.00)              (0.00)         (0.61)         (0.00)     (0.61)
6. Operating Costs                        0.00               0.00           0.00          197.51     197.51
                                        (0.00)              (0.00)         (0.00)         (0.00)     (0.00)
    Total                            208863.81             737.25         11849.49       74423.20  295873.75
                                     (187397.69)          (737.25)       (11849.49)       (0.00)   (199984.43)
   Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent) (Without taxes
   and duties)




                                                        - 22 -

  Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                                   1
                                                         Procurement Method
       Expenditure Category                ICB               NCB                      2         N.B.F.         Total Cost
                                                                               Other
   1. Works                             179429.42             0.00              0.00          86820.00         266249.42
                                       (149929.42)           (0.00)            (0.00)            (0.00)       (149929.42)
   2. Goods                              13771.38             0.00            1182.10            0.00           14953.48
                                         (7591.38)           (0.00)          (1182.10)           (0.00)         (8773.48)
   3. Services                             0.00               0.00            9753.75         12520.00          22273.75
                                          (0.00)             (0.00)          (5753.75)           (0.00)         (5753.75)
   4. Supply and Erect                   45819.33             0.00              0.00             0.00           45819.33
   Equipment
                                        (33209.33)           (0.00)            (0.00)            (0.00)        (33209.33)
