                                    Document of
                                The World Bank



                                                        Report No: ICR2177



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-43400 TF-90662)

                                         ON A

                                     CREDIT

                    IN THE AMOUNT OF SDR 10.5 MILLION
                       (US$16.0 MILLION EQUIVALENT)

                                     TO THE

                    PEOPLE’S REPUBLIC OF BANGLADESH

                                     FOR AN

        AVIAN INFLUENZE PREPAREDNESS AND RESPONSE PROJECT

                                   UNDER THE

   GLOBAL PROGRAM FOR AVIAN INFLUENZE AND HUMAN PANDEMIC

                       PREPAREDNESS AND RESPONSE




                                   June 27, 2013


Sustainable Development Sector Unit
Agriculture and Rural Development Unit
Bangladesh Country Management Unit
South Asia Region
                          CURRENCY EQUIVALENTS
                     (Exchange Rate Effective: March 4, 2013)

                     Currency Unit = Bangladeshi Taka (BDT)
                            BDT 1.00 = US$ 0.01268
                             US$ 1.00 = BDT 79.281

                                  FISCAL YEAR
                                 (July 1 – June 30)


                      ABBREVIATIONS AND ACRONYMS

ADB       Asian Development Bank
human pandemic was considered high. Any intervention would have to be multi-sectoral, involving health,
agriculture, economics, finance, planning, and other sectors. The World Bank was considered the most
suitable institution to coordinate the response among the United Nations and its technical partner agencies
FAO, UNICEF, and the World Health Organization (WHO).

                                                    6
development partners’ contribution to the initiative and later the cancellation of 25% of
the loan package; (iii) unpreparedness for implementation of institutional and
procurement arrangements, including FAO assistance; and (iv) weak monitoring and
evaluation framework. A Quality Enhancement Review (QER) would have uncovered
these constraints and weaknesses.

2.1.5 Government Involvement. GoB engaged early, established a PCU under DLS,
adopted and Operation Manual, and deployed the already existing NAIP, the Risk
Communication Strategy, and the Compensation Plan. DLS, under the Ministry of
Fisheries and Livestock (MOFL), implemented the Animal Health component. The
Department of Mass Communication (DMC) under Ministry of Information collaborated
with DLS to implement parts of the public awareness and information component. 10
Since MOHFW implemented the Human Health component under a different project,
DLS assigned a liaison officer to maintain linkages with that component’s
implementation progress. The DLS and MOHFW established joint Rapid Reaction
Teams in 481 Upazilas which cooperated continuously in such areas as the culling of
exposed poultry, surveillance and administration of prophylaxis to in-contact persons,
and information sharing to minimize the threat to human health posed by the disease.
GoB contracted an FAO/TAS team11 to assist in the technical implementation aspects.
However, strong M&E capacity was compromised by the late completion of a baseline
study, further compounded by the late arrival of the FAO/TAS M&E experts. However,
the design failed to take into account the critical role of wild birds in maintaining the
circulation of the HPAI virus and by so doing failed to involve the Department of
Forestry (DOF) at the level as MOFL and MOHFW.

2.1.6 Assessment of Risks at Entry. The project’s Technical Annex appraisal rated the
overall risk assessment of the project and FM as Substantial, based on the rapidly
spreading HPAI epidemic in the face of the weak implementation capacity of DLS and
equally weak FM capacity. Risk of government commitment, implementation, and
laboratory capacity were rated High, based on institutional and technical weaknesses.
Access to collaborating agencies (FAO), initially rated Medium, was raised to High as the
result of serious delays in the arrival of the FAO/TAS Team. Lack of Government
commitment, initially rated High, turned out to be Low, as GoB demonstrated continuous
vigilance in combatting and marshaling resources to avian flu containment. Risk
assessment at appraisal did not foresee the importance of poultry chain biosecurity as a
significant factor in controlling avian flu, which should have been rated High, which was
only identified and addressed following MTR.




10
   MOHFW implemented the Human Health component under the avian influenza component of HNPSP.
MOI signed a MoU with DLS to implement the public awareness and information component, assisted by a
national consulting firm.
11
   The FAO/TAS team comprised a Team Leader/avian influenza expert, an international and national
M&E expert, a national communications expert, and a national community-based surveillance expert.

                                                 7
2.2     Implementation
Overall project implementation was delayed as the result of: (i) delay in hiring FAO for
technical assistance to the PCU (initiation was delayed by GoB and MoFL and the
Development Project Performa (DPP) had to be revised among other things to
accommodate the payment of VAT from GoB funds in lieu of VAT due from FAO staff);
and (ii) PCU staff lack of skills and experience in project management, particularly
dealing with Bank procurement.

2.2.1 Project Changes at MTR (mission of July-August 2009). Two major changes
took place: (i) A subcomponent entitled Biosecure Poultry Market Chains (BPMC) was
added to the Animal Health component in 2011, comprising the establishment of nine
piloted biosecurity poultry market chains in nine of the Districts at highest risk to HPAI;
and (ii) As the result of donor-funded activities underway prior to appraisal, the MTR, in
consultation with involved donors and at the request of GoB – through the Ministry of
Finance (07 April 2009) and the MoFL (10 May 2009) – restructured the project
Financing Agreement reducing the project scope and related IDA credit from the original
US$16m to US$12m. The enabling document was countersigned on 25 January 2010 to
effect the cancellation of US$4m. Given the impacts of this reduction on some of the
major components of the project, the MTR came short of fully restructuring the project
based on an in-depth analysis of the scope of such impacts.

2.2.2 The impact of several activities of which IDA budgets were reduced during the
2009 MTR mission should have been more closely evaluated. For example, budgets for
outbreak containment plans, biosecurity and the compensation fund contingency were
reduced between 46 and 54 percent, even though these activities turned out to be
instrumental in contributing to more effective containment measures that might have
further reduced the outbreak incidence. Other items, such as capacity building for public
awareness, were reduced to ensure improved synergism between project and non-project
supported activities. On the other hand, IDA budgets for technical implementation
support and M&E were substantially increased.12

2.2.3 However, notable progress in implementation progress began in late 2010 after
GoB completed the long pending approval of its revised DPP, followed by signing an
equally long pending FAO/TAS team contract in April 2010, and the hiring of staff to
strengthen the PCU. This resulted in achieving the following project development
outcomes: (i) enhanced surveillance capacity leading to the reduction in infectious period
(time between reporting and culling) from 4.8 days to 1.4 days;13 (ii) 70 percent reduction
in outbreaks at EoP relative to baseline; (iii) strengthened capacity for accurate diagnosis
of HPAI and its molecular characterization by gene sequencing; (iv) a responsive, timely,
equitable, and transparently implemented compensation scheme; and (v) the emergence


12
   See MTR Aide Memoire, August 2009, Annex V, Table 1
13
   An ex post analysis of the Bangladesh HPAI outbreak data, using simple compartmental Susceptible-
Infectious (SI) model, shows that this reduction in infectious period alone reduced the equilibrium
prevalence rate from 30.58 percent to 11.69 percent, thus greatly contributing to control and containment
efforts (Annex 3).

                                                   8
of a demand-driven, tripartite, inter-ministerial (MOFL, MOI & MOHFW) platform for
collaboration to respond to other emerging or reemerging major public health threats e.g.
it facilitated H1N1 pandemic preparedness reaction in Bangladesh.

2.2.4 Component I: Animal Health
The overall implementation of this component was Moderately Satisfactory. The
reduction of response time from outbreak to culling from 4.8 days to 1.4 days and
reaching laboratory diagnostic accuracy for HPAI of 98 percent are key achievements
and compare favorably with world standards. However, Bangladesh still had 21
outbreaks recorded in 2012 – the highest incidence of HPAI in the South Asia region and
one of six countries where HPAI remains endemic, which remains a cause for continued
concern.14 Weak poultry farm biosecurity and potential seasonal reinfection by migratory
birds remain obstacles to successful control and eradication.

        Enhancing Prevention and Preparedness Capability. The 2006-2008 NAIP
         was adopted, published, and updated to cover 2009-2016 to reflect new priorities
         related to institutional strengthening, diagnostic and surveillance capacity, and
         communications and information. The OIE completed its review of national
         veterinary services in October 2011, based on which DLS prepared a
         reorganization plan to (i) internalize budget to support the upgraded surveillance
         provided by enhanced surveillance, epidemiology and laboratory diagnosis; (ii)
         expand the Livestock Disease System to monitor all livestock species; (iii)
         support the newly established epidemiology unit; (iv) support the full staffing,
         training and operations of the renovated FDILs; and (v) streamline disease
         information flows between the FDILs, BLRI, CDIL, and DLS.

        Strengthening Disease Surveillance and Diagnostic Capacity. Disease
         surveillance and diagnostic capacity were significantly strengthened. On
         surveillance (i) commercial poultry farms across the country, including their
         poultry inventories, were registered and geo-referenced, allowing for rapid
         identification of infected farms; (ii) 306 high-risk upazilas receive priority
         monitoring by 1,117 SMS gateway workers, resulting in reduction of outbreak
         response time from 4.8 days to 1.4 days; (iii) over 86 percent of outbreaks are
         now covered by the SMS Gateway, compared to 14 percent passively reported
         cases by farmers; (iv) community-based surveillance was established and linked
         to the SMS Gateway system; and (v) a total of 22,057 person-days of training for
         surveillance workers, and 28,898 person-days for 1,888 poultry farmers,
         containment personnel, animal health workers, and veterinary staff at supervisory
         and field investigation levels of surveillance received training equivalent to


14
   The same analysis above confirmed a high likelihood of sustained endemicity if control efforts continued
to depend on separate single rather than integrated packages of interventions (Annex 3). The results support
the concept of BMPC entailing broadening control efforts to take into consideration the capacities,
practices, and incentives of all poultry value chain stakeholders. When completed and fully functional, the
pilot BMPC will play crucial roles in further weakening the probability of spread of the virus, especially
when coupled with the observation of weekly rest days in all LBMs.

                                                     9
    22,057 person-days and 288 person-days for FDIL laboratory workers. On
    diagnostic capacity, (i) seven existing FDILs were renovated and two new FDILs
    were constructed, equipped, and supplied with consumables; (ii) diagnostic
    capacity has been enhanced in the diagnosis of avian flu and other emergency
    diseases; and (iii) capacity was established in virus characterization by gene
    sequencing. Current diagnostic accuracy at BLRI for HPAI virus is internationally
    benchmarked at 98.2 percent. Diagnostic capacity of the veterinary diagnostic
    laboratory system was substantially strengthened. At project onset, FDIL staffing
    was only 30 percent of required level, and improved to 63 percent by EoP. Further
    staff recruitment is in progress.

   Strengthening Control Programs and Containment Plans. With initial
    assistance from Sweden, later continued by USAID and taken over by the project,
    DLS used the SMS Gateway system for rapid detection of outbreaks and fielding
    rapid response teams (RRT) to cull sick and in-contact poultry. By EoP, the
    project supported the monitoring of 306 high-risk upazilas by the SMS Gateway
    system, identified and contained 550 outbreaks, entailing the culling of a total of
    3.46 million poultry and destruction of 2.97 million eggs belonging to 822
    farmers. Although this system has worked well, seasonal outbreaks have
    continued, primarily as the result of continuing weak farm biosecurity and
    possible re-infection by the overflying and resting of HPAI-carrying migratory
    birds. Initially, neither the government nor the project supported poultry
    vaccination, in view of the disappointing results found elsewhere and the large
    outlay of human and physical resources required. However, in June 2012,
    government decided to allow limited vaccination without project support on
    selected, large-scale commercial farms using approved H5N1 vaccines in two
    districts.

   Improving Biosecurity in Poultry Production and Trade. At MTR, the concept
    of piloting Biosecure Poultry Market Chains (BPMC) was introduced, in
    particular, to tackle weak farm biosecurity, which was identified as a major
    constraint to effective avian flu containment. The project established nine piloted
    BPMCs under PPP arrangements in nine high-risk upazilas. These BPMCs
    comprise nine new LBMs, 18 broiler and layer demonstration farms, 324
    participating poultry farmers, 90 middlemen/transporters and 180 LBM workers,
    and 1,260 poultry chain stakeholders trained in biosecurity. An estimated 15,500
    consumers are benefiting from buying safe, clean poultry meat from these nine
    market chains.

   Support for Surveillance of Migratory Birds. Inadequate attention paid to wild
    bird surveillance during the lifetime of the project has not helped to resolve the
    contributing factors to the endemic status of HPAI in Bangladesh. Targeted
    surveillance and the reporting of unusual wild bird die offs from HPAI was not
    implemented due to the refusal by the Department of Forestry to cooperate as it
    could not be brought around to support this activity which it viewed as out of its
    mandate. Subsequently, the US Geological Survey, in coordination with FAO and

                                        10
         the ICDDR, B, conducted a wild bird survey in 2011. Aside from this survey, no
         organized wild bird monitoring took place. Media reports mentioned migrating
         birds (crow) die-offs during the second outbreak wave (September 2007-May
         2008) and during the fourth 2009-2010 outbreak wave in the Dhaka region. In
         2011, crows infected with a new variant of the virus (clade 2.3.2.1) were
         identified, which may lead to the belief that the entrenchment of the disease could
         be caused by migratory wild birds.
          

        Establishing a Contingency Fund. This fund comprised allocations for
         compensation and emergency supplies (PPE), and was reduced at MTR from
         US$3.265 million to US$1.746 million by cancelling funds allocated for PPE, in
         view of the substantial amounts of PPE provided by donors.15 The compensation
         strategy was in place at project onset and was revised three times (June 2008,
         January 2011 and April 2011). A total of US$3.88 million was paid in
         compensation to 822 farmers for 2.58 million birds and 2.97 million eggs that
         were culled or destroyed (Annex 2). changes in 2011 to reflect compensation rates
         for culled poultry at the prevailing market prices resulted in an overall increase in
         pay-out per bird culled from US$1.28/bird in the pre-2011 period to US$1.80/bird
         from 2011 onwards, i.e., an overall increase of 41 percent. Further analysis
         showed that overall average compensation rates (US$1.42/commercial chicken vs.
         US$1.46/backyard chicken) were pro-poor and equitable in that sense. Also,
         traceable payments were reportedly made within four weeks from date of culling.
         Although disbursement of compensation was temporarily halted between
         November 2011 and April 2012, due to untimely release of counterpart funding
         by GoB, the entire scheme is considered to have been conducted in a responsive,
         pro-poor, equitable, transparent, and timely manner.

2.2.5 Component II: Public Awareness and Information. Overall implementation of
this component was rated Satisfactory. Although implementation started well behind
schedule, substantial progress was made in the final 14 months of the project. The
National Communication Strategy (drafted by UNICEF with JICA funding) was revised
and published in September 2010, and a second KAP survey was conducted that same
month. In October 2011, DLS signed the MOU with the Department of Mass
Communications (DMC) and took over the public awareness and risk communication
activities. This activity was assisted by FAO/TAS and the Technical Task Force on
Communication led by the CVO and assisted by IECDR. DMC made remarkable
progress in conducting mini campaigns in 20 upazilas in 20 districts using film shows,
folk songs, school programs, distribution of leaflets, posters and banners, deploying DLS
and other MOI staff trained under the project.


15
   MTR Aide Memoire, August 2009. Annexes V and VI. USAID donated PPE & disinfectants before
project onset, again in 2012 when it supplied 5,100 kg of disinfectant, 10,000 isolation gowns, 21,000
gloves, 50,000 facemasks, and 500 aprons. Emergency supplies delivered by project: 4,500, 1 of D4 Plus
and 1,500 kg of Vikron-S disinfectants to 52 upazilas


                                                 11
      Advocacy and Collaboration with Stakeholders. A total of 22,488 persons
       (equivalent to 23,056 person-days) received training and/or attended workshops
       on communications strategies and delivery, held in 20 high-risk districts across
       the country. Trainees included 568 DLS and other MOFL staff, 120 news media
       reporters, and 11,800 poultry farmers attended workshops. The KAP survey
       (2012) reports that 80 percent of targeted journalists accept good reporting
       practices, while respectively 90 percent and 70 percent of surveyed commercial
       and backyard poultry farmers are aware of and adopt good biosecurity practices.
       However, the high proportion (84 percent of total) of HPAI outbreaks involving
       commercial farms indicates a disconnect between the KAP and practice as
       evidenced by persisting weak biosecurity in that sector and is a source of concern.

      Production and Dissemination of Communication Materials. An advertising
       agency, contracted in December 2011, produced an assortment of
       communications and information materials, which were distributed across the
       country. These included 10 roadside billboards, 100 banners, 10,000 festoons,
       100,000 leaflets and 4-page booklets, 50,000 picture cards for schoolchildren,
       2,000 flipcharts, 200,000 booklets, and 3 videos on LBM and poultry farm
       biosecurity, and on general biosafety for consumers. These materials were
       distributed to schools, project-supported trainees, shops and malls, government
       departments, TV stations, farmers, LBMs, wet markets, and consumers. There
       was a reported increase in awareness of risks associated with HPAI among 80
       percent and 65 percent of targeted poultry consumers and processors (KAP survey,
       2012).

      Developing Community-based Communication Pilots. In one-day workshops,
       ten-thousand workers were trained in community-based awareness and
       communications to support “pilot�? formation of a feedback mechanism to
       facilitate the flow of information from the grassroots level to project management
       and stakeholders. At the same time, the preparation and dissemination of
       information materials to the workers was monitored. There was no information or
       reporting at EoP to follow up on forming community-based groups.

2.2.6 Component III: Implementation Support and Monitoring and Evaluation
The overall implementation of this component was rated Moderately Satisfactory, in view
of the delayed arrival of the FAO/TAS team and the institutional capacity weaknesses of
the DLS.

      Implementation Support. The initial limited human capacity of the PCU,
       established under DLS, resulted in slow implementation progress. However, with
       the arrival of the FAO/TAO team experts, implementation speed and quality
       improved due to PCU staff training and the recruitment of capable financial
       management and M&E staff. The reorganization plan prepared by PCU in
       response to the OIE self-evaluation exercise provided a major impetus to improve
       not only the quality of project implementation but also the management of

                                           12
         ongoing DLS programs. This included improved coordination between DLS, the
         FDIL, and SMS Gateway information flows, supported by the newly established
         Epidemiology Unit and the computerized LDIS network. The commitment by
         DLS to internalize the budgets associated with these new activities will ensure
         sustainability. Although late in arrival, the FAO/TAS team performed
         progressively well and has provided broad-based support to the PCU and DLS.

        Monitoring and Evaluation. A comprehensive Management Information System
         (MIS) and Monitoring and Evaluation (M&E) capacity was not set up until after
         the arrival of the FAO/TAS Team in October 2010. Although this design worked
         well during the remaining project life, the delay significantly hampered the
         project team’s response to intervene in implementation problems. Once the M&E
         design was in place, however, the Team within a space of two years implemented
         the M&E (financial management and reporting, program reporting, Quarterly
         Progress Reports) to compile data on BPMC, FDIL renovations, SMS Gateway
         and compliment the baseline survey. This sub-component provided financial and
         technical support for an international M&E expert16 responsible for the internal
         monitoring and evaluation of AIPRP and for periodic independent evaluation. A
         contracted external M&E firm collected data from 17 districts in six divisions to
         produce a KAP survey on training and public awareness, and completed baseline
         and impact assessment reports published in August 2012. The utilization of the
         M&E system contributed to improved identification of problems; especially of
         lagging farm biosecurity and farm monitoring; a principal factor in the continuing
         avian flu outbreaks.

2.3 Safeguards and Fiduciary Compliance
2.3.1 Environmental Safeguard. Considering the nature and magnitude of
environmental impacts of the activities financed under the project, AIPRP was classified
as category ‘B’ project and only the World Bank Policy on Environmental Assessment
(OP/BP 4.01) has been triggered. An Environmental Management Plan (EMP) was
prepared to address potentially adverse environmental impacts and guide project
implementation, especially regarding safe culling, safe disposal of carcasses and
biosafety at FDILs, and biosecurity at LBMs and the pilot BPMC facilities. A Bio-safety
consultant hired by FAO worked closely with the project team for a certain period. The
July to December 201217 review of existing environmental safeguard and biosafety of the
above facilities indicates that structural and operational biosecurity improved
substantially after project intervention. Yet, there remains room for improvement,
particularly of dead bird disposal practices at the LBMs, and biosafety practices in the
FDILs, e.g., scientific disposal of postmortem and laboratory wastes, personal and




16
   The M&E expert arrived three years following the request by GoB for long-term FAO assistance, after which time a
baseline was prepared, and PCU implementation capacity and M&E began to improve.
17
   A National Consultant on Environment and Biosecurity was engaged by the FAO/TAs team to Review existing
environmental safeguard and biosafety of FDILs, Live Bird Market and demonstration and adapter farms (linked to the
nine pilot BPMC) in July 2012.

                                                        13
laboratory hygiene practices. The compliance to environmental assessment was rated
Moderately Satisfactory.

2.3.2 Fiduciary Compliance. At appraisal, Financial Management (FM) risk was rated
Substantial, with mitigation measures in place that made the residual risk as Modest. An
unique control framework, very specific to this project, outlining major expenditure
eligibility and indicators of fraud, corruption, collusion, and coercion was agreed at
project startup, which contributed to bring down the risk from S to M. In addition,
operational guidelines for accessing to the compensation fund were developed. FM
supervision reports indicate whether due procedures outlined in the Compensation
Payment Guidelines were followed for payments made at various levels. To ensure
appropriate controls in poultry culling and use of the compensation fund, project
activities include extensive training, workshops, awareness programs, and oversight.
Given initially low capacity for financial management within the PCU, the project
assisted in building the necessary capacity from the beginning, which led to a Satisfactory
rating for financial management. Project Audit reports were timely with major issues.
The project has maintained the timeline for submission of financial reports which were
reviewed in a timely manner.

The overall rating for borrower procurement is “Moderately Unsatisfactory�? which is
mainly contributed by weak procurement capacity of DLS and consistent delays in
processing procurement activities, particularly in case of civil works and equipment for
laboratories. There were regular Procurement Post Reviews (PPR) of this project. In
FY12 PPR, three contracts amounting to $320,902 were found with significant deviations
and are being considered for mis-procurement. The major deviations were accepting
inferior quality goods by DLS compared to contract specifications, and not conducting
proper due diligence by the Tender Evaluation Committee. After the FY12 PPR, a set of
mitigation / improvement measures have been agreed between the Bank and DLS. The
implementing agency took proactive actions on some of these measures including
debarment of concerned suppliers, removal of Project Director, etc. However, in FY13
PPR a couple of contracts with major deviations were found which need further
investigation. It is to be noted that all these contracts were signed before finalization and
sharing of the FY12 PPR report to DLS and hence the improvement measures were not
applicable to these contracts.

2.4 Post-completion Operation/Next Phase
2.4.1 At EOP, evidence indicates animal and public health services capacities to contain
HPAI outbreaks have become increasingly effective, technical and scientific support have
been enhanced and surveillance strengthened. Even though outbreaks continue, they are
quickly contained and diminishing in their occurrence pattern. However, with 1.5 percent
of the poultry population estimated to be sero-positive,18 the risk that HPAI outbreaks



18
  Information provided by the CVO during a meeting with the ICR team. A simple compartmental
Susceptible-Infectious (SI) model was used to analyze HPAI transmission in Bangladesh using the actual
outbreak data (2007-12). Results show an equilibrium prevalence rate of 1.46% (+ or – 0.05%) for the

                                                 14
may increase again cannot be ruled out. In addition, other emerging and re-emerging
transboundary zoonotic diseases might pose a threat in the future. In a post-completion
report prepared by DLS and FAO/TAS, the need to sustain reforms and institutional
capacity developed by the project is presented, based on the platform from which
surveillance, diagnosis, and communication can be further strengthened. MOFL needs to
(i) complete the reorganization of DLS and streamline the disease information exchange
between BLRI, the FDILs, and DLS;19 (ii) internalize and expand the operation of the
SMS Gateway surveillance system and the LDIS to include all livestock species;20 (iii)
build further diagnostic laboratory capacity to cover other priority livestock and zoonotic
diseases; (iv) build risk-based epidemiology capacity within the newly established
Epidemiology Unit (EpiU); (v) and ensure that all nine pilot BPMCs reach full
functionality and greatly expand their geographical scope. Public awareness for the
BPMCs should continue through PPP arrangements with commercial poultry industry
players, who would support part of the cost.

2.4.2 Awareness is increasing of the need to link HPAI and all animal-borne diseases
with the human and environment interface. Preliminary discussions concerning the
feasibility of a One Health operation in Bangladesh have been initiated. It is apparent in
Bangladesh that ancient diseases (anthrax, TB, rabies), newly emerging zoonotic disease
incidence (Nipah encephalitis), and economically important transboundary livestock
diseases (Peste des Petits Ruminants, Foot and Mouth Disease, New Castle Disease) are
increasing. The demand-driven, tripartite, inter-ministerial (MOFL, MOI and MOHFW)
collaboration, fostered under AIPRP, the strengthened BLRI, and the SMS Gateway
surveillance system all provide the necessary requirements for a solid platform to launch
such a One Health initiative.

3. Assessment of Outcomes
3.1 Relevance of Project Objectives, Design, and Implementation
The PDO, project design, and implementation of AIPRP were highly relevant and in
harmony with the 2006-2009 and 2011-2014 CAS supporting activities relevant to the
HPAI threat, such as public-private partnerships and financial sustainability in setting up
the integrate biosecure poultry marketing chains, strengthening public health through
addressing the HPAI threat, and strengthening risk mitigation in a country prone to
natural and health-related disasters. When avian influenza struck Bangladesh in early
2007, the veterinary services system was clearly unprepared to act as first responder. The
DLS was chronically understaffed and underfunded, and with the exception of BLRI, the
country had no human or physical capacity to rapidly and accurately diagnose and
characterize the disease. Surveillance was passive and sporadic, and field mobility
limited. There were no agencies to adequately carry out public awareness, and inter-
agency technical communications and disease data sharing within MOFL and between



scenario where time from reporting to culling is 1.5 days coupled with delayed restocking of 90 days
(Annex 3). This agrees with the estimated 1.5% HPAI sero-positive status estimated by the DLS survey.
19
   See Annex 2 for details.
20
   DLS/CVO indicated that plans were underway in December 2012 to absorb the SMS Gateway workers
into the system for a period of up to six months following end of project.

                                                 15
MOFL and MOH were rudimentary. There was very little coordination between poultry
sector organizations and the government, while weak poultry farm biosecurity prevailed.
The project design addressed all of these deficiencies, based on the NAIP policy
document that governed GoB’s institutional and technical activities, in line with FAO,
WHO, OIE guidelines, and the GPAI framework.

3.2 Achievement of Project Development Objectives
3.2.1 The achievement of the PDO was Moderately Satisfactory, based on the
achievement of the three key PDO indicators (1a, 1b, and 2 in the Results Framework)
and a majority of the listed 23 intermediate outcome indicators; though weak farm
biosecurity persists, the epidemiological impacts of wild migratory birds are ignored and
the country is rated as HPAI endemic. Project implementation to achieve PDO was
shared among too many agencies complicating assessment and attribution of success. In
some cases, e.g., the SMS Gateway system, the project took over from other agencies.
The Key Performance Indicators were threefold:

3.2.2 (i) Evidence of improved effectiveness of animal and public health services to
an HPAI outbreak and/or pandemic; National Plan prepared and accepted by FAO,
WHO and OIE. Final Status: Operational Manuals were prepared in conformity with
FAO and OIE guidelines to provide implementation support. Evidence of key outcomes
in support of this achievement include: improved diagnostic laboratory capacity to
diagnose HPAI; greatly expanded active surveillance in all high-risk areas; improved
public awareness of consumer protection against avian flu; and the onset of an integrated
approach to biosecurity along the poultry marketing chain.

3.2.3 (ii) Evidence of improved effectiveness of animal and public health services
to an HPAI outbreak and/or pandemic; contained and diminishing pattern of HPAI
infection in poultry. Final Status: Evidence on the ground suggests that animal/public
health services to contain HPAI outbreaks are being effective, as measured by  significant
reductions in the number of outbreaks (21 outbreaks in 2012, the lowest since 2007) and
in outbreak-to-reporting-to-culling times (reduced from 4.8 days to 1.4 days), improved
pandemic preparedness in terms of isolation capacity at hospital and public facilities, the
monitoring of respiratory disease, and the implementation of joint medical-veterinary
containment campaigns to confine outbreaks (tested during the 2009 H1N1 pandemic).
Although outbreaks continue, they have not surpassed the 2008 peak and are now rapidly
contained. No human fatalities have occurred, although six human cases have been
identified. Public awareness is high; 96 percent of consumers surveyed knew how to
protect themselves against avian flu (KAP survey 2010).

3.2.4 (iii) Development of the NAIP to provide the institutional and logistic
framework for countering the avian flu threat. Final Status: The NAIP was revised
and updated to 2016 by the country’s animal and human health services. It conforms to
international guidelines, was formally approved by GoB, and became the policy used to
handle the avian flu crisis.



                                            16
3.3 Efficiency
3.3.1 Although not required for an emergency project, the Technical Annex has
included a financial and economic analysis. The economic analysis at appraisal, using a
Gross Attack Rate (GAR) scenarios model (0.7 percent of the poultry population being
affected), projected the impact of HPAI to range from losses of US$154 million or 0.3
percent of GDP to US$1.2 billion in the case of both severe human and poultry pandemic
(more than 2 percent of Bangladesh’s GDP). Between inception in 2007 and EoP in 2012,
2.58 million poultry or 1.7 percent of the poultry population were affected by the disease
(died or culled) – a worse scenario than that at appraisal which would have led to higher
economic losses at EoP.

3.3.2 Data available during project implementation—especially the outbreak data
collected by FAO/ECTAD in Bangladesh—enabled EoP analysis of the magnitude of the
economic losses (costs of the disease) and losses avoided as a result of the intervention
(benefits). The analysis models the project’s economic contribution as flowing from its
contribution to a reduction of the prevalence rate of the disease (days of infectiousness).
As a result of this reduction, fewer birds become ill, less mortality occurs and less culling
is required. In addition, risks to human health and other benefits arise, but are not
quantified and are excluded from the analysis. The reduction in the costs to the economy
of the disease with the project (which may still be substantial) compared to the costs of
the project is the relevant measure of project worth.

3.3.3 It is impossible to know with any certainty the stream of economic damages from
the disease in the without project situation. For the purposes of analysis, a stochastic
model was used to estimate the average cost of disease based on the average of 5,000
possible pathways of the disease over the six years (2007-2012) with the pre-project
prevalence rate (30.8%) as the starting point. The model’s average estimated the cost of
the disease at US$347 million. The project substantially contributed to reducing the
prevalence rate of the disease from 30.8% (given 5 days of infectiousness at project
inception) to 11.7% (given only 1.5 days of infectiousness at EoP). Based on this
reduction in prevalence of the disease, the stochastic model’s average estimate of the
costs of the disease over the same period fell from US$347 million to US$17 million.
This reduction in prevalence as a result of the intervention from the project and other
development partners, saved Bangladesh US$330 million which would have been
incurred had the higher pre-intervention level of prevalence prevailed. Less total
intervention costs of US$34.521 million, of which $12.3 million came from the project,
the net present value of the intervention is estimated at US$295.5 million, of which all




21
   Numerous agencies and development partners contributed money and materials to support various complimentary
aspects of the fight against the disease in Bangladesh culminating in the reduction of its prevalence. Specifically, AsDB
contributed US$0.5 million, UNICEF US$0.5, JICA US$1.0, DANIDA US$0.2 and USAID US$20 million making a
total of US$22.5 million in addition to direct project costs of US$12.3 million made up of IDA loan US$9.91, AHITF
US$1.17 and GoB US$1.25. In some cases, e.g. the SMS Gateway, the project took over activities from other agencies.


                                                           17
things being equal, about US$105.5 million can be attributed to the project, given that its
contribution represents 35.7% of the total cost of the intervention.

3.3.4 Additionally, it has to be considered that the investment has also, inter alia,
resulted in substantial improvements in surveillance and diagnostic capacities, assisted
the country to respond in timely manner to the 2009 H1N1 pandemic, forged inter-
ministerial collaboration and created a platform for responding to other emerging
diseases. Overall, efficiency is rated as Satisfactory.

3.4 Justification of Overall Outcome Rating
3.4.1 PDO Rating: Moderately Satisfactory. The project objectives were relevant.
However, the design was too complex with too many indicators for a small ERL project
given the limited capacity available in Bangladesh at its inception. The design also failed
to explicitly involve the DOF as an implementing agency concerned with wild bird
monitoring/surveillance. Nevertheless, project economic efficiency was satisfactory and
substantial progress made in building institutional technical and human resource capacity,
as evidenced by (i) a shift from passive to real-time active surveillance by the SMS
Gateway surveillance system which now covers 62 percent of upazilas,22 (ii) enhanced
diagnostic capacity at BLRI 23 and FDILs in diagnosing HPAI; (iii) 90 percent public
awareness and understanding of protection against avian flu; (iv) greatly improved
managerial and technical capacity of DLS, which will be further enhanced by its planned
reorganization; and (v) a commitment by MOFL to internalize sustainable budgets to
support the incremental capacity built. However, persisting weak farm biosecurity and
the failure of GoB, through DoF, to deal with wild migratory birds contributed to HPAI
endemicity and is a source of concern.

3.5 Overarching Themes, Other Outcomes, and Impacts
(a) Poverty Impacts, Gender Aspects, and Social Development
3.5.1 Controlling HPAI at source in poultry has the expected outcome of mitigating
some of the socioeconomic impacts that would otherwise occur. In Bangladesh, poultry is
a source of livelihood and first point/step for investing in livestock for millions of poor
