                                    Document of
                                   The World Bank


                              FOR OFFICIAL USE ONLY



                                                               REPORT NO: 54247-GH




                INTERNATIONAL DEVELOPMENT ASSOCIATION


               PROGRAM DOCUMENT FOR A PROPOSED CREDIT


                      IN THE AMOUNT OF SDR 16.5 MILLION
                          (US$25 MILLION EQUIVALENT)

                                           TO

                                REPUBLIC OF GHANA

                                         FOR A

         SECOND AGRICULTURE DEVELOPMENT POLICY OPERATION


                                      May 3, 2010

Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                   GHANA - GOVERNMENT FISCAL YEAR
                       January 1 ­ December 31

                         CURRENCY EQUIVALENTS
                (Exchange Rate Effective as of 31 March, 2010)

                   Currency Unit = New Ghana Cedi (Gh¢)
                      US$ 1.00        Gh¢ 1.42

                                                 13
somewhat muted as most poor households are self-sufficient.34 For instance, a 25 percent
increase in cereal prices is predicted to increase the headcount poverty rate from 28.5
percent to 29.2 percent, a small jump given a substantial price change (although this
analysis excluded impacts of the financial crisis which is likely to have lowered incomes
including from remittances).

              3. THE GOVERNMENT'S AGRICULTURAL PROGRAM

30.     Given the importance of agriculture as a source of employment and
livelihoods, especially for Ghana's poor, agriculture features prominently in
Government's policies and programs. `Modernizing Agriculture' is a key pillar of the
GPRS II and is likely to feature prominently in the successor (the Medium Term National
Development Policy Framework). Given future prospects ­ and in particular oil ­ setting
clear objectives and achieving outcomes for agricultural development are increasingly
pressing. This section sets out the overarching policy environment in particular under the
CAADP (Section 3.A) and key existing government interventions (Section 3.B) focusing
on the response to the 2008 food price crisis and the fertilizer voucher scheme, fisheries
reform, and public expenditure management in the sector.

        A.       POLICY CONTEXT
31.      FASDEP II provides overall policy direction under six broad headings: (i)
food security and emergency preparedness; (ii) improved growth in incomes; (iii)
increased competitiveness and enhanced integration into domestic and international
markets; (iv) sustainable management of land and environment; (v) science and
technology applied to food security and agricultural development; and (vi) effective
institutional coordination. The key objectives and outcomes are summarized in Annex 1.
These are consistent with the four `pillars' of CAADP35 as supported by the African
Union (AU) and the New Partnership for Africa's Development (NEPAD).

32.     FASDEP II is a Government strategy and it explicitly recognizes the
collective efforts across Ministries that are required to achieve sectoral outcomes.
Cabinet endorsement is an important facet which promotes better coordination within
Government recognizing that investments of many ministries and agencies contribute to
sectoral outcomes. One weakness of FASDEP II, however, is that responsibility for the
cocoa remains with the cocoa marketing agency (COCOBOD) under the oversight of
MoFEP thereby undermining efforts at intra-Governmental coordination; a process to
revise the cocoa sector strategy has been underway although there is currently no clear
time frame for bringing this to a close.




34
   Comparing the Impact of Food and Energy Price Shocks on Consumers: A Social Accounting Matrix
Analysis for Ghana, World Bank Policy research Working Paper 4741, 2008.
35
   CAADP is organized along the following four pillars: (i) Extending the area under sustainable land
management and reliable water control systems; (ii) Improving rural infrastructure and trade-related
capacities for market access; (iii) Increasing food supply and reducing hunger; and (iv) Agricultural
research, technology dissemination and adoption.

                                                   14
33.     The Policy articulates an appropriate dual role for government to (i) foster an
enabling policy and regulatory environment to encourage supporting private sector
investments and (ii) provide priority investments and services where justified on the
grounds of market failure, because they are public goods (or services) or because of
equity concerns. It stresses the importance of transformation towards a modernized
agricultural sector ­ a theme carried over from the GPRS II ­ based on a diagnostic of
key constraints that has been validated through extensive stakeholder dialogue.

34.      The basic policy direction is set and unchanged. The new Government,
however, is refining the implementation priorities motivated by its own specific
agenda and in response to latest global developments. These will be presented in the
new Sector Plan covering the period 2010 ­ 2015. Consequently, beyond the current
agreed reform program supported by the Bank, the Government's detailed policy and
institutional agenda remains to be fully articulated. Government has set out an agenda of
immediate follow-up to the CAADP Round Table to complete the Sector Plan and
translate implementation priorities into a fully-costed investment program. The Sector
Plan also entails deepening donor harmonization and progress towards sector wide
approach (SWAp).

Progress in CAADP
35.     Ghana is participating actively in the CAADP process and completed the
Round Table on October 27 ­ 28, 2009.           Completion of the Sector Plan and
finalization of a fully-costed investment program are now the priorities. The signing
of the Compact was the culmination of an extensive consultative process and involved
private sector, civil society, donors (the Bank signed in its capacity as chair of the
Agricultural Sector Working Group) and a number of critical line ministries including
MoFA, and MoFEP. The Compact commits signatories to step-up support for the sector
and to improve coordination and harmonization in development efforts.

36.     As part of its commitment to CAADP, GoG is increasing budgetary
allocations to the sector. The Compact reaffirms Government's commitment to the
pledge under the Maputo Declaration.36 While GoG has been reporting allocations to the
AU/ NEPAD, there is no full consensus on what constitutes sector expenditure and a
baseline is required to effectively monitor progress.37 The narrowest definition is
spending by MoFA which amounts to less than 2 percent of public spending. If spending
on rural roads (under the Ministry of Transport) and agricultural research (under Ministry
of Science and Technology) are added the ratio increases to about 4 percent ­ 5 percent.
This is increased further to about 9 percent if expenditures by COCOBOD are added. It
should be noted however that the latter does not constitute public expenditure according


36
   The Maputo Declaration, made by African leaders in the context of the AU Summit in 2003, calls for 10
percent of national budgets to be allocated to agriculture sector with the aim of achieving 6 percent annual
growth and 5 percent annual labor productivity growth in the sector.
37
   An effort is underway in Ghana to (i) agree at a technical level how to account for multi-use expenditures
that contribute to agriculture sector outcomes (such as spending on rural roads); and (ii) confirm these
protocols within the budget guidelines to promote their consistent application to monitor progress against
the Maputo Declaration.

                                                     15
to the IMF's definitions.38 The recently approved Budget indicates budgetary allocations
to MoFA will increase from less than 2 percent in recent years to 2.5 percent in FY2010
and 3.20 percent in FY2011. 39 (Figures for spending across the sector are not available.)

         B.      ON-GOING PRIORITY GOVERNMENT INTERVENTIONS
37.     Improving small-holder productivity remains the focus of Government
efforts to modernize agriculture. Yield gaps ­ the difference between typical observed
yields and potential yields in well-run farms ­ are significant, ranging from 20 percent ­
60 percent conservatively measured (Table 5). Analysis suggests that closing the yield
gaps will increase agGDP growth to 6 percent by 2015.40 But this implies significant
scaling up of annual productivity growth: yields of maize would need to increase
annually by 6.1 percent compared to the 3.8 percent trend. This requires concerted efforts
across the extension services. An improved extension system is also needed if Ghana is to
adapt well to climate change through application of new technologies.41

38.     Several strategies are required to close the productivity gap: (1) ensuring
existing technology is effectively disseminated to, and adopted by, farmers; (2) creating
marketing incentives for farmers to invest in productivity improvements; (3) organizing
farmers to better function in increasingly complex agricultural value chains; and (4)
expanding the coverage of irrigated agriculture.

39.      The main thrusts of existing Government programs include the following:

         Collaboration between agricultural extension agents (AEAs), farmers and
         research staff of the Council for Scientific and Industrial Research (CSIR) is
         organized through Research and Extension Liaison Committees (RELCs) to
         determine the nation's research agenda;
         `Block farms' and `one acre demonstration plots' are used to demonstrate the
         merits of new technology for surrounding farmers and to provide direct support
         for beneficiaries;
         MoFA and MoFEP are collaborating on new approaches to agricultural finance
         which might include reforming the existing Export Development Investment Fund
         (EDIF) to include agricultural projects;
         MoFA is reforming its extension services beyond a production focus to include
         down-stream elements of the value chain beyond the farm gate, and in particular
         measures to reduce post-harvest losses;


38
   As laid down in the Government Financial Statistics.
39
   This excludes MDA expenditure financed by internally generated funds (IGFs), debt relief (HIPC and
MDRI) and donor funding including budget support, which is accounted for separately in Ghana's chart of
accounts.
40
   Agriculture for Development in Ghana: New Opportunities and Challenges, IFPRI (2008).
41
   Ghana is one of the country case studies in the Bank's global assessment on the Economics of Adaptation
to Climate Change. The case study analysis is identifying a set of technically feasible technologies but it
presumes a capacity to ensure these are adopted.

                                                    16
           MoFA is restructuring and increasing its support for farmer-based organizations
           (FBOs) to strengthen their ability to act jointly in agricultural value chains; and
           Ghana Irrigation Development Authority (GIDA) currently focuses its support on
           the 22 large-scale formal irrigation schemes and MoFA is realigning GIDA to be
           more effective in supporting the management of small-scale informal schemes by
           water users associations (WUAs);
           Complementary efforts are under way to promote sustainable land management
           (SLM) technologies as a core element of extension services ­ together with
           improved irrigation management address climate change; and
           Ongoing programs to support the recovery of the pineapple industry complement
           measures to strengthen links between large-scale producers and surrounding out-
           growers.
More detail on existing Government programs is provided in Annex 2.

Table 5: Yield Gap for Selected Agricultural Commodities (mt)
       Crop            Observed Yields    Achievable Yields       Yield Gap         Yield Gap (%)
Maize                        1.5                  2.5                 1.0                 40%
Rice ­ rainfed               2.1                  3.5                 1.4                 40%
Rice ­ irrigated             2.8                  5.0                 2.2                 44%
Millet                       0.8                 1.5                 0.7                  47%
Sorghum                      1.0                 1.5                 0.5                  33%
Cassava                     11.9                 28.0                16.1                 58%
Groundnut                    0.8                 1.0                 0.2                  20%
Pineapple                   60.0                100.0                40.0                 40%
Yam                         12.4                20.0                  7.6                 38%
Cocoa                        0.4                 1.0                  0.6                 60%
Oil Palm                    12.0                 15.0                 3.0                 20%
Source: Agriculture for Development in Ghana: New Opportunities and Challenges, IFPRI, 2008 Table 6.

Government's Response to Global Trends in Food Prices
40.      Although Ghana is self sufficient across key food staples, the global food
price crisis posed a threat to many households and presented an opportunity to
reinvigorate efforts to achieve existing agricultural development objectives such as
productivity improvements and efficiencies in the value chain. Consequently, the
Government outlined a program of short-term measures including: (i) trade policy
measures to restrict food exports to neighboring countries and suspension of import
tariffs on food staples; (ii) initiatives to substitute cassava flour for costly wheat imports
in the local baking industry; (iii) intensive efforts to increase adoption of higher yielding
varieties of key staples, in particular NERICA42 rice varieties; and (iv) a program to
mitigate the high fertilizer prices and thereby promote fertilizer use.

41.   In practice, the Government is focusing on delivering inputs to increase
productivity ­ especially the fertilizer subsidy. This reflects pragmatism on the part of


42
     New Rice for Africa.

                                                 17
the Ministry and a focus on results as well as desire to maintain flexibility in the approach
to respond to changing circumstances. Short term responses included the distribution of
essential inputs such as seeds and tools with the support of key development partners, in
particular the Food and Agriculture Organization (FAO). In some instances such inputs
were provided on credit, but as often observed, repayment rates have been low. In
designing the public works program, MoFA's priority was to rehabilitate the dams
destroyed by the 2007 floods. GIDA promoted the use of labor intensive methods by the
contractors. In parallel, Government recognized the potential of public works as part of
the national social safety net infrastructure and has requested Bank support for a program
to enhance productive safety nets.

Results of the Fertilizer Voucher Scheme
42.      A central pillar of Government's response to the food price crisis is the
introduction of vouchers to mitigate fertilizer price rises. Recognized strengths of the
program are: (i) the lead of the private sector and the Government's non-interference in
the distribution of subsidized fertilizers; (ii) the freedom of farmers to decide from which
store to purchase fertilizers, compared to the previous system of distribution by para-
statals; and (iii) the decision to exclude the most commonly utilized type of fertilizer in
the cocoa subsector from the subsidy program, thereby ensuring adequate targeting of the
program towards the food grain subsector. The scheme seems to be having an impact: in
2008 the three northern regions exhibited significant production increases in key staples
compared to the five-year average. Apparent weaknesses of the subsidy program include:
(i) lack of an explicit beneficiary targeting mechanism; (ii) lack of observance of a strict
cap on the maximum number of vouchers per beneficiary; (iii) heavy involvement of
fertilizer importers in the implementation of the program, thereby excluding independent
dealers from participating in the program; and (iv) poor communications resulting in the
practice of dealers not selling fertilizers to farmers without a voucher. Furthermore,
absence of a tie between the fertilizer program and efforts to increase the supply of
improved seeds to farmers is a missed opportunity.

43.      Although global fertilizer prices have softened, the Government has
continued the voucher scheme in 2009 and plans to extend it through 2015. Prices
remained high when the 2009 program was finalized. Currently prices of phosphate
fertilizers remain above historic levels and while the price of urea has fallen back to its
2005/06 level, it remains highly sensitive to crude oil prices, which over the medium-to-
long term are expected to remain significantly higher than the historic average.
Accordingly, if the original aim was to prevent reduction in the use of fertilizers due to
high prices, the intention now appears to be to stimulate its use. Since resource-poor
farmers have limited access to credit, there is indeed scope to provide an alternative
rationale for the fertilizer subsidy program. However, this alternative rationale should be
explicitly reflected in the design and operational rules of the envisaged program in 2010.
More concretely:

       A more explicit targeting mechanism should distinguish between long-term users
       of fertilizers (for whom the subsidy is simply a monetary payment) and those
       farmers without a track record of fertilizer use (for whom the subsidy stimulates

                                             18
        change in technology). District councils and other relevant local government
        bodies should be active in the identification of eligible farmers;
        The fertilizer response rate should be raised by incorporating improved seed
        supply efforts into the program;
        Subsidies per eligible beneficiary should be clearly capped to contain costs;
        All legitimate input dealers should be included in the program to facilitate
        deepening of the fertilizer market. This can be achieved by organizing the
        redemption of vouchers through commercial banks rather than through fertilizer
        importers as currently is the case; and
        A credible exit strategy should be announced to manage expectations of farmers,
        input dealers and fertilizer importers.
44.    Synergies between fertilizer use and improved planting material and in
particular improved seeds should be enhanced. Typically a greater impact can be
achieved from interventions that provide both seeds and fertilizer than interventions
supporting either in isolation. Providing improved seeds to match the area to be treated
with subsidized fertilizer would cost an incremental $5.5million (assuming maize
production only for the sake of simplicity). Consideration should be given to expanding
the voucher scheme to promote improved inputs more broadly and not just fertilizer.
Interventions to support the demand side of the local seed market and measures on the
supply side including the new seed law (as well as assistance for seed growers under the
program funded by the Alliance for a Green Revolution in Africa [AGRA]), which would
be mutually reinforcing).

45.     A National Fertilizer Symposium is planned to address these issues, to
provide a forum for stakeholder consultation and to propose a set of protocols for
continued implementation of the program. This will build on three important reviews
have been undertaken: an assessment of the modalities of the program by the
International Food Policy Research Institute (IFPRI), a small survey of beneficiaries
sponsored by the Peasant Farmers Association of Ghana, and an internal workshop
among MoFA staff involved in the program. Each has raised a number of concerns over
the efficiency and efficacy of the program, with proposals for refinement. At an estimated
cost of $30 million for FY2009, this program constitutes the largest single program of
MoFA. Efficient targeting and a clear exit strategy are required to contain costs of the
program, and measures to increase its impact should be adopted.

Fisheries Management
46.    Fishing is a major source of income for households along Ghana's 550km
coastline as well as communities around Lake Volta43 and spillovers with ancillary




43
  Data from the GLSS IV (2005/06) reveals that communities on the coast derive 40 percent - 50 percent
of their incomes from fishing, while for those on the Volta these figures are as high as 75 percent - 80
percent.

                                                   19
activities are also significant.44 Yet the policy framework for both inland freshwater
fishing, including aquaculture, and the management of Ghana's substantial off-shore
resources is poorly developed. Currently Ghana fails to realize the full benefit of its
fisheries natural resources while simultaneously suffering from over-exploitation and an
unsustainable catch.45 A fuel subsidy for the artisanal fleet costs the Government about
$10million per year and adds to over-fishing.

47.     Previously responsibility lay with both the Ministry of Fisheries (MoFi) and
the Fisheries Commission. Confusion in the accountability between these two bodies
prevented the implementation of MoFi's Aquaculture Strategic Framework (2006).
Clarification was required with regard to the roles and responsibilities of MoFi and the
Fisheries Commission, and this was largely accomplished by the abolition of MoFi by the
new Government, and the transfer of policy responsibility to a department in MoFA. The
Fisheries Commission is the superior authority for strategic policy making in the sector
and should be well placed to lead future reforms. Following approval of the Fisheries
Policy, the Government requested Bank experts to assess the magnitude of the challenge
and quantify the benefits of improved management to guide implementation. An options
paper has been submitted to Government for their review, and continued support from the
Bank and other donors will follow once a decision is made on the preferred way forward.

Public Expenditure in the Agricultural Sector
48.      Increased sectoral spending must be accompanied by improvements in
expenditure management to ensure that incremental resources are well spent. As
part of the MDBS assessment process, Ghana undertakes an annual external review of
public financial management (ERPFM)46 which highlights areas of weakness in generic
PFM systems. In addition, MoFA recently concluded its own Public Expenditure and
Institutional Review (PEIR) of the sector.47 While the system is sufficiently robust for
successful implementation of a budget support instrument, a number of areas for
improvement could increase the impact of resources flowing through governmental
systems. Of particular concern is the failure of the three year rolling medium term
expenditure framework (MTEF) to properly function as a budgeting, planning and
expenditure control instrument ­ manifesting most clearly in aspirational outer-year
projections far in excess of first-year approved budgets. MoFA has estimated the
financing needs to achieve the objectives contained in FASDEP II for the next three years
­ annual requirements are more than double the allocations for FY2009. Not all programs




44
   Estimates are that the fishing industry provides livelihoods for 1 ­ 2 million fishermen, processors and
traders, including 200,000 marine and inland fishermen and 500 public servants responsible for fishing-
related policy and services.
45
   There is extensive media coverage of so-called `pair trawling' by commercial vessels. Many of these are
allegedly foreign vessels, who do not respect prevailing regulation on catch size and limits.
46
   This Review applies the established framework of the Public Expenditure and Financial Accountability
(PEFA) Assessment.
47
   Public Expenditure and Institutional Review: Ghana's Ministry of Food and Agriculture, IFPRI (2009).

                                                    20
        are fully accounted for.48 Table 6 is based on the presentation to the FY2010 Budget
        hearing: total requests are around Gh¢600 million while the 2009 allocation was Gh¢290
        million ­ including donor funds. On the one hand, this is indicative of an obvious funding
        gap that could be filled with additional resources. At the same time, a scale-up is unlikely
        to completely address the funding gap and there is no established and robust prioritization
        by which the most important projects will secure funding first.

        Table 6: MoFA Medium Term Expenditure Framework for 2010 ­ 2012 (Gh¢ million)
                                                     FASDEP II Objective
        Salaries    Objective 1     Objective 2                    Objective 4         Objective 5    Objective 6
                                                     Objective 3
           and     Food security     Improved                      Sustainable           Science       Enhanced       Total
                                                      Increased
        Admin- and emergency         growth in                        land                 and        institutional
                                                   competitiveness
        istration  preparedness       incomes                      management          technology     coordination
2009*       36.76           51.50         85.88               0.31        9.57                6.17            13.30   202.63
2010*       50.80           80.76         66.95               0.24       19.02                1.62            37.48   256.87
2011        59.75         365.48          84.67               3.34       22.46                5.02            67.40   608.12
2012        73.33         448.55         103.66               4.10       27.58                6.22            81.34   744.78
         Source: MoFA. (*) denotes actual budget figures.

        49.     Management of internally generated funds is an important element of
        expenditure management particularly for a number of agencies under MoFA's
        responsibility. However, as noted in the EGPRC, the Controller and Account General
        Department (CAGD) adopts a narrow interpretation of the 2003 Financial Administration
        Act and excludes expenditures from internally generated funds ­ i.e. revenues earned by
        agencies for services provided ­ from the consolidated financial reports. The extent to
        which revenues can be retained by the agencies (instead of being transferred to the
        Treasury) generates incentives for additional revenue-raising. The Fisheries Directorate,
        for instance, is largely funded through receipts. The Veterinary Services Department, in
        contrast, retains about 25 percent of revenues while the Animal Production Unit must
        lodge all its revenues with MoFEP. Internally generated funds are particularly important
        in the formal irrigation sector, with the large schemes able to charge and keep user fees.
        This presents an opportunity for a wider strategic review of prospects for cost-recovery
        among those parts of MoFA providing essentially private goods and services where at
        least part-payment for services provided could be feasible.

        50.    MoFA is implementing measures to improve the effectiveness with which
        current resources are deployed. A number of defunct committees have been
        reconvened, including the Budget Committee, the Internal Audit Committee, the
        Procurement Committee and the Estates Committee. Similarly, although not one of the
        pilot ministries, MoFA has installed a terminal of the Budget and Public Expenditure
        Management System (BPEMS) on its own initiative and requested MoFEP to be
        connected to the national infrastructure to improve budget and expenditure control.




        48
          For instance, the fertilizer voucher program is not funded under MoFA's allocation but from MoFEP
        contingency. While this was understandable in the first year of operation ­ it was, after all, an emergency
        response mid-year ­ if the program is to continue it needs to be properly budgeted and accounted for.

                                                             21
Further technical assistance to roll out the follow-on proposed Ghana Integrated Financial
Management and Information System is being provided by the Government of Japan.

51.      Two major assessments (the general ERPFM and the MoFA-specific PEIR)
conclude that MoFA will benefit from systemic improvements in financial
management. Some common issues were more severe in MoFA compared to other
agencies and departments. For example, delayed release of payments for extension
activities bound by the agricultural cycle are quite damaging, as are staff costs that crowd
out resources for operation and investment. The PEIR reported a number of sector- and/
or ministry-specific challenges. Some of these are second generation issues that derive
from promising reforms: for instance, district level planning is commendable but annual
district budgeting must be cognizant of budget ceilings and the implied required
prioritization. Other recommendations include applying greater rigor to existing
procedures such as scrutiny over procurement. MoFA is implementing a number of these
reforms and has set out an action plan in response to the PEIR. Notable priority measures
include: strengthening decentralized planning by rolling out the pilots of integrated
planning of district assemblies and the district agricultural departments; the development
of a communication strategy for intra- and inter-ministerial communication;
commissioning of a review of the effectiveness of various extension modalities; and
preparation and maintenance of a database of MoFA staff at national and district levels.

            4. BANK SUPPORT TO THE GOVERNMENT'S PROGRAM

       A.      LINK TO THE CAS
52.     The AgDPO 2 remains consistent with the CAS as well as the Ghana Joint
Assistance Strategy, and supports the Bank's commitment to harmonization, as stated in
the Paris Declaration on Aid Effectiveness and, more recently, the Accra Agenda for
Action (AAA). Similarly, the AgDPO helps to implement the Africa Action Plan in four
of the eight focus areas: (i) strengthening the African private sector; (ii) increasing the
economic empowerment of women; (iii) building skills for competitiveness in the global
economy; and (iv) raising agricultural productivity. The AgDPO is part of the Bank's
action plan to scale up agriculture in Africa and support the Government's efforts to
establish policies to drive agricultural growth.

53.     The proposed operation (SDR 16.5 million; $25 million equivalent) is larger
than anticipated in the CAS. AgDPO 1 was augmented in response to global events not
foreseen in the CAS ­ i.e. the dramatic increase in food and fertilizer prices. Although
prices have eased since their peaks of mid-2008, overall global conditions are likely to
remain challenging, with medium-term food prices expected to remain above their
historic trends, and certain fertilizer prices expected to remain high. The rationale for
scaling-up remains applicable to the current operation.

54.    Whereas the CAS envisaged a series of three operations, the AgDPO 2 would
be the last of the current series with a new series to follow immediately thereafter.
This revised strategy, described in the draft CAS Progress Report reflects changing
external and internal factors. Specifically:


                                            22
        A new series provides greater flexibility and opportunities for harmonization in
        the post-CAADP roundtable context;
        Confirming a set of policy actions for AgDPO 3 would be premature since details
        of the policy framework will be elaborated in conjunction with the new Sector
        Plan under preparation. Discussion of support for specific future policy measures
        is deferred until preparation of the first operation of the next series; and
        The experience with the current series illustrates the challenge of maintaining a
        deep policy dialogue across an electoral period. A new series beginning in mid
        CY2010 would better align the operation with Ghana's electoral cycle.
        B.       COLLABORATION WITH THE IMF AND OTHER DONORS
55.     Donor coordination in Ghana was launched through the Comprehensive
Development Framework in 1999. Coordination has deepened in accordance with the
Paris Declaration and, more recently, the AAA endorsed at the Third High Level Forum
(HLF) on Aid Effectiveness held in Ghana in September 2008. The Bank is active in the
Agriculture Sector Group. Membership includes all the donors active in the sector,
including the International Fund for Agricultural Development (IFAD), Canadian
International Development Agency (CIDA)49, the German agency for technical
cooperation (GTZ), the African Development Bank (AfDB), the French development
agency (AFD), USAID, the Millennium Challenge Corporation (MCC), and the Japanese
International Cooperation Agency. It includes non-traditional donors too, such as AGRA
(with a large Ghana program and regional office in Accra) and the Brazilian agricultural
research and extension agency (EMBRAPA) which manages a program of south-south
cooperation.

56.    The CAADP Compact, signed by the Bank on behalf of all DPs, has
strengthened the framework for donor collaboration, and includes commitments to
enhance the impact of development assistance. In addition, all DPs signed a secondary
memorandum of understanding (MoU) to indicate clear support among individual DPs
for the commitments embodied in the Compact. Two additional donors not actively
engaged in the sector but supportive of sector objectives through their contributions to the
MDBS (the European Commission and UK's Department for International Development
[DFID]) also signed the MoU. As part of post-Compact Action Plan, MoFA and
development partners will intensify efforts to conclude the SWAp (and, potentially,
pooled funding under the next AgDPO).

57.    The MoFA-DP Joint Sector Review (JSR), the next of which is scheduled for
May 2010, is an example of effective coordination. The first JSR was held in June
2008, and six teams reviewed specific sectoral outcomes. A second JSR, in June 2009,
built on the previous year's experience and recommended critical reforms, many of



49
  CIDA provides sector budget support of CAN$100 million over 2009 ­ 13 with annual base and
performance payments (75 percent and 25 percent respectively) contingent on meeting `trigger-targets'.
Through its Contribution Arrangement with MoFEP, CIDA funds flow through GoG channels using
existing GoG policies and procedures, but funds are allocated to MoFA

                                                   23
which are now being acted upon. The JSR is an integral element of a SWAp and reduces
the transaction costs of individual DP assessments by combining them into a single
exercise. These collective assessments also facilitate a consensus on sectoral performance
involving all DPs and the Government, and allow concerns to be highlighted jointly,
avoiding fragmentation among donors. The next Review will follow upon production of
MoFA's Annual Progress Report, including the monitoring and evaluation (M&E) report
for 2009. It is anticipated that the 2010 JSR would also comprise the assessment of the
performance tranche for CIDA's budget support operation and identification for the
proposed successor AgDPO series.

58.     The AgDPO continues to depend on analytical insights through economic
and sector work (ESW) supported by the Bank and other DPs. The Bank works
closely with USAID and particularly their Governance Strategy Support Program
(GSSP), which is implemented by IFPRI. Coordinated knowledge generation is also a
key theme under CAADP, with the proposed continuation of a Regional Strategy
Analysis and Knowledge Support System (ReSAKSS). As an interim step, MoFA has
proposed a research committee of senior managers, academics and DPs to better match
analytical work with their own priorities, improve the quality of knowledge, and to avoid
duplication of effort.

59.     The AgDPO also relates to the MDBS, which provides co-financed general
budget support. GoG and DPs have agreed on a framework memorandum to guide the
relationship between sector budget support operations and general budget support. This
has been effective in limiting cross-conditionality and in identifying policy issues best
dealt with through the sectoral operations or policy dialogue and those appropriate to be
`elevated' to the MDBS arena. Efforts are underway to improve the coordination between
the sector working groups and the MDBS working group to improve coordination
between sectoral instruments and the MDBS.

       C.      RELATIONSHIP TO OTHER BANK OPERATIONS
60.      AgDPO 1 described the links with existing Bank operations including: (i) the
West Africa Agricultural Productivity Program (the allocation for Ghana is $15 million)
which is now being scaled up and expanded to Burkina faso, Nigeria and Cote d'Ivoire;
(ii) the Land Administration Project (IDA's contribution is $20.5m against a total project
costs $55m) which closes in FY2011; a successor project is currently under preparation);
and (iii) the Community Based Rural Development Project ($30 million IDA; 10m from
AFD) due to close in FY2010.

61.     The Bank also has two complementary budget support operations, as
previously mentioned: the $300m EGPRC (which follows from previous series of
Poverty Reduction Support Credits) and the Natural Resources and Environmental
Governance (NREG) DPO series (FY2009 ­ FY2011). The EGPRC and the MDBS
architecture will remain key instruments to motivate cross-cutting policy and institutional
changes. On June 30, 2009, the Board approved a second NREG operation, and the third
and final operation in the series is currently under preparation. There will be no cross-
conditionality between the NREG, AgDPO and the EGPRC. As before, two sector DPOs
(i.e. NREG and AgDPO) will continue to rely on macroeconomic assessments and debt
                                            24
sustainability analysis carried out under the EGPRC. Dialogue between the two teams on
expenditure frameworks, budget allocations, and budget execution was strengthened
under AgDPO I. Closer collaboration on public financial management matters will
continue, and it is intended to broaden the scope of the future ERPFMs to complement
sector-level budget analysis. Policy measures within the proposed EGPRC 2 may include
agricultural issues, and the teams will ensure complementarity between the two,
recognizing the continued value of sector-DPLs.

Ongoing Operations: An Update
62.     Since the approval of AgDPO I, the Rural Finance Strengthening Project
(funded by IDA [$5.13 million], IFAD [$10.12 million] and AfDB [$5.01million]) has
closed with an IEG rating of `moderately satisfactory'. Elements of the outstanding rural
finance agenda are being carried forward primarily by IFAD under their new Rural and
Agricultural Finance program (RAFiP; approved by IFAD in December 2008), which is
based on the Agricultural Finance Strategy and Action Plan (AFSAP). IFAD has
requested the Bank to continue assistance to rural and agricultural finance, although the
current CAS did not foresee a follow-on operation. The Bank is currently seeking ways to
better deploy project activities under the existing Micro and Small and Medium
Enterprises (MSME) project ($118.95 million of which IDA finances $45.0million, the
International Finance Corporation [IFC] $40.0 million, GoG $1.90 million and the private
sector $32.0 million), and the Economic Management and Capacity Building Project
(EMCBP; $35.0 million, with $20.0 million from IDA for the financial sector reform).

63.     Both MSME and EMCBP include support to new product development in
the financial services sector, and technical assistance for actors in value chains and
business associations. These components will be utilized to promote innovative financial
services for farmers including, for instance, financing for out-grower schemes and
weather index insurance. Similarly, strengthening registered FBOs to act as business
entities to procure and deliver services for their members and to negotiate with input and
output dealers will be addressed through support for value chain actors and for business
associations.

64.    In addition, five new major operations have been approved or are under
preparation that are relevant for the purpose of AgDPO 2:

65.      The Ghana Transport Sector Project (P102000, $225 million) was approved
in FY2009, and supports implementation of Ghana's Transport Sector Development
Programme. This project includes a component for $50.5million to finance the
rehabilitation of rural/feeder roads, and will establish a structured process for identifying
feeder roads to be rehabilitated, giving priority to commercial agricultural potential.

66.    The West Africa Regional Fisheries Program includes nine coastal countries
from Mauritania to Ghana. The Program is implemented through a series of operations,
each targeting a different group of countries. The first operation includes Cape Verde,
Liberia, Senegal and Sierra Leone, and is scheduled to start at the beginning of CY2010.
The second operation is scheduled to start in CY2011, and would include Ghana. The
investments in Ghana would likely focus on strengthened governance and management of

                                             25
fishery resources, as well as investments to reduce illegal fishing and increase local value
added to fish products and will support the fisheries policy dialogue.

67.    A proposed operation to scale-up existing trust-funded TA for disaster risk
management (DRM) financed under the Global Facility for Disaster Recovery and
Reduction (GFDRR). Support from the Facility is likely to be scaled up significantly to
$5 million, to provide TA and capacity building to better integrate disaster management
and climate change. A joint disaster management and climate change mission involving
the Bank, the United Nations Development Program and DFID developed a proposal,
which is currently under review by the GFDRR Steering Committee.

68.     A proposed operation to support investments in commercial agriculture. This
operation, programmed for $100 million, would improve the policy environment,
including investment promotion measures and measures to enhance access to land for
