Document of
The World Bank
Report No: 21050 IN
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 50.1 Million
(US$65.5 MILLION EQUIVALENT)
TO
INDIA
FOR A
KERALA RURAL WATER SUPPLY AND ENVIRONMENTAL SANITATION PROJECT
OCTOBER 11, 2000
Rural Development Sector Unit
South Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective October 1, 2000)
Currency Unit = Indian Rupee
Rsl = US$.02
US$1 = Rs 46.1
FISCAL YEAR
April I March 31
ABBREVIATIONS AND ACRONYMS
ADS                   Area Development Societies
capacity building.
Inclusion and participation. The project recognizes that the benefiting community is not a
homogenous entity, but is comprised of subgroups with differences in gender, ethnicity, and endowments.
Accordingly, key stakeholders (including beneficiary subgroups) have been identified, consultations held,
and design features formed to ensure that each subgroup has an equal opportunity to participate in the
project. Major subgroups among the benefiting community (BC) are: the poor, women, coastal fishers,
scheduled caste (SC) and scheduled tribes (ST). While poverty, and the proportion of households living
below the poverty line would be the dominant criterion in selecting the GP. A separate tribal development
plan (TDP) is proposed to address STs. The TDP strategy will be based on: (a) targeting, (b) creating an
enabling environment to provide for informed decision making on whether to participate in the project; and
(c) mobilizing tribals into an action group thereby giving them the capacity to plan, implement, conduct
O&M for the project activities/facilities. A summary of the TDP is shown in Annex 2, Attachment 11
and full details are included in the PIP.
Since women bear the greater responsibility for ensuring adequate water supplies for their families,
- 23 -



their role needs to be emphasized and supported. Issues related to gender in general, and to women in
particular, will be given special emphasis to ensure the full opportunity to involve women at all levels, and
in all activities in the project. Capacity building initiatives will underpin gender and development as one of
the major themes. To ensure effective mobilization and participation by women, a women's development
initiative (WDI) component has been prepared. The WDI's focus will be on: (a) social mobilization and
participation; (b) upgrading skills; and (c) economic development activities. This would help to engage
women in the development process and give them the necessary support to take effective steps towards
greater control of their lives at home, and in society.
Scheduled caste habitations are different from those of other subgroups. They are situated rather
close to each other, typical of a colony. While the SC's expectations and perceived impacts are the same as
those of the other subgroups, SCs seem to be against the idea of capital cost sharing and self managing
O&M, since they are accustomed to a subsidized culture; significant capacity building initiatives are
planned to address this issue. Coastal fishers are characterized by very high population density across the
project districts. The significant implications to the design of the project's intervention are: high
population density (very closely placed houses), typical location, unique livelihood pattern, and the
associated gender relations. The project has identified these as major issues to be addressed during
implementation.
Autonomy. Towards ensuring autonomy, water supply benefiting communities will be mobilized
into a BG comprising two members (one male and one female) from each benefiting household. The BG
will be exclusively responsible for the planning, implementing, and the O&M of the water supply,
sanitation, watershed, and all other associated activities of the project. The BG will be an autonomous
legal entity, registered under the Registration of Societies Act of 1860 and Travancore-Cochin Literary,
Scientific and Charitable Societies Registration Act 1955. All the members of the BG will constitute the
general body, which in tum will elect an executive committee comprised of about 11 members representing
women, the poor, SCs, and STs. Draft bylaws and an MOA have been developed detailing the functioning
and govemance of BGs.
Ownership, transparency, and accountability. Towards ensuring ownership (by all subgroups) and
transparency, every BG will follow a participatory rapid appraisal method to prepare a community
empowerment plan (CEP). This will form an attachment to a memorandum of understanding (MOU)
signed by the three principal actors--BG, GP, and KRWSA. Once signed this will be the basis for
implementation, and will enable future comparative assessments.
Subsidiarity. While the BG will be the primary management unit, the GP will be the nodal agency
at the panchayat-level apex agency, and will be responsible for facilitating the selection of the
schemes/BGs, monitoring the BGs activities, acting as a liaison with other departments/agencies, and in
dovetailing with other development schemes. KRWSA will facilitate and provide a support system for the
participating stakeholders in delivering the required services, which includes planning for the TA strategy.
MOUs have been drafted clarifying the roles and responsibilities of the key actors responsible for enabling
effective participation.
Capacity building. The project will enlist the services of nongovernment SOs to provide
intermediation services (technical, financial, and institutional) to the build the capacity of BGs. The
designated functions include: creating awareness, mobilizing communities, and helping the BGs with
preparing and implementing CEPs, conducting and/or facilitating in capacity building, the liaison with GPs
and other agencies. Initially SOs will be given the capacity to undertake the capacity building of the
communities. The project recognizes that SO's relationships (especially with GPs) will have a strong
- 24 -



bearing on the project outcomes. Hence, SO selection is critical, and procedures have been drawn to ensure
selection of appropriate SOs.
The strengthening of GPs. GOK has already issued a Government Order (GO) empowering GPs,
which in turn resolves establishing and empowering BCs, including facilitating fund flows into BCs, and
procuring materials through community contracting principles (as stipulated in the project), and the
legitimacy to fix and demand tariffs. To perform the new role the project proposes strengthening the GP
component, essentially aimed at: financial management, administrative and managerial competitiveness,
work effectiveness and efficiency, and performance audit.
Social development outcomes. Major social development outcomes include: (a) establishing local
level autonomous, inclusive, and accountable institutions; (b) empowering women as a result of reducing
drudgery, and enhancing participation in project activities; (c) increasing social capital among the tribals;
and (d) improving the effectiveness of the local self governments (GP).
Land requirement for the construction of water source and overhead tanks (OHTs). The land
requirement arises for two purposes, one for the water source and the other for the construction of OHTs.
Discounting the existing public sources of water and public lands for the new construction (that are easily
accessible), it is estimated that the project may require 10,880 cents (at the most) of land (equivalent to 109
acres or about 44 hectares) from private sources. The prevailing practice in Kerala is either through
voluntary donation or by outright purchase.
Rules of taking possession of land. It is agreed that the project will not resort to involuntary land
acquisition--all donations and purchases will be voluntary. Mechanisms have been developed to ensure the
voluntary nature of the donations, and to also ensure that there will be no significant adverse impact on
incomes or physical displacement. All voluntary land transactions will meet the following criteria: (a) the
land in question will be free of squatters, encroachers, or other claims of encumbrance; (b) lands will be
chosen (by the community) after ensuring that water is available in the particular piece of land; (c) in each
case, the voluntary nature of land donations will be verified; (d) land transfers will be completed--the land
title will be vested in the community (BG), through a registered sale deed or MOU; and (e) a provision will
be made for redressing grievances. KRWSA will arrange for an independent agency to examine all land
purchases before approving the CEP in every batch.
6.2 Participatory Approach: How are key stakeholders participating in the project?
The participation of direct beneficiaries would be through empowerment, involving investments in
building institutional as well as individual capacities, and the stakeholders' self management. SOs would
evolve participatory approaches depending on the situation and need to ensure participation by all
subgroups at all stages of the project. The project would invest in building the capacity of SOs and GPs
who in turn would collaborate in empowering the stakeholders. KRWSA will be the facilitator and will
provide a support system for GPs and SOs in delivering the required services, which includes providing
TA. The participation mechanisms have been discussed earlier in this report.
6.3 How does the project involve consultations or collaboration with NGOs or other civil society
organizations?
During the project's preparation, extensive consultations were held with a wide range of
stakeholders including NGOs, GPs, community-based organizations (CBOs), public sector agencies, and
local communities, to decide on the project's design. Consultations will continue during the project's
implementation for continued opportunities for learning and sharing. Moreover, the project's design
- 25 -



provides for the direct participation of NGOs, and other civil society organizations, such as consultants,
CBOs, citizens groups, and SOs.
6.4 What institutional arrangements have been provided to ensure the project achieves its social
development outcomes?
See Section on Institutional and Implementation Arrangements.
6.5 How will the project monitor performance in terms of social development outcomes?
See Section on Institutional and Implementation Arrangements.
7. Safeguard Policies:
7.1 Do any of the following safeguard policies apply to the project?
..licy                                    Applicability4
Environmental Assessment (OP 4.01, BP 4.01, GP 4.01)            * Yes 0 No
Natural habitats (OP 4.04, BP 4.04, GP 4.04)                    0 Yes * No
Forestry (OP 4.36, GP 4.36)                                     0 Yes 0 No
Pest Management (OP 4.09)                                       0 Yes 0 No
Cultural Property (OPN 11.03)                                   0 Yes * No
Indigenous Peoples (OD 4.20)                                    0 Yes 0 No
Involuntary Resettlement (OD 4.30)                              0 Yes * No
Safetv of Dams (OP 4.37, BP 4.37)                               0 Yes 0 No
Projects in International Waters (OP 7.50, BP 7.50, GP 7.50)    0 Yes * No
Projects in Disputed Areas (OP 7.60, BP 7.60, GP 7.60)          0 Yes 0 No
7.2 Describe provisions made by the project to ensure compliance with applicable safeguard policies.
Environmental mitigation and TDPs are included in the project and are a part of the PIP.
F. Sustainability and Risks
1. Sustainability:
Sustainability implies that the system works throughout its life and beyond, and it is able to
generate adequate cash flow for future expansion/renewal. Though full cost recovery is not possible in the
Indian (and even global) RWSS context in the inmmediate future, the project makes a significant beginning
by introducing partial capital cost financing and 100% of O&M financing by the users. The project has
some design rules to ensure sustainability. If these do not appear to work, the annual review process will
be used to recalibrate/change the design rules. The factors critical for sustainability of the project are
summarized below.
Ownership and financial sustainabilitv. Agreement on counterpart funding by the local government
and capital cost sharing by the beneficiaries are the first indications of the demand for improved RWSS
services. Since the end-users will have control over resources, and their allocation and decision making,
there is a greater chance that they will also raise resources to manage scheme operations on a sustainable
basis. The risk that populist policies by any future government may reverse this self-reliance by the users
is low, but it happens, will be difficult to mitigate.
Including all sections of society (particularly the poor, women, and the more vulnerable groups) in
decision making, implementation, and in receiving the project benefits, is essential for sustainability. The
- 26 -



project's rules and specific interventions targeting these groups should have a positive influence on
sustainability. The project's targeted interventions through GP selection criteria, should minimize the risk
of excluding women and TDPs.
Technical. The sustainability of yield from the selected drinking water sources will be enhanced by
adopting scientific methods in locating and implementing associated measures for water conservation and
GWR. The sustainability of physical works will be improved by adopting sound designs and engineering
practices, and monitoring the quality of construction and construction materials. The operational
sustainability will be strengthened by the training of operators, preventive maintenance, and maintaining the
quality of water by regular disinfection.
Institutional. The project's institutional arrangements are in line with GOK's policy of moving
away from the government's direct service delivery function to a facilitating function. Sustainability of the
BGs is likely because: (a) the concept of neighborhood groups (NHGs) and user committees is deep-rooted
in Kerala's People's Plan Campaign; and (b) GOK has bestowed legal empowennent to them.
Empowerment of GP as an institution is largely assured because (a) its substantial empowerment is taking
place under the ongoing decentralization process; (b) the government is detennined to continue its
strengthening; (c) Kerala's decentralization process now seems irreversible; and (d) national policies also
support decentralization.
There is a risk that the new state-level facilitating agency can also become as bureaucratic as the
previous centralized line ministries. The project is therefore developing, testing, and implementing the new
institutional model and its success or failure will greatly determine the future directions of sectoral reforrns
in Kerala. The possibility of this risk coming to pass has been minimized by up-front agreement on
KRWSA's autonomy and its mandate for implementing CDD. The pressure from Kerala's strong GPs and
the project's extensive capacity building interventions for all actors, should minimize the risk of failure of
the project's institutional model.
Sustainability monitoring. KRWSA will conduct systematic sustainability monitoring exercises for
each batch during its operational phase. Because of the batchwise implementation of schemes, there will be
ample opportunities to monitor scheme performance of the first three batches of schemes and to take
corrective actions where necessary to ensure sustainability of scheme operations, the ultimate measure of
project success.
2. Critical Risks (reflecting the failure of critical assumptions found in the fourth colunm of Annex 1):
Risk                    Risk Rating              Risk Mitigation Measure
From Outputs to Objective
State and main sector agency willing to      N         GOK has already implemented a policy decision
shift role from implementor to facilitator             to decentralize RWSS service delivery
The project is adequately promoted in all    N         The project's elaborate self selection process,
eligible communities in project districts so           requirement of a priori dissemination of project
that community demand drives investment                rules, and adopting scheme cycle approach
decisions
Women participate in key decisions and in    M          Project rules ensure at least 50% women
O&M management                                         participate in decision making body and project
includes special women development programs
- 27 -



BCs have sufficient capacity to manage     M          The project's capacity building programs focus
and sustain the facilities                            on building capacity of the BGs and BCs;
increase SO support where needed
Community members internalize hygiene      M         A systematic sanitation and hygiene promotion
education messages and improve behavior              program is designed; M&E systems will track
practices.                                           progress in behavior change
KRWSA is committed to RWSS service          N         KRWSA's mandate is precisely to support
delivery, is willing to allocate resources,           CDD; project staff recruitment requires
and provide long-term support to                     participatory mind-set and skills which would be
community initiatives                                upgraded through orientation programs and
incentive structure.
GOK maintains its commitment to             N        The project's CDD approach fits well into
implementation of policy reforms.                    GOK's own decentralization process, which is
now irreversible. If necessary, conduct dialogue
with the new government in 2001; GOI's Ninth
plan policy rewards reforms.
GOI maintains its commitment to            M         GOI's Ninth Plan policy rewards reforms;
implementation of policy reforms.                    support dissemination of international
experiences on best practice examples and
advocacy
From Components to Outputs
KRWSA's autonomy is maintained             M         KRWSA's MOA and bylaws reflect these
requirements; monitoring by Bank missions
KRWSA, GPs, BGs and SOs work               M         The project implementation model itself is a
collaboratively to achieve project                   partnership between key actors; review Batch I
development objectives                               experiences for successes/failures
Electoral politics will not affect project  M        Advocacy of reforms, GOI pressure for sectoral
design and implementation                            reforms
Project personnel have continued           M         Specific interventions planned to influence mind
ownership of project design                          sets team building and orientation to CDD
approaches, demonstrate early successes
NGOs have the capacity to deliver           M        A rigorous eligibility and selection criteria
services                                             coupled with training programs for NGOs;
review performance after Batch 1, create
incentives for competitive private sector entry
GPs and BGs demand improved services       N         Demand reevaluation in Batch I schemes is
and are willing to make financial                    encouraging; review and revise project rules
contribution                                         based on Batch I experience, if necessary.
GOK has continued interest and             M          Pressure from GPs who have tested benefits of
commitment to sector reforms and their                decentralization and early successes should
implementation                                        mitigate this risk
GOI has continued interest and              M         GOI itself demanded Bank support through the
commitment to implementation of sector               project; disseminate international successful
reforms.                                              experiences
Overall Risk Rating                        M
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
- 28 -



3. Possible Controversial Aspects:
None
G. Main Loan Conditions
1. Effectiveness Condition
None
2. Other [classify according to covenant types used in the Legal Agreements.]
(a) KRWSA shall not later than December 31 of each year, starting in 2001, prepare annual
action and procurement plans for the implementation of the activities under Parts A, B, and C
of the project, and taking into account IDA's recommendations, finalize these plans no later
than March 31 of each year.
(b) KRWSA shall: (i) select SOs participating in Part B of the project in accordance with
eligibility criteria and procedures as agreed with IDA; and (ii) review the adequacy of such
criteria prior to undertaking prequalification of support organizations for each batch, and only
introduce changes that are acceptable to IDA.
(c) KRWSA shall select GPs, who in turn, shall select BGs participating in Parts A and B of the
project, both in accordance with procedures and eligibility criteria as agreed with IDA,
including cost sharing arrangements; and only introduce changes that are acceptable to IDA.
(d) KRWSA shall enter into an agreement with SOs, GPs, and BGs, satisfactory to IDA,
participating in the implementation of the project, stipulating roles and responsibilities of each
party in project implementation.
(e) KRWSA shall carry out an evaluation of implementation of Batch I schemes, and shall review
with IDA the lessons learned, and thereafter will incorporate such lessons in the design and
implementation of subsequent batches.
(f) GOK/KRWSA shall cause the GPs participating in the project to monitor and ensure that the
BGs levy and collect water charges sufficient to recover full recurrent O&M cost of each
scheme.
(g) KRWSA shall complete no later than March 31, 200 1, the establishment and the staffing of the
DPMUs, including accounts officers, with qualifications and experience satisfactory to IDA.
(h) GOK/KRWSA shall take all necessary measures, satisfactory to IDA, including introduction
of incentive schemes to recruit and retain key project staff for a minimum of three years.
(i) To ensure that the tribal population in the project GPs benefit fully from the activities under
the project, GOK and KRWSA shall implement, in a manner satisfactory to IDA, the tribal
development plan.
(j) GOI/GOKIKRWSA, jointly with IDA, shall carry out a midterm review of the project no later
- 29 -



than December 31, 2003.
(k) GOK/KRWSA shall: (i) ensure that any private land needed for water supply and other
construction under the project shall be provided by the owner of such land in a voluntary
manner, and in accordance with an MOU, agreed with IDA, between the BG or GP and the
owner of such land; and (ii) not commence such works in locations where such land is needed
until such MOU has been concluded.
(1) KRWSA shall, under terms of reference agreed with IDA, recruit independent consultants for
monitoring quality of construction activities for the first batch, and prior to the commencement
of the construction activities for the subsequent batches;
(m) GOK/KRWSA shall under terms of reference agreed with IDA recruit, no later than December
31, 2001: (i) a consulting firm for canrying out the statewide sector policy study under
Component C of the project; (ii) furnish to IDA for review the final sector policy study report
and strategic plan not later than June 30, 2003; and (iii) thereafter commence implementation
of the agreed strategic plan.
(n) GOK/KRWSA shall under terms of reference agreed with IDA commence, not later than
December 31, 2001, the development of a sector information management system (SMIS)
under Component C of the project and shall implement the system no later than June 30, 2003.
(o) GOI shall no later than May 31, 2001, designate an officer not below the rank of deputy
secretary of GOI as the officer responsible for implementation of Component D of the project.
Covenants Related to the Financial Management Requirements:
(p) KRWSA shall establish and operate no later than March 31, 2001, and thereafter maintain
throughout the project implementation period a satisfactory financial management system, in
accordance with the financial management manual agreed with IDA.
(q) KRWSA shall no later than March 31, 2001, start preparing and submitting to IDA quarterly
project management reports.
(r) KRWSA shall: (a) maintain throughout the project period a chartered accountant as a finance
manager with experience and qualifications agreed with IDA; and (b) employ not later than
March 31, 2001, and thereafter maintain throughout the project implementation period, an
accountant for each of the DPMUs with experience and qualifications agreed with association.
(s) KRWSA shall maintain throughout the project period a firm of chartered accountants
acceptable to IDA for auditing the records, accounts and financial statements of the project.
(t) GOK/KRWSA shall cause each of the GPs, BGs, and SOs participating in the project to: (i)
open and maintain separate bank account for the project funds; and (ii) maintain separate
records and books of the said funds.
(u) KRWSA shall employ for each batch firmns of chartered accountants, with terms of reference
and qualifications agreed with IDA, for: (i) providing training in maintaining adequate
financial records and accounts to GPs, BGs, and SO participating in the project; and (ii)
- 30 -



auditing records, accounts and financial statements of the GPs, BGs, and SOs.
(v) KRWSA shall release project funds to the GPs, BGs, and SOs participating in the project in
accordance with procedures and schedule specified in the financial management manual.
H. Readiness for Implementation
0 1. a) The engineering design documents for the first year's activities are complete and ready for the start
of project implementation.
0 1. b) Not applicable.
Z 2. The procurement documents for the first years activities are complete and ready for the start of
project implementation.
Z 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
0 4. The following items are lacking and are discussed under loan conditions (Section G):
The community development and preparation of engineering designs for the first year's actvities are at an
advanced stage, and will be ready by November 2000.
1. Compliance with Bank Policies
Z 1. This project complies with all applicable Bank policies.
O 2. The following exceptions to Bank policies are recommended for approval. The project complies with
all other applicable Bank policies.
V. Abhyankar        fi dwan Ali                            1 dwin Lim
Team Leader                       Sector Manager                    Country Manager
Meena Munshi
Co-Task Leader
- 31 -



Annex 1: Project Design Summary
INDIA: Kerala Rural Water Supply and Environmental Sanitation Project
Htr; cti_  $ X bj2ctiPv.          Indi $prs            Monitoring&0 Evaluation I  CriticalAs _umpons
Sector-related CAS Goal:   Sector Indicators:          Sector/ country reports:    (from Goal to Bank Mission)
Poverty reduction          State-level indicator
through:                   Statewide application of    State sector reports        State's and GOI's political
(a) Support to policy and  demand based, participatory                             commitment to policy
institutional reforms      approach to rural water and                             reforms is sustained and
sanitation service delivery;                           adequate budgetary support
State subsidies for new RWS   Govt budget data         provided.
investments reduced from
100% to 75%;
O&M of new RWS schemes   Govt budget data
fully funded by direct user
charges.
(b) Improving access to rural  percentage of rural population State sector coverage data
infrastructure             (particularly vulnerable
groups) having access to
sustainable water and
sanitation services
Project Development        Outcome I Impact            Project reports:            (from Objective to Goal)
Objective:                 Indicators:
The overall project
development objective is to
assist GOK inimproving the
quality of rural water supply
and environmental sanitation
service delivery to achieve
sustaianbility of investments.
Specific development
objectives are to:
- 32 -



(a) demonstrate the viability of (i) By MTR cost recovery  Progress reports, mission's   (i) State has continued
cost recovery and institutional reforms and new decentralized field visits and supervision    ownership of the policy and
reforms by developing, testing service delivery model  reports, MTR.             institutional reforms and
and implementing the new    developed, tested and                                 provides continued support to
decentralized service delivery  successfully implemented in                       operationalize the reforms
model on a pilot basis     first two Batches of GPs.                              throughout project
(ii) By MTR, existing single  Progress reports, Mission's   implementation.
panchayat water supply     supervision reports, MTR.
schemes currently owned by                            (ii) Participating GPs/ BGS
the state utility (KWA) andior                        buy into the new service
GPs are taken over and                                 delivery system, demand
managed by beneficiary                                 improved services, and fulfill
groups in first 2 batches of                          their part of management and
GPs.                       Independent client surveys,   financing responsibilities.
(iii) At the end of the project, impact evaluation of sample
O&M of water supply and    schemes in operation for more
sanitation schemes fully   than 12 months.
financed and managed by the
BGs in the project GPs.
(iv) At the end of the project,  Independent client surveys,
sanitation and hygiene     impact evaluation of sample
behavior in the first 3 Batches BGs.
of GPs is significantly
improved.
(b) build the state's capacity in (i) Before MTR, statewide  SPN missions
improved sector management sector information
in order to scale up the new    management system
decentralized service delivery  developed and operational.
model, statewide.          (ii) By MTR, long-term sector SPN missions, ICR,
policy and strategic plan for   Bank-State dialogue
implementation developed.
(iii) At the end of the project,
GOK has taken a policy     Relevant government decision
decision to scale-up the new   reflected in government orders
service delivery model to  and capacity expansion of
cover all GPs in the state and  DPMUs
begun its implementation in
the four project districts.
- 33 -



Output from each           Output Indicators:         Project reports:            (from Outputs to Objective)
Component:
Part A: New decentralized    About 2,500 BGs have     Progress reports, SPN       State and main sector agency
service delivery model in  planned and implemented    missions, independent       willing to shift role from
place and effectively      RWSS schemes;              evaluation reports, monitoring implementor to facilitator
functioning; cost recovery  % of capital costs contributed and disbursement
reforms implemented in     by communities;            performance.                KRWSA is committed to
project districts.         Capacity of SOs built for                              RWSS service delivery, is
providing technical and                               willing to allocate resources,
management support to GPs                             and provide long-termn support
and BGs;                                              to community initiatives.
SO cost as % of total project
cost
Part B: BGs formed and     BG personnel (about 10,000)  Progress reports, Supervision  Project is adequately promoted
trained in scheme planning,  trained;                 mission's reports.          in all eligible communities in
construction and service   2,500 gender-balanced BCs                             project districts so that
management, and in hygienic trained and functioning;                              community demand drives
behavior.                  % of BCs in which women                                investment decisions.
participate in management                             Women participate in key
decisions;                                            decisions and in O&M
2,500 of scheme proposals                             management.
found eligible and approved
by DPMUs.
Water and sanitation facilities Number of water supply and   Progress reports, supervision  BCs have sufficient capacity to
constructed in project areas   sanitation facilities  mission's reports;          manage and sustain the
constructed/improved;      Progress reports, field visits  facilities.
% BPL families benefited    and supervision mission's    Community members
from the project;          reports.                   internalize hygiene education
% tribal families benefited                           messages and improve
from the project                                      behavior practices.
Part C: Comprehensive sector Workshops and discussion    Progress reports, consultant   GOK maintains its
policy reform agenda is    meetings for dissemination    reports, participation by Bank commitment to
available to facilitate State    and stakeholder consultations; staff in policy workshops,   implementation of policy
decision for Statewide     GOK announcements through dialogue with Kerala and     reforms.
implementation of policy and  mass media like newspaper,   GOI.
institutional reforms.     radio and TV.
GOK requests to the Bank or
other ESAs for further
implementation of reforms
and improved RWSS service;
GOK decision to scale up
KRWSA operations in the
State.
- 34 -



Part D: National level sector Workshops and discussion    Progress reports, participation GOI maintains its
development activities caffied meetings for dissemination    by Bank staff in policy  commitment to
out                       and stakeholder consultations. workshops, dialogue with    implementation of policy
GOI and RGNDWM.            reforms.
GOI announcements through
mass media like newspaper,
radio and TV.
GOI funding to the states
more closely linked to their
performance in
implementation of sector
refonns.
- 35 -



_________    >l  00Ii~t                           Moi;0 :  tor^i: &l"' i,ya#uptf Mn   crItEic l Atumptlns
Project Components /    Inputs: (budget for each    Project reports:       (from Components to
Sub-components:         component)                                         Outputs)
A. Institution Building          $11.1 m          Progress reports, Bank   KRWSA's autonomy is
disbursement data,      maintained.
supervision mission's   KRWSA, GPs, BGs and
reports, independent audit  SOs work collaboratively to
reports                 achieve project development
objectives.
B. Community Development         $75.2 m          Progress reports, Bank   Electoral politics will not
and InfrastructureBuilding                        disbursement data,       affect project design and
supervision mission's   implementation.
reports, independent audit  Project personnel have
reports                  continued ownership of
project design.
NGOs have the capacity to
deliver services.
GPs and BGs demand
improved services and are
willing to make financial
contribution.
C. Statewide Sector               $1.3 m         Progress reports, Bank    State and implementing
Development                                      disbursement data,       agency are able to seek
supervision mission's   support from internationally
reports, independent audit  recruited consultants, where
reports.                 needed.
GOK has continued interest
and commitment in sector
reforms and their
implementation.
D. National Sector                $2.2 m          Progress reports, Bank   GOI has continued interest
Development                                       disbursement data,       and commitment to
supervision mission's   implementation of sector
reports, independent audit  reforms.
reports.
- 36 -



Annex 2: Detailed Project Description
INDIA: Kerala Rural Water Supply and Environmental Sanitation Project
Project Size and Area
The project would be implemented in four districts: Kozhikode, Malapuram, Palakkad, and
Thrissur. GOK has selected these districts for inclusion in the project on the basis of their having problems
of water availability or water quality, a relatively large population of poor and socially disadvantaged
people, high community demand for improved services, satisfactory levels of existing social capital and
availability of NGOs having a good track record in implementing community based development programs.
These four districts constitute a geographically contiguous unit. This would enable inclusion in the project
of all three topographical regions in Kerala, viz. coastal, midlands, and highlands as well as to facilitate
efficiency and cost effectiveness of project management.
About 80 GPs would be included in the project adopting transparent eligibility and self-selection
criteria. It is expected that and average of about 50% of households in a GP would demand water supply
schemes. These households have a severe water problem, particularly in the summer months. Further,
many of these households are located at higher, isolated or distant locations and have to fetch water from
long distances. Taking over the existing KWA single panchayat water supply schemes and their
rehabilitation/up grading would also be supported under the project. In addition, nine of the GPs in the
project districts which have significant proportion of the tribal population (more than 5%) will be included
in the tribal development subcomponent of the project.
The project is expected to directly benefit about 1.5 million people (about 5% of the state
population) and the poor and vulnerable groups will be specifically targeted through selection of BGs and
implementation of a TDP.
Selection Criteria for Gram Panchayats, Support Organizations, and Beneficiary Groups
GPs will be included in the project by adopting a self-selection process, a pre-requisite of demand
driven development. The four selection criteria are: (a) higher proportion of poor and vulnerable groups;
(b) severity of water scarcity; (c) low level of latrine coverage; and (d) higher level of implementation
capacity. About 25 BGs in each selected GP will be included in the project. If the number of BGs
demanding project support is more than the project can support, GPs will select BGs by drawing lots in a
public meeting. A rigorous SO prequalification process will be strictly followed to ensure that only
qualified SOs participate in the project. The SO eligibility criteria will include: legal status, secular and
nongovernment status, at least three years of proven track record, audited accounts, free from litigation and
staffing capacity. The eligibility criteria and selection procedures for GPs, SOs and BGs have been agreed
with KRWSA, and are detailed in Attachment 7 and the PIP.
Project Components
The project would include four main components: (a) institutional building; (b) community
development, and infrastructure building; (c) statewide sector development; and (d) national sector
development. The brief description of the project components is provided below:
- 37 -



By Component:
Project Component 1 - US$11.10 million
Component A: Institutional Building
Al: Set up and operation of Kerala Rural Water Supply and Sanitation Agency. The
subcomponent consists of setting up and operation of KRWSA and four DPMUs. Special emphasis will be
placed on building their capacities to adopt a demand-responsive approach and participatory processes.
KRWSA and DPMUs would not be mandated for direct service delivery, but would act as facilitating and
support units to GPs and BGs. GOK would ensure that KRWSA's "autonomous" status is not
compromised and only those decisions are referred to GOK which do not fall in KRWSA's authority and
mandate as per its MOA and bylaws agreed with IDA. KRWSA's composition, functions, and operational
procedures have been agreed as indicated in the PIP. Four DPMUs will be set up to undertake project
management at the district level, with support from the state level KRWSA. Two DPMUs have been set
up, and are fully functional. KRWSA would complete the establishment and staffing of two more DPMUs
including accounts and financial officers by March 31, 2001. The teams will be equipped with computers,
office facilities, and modem communication facilities and would travel at least about 50% of the time every
month in the project GPs and BGs. Most of the this staffing and other actions have been completed and
reflect the above principles. Assistance to KRWSA and DPMUs will be in the form of incremental costs,
technical assistance, audit, equipment and goods, construction supervision monitoring, and M&E.
A2: Sanitation and Hygiene Promotion (SHP). The subcomponent activities would be: (a)
strategic and (b) implementation. KRWSA with assistance from the TSHM, has developed a sanitation
and hygiene promotion strategy and framework. The long-term objective of this strategy is to promote a
'total health' perspective and achieve sustainable and equitable health and hygiene benefits across the
community through improvements in water and environmental sanitation services. The short-term
objectives are to: enhance awareness about the prevalence of water pollution, its consequences and
possible solutions; foster the understanding of complementarity between water, sanitation, and health;
increase awareness of the benefits of improved water supply and sanitation WSS facilities; and strengthen
local capacities for a self-sustained and gender sensitive SHP. The project will support above short-term
objectives in the project GPs.
The subcomponent would include developing and disseminating IEC materials. The materials will
be of two types: (a) interpersonal (i.e., brochures, flip charts, manuals, stickers, etc.), or (b) mass media
material. The latter will be in three categories: folk program campaign, wall paintings/posters, audio
cassettes (primarily disseminated through radio), and audio/video spots/movies (primarily disseminated
through television). Developing IEC material will form part of Component A, whereas dissemination of
SHP will be an integral part of the community development activities in Component B. The activities in
Component A are expected to be completed in the first year of the project. Activities in Component B will
be implemented progressively as part of the 27-month scheme cycle for each batch.
KRWSA would seek the help of external professional agencies (including TSHM) in designing the
materials. The subcomponent would be implemented by GPs and/or the participating SOs. KRWSA will
recruit a media specialist to coordinate this component. The media specialist will be supported by the
environmental specialist of KRWSA. In addition, SO staffing would include GP level SHP team in each
GP. KRWSA will prepare the terms of reference and draft contract for enlisting the services of external
agency/agencies for designing the IEC materials and share these with IDA for comments.
- 38 -



A3: Capacity Building. Capacity building initiatives would include giving the stakeholders
capacity through knowledge, skills, and management practices in the spheres of technical, institutional,
financial, and management aspects. Specific programs have been developed based on a needs analysis and
learning requirement of different categories of stakeholders. The proposed strategy will be to: (a) train the
apex/strategic/program/project level stakeholders (state-level administrators, policy makers and KRWSA)
including SOs and GPs; and (b) give the capacity to the BGs and BCs through these trained SOs and
other agencies. The responsibility for implementing '(a)' will be that of a specialized agencies (e.g., Kerala
