                                 Document of
                              The World Bank




                                                 Report No: ICR2557




         IMPLEMENTATION COMPLETION AND RESULTS REPORT
                      (IDA-H0620 IDA-H4910)



                                   ON A

                                IDA GRANT

                  IN THE AMOUNT OF SDR 44.8 MILLION
                      (US$65 MILLION EQUIVALENT)

                                  TO THE

                            REPUBLIC OF MALAWI

                                  FOR A

               MULTI-SECTORAL HIV/AIDS PROJECT (MAP)




                                April 9, 2013




Human Development Network
AFTHE
Africa Region
                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective May 31, 2003)

                   Currency Unit = Malawi Kwacha (MKW)
                            MKW 91.999 = US$ 1
                           US$ 0.01087 = MKW 1

                                  FISCAL YEAR
                                  July 1 – June 30


                    ABBREVIATIONS AND ACRONYMS

AIDS    Acquired Immune Deficiency Syndrome
funded activities would be subject to Bank’s fiduciary framework, including its financial and
management, procurement, and anti-corruption guidelines.

36.     Towards the closing of the original project, the task team sought approval for an AF in
order to (i) scale up activities under the original project given the success achieved in scaling up
HIV prevention and treatment services, and the critical importance of continuing to address the
AIDS epidemic in Malawi; (ii) modify the original PDO, to reflect the new Regional
requirements for HIV/AIDS operations, and (iii) request a three-year extension of the project
closing date from September 30, 2009 to September 30, 2012. No change in project components
was proposed. The only proposed change to the project’s implementation modalities involved the
flow of funds, with respect to holding a designated account at the same reserve Bank of Malawi
as other pool funding mechanisms partners, instead of a standalone account at a commercial
bank.

Quality at entry

37.    The programmatic framework as presented in the draft PAD was reviewed during the
Joint Review with national stakeholders and the NAC Board of Commissioners, and was
endorsed as the framework for joint work programming.

38.     A financial management capacity assessment of the NAC and key implementing partners
was carried out prior to appraisal. It was noted that the program would be implemented in a high
risk environment. The main risk would come from the multiplicity of implementing local NGOs
at the district level, many with limited management capacity. However, adequate mitigation
measures and controls were put in place to manage the bulk of the risks that would arise to
partner and basket funds on-granted by NAC to implementing partners.

39.     NAC gave priority to preparation of operational manuals, clarification of key
responsibilities, formation of coalitions, and assessment of institutional capacity. To facilitate
start-up of program activities immediately after MAP effectiveness, NAC prepared an annual
work plan and procurement plan with stakeholder input, and selected the financial management
agency (FMA) and Umbrella organizations so that the Grants facility would be operational
during the first quarter of the first year.

2.2 Implementation

40.    The implementing agency for the project was NAC, supported by line Ministries and
other public institutions, civil society organizations and PLWHA.
                                                 6
41.      Pool funding mechanisms partners met on a regular basis as planned to discuss progress
and bottlenecks in the implementation of the SMP, and the bank task team participated actively
in all the meetings. Coordination among partners seemed to work properly throughout the project
implementation period. This explains why the pool funding mechanisms partners continued to
work together under the same arrangements during the implementation of the next national
strategic plan (2012 – 2016) and the new Bank funded HIV/nutrition project also used these
arrangements.

42.    With assistance from the pool funding mechanisms partners, the improved capacity of the
health delivery system to provide equitable access to ARVs and drugs for the management of
HIV-related infections resulted in treatment, care and support increasingly dominating the
national response with support from the donors, and in particular the GFATM.

43.     However, while the GFATM earmarked most of its funding to ARVs treatment, the Bank
along with other pool funding mechanisms partners concentrated their efforts on prevention
activities, including the PMTCT program which made significant gains during the project
implementation period.

44.     All pool funding mechanisms partners actively participated in the preparation of all
annual work plans as well as joint annual reviews which were both coordinated by NAC. It is on
the basis of these commonly agreed upon annual plans that every partner disbursed funds for
their implementation. There was harmony between pool funding mechanisms partners and this is
the reason why all of them agreed to continue with the same partnership to support the new NSF.

45.    NAC conducted a mid-term review (MTR) of the 2004-2009 NAF on behalf of all the
pooled funding partners. In general, the MTR found that the interventions implemented as part of
the multi-sectoral response have yielded positive results in the area of ARV treatment, public
awareness campaign, VCT, and home-based care.

46.     However, some shortcomings were also noted, including (i) capacity constraints in
almost all civil society organizations in terms of human resources and skills, (ii) poor integration
of HIV services, (iii) unequal access for coverage of HIV/AIDS services between rural and urban
areas, (iv) some services to OVC were not fully implemented due to insufficient resources, and
(v) there were some problems with procurement and supply chain management.

47.    During the AF these shortcomings were addressed with different level of successes. Poor
capacity of civil society organizations was addressed through the continuous engagement of
implementing partners by building their capacity through training, mentoring, supervision and
provision of equipment.

48.    Poor integration was addressed through integration of HIV and reproductive health
services. In addition, effective integration of PMTCT and ART increased access to treatment
among women, who are disproportionately affected by the epidemic.




                                                 7
49.    Unequal access for coverage of HIV/AIDS services was addressed through increase in
ART sites, including in rural areas. Some additional measures such as the push system and use of
community based distribution agents were implemented to increase the availability of HIV
prevention services at facility and community levels.

50.     With regard to OVC, NAC facilitated improved targeting mechanisms, as well as
sustainable mechanisms for providing this support to the target groups. However, the shortage of
funds from the GFATM for this activity negatively affected the number of OVC that the program
was able to reach.

51.     Finally with regard to procurement and supply chain management problems, reforms are
currently underway at CMS, which has been now established as a Public Trust. Its Trustees have
been appointed and have since commenced their functions. The Trustees will strengthen the
capacity of CMS. Furthermore, a Supply Chain Management Agent was recruited as an interim
measure to assist in this regard.

52.      2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

Design

53.    The NAC developed a national Monitoring and Evaluation Plan 2006-2010 in line with
the National HIV and AIDS Action Framework (NAF) 2005-2009. The Monitoring and
Evaluation Plan was aligned and harmonized with the NAF and enhanced the principle of the
“Three Ones�? (One agreed HIV/AIDS Action Framework that provides the basis for
coordinating the work of all partners; One National AIDS Coordinating Authority, with a broad
based multi-sector mandate; and One agreed country level Monitoring and Evaluation System).

54.     In an effort to support the Government and development partners’ desire to harmonize
monitoring and evaluation arrangements, the PDO and results framework for the original project
were designed to align with those for the NAF. This is in line with the World Bank’s desire to
support the strengthening of the entire health system for sustainability purposes and Government
ownership. The performance indicators in the PAD, which were selected from the larger list of
indicators in the NAF, were relevant to the project.

55.    The results framework for the AF was a subset of the overall framework for the NAF and
was also congruent with Malawi’s Universal Access indicators and targets.

56.     With the AF, outcome indicators for the project were restructured in order to be aligned
with the new Africa Region HIV/AIDS regional scorecard. In addition, the task team dropped
some intermediate indicators and replaced them with new ones chosen from the M&E
framework. The choice of the new indicators was influenced by new knowledge gained from the
implementation of MAPs. In addition, the choice of new intermediate indicators needed to focus
more on measuring access to HIV/AIDS services rather than scaling up services as was the case
during the original project.




                                               8
57.     Some selected indicators, however, were not clearly defined or their definition changed
between the baseline and the closing of the project. There are pitfalls when selected indicators
are not clearly defined since the onset of the project. There were positive achievements on a
number of indicators accomplished under this project. However, the definition of two outcome
indicators changed between baseline and the closing date of the project, making any inference on
the progress made on these indicators very difficult.

58.     Some other indicators where not appropriate given new knowledge in M&E. It is not
clear for example why the indicator on HIV prevalence was kept for the AF. The HIV prevalence
may take time to decrease even in the event of a successful project because this is a chronic
condition. In addition, the scaling up of ARV may have an impact on keeping the HIV
prevalence high through longer survival of HIV infected patients taking the drugs.

Implementation

59.     A comprehensive logical framework of the NAF, the operational plan with
implementation responsibilities, and the first year work plan for M&E were prepared and field
tested, and training on M&E for all stakeholders was conducted in June 2003.

60.     Districts were responsible for completing the Local Authority HIV/AIDS Reporting Form
to capture data on all non-health related HIV activities in the district, and to share this
information with NAC on a quarterly basis using the Local Assembly Quarterly Service
Coverage Report. Health related data was captured through the Health Management Information
System (HMIS). Data was collected from health facilities on a monthly basis and reported to
Local Assemblies (District Health Officers) on a quarterly basis. A comprehensive review of the
HMIS was undertaken. After the review, the HMIS was upgraded to capture more HIV/AIDS
related indicators.

61.     Some minor problems were notice at the beginning on the project with data quality.
Efforts were undertaken to improve the quality of data collection, and management within the
National M&E system. A Monitoring and Evaluation Information System Technical Working
Group has been appointed by the NAC to advise on the M&E system.

Utilization

62.     Project funds enabled a clear improvement of the knowledge of the epidemic in Malawi
thanks to the availability of several study reports that were conducted over the duration of the
project.

63.     The various reports such as the sentinel surveys, the behavioral and biological studies and
the Demographic and Health Surveys (DHS) have all brought out empirical evidence on the state
of the HIV response in Malawi.

64.    NAC, in collaboration with various partners, produced the country's national response
progress reports currently referred to as Global AIDS Response Progress Report (GARPR) but
formally known as the UNGASS Report, which are submitted to the UN. In addition, NAC also

                                                9
submitted Country HIV Epidemic Update reports to the Southern African Development
Community (SADC) Secretariat.

65.    In order to make available HIV and AIDS research based information, National Research
Dissemination Conferences were held during the project implementation period. Websites have
also been developed both at NAC and in partner organizations and this has resulted in easy
accessibility of research findings. In addition, an inventory of research information in an HIV
and AIDS data base was developed and linked to the SADC website and is accessible through
the NAC website. This site has all the research documentation in the SADC region. Moreover,
one can access all the literature on research nationally and internationally.

2.4 Safeguard and Fiduciary Compliance

66.    A procurement assessment of the NAC and key implementing partners was carried out
prior to appraisal. It was noted that the program would be implemented in a high risk
environment, arising from the multiplicity of implementing partners, many with limited
procurement skills.

67.    With respect to the multiplicity of implementing partners, potential grant recipients were
screened for organizational and financial capacity before grants were approved. Separate grant
agreements were signed with each grant recipient defining, among other things, the financial
accounting and reporting rules to be observed by the recipient and sanctions to be applied in case
of breach of the rules. The recruited FMA and umbrella organizations were responsible for
monitoring compliance with these guidelines, and audits by independent auditors were
performed to verify the accuracy of reporting.

68.      During the implementation, procurement consulting services was retained by NAC to
assist the Secretariat and implementing partners with procurement tasks, as required. In addition
to the procurement agent for specialized HIV/AIDS drugs, MOHP and partners worked together
to put in place an institutional development / capacity building program for the CMS with the
aim of upgrading procurement procedures, skills, and commodities management/distribution
over the medium term. Over the long term, there are plans to establish a Trust to replace the
current CMS to enable greater institutional sustainability in the pharmaceuticals sector, which is
particularly critical given the expanding national ARV treatment program.

69.     All financial audit reports had unqualified audit opinions. Agreed Financial Management
Action Plans have generally been implemented and, in instances where the Action Plan has not
been fully implemented, NAC has provided a satisfactory explanation to justify not taking an
indicated action.

70.    The project’s final procurement and financial management was rated satisfactory as there
was adherence to the Bank Guidelines, Malawi Public Procurement Law, and NAC Procurement
Manual. Timely payments were made to bidders, there were no complaints or mis-procurements
under the project, and finally there was excellent recordkeeping.

71.   NAC has consistently provided timely responses to audit queries. Procurement cycle
management (and supply chain management) has improved over the course of the operation. The
                                               10
Procurement Improvement Action Plan has been developed to further strengthen NAC
procurement capacity.

72.     All legal covenants have been met and the implementation of the waste management plan
proceeded in a satisfactory manner. The Health Care Waste Management Plan for the original
project was developed in a participatory manner with Government and key stakeholders. The
implementation of this plan was assessed as satisfactory by the MTR and continued to be
satisfactory until the closing of the project.

2.5 Post-completion Operation/Next Phase

73.     In terms of post-completion operation, the Bank has committed to continued support to
the national HIV/AIDS response through US$80 million over the next five years (2012-2017).
Out of this total amount, US$50 million will address HIV and AIDs prevention interventions.
Whilst this will support the overall implementation of the NSP (2011-2016), there are earmarked
resources to scale up implementation of high impact and cost effective HIV prevention
interventions such as VMMC and PMTCT.

74.     The GFATM has also shown commitment towards concluding negotiations on the Single
Stream Funding (SSF) Grant with the Malawi Government. This is a consolidated grant for the
Round 1 Phase 2 Rolling Continuation Chanel (RCC) and Round 7 Phase 2 HIV Prevention
grants for the country, following the new GFATM's grant architecture on similar disease country
grants. The total amount for the SSF is about US$208 million over a period of two years (April
2012 to June 2014), with the majority of the resources planned for the integrated ART/PMTCT
program.

75.     From a process perspective, the institutional arrangements, procedures, and systems put
in place with MAP and partner assistance are expected to be sustainable and to continue to be in
use beyond the project closing date. The strengthening of skills and knowledge among civil
society groups, private companies, and public sector institutions is expected to result in lasting
capacity in the public and private sectors to undertake such HIV/AIDS programs in future.
However, financial sustainability will continue to depend on external financial partnerships for
the foreseeable future.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

Relevance of objectives

76.    The relevance of objectives is rated High.

77.    The project adheres to the basic objectives of the second Malawi Growth and
Development Strategy 2011-2016 (MGDS-II), and the revised (2010-2012) National HIV and
AIDS Action Framework (NAF). The project and its objectives are reflected in the Country
Assistance Strategy (CAS) (FY2007-FY2011) under Pillar 3: Decrease vulnerability at the
household level from HIV/AIDS and malnutrition.
                                               11
78.     The project objectives are aligned with the overall goal of the new 2011-2016 NSP which
is to prevent the further spread of HIV infection, promote access to treatment for PLHIV and
mitigate the health, social-economic and psychosocial impact of HIV and AIDS on individuals,
families, communities and the nation.

79.     The Joint Financing Agreement between the Government of Malawi and its funding
partners, including the Bank, reflects agreements and commitments made to the UNAIDS
principles of the ‘Three Ones’, the 2011 Political Declaration on HIV/AIDS, the Paris
Declaration on Aid Effectiveness, The Accra Agenda for Action and the Busan Partnership for
Effective Development Cooperation.

80.    Finally, these project result outcomes are well aligned with the new World Bank Africa
Region Strategy under pillar 2: “Vulnerability and Resilience,�? which centers on reducing
vulnerability and building resilience to the idiosyncratic health shocks due to HIV/AIDS, malaria
and other diseases.

Relevance of design

81.    The relevance of design is rated Substantial.

82.     The technical aspects of the NAF have been aligned with international best practice,
particularly given the increasing focus and resource allocation on prevention. While GFATM
mainly supported ARV treatment activities, most of the funds from the MAP project were
directed towards prevention activities both in the original and AF projects.

83.   Different components of the project were well aligned with the subcomponents of the
NAF in the spirit of the SWAp arrangement. The content and selected interventions of the
Malawi NAF which the project supported were appropriate and in line with current
recommended practice.

Relevance of implementation

84.    The relevance of implementation is rated Substantial.

85.    The same institutional arrangements from this project were used to design the next
HIV/AIDS and Nutrition project to be supported by the World Bank and other partners in the
country, thereby demonstrating the relevance of this project’s institutional arrangement for its
implementation.

86.     In terms of implementation performance, all components have been rated moderately
satisfactory or higher throughout the project life. Overall implementation has remained on track
with cumulative disbursements reaching 100% of the additional financing.

87.    Rating: Given the relevance of objectives (high), design (substantial) and implementation
(substantial), the overall rating is Substantial for both the original and AF phases of the project.

                                                12
3.2 Achievement of Project Development Objectives

88.    Although the achievements below cannot be attributed to the sole contribution of the
Bank supported project (as part of the pool funding mechanisms), the Bank’s contribution to the
national program results achievements were substantial.

89.    For example the Bank’s contribution to the strengthening of the NAC to become a
functional coordinating body as well as strengthening its leadership and fiduciary capacities. As
noted early in this document, it was under the Bank’s leadership and consistent dialogue with the
Government that NAC appeared for the first time in the national budget document with its own
budget line.

90.    In addition, the Bank contribution was recognized in its convening power to bring the
Government and the majority of pool funding mechanisms partners to concentrate their
contributions to prevention efforts so that available resources are not diverted to ARV treatment
only.

91.     Also, the project team and a pool funding mechanisms partners agreed to support “one�?
program framework (the SMP) and subscribed to agreed common systems for planning, financial
management, financial and program reporting, procurement, auditing, and monitoring and
evaluation and program reviews. Clearly these arrangements contributed to high level of
efficiency observed during the implementation of the program.

92.     Finally, in looking at the results below, the reader should consider the fact that, unlike
specific projects, the expected results of programs (like the one supported under this MAP
project) have a longer time frame, with no fixed end-point. However, trends data clearly show
that the national effort is on the right trajectory.

a) Original PDO results achievement (outcome level)

Original PDO #1: Mitigate the social and economic impact of HIV/AIDS in all sectors and all
levels of Malawian society

93.       The achievement of original PDO 1 is rated Modest.
Table 2: Level of achievement of outcome indicators for the original PDO#1

      Original PAD indicators                         Baseline value   Original target   Actual value achieved
                                                                       values            by September 30, 2009
                                                                                         (end of phase one)
      % of people who are infected (by gender, age,   14.2%            13.5%             12.0%
      residence)
      % of orphans and other vulnerable children to   32.5%%           45%               18.5%
      whom community support is provided (by
      gender and residence)                                                              Source: 2006 MICS




                                                              13
94.    The percentage of people who are HIV positive (the prevalence of HIV) has decreased
from a baseline value of 14.2% to 12.0% in 2009.

95.    During the same period, the numbers of new HIV infections have declined over the past
years due to the contributions of multiple prevention and control interventions, including ART.
The number of people with HIV infection who were receiving ARV by September 2009 was
147,497; largely surpassing the original target of 25,000. There have been slight but steady
reductions over time in the number of new cases of HIV.

Table 3: Estimated number of HIV new infections in Malawi (2006-2010)

         Indicator/Year                       2006             2007           2008        2009             2010
         Adults (15+)                         61,107           57,535         56,204      56,671           56,477
         Children (0-15)                      26,743           25,966         24,469      23,863           22,863
         Total                                87,850           83,501         80,673      80,534           79,340
         Estimated adult incidence (%)        1.05             0.96           0.91        0.89             0.86


96.     The figures in table 3 above show that there has not been much progress in terms of the
percent of orphans and other vulnerable children (OVC) to whom community support has been
provided. However, an in-depth analysis of this indicator shows that there has indeed been an
increase in the number of supported OVC over time. The denominator for this indicator changed
over time to include all orphans irrespective of the HIV status of deceased parents.

97.     According to UNICEF, this changed the number of estimated OVCs from about 1.2
million to over 2 million. Therefore, even though more children were receiving care and support;
as there are more vulnerable children, the percentage of OVCs receiving support has decreased
because the increase in the number of supported OVCs didn’t keep up with the sudden increase
in the new denominator.

Original PDO #2: Reduce the transmission of HIV

98.       The achievement of the original PDO2 is rated Modest
Table 4: Level of achievement of outcome indicators for original PDO#2

      Original PAD indicators                 Baseline value            Original target     Actual value achieved by
                                                                        values              September 30, 2009 (end of
                                                                                            phase one)
      % of sexually active respondents who    26% males                 18 % M              22% males
      had sex with non-regular partner
      within the past 12 months (by gender,   8.3% females              5%F                 6.5% females
      residence)
                                              Source: 2004 DHS                              Source: 2006 MICS


99.     The percentage of sexually active respondents who had sex with a non-regular partner
within the past 12 months has decreased between baseline data (2004 DHS) and the end of the
original project in 2009 (2006 MICS). However, the values for both males and females were still
short of the targets set for the end of the original project.



                                                               14
100. There are however problems in trying to compare data from DHS to MICS surveys
because the 2 do not use the same methodologies. Since this indicator was retained for the AF,
there is better explanation of its achievement below under the revised PDO indicator where 2004
DHS data are compared to 2012 DHS data.

Original PDO #3: Improve the quality of life of those infected and affected by HIV/AIDS

101.     Rating: The achievement of the original PDO #3 is rated Modest.

Table 5: Level of achievement of outcome indicators for original PDO#3

    Original PAD indicators                Baseline value               Original target   Actual value achieved by
                                                                        values            September 30, 2009 (end of
                                                                                          phase one)
    % of population expressing             37% males                    50 % males        41% males
    accepting attitudes towards persons
    living with HIV/AIDS                   25% females                  50 % females      30% females


102. Like for the original PDO #2, the indicator for PDO #3 improved over the course of the
project implementation period, but fell short of the original targets for both males and females.

b) Revised PDO indicator results achievement

Revised PDO: Increase access to prevention, treatment, and mitigation services

103.     Rating: The achievement of the revised PDO is rated Modest.
Table 6: Level of achievement of outcome indicators for the revised PDO

    Revised Indicators                            Baseline revised     Formally revised    Actual value achieved at
    (Additional Financing)                        indicator            target values       completion (September
                                                                       (September 2012)    30, 2012)
    % of people 15-49 years of age who are        12%                  12%                 10.6%
    HIV positive
    % of sexually active males and females        22% males            20% males           9.2% males
    having sex with more than one partner
    (non-regular partner) within the previous     6.5% females         5.0% females        0.7% females
    12 months                                     Source: 2006                             Source: 2010 DHS
                                                  MICS
    Proportion of sexually active males and       57.5% males (for     63% males           40.5% males (for the age
    females who report condom use during last     the age 15-24)                           group 15-24)
    high-risk sexual encounter (sex with non-
    cohabitating or non-regular partner) within   39.5% females (for   41% females         31% females (for the age
    the last 12 months (by gender and age, 15-    the age 15-24)                           group 15-24)
    24 years, 25-49 years)                        Source: 2006                             Source: 2010 DHS
                                                  MICS

                                                  20.0% males (15-
                                                  24 years)

                                                  15.9% females
                                                  (15-24 years)

                                                  Retrofitted 2004
                                                  DHS

                                                              15
   Median age at first sex among 15-24 year    18.6 years (males)   19 years (males)   18.5 males
   olds (by gender)
                                               17.7 years           17.8 years         17.4 females
                                               (females)            (females)          (20-24 years old)
                                               Source: 2006                            Source: DHS 2010
                                               MICS
   Proportion of young people (15-24 years)    41.9% males (for     55% males          44.7% males
   who correctly identify ways of preventing   15-24 years old)
   transmission and who reject major
   misconceptions about HIV transmission       30% females (for     40% females        41.8% females
   (by gender)                                 15-24 years old)                        Source: 2010 DHS
                                               Source: 2006
                                               MICS

104. HIV prevalence among the adult population continued to decline from 12% in 2009 at the
time of the AF to 10.6% in 2012 at the closing of the project. In parallel, the percent of
respondents with multiple partners in the past 12 months sharply decreased from 22% in males
and 6.5% in females to 9.2% in men and 0.7% in females, respectively.

105. For the indicator on percent of people reporting condom use at last high risk sex, the
percentages fell for both men and women. This is therefore an extremely worrying trend as it
would imply that although there are fewer respondents reporting multiple partners in last 12
months (see previous indicator), those who do are less likely to use a condom. However, this
indicator was framed differently between the baseline and the 2010 DHS making inferences from
the data a little bit complicated. Having “multiple sexual partners�? was defined at baseline as
having more than one sexual partner in the last 12 months. It is not the exact definition of “high
risk partner�? used in 2010 DHS which is defined as having sex with a non-regular partner or
non-cohabiting partner.

106. Retrofitted analysis applied on the 2004 DHS data using the same definition as for the
2010 DHS shows that the actual baseline was 15.9% for female and 20.0% for males, suggesting
an increase in condom use (by almost 100%) in high risk situations between the 2 periods of time.

107. For the indicator on the median age at first intercourse among 15-24 years, the values
slightly decreased for both males and females. This behavior may be related to other cultural
behavior not necessarily related to HIV/AIDS in a given society. Therefore, in order to change
this behavior, messages should be more general than the ones provided for HIV/AIDS mitigation.

108. The 2010 DHS found that 41.8 % of women and 44.7% of men had “comprehensive�?
knowledge of HIV/AIDS, slightly short of the target for males and surpassing the target for
females. However, when you unpack the data, most young (15-24 year-old) women and men
know that HIV can be prevented by having sex with just one uninfected partner (85%),
abstaining from sex (80%), and using condoms (70%). The separate figures for men and women
are very similar.

109. The achievement for the revised PDO is rated modest: among the 5 indicators measuring
the revised PDO, 3 were achieved (if we consider the 2004 DHS retrofitted analysis results for
condom use in high risk sexual encounters) and two partially achieved.



                                                          16
3.3 Efficiency

110.        Rating: The overall efficiency of the project is rated Substantial.

111. Most of the data used for the efficiency analysis are from the Burden of Disease
Estimates for 2011 and the potential effects of the essential health package (EHP) on Malawi’s
health burden (Cam Bowie) and the multi-country analysis of treatment costs for HIV/AIDS
(MATCH) conducted by the Clinton Health Access Initiative (CHAI, October 2012).
Methodologies used for both studies are in Annex 3 (Economic and Financial analysis).

112. Figure 1 shows results from the resource mapping study for a cost effectiveness analysis
of interventions by disease burden averted. The analysis showed that it costs approximately
US$29 to avert a health life year lost through the provision of ARVs. This is less than the
provision of malaria treatment ($42), providing malaria bednets ($95), and spraying insecticides
inside homes ($133), all of which have been shown to have a big impact on decreasing infant
mortality and maternal rates.

Figure 1: Direct Costs* per disability adjusted life years (DALYs) averted by intervention 2011



$350
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   $13,094
$300
$250                                                                                                                                                                                                                                                                                                                                                                                                                                                          $3,660

$200                                                                                                                                                                                                                                                                                                                                                                                                               Above figures not to scale
                                                                                                                                                                                                                                                                                    Means that it costs ~$29
$150                                                                                                                                                                                                                                                                                to avert a healthy life year                                                                                                               $133
                                                                                                                                                                                                                                                                                    lost through ARV                                                                                                                     $95$108
$100                                                                                                                                                                                                                                                                                                                                                                                                $65 $74
                                                                                                                                                                                                                                 $29 $32 $39 $42                                                                                                                              $43
 $50
        $0.4 $2 $2 $3 $3 $5 $6 $7 $8                                                                                                                                                                 $14 $17 $18 $20 $21 $29 $29
   $0
                                                                                                                         Ob.&neonatal…
         Eye, Ear and Skin…




                                                                                                                                                                                                                                   Family planning…




                                                                                                                                                                                                                                                                                                                                                                              Case management in…




                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Case management of…
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Case management of…
                                                                                    Dysentry treatment




                                                                                                                                                                                                     Treatment of mental illness
                                                           Syphillis in Pregnancy
                              TB detection and treatment




                                                                                                                                                                                                                                                                                                                                                                                                    Epilepsy treatment
                                                                                                                                                                     Treatment of Wounds




                                                                                                                                                                                                                                                                                                                      Physical Rehab.
                                                                                                                                                                                                                                                                                      Vaccines (EPI)
                                                                                                                                                                                           HIV HTC




                                                                                                                                                                                                                                                      OI treatment


                                                                                                                                                                                                                                                                     Malaria- IPT




                                                                                                                                                                                                                                                                                                              CBHBC




                                                                                                                                                                                                                                                                                                                                                                                                                         Malaria- Bednets


                                                                                                                                                                                                                                                                                                                                                                                                                                                    Malaria- IRS
                                                                                                                                                                                                                                                                                                                                                                Malaria-ACT




                                                                                                                                                                                                                                                                                                                                                                                                                                            pMTCT
