                                         Document of
                                     The World Bank

                             FOROFFICIAL USEONLY

                                                                     ReportNo: 32629-KE




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                    PROPOSEDCREDIT

                         INTHEAMOUNT OF SDR 54MILLION
                            (USSSO MILLION EQUIVALENT)

                                          TO THE

                                  REPUBLIC OF KENYA

                                          FOR AN

                       EDUCATIONSECTOR SUPPORTPROJECT



                                     OCTOBER 6,2006




HumanDevelopment 1
Country Department5
Africa Region


This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance
of their official duties. Its contents may not otherwise be disclosed without World Bank
authorization.

                          CURRENCYEQUIVALENTS

                      Currency Unit = Kenya Shilling
                             K S h 7 5 = US$1

                                 FISCALYEAR
                             July 1 - June 30

                    ABBREVIATIONS AND ACRONYMS

ABE    Adult Basic Education


2. Technical

69.     Kenyahas madesome progressover the last three years interms of meeting
keyERS,EFA and MDGgoals, as well as other indicatorsinthe educationsector,
due to the implementationof FPEintroducedin2003. This has increased enrolment
intheprimary sub sector fkom 6.0 millionin 1999to 7.2 millionin2003, 7.4 millionin
2004, and to 7.6 million in2006. It has also raisedthe primary GER from 87 percent to
107 percent, andthe pupil-teacher ratio from 34:1to 41:1. Other improvements have also
been made inother standard performance indicators, such as reducing repetition and
dropout rates, and improving retention and completion rates.

(i) Textbooks

70.      Textbook availability at the primarylevelhas increasedsubstantially. This is
due to the establishment o f a demand-driven based system o fprocuring textbooks and
other instructional materials, usingGovernment grants sent direct to schools and
managed by school committees (composed o f teachers and parents). The funds are used
to procure materials from accredited suppliers. The Government grants to primary
schools for instructionalmaterials and school operations have also helpedto address
householdpoverty byreducing the cost burdeno f parents infinancing primary education.
The management o fthe grants by school level committees has also contributed to
capacity buildingat the school level for the management, procurement and accounting o f
funds.

(ii) Cost of education

71.      These positivedevelopmentshavebeenaccompaniedby a substantial
increaseinthe cost of financingeducationby the Government. Currently Kenya's
 spendingon education is about 7 percent GDP andis among the highest inthe world.
The higheducation wage bill i s attributable largely to the relatively highteacher salaries
 and allowances. Despite this highexpenditure, the education sector continues to have
manychallenges at all levels, including poor resource distribution, overcrowded
classrooms insome areas and small class sizes inothers, low enrollments especially in
 ASAL and urbanslums, poor school health and nutrition, inadequate support to orphans
 and vulnerable children, poor targetingo f secondary bursaries, highcost o f secondary
 education (especially boarding), gender and regional disparities, low PTRs o f 19:1 for
 secondary schools and 7:1for TIVET, lack o f comprehensive national training and



                                             36

reform strategies for TIVET and university education, and weak EMIS resulting inpoor
data collection, analysis, sharing andutilization.

(iii) Teachers

72.      Kenya's highpublicexpenditureon educationis attributablelargely to a
very highteachers' wage bill,which accounts for about 4.3 percentof GDP. The
average compensation for a primary teacher inKenya i s about 6 times er capita GDP,"
versus an average o f4.4 times per capita GDP in33 African countries!2      Further
increases inthis highexpenditure on personnel costs inthe near future are inevitable,
partlydue to a labor agreement "locking in'' large annual nominal salary increases for
teachers until2008/09. Improvements inthe efficient budgetary allocation, teacher
management and utilization are urgentlyneeded given the significant projection o f
enrollments inthe primaryand secondary education sub sectors. A major concern is how
to contain the teacher numbersand the wage bill from escalating as enrolments at the
primary level increased slightly, andthe demand for admission to secondary education
grows substantially as bigger numberso fprimary pupils reach Standard 8. It i s important
that clear and appropriate policies on teachers' staffing norms are established to ensure
efficiency inteacher management, utilization and performance.

73.      At the primarylevel, the policyshould requirethat: (i) current total number
                                                                   the
o f teachers be deployed equitably on the basis o f enrollment at one teacher for up to 50
pupils; (ii) current total number o fteachers is strictly limited; (iii)
             the                                                        minimum
enrolment requirements are set for small schools for different areas, especially with the
ASAL areasbeingallowed to havea lower minimumsize requirement; and (iv) multi-
grade teaching is introduced for small classes with lower enrollments, and they are
staffed with teachers trained to use multi-grade teaching approach. The teacher
promotion policy should be based on performance.

74.      At the secondary level, new staffingnormsfor teachers should beusedto
deploythe currentstock of teachers to schoolsbased on anincreased teaching load
from 18 hours per week to at least 30 lessons of student contact. The PTR for secondary
education i s low, and there should be no hiringo f new teachers by the TSC except to
balance attrition. BOGSshould be empowered to employ fixed-term contract or part time
teachers to meet teacher shortages and local needs. Teachers with a loadbelow the norm
should be requiredto teach several different subjects (that give them the required
teaching load) or be redeployed, as appropriate, to raisetheir teaching load to equal to the
norm. A policy should also be adopted for retrenchment o f teachers whose teaching load
cannot be raised sufficiently.




11 World Bankreport no. 28964-KE, Strengtheningthe FoundationofEducationandTraininginKenya
     (2004), p. 56.
12 Alain Mingat,R.Rakotomalala,andJee-PengTan, FinancingEducationfor All by 2015: Simulations
     for 33 AfricanCountries, WorldBankAfrica RegionHDWorkingPaper Series (2002),page 13.


                                               37

(iv) Secondary education

75.     FPEhas dramaticallyincreasedthe demandfor access to qualitysecondary
education,with larger numbersof childrencompletingprimaryeducation.
Furthermore, under KESSP it i s intended to increase the rate o f transition to secondary
education to 70 percent by 2010. To meet this challenge, the Government i s keento
explore a greater role for the non-Government sector inthe financing and provision o f
secondary education. Ifthe non-Government non-profit sector and the for-profit sectors
take one thirdrespectively o f the burden o f additional annual enrollments, each will be
responsible for the construction o f 600 classrooms and an intake o f 21,000 students.
Fromthe demand-side, it is assumed that 20 percent o f the students (some 17,000
students) will require sponsorship through payment o f fees or payment o f fees and
subsidy for additional expenses.

3. Fiduciary

76.     The program's risks, including lack o ftechnical capacity for financial
management andprocurement, havebeen assessedingreat detail, as noted above. The
summary o fprogram-specific risks and proposedmitigatingarrangements i s shown in
Table 7 below.

77.     Onthe financialmanagementside, the overall risk is assessed as being
substantialinthe first year of the project,butmodestthereafter, assumingthat risk
mitigationmeasures continueto be implementedwell. Inthe last few months, the
following have been achieved: (i)   important progress has been made with the
development androll-out o f an effective internal audit function, including with the
establishment o fMOEAudit Committee; (ii)       staff training has continued; (iii)
                                                                                  financial
manuals have beendrafted; (iv) the MOEhas compiled the initial FMR developed for the
KESSP; and (v) several development partners have already signed the agreed Joint
Financing Agreement (JFA). The following are the actions that now need to be
implemented: (i)   the internal audit function needs to bemade increasingly effective with
strongpartnership arrangements betweenthe M O E Schools Audit Unit, the M O E Schools
InspectionUnit andthe Government Internal Auditor General, and the MOE has an Audit
Committee to which these offices report directly; (ii) remaining inefficiencies inthe
                                                         any
flow o f funds and accountability are eliminated through the adoption o f simplified
accountingprocedures and elimination o fbureaucratic payment approval processes; (iii)
there i s strong community participation in hndaccountability, monitoring and oversight;
(iv) the MOEbuildsuponthe first FMRdeveloped for the KESSP, and continues to build
up capacity for fundaccountability andreporting; (v) development partners participating
inthe SWAPpooledfundprovide support inlinewiththe agreedJFA; and (vi) staff
training continues to be carried out. The most important outstanding issue concerns the
implementationof the IFMIS, including so that the databases for financial management
 andprocurement are integrated. The M O E i s presently connected to the Government
IFMIS system and i s now rolling out the accounts payable module that comprises
 supplierpayments, linkedto procurement processing. However, the General Ledger
module is not yet installed, partlydue to the recent reorganizationo f the MOEST into
two separate ministries. The MOE now needs to develop and implement a planto have


                                               38

the general ledger andaccounts payable fully automated at headquarters and
subsequently rolled out to major spending units.

78.     On the procurementside, the overall risk is assessed as beingsubstantial,
assumingthat the risk mitigationmeasures are implemented. As notedearlier,
Parliament has approved a new Public Procurement and Disposal Act, but i s not yet
effective. New procurement regulations have also been drafted and these have been
reviewedby the World Bank and found to be acceptable. It i s expected that they will also
be approved byParliament inthe near future. The MOEhas already prepared draft
procurement manuals and carried out a considerable amount o ftraining o f staff.
However, the following actions are still needed: (i)
                                                   revision o f the manuals inline with
the new Governmentprocurementregulations; (ii) o fthe two vacant positions o f
                                                 filling
Procurement Officers inMOE; (iii)  upgrading training for other staff; (iv) preparation o f
the MOEprocurementplan; and (iv) recruitment o f an independent agent to monitor
procurement.




                                           39

                                        Table 7: FiduciaryIssues

    Risk                    StatusandMitigatingArrangements                      Ratingafter
                                                                                 mitigation
Inadequate   Accounting and internal control procedures have been                 Mto S
technical    documented ina Financial Management Manual for the MOE.
capacity in  There i s also a Handbook o f FinancialManagementInstructions
the MOE for  for Primary Schools, and a Financial ManagementManual for
financial    Secondary Schools, Colleges and Polytechnics. The MOEhas
management.  produceda first KESSP FinancialMonitoringReport for the
             quarter April-June 2006, which was found by partners to be
             satisfactory.

             As part o fFPESP, training infinancial management was
             conducted for 1,600 District Education Officers, quality
             assurance officers and auditors; for 17,500 primary school head-
             teachers; and 750 peer educators. Training o f MOEfinancial
             management staff has already been conducted within Kenya and
             inMalawi. Thistrainingis targeting allMinistrystaffinvolvedin
             project accounting and reporting. Subject areas have included
             internal audit, Financial Monitoring Reports, external audit, and
             riskmanagement. Staffwillreceive upgradingandrefresher
             training duringthe implementationo f the KESSP.

             Countrywide, the implementationo f a risk based internal audit
             approach by the Government i s already inprogress with support
             from the Bank's Internal Audit Department (IAD). MOE i s
             among the 6 initial selected Ministries participating inthe roll-
             out. The risk assessment o f MOEhas been completed. The
             report i s serving as the basis for establishing the new risk
             management function, which will be inplace by Credit
             effectiveness. The MOE established its Audit Committee in
             December 2005. The internal audit arrangements will be based
             on a partnership between the MOE Schools Audit Unit, the MOE
             Schools InspectionUnit and the Government Internal Auditor
             General. These efforts are being supported by the Institutional
             Reformand Capacity BuildingProject (IRCBP).

             Community involvement infund accountability monitoring and
             oversight has been successfully achieved under the ongoing Free
             Primary Education Support Project (FPESP), as confirmed by
             several evaluations.

             Inaddition, it is essentialthat the MOE establishesan
             integratedfinancialmanagementand procurementdatabase
             intendedto: (i) improvetimely recordingof transactions;(ii)
             improveeffectivemonitoring ofprocurementprocesses;(iii)
             supporttimely periodicfinancialperformancereportingto




                                                  40

I Risk                 Status and Mitigating Arrangements                     Rating after
                                                                              mitigation
        the Ministerial Finance Committee; and (iv) help achieve
        compliancewith annual audit reporting.
        The MOEhas already prepared the required procurement                       S
        manuals: (i)  Procurement Procedures Manual for MOE
        Headquarters, Provincial and Districts Offices (KESSP); (ii)
        Procurement ProceduresManual for Semi-Autonomous
        Government Agencies (SAGAS); (iii)       Procurement Procedures
        Manual for Secondary Schools, Colleges and Polytechnics
        (KESSP); and (iv) Procurement Manual for Primary Schools
        (August 2005). However, the manuals needto be revised. In
        particular, they needto be made more user friendly; corrected in
        certain sections; augmented with additional information,
        especially to describe the various procurement tasks and
        personnel responsible for each task; and cleared with the public
        Procurement Department to ensure they are aligned with the
        current Public Procurement Regulations.

        All senior MOEstaffinvolved inthe KESSP have receivedbasic
        training for two days on procurement. Specialist procurement
        training has been conducted for all 5 MOE Headquarters staff, at
        a 3-week E S A M Icourse. Due to staff turn-over, there will be
        further training provided as needed for newly appointed
        procurement specialist staff on an ongoing basis. However, the
        two vacant positionsinthe Procurement UnitinMOE should
        be filled as soon as possible. Inorder to enhance the hands-on-
        training o f these staff, they should be taken through a
        procurement course by a consultant over a period o f about a
        month. Once these staff are trained, they should be retainedin
        MOE.

         Currently procurement functions are diffused inthe technical and
         general staff o f MOE. This diffusion has eroded the efficiency o f
         the Procurement Unit. The procurement staff should be required
         to prepare the procurement plan and process procurement at MOE
        HQ,approveprocurement plans from either agencies, monitor the
         implementation o f the procurement plans (including monitoring
         compliance with procurement regulations) and coaching
        procurement staff at lower levels.

         The procurement plan will be posted on both the MOEwebsite,
         and on the World Bank's public website. There i s now need for
         the MOE HQprocurement plan to be finalized for the first two
         years o fprogram implementation to provide the basis for the
        procurement methods. All participating entities (except primary
         schools) should also be required to prepare their procurement
        plans consistent with annual work plans, the Government budget




                                             41

     Risk                      Status andMitigatingArrangements                         Ratingafter
                                                                                        mitigation
                 cycle andapprovedbudget allocations. The ProcurementUnit of
                 the MOEshouldmonitor the percentage execution ofthese plans
                 at the end of each year. Less than50 percent execution of these
                 ProcurementPlans couldmeanthat procurement is holding
                 hostagebudget executionand service delivery. There will be the
                 annual updating of the ProcurementPlan inagreement with the
                 World Bank, and further as requiredto reflect the actual project
                 implementationneeds andimprovementsininstitutionalcapacity.

                 In addition, it is essentialthat the MOEretainsan
                 independentagent to monitor procurement.

Risk Rating - H-High, S-Substantial, M-Modest, N-Negligible

79.     Additionally,DFIDhasundertakena publicexpendituremanagementassessment of
the educationsector. Its findings (Table8 below) are broadlyconsistent with the points
madeabove. Also, these actions are already part ofthe ongoing World Bank dialogue with the
Government.

Table 8: EducationSector: PublicExpenditureManagementAssessment andAction Plan
                                              (PEMAAP)

GoodPracticePrinciple                   SummaryAssessment                                    Rating1&
                                                                                             trajectory
                                                                                             of change
1.A clear set o frules governs the      Roles and responsibilities are clearly defined in
budget process:
*A                                      Constitution, Exchequer & Audit Act, and
    budget law specifvingfiscal         Treasury circulars.                                  B    t
management responsibilities is in       7-digit code for new economic classification was
operation.                                                                                   B    t
* Accountingpolicies                    introduced in2005, institutional classification i s
                        and             satisfactory, but functional classification i s
account code classijkations are         outstanding. A limited effort i s now requiredto
published and applied.                  meetPEMAAPbenchmark.
2. The budget is comprehensive:         Government budget for the education sector i s
*All general Government                 considered comprehensive.
activities are included in the                                                               A t
budget.                                 Most donor expenditure i s on-budget.
* Extra                                                                                      A-
         budgetary expenditure is
not material.                                                                                    t
3. The budget supports pro-poor         PEMAAP benchmark has been met. MOE core
strategies:
* Budget                                programs are geared towards supporting               A
          allocations are broadly       Government to achieve Education for All by
consistent with any medium term         2015. Projections show an upwardtrend inthe




                                                    42

Good PracticePrinciple             SummaryAssessment                                  Rating/&
                                                                                      trajectory
                                                                                      of change
expenditureplansfor the sector     proportion o fthe educationbudget allocated to
or for the overall budget.         core poverty programs.
4. The budget is a reliable guide  PEMAAPbenchmark is not yet achieved. Total
to actual expenditure:              outturns for Government are close to budget.      B-
*Budget outturn shows a high       MOErecurrent outturn is close to budget, but
level of consistency with the      there has been an average 20% under-spend over
budget.                             5 years inthe development budget.

5. Expenditure within the year i s PEMAAPand financial assessmentidentified
controlled:                                                                           C   t
*In-year                            significant internal control weaknesses. Under
           reporting of actual      KESSP, funds will bypass district treasuries and
expenditure.
* Systems                          buildcapacity. MOE ispilotingamove to risk
           operating to control     and svstem-based internal audit.
virement, commitments and           Strict virement rules are inplace and steps are
arrears.                           being taken to strengthen compliance. There i s a  B    t
                                   new cash management svstem.
6. Government carries out           Strong track record under FPESP at the
procurement inline with             community level. There are additional capacity
principles o f value for money and  needs andrisks for civil works andMOE HQ          c t
transparency:                       procurement under KESSP. New manuals and
*Appropriate use of competitive     training are underway. The 2001 regulations set
tendering rules and decision-       formal framework but implementationi s weak.
making is recorded and auditable. 2005 Act is strong datform.
*Effective action taken to identijj May 2004 procurement officers suspended and
and eliminate corruption.          more professionals appointed. Weak                 c t
                                   implementation o f rules and lack o f capacity at
                                    HO and communitv level.
7.Reporting o f expenditure i s     PEMAAPbenchmarkhas beenmet. Positive                  t
                                                                                  ~~




timely and accurate:
* Reconciliation                    evaluation from recent PETS focused on primary    A
                   offlscal and     schools.
bank records is carried out on a   New audit law 2004 sets ambitious timetable for
routine basis.                      submitting audited accounts to Parliament within  B   t
*Audited annual accounts are        6 months. There has beenslow progress with
submitted toparliament within the overdue 1990s accounts, but improved situation
statutory period.                  with more recent accounts.

8. There i s effective independent  Since 2002 KNAO gaining legal framework and
scrutiny o f Government             resources for independence. Audit processes       B   t
expenditure:
*                                   reauire modernization.
  Government accounts are           The PAC has limitedresources and
independentlv audited.              independence. It i s considering00/01 and 01/02   C   t

                                               43

GoodPracticePrinciple                       SummaryAssessment                                                 Rating/&
                                                                                                              trajectory
                                                                                                              of change
* Government     agencies are held           accounts, but there is a backlog. KACC now
to accountfor mismanagement.
*                                            fully operational.
  Criticisms and                            Last response from Executive to PAC
recommendations made by the                 recommendations i s 6 years old.                                  C -
auditors are followed uv.

Guideto riskratings: A: LowRisk-representsa situationwherethere is basic compliance,although coveragemaynotbe
100%. B: MediumRisk- indicatesthere are some significantweaknesses incomplianceor that proceduresneedto bechanged.
C: HighRisk-indicatessubstantialfailure to complyor that the systemwill requiresubstantialupgradingto meetthe standard.

4. Social

80.     An environmentalandsocial assessmentof issues across the whole of the KESSPhas
beencarriedout with key stakeholders,buildinguponthe extensiveconsultationsearlier
carriedout by MOE andincludingprovincialworkshops heldthroughoutthe country.
Consultedkey stakeholders include officials inthe MOE andother Ministries, the National AIDS
Control Council, donors, community-based organizations (CBOs), non-Government
organizations (NGOs) and faith-based organizations (FBOs) at the national level; district
education and environment officers, andrepresentatives from provincial education boards in
selected urban slums, poverty pockets, and ASAL areas; and school administrators, teachers,
parents, and pupils informal andnon formal educational institutions at the primary and
secondary levels. Information from these consultations has been incorporated into the strategic
recommendations informing the design o f KESSP.

81.     Meetingsconfirmedthat the EMISwill serve as importantinformationalconduits
for monitoringthe success ofthe SWAPin meetingthe MDGandEFA goals andthe
educationaltargetsset out in the ERS. However, it was also agreedthat monitoring and
evaluation could be enhanced through wider involvement o fthe participating Ministries, private
andnon-formal educational institutions, and community environmental agencies, who could
provide information not captured inthe schools, for example information about non school-going
children, compliancewith environmental safeguards, infrastructurerelated to school construction
and upgrading, etc.

82.     The roles of actors andinstitutionsinthe CoordinatingStructurehavebeen spelt
out (Annex 8) with a view to ensure effectivecoordinationof educationserviceprovision.
The community level institutions include the parents' associations, who directly engage with
school management on a regular basis. Memberso fParliament, union representatives, NGOs,
CBOs, FBOs andprivate sector representatives are includedinthe National Stakeholder Forum.

83.      OverallKESSPwill increaseeducationalaccess, equity andquality inthe poorest
and most underservedareas of the country,particularlyat the primaryschool level. Out-
of-school children, orphans and other vulnerable children (OVCs), the poor, the physically




                                                           44

challenged, girls, andnomadic children are key beneficiaries o f the program. The MOEhas
recently developed a policy towards OVCs to retain, return and enroll them, and a two-year pilot
program is about to be started. Support to OVCs is also being integratedand coordinated within
the framework o fthe National Social ProtectionForum launchedinAugust 2006. Positive
benefits for the key beneficiaries o fthe KESSP are expected to include: (i)    school construction
andupgrading; (ii)gender-sensitive schooling environment; (iii)
                     a                                                 increased .capacityo f teachers
to deliver more effective teaching andmanage school programsbetter; and (iv) special measures
to bringvulnerable and marginal children into the education sector, through the greater provision
andresourcingo fnon-formal schools, school feeding andnutrition programs inthe ASAL areas,
andthe adoption o fflexible andtailored curricula anddelivery. These benefits should result in
enhanced student attendance andperformance inthe short run, and a healthier and more
productive society inthe longrun.

84.     The potentialsocial risksto KESSPcouldincludethe poor targetingof resources,
lackof inter-ministerialcoordination,unevendeploymentof teachersparticularlyinthe
ASAL areas andurbanslums, andthe inabilityto meet the demandfor secondary and
vocationaleducationamongprimaryschool graduatesandparents. To mitigateagainst
these possible negative outcomes, KESSP will: (i)     develop clear and transparent criteria for the
allocation of school grants, and gain consensus across a wide range o f stakeholders on the list o f
selected schools; (ii) enhance partnerships andlevels o f collaboration across the relevant
ministries to further integrate the programs; (iii) better align programmatic activities with
educational targets, and increase ownership; (iv) introduce teacher and staff incentives, such as
hardshipallowances andhousing; (v) promote transparent decision-making over teacher
deployment and teacherhtaff rotations to increase demand for teaching posts inpoor and remote
areas; and (vi) devise a set o f options to address the demand for post-primary education.


5. Environment

85.     The conclusion of the environmentalandsocial assessment is that it is notlikelythat
the Projectwill resultin any significantadverse environmentalimpacts. However, there are
a number o fprograms with infrastructure construction or rehabilitation investments, which may
impact on the environment. Intheprimary school infrastructureprogram, 78 percent will be
devoted to improvement grants for school rehabilitation, and 9 percent will be devoted to
construction o f 300 new primaryschools. As, so far, the locations o f only the pilot schools
receiving these grants have yet been identified, it i s not possible to determine on a national scale
what the specific environmental impacts will be or where they will occur. However, typical
activities that create environmental impacts could be grouped into three broad areas: natural
resource management issues; environmental sensitivity issues; and environmental issues relating
to the design and construction of infrastructure. These may include: (i)    the supply ofmaterials
for construction and rehabilitation such as wood from nearby forests, and stones; (ii)     the use o f
groundwater inwater scarce areas and fuel wood inarid areas; (iii)      the siting o finfrastructurein
areas o fhigh ecological importance or environmental sensitivity, such as protectedareas,
watersheds, areas prone to flooding or erosion; (iv) land-take that may result indisplacement o f




                                                  45

people or conflict amongst landowner and community members; (v) buildingo f schools, water
and sanitation, and water supply facilities such as excavation, disposal o f constructionmaterial,
health and safety issues; and (vi) disposal andmanagement o fwaste water, solid andhazardous
waste from latrines, kitchens, science laboratories and school clinics.

86.     The EnvironmentalandSocial ManagementPlan (ESMP) describes the
environmentalissuesand appropriate mitigationmeasures, the proceduresgoverningland
acquisition,resettlementandcompensationto be appliedinthe implementationof the
project. These comply with the World Bank's OperationalPolicy4.01, DFIDrequirements, and
relevant Kenyan laws and regulations. The ESMP provides: (i) to screen activities for
                                                                  tools
environmental and social impacts identified duringthe field trips and stakeholder interviews; (ii)
a set o fmitigation measures to address these impacts; and (iii)procedures to ensure that these
principles andtools are applied appropriately. Forms and checklists havebeendeveloped as part
o f the ESMP and included inthe KESSP Work Plans. The ESMP envisages an annual
environmental performance audit, to be carried out by an independent consultant to measure
performance inthe implementation o f the ESMP. There i s also a Resettlement Policy
Framework (see below), contained within the ESMP. The ESMP has been publicly disclosed
through the Infoshop.


6. SafeguardPolicies

87.      Two social safeguard policies were considered inthe strategic social assessment.

88.      First, it was concludedthat the involuntaryresettlementsafeguardpolicy(OP 4.12)
couldbetriggeredifland-takeis necessary for primaryschoolconstruction. This is more
likely to be an issue inthe densely populated urban areas where there are greater land
constraints. Inthe event that resettlement takes place, a Resettlement Process Framework has
been developed to ensure that affected groups and individuals are adequately consulted and
receive fair andjust compensation pursuant to OP 4.12.

                                    Table 9: SafeguardPolicies

  SafeguardPoliciesTriggeredby the Project                             Yes               N o
  Environmental Assessment (OP/BP/GP 4.01)                              [XI              [ I
  NaturalHabitats (OP/BP 4.04)                                           [I              [XI
  Pest Management (OP 4.09)                                              [I
                                                                         11              [XI
  Cultural Property (OPN 11.03, beingrevisedas OP 4.11)                                  [XI
  Involuntary Resettlement (OP/BP 4.12)                                 [XI              [I
  Indigenous Peoples (OD 4.20, being revised as OP 4.10)                 [ I             [XI
  Forests (OP/BP 4.36)                                                   [ I             [XI
  Safety o f Dams (OP/BP 4.37)                                           [I              [XI
  Projects inDisputed Areas (OP/BP/GP 7.60)                              [I              [XI
  Projects on International Waterways (OP/BP/GP 7.50)                    11              [XI




                                                 46

89.    Second, it was concludedthat the safeguardpolicyon indigenouspeoples(OD 4.20)
will notbetriggered. Kenya i s a composite o f ethnic communities. Ethnic minorities are
distinguished by the small size o f their populations, and include the Dorobo, Elmolo, Malakote,
Sanya and Waata. Consideration o f the ethnic communities duringthe strategic social
assessments confirmed that their distinct cultural identity does not affect their vulnerability with
regardto this project. According to OD 4.20, indigenous peoples are social groups with a social
andcultural identity distinct from the dominant society that makes them vulnerable to being
disadvantaged. The World Bankrecognizes the Ogeik peoples as being associated with
indigenous status within Kenya. As the project intendsto target urbanareas or Arid and Semi-
arid lands, it i s unlikely that project activities will occur inthe indigenous territories of the
Ogeik; hence the safeguard policy on indigenouspeoples i s not triggered. However, ifit i s
determined duringimplementation that project activities will extendinto indigenous territories,
an IndigenousPeoples Development Planwill be completed, and cleared by the World Bank,
prior to funding any activities inthe area.


7. PolicyExceptionsandReadiness

Policy Exceptions and Readiness. There are no outstanding issues.




                                                     47

                  Annex 1: Kenya's FightAgainst Corruption:SelectedHighlights
                               andAlready PlannedNear TermActions

                             KENYA: EducationSector SupportProject


                                              I.Introduction

   1.      Poor governance and endemic corruption have beena major obstacle to development in
   Kenya inthe 1980s and 1990s.

   2.      This Annex discusses highlightso f Kenya's efforts since 2003 to address the problem,
   including steps taken and setbacks experienced, and further actions plannedby the Government.
   Italso updates the information on the anti-corruptioneffort providedinthe project paper for the
   Additional Financing Credit for Drought Emergency under the Arid LandsResource
   Management Project Phase 11,which the Board approved on August 3,2006.

                                           11. Selected Highlights

   3.      When it came to power at the beginningo f2003, the new government made anumber o f
   bold moves in fblfillmento f its campaignpledge to put a halt to corruption.

   4.      LegislativeActions. In2003, Parliamentpassedthe Public Officer Ethics Act, requiring
   civil servants to file annual declarations o f income, assets and liabilities, and the Anti-Corruption
   and Economic Crimes Act, which set up the Kenya Anti-Corruption Commission (KACC). The
   Government also enacted key legislation aimed at improving governance and public service
   delivery which include the Government Financial Management Act (2004) and the Public Audit
   Office Act (2004). Infulfillment o f the Anti-Corruption Action Plan for April 2005-June 2006, a
   landmarkProcurementBillreceivedPresidentialassent inNovember 2005, establishing an
   autonomous Public Procurement Oversight Authority responsible for the regulation o f
   procurement inthe public sector, including procurement o f security related contracts-
   transactions which were shrouded insecrecy inthe past and associated with highlevel graft. In
   addition, the Privatization Act receivedPresidentialassent inOctober 2005 settingthe stage for
   the privatizationo fpublic assets and operations including state corporations, as part o fthe
   privatization program under a new privatization commission.

   5.      CapacityBuildingandAdministrativeActions. Underthe Anti-Corruption Action
   Plan, there was also a four-fold increase inthe professional staff o fthe KACC, recruitment o f 23
   magistrates and other legal staff, and the launcho f public education campaigns. The Attorney
   General's Office had 126 new state attorneys inJanuary 2006, significantly increasingits
   capacity. To speed up trials, the Chief Justice changed the rules o fthe court inJanuary 2006 to
   set rigorous time limits for disposing o f Constitutional references which tend to add years to the
a  disposal o f cases. Respondingto criticism that it relied too heavily on legislative measures, the
   Government beganto take administrative steps more regularly. For example, inDecember 2005,




                                                      48

the Government annulled the recruitment o f 3,000 police officers and suspended senior officers
involved inthe recruitment exercise, pending further investigation. The Kenya Revenue
Authority also announced that it was suspendingseveral senior officers that work at the Port
pendinginvestigationinto why they were not achieving performancetargets for customs
revenues. Inaddition, the Government firedthe Managing Trustee o f the National Social
Security Fundfollowing investigationby the KACC, although months later hewas appointed to
head another parastatal. The Governor o fthe Central Bank was also suspended pending
investigationso fwrongdoing. Such suspensions and firings have become somewhat more
frequent inrecent months. Previously, in2003, the Government removed 16judges and 73
magistrates and replaced all senior civil service procurement officers.

6.      Results-basedManagementandPerformanceContracts. Consistent with the focus
on the effective and accountable use o fpublic resources, the Government has introduced a
Results-Based Management (RBM) system as a tool for helpingpublic sector institutions to
focus their work, plan strategically and demonstrate the difference that each organization i s
makingto development. This focus on `practical results for Kenyans' is basedon international
best practice incountries such as Canada, Sweden andthe UnitedKingdom. The Government
has also introduced performance contracts for all its senior officials including those in
parastatals. The contracts are meant to create incentives for public sector managers and their
staff to improve performance and accountability by undertakingto deliver specific outputs inline
with their mandates. The availability o fthese contracts (at
http://www.dpni.no.ke/panes/splans.html)is not widely known, and is therefore a missed
opportunity for public monitoring, assessment and pressure for enforcement. There is also room
to improve the focus o f the contracts themselves on issues o f corruption.

7.      MinisterialAccountability. Followingthe constitutional referendumo fNovember
2005, the President reshuffledhis Cabinet, removing the Minister most widely alleged to have
been involved inlarge-scale corruption and appointing a new and respected Minister o fjustice
andconstitutional affairs. DuringFebruary2006, two o fthe Ministers named inthe Anglo
Leasing scandal report prepared by the former Permanent Secretary for Governance and Ethics
resignedfrom office to allow for investigations to proceed. KACC beganto investigate these
and all others mentioned as possibly involved incorrupt activities. A thirdMinister, the Minister
o f Educationwho hadbeen the Ministero f Finance at the time o f the Goldenberg affair occurred
inthe early 1 9 9 0resignedfollowing hisimplication inthe Goldenberg Commissionreport
                   ~ ~
which was also released at this time (inJuly 2006, however, Kenya's HighCourt ruled that he
had acted appropriately inhis role as Minister of Finance, and that because Kenya's Attorney
General o f a decade ago had cleared him o fwrong-doing ina statement to Parliament at the time
hecouldnot beprosecuted-this HighCourt rulingisbeing appealed). Thiswas followed by
Government seizure o fpassports and firearms o f several individuals associated with Goldenberg.
Prosecutions inthe Goldenberg scandals began inmid-June 2006 butprosecutions inthe Anglo-
leasinghave been awaiting the completion o f investigations by the KACC (the latest
developments are provided later below). Separately, the Presidenthas also requiredthat
membersofthe new cabinet sign a code of conduct, andthat the KACC verify their declaration
