                                        Document of
                                       The World Bank

                                  FOR OFFICIAL USE ONLY


                                                                              Report No. 48082-SL


                            PROJECT APPRAISAL DOCUMENT


                                            ON A


                                    PROPOSED CREDIT


                         IN THE AMOUNT OF SDR 12.9 MILLION
                            (US$20.0 MILLION EQUIVALENT)


                                           TO THE


                              REPUBLIC OF SIERRA LEONE


                    FOR THE DECENTRALIZED SERVICE DELIVERY
                     ADAPTABLE PROGRAM LOAN (APL) PROJECT


                            IN SUPPORT OF THE FIRST PHASE


                                           OF THE


                   DECENTRALIZED SERVICE DELIVERY PROGRAM


                                     September 21, 2009




Social Protection Unit
Country Department AFCW1
Africa Region
This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
             CURRENCY EQUIVALENTS

          (Exchange Rate Effective: July 31, 2009)

                    CURRENCY UNIT

                US$1.55 = SDR 1
                  US$1 = Leone 3,100

                     FISCAL YEAR
                 January 1 ­ December 31

          ABBREVIATIONS AND ACRONYMS

APL        Adaptable Program Loan
decentralized services.

52.      Social accountability. With respect to social accountability, the sub-component will
support: (i) operationalization of all ward committees such that they take part in planning,
budgeting and active results monitoring; (ii) sensitization of chiefdom councils such that they
understand their roles in a decentralized system and take part in ward committees; and (iii)
community/civil society service delivery monitoring pilots around health, education and water

20
     Relevant MDAs are taken to mean MDAs in sectors (a) that have devolved in line with the statutory instrument,
     and (b) for which LCs are receiving funding. Currently, those sectors are: Health, Education, Energy and Water
     Resources, Social Assistance, Youth and Employment, and Agriculture.


                                                         15
facilities; the pilot will work with community groups to establish a periodic monitoring and a
recourse mechanism in cases where service delivery is noted to be failing. The program will
continue to monitor and reinforce LC information disclosure practices, such as posting of annual
budgets and workplans and periodic council meetings that have been mandated by law and
supported under the IRCBP.

Sub-Component B: Demand-Driven Support for Local Councils and Relevant MDAs (US$1.0
million)

53.       The training provided under IRCBP thus far has been essentially supply-driven and
generic. However, not all capacity-development needs are common across all Councils or all
MDAs. This component will support a demand-driven capacity development window and grants
to LCs and MDAs. To preserve the flexibility of this sub-component and promote context-
specific solutions, DecSec will work closely with Councils and MDAs in identifying capacity-
development needs and discussing options for addressing them. LCs and MDAs will submit
proposals (based on their capacity development plans) to a committee chaired by DecSec and
composed of the MoFED, the MoIALGRD, LGSC, and relevant donor partners where necessary.
The eligibility criteria, eligible expenditures, grant ceilings and other guidelines will be outlined
in the program operational manual (see Annex IV for more details). Potential interventions
include short-term and long-term technical assistance and contractual services (e.g., the hiring of
a local engineer to support civil works procurement), equipment, study trips, and knowledge
exchange visits.

Component 3: Program Management (US$1.0 million)

54.      The objective of this component is to ensure timely implementation and satisfactory
monitoring of the program. The component will finance administrative costs related to the
implementation of the grants and capacity development components (Components 1 and 2).
Areas of support are outlined below.

Sub-Component A: Program Coordination (US$400,000)

55.      This sub-component will finance specific operational costs of the MoFED joint PCU;
DecSec, LGFD, and other organizations. It will support capacity building to strengthen such
areas as fiduciary management, intergovernmental coordination, monitoring, administration,
supervision and auditing (see Annex 4 for complete list of covered costs).

Sub-Component B: Monitoring and Evaluation (US$600,000)

56.        This component will emphasize strengthening the M&E system to monitor local and
central government performance on delivery of services. Building on ongoing impact evaluation
work under the IRCBP, a specialized external institution (e.g., a University or a research
institute) will be recruited to provide technical assistance to strengthen the M&E systems at the
local and central level to collect and disseminate timely and reliable data on service delivery




                                                 16
results and continue to coordinate the National Public Services Surveys21. An important element
of the program's social accountability focus, the annual surveys will provide information on
beneficiary satisfaction on access to and quality of decentralized basic services that will be
disseminated through annual workshops and discussed at the bi-annual program review
meetings. The external institution will primarily support DecSec efforts in coordinating M&E
activities. In order to maximize the benefit of this arrangement, the terms of reference of the
institution conducting the work will include knowledge and capacity transfer. In coordination
with the entity hired, the component will also provide the logistical and technical support
necessary to facilitate joint MDA-LC-DecSec monitoring missions and the production of bi-
annual LC work plan implementation reports (see Annex 3).

E. Lessons Learned and Reflected in the Project Design

57.          Lessons from IDA projects:

       ·   Volatility of Budget Support. The provision of traditional budget support has proven to
           be an imperfect instrument for the purposes of increasing and smoothing expenditures on
           basic services because budget support tends to be volatile and unpredictable. Also, the
           degree of volatility tends to rise with the degree of aid dependency. The volatility and
           unpredictability make it difficult for governments to ensure the steady flow of resources
           needed for the effective provision of basic services. The proposed DSDP will partially
           mitigate this problem by providing a predictable stream of quarterly disbursements to
           Councils.

       ·   Local Council Capacity. The five-year experience of the IDA funding of the IRCBP,
           which concluded with an overall satisfactory rating against initial objectives,
           demonstrated that even Councils with no prior experience can quickly become
           instrumental in their constituencies' development. It also appears that though LCs have
           some capacity to perform procurement, financial management, administration, and
           planning and monitoring functions, they will continue to require extensive capacity
           building and facilitation support over the coming years. This is due in part to high
           turnover of staff, as well as the election of a new cadre of Councilors in 2008. DSDP will
           adopt a partial learning-by-doing/demand-driven capacity development approach to
           respond to the specific needs of individual Councils.

       ·   Local Development Planning. Considering the relatively recent inception and low level
           of experience of the Councils, their Development Plans and the linking of their MTEF
           Budgets to those plans is commendable. However, there is a need to maintain the level of
           support to ensure that all stakeholders understand their role in assembling the
           Development Plan, and in setting the priorities that will become the basis of the
           development budget.

       ·   LC Transfer System and Local Government Development Grants (LGDG). A key input
           required by the Councils is adequate and timely financial support. The IRCBP
21
     A series of National Public Service Surveys has been conducted in 2005, 2007 and 2008 under the leadership of
     MIT Poverty Action Lab.


                                                         17
          experience has shown that funds can be spent effectively by the Councils and that grants
          can be managed very well through a centrally controlled grants system. LCs are able to
          respond to incentives in the form of increased resources and technical support. The Local
          Government Finance Committee has been applying principles rather than politics in the
          allocation of funding, and the LGFD is performing well as the secretariat to that
          Committee. Experience to date suggests that these mechanisms can be extended to
          manage an increased flow of grants to Councils.

      ·   Participation and Accountability. The National Social Action Project (NSAP) and
          GoBifo have demonstrated that increased communication between LCs and citizens
          improves the quality and impact of local development activities. GoBifo District Open
          Days have enabled interactive learning among multiple stakeholders ­ national and local
          government, Local Councils and wards, and local civil society ­ on the topics of local
          planning, budgets, and project performance. These events have been a critical instrument
          for social accountability. Since GoBifo ward and village development plans are designed
          to complement Councils' overall development plans, local government and GoBifo
          communities are working together to advance the development process. Stronger links
          between citizens and Local Councils have increased citizens' participation in local
          governance, improved the Local Councils' capacity to respond to their constituents'
          inputs, and enhanced coordination.

      ·   MDA Role in Decentralized Service Delivery. A major limitation in the development of
          decentralized governance thus far has been the capacity of the MDAs to monitor
          conditions attached to grants and the benefits of the spending in terms of meeting MDGs
          and Government's PRSP objectives. The MDAs have felt largely isolated from the
          decentralization process and currently see little role for them in decentralized governance.
          The monitoring and capacity development components of the proposed Program are
          aimed in part at addressing these limitations by supporting MDAs.

      ·   Lessons from the CAS FY06-09. The lessons from the ongoing review of the current CAS
          (FY06-09) show that progress has been made in strengthening and empowering
          communities and local government through community development initiatives. In a
          post-conflict environment, a community-based approach to identifying and addressing the
          gaps of access to social infrastructure services was the right choice. The World Bank's
          involvement provided momentum to capacity building and the decentralization process
          within the local government sector, and strengthened public financial management. In
          future interventions, the World Bank will focus on continuing to engage communities in
          the local development process and institutionalizing community participation in planning,
          implementing, and monitoring local development interventions.

58.        Lessons from International Experience:

      ·   Protecting Basic Services. Experience highlights the importance of protecting the
          services aiding the poor, particularly in countries facing macro and fiscal volatility, so as
          not to exacerbate declines in social indicators. The Ethiopia Protection of Basic Services
          Program has been successful in supplementing the Government's system of fiscal


                                                   18
           transfers to sub-national governments and contributing to improvements in service
           delivery outcomes.

       ·   Increasing the Vertical Allocation to Sub-National Governments. In a number of
           countries which have adopted local service delivery models (Brazil, Uganda, India,
           Indonesia, the Philippines), experiences indicate that improved funding to LCs coupled
           with adequate accountability mechanisms results in better planning and management of
           resources.

       ·   Linking performance to fiscal transfers. Data from grant systems that link local
           government performance to the size of grants suggests that incentives can lead to
           significant improvements in the quality of local government processes.22

F. Alternatives Considered and Reasons for Rejection

Choice of Instrument

59.       The team considered and rejected Development Policy Lending (DPL) which would
have provided an opportunity to supplement an existing Multi-Donor Budget Support (MDBS)
framework supported by the World Bank, EC, the AfDB and DFID. The current MDBS
mechanism tends to result in disbursements that fall within the third or fourth quarter of the
budget year rather than on the 15th of the first month of each quarter. Moreover, MDBS
disbursements often come late, or are reduced, due to problems experienced by the GoSL in
meeting various donor benchmarks. In addition, the adaptable program loan that is proposed is
deemed the appropriate instrument to protect the financing and delivery of basic services,
particularly in the face of possible future budget shortfalls, and the provision of support to enable
the central and local institutions to track expenditures and outcomes more closely.

60.        A specific investment loan was also considered and rejected over an adaptable program
loan. An APL provides a framework for longer-term support to leverage policy changes, and
flexibility to pursue a phased approach to address human resource, institutional, and fiscal
constraints of the decentralization/devolution process sequentially.

Additional Financing to an Ongoing Sector Operation

61.        The team considered and rejected supplementing an ongoing social sector operation ­
namely, the IRCBP. An APL focused on strengthening local service delivery and continued
support to different facets of the GoSL decentralization program will enhance the
institutionalization of local planning, budgeting, and development processes. It will also pave
the way for possible future consolidation of all resources (under one World Bank/donor
supported program) channeled to LCs as sector-specific grants and/or recurrent and capital grants
to be utilized across sectors and expenditure categories.



22
     Ed. by Shah, Anwar. 2006. Local Governance in Developing Countries. World Bank. Public Sector Governance
     and Accountability Series.


                                                      19
III.       IMPLEMENTATION

A. Partnership Arrangements

62.       The DSDP has the flexibility to allow financing from other World Bank projects and
other donors to come into the program at the beginning of each fiscal year. EU and DFID have
already expressed interest in financing the program and have participated in its design. World
Bank, EC and DFID have started working towards an MOU which can serve as a platform to
establish a multi-partner financing facility for an umbrella service delivery support program.
During program implementation, the MoFED will invite the major development partners
supporting the GoSL decentralization program and channeling resources through LCs to attend
the bi-annual program oversight committee meetings as observers. In addition, the World Bank
and the MoFED will chair bi-annual implementation review meetings during program
implementation support missions. All quarterly and bi-annual progress reports will be shared
with the key development partners. The mission timing will be coordinated with that of the
IRCBP-MDTF, IPFMRP and MDBS programs.

63.    Currently, EU, DFID, and IDA are providing financing for the decentralization and
PFM programs which the DSDP will complement.

B. Institutional and Implementation Arrangements

64.       The DSDP will maximize the use of existing or proposed Government structures,
particularly the existing Inter-governmental Fiscal Transfer System (IFTS) and the
implementation arrangements set up by the IRCBP23 to support capacity development of Local
Councils.

65.      The IFTS derives from the Local Government Act of 2004 (LGA 2004). It regulates
financing of local level development activities by the central government with a view to bringing
services closer to the people, reducing gaps in service delivery, and geographic inequalities
between different regions of the country. It includes a vertical envelope earmarked for Local
Council grants which are shared among the 19 Local Councils based on sector distribution
formulae.

66.      In the implementation of the DSDP the IRCBP Project Co-ordination Unit (PCU)
within MoFED will play a similar role to that which it plays for the IRCBP -- overall
administration, monitoring, and evaluation responsibility for the program. The joint PCU will
also coordinate cross-cutting governance issues and dialogue between the GoSL and donors.

67.      The MoFED will be responsible for the DSDP as a whole; in particular, a joint program
coordination unit (PCU) which will administer a number of programs housed in the MoFED will
have overall responsibility for the administration, coordination, monitoring, and evaluation of
project activities. The joint PCU will absorb the IRCBP-PCU and IPFMRP-PAU already

23
     These include support for DecSec, LGFD, and the small coordination unit within MoFED which is responsible for
     program management, including financial reporting, and monitoring and evaluation.


                                                         20
established within the MoFED; two additional staff (program manager and accountant) will be
hired to compliment already existing capacity24.

       ·   Component 1 will be implemented by the Budget Bureau-MoFED, with support from its
           Local Government Finance Department (LGFD), the MoFED-PCU and the proposed
           program oversight committee.

       ·   Component 2 will be implemented by the Decentralization Secretariat (DecSec) in the
           Ministry of Internal Affairs, Local Government and Rural Development (MoIALGRD).

       ·   Component 3 will be implemented by the MoFED-PCU.

68.       Local Councils will be the primary beneficiaries of the program and will be responsible
for the satisfactory utilization of the grants towards devolved functions in line with their annual
development plans and budgets. They will also be responsible for reporting on their
expenditures and agreed targets. Their relationship with MoFED and MoIALGRD will be
governed by the Local Council Subsidiary Agreements and Operational Manual (which will
incorporate by reference the already published LGFD documents on grants distribution formulae,
conditions, and other) and annual development plans.

69.      The program will be overseen by the National Joint Coordinating and Monitoring
Committee ("program oversight committee") established under the grant agreement of the
Integrated PFM Reform Project (see Annex 6 for details).

70.       Key Ministries, Departments, and Agencies (MDAs) will provide guidance and/or
technical assistance to support the effective planning, management and delivery of basic
services.

C. Monitoring and Evaluation of Outcomes/Results

71.       MoFED will have overall responsibility for program monitoring and evaluation. For
the most part, this will not require the Ministry to undertake any new activities, as the majority of
program monitoring and reporting will rely on existing systems and processes. As the program
involves pooling funds with Government, M&E arrangements will take all Local Council
spending into account (rather than focusing exclusively on a donor-financed sub-set of
activities). This approach emphasizes the development of strong country systems that include
comprehensive monitoring at the local level linked with improved supervision from the center,
and achievement of results. The financial monitoring system is well-established and sufficient to
meet the requirements of the program. However, arrangements for the monitoring of LC service-
delivery activities are relatively weak, and not well coordinated between sector MDA staff, the
LC core staff, and the MoIALGRD. As such, an external institution (e.g., a University or a
research institute) will be recruited to provide technical assistance in strengthening M&E
arrangements for the local level.



24
     Recruitment process for additional staff is expected to be completed by end September 2009.


                                                          21
72.       With respect to Component 1, there will be three focus areas for program monitoring:
financial flows; use of funds; and Local Council Subsidiary Agreement results.

   ·   Financial flows. The program will collect data on flows at two levels. At the central
       level, the Budget Bureau, with support from LGFD, will continue to monitor and report
       on transfers made from the Consolidated Revenue Fund to the Councils. This information
       will be used in determining the level of IDA disbursement and in assessing Government's
       performance vis-à-vis triggers for the APL's second phase (see Annex 7). At the LC
       level, Council accountants will continue to prepare quarterly returns and submit them to
       LGFD for consolidation and verification. These returns will account for all spending at
       the Council level, including resources from central Government.
   ·   Use of funds. Arrangements will be put in place for rigorous monitoring of Councils'
       budget execution, with support from the externally-recruited consultant. Specifically,
       core Council staff, MDA representatives (both devolved staff and centrally-based M&E
       staff), and DecSec will perform joint monitoring missions to review Councils' AWP
       implementation progress. On a biannual basis, Councils' M&E units will take the lead in
       producing AWP progress reports (mid-term and/or end-of-year). These reports will
       incorporate the results of the monitoring missions, any regularly-collected sector-specific
       data, and budget execution information.
   ·   Local Council Subsidiary Agreement results. The information related to the LC
       Subsidiary Agreement targets will be collected through the joint monitoring (between
       MDAs, DecSec, LGFD, LCs and external consultant) mentioned above on a bi-annual
       basis.

73.      Component 2 will be monitored by DecSec and LGFD. Arrangements will be exactly
the same as under the existing IRCBP, with DecSec and the PCU providing information
regarding the implementation of DecSec's AWP, spending under the component (see Annex 7),
and results achieved.

74.        Program indicators, including outcomes, will be monitored by MoFED and DecSec-
MoIALGRD with support from the externally-recruited consultant on indicators related to LC
activities (see Table 3.1 in Annex III).

D. Sustainability

75.       The GoSL has been committed to achieving improvements in human development
indicators through decentralized service delivery since the enactment of the Local Government
Act and the accompanying Statutory Instrument in 2004. Despite some delays, the devolution
process outlined in the Statutory Instrument has largely been implemented. The responsibility
for delivering a wide range of services in primary and secondary health care, primary and junior
secondary education, rural water supply, sanitation, youth services, social assistance, agriculture,
waste management, and firefighting has been devolved to the LCs. The functional devolution
has been accompanied by fiscal decentralization and the transfer of increased resources to LCs
through tied grants.




                                                22
76.       There are three concerns with respect to program sustainability: (i) GoSL ability to
sustain even current levels of funding to LCs in a timely and predictable manner; (ii) LC capacity
to control availability and quality of services due to human resource and financial constraints;
and (iii) MDA capacity to provide adequate policy guidance and service delivery oversight.

77.        The sustainability of DSDP and the achievement of the Project objectives involve:

      ·   the sustainability of local government management systems and capacity to deliver basic
          services;
      ·   the improvement and sustainability of the Councils' human resources management
          capacity developed by MoIALGRD through the Decentralization Secretariat component
          of IRCBP;
      ·   the sustainability of the inter-government fiscal transfer system developed within the
          MoFED (LGFC and LGFD) under IRCBP;
      ·   the sustainability of the payment processes of the MoFED's Budget Bureau to ensure
          predictable funds flows to Councils; and
      ·   improvements to and sustainability of the management capacity of relevant MDAs to
          play their roles in the provision of decentralized services at appropriate standards.

78.      As the Councils are still relatively young and have experienced substantial personnel
turnover at both political and executive leadership levels, much more effort is needed to make
their management systems robust. Councils and their staff (including those linked to MDAs)
will benefit from constant support for general management, development planning, budgeting,
and budget implementation. The DSDP implementation emphasizes the development of LCs'
human resource and organizational capacity. Councilors will benefit from development training
in general governance to support them as the policy makers and drivers of development in their
communities. In addition, the IRCBP will continue to provide technical assistance to the GoSL
on transfer of HR management responsibilities and functions to LCs which will be essential to
improve LC control over the quality and quantity of services delivered.

79.       The administration of the supplemental LC grants financed through this program will
add to the workload of the implementing agencies ­ LGFD and the multi donors, the Budget
Bureau and the IPFMRP PAU ­ in both quantity and complexity. They will need support to
sustain their work. In light of these constraints, the DSDP emphasizes reinforcing the existing
inter-governmental fiscal transfer system. The World Bank-supported Integrated Public
Financial Management Reform Project (IPFMRP) and the IRCBP will continue to provide
technical assistance and resources to the GoSL to improve transparency and timeliness of budget
execution and expenditure controls, and strengthen the inter-governmental fiscal transfer system.

80.      Engaging the MDAs substantively in decentralized service provision is essential for the
sustainability of the Councils and decentralized governance. The Program will support capacity
development of the MDAs to ensure they understand and fulfill their roles. It will also put in
place improved expenditure control and monitoring mechanisms for the local transfers, providing
capacity development support to the LGFD, Budget Bureau, DecSec, and other MDAs.




                                                23
81.       There is a risk that the GoSL will not be able to sustain adequate levels of funding to
LCs during and after the APL period. The program will encourage the GoSL to increase its
annual level of support to LCs to 30 percent of domestic revenues (less wages, interest
obligations and statutory obligations to NRA and the Road Fund) in the first phase. The
minimum level of funding to LCs will be discussed and re-negotiated with the GoSL for
subsequent budget cycles and phases of the APL. The program will provide a vehicle to assess
Government performance for each budget cycle and continue to dialogue on how best to
minimize volatility and discretionary reductions to LC transfers. Government's Letter of Sector
Policy also indicates that it is committed to instituting a more permanent mechanism to secure a
minimum transfer requirement to LCs (see Annex 11). During the period of the APL, the GoSL
and development partners will continue to support the LCs in improving their revenue generation
and collection mechanisms through the IRCBP. As the global economy recovers, Sierra Leone is
expected to improve its revenue base through increased production in agriculture and commodity
exports. This should enable the country to resume the economic growth rates of 7-8 percent it
has experienced in earlier times and maintain its financial commitments for Local Council
transfers. Nevertheless, the country will need continued assistance over the long term.

E. Critical Risks and Possible Controversial Aspects
Risk                                   Risk Mitigation Measures                     Risk Rating with Mitigation
To project development
objective
The project timeline is                (i) The program will work closely with                   M
insufficient to achieve the level of   other projects and donors supporting
institution building required for      Council-level activities to maximize
measurable improvements in             the combined impact of support; (ii)
results.                               targets selected for the Subsidiary
                                       Agreements will be sufficiently
                                       modest, and will be revised as needed;
                                       and (iii) the program is designed as an
                                       APL to ensure continuity of support.
Councils will not have adequate        The program will disburse from a                          S
resources to achieve meaningful        designated account to LC accounts and
service delivery results.              will monitor annual GoSL
                                       performance with its own transfers to:
                                       (i) ensure predictable transfers; and (ii)
                                       provide support to Councils' planning
                                       process that will help to allocate
                                       resources efficiently and capitalize on
                                       externally-provided support.
Lack of clarity regarding              (i) Facilitate logistical aspects of                     H
institutional responsibility           coordination between Councils and
restricts Councils' activities in      key agencies; (ii) provide CD
key basic services.                    support to both LCs and relevant
                                       MDAs; and (iii) IRCBP/MDTF will
                                       be supporting amendment to and/or
                                       reconciliation of contradictory acts
                                       (specifically LGA, SALWACO act,
                                       and SLRA act) as needed.


                                                      24
Risk                                  Risk Mitigation Measures                   Risk Rating with Mitigation
The transfer of part of local staff   (i) Build on ongoing and upcoming                      M
payroll (covering approximately       public sector projects (particularly
2,000 staff) to LCs starting in the   World Bank and DFID) to promote
fourth quarter does not yield         dialogue with Government and
expected results limiting             development of HR management
Councils' ability to manage for       policy for seconded sector staff to LCs;
improved service delivery results.    and (ii) provide capacity-development
                                      support (trainings, study trips, etc) to
                                      groups combining core Council staff
                                      and MDA staff in order to promote
                                      unity and integrated development
                                      work.
Policy reversal on fiscal             The program envisages direct transfers                 M
decentralization and devolution       to LCs from a dedicated account in
limits LC capacity to be effective    congruence with GoSL transfers to
and deliver results.                  LCs.
Weak FM and procurement               Fiduciary risks are being addressed                    H
capacity could lead to delayed        over the medium term through the
financial reporting and slow          recently approved IPFMRP, which
execution, lapses in internal         aims to address institutional capacity
controls, problems with funds         weaknesses. Annex 7 and 8 details the
flow, slow procurement, and           shorter term measures aimed at
delayed audits. Delayed payment       mitigating FM and procurement risks,
of salaries could increase the risk   including capacity building,
of malpractice by LC staff.           strengthening the civil service and
                                      PMU staffing, regular internal audits,
                                      focus by GoSL on paying salaries on
                                      time, and use of outside auditors.
To component results
Government fails to make timely       The program will require the GoSL to                    S
and/or full transfers to LCs.         commit to complete and timely
                                      transfers.
Council members and LC staff          The program will support activities                    H
benefitting from training and         that involve larger groups, such as
capacity development activities       experience-sharing conferences and
leave their posts due to low          consultation workshops, in addition to
remuneration, irregular payments      training individuals to improve
and better opportunities elsewhere    organizational capacity of LCs

Monitoring of services at the         (i) Provide training and other capacity-                S
Council level is not sufficiently     development support to Councils in
well-established to feed into the     M&E; (ii) support MDAs' monitoring
local development planning            function; and (iii) in each Council,
process.                              support joint monitoring missions
                                      (DecSec, core Council staff, and MDA
                                      representatives) and bi-annual Council
                                      AWP implementation progress reports.
Stakeholder engagement at ward        Work with Councils to identify                          S
level is hindered by logistical       mechanisms to facilitate this



                                                     25
Risk                                 Risk Mitigation Measures                  Risk Rating with Mitigation
difficulties (e.g., transport to     engagement, including through the
meetings).                           provision of `transport allowances'
                                     using own source revenue and the
                                     GoSL grant provided to support Ward
                                     Committees.
Relatively brief experience with     Provide LCs with training, TA on                        M
procurement systems at local         demand.
level results in failure to follow
IDA procedures appropriately.
Horizontal distribution of funds     Promote the use of better data using                    M
does not reflect current needs       the operation as a discussion platform.
because of use of outdated data.
Political interference affects       Regular supervision of Government                       M
extent to which LCs are penalized    transfers and audits.
by budgetary shortfalls.
Overall Risk Rating                                                                           S


F. Loan/Credit Conditions and Covenants

82.        Conditions of Effectiveness

   (iv)     Adoption of the Operational Manual.

   (v)      Preparation of the Annual Work Plan and Budget for the first year of Project
            implementation, including the annual work plans and budgets of all Local Councils.

   (vi)     A project manager and a project accountant with TORs and qualifications acceptable
            to IDA are in place.

83.        Conditions of Disbursement

   (i)      For Components 1 and 2b, no payments shall be made until: (i) a Subsidiary
            Agreement is concluded with the concerned Local Council (or MDA); and (ii) all
            financial statements of the concerned Local Council have been audited in a manner
            satisfactory to IDA, and either: (A) the auditor's opinion is unqualified; or (B) the concerned
            Local Council has prepared an action plan acceptable to the Association to address any
            qualifications in auditor's opinion arising from such audit.

84.        Dated Covenants

   (i)      By mid-term review, production of policy papers on: (a) Consolidated position on the
            future of the grant system; and (b) Consolidated position on the assignment procedures
            and "terms of secondment" for sector staff at LCs
   (ii)     Not later than four months after the Effective Date, appointing independent auditors
            with qualifications, experience and terms of reference satisfactory to IDA.


                                                    26
       (iii)     Preparing and furnishing to IDA for its approval, not later than November 30 of each
                 year during the implementation of the Project, a proposed annual work plan and
                 budget.

IV.            APPRAISAL SUMMARY

 A. Economic and Financial analyses

 85.      Given the nature of the LC transfers, it is not possible to know a priori precisely how
 the resources will be allocated by Councils. The transfers are to be utilized across a range of
 devolved functions but the precise activities in these sectors are not predetermined, nor are they
 expected to be the same for all Councils. Standard ex ante economic analysis is not possible in
 this context. Instead, the economic analysis here appraises the mechanism for delivering the
 outputs rather than specific investments. This is due to the "framework" nature of the project, in
 which most of the major investments cannot be identified or designed in detail before loan/credit
 effectiveness.

 86.     The Councils' development plans and annual budget processes that will be used to
 determine the activities to be financed under both Components 1 and 2 exist and are found to be
 moderately satisfactory. The program will be supporting the institutions overseeing these
 components in order to strengthen the identified weak areas.

 87.       Below is a summary of the economic impact of the range of possible expenditures in
 the priority sectors of health, education, and water and sanitation.

 Average Returns to Spending

 88.       The project will support expenditures in key sectors. As such, the incremental
 expenditures represent direct investments in human capital. The economic literature clearly
 states that such investments can have high rates of returns.

        ·      Health: Cross-country regressions included in a report on how to meet the Millennium
               Development Goals for health suggest that increased public spending on health services
               can have a positive impact. For example, a 10 percent increase in the share of GDP spent
               on health could reduce maternal mortality by approximately 5 percent. Studies also show
               that the impact of public expenditures (e.g., the elasticity of health indicators to spending
               as a share of GDP) is far more positive for those countries with higher scores for the
               quality of governance.25
        ·      Education: Cross-country regressions on the impact of public spending suggest that
               increased public spending on primary education can reduce the failure rate of students,
               e.g., can increase the probability that more students will go on to secondary school. For
               example, a 10 percent increase in the share of GDP spent on education could reduce the
               failure rate by approximately 4 percent. Cross-country data also suggests that the impact
               of public expenditures (e.g., the elasticity of the failure rate to spending as a share of

 25
      For more on this subject, see Wagstaff and Claeson, 2004, "The MDGs for Health: Rising to the Challenges",
      The World Bank.


                                                        27
         GDP) is more positive for those countries with higher scores for the quality of
         governance.26
     ·   Water and sanitation: A detailed cost-benefit analysis of water and sanitation
         interventions around the world was conducted recently by the WHO. Several types of
         interventions similar to those pursued in Sierra Leone were evaluated including: (1)
         improvements required to meet the MDG for water supply (halving by 2015 the
         proportion of those without access to safe drinking water); (2) meeting the water MDG
         plus halving by 2015 the proportion of those without access to adequate sanitation; and
         (3) increasing access to improved water and sanitation for everyone. A detailed model
         was developed to estimate these costs and benefits. Results are not available for Sierra
         Leone alone, but they are for Sub-Saharan Africa as a whole. The estimated cost-benefit
         ratios for each option are fairly high, in the range of 12 percent.27

B. Technical

89.       The involvement of sector ministries and existing sector working groups in the
implementation of the capacity development component and monitoring of Council expenditures
will ensure that appropriate standards, technical norms, and sectoral targets and policies are
adhered to. In addition, the activities supported under the grants component will be in line with
sector plans and Local Council development plans.

C. Fiduciary

90.      The overall assessment of fiduciary risks is high as at the local level IDA funds will be
co-mingled with Local Council transfers from central government and own resources. An
Operational Manual will summarize financial management and procurement guidelines to be
used by all implementing agencies.

91.      Procurement: It is proposed that project administration and fiduciary functions will be
the responsibility of the Local Councils under the supervision of DecSec, Budget Bureau, LGFD
and the MoFED PCU. The Procurement Officers of the beneficiary MDAs and Councils, and
the Council Procurement Committees will have the responsibility of ensuring that agreed-upon
procedures are followed and requisite reports submitted on time.

92. Financial Management: The program will be administered by the MoFED joint PCU.
Component 1 of the program will be administered through the established mechanisms already in
place and used for the GoSL Local Council transfers. These implementation arrangements were
assessed and found adequate for the purpose of Component 1 of DSDP. This will also include
the financial management procedures28 used to approve and allocate resources to the Local
Councils. The participation of LCs under Component 1 will be subject to the LCs meeting
26
   For more on this subject, see Rajkumar and Swaroop, 2008, "Public Spending and Outcomes: Does Governance
   Matter," Journal of Development Economics.
27
   For more information, see Hutton and Haller, 2004, "Evaluation of the Costs and Benefits of Water and Sanitation
   Improvements at the Global Level," WHO.
28
   The advantages for this option include: i) the use of GoSL systems; ii) opportunity to build the Local Council
   systems; iii) collaboration and use of established systems of other Bank-funded projects (IRCBP and IPFMRP);
   iv) the avoidance of duplication of systems; and v) help in the decentralization process by assisting the Local


                                                        28
performance criteria with respect to timely and full accounting of expenditures, use of funds and
being current on past audit backlog which the Audit Service Commission (ASC) is required to
clear as a disbursement condition. The financial management arrangements for the program
recognize the high risk nature of the project in view of capacity challenges at institutional and
human levels. To this end, annual external audits which will include audit of a sample of LCs
will be conducted. Detailed risk mitigation measures have been provided in the "Risk
Assessment - Table 7.1" in the Annex 7. All other financial management arrangements for the
