                                         Document of
                                      The World Bank

                                FOR OFFICIAL USE ONLY


                                                                      ReportNo. 46671-YF



    INTERNATIONALBANKFOR RECONSTRUCTIONAND DEVELOPMENT



                                PROGRAM DOCUMENT



                                FOR A PROPOSEDLOAN
                      INTHEAMOUNT OFEURO 34.9 MILLION
                            (US$50 MILLIONEQUIVALENT)



                                              TO



                                  REPUBLIC OF SERBIA



                                             FOR



                   PROGRAMMATIC PRIVATE AND FINANCIAL
                            DEVELOPMENT POLICY LOAN



                                       February4,2009




FinanceandPrivate Sector Development(ECSPF)
SouthEastEuropeCountry Unit (ECCU4)
Europeand Central Asia (ECA)

This documenthas arestricteddistribution and maybe usedby recipients only inthe
performance o f their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

      REPUBLIC OF SERBIA GOVERNMENT
                              -                FISCAL  YEAR
                  January 1- December 31

                  CURRENCYEQUIVALENTS
        (Exchange Rate Effective as o f January 13,2009)

          Currency Unit             Serbian Dinar
start o f the reforms, long-term efforts should be undertaken which are aimed at creating a
robust, transparent regulatory and institutional framework for utilities, financial markets and
the business environment. In the case o f utilities, privatization should be preceded by
unbundling and commercialization on the basis of an appropriate market structure. Moreover,
the negative experience o f some transition countries forewarns that the proper preparation i s
requiredto attract interest from international reputable strategic investors.

48.       In recent years, Serbia has proven to posses sufficient technical capacities be very
effective in implementing economic reforms. However, given an unstable political situation
the pace of reform has been noted to be stop-go. Therefore, in designing this programmatic
approach the Bank has adopted a modular strategy, striving to ensure that the achievements in
the first DPL are incremental and largely irreversible, serving as a strong foundation for
further structural reforms later on inthe program.

49.       Reform implementation i s heavily dependent upon an effective.champion who takes
the early `ownership' o f the reforms sought. Equally, it is important that the domestic reform
champions are well advised as to the positions assumed and actions taken. For example, the
willingness o f key counterparts at NBS and M O F to take key decisions, inter alia, to
significantly reign in regulatory forbearance, take additional robust measures to further
strengthenthe bank andinsurance regulatory regimes, withdraw licenses o fbanksand insurers
and offer a number of state-owned banks and assets for sale has enabled the financial sector
reform agenda to be substantially advanced. Similarly, the effective management o f the
enterprise privatization process by M O E and P A facilitated progress in the reforms o f the
socially-owned sector.

50.       The ability to provide extensive technical assistance on a timely basis has been crucial
to enabling the PFSAC-I and I1 operations to achieve their objectives. As well, the early
provision o f substantial grant funding and the effective coordination by the Bank o f support
from bi-lateral donors (notably EU, DFID, PHRD and USAID) proved critical for developing
institutional capacity at the DIA, PA and NBS to implement early highimpact measures.

51.       Finally, it i s important to note that Serbia differs from most other transition
economies in two ways. First, its system o f socialism, based on worker management and the
concept o f "social capital," did not entail classic central planning; and secondly, due to the
break-up o f the former Yugoslavia and the resulting conflict and sanctions, Serbia was
relatively late in embarking on the journey to a full-fledged market economy. These factors
meant that the fundamental transitional task o f reforming banks and enterprises had to be
adjusted to these different initial conditions and to take lessons o f experience into
consideration: auctions replaced voucher privatization, so typical for many other transition

                                                 14

economies, the four largest state-owned banks were closed and lastly, the approach to
restructuring of utilities and of the largest loss-makers has beenmore gradual than that of the
early reformers.

ANALYTICAL UNDERPINNINGS

52.      The PFDPL program heavily relies on findings of the extensive economic sector work
undertaken by the Bank. The policy recommendations integrated into the relevant components
of the program are stemming from a number of key documents presented to the GoS in2004-
2007. They includethe Serbia Economic Memorandum; the Financial Sector Note (FSN); the
Investment Climate Assessment (ICA); the Private Sector Note (PSN); the Fiduciary
Assessment Update, the Public Expenditure Review, the Accounting and Auditing Report on
Observance of Standards and Codes (ROSC), the Financial Sector Assessment Program
(FSAP) report and most recently, the Integrated Public Finance Management Assessment
(IPFMA), the Labor Market Study and the Public Expenditure Review update. The new CPS
for FYOS-FY11 was adopted in December 2007 following extensive discussions with the
incominggovernment basedon a set of policy notes.

53.      According to an empirical analysis in the ICA and the PSN, private firms are more
productive than the socially-owned ones, proving that ownership does matter. Further,
according to an EU sponsored study from 2005, companies privatized under the 2001 Law
have generally improved their financial performance and have invested in modernizing their
production process in comparison to companies privatized to employees under the pre-reform
1997 Law, although originally the latter were, on average, of better quality companies thanthe
firms privatized after 2001. Moreover, the ICA demonstrates that new private firms in Serbia
are unambiguously more productive, more profitable, and growing more rapidly than the
socially-owned ones. The problem is simply that there are not enough of them. Although the
new private firms are better performers, their scope for growth and the possibility of entry by
new entrepreneurs are severely limited by the improving, but still deficient business
environment.

54.      The PRSP rightly emphasizedthat improvements inthe businessenvironment are key
preconditions for sustainable private sector-led growth. The strategy for Serbia acknowledges
the needfor streamlining the registration process, reducing administrative barriersto business
operation, improving corporate governance, and establishing a modem bankruptcy regime.
Similarly, comprehensivereformof the financial sector represents an important cornerstone of
governments' growth strategy. The SerbianPRSP and FSAP alike each identifies a set of the
short- to medium-term actions needed to strengthen financial sector supervision, privatize
remaining state-owned banks, and improve access to finance. With proper implementation,
these reform steps should help significantly in allowing the Serbian financial system to better
fulfillits role inchanneling resourcesintoproductive investments.

55.      Inaddition, the results of Business Environment and EnterprisePerformanceSurveys
(BEEPS), as well as the Doing Business indicators were analyzed to help identify main areas
of concern for private sector development. These datasets not only provide valuable insight in
the regulatory environment and administrative practices in Serbia, but also allow for
benchmarking against other countries in the region and the world, a further measure to
identify where Serbia might be underperforming incomparison with other countries.


                                                 15

56.       Several regulatory reform areas that are targeted within the scope o f this operation
have been identified in the I C A and other studies as priorities for private sector development
and increased investment: (i)reduction o f the regulatory compliance burden, including
continuous streamlining o f business registration and operations, (ii)simplification o f the
burdensome procedures for obtaining construction permits, which in turn are linked to the
problems of urban planning and land management; and (iii)improvements in competition
legislation and implementation capacity o f the government.

57.       The FSN demonstrates that Serbia's financial sector remains insufficiently developed
by regional benchmarks, andthe existing level o f financial intermediation cannot fully address
the needs of economic growth. Narrowing the efficiency gaps between the weaker Serbian
banks, and the leading CEE and EUbanks began only in2005 as a result o f local acquisitions
by foreign banks. In this context, further development of non-bank financial institutions
(NBFI), such as insurance companies and capital markets, is particularly important as they
may offer the potential o f a broad array o f intermediary services and instruments currently
unavailable from most banks.

58.       The recent IPFMA report significantly improved our understandings o f the sequence
and needed measures to strengthen the fiduciary environment. The IPFMA suggests that
despite the recent public disclosure o f basic fiscal and budget execution data, the lack o f
transparency and operating checks and balances in public finance still appear to be an
overarching problem in Serbia and the fiduciary risk associated with the PFM system i s high.
Although significant steps have been taken towards strengthening PFM, such as
modernization o f the interim treasury system, the establishment o f an internal audit and the
adoption o f the law on the state audit institution inNovember 2005, a lot remains to be done.
This includes strengthening transparency and accountability in PFM, strengthening SAI, and
continuing strong Government leadership o f the ongoing reforms requiredto bring Serbia on
par with other EU-aspiring countries inthe region.


       IV.     THE PROPOSEDPROGRAMMATIC PRIVATE AND FINANCIAL
                                  DEVELOPMENT POLICY LOAN

OPERATION DESCRIPTION


59.       The PFDPL is the first o f three development policy lendingoperations in the private
and financial sector stream o f DPLs envisaged under the FY08-11 CPS. The operation is
designed to enhance business environment, continue strengthening fiscal discipline in the
enterprise and energy sectors and build a more efficient and stable financial sector by putting
inplace a well targeted set of key, irreversible structural reform measures through the above
three pillars.

60.       The business environment (or first) pillar aims to: (i)further simplify regulatory
requirements and compliance costs for the business entry and operations, including business
registration and procedures for obtaining construction permits, (ii)enhance the legal
framework for strengthening corporate governance, and (iii)     strengthen institutional capacity
and regulations for ensuring competition. The fiscal discipline (or second) pillar will support:
(i)further reductionof subsidies and staffing levelsat SOEs andpublic utilities, thereby
facilitating their restructuring and ultimate resolution through privatization or, in some case,
                                                16

bankruptcy, as well as putting government finances on a more sustainable basis, (ii)
continuation of reforms inthe energy sector. The financial sector (or third) pillar i s to support:
(i) substantialdivestmentofthegovernment's remainingholdingsinthebankingand
   the
insurance industries; (ii)strengthening of the banking and insurance sector regulation and
supervision regime; and (iii)   progress inthe development o f the capital markets.

61.      A summary o f agreed PFDPL actions are included inthe Policy Matrix and the agreed
prior actions are featured in Box 2 below. The overall program outcomes envisaged through
the FY07 CAS period are featured inthe last column o f the Policy Matrix.

                                    Box 2. CorePriorActions for PFDPL

  The following constitute the prior actions for presentation o f the Loan to the Bank's Board of
  Directors:

  1. The GoS has adopted the principles for consolidating business registration procedures related to
  issuance o ftax, pension, and social security identification numbers inthe SBRA.

  2. The GoS has adopted a strategy for the implementation o f a comprehensive review of regulations
  governingbusiness activities ("regulatory guillotine "),

  3. The GoS has offered for sale, or initiated the search for a strategic partner to take over the core
  assets of two o f its largest recipients of state subsidies.

  4. The GoS has enacted the amendments to its Privatization Law (dated December 26, 2007) setting
  December 31,2008 as the deadline for launching the privatizationprocess o f SOEs.

  5. Starting September 1, 2007, the PA has: (a) offered for sale, through tenders, at least 40 socially
  owned enterprises and sold at least 15 o f them; (b) offered for sale, through auctions at least 350
  SOEs, and sold at least 40% o f them; (c) offered for sale at least 7 SOEs from the list o f companies
  under restructuring or companies of which a significant part thereof is under restructuring, using as
  applicable, tender, auction and asset sale procedures, and sold at least 4 SOEs from the said list.

  6. The Budget of the Republic o f Serbia has beenenacted including a budget allocation for its SA1as
  a separate line item.

  7. The GoS has transferred adequate funds for the initial capitalization o f its Deposit Insurance
  Scheme (DIS).

  8. DDOR Drivatization has been comdeted,


POLICY AREAS

PILLAR I-EnhancingBusinessEnvironment

62.      The improvement o f the business environment is anchored in several of the
Government programs and is central to ensuring sustainable economic growth and poverty
alleviation. The Poverty Reduction Strategy Paper for Serbia identifies job creation as one o f

                                                  17

the main avenues for poverty reduction. A better investment climate will encourage
investment flows, thus contributing to export expansion and job creation. The privatization
program and measures to strengthen fiscal discipline implemented in the last few years and
supported by a number o f World Bank operations have increased productivity and freed up
scarce government resources. However, future economic growth will depend on the
emergence o f a more dynamic private sector and its sustainable development.

63.      New sources o f growth will have to come from increased private sector investments,
domestic and foreign, in both new and existing enterprises, and a more conducive business
environment is vital. Serbia has already made substantial progress inthis respect, but the pace
o f the reform slowed down in the period o f political instability and change o f government.
However, the new government fully embraced the remaining priorities o f business
environment reform agenda, as reflected in the new draft National Program for Integration
with EU, and a number o freform initiatives got new impetus.

64.      The proposed PFDPL operation will build on the earlier achievements and progress in
the implementation o f the business environment reform agenda, focusing in particular on (i)
further simplification o f business entry through implementation o f a single agency approach to
business registration; (ii) developing legal framework for strengthening corporate governance
and improving conditions for business operations; (iii)   conducting comprehensive regulatory
review to streamline regulations o f business operations and reduce business compliance costs;
and (iv) improving legal and institutional framework for competition.

Policy Area 1.1:Further simplification of the business entry through the implementation of
single agency approachfor business registration

65.      The recent progress with the implementation o f the comprehensive business
registration reforms and institutional strengthening o f the Serbian Business Registers Agency
(SBRA) was remarkable. In 2004, the authority for registering companies was transferred to
the SBRA from trade courts and local administrative bodies. Previously, registering a
company took 51 days, a minimum o f $5,000 o f founding capital, and the registration cost o f
US$202. After the reform, total administrative procedures for registeringa company take 23
days (of which just 3 days for registration inthe SBRA); the minimumcapital requirement has
been reduced to Euro 500 and registration costs to US$60.

66.      Equally, the .institutional capacity o f the SBRA and its efficiency increased
dramatically. In addition to the business registration, the Agency also maintains registries o f
leasing deals, pledges, bankruptcies and liquidations. As a result, in the course o f 2007,
12,100 new companies were registered (compared to 6,329 in 2004). About 40 firms are
registered every day with the number o f newly opened businesses rising at an annual pace o f
10%. At the same time the agency registers 150 new entrepreneurs every day, with 48,700
new registrations in 2007. A complete electronic database on business entities and
entrepreneurs i s now fully functional. This created the basis for the electronic exchange of
relevant data between all state institutions.

67.       Despite these strong early results no major improvements were achieved during 2006
and 2007. The reform started to gain momentum again at the end o f 2007 and is fully
supported by the new government. While Serbia has surpassed regional averages in certain
business registration indicators, its performance i s still below best international standards.

                                                18

Currently, after registering in the SBRA, businesses still have to visit the Public Revenue
Office to obtain a tax number as well as both the pension and health insurance bureaus to
register for social security. The GoS decided that the reform measures in this area should
focus on transforming the SBRA into a one-stop-shop (OSS) for all procedures related to
starting a business, including issuance o fthe tax number.

68.      It is envisionedto implement the OSS concept for business registration intwo phases.
During Phase I the focus will be on securing authorization that the SBRA performs all
activities necessary to support starting a business. To this end, the Ministry o f Economy has
prepared a proposal on a streamlined model, which would eliminate redundant forms,
regulations, steps and processes and would merge the various informational requirements
necessary to start a business. The Government has adopted the proposed model and once the
necessary amendments to the relevant legislation are introduced, the SBRA will assignthe tax
identification number. This reform measure will lead to a substantial reduction o f a number o f
days required to start a business from 23 to 12 and reduce the number o f steps from 11to 8.
In the medium term (Phase 2), the reform efforts will be focused on the introduction of a
unique business identification number that will be used for all purposes. The SBRA advanced
the reform implementation by (i)    establishing cooperation with all relevant institutions; (ii)
commissioning feasibility       study and technical needs assessment for             establishing
interconnection o f all relevant public databases; and (iii)commencing unification o f
registration procedures for entrepreneurs on a pilot basis.

69.      Actions to be taken under the PFDPL:the Bank agreed with MoERD and MoF that
the following measures will betaken under the timeframe o fthe PFDPL:

        The GoS has adopted the principles for consolidating business registration
        procedures related to issuance of tax, pension, and social security identification
        numbers inthe SBRA.;

70.      Proposed actionsfor future PFDPL operations (triggers are bolded):

    0   Amendments to the relevant laws and regulations are drafted and approved by the
        GoS, and incase o f laws submittedto the Parliament for adoption;

    0   Introductiono f single identification number i s completed.

Policy Area 1.2: Improving the legal framework for strengthening corporate governance
andfacilitating business entry and operations

71.      The GoS is committed to advance the reform measures aimed at making the existing
legal framework more conducive for improvement o f corporate governance and facilitation o f
business entry and operations. The agreed reform program includes amendments to several
key areas o f the Company Law o f 2004, (the Law on Business Entities),which was adopted to
make the legislation more clear and consistent with international business practices and to
introduce modern concepts and provisions on corporate governance and protection o f
investors. In the course of its practical implementation certain problems with its application
and the areas that required additional regulation were identified. This relates in particular to
the following areas: (i) corporate governance provisions, (ii) detailed regulation o f new forms


                                                19

o f operation (such as branch offices o f foreign legal entities); (iii)clear and consistent
regulation o f status changes (mergers, divisions).

72.      Several key areas will require substantial improvements. First o f all, the
Entrepreneurs Law still remains in force. It has not been harmonized with the Law on
Business Entities and imposes burdensome registration requirements and other excessive
regulations o f entrepreneurial activities. Unification o f all provisions regulating the
establishment and the operation of entrepreneurs and companies, including explicit
elimination o f all unnecessary requirements and thereby annulling and replacing the Law on
Entrepreneurs entirely are required. Secondly, the Law on Business Entities allows for the
establishment o f branch oflces offoreign legal entities, but several important issues related to
their foundation, operation and ceasing the activities are not regulated. Thirdly, the legal form
o f business association has been omitted in the existing Law, and therefore new business
associations cannot be established, while the legal status o f already registered ones i s unclear.
Fourthly, regulation o f complex forms o f business organization and operation (concern,
holding, group o f companies) is not adequate. Inaddition, status changes (mergers, divisions)
regulations lack consistency and clarity.

73.      The Ministry o f Economy and Regional Development established expert working
group that drafted amendments to the Company Law covering inter alia the following areas:
(i)enhanced corporate governance provisions, (ii)detailed regulation of new forms of
operation; (iii) clear and consistent regulation o f status changes; (iv) explicit elimination o f all
unnecessary requirements for the establishment and operation o f entrepreneurs and
companies, sunset provisions for the Entrepreneurs Law. Once finalized, the amendments will
be subject to broad public consultations. At the same time, the Ministry o f Finance has
preparedamendments to the Law on Securities to address some immediate concerns raised by
the industry representatives; it i s also planning to undertake a comprehensive review o f
Securities and Takeover Laws inthe next few months. Therefore, it i s important to ensure full
coordination indrafting amendments to these laws.

74.     Actions to be taken under the PFDPL:the Bank agreed with the MOERD that the
following measures will be taken under the timeframe o fthe PFDPL:


    0   Amendments .to the Company Law, including those substituting for the Law on
        Entrepreneurs are drafted inclose coordination with review of Securities legislation.

75.      Proposed actionsfor future PFDPL operations (triggers are bolded):

    0   Amendments to the Company Law, includingthose substituting for the Law on
        Entrepreneurs, are approved by the GoS and submitted to Parliament for
        adoption;

        Amendments to the Company Law are enacted.

Policy Area 1.3: Streamlining Regulations of Business Operations and Reducing Business
ComplianceCosts

76.      By introducing a Regulatory Impact Analysis (RIA) requirement into the legislative
process, the GoS took measures to ensure that the introductiono f future regulatory regimes i s

                                               20

based on a clear, rationale, and proper analysis of costs and benefits, and includes appropriate
consultation with affected stakeholders. The proper implementation of RIA will ensure the
quality of new regulations - the legislative flow, which has a particular importance in the
context of legislation harmonization with the EU requirements. To support capacity building
in this area the Council for Regulatory Reform with the support of the Bank and Swedish
International Development Agency is implementing RIA project.

77.      However, it i s impossible to create a secure and transparent legal environment
without dealing with existing stock of legislation. In order to tackle this issue, the MoERD
proposed to conduct a comprehensive regulatory review of existing regulations known as a
"regulatory guillotine", a technique that can speed up the process of reviewing, eliminating,
and streamlining unnecessary outdated regulations. To initiate the reform a set of Principles
which will determine a timeline and institutional framework for the implementation of a
comprehensive regulatory review has been developed and approved by the GoS. This
document has defined the approach to the "guillotine" implementation, its scope, required
resources, and will help to build consensus regarding the reform within the government and
gain support of other key stakeholders.

78.      Procedures related to obtaining planning and construction permits and the associated
costs remain the most burdensome constraint for business development, in this area Serbia
ranks worse than most other countries of the world. The GoS demonstrates commitment to
streamline the proceduresrelated to obtaining planning and construction permits and to reduce
related compliance costs. Building on the work supported by Austrian, German and Swiss
donor agencies and local experts, the Ministry of Infrastructure and other local counterparts
continue working on a set of draft Laws on Urban Planning and Construction. This area of
business regulations will definitely benefit from comprehensive regulatory review as a part of
the proposed"guillotine process."

79.      Based on the consensus built around the Principles for the implementation of the
regulatory "guillotine," it is expected that a comprehensive regulatory review of existing
regulations will be carried out in 2008-2009 and the required amendments to laws and
regulations will be introduced, includingthe regulatory framework for obtaining planning and
construction permits. These reform measures would lead to dramatic simplification of the
regulation of business activities and decrease inthe regulatory compliance costs.

80.     Actions to be taken under the PFDPL:the Bank has agreed with the MoERD and
MOF that the following reformmeasures will betaken under the timeframe of the PFDPL:


    0   The GoS has adopted a strategy for the implementation of a comprehensive
        review of regulations governingbusiness activities("regulatory guillotine")..

81.     Proposed actionsfor future PFDPL operations (triggers are bolded):

    0   Comprehensive review of regulations of business activities ("regulatory guillotine") i s
       underway;

       Comprehensive review of regulations of business activities ("regulatory guillotine")
       completed, the results reflected inlegislativehegulatory amendments.


                                               21

Policy Area 1.4: Improving legal and Institutional Frameworkfor Competition

82.      The GoS has taken some important steps to protect consumers and strengthen the
competitive environment by adopting a new Competition Law in 2005. However, the
implementation o f this Law has proven problematic. Three years after implementation all
local counterparts agree that this Law has several important deficiencies which need to be
tackled, including: (i) time required for a merger, which contradicts the privatization law
                        the
takeover procedures; (ii)unclear delineation o f responsibilities amongst the Competition
Commission, the Privatization Agency and the NBS; (iii)the very low thresholds for
concentration o f capital notifications - requiring almost every mergerhale/ tender to have to
undergo scrutiny by the Commission; (iv) strengthening institutional arrangements; and (v)
the basis for notification fees and applicable fines should be clearly defined so as not to lead
to prohibitively highcompliance costs.

83.      The Ministry o fTrade and Services has ledthe work on preparingthe amendments to
Competition Law which addressed the described priorities, and the proposed amendments
were approved by the previous government. However, due to the new parliamentary elections
the procedure requiredanother GoS approval o f the proposed amendments. Instead, the GoS
has, with the assistance o f European Agency for ReconstructiordEuropean Commission, opted
for a more ambitious approach o f drafting a brand new law which would include all o f the
previously drafted amendments and eliminate additional deficiencies in order to ensure
effective implementation o f the legislative provisions. The new Law i s expected to address all
major business concerns and to be fully in line with EU standards. In addition to the new
Law, two other secondary regulations are being drafted - on block exemption on horizontal
and vertical agreements - which should be adopted following the passage o f the new Law.
Finally, further capacity building o f the Commission for Protection o f Competition remains a
part o f a medium term reform objective as well. The Bank team expressed its readiness to
comment on the draft Law and secondary regulations prior to their approval by the
Government, and subsequent adoption inthe Parliament.

84.      Actions to be taken under thePFDPL:

        New Competition Law i s drafted and submittedfor approval to GoS.

85.      Proposedactionsfor future PFDPL operations(triggers are bolded):

    0   New CompetitionLaw is submittedto Parliamentfor adoption;

    0   Regulations andby-laws required for Competition Law implementationare drafted
        and approved by the GoS.

PILLAR I1 Strengtheningfinancialdiscipline
             -

86.      Under PPFDPC-1, the GoS took important steps towards strengthening of financial
discipline in enterprise sector. The proposed operation will build upon and expand the
PPFDPC-1 agenda in this crucial area, focusing on: (i)the further reduction of direct and
indirect subsidies; (ii)accelerating restructuring, privatization and, where applicable,
bankruptcy and/or forced liquidation o f socially-owned enterprises; and (iii)
                                                                             continuation o f the
unbundlingand restructuringo fpublic utilities.

                                                22

Policy Area 2.1: Reduction in direct and indirect subsidies

87.     Diagnostic. The GoS continues to provide substantial financial support to the
enterprise sector. Despite their operating losses, many socially-owned enterprises on the
restructuring list continue to survive largely because they benefit from both direct and indirect
subsidies, extended by the state and state-controlled entities.

The direct subsidy i s drawn from the annual allocation in the state budget, which is
administered by the Ministry o f Economy. Generally, it is used by SOEs for supporting
current operations and clearing arrears rather than investment. The indirect subsidy can take
many forms: non-payment or partial payment o f taxes; arrears to state-owned utilities such as
EPS and NIS; arrears to public funds on pension, social security, and unemployment
contributions; and "soft" loans extended by the state-controlled banks. While it i s difficult to
measure indirect subsidies with any precision, a crude analysis o f the financial statements for
sixty SOEs undergoing restructuring process suggests that in 2004 they amounted to nearly
Euro 200 million, thus dwarfing the direct (MOE) subsidy extended to these SOEs over the
same period (Euro 53.9 mln).

88.      It is important to note that both the direct and indirect subsidies are concentrated in
just a handful of SOEs on the Government's restructuring list4. In 2004, the top twenty
subsidy recipients accounted for more than 80 percent o f the combined direct and indirect
subsidies extended to the SOEs in restructuring. Two o f the largest remaining SOEs, car
maker Zastava Group and miningcomplex RTB Bor, absorbed more than a quarter o f the total
subsidy envelope over the past several years, with roughly half o f this figure coming in the
form o f direct support fromthe MOE.

89.      Government Actions. The GoS i s aware o f the subsidies' pernicious effect, and i s
committed to strengtheningthe financial discipline inthe SOE sector. Under the framework o f
PPFDPC-1,the 2006 state budget allocation for MOE direct subsidy to SOEs was reduced to
RSD 3.85 billion in the 2006 budget and further reduced to RSD 3.1 billion in the 2008
budget, down from RSD 5.0 billion in 2005. In addition to working on privatization o f
socially-owned enterprises, the GoS has also formally initiated privatization o f two state
o w e d companies, namely underground coal mining enterprise PEU Resavica, and national
airline company JAT Airways. While PEU Resavica i s still in the preparation stage, the
tender for JAT Airways has been announced but no bids were received. The government has
also announced that it will initiate minority/majority privatization o f other state-owned
companies, thus contributing to their efficiency. It is important to note that this initiation o f
privatization o f state-owned companies i s a positive reform signal, since a lot o f state-owned
companies are not performing well and are heavily dependent on GoS assistance. However,
this process may be delayed due to the current financial crisis.

90.      In parallel, the GoS contributes to the improvement o f financial discipline in the
enterprise sector through implementing an ambitious program of public sector reforms. The
adoption o f a value added tax (VAT) in 2005, accompanied by measures to strengthen the
public revenue service, have resulted in better tax collection. The resolute privatization o f
state-owned holdings inthe banking sector has all but eliminated the practice o f concessionary
loans used to prop up failing SOEs, which had a long history in Serbia. Finally, as part o f its

 For more details related to the companies inrestructuring please refer to paragraph 99
                                                      23

restructuringprocess, EPS has increased its overall collection rates from 86.7 percent at end-
2003 to more than 90 percent as o f end-2007. At the same time, EPS' collection rates for the
group o f SOEs inrestructuring reached only 60 percent in 2005, equivalent to almost RSD 2
million inaccumulated arrears.

91.      Bank's Assessment4lecommendation. The existence o f subsidies not only
contributes substantially to the fiscal deficit, it also represents a significant obstacle to
restructuring and resolution through the sale or bankruptcy of the loss-making SOEs. The
direct and indirect support provided by the state allows the management and employees o f
poorly performing enterprises to postpone the painful restructuring, thereby releasing non-core
assets to higher productivity users. At the same time, the entry and market access o f private
firms are crowded-out by un-restructured SOEs that continue to function in a soft budget
environment.

92.      Inaddition to MOE's visible direct subsidies, some SOEs are able to bypass the hard
budget constraints through an increase in liabilities (taxes, wages, pension contributions,
utilities bills, etc.). These types o f indirect subsidies represent a much greater (and more
difficult to measure) source o f fiscal burden, which is ultimately more damaging in the long
run. Accumulation of arrears from SOEs undermines the solvency ofpublic institutions, such
as the pension fund andthe national health-service. Inthe case o fpublic utilities such as EPS,
the unpaid liabilities result in higher cost o f services and deprive the companies o f financial
resources for much-needed modernization.

93.      It is thus crucial for the resolution of the remaining SOEs that the GoS systemically
addresses the financial discipline problem by closing off the actual and potential sources o f
direct and indirect subsidies at the same time. In this respect, the team anticipates that the
continuation of public sector reform, particularly state-owned utility companies, will help
reduce the supply o f subsidies. However, both regional and global experiences provide ample
evidence that the soft budget problem will persist for as long as there exists the demand for
state support in the form o f loss-making, inefficient SOEs. Given the high concentration o f
subsidies among a group of a few large enterprises on the restructuring list, it is thus
imperative that the GoS accelerates the resolution o f these worst offenders o f financial
discipline through privatization or bankruptcy.

94.      Inthis regard it is important to underscore that over the past three years the GoS has
shown consistent commitment to resolution o f top subsidy recipients. Since October 2005,
the GoS has offered for sale through the PA of 17 SOEs from the list of top 20 recipients o f
combined direct and indirect subsidies, and sold nine o f them. In addition, one large SOE
from this list has been placed into bankruptcy after all attempts at sale failed. Most
significantly, the GoS has made substantial progress in identifying strategic private investors
for the core assets o f Zastava Group and RTB Bor, the two largest subsidy recipients in the
SOE sector. Infact, the GoS has signed a strategic partnership agreement on Zastava with the
Italian car maker Fiat, andlaunched a tender for a strategic partnership for RTB Bor.

95.      Actions to be taken under the PFDPL:Based on the above analysis and the
discussions with the MOF, MOERD, andP A counterparts, the Bank has agreed with GoS on
the following measures:



                                                24

    0   Reduction inthe direct MOERD subsidy to SOE sector inthe 2008 budget to RSD 3.1
        billion (0.1 1 YOo f GDP) from RSD 4.1 billion (0.19 % o f GDP) in2006;


    0   The GoS has offered for sale, or initiated the search for a strategic partner to
        take over the core assets of two of its largest recipients of state subsidies.

96.      Proposed actionsfor future PFDPL operations (triggers are bolded):

        Reduction in the direct MOERD subsidy to the SOE sector in the 2009 budgets to
        RSD [ ] billion (0.xx YOof GDP) from RSD 3.1 billion (0.11 % of GDP) in 2008
        budget;


    0   The GoS will offer for sale the third largest recipient of state subsidies;

        Registry o f recipients o f state aid i s established within the SBRA and fully operational.

Policy Area 2.2: Privatization, Restructuring, and Bankruptcy of Socially-Owned
Enterprises

97.      Diagnostic. At the core o f Serbia's enterprise sector reform strategy over the past
seven years has been the ambitious program o f privatizing socially-owned enterprises (SOEs).
The principles o f the approach are laid out in the Privatization Law o f June 2001, which
incorporated international best practice and lessons learned from other transition economies.
The principle lesson drawn from experience o f other transition countries was that
privatizations that put core, dominant investors in charge o f the firms worked better, from a
variety o f viewpoints, then those that passed ownership to diffused, inexperienced groups o f
workers or citizens. The law thus stipulated three methods o f privatization: (i)  tenders o f large
enterprises, offering to a strategic investor at least 70 percent o f the shares; (ii)  auctions o f
medium-sized enterprises; and (iii)restructuring and subsequent tenders and/or auctions o f
large loss-making enterprises and/or partsthereof.

98.      The selected privatization model was aimed to overcome the problems which arose
from the voucher-privatization model implemented in many other transition countries in
Eastern Europe; it was more conducive to improving corporate governance and real sector
efficiency, attracting foreign capital and technology, and ultimately fueling Serbia's economic
growth. Finally, a significant amount o f time was devoted to development o f the necessary
regulatory framework, institutional capacity building, and preparation o f companies for
privatizationprior to actually offering them inthe market.

99.      Despite the impressive progress to date, the process o f ownership transformation i s
not yet complete. As noted above, the financially (and politically) damaging role o f the SOE
sector inthe Serbian economy i s highlighted by the continued prevalence o f direct and indirect
subsidies and soft budget constraints. The core o f the problem was in some 80 loss-making,
heavily indebted industrial conglomerates, which have been selected by the authorities, to
undergo organizational and/or financial restructuring under privatization through restructuring
method specified inthe Privatization Law, as they could not be sold intheir current condition.
Over the past three years significant progress was achieved with successful resolution o f 30 o f
these enterprises.


                                                    25

100.      Government Actions. Between 2001 and 2005, the Privatization Agency (PA),
supported by the Bank at both policy and technical level, achieved significant progress in
implementing the Government's privatization program. By the end of 2005, more than 1,200
SMEs hadbeen sold inauctions andcirca 60 large enterprises were sold through tenders, most
of them to international strategic investors. Notwithstanding the difficult political
environment, the overall scope, pace and transaction quality of these privatizations compared
favorably to similar stages of reform in other transition economies. Further, the progressive
trend has continued after the 2005, as reflected in the following table exhibiting results from
