                         Document of
                       The World Bank




                                                         Report No: 35610

           IMPLEMENTATION COMPLETION REPORT
           (PPFI-P8230 PPFI-P8231 TF-29427 IDA-30540)

                             ON A

                            CREDIT

IN THE AMOUNT OF SDR 13.4 MILLION (US$ 18 MILLION EQUIVALENT)

                     TO THE REPUBLIC OF

                         THE GAMBIA

                            FOR A

 PARTICIPATORY HEALTH POPULATION AND NUTRITION PROJECT




                         May 22, 2006

                              CURRENCY EQUIVALENTS

                              (Exchange Rate Effective 1998)

                                Currency Unit = Dalasi
                                           D1 = US$ 0.094
                                         US$ 1 = D10.58

                                       FISCAL YEAR
                                 January 1    December 31
not executed because procurement and installation of solar power was not done. The HMIS lacks



                                                - 11 -

a maintenance policy for the equipment, and it suffers a continuous attrition of skilled information
technology staff trained by the project, which hampers the analytical capacity of the Directorate of
Planning and Information. The "Service Statistics Report 2001­2004" produced by the HMIS
could not provide consistent information on the health system performance.

Nevertheless, there were impressive achievements in training of health workers and designing new
policy in The Gambia. The national drug policy was among the few policy development measures
to have been fully implemented as planned. Human resources development activities, drug
information and education and in-service training, IEC activities, and drug regulatory activities
were carried out. Standard treatment guidelines were reviewed and printed, and training courses
(two cycles) were organized for all subscribers. IEC campaigns for rational use of drugs were
successfully organized. Revision of drug legislation, training of medicines board inspectors and
security officers, and provision of truck and pickup for drug distribution were all executed under
the drug regulatory program. Unfortunately, the global inadequacy of drugs and medical supplies
in the central medical stores challenges the effectiveness of The Gambia's drug policy.

Through the HMIS, the Directorate of Planning and Information and the Divisional Health Team
were equipped with computers and a computer network was established for each Divisional
Health Team with a connection to Internet services. The Directorate of Planning and Information
was able to compile nationwide health statistics from the public health services for 2001­2004,
which demonstrated a substantial improvement of its capacity. The project has put in place the
basic infrastructure for HMIS.

The information, education, and communication (IEC) subcomponent produced five booklets on
various themes; broadcasted radio/TV spots in three major local languages and organized
campaigns against female genital mutilation in communities where it is largely practiced.
However, the reorganization of IEC pieces of program as a stand alone subcomponent met
resistance from the other program heads who were reluctant to release funds for the
implementation of IEC activities. Also, the program suffered from conflicting design of strategies
when a new management took over from the former head of the component. None of the
Knowledge Aptitude and Practice surveys to assess the results of the IEC subcomponent was
realized.




                                                - 12 -

--Subcomponent 2: Local Initiative Fund (LIF) (US$ 0.6m).This subcomponent is rated
marginally satisfactory. Major accomplishments under the subcomponent were in the areas of
policy review of LIF, training of LIF managers and financial management staff, support to
multidisciplinary facilitation teams in the collection of data on microprojects; and community and
public sensitization on the operations and management procedures of LIF. Grant initiatives in the
Lower River Division, Central River Division, and Kaniffing Municipal Council started late, and
over 200 grants were distributed to local organizations toward the end of the project. However,
the intensification of monitoring and supervision of LIF activities in the three divisions (Kaniffing
Municipal Council, Lower River Division, and Central River Division) was not completed and a
LIF                    evaluation                    was                    not                     done.
--Subcomponent 3: Upgrading and Maintenance of Health Infrastructure (US$ 5.7m).This
subcomponent is rated marginally satisfactory. The construction of four new health facilities (not
initially planned under the project activities) and the rehabilitation of thirteen health facilities were
completed at the end of the project, but none of the new health centers was equipped and staffed.
It is unlikely that the required staff will be available in the short term given the persistent brain
drain of nurses from The Gambia.

The delegated contract with the U.K. organization Riders for Health did provide regular
maintenance services and improved timely referral of patients and availability of transportation for
supervision of health services; however, implementation was not fully successful because The
Gambia DoSH stakeholders perceived the contracting process as World Bank driven and the cost
of the contract to far exceed the benefits. Riders for Health was to develop its structure in The
Gambia through the contract, but the DoSH did not pay the cost-per-kilometer regularly; thus,
Riders for Health could not continue to deliver on its promises in a timely manner after a period of
two years. The Bank requested a technical audit of the contract, and that audit concluded that the
performance of Riders for Health was not at the standard level. Three mobile blood bank units for
GAMBLOOD (Gambia Association of Blood Donors) were completed; supervision vehicles for
GAMBLOOD were procured. As a result, GAMBLOOD tripled the stock of blood available in
the main hospitals. GAMBLOOD nevertheless raised concerns because it has lacked the resources
needed to maintain the volume of activities since the end of project.
--Subcomponent 4: Project Management (US$ 1.4m).This subcomponent is rated marginally
satisfactory. After a period of staff instability the Project Implementation Unit (PIU) was staffed
with the adequate personnel. Over time, project management significantly improved despite initial
difficulties. The PIU's improved performance was demonstrated by enhancement in disbursement.
Disbursement increased tremendously, about 85 percent, after the March 2002 midterm review.
This was said to have been facilitated by the Bank's agreeing to let the PIU obtain approval from
the Dakar, Senegal, office instead of Washington. The PIU coordinated both the World Bank and
the African Development Bank programs. With enhanced disbursement, the PIU effectively
coordinated project activities and carried out its main activities, including but not limited to
procurement of all project goods and pharmaceuticals, financial management, and coordination of
training programs. On the other hand, the PUI failed to consistently monitor, evaluate, and
document progress toward achieving the objectives of the project. All quantitative surveys, except
to the one on the nutrition component, were not done. Project achievements reports were to a
large extent descriptive rather than analytical.



                                                 - 13 -

4.3 Net Present Value/Economic rate of return:
Not applicable

4.4 Financial rate of return:
Not applicable

4.5 Institutional development impact:
The institutional development impact of the PHPNP in The Gambia is rated modest, because none
of the many institutional development initiatives undertaken by the project to strengthen the
Ministry of Health yielded the expected results. Two major initiatives in particular--the health
management information system (HMIS) and the continued development of GAMBLOOD--
might not be sustained. Still, the country does now have institutional structures - outside the
Ministry of Health - for effective implementation of nutrition programs. It has created a National
Nutrition Agency (NaNA) as semi-autonomous entity, which ensures successful implementation,
monitoring, and supervision of all nutrition programs in the country. NaNA received guidance
from a National Nutrition Policy Council. NaNA has obtained legal recognition of its status,
enhancing its operational leverage, and has spearheaded the development and adoption of a
national nutrition policy in The Gambia, which has become a regulatory framework for nutrition
programs. NaNA has retrofitted nutrition in other PHPNP components, such as integrated
management of childhood illness (IMCI), maternal and child health, and in nursing training
programs. In addition, NaNA has developed strong links with The Gambia's Food and Nutrition
Agency and UNICEF.

The PHPNP has contributed to the creation of the National AIDS Commission and the National
AIDS Secretariat. The National AIDS Commission has oversight responsibility of operations of
the National AIDS Secretariat, which implements all AIDS activities in The Gambia.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
The PHPNP was launched as a major health operation in The Gambia in the period following the
coup d'etat of 1994. Under this political circumstance, the working climate was not conducive for
civil servants to take major initiatives in program development. This situation may have
contributed to the slow implementation progress of PHPNP.

In addition, the prevailing economic realities in The Gambia, coupled with rapid escalation of
prices as a result of foreign exchange increases during the project period, significantly influenced
the project's outcomes. The maintenance contract between the Department of State for Health
(DoSH) and Riders for Health, for example, was ratified under the unfavorable exchange rate of
The Gambian dalasi to the U.S. dollar. Furthermore, the substantial depreciation of the dalasi
adversely affected the upgrading and maintenance of health infrastructure subcomponent of the
project, because most spare parts were imported. The impact of these economic factors on the
procurement of goods, civil works, and maintenance was substantial. The delays in civil works
were principally caused by slow performance of the contractors to GAMWORKS.

5.2 Factors generally subject to government control:
The GoTG supported a participatory workshop conducted for discussion by both Gambians and



                                                     - 14 -

the World Bank team. The workshop gave opportunity for the Gambians to have candid
discussions with the Bank team, and also to come out with a package of project activities for
implementation. Following the midterm review, the GoTG took action to address slow
disbursement problems, which were identified by the joint review team. It promptly prepared a
new action plan, which improved procurement procedures. The GoTG hired a short-term
procurement expert to reinforce the Project Implementation Unit (PIU).

Despite these efforts, government shake-ups and voluntary retirement of top officials at the time
had substantial effects at each stage of the project. Key sector personnel were replaced and
retired, and a new Health Minister was named after the January 1997 elections. The effects of
these simultaneous changes made moving forward rapidly with project preparation more difficult,
and resulted in a host of implementation delays. During the lifetime of the project, there were four
different Ministers of State and many more Permanent Secretaries who were successively
appointed for the Health Department. Furthermore, the President's office was said to have
engaged in-line ministries' decisions without prior notice--a hospital complex in Farafani, for
example, was decided upon and designed without the involvement of the DoSH. All these factors
worked to the detriment of the continued implementation of the The Gambia's health sector
strategy and the implementation of the PHPNP.

5.3 Factors generally subject to implementing agency control:
The impact of factors subject to the control of the implementing agency has been substantial.
Subsequent to the PHPNP's effectiveness, disbursements were slower than anticipated. The
disbursement rate as of October 2002 (four years after effectiveness of the project) was only 37
percent. The PIU has been understaffed since the departure of the project manager and financial
controller and the financial controller left to take higher position with the Islamic Development
Bank. Other personnel changes that affected the PIU took place. After the 2002 midterm review,
the PHPNP's project management and the pace of implementation of virtually all of the
components and subcomponents of the project improved.

From the 2002 midterm review to the end of the PHPNP, health services in The Gambia
continued to suffer a high turnover of staff at different levels. Although the personnel contracted
by the project showed great commitment to their work program, many directors--civil servants
and in charge of implementation of different components of the project--were less motivated to
perform.

5.4 Costs and financing:
In the project appraisal document, the estimated total project cost for the PHPNP, including
contingencies, was US$19.9 million. The total baseline project cost was estimated at US$17.6
million. The total actual project cost over the entire life of the PHPNP is approximately US$20.0
million. IDA credit allocation at the time of project appraisal amounted to SDR 13.4 million,
which was US$18.6 million equivalent. Total credit amount disbursed at the end of project
amounted to SDR 13.3 million (US$19.2 million), representing about (99 percent) of the initial
credit amount. An amount of US$144,000 was reported undisbursed.

An undisbursed amount of US$1,200 out of a US$250,000 Japanese Grant provided for financing
the cost of carrying out technical assistance during preparation was cancelled. An undisbursed


                                                    - 15 -

amount of SDR 125,500 of the credit was cancelled on November 1, 2005.

The estimated Government counterpart fund at appraisal was US$1.9 million. Total actual
Government counterpart contribution (by 2005 exchange rate of US$1 = D28) amounted to
US$760,000. The figure below provides actual and cumulative disbursement as reported by the
borrower during the entire life span of the project.


                                                                        A c t u a l a n d C u m u l a t i v e D i s b u r s e m e n t


                            2 0 0 0 0



                            1 8 0 0 0
   on)

      illi
                            1 6 0 0 0



          US$m(             1 4 0 0 0

               t
                            1 2 0 0 0

                men
                                                                                                                                                     A m o u n t d i s b u r s e d
                            1 0 0 0 0
                                                                                                                                                     C u m u l a t i v e d i s b u r s e m e n t


                              8 0 0 0
                   isburse
                          D
                              6 0 0 0



                              4 0 0 0



                              2 0 0 0



                                   0
                                         1 9 9 9    2 0 0 0    2 0 0 1        2 0 0 2        2 0 0 3          2 0 0 4          2 0 0 5    2 0 0 6


Source: Department of State for Health (DoSH).


6. Sustainability

6.1 Rationale for sustainability rating:
Rating for sustainability of the PHPNP in The Gambia is categorized as unlikely. The GoTG was
not able to staff and equip the newly constructed health centers and some of the rehabilitated
facilities. Thus, sustainability will depend on regular increases in the GoTG's budgetary allocation
to the health sector. The Bank was confident that project's sustainability would be addressed
through a regular increase to the health budget of 3 percent annually.

Available statistics show a constant decline in both GoTG total and recurrent budgetary allocation
to the health sector from 2000 to 2005 (from US$7.8 million to US$7.3 million, respectively).
The lack of an equipment maintenance policy and the continuous attrition of skilled information
technology staff are factors that threaten the sustainability of the HMIS as mentioned earlier in
Section 4.2. Nevertheless, the GoTG's commitment to sustaining NaNA was expressed through
the establishment of a budget line item within the national budget structure at the same level as
any ministry.

6.2 Transition arrangement to regular operations:

Not applicable

7. Bank and Borrower Performance

Bank
7.1 Lending:
The Bank's performance in lending on the PHPNP is rated unsatisfactory. At the time of



                                                                                                   - 16 -

preparation and appraisal, the Bank staff did not take into account a serious problem related to
the project scope and design and as identified from the beginning.           In paragraph 11 of a
back-to-office report prepared after the workshop on the project design, it is stated that: "The
Gambians came up with very ambitious package of project activities which has not yet been
scrutinized in terms of feasibility and priorities. It is clear that further analysis will suggest a
considerable scaling down of this initial package." Despite this statement, the Bank team went on
to design highly ambitious project, stuffed with myriads of subcomponents that could not be
matched with local capacity.

Nevertheless, project identification was consistent with the GoTG sector priorities and the CAS.
The Bank team should be commended to have promptly engaged and addressed sector issues after
the 1994 coup d'etat, when the country was desperately in need of donor support. The overall
project concept was relevant to the needs of the sector at the time. Also, the Bank team worked
collaboratively with The Gambia authorities during project preparation.

7.2 Supervision:
The Bank's performance with respect to the supervision of the PHPNP is rated satisfactory. The
project benefited from the Bank continuous and systematic support through ongoing
communication and supervision mission, particularly after the midterm review. The supervision
budget, missions staffing, and length were appropriate. Regular field trips were undertaken by the
Bank supervision team.

Over time, the Bank identified project issues, took necessary measures, and provided support to
move the project ahead. The supervision team fought to have The GoTG undertake a nationwide
Demographic and Health Survey (DHS) to provide a solid database for project indicators. The
ICR team received positive feedback from the client on the quality of support the Bank provided
to the project team. Still, the project team did not scale down the project complexity during the
2002 midterm review, which could have increased the focus and overall performance of the
operation. Given the client's resistance to undertaking the DHS, the Bank should have been more
persuasive on the PIU to allocate time and financial resources to implementing the household and
client satisfaction surveys and the Health Facility Survey as recorded in the project design
summary (Annexes 1 and 11 of the PAD). Because those surveys were not done, achievements
generally recorded in the Project Status Report (PSR) / Implementation Support Report (ISR)
were more qualitative than quantitative. As a result, undertaking a realistic assessment of project
output achievements was difficult.

7.3 Overall Bank performance:
The Bank's overall performance is rated marginally satisfactory in view of the above.

Borrower
7.4 Preparation:
The borrower's performance during the preparation of the PHPNP is rated satisfactory. The
GoTG engaged in the project preparation process through intensive workshop discussions that
built on the strengths and weaknesses and lessons learned from previous operation, which
concentrated principally on primary health care and response to The Gambian national health
policies and plans. The government was also quick to respond to an invitation for negotiations



                                               - 17 -

and all effectiveness conditions were timely met by the GoTG.

7.5 Government implementation performance:
The GoTG's performance with respect to the implementation of the PHPNP is rated marginally
satisfactory. After the 2002 midterm review, the government's commitment to the full realization
of the project development objectives improved greatly. Despite difficulties experienced in The
Gambia's economy, the GoTG met its counterpart fund contribution for 2003. This resulted in
accelerated implementation progress and improved management of activities contributing to a
high level of performance.

The satisfactory performance of the GoTG prompted the Bank to approve the government's
request to extend the PHPNP from the original closing date of December 31, 2003, to June 30,
2005. However the project got off initially to a slow start due to lack of political commitment on
the part of the GoTG as evidenced by the high turnover of DoSH high level staff and the inability
of the government to secure counterpart funds as required. During the extension phase of the
project, a few of the several government entities involved in the project were able to implement
fully the work program they designed. Before and after midterm review, as illustrated in the case
of the management of the IEC subcomponent, individuals and organizational interests took
precedence over the project objectives, often resulting in low performance and loss of sense of
accountability.

7.6 Implementing Agency:
The performance of the agency implementing the PHPNP is rated marginally satisfactory. Despite
initial staffing and implementation problems that resulted in unsatisfactory project ratings in PSRs,
the Project Implementation Unit's (PIU) performance improved substantially during the second
half of the project. The PIU also complied with all legal and financial management covenants.

Despite the overall environment of low motivation of civil servants who managed project
components, the PIU was able to engage the managers to develop most of the activities.
However, their activities were more oriented toward training and development of policies and
guidelines than toward beneficiaries and the communities. There were delays and severe
management problems in the areas of procurement of civil works (construction and rehabilitation
of health centers) and goods (biomedical equipment). Monitoring and evaluation of the project's
outputs, outcomes, and project development objectives were not perceived as priority activities by
the PIU as evidenced by the fact that none of the required surveys were conducted to assess
project development objectives and its achievements.

7.7 Overall Borrower performance:
The borrower's overall performance is rated marginally satisfactory.

8. Lessons Learned

In the view of the ICR team and the QER panel members, the PHPNP's scope, content, and
design were too ambitious, complex and demanding given the weak implementation capacity of
the DoSH. In the future, if during stakeholder discussions, it becomes apparent that a complex
design is being sought, existing institutional and organizational capacity should closely be assessed
to justify approach and institutional arrangement for the project. Broad participation of all



                                                 - 18 -

stakeholders in a project's preparation and implementation should be carefully balanced with the
need to focus on some key strategic issues that will help improve health outcomes.

Monitoring and evaluation system for tracking key performance indicators should be put in place
at the onset and maintain during the project life and beyond. Data compilation is essential for
objective assessment of all projects. Future project designs should include measurable indicators,
and an operational monitoring and evaluation system should be jointly agreed with the Borrower.
Projects should not base the indicators that rely on an instrument such as the Demographic and
Health Surveys (DHS), and which are not under the control of the projects themselves.

Country-specific context should be seriously considered when importing best practice from
another country. The Riders for Health case showed that outsourcing of health services to a
private entity could face serious internal resistance from the public sector, which was aggravated
by preventable contracting issues. However, this risk was outweighted by the support given to
this new initiative and its expected benefits.

The success of the nutrition component in this project was undoubtedly linked to the excellent
leadership of NaNA's director. Such leadership is difficult to replicate. Still, at least three other
characteristics made the nutrition component in this project different from other nutrition
component in most health projects: (a) the nutrition component in this project included not just
nutrition service delivery (e.g., rehabilitation and micronutrients) but nutrition policy development
and institutional arrangements; (b) the "nutritional" authority was developed outside (but not
independent from) the health sector; and (c) the focus of nutrition activities was first and foremost
on the community, where the potential clients of the health system are to be found. These
characteristics should be considered in future project designs that include nutrition component.

9. Partner Comments

(a) Borrower/implementing agency:
Not yet received

(b) Cofinanciers:
Not Applicable

(c) Other partners (NGOs/private sector):
Not Applicable

10. Additional Information




                                                  - 19 -

 Annex 1. Key Performance Indicators/Log Frame Matrix

 Participatory Health, Population, and Nutrition Project (PHPNP)
 Objective Indicator               Target                       Actual/End        Comments
                                                                of Project
 (a) Infant mortality rate         65 deaths/1,000 live         NA                Marginally Satisfactory.
 reduced from 92 deaths/1,000      births                                         Rating based on 2003
 live births to 65/1,000 by 2003                                                  Census Results: Infant
                                                                                  mortality rate = 75
                                                                                  deaths/1,000 live births
 (b) Total fertility rate reduced 5.8 (10% reduction for the                     Satisfactory.
 by 10% from 6.0 throughout       life span of the project)    NA                Rating based on 2003 Census
 the lifespan of the project.                                                    Results: Total fertility rate =
                                                                                 5.1
 (c) 50% reduction in sexually    50% reduction by 2003                          Not rated.
 transmitted infection (STI)      (Prevalence of 25% at        NA                No information available for
 prevalence among pregnant        baseline)                                      rating.
 women with clinical evidence
 backed by laboratory test
 (d) Child malnutrition rate      19.6% (25% reduction                           Highly Satisfactory
 reduced by 25% from baseline from the baseline rate of        18.8 %            Rating based on National
 by 2003                          26.2%)                                         Nutrition Agency (NaNA)
                                                                                 National Survey, 2005
(e) Maternal malnutrition         This indicator was dropped at the mid-term review because it was not an
reduced by 25% from baseline      accurate indicator and it is very difficult to measure.
by 2003
 Overall                                 Rated Marginally
                                            satisfactory




                                                                - 20 -

Output Indicator                 Target                     Actual/End   Comments
                                                            of Project
(a) Proportion of children <4                                            Highly Satisfactory
months old exclusively breast    40%                        48.6%        Source: NaNA National
fed (i.e., who receive no other                                          Survey, 2005
feeding than breast milk)
(b) Integrated management of                                            Not rated
childhood illness (IMCI)        Every basic health facility NA          Health Facility Survey was not
diagnostic tools and treatment and 50% village health                   conducted.
protocols available and used in workers
every basic health facility by
2000, and used by 50% of all
village health workers by 2003
(c) 50% of staff of every basic                                         Not rated
health facility and 40% of      50% of staff of every basic NA          Health Facility Survey was not
village health workers          health facility and 40% of              conducted.
successfully trained in IMCI    village health workers
and applying correct integrated
case management by 2003
(d) Proportion of all births                                            Marginally Satisfactory
attended by trained personnel   70% (original target                    NaNA Survey, 2005: 57% of
(midwives, medical doctors or increase by 5% per year to      57%       births took place in health
trained traditional birth       69%)                                    facility;
attendants )                                                            25% of births attended by
[ WHO definition excludes                                               TBAs aree not included in the
TBA]                                                                    calculation.
(e) Proportion of women of      From 14% to 22%             NA           Marginally Satisfactory
reproductive age using modern                                            15.1% at 2002 midterm
contraceptives                                                           review.
                                                                         18 % (World Bank, WDR,
                                                                         2005)
                                                                         No available figure
                                                                         for end of project.
(f) Use of condom at last        40% increased              NA           Not rated
sexual contact among young       (increase by 5% per                     As a proxy: 65.5% of all
people (age 15­24) will have     year)                                   men and 40% of all women
increased by 40% by the end                                              of the sexually active
of the project                                                           population used condom
                                                                         (BBS, 2005).




                                                            - 21 -

Annex 2. Project Costs and Financing

PHPNP Costs by Component
                           Appraisal         Actual Estimates   Actual as a Percentage
 Component                 Estimated         (US$ millions)     of Appraisal
                           (US$ millions)                                  (%)
1. Reproductive Health
Maternal Health                           1.5                1.7                      113
Services
Prevention of Unwanted                    2.0                2.6                      130
Pregnancies
STI/HIV Prevention and                    0.6                1.0                      167
Control
2. Integrated                             0.9                1.2                      133
Management of
Childhood Illness (IMCI)
3. Nutrition Policy and
Services for Woman,
Infants and Children
Nutrition Policy                          0.7                1.8                      257
formulation and
Institutional Strengthening
Community/Micronutrient                   1.3                0.6                       46
Nutrition Programs
4. Management and
Implementation of Family
Health Program
Capacity Building and                     2.5                2.8                      112
Policy Development
Upgrading and Maintaining                 5.1                5.7                      112
Health Infrastructure
Local Initiative Fund
Project Management                        0.8                0.6                       75
                                          0.9                1.4                      156
5. Miscellaneous
Non-allocated Provision                   0.5
PPF Refinancing                           0.8                0.6                       75
Contingencies                             2.3
Total Project Cost                       19.9              20.0                       101




                                                    - 22 -

Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                                    1
                                                           Procurement Method
     Expenditure Category                  ICB                 NCB                      2            N.B.F.           Total Cost
                                                                                Other
1. Works                                   0.00                1.90               1.00                 0.00              2.90
                                          (0.00)              (1.70)            (0.90)               (0.00)              (2.60)
2. Goods                                   2.50                0.40               1.70                 0.00              4.60
                                          (2.50)              (0.25)            (1.55)               (0.00)              (4.30)
3. Services                                0.00                0.00               7.50                 0.00              7.50
and Training                              (0.00)              (0.00)            (7.00)               (0.00)              (7.00)
4. Local Initiative Fund                   0.00                0.00               0.50                 0.00              0.50
                                          (0.00)              (0.00)            (0.50)               (0.00)              (0.50)
5. Recurrent Costs                         0.00                0.30               2.70                 0.10              3.10
                                          (0.00)              (0.20)            (2.10)               (0.00)              (2.30)
6. PPF Refinancing                         0.00                0.00               0.80                 0.00              0.80
                                          (0.00)              (0.00)            (0.80)               (0.00)              (0.80)
   Total                                   2.50                2.60              14.20                 0.10              19.40
                                          (2.50)              (2.15)            (12.85)              (0.00)             (17.50)
Total project cost amount of US$19.4 million does not include an amount of US$0.5 million to be allocated from the credit
proceeds
according to needs, during annual reviews.

Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                                    1
                                                          Procurement Method
     Expenditure Category                  ICB                 NCB                     2            N.B.F.           Total Cost
                                                                                Other
1. Works                                   0.00                0.00              3.72                0.00                3.72
                                          (0.00)              (0.00)            (3.30)               (0.00)             (3.30)
2. Goods                                   1.92                0.92              1.73                0.00                4.57
                                          (1.92)              (0.80)            (1.64)               (0.00)             (4.36)
3. Services                                0.00                0.00              8.10                0.00                8.10
and Training                              (0.00)              (0.00)            (8.10)               (0.00)             (8.10)
4. Local Initiative Fund                   0.00                0.00              0.46                0.00                0.46
                                          (0.00)              (0.00)            (0.46)               (0.00)             (0.46)
5. Recurrent Costs                         0.00                0.00              2.41                0.00                2.41
                                          (0.00)              (0.00)            (2.31)               (0.00)             (2.31)
6. PPF Refinancing                         0.00                0.00              0.62                0.00                0.62
                                          (0.00)              (0.00)            (0.62)               (0.00)             (0.62)
   Total                                   1.92                0.92             17.04                0.00               19.88
                                          (1.92)              (0.80)           (16.43)               (0.00)            (19.15)

 1/Figures in parenthesis are the amounts to be financed by the IDA Credit. All costs include contingencies.

 2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
   of the project management office, training, technical assistance services, and incremental operating costs related to (i)
   managing the project, and (ii) re-lending project funds to local government units.




                                                           - 23 -

- 24 -

Annex 3. Economic Costs and Benefits

Not Applicable




                                      - 25 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty            Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)    Implementation Development
                   Month/Year  Count           Specialty                   Progress       Objective

 Identification/Preparation
              02/17/1993                2    PUBLIC HEALTH SPECIALIST
                                             (1),
                                             POPULATION AND HEALTH
                                             SPECIALIST (1)
              06/26/1993                1    POPULATION AND HEALTH
                                             SPECIALIST (1),

              10/30/1993                3    PUBLIC HEALTH SPECIALIST
                                             (1),
                                             NGO SPECIALSIT (1)
                                             FINANCIAL ANALYST (1)

 Appraisal/Negotiation
              05/23/1994                4    Sr. POPULATION AND
                                             HEALTH SPECIALIST (1),
                                             ECONOMISTS (2),
                                             FINANCIAL ANALYST (1)

              05/1994                   5    Sr. POPULATION AND
                                             HEALTH SPECIALIST (1),
                                             FINANCIAL ANALYST (1),
                                             NGO SPECIALIST (1),
                                             CONSULTANTS (2)
              07/1994                   6    Sr. POPULATION AND
                                             HEALTH SPECIALIST (1),
                                             FINANCIAL ANALYST (1),
                                             NGO SPECIALIST (1),
                                             HIV/AIDS SPECIALIST (1),
                                             ECONOMISTS (2)
              12/09/1996                4    NUTRITION SPECIALIST (1),
                                             Sr. HEALTH SPECIALIST (1),
                                             NUTRITION ADIVSOR (1),
                                             PUBLIC HEALTH SPECIALIST
                                             (1)
              06/11/1997                1    IMPLEMENTATION
                                             SPECIALIST (1)
              11/24/1997                8    NUTRITION SPECIALIST (1),
                                             ECONOMIST (1),
                                             GENDER SPECIALIST (1),
                                             REPRODUCTIVE HEALTH
                                             SPECIALIST (1),
                                             PUBLIC HEALTH SPECIALIST
                                             (1),
                                             NUTRITION SPECIALIST (1),
                                             IMPLEMENTATION
                                             SPECIALIST (2)



                                              - 26 -

Supervision

           11/14/1998    4 TASK TEAM LEADER (1);         S    HS
                           COMMUNITY FUND (1); IEC
                           (1); PROCUREMENT (1)
           04/22/1999    1 TASK TEAM LEADER (1)          U    S
           12/11/1999    5 TASK TEAM LEADER (1);         S    S
                           HLTH/NUT SPEC. (1);
                           POPULATION SPECIALIST
                           (1); POCUREMENT
                           SPECIALIST (1); FINAN. MGT.
                           SPECIALIST (1)
           06/24/2000    2 POP/REP. HEALTH SPEC. (1);    S    S
                           NUTRITION/HNP (1)
           05/01/2001    4 REPRODUCTIVE HEALTH (1);      U    S
                           PROCUREMENT
                           MANAGEMENT (1);
                           FINANCIAL MANAGEMENT
                           (1); NUTRITION (1)
           07/16/2002    3 TTL, SR POP. SPEC. (1); SR    U    S
                           PROCUREMENT SPEC. (1);
                           SR. FINANCIAL MGT SPEC
                           (1)
           10/06/2002    4 SR POPULATION SPEC (1); SR    S    S
                           PROCUREMENT SPEC (1);
                           FINANCIAL MGT SPEC (1);
                           POP AND HEALTH SPEC (1)
           03/21/2003    4 TASK TEAM LEADER (1);         S    S
                           OPERATIONS OFFICER (1);
                           CONSULTANT (1); HEALTH
                           SPECIALIST (1)
           03/21/2003    4 SR POPULATION SPEC (1);       S    S
                           OPERATIONS OFFICER (1);
                           SR PROCUREMENT SPEC (1);
                           FINANCIAL MGT SPEC (1)
           08/10/2004    4 SR POP SPEC, TTL (1);         U    S
                           HEALTH SPEC (1); SR PROC
                           SPEC (1); SR FIN MGT SPEC
                           (1)


ICR
                         3 SR HEALTH SPECIALIST          S    S
                           (1)
                           CONSULTANT (1)
                           PROGRAM ASSISTANT
                           (1)




                           - 27 -

(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                 US$ ('000)
  Identification/Preparation           69.80                       135,100
  Appraisal/Negotiation              124.90                        219,600
  Supervision                        147.90                        421,800
  ICR                                   3.70                        14,430
  Total                              346.30                        790,930




                                            - 28 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 29 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 30 -

Annex 7. List of Supporting Documents

List of Supporting Documents

Aide Memoires

