                                               Documentof
                                              The World Bank


                                      FOR OFFICIAL USE ONLY


                                                                                ReportNo: 28916-VN




                    INTERNATIONALDEVELOPMENT ASSOCIATION

                                      PROGRAMDOCUMENT

                                                    FOR

                                        A PROPOSEDCREDIT

                            INTHEAMOUNT OF SDR69.0 MILLION

                              (US$lOO.O MILLIONEQUIVALENT)

                                                     TO

                          THE SOCIALIST REPUBLIC OFVIETNAM

          FORA THIRD POVERTYREDUCTION SUPPORTOPERATION




                                               May 25,2004




PovertyReductionand EconomicManagementUnit
EastAsia andPacificRegion

This document has arestricted distribution and may be used by recipients only inthe performance o ftheir
official duties. Its content may not otherwise be disclosed without World Bankauthorization

                GovernmentFiscalYear
                January 1 to December31

                  CurrencyEquivalents
                   Currency unit=Dong
           OneUS$ = 15,710 Dong (May 2004)

          ACRONYMS AND ABBREVIATIONS

AAA        Analytical and Advisory Activity



                                                 12

But inthe absence of a comprehensive diagnosis, an effective anti-corruption strategy is difficult
to designand implement. However, there is at present an encouraging move away from a mainly
punitive approach towards a more systemic approach.

43.     Progress has been made in improvingthe quality of statisticaldata and improving
the legal framework for statisticaldevelopment. This will be important for tracking progress
towards the VDGs as specified in the CPRGS. However, stronger cross-sectoral and provincial
buy-inis neededboth on definitions and on the most reliable data collection methods for each(or
a subset) o f the indicators that correspond to the goals. Also, data dissemination i s yet
underdeveloped and planners, policy makers and policy researchers often still find it difficult to
access relevant and reliable socio-economic data, inparticular at the sub-national level.


C.      Progressunder PRSC 1andPRSC2


44.     PRSC 1,a two-trancheoperationfor US$250 million,was approvedby the Boardin
June 2001, based on an Interim Poverty ReductionStrategy Paper (I-PRSP). The focus o f
PRSC 1 was mainly on the structural reform agenda, with policies articulated in five main areas:
liberalizing trade, reforming SOEs, strengthening the banking sector, improving the environment
for the private sector, and improving management and transparency in public finances. PRSC 1
was co-financed by four donors with the equivalent of US$ 43 million in grants. Denmark
provided 78 million Danish Kroner, the Netherlands 15 million euro, Sweden US$2 million and
the UNITEDKINGDOM 14 millionpounds.

45.      PRSC 2, a one-tranche operation for US$ 100 million, was approved by the Board
in June 2003, based on the CPRGS. With PRSC 2 the range of economic reforms supported by
the international community was considerably broadened. In addition to the mainly structural
reforms covered by PRSC 1, this second credit included various policy actions aimed at keeping
development inclusive and building modern governance. Measures related to education and
health sectors, environmental sustainability, land management, legal development and public
financial management, were all part o f PRSC 2. This second credit inthe series was co-financed
by three donors with the equivalent of US$ 31 million in grants. The Netherlands provided 8
million euros, Denmark 19 million Danish Kroner and the UNITED KINGDOM 10 million
pounds.

46.      Progress has been achieved within most sectors, but there is still room for
improvement,particularlyinthe twin areas of SOE reform and financialsector reform. The
progress accomplished under PRSC 1 and PRSC 2 i s summarized in Annex 3. For each o f the
development outcomes in the reform program, this annex reports the situation in 2001, at the
beginning o fthe PRSC process, and in late 2003, when the preparationo f the proposed credit was
about to start. The last column in the annex provides the assessment o f the World Bank and the
co-financiers on the progress accomplished duringthis period. This assessmentreveals an uneven
extent of progress across sectors. The sharpest contrast refers to the transition to a market
economy, with considerable achievements in trade integration and infrastructure development,
butmuchmore limitedprogress inthe twinareas o f SOE reform and financial sector reform.

47.      Hardeningthe budget constraint and strengthening the incentives for restructuring
are the mainoutstandingissues facingthe SOE sector. Albeit slowly, the number o f SOEs has
declined over time. However, this indicator can be deceiving. The SOEs equitized, sold or
liquidated are relatively small. There are indications that their performance improved after



                                               13

ownership transformation, but given their size it i s unclear that this process has led to substantial
productivity gains for the economy as a whole. Larger SOEs have so far been excluded from the
equitization process. In particular, the reform of GCs has relied on the adoption o f restructuring
plans which are yet to be implemented. As for the hardeningof the budget constraint, it seems to
be increasingly effective in relation to banking credit, but SOEs' investment plans o f allegedly
strategic importance are still supported through policy lending, especially by DAF. Meanwhile,
the ability o f the Government to monitor the performance o f SOEs remains limited, despite
current efforts to enforce reporting obligations.


                           TABLE THESIZEOFTHE SOE SECTOR
                                   2:

 Indicator                                1998                            2001      2002      2003
 _____                               ~




 Total number o f SOEs                    5861                            5334      4981      4361
                                                     ~




 SOEs inindustrial output (percent)         45                             31        30        29

 SOEs innon-oil exports (percent)           62                             44        39        33

 Bank credit to SOEs (percent)              52        48                   42        39        36


Source: World Bank and IMF staff estimates based on data from NSCERD, General Statistics
         Office (GSO) and SBV.


48.     Progress on the financial sector reform agenda is uneven. The process o f
consolidating joint-stock banks (JSB) which were not in compliance with the rules is almost
completed by now. But the four large SOCBs which dominate the sector are not in full
compliance yet. The SBV still has conflicting roles as both owner and regulator o f commercial
banks. There was progress in resolving the stock o f NPLs the SOCBs had as o f 2000, but the
quality o f new loans remains largely unknown. Considerable resources have been devoted to the
recapitalization o f SOCBs, but in spite o f it the required capital-adequacy ratios have not been
met. Policy lendingwas transferred to specialized institutions, and SOCBs can in principle refuse
to extend credit to SOEs. However, policy lending by DAF has expanded very rapidly, to the
point where it has become bigger than the largest SOCB. This i s despite the fact that its ability to
assess credit risk has improved more slowly than that of SOCBs.

49.      In spite of deficiencies, available outcome indicators reveal progress on both SOE
and financial sector reform. Assessing what has been accomplished in these areas is difficult
due to the lack of readily-available information. Lack of reliable data, and more generally limited
transparency, are clear indicationsthat progress has been insufficient. At the same time, there has
been movement inthe direction o f attaining the overall development goals of the reform program.
As Table 2 shows, the total number o f SOEs has declined steadily over time. The pace is not
dramatic, but the trend is unambiguous. Progress i s even more significant when outcome
indicators are considered. Table 2 shows a considerable fall in the share o f SOEs in industrial
output, non-oil exports, and banking credit.

50.      Similarly, precise figures about the sectoral allocation and quality o f banking credit are
not available across the system. Lacking those figures, two other indicators of the share of



                                                  14

banking credit at risk are presented in Table 3. One of them considers banking credit going to the
SOE sector as a whole. The other one focuses on the so-called 200 most-heavily indebted SOEs,
whose debts with banks are monitored by MOF in agreementwith the IMF. About three quarters
o f these 200 SOEs have consistently reported their data. While none o f these two indicators can
be considered satisfactory inthemselves, they are generated independently and therefore provide
a useful cross-checking. Both indicators show that bank claims on SOEs have declined, as a
fraction o f total bank credit. They also show that the total debts of the SOE sector in general, and
of the 200 most-heavily indebted SOEs in particular, do not represent an overwhelming share o f
GDP.


                            TABLE BANKINGSECTORINDICATORS
                                    3:
                                                              I 2000       2001    2002      2003    I
  Credit to the economy (trillions of VND)                                 189      231
  Credit to the economy (percent o f GDP)                                   41       44       289
                                                                                               50    I
  Claims on SOEs (trillions of VND)                               70        80       90       104
  Claims on SOEs (percent of credit to the economy)               45        42       39        36
  Claims on SOEs (percent of GDP)                                 16        17       17        18
  Bank debts of "200 SOEs" (trillions of VND)                     30        39       47        46
  "200 SOEs" (percent of credit to the economy)                   19        21       20        16
  "200 SOEs" (percent of GDP)                                      7        9         9         8
  NPLs accordingto IAS(trillions ofVND)                           15        18      25"       31  *
  NPLs accordingto IAS (percent o f credit to the economy)        10        10      11*       11*
  NPLsaccordingto IAS (percent o f GDP)                            4        4        5 *       5 *
  NPLs accordingto IAS (percent of loans by SOCBs)                13        13      14"       15"

Notes: The "200 SOEs" considered are supposedly the most-heavily indebted ones, and they are
         been monitored as part o f an agreement with the IMF. In practice, only 146 o f these
         SOEs have reported data consistently; figures for 2003 correspond to the third quarter.
         Figures on NPLs are based on the IAS audits o f the four largest SOCBs in 2000 and
         2001, on IAS audits oftwo SOCBs and staff projections in2002, and exclusively on staff
         projections in2003. Estimatedfigures are indicated with an asterisk.

Source: World Bank and IMF staff estimates based on data from SBV, Price Waterhouse-
         Coopers, and Ernst & Young.


5 1.     It is more difficult to tell what share of those debts is actually being serviced. Table 3
reports indicators o f the NPL portfolio based on IAS audits conducted inthe four largest SOCBs.
Such audits are available for all large SOCBs in 2000 and 2001, and for only two o f them in
2002. The audit process has been characterized by protracted delays in almost all phases
(appointment, drafting, negotiation and finalization). As a result, an updated picture o f the quality
o f credit in the four main SOCBs is currently unavailable. The figures presented inTable 3 for the



                                                 15

year 2003 are obtained by extrapolation of the trends in each o f the four large SOCBs. Even the
actual figures from IAS can underestimate the true size o f the NPL portfolio, as delinquent loans
which are restructured might be counted as if they were being serviced. The bottom portion o f
Table 3 thus reflects a lower bound on the cost o f resolving the stock o f NPLs accumulated at
present. Official NPL figures, based on Vietnamese Accounting Standards (VAS), are smaller.
While Decision 1627, adopted in 2001, brought the VAS closer to IAS, there are indications that
it has been circumvented by SOCBs. Inaddition to NPLresolution, the actual cost of reforming
the SOCBs would also involve raisingthe capital o fthe banks to prudent levels.

52.      Improvingthe quality of new credit is key to ensure genuine bankingreform. While
figures based on both VAS and IAS suggest that delinquency rates have not risen, this i s partly
due to NPL "resolution" based on write-offs against provisions or Government payments.
Circular 74/2002/TT-BTC, a mechanism for revaluing the remaining NPLs established under
PRSC 2, is currently being implemented. Preliminary information indicates that the amount that
can be actually recovered i s low. The speed o f NPL resolution can therefore be expected to
decline over time, making the quality of new credit the main determinant o f future bank
profitability. The credit function is the area where banking reform has been slower. With credit to
the economy growing steadily in relation to GDP, there is a real prospect that the cost of
recapitalizing the banking system will increase. Increased competition, made possible by the
USBTA and accession to the WTO, could allow foreign banks to strip the SOCBs o f their better
borrowers, thus placing even greater pressure on their balance sheets. Accelerated reform in the
financial sector would be one o f the most important steps Vietnam could undertake to
successfully complete its transition to a market economy.


D.       The Case for PRSC3


53.      The decision to proceed with the preparation o f the proposed credit rests on the
combination o fthree basic criteria: (i) macroeconomic management must remain prudent, so as to
ensure that progress in the long-term reform agenda will not be undermined by short-term
instability; (ii)the Government's own assessment o f the progress accomplished in CPRGS
implementationhas to be deemed satisfactory; and (iii)    the reform triggers outlined at the time o f
the PRSC 2 operation needto be met, except for unforeseen circumstances.

54.      The Letter of Assessment prepared by the IMF to accompany the proposed credit
confirms the solid macroeconomic performance of Vietnam. The IMF reckons rapid GDP
growth in 2003 and a favorable outlook for 2004. Itnotes that the current account deficit widened
in spite of the rapid growth in exports, but it was more than fully financed by capital inflows.
Budget performance was strong too, and plans to tighten policy lending by DAF are welcome.
The IMF also notes that Vietnam has made significant progress with trade reform measures.
However, concurring with World Bank and the co-financiers of this operation, it points out that
reform implementation in the state-controlled sector has proven to be difficult, with SOCBs as a
strategic weak point among Vietnam's economic institutions. Going forward, the IMF remains
fully committed to an effective partnership with the Government of Vietnam to support the
implementation o f CPRGS.

55.      The CPRGS Progress Report highlights the accomplishments in reform
implementation, but points towards important structural reform bottlenecks and key
outstandingsocial issues.The first CPRGS Progress Report was completed by the Government
in November 2003. In February 2004 it was submitted to the Boards of the IMF and IDA for



                                                  16

discussion as a first Poverty Reduction Strategy Paper (PRSP) progress update for Vietnam. The
Report's notes that there are areas where the agenda for structural reform has been slower than
expected and where bottlenecks have occurred. This includes in particular the restructuring o f
SOEs, which inturn has implications for the overall quality o f bank credit. The Report also gives
an assessment o f progress in further opening of the economy, the promotion o f a more favorable
investment climate, and improvements in public financial management. Progress in terms o f
reducing poverty and attaining the VDGs, as well as other targets set inthe CPRGS, is evaluated
usingdata from administrative sources and from twelve PPAs conducted duringthe Summer o f
2003. The Report also makes extensive use o f new data available from the 2002 Vietnam
Household Living Standards Survey (VHLSS). The Report provides a candid assessment o f key
social issues, including growing inequalities, poverty among ethnic minorities, the problems
faced by unregistered or temporarily registered rural-urban migrants, and the challenges o f
promoting good governance and combatingcorruption.

56.      The Joint Staff Assessment of the CRPGS Progress Report concludes that it
providesa generallyfrank pictureof both accomplishmentsand challenges. However, it falls
short in adequately describing the necessary actions to address those challenges. Looking
forward, a better articulation o f linkages between the achievements and the policy actions is
needed, as well as a candid assessment of the potential risks associated with the current policy
stances. The JSA also recommends a more in-depthanalysis o f the challenges identified and the
future policy actions to address them, a clearer discussion of the macroeconomic framework
withinwhich the CPRGS will be implemented, a better analysis of how public investment andthe
annual budget link to CPRGS implementation, and a more explicit set o f actions to tackle ethnic
minority poverty and promote gender equality.

57.      At the outset of PRSC 2, a series of triggerswere establishedto monitor progressin
the implementation of the reform agenda. These triggers, reproduced in Table 4, provide
measurable benchmarks, covering the three pillars of the reform agenda. With one exception, all
o f the triggers are under Government control, so that they allow to assess the determination to
implementthe reform agenda. The exception is private sector development. Essentially private
sector development i s the combined outcome o f policy actions in many areas, from financial
sector reform to better governance and public administration. It was considered difficult to
pinpoint a policy action that could signal on its own that progress was of a significant magnitude.
Therefore, the chosen trigger was an outcome indicator, namely the speed at which new private
firms keep registering under the Enterprise Law.

58.      The evaluation of triggers is one of the indicativecriteria to decide the timing and
size of PRSC operations. Bases to evaluate the triggers and potentially launchthe preparation o f
PRSC 3 were established inthe Program Document for PRSC 2. Triggers are not conditions, and
their evaluation involves an element ofjudgment, inthe spirit of a "bottom-line" assessment. The
attainment of all triggers is considered a strong indication that Vietnam is ready to move to high-
case lending, as established inthe Country Assistance Strategy (CAS). Progress on most triggers
and no backtracking on any o f them leads in principle to the preparation of the next PRSC
operation, but most probably remaining inbase-caselending. Backtracking could lead to delaying
the next operation, which inpractice is equivalent to movingto the CAS low case.




                                                 17

                              TABLE TRIGGERS FORPRSC3
                                       4:




Private sector              More than 1200 new private enterprises registered on               HS
development                 average every month.
SOE reform                  Timely implementation o f ownership transformations under           S
                            the new SOE reform plans.
                            Actual rating o f SOEs accordingto the criteria set out inthe
                            Decision on SOE Performance Evaluation and Monitoring.              U

Financial sector            Four largest SOCBs to meet the loan-loss provisioning and
reform                      NPL resolutiontargets set intheir restructuring plans, and          PS
                            phase-in conditional recapitalization.
                            Adopt a plan with a clear timetable to enable one SOCB to
                            seek equity participation by a reputable international partner.
                            Draft a new legal document to replace or supplement Decree          PS

                            43 providing a sound regulatory framework for policy
                            lending.                                                            S




Health

Education                   Draft the regulation o fFundamental School Quality Levels.

Land                        Submission o f a bill for the revision o fthe Land Law,             S
                            supporting land-tenure security, community land-use
                            practices and access to land for all sectors.
Environmental            0  Conduct a broad consultation to support the drafting of             S
sustainability              regulations to implement the environmental impact
                            assessment (EIA).
                                                                                           I




Planning processes       0  Progress inthe implementation o f CPRGS planning                    H S
                            processes inone sector.
                            Progress inthe implementation o f CPRGS planning                     S
                            processes at the provincial level.

Public financial            Progress inthe set up o f an integratedTreasury and Budget          H S
management                  Management Information System (TABMIS).

Legal development        0  Publication o f legal documents inthe Official Gazette as            S
                            requiredby the amended "Law on Laws".


Note:    H S stands for highly satisfactory, S for satisfactory, PS for partially satisfactory, and U
         for unsatisfactory.


                                                   18

59.      Trigger assessment points towards base-case lending,given satisfactory progress in
the second and third pillars of the reform agenda, but uneven progress on the first pillar,
particularly SOE reform and financial sector reform. An assessment by World Bank staff of
progress in meeting the triggers for PRSC 3 i s reported in the last column o f Table 4. Progress
was considered satisfactory or highly satisfactory for all triggers related to the second and third
pillars o f the reform agenda, i.e. keeping development socially inclusive and environmentally
sustainable and building modern governance. On the other hand, progress was markedly uneven
in relation to the first pillar, on completing the transition to a market economy. The lowest grade
went to the ratingo f SOE performance, according to the criteria set up inDecision 271/2003/QD-
TTg, supported by PRSC 2. While instructions to implement this rating have been issued, their
actual implementation is proving slow, to the point where the trigger has not been met yet.
Triggers related to banking sector reform, inturn, were partially met. This assessment confirms,
once more, the need to adopt a more determined stance inbanking reform.


                                 V.    THEPROPOSED             CREDIT


60.      The broad sectoral coverage o f the CPRGS, and the incremental nature of an
implementation process spread over several years, make it difficult to identify a few breakthrough
policy actions supported by the proposed credit. Instead, the last year has been characterized by
steady progress across a large number of areas. The breadth of the policy dialogue i s actually
reflected in the relatively large number o f milestones that can be reported in each o f the three
pillars of the reform program. It i s also reflected in the gradual broadening o f the sectoral
coverage o f the program over time, and in the move from actions to outputs to development
outcomes along the results chain.


A.       Strategy and Prior Actions


61.      A list of key policy actions supported by this credit is provided in Table 5. Rather than
developing the individual content and nature o f these actions, it i s worth focusing on their joint
expected contribution to improved development outcomes ineach area.


Pillar I:Transitionto a Market Economy


62.      The last year witnessed steady progressin the integrationwith the world economy.
Policy actions inthis area are better viewed through a "WTO-accession lens". The preparation o f
detailed roadmaps for tariff changes, including an assessment o f sectoral impacts and a proposed
timing for implementation, is a key input for the negotiation of WTO accession terms by
Vietnam. But more importantly, these roadmaps lay out a vision for the long-term structure of
protection. This i s a vision where average tariffs are low, most non-tariff barriers have been
removed and few sectors enjoy high protection rates. Several policy actions undertaken over the
last year keep moving the economy inthat direction.




                                                   19

                           TABLE PRIORACTIONSUNDERPRSC3
                                    5:


                           Pillar I:Transition to a Market Economy

                                           Achievementsinthe Last Year

Trade          0 Conducted detailed preparatory work for WTO accession, including an assessmento fthe
integration      impact o f various tariff scenarios on key sectors

               0 Eliminated QRs on the imports o fpetroleum products

               0 Adopted the EarlyHarvest Program to implement the Framework Agreement on
                 Comprehensive Economic Cooperation betweenASEAN and China

               0 Issuedregulations directing the use o ftransaction value as the basis for customs
                 valuation

               a Applied the HCCS to all trading partners

State-         a Substantially accelerated SOE ownership transformation by following the 104 SOE
owned            restructuring plans
enterprise
reform           Broadened the equitization process to include large SOEs and GCs.

                 Issued operational guidelines for the central Debts and Assets Trading Company
                 (DATC)

Financial        Formulated a planto strengthen the supervisory capacity o f SBV and to level the playing
sector reform    field for banks

                 Adopted a new Chart o f Accounts for banks to improve banking sector transparency

                 Instructed SOCBs to put into effect new credit manuals to improve riskmanagement in
                 their operations

                 Imposed a 60-day time limit for SOCBs to submittheir IAS audits to SBV

                 Adopted a decisionto equitize two SOCBs, and took steps towards identifying a strategic
                 investor for one o fthem

                 Issuedregulations for DAF operations, restricting its mechanisms for policy lending

                 Further developed securities markets by easing listing requirements andcreating a legal
                 framework for securities investment funds as a new investment channel
                                 ~ _ _                 __
Private sector a Unifiedthe corporate income tax rate at 28 percent irrespective o f ownership
development
               a Strengthened the administration o f intellectual property rights (IPRs) through NOIP

               a Improvedthe legal framework for the organization, operation and management o f
                 business associations.

Infrastructure   "Expanded" the CPRGS to include a development policy for large-scale infrastructure

               a OpenedInternet andmobile telephone services to competition

               a Reduced international telephone and leased line prices to regional levels.

                                                                                                 (Continued)



                                                     20

                TABLE5: PRIORACTIONS UNDERPRSC3 (CONTINUED)




Sducation        Raised expenditure share o f education andtrainingto 17.1percent o fthe 2004 national
                 budget

                 Adopted minimumquality standards for primary schools nationwide

Health           EstablishedHCFPs inall provinces and fully paid central Government contribution

                 Adopted a multi-sector action program to implement the HIV-AIDS Strategy

Land             Passednew Land Law supporting access to land for all sectors, community land-use
                 practices and providing for a unified land administration system

Water            Issued a decree to transfer to water users groups the management o f small-scale, stand
                 alone irrigation and drainage systems, and secondary and tertiary irrigation systems

Environment      Decentralized responsibility for EIA to local levels according to the value o f investment
                 projects

                 Established"polluter pays" principle and mechanism for industrial and municipal waste
                 water discharges

                 Issuedregulation requiringthe worst pollution offenders to upgrade their technology,
                 move to authorized zones or face closure
              I  Issued a decree for the conservation and sustainable development o fwetlands




Planning         Issued guidelines to roll out the CPRGS approach inprovincial planningand launched
processes        the process in 20 provinces

                 Piloted a Medium-Term Expenditure Framework (MTEF) inthe education sector.

Public           Unifiedthe accounting systems o f the State Budgetand the State Treasury.
financial
management       Completed the overall design o f an integrated Treasury and Budget Management
                 Information System.

Financial        Enacted a new Accounting Law and issuednew accounting and auditing standards inline
accountability   with international standards

                 Subjected SOEs to independent audits unless exempted and subject to SAV audit

Public           Promulgated the national policy o f One Stop-Shop (OSS) mechanism
administration
reform           Pilotedthe report card approach to public services delivery infour cities

Anti-            Strengthened the public procurementprocess by reinforcing open competitive biddingas
corruption       the main method and mandating the establishment o f a Procurement Bulletin

                 Required Government agencies to adhere strictly to legalprocedures, schedule and scope
                 o f inspection o fbusinesses



                                                 21

63.     QRs on the imports of petroleum products were removed. This comes after similar
measures under PRSC 1(for paper, liquor, floor tiles, construction glass, steel, vegetable oil and
passenger vehicles up to 9 seats) and PRSC 2 (for cement and clinker, remaining kinds o f steel,
construction glass, floor tiles, paper, vegetable oil and tiles). As a result, the coverage o f QRs fell
from 20 percent o f imports and 22 percent of production at the beginning of the PRSC process, to
13 percent and 4 percent respectively at present. Under PRSC 3, tariffs on 484 items imported
from China, mostly agricultural and fisheries products, were lowered as well. This move, known
as the Early Harvest Program, is a step towards the implementation o f the ASEAN-China free
trade agreement. Separately, a number o f regulations were made WTO-compliant during the last
year. They refer to customs valuation and to the application ofthe Harmonized Classification and
Coding System (HCCS) on a multilateral basis.

64.     As regards SOE reform, there has been a substantial acceleration in the
transformationof SOE ownership. Under PRSC 1, improvements inthe overall framework for
enterprise divestiture, including the set up of a social safety net (SSN) for redundant SOE
workers, had been satisfactorily completed. This allowed the meeting o f cautious targets for
enterprise divestiture by the end o f the period covered by PRSC 1. Since then the number o f
SOEs included in officially approved plans for transformation was increased substantially. The
program supported from PRSC 2 onwards i s basedon a series o f 104 SOE reform plans drawn by
line ministries, provincial Governments and GCs. Unlike previous blueprints for SOE reform,
these plans, which identified the SOEs to be divestedby name and indicated a specific year for
the ownership transformation to be carried out, were put into the public domain. The overall aim
is to equitize, sell or liquidate around 2400 SOEs, employing roughly 0.4 million workers, over a
three-year period.

65.     Progress in the planned SOE transformations is being monitored with monthly reporting
on the numbers and names o f the concerned SOEs. The monitoring scheme also puts under
surveillance the creation of new SOEs, and of joint stock companies involving SOEs. Timely
implementation of ownership transformations under the new SOE reform plans was considered a
trigger for PRSC 3. According to the National Steering Committee for Enterprise Reform and
Development (NSCERD) definition o f a completed transformation, 814 SOEs were transformed
in2003. This includes 649 SOE transformations that were approved under the 104 reform plans
and 165 that had been approved prior to the 104 restructuring plans. The corresponding figures
are somewhat smaller if transformations are only considered complete after the first shareholders
meetinghas been held and the enterprise has been registered. But the average lead time between
transaction approval and businessregistration has remainedfairly constant at around 90 days over
the past 3 years. By either measure, 2003 was by far the best year in terms of numbers o f SOEs
transformed: a 95 percent increaseover 2002 as measured byNSCERD, and a 60 percent increase
in terms of business registrations. Figures for the first four months of 2004 confirm the
acceleration in the transformation o f ownership. Admittedly, actual transformations fall short of
the targets set in the 104 reform plans. But this is partly due to slippages in the approval of the
plans, which oftentook place only by mid-2003.

66.      Other important developments in SOE reform over the last year refer to the
broadeningof the equitizationprocessand to the restructuringof SOEs bound to remainin
state hands. So far, the reform of large SOEs, includingGCs, had focused on making them more
competitive. However, the gthPlenum o f the gthParty Congress approved the equitization of large
SOEs. The sectors likely to be covered include electricity, post and telecommunications,
chemicals, metallurgy, and banking and insurance. Further, it i s recognized that shares in these
entities could be sold to outsiders and that the valuations of the enterprises should be based on
market values. InMarch 2004, the Ministryo f Planning and Investment (MPI) identifiedthe legal


                                                  22

documents to be promulgated, amended or supplemented to pave the way for the transformation
o f the larger SOEs, as well as speed upthe equitization of smaller ones. Inparallel, guidelines for
the operation o f a central DATC have been issued. The DATC was set up on a pilot basis under
PRSC 2 due to the lack o f appropriate mechanisms for NPL resolution. While SOCBs have their
own asset management companies, they currently lack the power to reach foreclosure, seizing
assets and forcing enterprise liquidation if necessary. The DATC has a planned chartered capital
o f VND 2 trillion. It i s to be operated on a pilot basis first, covering 20 SOEs with bad debts
amounting to about VND 1.5 trillion. O f these 20 SOEs, 12 will be equitized, 6 will be
transformed into one-member limited liability companies, one will pass on to the ownership o f its
workers and one i s to be merged.

67.      Progress has been slower regardingthe monitoring o f SOE performance. Inthe past, few
SOEs complied with existing reporting obligations. Decision 271/2003/QD-TTg, issued under
PRSC 2, establishes administrative sanctions for lack of compliance and instructs the
classification o f SOEs in one of three categories dependent on their earnings, returns on state
equity, and ability to service their debts. Actual classification is expected to start in July 2004,
when the new SOE law becomes effective. Enterprises that are classified as bad performers two
years in a row are inprinciple subject to reorganization, including changes inmanagement. SOEs
which do not submit their financial reports in a timely manner will be submitted to fines. These
sanctions on delayed reporting will in turn serve as a basis to evaluate and classify their
performance.

68.      During the last year, a series of measures have been taken to reinvigorate the
implementation of the Government's financial sector reform program.A plan was issued for
the international integration o f the banking sector and the reform of the SBV, in light o f WTO
accession. The plan seeks to amend, supplement, revise and eliminate legal documents and
policies unsuitable with international integration commitments. It envisages actions to strengthen
the supervisory capacity of SBV and move the supervision o f banks closer to international
practices, including the implementation o f a rating system based on capital assets management,
earnings and liquidity (CAMEL). It also foresees the completion of modern payment and
financial information systems in the sector. In parallel, the four largest SOCBs have developed
new credit manuals, which will provide the banks with the critical foundation to improve credit
and overall risk management upon implementation

69.       Other policy actions inthis area aim at increasing transparency and accountability. A new
Chart of Accounts for Banks was adopted. This new chart, as well as new regulations on
accounting and bank reporting policies, are close to IAS. A 60-day limit was imposed on the
"negotiation" o f IAS audit by SOCBs. The four largest SOCBs have been subjected to IAS since
PRSC 1. However there have been delays in releasing those audits, sometimes exceeding nine
months, resulting from negotiations with SOCBs about the qualifications o fthose audits.

70.       Equallysignificant are the plans to equitize two SOCBs, with a strategic investor for
one of them. The Government had already announced its intentionto equitize the smallest o f all
SOCB, Mekong Housing Bank (MHB), under PRSC 2. This equitization is scheduled to take
place by 2005 and will involve the participation o f an international strategic investor. More
recently, the Prime Minister's Directive No. 11/2004/CT-TTg, on the acceleration o f SOE
restructuring, also directed the SBV in coordination with the MOF to submit draft equitization
plans for the Vietnam Bank for Foreign Trade (VCB) and MHB by June 30,2004. VCB is one of
the largest and most profitable SOCBs. Whether the equitization will aim at raising capital only,
or will also serveto strengthen corporate governance, remains to be seen.




                                                  23

71.      Progress towards achieving a more sound regulatory framework for policy lending.
Policy lendinghad been formally separatedfrom the commercial banking system under PRSC 1,
but it continuedto grow at a rapid pace. The DAF expanded considerably over the last three years
and remains a significant vehicle for routing financial support to SOEs. The issuance of Decree
106/2004/ND-CP, which regulates the operation of DAF, i s an important step towards providing
a sound regulatory framework for policy lending. The Decree states that only projects that are
capable o f direct repayment, have socio-economic efficiency, and have feasible business or
production plans, are eligible for DAF support. The Decree also stresses that project assets are to
be used as security, and those assets cannot be assigned, disposed, mortgaged or pledged until
loans are fully repaid. An element of risk-sharing, through co-payments by other Government
bodies or by commercial banks, i s also built into the Decree. Total support by DAF, all
mechanisms combined, cannot exceed 85 percent o f the total investment capital o f a project.
Investment lending cannot exceed 70 percent. The new framework would limit the number o f
support mechanisms and would lead to a partial reliance on commercial lending. Those
mechanisms are project loans, interest rate subsidies and credit guarantees. Only the former will
be extended by DAF itself. Both interest rate subsidies and guarantees apply to financial support
by commercial banks. And subsidies apply only to projectsthat have been completedand put into
commercial operationand whose debts have been fully repaid. Success inputtingDAFoperations
on a sounder footing will crucially dependon the effective implementation o f these measures.

72.      Steps have been taken over the last year to give a boost to the fledgling securities
market. InNovember, 2003 the Government issued Decree 144/2003/ND-CP, easing the listing
requirements for firms. The minimumcapitalization requirement for firms was halved to VND 5
billion. JSBs with a charter capital of VND 70 billion or more, at least five years inoperation and
two consecutive years o f profits in the last two years, and an NPL ratio below 3 percent, can be
listed as well. A new regulatory framework for security investment funds was approved, and in
March 2004 the Vietnam State Securities Commission licensed the first o f those funds, creating a
new investment channel for bothdomestic and foreign investors.

73.      Reforms related to private sector development aim at building the legal foundations
of a market economy and securing a level playing field. A step towards the equal treatment o f
enterprises regardless o f their institutional nature has been the unification o f the corporate tax
rate, irrespective o f ownership. The new tax rate o f 28 percent lowers the tax rate on domestic
private enterprises from 32 percent and increases from 25 percent the tax rate previously levied
on foreign invested enterprises. At the same time the supplementary income tax for domestic
enterprises has been eliminated, and so has the profit remittance tax for foreign invested
enterprises. The policy o f phasing out dual pricingfor public utilities is another welcome move in
this direction. Under Decree 164, there is also a harmonization ofthe tax incentivesto foreign and
local companies. The strengthening o f the administration o f IPRs substantially shortens the
processing time from application to actual registration or rejection.

