                                         Document of
                                      The World Bank




                                                               Report No: ICR1947



                 IMPLEMENTATION COMPLETION AND RESULTS REPORT
                       (Credit No.s 4426-GH & 4627-GH & 4746-GH)

                                            ON

                                         CREDITS

                           IN THE AMOUNT OF SDR 25.9 MILLION
                               (US$ 40 MILLION EQUIVALENT)

                                             TO

                                  THE REPUBLIC OF GHANA

                                            FOR

   NATURAL RESOURCES AND ENVIRONMENTAL GOVERNANCE FIRST, SECOND AND
                 THIRD DEVELOPMENT POLICY OPERATIONS


                                      December 28, 2011




Environmental and Natural Resources
Sustainable Development Department
Africa Region
                     CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 28, 2011)

                    Currency Unit = Ghana Cedis (GHS)
                        1.00GHS = US$0.60
                        US$ 1.00 = GHS 1.65

                           FISCAL YEAR
                       January 1 – December 31

                ABBREVIATIONS AND ACRONYMS

AFD     Agence Française de Développement
                                          Strategy             Cabinet
                                        [Achieved]          [Dropped]
                 The Adaptation Strategy developed in 2008-09 reviews areas of climate vulnerability in Ghana and
Promote
                 identifies priority adaptation programs. This was subsequently complemented by work on the social
investment in
                 dimensions and Economics of Adaptation to Climate Change in Ghana, which particularly
climate change
                 highlighted the vulnerabilities and costs in the agricultural sector and for the rural poor. Submission
adaptation and
                 of the Adaptation Strategy to cabinet was dropped in favor of development of a comprehensive
mitigation
                 National Climate Change Framework, combining the work on adaptation needs with the draft
                 NAMAs. An overview document entitled Ghana Goes for Green Growth was prepared. It remains
                 to be converted into a coherent program including identification of specific investments, but efforts
                 are ongoing, and climate planning and action is relatively advanced within key sectors – forestry,
                 agriculture, coastal management, health, transport and energy. EPA is trying to mainstream climate
                 change in national planning through NDPC (alongside new SEA requirements).
                    Energy and
                  transport SEAs
                    [Achieved]                            Environmental
                                       Tourism SEA                               (a) updated legislative instrument on
                    Appraisal of                           management
                                       and review of                             Strategic Environmental Assessment;
                    EIA service                           guidelines and
                                       national SEA                             (b) 60% of EIA applications processed
                      delivery                             draft SEA for
                                        experience                                 within the prescribed time frame.
                   processes and                              oil sector
                                        [Achieved]                                         [Mostly achieved]
                      sectoral                              [Achieved]
Strengthen           guidelines
national            [Achieved]
environmental    Under the NREG program, a number of additional sector SEAs have been conducted, and Ghana‟s
impact           national experience in promoting the use of SEAs reviewed. Ghana‟s SEA model emphasizes use of
assessment       simple (i.e. largely no-quantitative) tools through participatory processes for engagement around
system           environmental issues, building understanding and capacity. A weakness is that SEAs have typically
                 been applied ex-post, and their policy impact has therefore been limited. Following the review, EPA
                 and NDPC have worked to introduce the use of basic SEA tools into routine local government
                 planning. New legislation to mandate the use of SEA in targeted planning processes is at an early
                 stage of development. The draft SEA of the oil sector reviewed environmental assets and the legal
                 framework, established 3 development scenarios, and identified accident prevention and response as
                 a key priority. The SEA process will be completed with support of the Oil and Gas TA project, and a
                 team including GNPC, NDPC and EPA has been established to lead this process.
                 EPA has established an on-line EIA system that has improved performance and monitoring.

26. Performance against the wider range of annual PAF targets (beyond the World Bank
disbursement triggers) has been considerable, given the large number of actions involved. Around half
have been fully achieved and most of the rest were partially achieved (see table below). As reported in the
DPO-2 Program Document, the results of the 2009 PAF assessment were markedly better, but the



                                                          9
Independent Advisory and Monitoring Team‟s (IMAT) assessment8 for the same year pointed out a number
of weaknesses and deviations from the original means of verification (MoVs)9, suggesting that the later
joint assessment benefited from more flexibility in the interpretation of MoVs as well as the additional time
to complete delivery. Implementation against NREG work plans prepared by the MDAs also encountered
delays, partly due to delays in the transfer of funds10, but mainly to limits on absorptive capacity imposed
by staffing constraints and procurement processes. Budget performance of NREG MDAs has been steadily
improving during the course of the program, but up to September 2010, MoFEP had only transferred a total
amount of GhC 68.7 million, out of an available GhC 97 million11. These constraints on implementation
suggest that expectations on completion of all annual PAF targets to schedule were overly ambitious.

                 Achievement of PAF targets
Year                                         Unclear /                                Source
          Fully      Partially     Not
                                             no longer
        achieved     achieved    achieved
                                              valid12
2008       36           14           2           19        MTR interpretation of descriptive statements in DPO-2 PD
           28            5                       2         Ratings stated in DPO-3 document
2009                                                       ICR interpretation of descriptive statements in IMAT report
            4           12           4            1
                                                           (NB: Forestry not included)
                                                           Ratings stated in DPs‟ letter (dated 27 June 2010)
2010       21           14           5
                                                           summarizing Joint Assessment of 2010 PAF

         2.2       Major Factors Affecting Implementation:

Government's commitment

27. Ownership of the NREG Program and associated matrix by the three natural resource agencies,
and engagement by Ministry of Finance & Economic Planning (MoFEP) have been strong, and is
cited as a step-change from the earlier experience in the NRM sectors under a traditional project
modality. MDAs uniformly feel empowered by and enthusiastic about the NREG process than previous
investment projects (see annex 3). The Technical Coordination Committee (TCC), led by MoFEP and
including representatives from participating MDAs and the National Development Planning Commission
(NDPC), has generally provided an effective platform for inter-agency dialogue and coordination, including
annual performance reviews and updates to the PAF. Leadership by MoFEP has been key13, and the recent
appointment of a Natural Resources Director (a former Technical Director for forestry in the Ministry of
Land & Natural Resources) is evidence of the strong engagement by the Ministry.



8
  For mining and environment only; forestry was not included due to an road accident that befell the IMAT‟s forestry
specialist.
9
  E.g. the establishment of an inter-ministerial environment and natural resources forum was supposed to be evidenced
by the minutes of the first meeting, but a draft TOR for establishment of the Environment and Natural Resources
Advisory Committee (ENRAC) was instead provided as ENRAC didn‟t meet until later 2010.
10
   E.g. out of the GhC 8.4 million transferred to the EPA by Feb 2010, the agency received the bulk (60 percent) only
within preceding three months. (IMAT 2010)
11
   Ecorys (2010) NREG-PFM support mission Ghana, September 2010
12
   I.e. the description of the achievement against the target was unclear, or the target had been dropped by the time of
the assessment.
13
   “Coordination by MoFEP [through the TCC] has been very successful in bringing together the sector ministries and
agencies in a constructive manner, leading to efficiency gains within the sector through cross-agency learning.�? (MTR,
2010)


                                                          10
28. Nevertheless, the Program would have benefited from supplementary capacity to meet
coordination, M&E and reporting requirements, and from more engagement from senior decision-
makers around contentious issues, such as revisions to the forestry fiscal regime. NREG coordinators
in all the key MDAs, including the MoFEP NREG Program Coordinator14, have numerous other duties,
which significantly constrained program management capacity (for e.g., close oversight of PHRD and other
consultancies, development of sector strategies, monitoring and reporting). Engagement by senior policy-
makers also lagged behind engagement at the technical level, in part due to disruptions from the change of
government during the first year of the Program and the protracted institutional transition of the EPA to the
newly re-formed Ministry of Environment, Science & Technology (MEST). The Policy Committee
envisaged in the original NREG design was replaced by an Environment and Natural Resources Advisory
Council (ENRAC) with a long-term mandate, but it was not convened until late 2010, with the first
substantive meeting on policy issues occurring in February 2011. Select members of parliament have
attended some NREG meetings, but more could have been done to educate legislators on the Program and
issues.

Stakeholder involvement

29. NREG involved strong commitment to stakeholder inclusion, notably through the organization of
annual Sector Summits, but the approach to civil society inclusion could be further elaborated and
institutionalized. Many government activities related to civil society engagement and transparency have
been implemented, including a pioneering EITI program, a public environmental rating and disclosure
process, and consultation platforms at national and local level (see annex 9 for more details), but the overall
approach could have been more systematic. Although the span of activities has been wider, much of the
discussion on civil society within NREG has focused on how to coordinate input from civil society
organizations (CSOs) to workshops and dialogue. A comprehensive strategy would have given more
recognition to other aspects, such as community co-management, adoption of transparency standards,
participatory monitoring, etc. Engagement could also be strengthened at the local level. For instance, data
on district-level revenues from mining and forestry have been published but effective dissemination to
impacted communities is limited, and District and Regional Forest Forums need more support. Civil society
is increasingly vibrant and recognized as a potentially important development resource in Ghana, but
attitudes within Government still vary between individuals and agencies who appreciate the value-added of
civil society engagement15, and others which view it primarily as an issue of compliance with minimum
consultation requirements.

30. Direct support to CSOs on environment and natural resource issues was successfully piloted. In
addition to government activities, the Embassy of the Kingdom of the Netherlands (EKN) established direct
capacity-building support to CSOs, including parallel civil society reviews of the NREG Program, through
the Kasa (“speak out�? in Twi) mechanism16. The multi-donor civil society facility originally envisaged in
the DPO-1 Program Document did not materialize, but Kasa commenced in the 2nd year of NREG and was
assessed to have „done remarkably well for a pilot with effectively 18 months of implementation‟, although
with some more attention needed to strategic direction and gender focus17. It promoted increased civil
society engagement in NRE issues, including through establishment of CSO platforms and working

14
   Notably, he is also head of the EITI Secretariat.
15
   E.g., the EPA perceives the strength of its mandate to be linked to its ability to mobilize public understanding and
concern around environmental issues, and is therefore enthusiastic on civil society engagement.
16
   Kasa‟s activities focused on (i) supporting capacity enhancement activities of civil society groups, (ii) providing
grants to civil society, research and media organizations to conduct advocacy, (iii) facilitating platforms for
information sharing with Government and DPs and (iv) documenting lessons learned to inform a longer-term civil
society advocacy mechanism for equitable natural resource and environmental governance in Ghana.
17
   Nordic Consulting Group (2011) Final evaluation of Kasa.


                                                           11
relationships with the media. CARE and DANIDA have stepped in to continue support to Kasa beyond the
initial pilot phase, but due to a change in EKN funding priorities, longer term support remains in doubt.

31. Many Ghanaian NGOs have a healthy skepticism towards government. Building the robust
relationships and understanding that will facilitate constructive dialogue is a gradual process. Overall,
NREG has seen markedly increased dialogue between government NRM agencies and civil society, but not
all CSOs are familiar with NREG, still fewer have been actively involved in government-led meetings, and
trust remains weak in some quarters. Consultations have led to increased expectations and to some
frustrations from CSOs that their feedback was not subsequently incorporated into policy18. According to
the World Bank Civil Society Monitoring program that reviewed NREG in 201019, CSOs suggested a
number of platforms for further engagement with civil society, including Publish What You Pay, a CSOs-
led transparency and accountability network, the new Ghana Oil Platform bringing together CSOs to
interface with government on petroleum matters, and the National Coalition on Mining (NCOM). NREG
has also illuminated complexities of engaging with traditional authorities. They are important stakeholders
and community representatives in their own right, and are routinely included in consultation structures, but
they have also resisted attempts to increase transparency of the use of natural resource revenues that flow to
them. The MTR also pointed out that structured involvement of the private sector in policy discussions has
been limited.

Soundness of the background analysis

32. NREG design was founded on a considerable analytical base, which identified areas of concern,
but left room for more precise policy analysis as part of the program. In particular, the Country
Environmental Analysis (CEA; World Bank, DFID, RNE, AFD 2007) evaluated the economic costs of
environmental degradation in Ghana, building on the Ghana Natural Resources Management and Growth
Sustainability Economic and Sector Work (World Bank, DFID, 2006), and the Ghana Environment Sector
Study (GESS, EKN 2006), which reviewed institutional capacity for environmental management20. The
CEA identified environmental governance as key for sustainable management of the country‟s natural
resources and this became a catalyst for the creation of the NREG budget support program. It also laid out a
broad agenda of reform, that was highly influential in the development of the PAF, e.g. making
recommendations to review fiscal regimes in forestry and mining, pay more attention to local consultation
and social safeguards in forestry and mining, introduce more transparency and competition in bidding for
timber concessions, introduce legal timber verification systems, encourage private sector involvement in
forest plantation, promote CSR by mining companies, establish programs for management of ASM, and
increase capacity for environmental management within the mining sector.

33. During NREG preparation, institutional and contextual analyses were undertaken through a
recipient-executed PHRD grant, including a Stakeholder and Risk Analysis, a Public Revenue Analysis, a
review of budget, expenditure & financial management in the NRE sectors, and a study of options to
empower civil society. The PHRD studies were useful, but could have gone into more depth and detail.
Delivery was delayed, with the result that outputs were not timely for program preparation and over 40
percent of the funds21 were returned, as the grant had to be closed once NREG became Effective.

18
   Partly this is a result of naivety amongst young CSOs, who sometimes assume that having a voice should
automatically equate to policy influence, rather than appreciating that their influence ultimately relies on the quality of
what they bring to the debate in terms of novel analysis or effective representation of broader constituencies.
19
   Ghana Anti-Corruption Coalition (2010) Pilot Review of Six World Bank Assisted Projects in Ghana.
20
   The choice of instrument and financial aspects were also informed by the “Budget Support, Aid instrument and
Environment Ghana Case Study�? (ODI, 2007), the annual national External Reviews of Public Financial Management
and the draft (2009) Public Expenditure Financial Accountability report .
21
     Roughly US$245,000 of US$600,000.


                                                            12
34. The Program design also drew on lessons from previous Bank interventions in the NRE sectors in
Ghana, the ongoing Multi-Donor Budget Support program, a Bank environment DPO in Mexico and
an environment sector budget support program in Senegal supported by EKN. Similar Bank
environmental DPOs in Gabon and Cameroon were not cited amongst the lessons learnt, presumably
because they were considered too young during NREG preparation. Lessons focused on the need for
ownership, establishing an effective monitoring and evaluation system with sound baseline data and the
importance of public participation.

Choice of instrument

35. At the time of preparation, there was general consensus amongst DPs and GoG to make increased
use of budget support. Following earlier donor-supported interventions for the environment and in the
natural resources (particularly forestry) sectors, there was a desire to move away from isolated investments
to a sector-based approach that could tackle systemic governance issues and elevate the level of the
dialogue. A conventional, sector-wide approach was discussed, but around the time of preparation, sector
budget support (SBS) was becoming increasingly popular with a number of donors, and was seen by both
GoG and DPs as a more mature approach that would provide for enhanced ownership against a relatively
strong record of governance and development performance in Ghana. Development policy lending provided
an instrument by which the Bank could contribute to the NREG Program. In line with the donor
harmonization agenda22 and Ghana‟s good track record of implementing the EGPRC as part of a Multi-
Donor Budget Support program, close to 59 percent of lending under the current CAS is currently via
DPOs. Flexible sector-based financing is considered to have been instrumental in strengthening sector
ownership and engaging MoFEP and NDPC in the substance of the Program, ultimately leading to much
stronger support for reform.

36. Nevertheless, the transition from traditional investment lending, and the combination of SBS
(emphasizing predictable support to implementation of broad programs of activities through
strengthened sector systems) and development policy lending (focused specifically on policy reform)
within a single instrument, engendered a steep learning process and a degree of compromise. The
NREG PAF included a range of activities, which did not always have a very strong policy focus, and many
staff working on NREG have a tendency to focus on technical activities23. At a practical level, many
activities could have been achieved through a technical assistance (TA) investment operation, such as the
development of social responsibility guidelines and monitoring in the mining sector, the preparation of
climate change strategies, or the strengthening of environmental assessment systems. Some activities, such
as expansion of forest plantations, were GoG sector priorities, but were not fully reflected in NREG as they
were more investment than policy focused. The PAF contained targets for facilitation of private sector
investments in forest plantations, but two thirds of the recent growth in plantations has still come from
direct government investment. The transition to programmatic support also requires effective sector
systems, which were not well developed at the start of NREG. Progress has been made on sector systems
through the Program, but the work is ongoing. This is discussed in more detail in section 3.4b.

37. The Bank was constrained in its choices during preparation by the availability of instruments and
an initially modest financial contribution. The Bank does not have an instrument specifically designed to
work in an SBS modality (although the Program-for-Results instrument is currently in development). A
DPO could have been designed to combine with or to complement the sector support instrument being
supported by other DPs, but the initial commitment from the Bank was to provide only US$3 million

22
   The 2007 Ghana Joint Assistance Strategy, signed by 16 partners, included a specific commitment by DPs to
increase the amount of aid being channeled through budget support.
23
   Evidenced by the assertion during PAF formulation that targets on policy adoption are inappropriate as they can
only be delivered by senior decision-makers.


                                                         13
towards an expected first phase financing pool of US$15 million. The Bank‟s relatively minor financial
contribution was therefore intended to leverage the contributions of the other DPs, and an explicit decision
was taken during preparation not to formulate a separate policy matrix for the Bank‟s operation. The
eventual US$20 million IDA credit for the first operation was not made available until late in preparation.

38. The choice of instrument has allowed GoG to feel that it is being treated as a mature partner with
full ownership of the program, but issues of capacity and the policy content of the matrix suggest a
weakness to using a DPO alone to provide predictable funding to a multi-faceted sector program. In
hindsight, a clearer distinction between the Bank‟s DPO series and other donors‟ SBS would have helped to
sharpen the focus on key policy results.

Complexity

39. NREG is institutionally complex. The Program encompasses forestry, mining and environment,
stretching across two Ministries and three semi-autonomous government agencies, in addition to the
Ministry of Finance. The program is supported by 5 DPs, 4 of whom were active in the technical dialogue.
The scope of the dialogue leading up to NREG was originally focused on governance of natural resource
rents from forestry, mining and fisheries, but environmental management and climate change were added as
cross-cutting issues affecting the natural resource sectors. Fisheries was eventually dropped from the NREG
program as the Department of Fisheries is housed within the Ministry of Food and Agriculture, which
receives policy lending through the World Bank‟s Agricultural Development DPO series. Discussions
around the mooted inclusion the oil and gas sector are summarized in section 1.6 above.

40. This complexity brought benefits, but also came with costs. The inclusion of three NRM sectors is
felt by both GoG and DPs to have been beneficial in terms of sharing lessons on parallel activities such as
revenue management and participation of local communities, and raising the profile of cross-cutting themes,
such as environmental management and climate change. The harmonization of the support of 5 DPs around
a single program was highly appreciated by GoG, although adding to the burden of coordination, reporting
and dialogue for the MDAs. From a DP perspective, transaction costs have been higher due to the need for
greater donor coordination. An informal understanding between the DPs on division of labor in supervision
support did not function as well as intended. Overlaps in the technical dialogue remained because individual
DPs were still accountable for results across all sectors, whilst some specific gaps occurred, such as
adoption of clear responsibility for support to a second-phase PSIA study. Conversely, the need to present a
coordinated DP position limited agility at times, particularly with respect to the oil and gas sector, where the
Bank‟s interest in using NREG to respond to emerging national priorities was greater than that of other
development partners. Even within the Bank team, supervision involved both the African Environment and
Natural Resources and the Gas, Oil and Mining sector units, and staff from the latter at times felt that they
lacked the freedom and resources to engage to the extent for which separate mining operation would have
provided.

41. Multi-sector and multi-donor programs do work, but require a lot of effort, efficient working
relationships take time to crystallize, and some degree of complementarity is usually required. DPOs
routinely work across several sectors. The ICR for PRSCs 1-3 in Ghana, which provided Bank support to
the Multi-Donor Budget Support (MDBS) program, discusses similar themes of transaction costs and
compromise, and indicates the need for both high investment of staff resources and time for effective
working relationships to evolve. Typically however, PRSCs are able to draw on a wealth of other sector-
specific operations to support technical dialogue, and do not go into the same level of detail and breadth on
sector-specific planning and systems as NREG attempted to do under its SBS approach. This again supports
the argument for a greater differentiation of donor support and instruments than occurred under NREG.




                                                      14
Technical assistance & related operations

42. The NREG Program involved considerable TA, but the impact has been mixed, and overall, the
approach has not been as systematic as was originally envisaged. Development of a complementary TA
facility based on a comprehensive needs assessment was discussed during preparation and referenced in the
DPO-1 program document24, but was not hard-wired into the design – i.e. no binding commitments and
funding sources were established. Many TA activities have taken place, but the systematic approach
envisaged at design did not materialize, and the results have been mixed. Some TA has been provided
directly by DPs in addition to the budget support, and in other cases, DPs took a very active role in advising
GoG on the identification of appropriate expertise, for example:
     Robust support on public financial management (PFM) has been provided through periodic visits of
         a PFM advisor, funded by EKN and much appreciated by MDAs.
     Considerable analytical work has been carried out as part of a dialogue on Climate Change
         supported by NREG. Individual studies were largely implemented by separate DPs25, rather than
         through NREG or the National Climate Change Committee, leading to some complaints that
         pooling funds would have allowed for a more comprehensive approach.
     An Independent Monitoring and Advisory Team (IMAT), financed by the EU, was mobilized to
         backstop monitoring against the 2009 PAF, but was not fully welcomed by the MDAs and has not
         been institutionalized (see section 2.3).
     High-quality work on modeling mining revenues was carried out with the assistance of a leading
         international expert, identified with assistance of the Bank. This helped to ease concerns over laxity
         in the mining fiscal regime.
These instances have sometimes (but not always) been more effective than where TA inputs have been
managed by GoG more independently and typically limited to the use of national consultants, for example:
     Useful social analysis around conflict and CSR has been conducted in the mining sector, leading to
         the production of sound voluntary guidelines.
     A survey was conducted of the domestic timber market, but the analysis of options for increasing
         the legal supply of wood for internal consumption was cursory, and led to little implementation
         since.
     SEAs have been produced for key sectors, although translating them into tangible action has been
         more challenging.
     A local TA firm contacted by MoFEP to support the development of sector M&E systems has
         added only modest value to date.

43. The NREG DPO series has been the Bank’s central instrument for engaging in the forestry,
mining and environmental protection sectors over the last three years, although a number of other
activities have made some contributions. The Bank has supported some TA activities related to NREG
through trust funds, notably the EITI Trust Fund and work on economics of adaptation to climate change
using a number of funds. Linkage to other lending operations has been limited. Sustainable land
management, fisheries and land administration investment projects have all been worked on natural
resource issues outside the scope of those covered by NREG. An oil and gas TA project was prepared in
parallel to NREG implementation. It supported some SEA and capacity-building activities within the EPA,
and there is growing interest in improving the sharing of lessons with the NREG sectors on e.g., revenue
management and civil society engagement issues. Some targets developed under NREG, notably the
establishment of the ENRAC, were linked to Multi-Donor Budget Support program to provide additional

24
   DPO-1 claimed that “The DPO series will have a signaling effect in helping Ghana mobilize additional resources,
which are critical to the successful implementation o f the NREG program. This includes . . . capacity building and
technical assistance�?, and discussed a technical assistance grant to accompany DPO-2.
25
   E.g., the World Bank supported the Economics of Adaptation to Climate Change country case study for Ghana, and
DFID has produced a series of policy briefs.


                                                        15
incentives for timely completion. Although the process began too late to inform the existing NREG PAF,
the strongest overlap in subject area has been with the design of support to Ghana from the Forest Carbon
Partnership Facility and the Forest Investment Program. These funds will support planning, capacity and
investments to enhance carbon stocks in Ghana‟s forests, are already driving much of the technical dialogue
on the forestry sector, and should complement future policy support through any continuation of NREG.

Relevance of the risks identified at appraisal and effectiveness of mitigation measures

44. Key risks identified during preparation (see annex 10) were appropriate, but risks associated with
weak implementation capacity were overlooked (other than for PFM). Envisaged political, public
financial management (PFM) and social risks materialized to some extent. The change of government
following the elections in late 2008 and the subsequent reformation of MEST slowed down some aspects of
implementation. Weak PFM systems were in part responsible for delays in release of funds to MDAs and
their effective absorption, and reforms aimed at increasing revenue collection from the commercial forestry
sector have in some cases been resisted by the timber industry in Ghana. None of these issues has been
overwhelming, however, and in the case of the PFM, TA has been effective in identifying remedial actions
and gradually strengthening performance. In hindsight, more attention could have been given to risks to
broader implementation performance, including capacity constraints on program execution, defining and
monitoring against clear policy targets, and addressing emergent sector issues.

        2.3     Monitoring and Evaluation (M&E) Design, Implementation and Utilization:

M&E design

45. The M&E framework for NREG was weak. At the heart of the problem was an overly extensive
Program Assessment Framework (PAF) that substituted for under-developed sector planning
systems and did not provide sufficient focus on key results. The PAF included a set of policy objectives,
targets, outcome indicators and means of verification that were jointly identified and revised with the
Government on an annual basis. Though it was agreed that the PAF should be limited in size and comprise
only the most crucial objectives and targets of the three sectors, the DPO-1 matrix ended up including 24
program / policy objectives, and more than 60 targets for each of the first 3 years. From the outset, the PAF
was used not only to capture key policy reforms and outcomes, but a much wider set of activities and
intermediate steps. MDAs familiar with investment projects used the PAF to plan NREG-related activities
and justify their claim on resources to MoFEP. Many PAF targets were therefore output-oriented, which led
to issues of subjectivity in the subsequent performance assessments – i.e. outputs were produced, but there
were sometimes disagreements between GoG and DPs over the acceptable level of quality (see annex 3).

46. Commitment to GoG ownership hindered rationalization of the PAF. As mentioned above, the
decision was taken during preparation avoid using a separate policy matrix for the DPO, but instead to work
with the PAF resulting from broader SBS goals and a highly GoG-led process. During preparation of DPO-
2, an M&E specialist from the Bank was mobilized to support streamlining the PAF, resulting in a modest
decrease in the number of policy objectives to 16 and annual targets to 35. Three and 5-year outcome
indicators were also included for each of the 16 policy objectives. Despite agreement of the TCC on the
need to streamline, the push to achieve this within a short-term Bank mission jarred with the established
GoG-led approaches and the process left some disgruntlement on the side of the MDAs.

47. World Bank disbursement triggers did attract greater focus, but the PDO indicators linked to
them were flawed. Selection of 6 annual triggers did provide more focus, as evidenced by the higher
performance against triggers in comparison to other annual PAF targets. Three-year outcomes linked to the
6 triggers were established during preparation of DPO-2 as Key Outcome (effectively PDO) Indicators for
the DPO series. Of the 12 indicators identified, however, 5 are actually outputs (such as the design of


                                                     16
survey tools, application of fiscal models or preparation of an investment plan), mostly copied directly from
annual targets, rather than representing downstream outcomes. Those that are genuinely outcome-oriented,
typically did not have established baselines even by DPO-2, and some presented attribution issues, such as
the target to increase timber revenues by 15 percent. Each of the 3-year outcomes from which the PDO
indicators were drawn was also linked to a number of PAF targets, which explains some of the disconnects
identified in section 2.1 between the achievement of triggers and PDO indicators.

M&E implementation

48. The need to develop sector M&E systems has been accepted, but implementation progress has
been slow. At least since 2009, and with the support of a new country-based Bank M&E specialist,
development of comprehensive M&E systems for each of the NREG agencies has been on the agenda.
Recognition by the MDAs of the need for comprehensive sector M&E systems is in itself a significant
achievement that is unlikely to have been pursued under earlier project-based lending. Credible efforts have
already been made in this direction, including the establishment of Planning, Monitoring & Evaluation
Units, and the FC commissioned its own study on M&E design. Unfortunately the MDAs were let down by
weak performance of a consultancy intended to support all three. After agreement on the TOR and some
delays, a local team was engaged by MoFEP during the first half of 2011, but their value-added has been
limited as they have focused on the design of a needlessly elaborate information system, rather than
establishing appropriate indicators and monitoring protocols for each of the agencies.

49. An attempt to establish an Independent Monitoring and Advisory Team (IMAT) to reduce the
burden and increase transparency of the PAF assessment was not successfully adopted. To
systematize the PAF assessment, it was originally proposed that the government would establish, at first for
the NREG triggers and ultimately for all targets, a methodological data sheet (clarifying responsibilities,
data collection methods, means of verifications, etc.), but this was not carried through26. For the 2009 PAF
assessment, a small group of international and national consultants was recruited as the IMAT to carry out
an independent assessment. The intention was to reduce the transaction burden of the annual PAF
assessments on MDAs, MoFEP and DPs, whilst providing a more objective and transparent process, and
M&E TA support to the MDAs more generally. Nevertheless, the MDAs received it unenthusiastically as
more of a policing than a support function, due to an accident to one of the IMAT members the forestry
sector was not covered, and a joint GoG-DP performance assessment was still required. The exercise was
not repeated for the 2010 assessment.

50. The 3-year outcome indicators, including the DPO series PDO indicators, have not received
appropriate attention. With GoG focused on a 5-year NREG lifespan, the 3-year outcome targets were
inserted into the PAF essentially in relation to the Bank‟s financing schedule, but have not received
effective follow-up since 2008. There was no systematic attempt to report against the indicators at the end
of DPO-3, nor were they updated during DPO-3 preparation, despite the fact that many of the
corresponding PAF targets had changed. As a result, several of the indicators were no longer realistic in
comparison to the PAF targets expected by the end of DPO-3. Resulting disconnects between the PDO
indicators and the DPO series triggers were detailed under section 2.1.

M&E utilization

51. Use of M&E data has been limited by its availability. Information on the attainment of triggers and
broader PAF targets has been used as a basis for disbursement by the Bank and other DPs, respectively.
Assessing the contribution that PAF target have made to overall progress within the NREG sectors is harder
due to weaknesses in the outcome indicators and sector M&E systems. Weak sector M&E also made it
26
     The NREG mid-term review report, September 2010


                                                       17
difficult to monitor implementation in a more detailed or real-time manner. For example, information on
EIA processing performance by the EPA was available in 2011 to verify if the 2010 target and outcome
indicator was met, but was not available in time to adjust performance ahead of the milestone.

        2.4     Expected Next Phase/Follow-up Operation (if any):

52. GoG’s 5-year NREG Program was predicated on the need for predictable, and coordinated
medium-term donor support. NREG DPs are mostly continuing support, but with some degree of re-
configuration. EKN, EU and AFD have undertaken to support the Program for the full 5 years (up to
2012), whereas the World Bank (and DFID) committed to provide support for the first three years and then
assess progress, with a view to determining the best course for further support. The indication in the NREG
Program Documents was that the Bank would be likely to continue support at least for the remainder of the
original 5-year program, but that the NREG Mid-Term Review, conducted in July 2010) and the World
Bank ICR process itself would be critical to confirming and shaping that intent.

53. Following the MTR and ICR process, an active dialogue is currently underway on preparation of
a second phase of NREG support from the World Bank. This is expected to involve a further
programmatic DPO series (likely 2 operations). The design will draw on the lessons learnt from the
previous NREG series (see Section 6) through: (i) focusing on a smaller number of key reforms,
complementary to broader investments supported by other DPs, and to FCPF and FIP activities in the
forestry sector; and (ii) including a linked TA operation to strengthen policy analysis and stakeholder
consultation. Focal areas for the DPO and TA operations will be:
    i. Forestry: (i) establish enabling environment for increased private sector, farmers and community
         involvement in forest management, (ii) enhance forest monitoring capacity.
    ii. Mining: (i) strengthen revenue forecasting; (ii) improve environmental management of small scale
         mining activities; (iii) encourage and monitor local procurement of goods and services by the
         mining industry.
    iii. Climate Change: (i) strengthen institutional structures for mainstreaming climate change; and (ii)
         strengthen capacity to design bankable projects and assess climate financing.
    iv. Environmental Management: (i) establish Strategic Environmental Assessment as a mandatory
         environmental management tool for government sectors; and (ii) enhance capacity to manage and
         monitor environmental impacts of large infrastructure development.

3.      Assessment of Outcomes

     3.1 Relevance of Objectives, Design and Implementation (to current country and global
         priorities, and Bank assistance strategy):

54. The development of the NREG PAF was strongly government-led, and drew heavily on joint
analysis supported by the DPs. The operation is therefore generally considered to be well-aligned with
national priorities, although some DPs put particular emphasis on specific activities (e.g. the VPA, which
was strongly supported by the EU), and some key policy areas (e.g. increasing government plantations)
were not emphasized as they were more investment- than policy-focused. The 2009-2010 IMAT review
also concluded that NREG activities were aligned with sector policies, whilst recommending the inclusion
of more institutional development targets, as well as attention to environmental management in the mining
sector. Many of the recommendations made in the CEA were incorporated into the NREG PAF, although
some differences exist:
      The CEA had a strong emphasis on competitive bidding for timber and wildlife management
         concessions, whilst the PAF focused on improving stumpage fee collection, perhaps as a more
         achievable target.



                                                    18
        The CEA focused on community-based natural resource management concepts and the scaling up
         of Ghana‟s Community Resource Management Areas. DPO-1 included assessment of existing
         groups for collaborative forest management (NGOs, CBOs, Protected Areas Management
         Advisory Boards), but subsequent targets focussed on local Forest Forums and dissemination,
         rather than active community management.
        Increasing the supply of legal timber on the domestic market was not recommended in the CEA.
        In the case of the mining sector, most of the CEA‟s recommendations are found in the NREG
