                                             Document of
                                     The World Bank
                                FOR OFFICIAL USE ONLY
                                                                              Report No: 68956-MW

                                 RAPID RESPONSE PROGRAM
                                         FOR THE
                                   REPUBLIC OF MALAWI
                                      CONSISTING OF

                           A PROPOSED IDA GRANT
                    IN THE AMOUNT OF SDR33.20 MILLION
                        (US$50 MILLION EQUIVALENT)
                                  FOR THE
            RAPID RESPONSE DEVELOPMENT POLICY GRANT (RRDPG)

                                AND
      A PROPOSED SECOND ADDITIONAL IDA GRANT AND CREDIT
                IN THE AMOUNT OF SDR33.20 MILLION
                    (US$50 MILLION EQUIVALENT)
                              FOR THE
 IRRIGATION, RURAL LIVELIHOODS AND AGRICULTURAL DEVELOPMENT
                          PROJECT (IRLADP)

                                   AND
          A PROPOSED SECOND ADDITIONAL IDA GRANT AND CREDIT
                   IN THE AMOUNT OF SDR33.20 MILLION
                       (US$50 MILLION EQUIVALENT)
                                 FOR THE
            MALAWI THIRD SOCIAL ACTION FUND APL II (MASAF 3)


                                             July 5, 2012

Poverty Reduction and Economic Management
Sustainable Development Department
Human Development
Southern Africa Country Department 3
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                     CURRENCY EQUIVALENTS

               (Exchange Rate Effective as of May 31, 2012)

                     Currency Unit = Malawi Kwacha (MWK)
                     MWK 270.39 = US$1
                            US$ 1 = SDR 0.6639

              MALAWIAN GOVERNMENT FISCAL YEAR
                       July 1 – June 30


                ABBREVIATIONS AND ACRONYMS

ADD        Agricultural Development Division
regime. In effect, prior to the adjustment of the official exchange rate, prices (including
food) were already adjusting to reflect the pass-through effect from a depreciated parallel
market rate as the official rate remained fixed. A few days later, significant fuel and
power price increases were announced to better cover costs of these essential
commodities. The much needed adjustment of fuel prices triggered a positive response
from the private sector leading to the critical normalization of fuel imports and supplies.
The Parliament also adopted the 2012/13 national budget on June 27, 2012, which fits
within a realistic IMF-agreed budget framework, with scaled-up resources for social
protection and a number of measures to encourage private sector investment. The budget
also includes a number of expenditure cuts, needed to restore economic balances and
foresees no net domestic financing on an annual basis. In this context, grants and
concessional financing are critical to help ease this fiscal adjustment process to help
finance social mitigation measures and critical growth enhancing investments.

C.     MACROECONOMIC CONTEXT

Economic Overview

17.     During the period 2006 to 2010, Malawi experienced solid growth averaging
around 7 percent, supported by a stable macroeconomic environment and large aid
inflows. The growth was largely driven by growing agricultural exports, rising foreign
direct investment (FDI) inflows related to mining, and fiscal expansion. The debt relief
from the Heavily Indebted Poor Countries (HIPC) initiative helped to create the fiscal
space needed to generate the momentum for growth. The agricultural sector contributed
about 28 percent of GDP between 2006-11, primarily driven by tobacco exports, while
service sector has recently increased its share to about 33.1 percent of GDP, driven by the
telecommunication, retail and wholesale trade, and financial services.

18.   Macroeconomic indicators (Table 2) point to an economy that was
performing well with moderate inflation, manageable current account deficit and


                                            6
                                                                                 Overview: Rapid Response Program

sustainable levels of domestic debt. These indicators, however, also depict an economy
that was excessively dependent upon external grants to meet its current deficits on both
fiscal and external accounts and where levels of external reserves have been generally
low. Both of these latter two factors made Malawi economy susceptible to external
shocks. The 2010 Country Economic Memorandurm (CEM) identified the overvalued
exchange rate as the most binding constraint on the Malawi economy, in addition to
inadequate power supply, weak human capital, lack of trade facilitation, and weak
financial intermediation.


Table 2: Malawi - Key Macroeconomic Indicators, 2007-2011
                                                                     2007    2008     2009      2010§    2011§
GDP Growth (%)                                                       9.5     8.3      9.0       6.5      4.3
Inflation (%) average                                                7.9     8.7      8.4       7.4      7.6
Growth in M2 (%)                                                     20.0    20.0     23.9      33.9     35.7
Exchange rate (average US/MWK)                                       140.0   140.6    141.2     150.8    157
Current account balance including transfers (% of GDP)               -1.0    -9.7     -4.8      -1.3     -5.9
Fiscal balance, excluding grants (% of GDP)                          -13.9   -11.2    -17.3     -10.3    -10.5
Fiscal balance, including grants (% of GDP)                          -1.2    -0.6     -5.7      0.1      -2.9
External Debt, Public Sector (% of GDP)                              15.0    16.8     15.9      16.0     16.2
NPV of public sector debt (% of average exports)                     30.3    42.6     57.1      44.6     47.8
Domestic Debt, Central Government (% of GDP)                         12.2    19.9     22.0      15.3     16
Gross reserves in months of import cover                             1.3     1.5      0.7       1.5      1.0
Average interest rate (91days T-Bill Rate)                           11.0    10.5     10.5      6.2      6.8
Source: Malawi authorities, IMF, and World Bank staff estimate
Notes: (§) These figures are preliminary estimates.



19.     Macroeconomic imbalances started to build up after 2008 in the context of
the global crisis, the 2009 Presidential elections, and deteriorating relations with
donors. These events led to fiscal and external imbalances that required adjustment by
containing domestic demand. Even as the external deficit was growing, GoM maintained
a policy of fixed exchange rate. The ECF-supported program for Malawi went off track
shortly after completion of the first review in December 2010, leading to the suspension
of budget support grants by CABS DPs. With no adjustments in the 2011/12 budget in
the absence of budget support grants, the authorities resorted to central bank financing.

20.     By end-2011, Malawi was grappling with severe foreign exchange shortages
which started to choke the economy. The excess demand for foreign exchange led to
increasing shortages of some critical goods, most notably, fuel. The stricter
administrative controls in the foreign exchange market further drove all operations to the
parallel market and the gap between the official and the parallel exchange rate shot up.
Malawi's economy slowed down as firms could not access foreign exchange to secure
inputs for production, and fuel supply shortages intensified.

21.    In early 2012, real GDP growth for 2011 was estimated to have slowed to
about 4.3 percent, and barring significant reforms, the outlook for 2012 and beyond

                                                                 7
                                                               Overview: Rapid Response Program

was extremely bleak. The IMF Article IV mission in March 2012 projected that lack of
policy action would result in the slowdown of the economy to around 2.5 percent at the
end of 2012. Further in 2013, the economy would have entered into a policy-induced
recession, with a collapse in trading - both on the supply and demand side.

Crisis Response: Preparing for Growth Rebound and Mitigation of Social Impacts

22.     The new GoM took decisive policy measures to arrest the slowdown in the
economy and is already implementing a comprehensive package of economic
reforms. The GoM addressed the overvaluation of the exchange rate. The GoM began
with a one-step 50 percent liberalization of the official exchange rate and foreign
exchange market. This included allowing the official market rate to track the prevailing
rate and the removal of restrictions on the setting of exchange rates by banks and foreign
exchange bureaus for transactions with their customers. The GoM has also removed the
requirement to surrender tobacco export proceeds to the Reserve Bank of Malawi (RBM),
where now the US dollars earned at the tobacco auction floors are transferred directly to
seller‘s commercial banks. This action is expected to help cushion part of the smallholder
tobacco farmers‘ welfare loss from the exchange rate unification and facilitate the process
of developing a functioning interbank foreign exchange market.

23.     In addition, the authorities have moved to tighten monetary policy. The
decision to adjust the policy rate upward from 13 percent to 16 percent signaled the
authorities‘ tightening monetary stance. RBM has also recently intervened in the foreign
exchange market with a twin aim to supply foreign exchange for the private sector and to
absorb excess Kwacha liquidity from the market.

24.     The authorities have reinstated the automatic adjustment mechanism for
retail prices of petroleum products to reflect import parity prices as well as
movements in the international fuel prices and in the exchange rate. In addition GoM
has allowed an upward adjustment in the electricity tariffs by 77 percent so that revenues
in the sectors are closer to covering the costs of production. This measure is a first step
towards a more market determined tariff structure in the electricity sector, partly
addressing price movement rigidities that have been one of the main influences behind
low private capital inflows into the sector.

25.    The measures so far are having their intended effect. Foreign exchange
availability has improved dramatically. The parallel market for foreign exchange has
shrunk with a premium of about 5-10 percent from 80 percent. Supply of petroleum
products has normalized, the excess liquidity in the market has been mopped up, and
smallholder tobacco farmers are being paid at market determined exchange rates. The
supply response is also on track as firms have begun to resume normal operations as the
foreign exchange situation has normalized, fuel is available and credit lines are returning.

26.    The authorities have presented a realistic 2012/13 budget to realize the
benefits of policy reforms, to entrench macroeconomic stability and expand social

                                             8
                                                                          Overview: Rapid Response Program

safety net expenditures. The 2012/13 budget attempts to achieve a large fiscal
adjustment to put government finances on a sustainable course while expanding
expenditure on social safety net programs. GoM plans to bring down net domestic
financing to zero as at end June 2013 (from 5.6 percent of GDP in 2011/12), aided in part
by the increase in external grants. Exchange rate liberalization is also expected to have a
net positive impact on the budget.1 On the expenditure side, fiscal adjustment will entail
cuts in wasteful recurrent expenditures and postponement of development projects which
are 100 percent government-financed.

27.     The budget provides for scaled up social protection interventions, including
the expansion of a country-wide labor intensive public works, FISP and other social
safety net programs such as school feeding program, the school bursaries program and
the social cash transfer program. GoM has expanded FISP for 2012/13 agriculture year to
reach a large number of poor farmers affected by the dry spells in the South. The budget
also provides for a 30 percent increase in the nominal wage bill and the cost of hiring
more teachers and health workers. To reduce fiscal risks, efforts would be geared towards
strengthening fiscal discipline, particularly public financial management, and expenditure
control to avoid accumulation of domestic arrears and build-up of domestic debt.

28.     The budget also proposes removal of some taxes imposed in the previous
budget, including the minimum tax based on turnover and capital gains tax from
the sale of shares. In addition, the authorities have increased the investment allowance
on new and unused industrial building, plant and machinery to 100 percent; international
transport allowance to 25 percent; and removed VAT on machinery and financial
services. Together, these measures are geared to providing a conducive environment for
private sector investment in the country.

Medium Term Economic Outlook

29.    The new government‟s effort to adopt appropriate policy measures and to
repair relations with the DPs has put Malawi on a firm position to return to faster
growth path. Real GDP growth is expected to exceed 6.0 percent by 2014, anchored
mainly on the sectors that were hardest hit by the foreign exchange shortages, including
tourism, manufacturing, transportation services, construction, and trade. Other sectors,
including agriculture, will also benefit from the easing of fuel shortages. 2 Inflationary




1
 This is based on the fact that expected large increases in foreign grants (projected at over 10 percent of
GDP) and their kwacha values will more than offset the increase in kwacha value of government imports.
On average about 40 percent of government expenditures is foreign exchange sensitive.
2
  With agriculture being the dominant sector, exchange rate unification should eliminate the implicit tax
and increase welfare, especially for smallholder farmers whose earnings are pegged to the US Dollar.


                                                    9
                                                              Overview: Rapid Response Program

pressures are expected to remain strong in 2012 with a projected annual average inflation
of about 18.4 percent, but are expected to ease to pre-2010 levels of about 7.5 percent in
2014.

30.     The overall balance in the medium term is projected to narrow from a deficit
of 7.0 percent in 2011/12 to an average deficit of 1.1 percent of GDP during 2013-
2015. The authorities‘ commitment to fiscal adjustment during 2012-14 provides an
important anchor for safeguarding sustainability in the medium term, but it faces risks
arising from possible spending pressures in the run-up to elections scheduled for mid-
2014. To support the low fiscal deficit goal, GoM will continue to implement a number
of tax policy measures and tax administration mechanisms introduced in the 2011/12
budget, to further boost its revenue (projected to average 23 percent of GDP during
2012/13-2014/15). Specifically, efforts have been intensified to broaden the tax base,
with increased efforts to mobilize both tax and non-tax revenues.

31.     The current account deficit is projected to narrow from 5.9 percent of GDP
in 2011, to less than 2.5 percent during 2013-2015. Exports are expected to grow at a
faster rate than imports during 2013-2015 at an average of 10.8 percent compared with
4.2 percent for imports. The medium-term financing plan requires continued public sector
inflows, in addition to FDI and other private inflows. The recovery of private capital
inflows and accumulation of international reserves is expected to strengthen the country‘s
balance of payment position.

32.     Agriculture, manufacturing, tourism, mining and construction sectors are
expected to rebound quickly. Specifically, agriculture is expected to grow by 5 percent
within the next 24 months as production diversifies. The manufacturing sector is
expected to rebound during the second half of 2012 as firms begin to use up idle capacity.
The mining sector‘s contribution to growth is projected to increase from 13 percent of
GDP in 2011 to over 16 percent of GDP over the next three years. The mining
contribution will also be boosted by a projected increase in coal production in 2013-14,
as well as the coming on stream of the niobium mining project at Kanyika by 2014.

33.    Private investment is projected to recover from 8.6 percent of GDP in 2011 to
an average of 14.0 percent during 2013-2015, on the back of rapid improvements in
business environment. FDI is also projected to increase with the improvements in the
business climate and restored private sector confidence, as well as the move to a floating
exchange regime.

34.    In view of the above analysis on the medium-term outlook, GoM‟s
reinvigorated macroeconomic policy framework is appropriate. However, the
medium-term prospects of the economy, especially its ability to sustain strong growth
that will be accompanied with a solid fiscal and external position, remain subject to
important risks. These risks, which could be mitigated by government policies, come
especially from fiscal loosening in the run-up to the general elections in 2014, softening


                                           10
                                                                        Overview: Rapid Response Program

of financing in the event of an off-track IMF program, as well as from parastatal
performance issues leading to contingent liabilities.

D.      SECTOR CONTEXT AND STRATEGY

Poverty, HIV/AIDS, Nutrition and Social Protection
35.    Poverty in Malawi remains widespread and concentrated in rural areas3.
Income inequality also remains high (Gini 0.39), reflecting profound inequities in the
access to assets, services and opportunities across the population4. The 2007 Malawi
Poverty and Vulnerability Assessment (PVA) estimated that in 2004 about half of the
Malawian population (52.4 percent) lived below the poverty line (about 6.4 million) and
as many as 2.7 million Malawians (22 percent) lived in ultra-poverty, a level of total
income per capita below the minimum food expenditure needs.

36.    The analysis also showed that poverty has been driven by limited access to
education, production assets, shocks affecting agricultural productivity, and lack of
diversification and access to markets. Poverty is also being exacerbated by a high
population growth rate (about 3 percent) and density, as well as HIV/AIDS prevalence.
Nationally, the poorest household heads have less schooling, are older and are more
likely to be female than those of better-off households. Moreover, female-headed
households have 14 percent less per capita consumption than their male counterparts.

37.     The worst poverty is concentrated in rural areas in the most densely
populated South and in the North. Urban areas have much lower percentages of people
below the poverty line (25 percent), and also the lowest share of ultra-poor (8 percent).
Therefore, any strategy to reduce poverty in Malawi and make growth more inclusive
must include a leading role for rural growth and development, with focus on smallholder
agriculture, tourism development, infrastructure, and other non-farm employment
creation. The Third Integrated Household Survey (IHS-3) results are scheduled for
release within the third quarter of FY13.

38.    Malnutrition remains a major concern in Malawi. Given that malnutrition is
the underlying cause of one-third to half of all child deaths, and impairs cognitive
development by 20 IQ points or more, the challenge is to address the lack of a coherent
and integrated approach to nutrition. GoM‘s National Nutrition Policy and Strategic Plan


3
  A preliminary, unpublished analysis of the Third Integrated Households Survey (IHS3) data presents a
discouraging picture, with no major changes in poverty over the 2004/5 – 2010/11 period. These trends
will be confirmed and published once the temporal price adjustments needed to compare poverty figures
over time have been completed.
4
  Findings from IHS3 indicate that consumption inequality in Malawi (Gini coefficient) has risen sharply
from 0.39 in 2004/5, to 0.44 in 2010/11 mostly in rural areas.


                                                  11
                                                               Overview: Rapid Response Program

(2007-2012) is currently being reviewed in light of new developments and increased
donor support. DPs (Canadian International Development Agency [CIDA], Irish Aid,
United States USAID [ United States Agency for International Development], United
Nations Children‘s Fund [UNICEF], the European Union [EU], and Food and
Agriculture Organization of the United Nations [FAO] among others) have expressed
interest to support the nutrition policy agenda. In March 2012, the Bank approved a
US$80 million Nutrition and HIV/AIDS project. The Bank also participates in a Donor
Nutrition Security Support Group to leverage and harmonize support to the multi-sectoral
nutrition program.

39.     A large number of households move in and out of extreme poverty and
occasionally are in need of safety nets. A significant portion of the ultra-poor is in need
of social transfers, while some have extra labor available to earn income. The recent
economic downturn and related price increases have eroded the consumption of the rural
and urban poor, leaving a number of them food insecure. Most firms that employed
unskilled labor have scaled back leaving many bread earners jobless. The number of
people living below the poverty line has most likely increased. It is estimated that about
1.72 million households in rural and urban areas (about 60% of the population) are in
need of social support interventions.

Agriculture Sector
40.     Agriculture remains the main source of growth and exports in Malawi. With
85 percent of the population residing in the rural areas, the sector accounts for over 80
percent of the country‘s employment, over one-third of GDP, and about 80 percent of
merchandise exports. The primary staple for most of these households is maize. Over 70
percent of all farmers in the country cultivate less than one hectare (ha) and a significant
number of these farmers still struggle to produce enough food to meet their annual
consumption requirements. Agriculture remains dominantly rainfed and dependent on
one short and variable annual rainy season. The country continues to experience severe
dry spells, especially in the southern region, rendering a significant number of households
perpetually food insecure. The largest and most costly investment program in the
agriculture sector is the FISP, which is designed to attain food security and is targeted
towards the poorer households. The FISP has been in many ways successful, but is also
relatively costly and dependent on both imports and favorable weather conditions.

41.     High population density and poverty have led to significant human pressure
on the environment and degradation of Malawi‟s natural resource base, notably
land and forests. Unsustainable land and water use and management practices have
resulted in deforestation, run-off, flash floods, soil erosion and sedimentation, posing
serious threats to the environment and natural resource base.

42.     Maize harvest is currently estimated at 3.6 million metric tons (MT), 7
percent below the bumper harvest of 2011 and 5 percent above the 5-year average.
It is estimated that a half million MT surplus should be available but this result may

                                            12
                                                              Overview: Rapid Response Program

prove overly optimistic as many localized areas suffered from serious dry spells.
Following the 2011 crisis and very low prices, tobacco production has decreased to
151,000 MT from 231,000 MT last year but prices have risen from 0.8 US$/kg in 2011 to
US$1.2-US$1.5 on average so far this year.

43.    The exchange rate liberalization offers good prospects of income increase in
Kwacha for export crop producers, but may have a negative impact on smallholder
farmers who are not self sufficient and may have to buy additional staple food. The
impact on input prices for next year is also an issue. The GoM is planning to protect
smallholders from increased cost of critical farm inputs by increasing the number of FISP
beneficiaries from 1.4 to 1.5 million farming households and by keeping the beneficiary
contribution steady at MWK500 subsidy which now translates to a 95 percent subsidy on
a 50kg bag of fertilizer.

Social Protection Strategy

44.     The Government Strategy (MGDS II) has identified social protection as one
of the key pillars for bringing about shared growth. Government spending on social
protection is at 0.2 percent of total spending, with most of it being donor-funded. The
current national policy framework is laid out in a National Social Support Policy (NSSP)
as well as a National Social Support Program which is yet to be operationalized (see
Figure 1).

45.     The objective of the draft NSSP is to provide a framework for prioritizing
targeting of support to reduce poverty and enable the poor to move out of poverty
and vulnerability. It consists of four main pillars: (i) provision of social support; (ii)
protection of assets; (iii) promotion of productivity enhancement; and (iv) policies to
reduce exclusion5.

46.    The draft NSSP is meant to provide an overarching framework for all social
support activities undertaken by Government and donors. The GoM has identified
five social support programs that are to be included in the NSSP. These are: 1) public
works; 2) social cash transfers; 3) school meals; 4) micro-credit; and 5) village savings
and loan schemes. The figure 1 below illustrates how these are to be arranged in a
cascading web of support, from the poorest to the less poor6.




5
 Draft World Bank Report: ―Effective and Inclusive Targeting of Social Support Programs in
Africa: Malawi Country Case Study - Synthesis Report‖ (December 22, 2011).
6
    Ibid


                                           13
                                                              Overview: Rapid Response Program

47.     Currently, many of the social support interventions in Malawi are
uncoordinated. The interventions include public works programs, social cash transfers,
school meals, and savings and loan schemes. Most of these interventions, except for the
public works, are not implemented nationwide and have limited ability to scale up in
times of crises. In addition, these interventions have different targeting mechanisms, and
it is possible to double target a needy household in the absence of a unified targeting
mechanism. Figure 1 below shows the categories of the poor living below the poverty
line and the kinds of needs and interventions that can be used to reach them.


Figure 1: Categories of the poor, their social support needs and proposed program
interventions




Source: National Social Support Program



48.    The Bank is actively supporting the GoM in its effort to provide social
protection to the vulnerable. In this regard, the Bank has been providing financing
through the Malawi Social Action Fund (MASAF) in three phases. MASAF is now in its
seventeenth year. Under the RRP (MASAF 3 AF II), the Bank plans to further increase
support to the poor by scaling up the public works under the third phase of MASAF to
reach about 586,000 households with two cycles of public works within one year. The
support is geared towards assisting the poor households to smooth consumption and also
to protect their household assets and not engage in negative coping mechanisms. The

                                           14
                                                              Overview: Rapid Response Program

upcoming CAS will propose an intervention to transform the current public works
program into a comprehensive, predictable and productive social safety net program to
support the poor and vulnerable section of the Malawi population.

Agriculture Strategy

49.      Under the Comprehensive Africa Agriculture Development Programme
(CAADP) process, GoM, in coordination with its development partners, formulated
the Agricultural Sector Wide Approach (ASWAp) as a strategy and investment
framework for improving the efficiency and effectiveness of the agricultural sector.
The ASWAP was approved in October 2011 and a roadmap has been developed to guide
ASWAp implementation. The ASWAp constitutes an investment framework to foster
donor harmonization and alignment in support to agricultural development and identifies
three priority areas for investments: (i) food security and risk management; (ii)
commercial agriculture, agro-processing and market development; and (iii) sustainable
agricultural land and water management. Its implementation will be supported by two
additional key support services: (i) technology generation and dissemination; and (ii)
institutional strengthening and capacity building. Beyond FISP, the GoM is strongly
committed to promote alternative crops (legumes, soybeans and cotton) and livestock to
diversify the maize and tobacco-based production system.

50.     GoM also gives high priority to sustainable agricultural land and water
management, including irrigation development, which reduces dependence on
favorable weather conditions, while boosting productivity. The ASWAp aims to
increase the area under sustainable irrigation from 72,000 ha to 280,000 ha. Support to a
thriving irrigated agriculture sector is predicated on a demand-driven, service-oriented
approach with the full participation of farmers and commercial interests.

51.      The Bank is actively supporting the agriculture sector. The Agricultural Sector
Wide Approach - Support Project (ASWAp-SP) aims to (i) strengthen institutional
capacities; (ii) improve the payoffs to the FISP by speeding the adoption of improved
technologies and promoting the adoption of complementary management practices
offering higher and more sustainable productivity gains; and (iii) increase the resilience
of the maize smallholder farming systems. An additional financing to ASWAp-SP
provides further support to the food security and agricultural diversification agenda and
includes rehabilitation of feeder roads to improve farmers access to input and output
markets. The Irrigation, Rural Livelihoods and Agricultural Development Project
(IRLADP) aims to increase productivity through the rehabilitation and construction of
irrigation infrastructure and the provision of an integrated package of technical and
advisory services for sustainable small-scale irrigation. IRLADP also includes an input-
for-assets program which aims at enhancing demand-driven rural public works programs
to create more community assets and build community resilience. In the upcoming CAS
(FY13-16), the Bank will put more emphasis on diversifying the maize-based smallholder
farming systems and help producers move beyond subsistence farming to more market-


                                           15
                                                               Overview: Rapid Response Program

oriented agriculture. Bank investments will thus promote stronger linkages between
agriculture research and extension, irrigation infrastructure and water management, land
administration and sustainable land management, with produce processing and marketing
and market access in rural areas.

E.     RATIONALE FOR THE PROPOSED PROGRAM AND BANK STRATEGY

Rationale

52.     There is an urgent need to support GoM‟s reform program. The proposed
RRP and its timing are key to maintain confidence in the reform effort and inject much
needed resources both for reserves and to provide mitigation for those adversely affected
by the reforms. The IMF estimates GoM‘s external financing needs in the short term at
about US$ 200 million. The Bank‘s assessment shows a need of an additional US$80-
100 million per year to partially mitigate the loss of welfare of the poorest. Failure to
address these urgent needs will not only result in economic hardship and loss of
confidence in the reforms, but will present additional long-term risks to the sustainability
of the reforms.

53.     The proposed interventions under the RRP will contribute directly to the
short-term needs of Malawi. The RRDPG will help mitigate the impact of the economic
reforms on the most vulnerable and contribute to a quick growth rebound. RRDPG will
implement measures to improve the prioritization of social expenditure in the 2012/13
national budget, strengthen social sector resilience, improve the functioning of the fuel
market, improve incentives to exporters, including smallholder tobacco farmers, and
enhance economic management of the FISP. The two Additional Financing operations
(MASAF 3 and IRLADP) will provide resources to mitigate the effect of the reform,
especially the exchange rate liberalization which eroded poor people‘s incomes thereby
depriving them of adequate nutrition and access to basic necessities, further perpetrating
poverty. MASAF 3 AF will provide cash earning opportunities to the poorest people in
the first three quintiles, country-wide, in both rural and urban areas. These mitigation
measures would be implemented through various support mechanisms including public
works and cash transfers. AF of IRLADP enables a nationwide scale-up of diversified
agricultural livelihood and productivity support primarily under the Inputs for Assets
Program that would have a cushioning effect and enhance development impacts on the
rural poor in all 28 districts. These interventions will help the construction and
rehabilitation of critical community assets, such as mini-scale irrigation facilities, rural
feeder roads as well as increase access to a diversified demand-based menu of farm
inputs through the input-for-asset program (including fertilizers, variety of seeds, farm
equipment and small livestock).

54.    These short-term interventions will be complemented by medium and long-
term interventions to ensure that Malawi is once again on an accelerated growth
path. All three proposed operations under the RRP will have a positive effect in the
medium term. Taken in combination, they will help support the creation of a solid

                                            16
                                                               Overview: Rapid Response Program

foundation for Malawi‘s economy to return on an inclusive growth path that contributes
to poverty alleviation. In addition, as discussed below, the upcoming CAS (FY13-16)
has identified various interventions which will help address medium- and long-term
development challenges. The interventions will also accelerate the implementation and
broaden the scope of ASWAp to ensure that complementary productivity-enhancing
interventions support food security over the long-term. These interventions will help in
the rehabilitation and sustainable and efficient management of small-scale irrigation
facilities, critically address catchment conservation, improve access to extension services
and support marketing and post harvest assets. Short-term interventions will be
complemented by medium- and long-term interventions to sustain growth in agricultural
productivity and diversification, consolidate achievements in agriculture and irrigation
development and prepare for future investments in the sector.

CAS Alignment

55.     The RRP is consistent with the CAS FY07-11 and is also an integral part of
the Bank‟s assistance program to Malawi articulated in upcoming CAS FY13-16,
currently being finalized for Board presentation in the second quarter of FY13. The
FY07-11 CAS focused on improving agriculture productivity, decreasing vulnerability
and sustaining improvements in expenditure management, budget execution and
accountability which are also key aspects of the proposed RRP. The draft CAS (FY13-
16) draws on the Africa Strategy, contributes to the achievement of a selected subset of
Malawi‘s development goals as outlined in MGDS II, and supports the achievement of
the MDGs. In both strategies, there is a provision of programmatic development policy
lending (DPL) operation to support policy reforms especially in areas where investment
lending is being provided. A stand alone DPL has been accommodated to bridge the gap
created by the cancelled development policy lending operation for the fourth quarter of
FY11 due to weak economic governance. The proposed RRDPG will support policy
reforms that contribute towards restoring prudent fiscal policy and sound macroeconomic
management and reduce key fiduciary risks in the Public Financial Management (PFM)
system in line with the Africa Region Strategy‘s foundation of building governance and
public sector capacity through the public expenditure management systems. The two
additional financing projects will assist poor and vulnerable households through
decentralized mechanisms, to improve their livelihoods, income, and access to basic
social and economic infrastructure.

OP/BP 8.00 Alignment

56.     The proposed RRP is well aligned with OP 8.00. The proposed RRP will
contribute to (i) prevention of further economic decline and help guide Malawi towards
long-term economic growth; (ii) facilitate the availability of essential commodities, for
example petroleum and medical products, as well as services which have been disrupted
by adverse economic policies; and (iii) protect vulnerable groups during this reform
period through scaled up public works and inputs-for-assets program to improve
vulnerable households‘ access to income and increase food security. As specified in the

                                            17
                                                               Overview: Rapid Response Program

OP/BP 8.00, the proposed interventions address economic and/or social impacts while
continuing the focus on the Bank‘s competencies and mandate. This approach is fully
incorporated into the proposed Program.

               THE RAPID RESPONSE PROGRAM

Program Instruments, Linkages and Sustainability

57.     This RRP is based on a series of economic and sector works as well as
extensive policy dialogue, both prior to and post government change in Malawi.
Given the concern of the possible negative impact of exchange rate liberalization, the
Bank undertook various analyses in FY12, including a Comprehensive Exchange Rate
and Foreign Exchange study for Malawi and a Welfare Impacts and Mitigation of
Exchange Rate Unification in Malawi. Evidence on the impact of the crisis on welfare
clearly showed that the poor were heavily affected by the deteriorating economic
situation, especially since fall of 2011, when the laying off of workers and loss of income
and food consumption as a result of price changes induced by depreciation in the parallel
market started to emerge.

58.      The Bank‟s analytical work formed the basis for a comprehensive program
for “Competitiveness, Growth and Poverty Reduction�?. Further work was carried out
to design an affordable program to help sustain consumption and promote economic
growth and poverty reduction. Two compensation scenarios were considered to partially
cover the loss of welfare of the poorest 60 percent of the rural and urban population
through Labor Intensive Public Works Programs (LIPWP). In addition, it was estimated
that if the unification of the exchange rate was undertaken in time for tobacco farmers to
receive adjusted prices, the original losses due to foreign exchange liberalization induced
price increases could be ameliorated by as much as 32 percent on average, especially for
the poorest tobacco farmers. The analysis also concluded that in order to promote
economic growth and poverty reduction, additional measures would be needed to protect
livelihoods through support to agricultural productivity and income diversification. An
examination of the ongoing safety net interventions found that the LIPWP and the Social
Cash Transfer programs were ideal for reaching the vulnerable poor. However, in the
context of a crisis response context, LIPWPs were preferable, as they were immediately
scalable under MASAF and IRLADP. These two programs have systems in place and
also have successful experience and institutional set-up that can deliver LIPWP. Based on
these studies, a high level multi-sector mission in March 2012 engaged in dialogue with
the economic management cabinet of the previous administration presenting the Bank's
views on a comprehensive program for ―Competitiveness, Growth and Poverty
Reduction‖.

59.    The RRP supports the implementation of this Comprehensive Program. It
represents an integrated and well-sequenced response to match the need for
macroeconomic stabilization with an expansion of social protection programs and
adequate support to encourage a quick economic rebound.

                                            18
                                                                Overview: Rapid Response Program



60.     At the macro level, the RRDPG aims to support macroeconomic stability and
a quick growth rebound while mitigating negative impact on the most vulnerable
groups. The RRDPG is the right instrument to urgently respond to the request by the
authorities for a quick disbursing budget support operation to bridge the financing gap in
the national budget to help stabilize the economy and finance social mitigation measures.
The DPO also supports reforms geared towards improving incentives to exporters,
including the smallholder tobacco farmers, through the removal of an implicit tax on
exports following the unification of the exchange rate, as well as the reform that allows
tobacco proceeds to be transferred to the sellers‘ commercial banks at the prevailing
market exchange rate. Smallholder tobacco farmers have now seen their real income
increase and the potential welfare loss from the exchange rate liberalization minimized.

61.     At the microlevel, the AF operations for MASAF 3 and IRLADP help
provide immediate support for income generating activities. They will enable
beneficiaries to earn income to meet their basic needs, as well as have sufficient
resources to buy subsidized farm inputs for the next season. Moreover, the interventions
are well sequenced to ensure that during the lean agricultural season beneficiaries are
able to earn income from public works and also engage in irrigation activities during the
winter period, which will help them increase agricultural production. Beneficiaries will
specifically be able to participate in the construction of small irrigation infrastructure in
exchange for farm inputs, which will in turn increase their income and their ability to
sustain themselves throughout the year. Interventions through LIPWP will help create
