                                Document of
                              The World Bank




                                                         Report No: 38542-MW


                     IMPLEMENTATION COMPLETION REPORT
                                (IDA-38810)

                                   ON A

                                  CREDIT

                      IN THE AMOUNT OF SDR 33.8 MILLION

                                  TO THE

                                 MALAWI

                                    FOR

            FISCAL MANAGEMENT AND ACCELERATING GROWTH PROGRAM




                                April 13, 2007




PREM 1
Africa Region

                    CURRENCY EQUIVALENTS

          (Exchange Rate Effective as of December 30, 2005)

                       Currency Unit = Malawi Kwacha
                             US$ 1.0 = MK 123.8

                             FISCAL YEAR
                          July 1    -     June 30

              ABBREVIATIONS AND ACRONYMS
ACB           Anti Corruption Bureau
         Government revised the Divestiture Sequence Plan in line with the recommendations of the study
         on privatization strategy, and carried out the action plan to address the implementation constraints.

   l      Fourth, to control parastatal borrowing and the resulting contingent liabilities, the Government
         included in the Public Finance Man-age-ment Act clear guidelines for parastatal borrowing. Also
         the MoF issued a circular to all Chief Execu-tives with instruc-tions for compliance with the
         borrowing policy.

   l      Fifth, to eliminate utility arrears and their recurrence, the MoF paid utility bills directly on behalf
         of selected ministries, including the Ministries of Defense and Health. Although this practice has
         stopped, the outstanding payments owed by the Government to telephone, power and water utilities
         were reduced by a significant amount in 2005. To maintain utility arrears at less than 60 days, the
         MoF instructed Controlling Officers to submit evidence of utility bill payment together with
         monthly expenditure returns as requirement for the following month's funding allocation. However,
         this has not much reduced the arrears beyond 60 days.

   l      Sixth, to improve efficiency of the maize market and to avoid future bail out of the ADMARC, the
         Government repealed the ADMARC act and incorporated ADMARC as a limited liability
         company under the Company Act. It also prepared a framework for restructuring social marketing
         activities formerly carried out by ADMARC.

The ADMARC was in fact the biggest obstacle to agricultural development as it became detrimental to the
efficiency of the grain markets and constrained private sector involvement in the agriculture sector. Its
restructuring was an important second Tranche condition, which required downsizing of ADMARC by
splitting that entity into two units, the first dealing with commercial operations and the second social


                                                       - 10 -

functions. The latter involved agricultural input supply and crop purchasing in remote and poor areas.

The condition for ADMARC stipulated that: the Government will implement the plan for restructuring
ADMARC commercial activities that has been approved by Cabinet through appointing a new Board for
the company, carrying out staffing reviews, and separating social marketing activities from ADMARC
Limited. While the Government implemented a few reforms related to ADMARC, the progress were not
enough to fulfill the second Tranche condition as reflected in the Credit Agreement.

When the new Government came to power, it decided that further technical work was needed to prepare a
comprehensive restructuring plan for ADMARC, including the design and operation of social functions.
Consequently, the Government requested for a waiver and recruited consultants to assist in the preparation
and implementation of a comprehensive restructuring plan in two phases. On the basis of the first phase of
work completed in January 2006, the consultant presented the Government with options for restructuring
and the Government approved a cabinet paper defining next steps in the reform of ADMARC.

The cabinet paper provided a framework for meeting the three conditions for Tranche release mentioned
above. The paper proposed creation of two new companies out of the current ADMARC: one, a private
commercial entity, Malawi Agricultural Warehousing and Trading Company (MAWTCO), created by
separating commercial activities currently carried out by ADMARC; and, two a company to carry out the
social activities, which would retain the name ADMARC and would concentrate its operations in food
crops in the areas where private traders are not providing the necessary marketing services.

The Bank agreed to waive this condition and release the second Tranche on two considerations: first, the
overall satisfactory progress in the implementation of the FIMAG program (5 of the 6 Tranche core
conditions had been fully met); and, second technical work was in advance stage and the approved
Government paper had defined a set of principles to govern the ADMARC reforms. The Bank felt that
granting the waiver will give the Government the additional time needed to carry out the necessary
analytical work and to build internal consensus among the agencies to resolve the design problems related
to separation of social marketing activities from ADMARC .   [1]




The next steps in the reform of ADMARC include: (i) appointment of a new Board for the company; (ii)
carrying out staffing review; and, (iii) separating social marketing activities from ADMARC. The latter
activity involves several actions. First, assets related to commercial operations will need to be evaluated
and transferred from ADMARC to MAWTCO. Second, Government would need to reach an internal
consensus on a set of social markets where the new ADMARC will operate on the basis of clear and
transparent criteria and close down remaining markets. Third, additional work needs to be carried out to
determine the structure and operational policies of ADMARC and to design a subsidy mechanism.

The Government is in the process of launching this phase of its work with consultants for creating the two
institutions. There seems to be a good chance of a consensus on ADMARC reform within the Government.
However, it could still take some time before key elements of the reform engaging are implemented.

Further details of achievements are presented in Annex 1.

D.    Reforming Land Policy and Agriculture

Moderately Satisfactory. This rating reflects the fact that the Government fulfilled policy conditions of
FIMAG, but progress in reaching the outcome was less than anticipated. Under this component the



                                                     - 11 -

Government achieved two of its three primary objectives to reform land policy and its utilization, and to
improve return to tobacco growers. However, it had less success in increasing food security and in
preventing food price increases to protect the vulnerable. More specifically, the Government with support
of FIMAG implemented the following measures and achieved the following outcomes/outputs:
   l Reformed Land policy to ensure an equitable access to land and its use. The Government launched
         an intensive communication campaign to explain the objectives of the new land law, and presented
         to Parliament the new land bill. The amount of land sublet or reverted to public land tenure and
         offered for sale increased from 10,000 ha to 100,000 ha. The Government approved a new land
         taxation policy and revised land taxation in line with that policy. Land fees for leasehold had not
         been adjusted in 5 years (law required adjustment every 3 years). In addition, capacity to collect
         land fees was weak and collection rates were low (30 percent). The Government published in the
         official gazette and publicized in the local newspaper and radio a notice to adjust land fees from
         MK50 to MK1, 000 per hectare for leasehold land according to Land Act. Also, to improve land
         collection rates, the action plan prepared by the Ministry of Land to strengthen collection capacity
         (at the District and ministry levels) was implemented.
   l Improved returns to Tobacco growers[2] by reducing substantially levies on tobacco. Tobacco
         producers used to receive a much lower share of the auction floor price (60 percent) than in
         neighboring countries because of high and numerous statutory levies and the inefficiency at all
         levels of the supply chain. The Government implemented the first and the second phases of the
         action plan for reducing levies on tobacco, resulting in an immediate 2.5 percent increase in
         farmers' gross proceeds from tobacco (amounting to a 25 percent increase in net return/kg). To
         foster competition in domestic markets, the Government issued and publicized detailed operational
         guidelines on contract farming and direct exporting by tobacco growers. Other reforms under the
         FIMAG involved obtaining cabinet approval and implementing detailed operational strategy and
         necessary legal and regulatory instruments for restructuring the tobacco sector institutions.

With the support of the IDA Emergency Drought Recovery Project, the Government carried out a
comprehensive institutional review of the tobacco sector and approved an operational strategy to improve
the efficiency of tobacco marketing and to restructure the tobacco sector institutions with the objective to
increase transparency of their operations. The findings and results of this review were discussed at a
stakeholder's workshop. Based on the workshop's recommendations, a paper outlining the operational
strategy and action plan to restructure tobacco institutions was prepared and approved by the Cabinet in
June 2005. The Government also improved tobacco marketing in line with the recommendations of the
institutional review, and amended the governing legislative and regulatory framework to put into effect the
restructuring. Tobacco marketing was non-competitive and tobacco sector institutions were not operating
on a transparent basis. As part of restructuring tobacco industries, the Government began to work out the
modalities for creating the Local Commodity Exchanges, offering the local producers access to a local
competitive outlet. Further studies, however, are needed to improve overall governance in the sector and to
increase competition and efficiency in the domestic marketing system.

   l      Took steps towards food security by initiating improvements in the maize marketing and
         developing private sector initiative in grain marketing. The Government approved food security
         policy to develop a transparent and balanced nutritional food security system and to protect most
         vulnerable during shortage periods. In addition, it began the process of restructuring the social
         activities formerly carried out by ADMARC, in line with the new food security and nutrition
         policy. However, the food security policy was poorly designed and was not successful in increasing
         food production or in making the prices stable, although some institutional structures have
         improved.



                                                     - 12 -

Further details of achievements are presented in Annex 1.

E.     Combating HIV/AIDS

Satisfactory. This rating reflect the fact that all the credit conditions were substantially met and that there
was a considerable progress towards reaching the Government three objectives of setting up the policy,
institutional, and financing framework to combat the spread of HIV/AIDS.

At the time of the preparation of FIMAG, the HIV/AIDS was widespread, but the legal and institutional
frameworks for the public sector response to address this problem were not in place. In addition, the
domestic funding for the national response to HIV/AIDS was low and erratic. The Government tried to
adopt a framework for the national response to HIV/AIDS and included in the budget resources for
managing HIV/AIDS interventions. However, the implementation of HIV/AIDS programs had not made
much progress. To address these problems, with support of the FIMAG and other operations, the
Government program focused on three areas:

   l Defined the policy framework, by developing and approving the national HIV/AIDS policy and
         submitting to Parliament the Law creating National Aids Commission (NAC).

   l Strengthened the institutional framework for public sector response at national and District
         levels. This involved taking several measures, including issuing public sector main-streaming
         guidelines by NAC; approving Public Sector HIV/AIDS main-streaming strategy prepared by the
         Department of Human Resource Management; appointing the Steering Committee; and,
         establishing ad hoc HIV/AIDS Coordinating Committees in many Districts. The Government also
         appointed the full-time Coordinators, established Institu-tional Committees, initiated first year
         programs in 10 public institu-tions, approved HIV/AIDS main-stream-ing strategy for District /
         City Assemblies, and ensured that 4 District and City assemblies have full time HIV/AIDS
         Coordi-nators and functioning committees for HIV/AIDS.

   l      Set up the financing framework by adopting several measures, including: (i) changing
         classification of HIV/AIDS budget lines as pro-poor expenditures and, as such, protected from
         diversion to other uses; (ii) issuing guidelines for General Grants to Districts, specifying that
         HIV/AIDS interventions are eligible expenditures; and, (iii) allocating at least 2 percent of the
         non-salary recurrent budget to HIV/AIDS interventions in line with the public sector
         mainstreaming strategy. In addition, the Government allocated US$2.0 million in the FY2004/05
         budget for HIV/AIDS interventions, to be disbursed to the NAC in the amount of US$0.5 million
         for each quarter. The US$2.0 million was supposed to be provided each year to support the
         coordination and management of the national response. (In FY03-04, the Government allocated
         US$1 million to NAC because NAC activities under Multi-Sectoral Aids had not started). For the
         FY05/06, US$1.2 million have been budgeted so far, but it is not clear whether the remaining
         amounts will be allocated this year. The Government also successfully obtained funds from the
         Global Fund for HIV/AIDS for about $196 million to be disbursed over five years.

Further details of achievements are presented in Annex 1.


    [1]The Bank also considered the option of not releasing the second Tranche on the basis of non- compliance with the
    ADMARC condition, but recommended against it on account of the precarious balance of payment situation (as a result of




                                                         - 13 -

    the 2004/05 drought) and the fact that the second Tranche was an important part of the Government financing plan agreed
    with the IMF. Without the second Tranche resources, the Government had to borrow domestically to meet budgetary
    targets, thus undermining the fiscal stabilization efforts.

    [2]
       OD No. 4.76 defines limitations to World Bank support for the tobacco sector and is therefore relevant to the FIMAG.
    The team had obtained an appropriate waiver for the needs of the proposed reform program.

4.3 Net Present Value/Economic rate of return:
Not Applicable. This was a policy-based operation.

4.4 Financial rate of return:
Not Applicable

4.5 Institutional development impact:
Modest. Given that in some program areas the results were not fully achieved or were delayed, the overall
institutional development impact is assessed as modest:

In the area of fiscal management, the Government made progress in strengthening budget process and
execution and in facilitating efforts towards decentralization. Functional review of the Government
institutions, the reduction in the number of ministries, and the preparation of action plan and the
appointment of task force to help its implementation contributed to reducing the cost of running the
Government. Also, the preparation of the Medium Term Pay Policy for Malawi civil service, consolidation
of salary and allowance structure, and the establishment of a Public Service Remuneration Board helped a
more predictable wage bill. In the area of budget execution, preparation of Public Finance Management
and Audit bill and the issuance of circular for its implementation as well as the approval of the Public
Procurement Bill and the establishment of the Directorate of Public Procurement and the appointment of its
Director contributed to strengthen budget execution. Other institutional development impact included the
creation and appointment of the Director of an Internal Audit Unit in the Office of President and Cabinet,
drafting of Internal Audit Policy, and approval of the Amendments to Corrupt Practice Act. On budget
monitoring and control, important institutional development included the preparation of Quarterly
Expenditure Reports and its publication in the MoF website and the local newspapers. On decentralization,
the notable development included the preparation of the Cabinet paper on Sector Devolution Plan,
decentralization of extension services related to the Ministry of Agriculture, and the decentralization of land
rent collection, primary education, and primary healthcare to the Cities and District Assemblies.

In the area of parastatal reform institutional development impact included: incorporating ADMARC as a
limited liability company; approval of power policy; preparation of Electricity Bill and Energy Regulation
Bill in line with the approved power policy; and, preparation of guidelines for parastatal borrowing.

In the area of agriculture the institutional development impact covered land policy, support to tobacco
growers, and food security: land policy was approved; special commission on drafting the Land Bill
established; public awareness campaign initiated; review of levies on tobacco completed; guidelines on
contract farming and direct exporting were drafted; operational strategy for restructuring the tobacco sector
was prepared; first annual performance audit of AHL, TCC, and TAMA was produced; and, food security
policy was approved.

In combating HIV/AIDS, institutional development impact included: development of HIV/AIDS national
policy; establishment of Institutional Committee and initiation of the first year programs; establishing
Ad-hoc HIV/AIDS coordinating committee; functioning committees for four District and four City
Assemblies; and mainstreaming HIV/AIDS budget line.



                                                              - 14 -

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
Drought: an important factor outside the control of the government was the recurrent droughts in 2001-02
and again in 2004-05. These droughts led to losses in income and increased subsidies to agriculture, thus
undermining macroeconomic stability.

Increase in oil prices: the pressure on the budget owing to the increase in oil prices during 2004-05 was
another factor beyond the control of government put a heavy pressure on budgetary resources. However,
inflation and current account deficit were not much affected, though they remained high due to other
factors.

5.2 Factors generally subject to government control:
Macroeconomic framework:          The maintenance of fiscal discipline in the interest of macroeconomic
stability was within government control. Yet, the Government had a hard time maintaining a satisfactory
macroeconomic framework. Following approval of the loan in April 2004, the macroeconomic framework
agreed with the IMF was derailed because of the rise in public spending before the election in May of that
year. As a result there was a substantial delay of about 5 months in loan effectiveness and release of the
first Tranche compared to its originally targeted release date of April 2004.

Restructuring ADMARC: the change of approach by the new Government on restructuring and downsizing
ADMARC led to a considerable delay in release of the second Tarnche and a request to waiver this core
condition. That Tranche was released almost 6 months after the original targeted release date (almost 2
years after the approval).

Other areas where more timely actions by the Government may have resulted in a better outcome included:
further efforts at reducing deficit spending, faster privatization of public utilities, decentralization of land
rent collection to all Districts (instead of 4), more proactive in restructuring of tobacco institutions,
including the creation of Local Community Exchanges.

5.3 Factors generally subject to implementing agency control:
Same as above.

5.4 Costs and financing:
There were no changes in the costs or the financing of FIMAG. The Credit was in the amount of US$50
million on standard IDA terms with 40 years maturity and a grace period of 10 years. FIMAG was a two
Tranche operation with core prior actions for Board presentation. During the Negotiations of this operation
the Government agreed to a TA program of about US$1 million (funded by donors and budgetary
resources) to carry out a number of studies to facilitate fulfillment of various Tranche conditions.

The Credit was approved on April 13, 2004, became effective on September 7, 2004. The first Tranche
was released on September 10, 2004 and the second Tranche on April 20, 2006. The Credit was extended
once from December 31, 2005 to June 30, 2006 to enable the Government make further advances in the
politically sensitive and time consuming reforms in ADMARC and the tobacco sector. That extension
increased the period of implementation between effectiveness and closing date to about 22 months.

6. Sustainability

6.1 Rationale for sustainability rating:




                                                     - 15 -

Overall, sustainability is rated as likely. However, there are some concerns.

Perhaps the most important element in sustainability is the fiscal deficit and how it will impact
macroeconomic stability. The Government is focusing on strengthening fiscal discipline by further
improving budget preparation and execution and increasing its transparency. However, given the past
record, there are some concerns regarding Government's ability to control fiscal deficit and the domestic
debt, which continue to remain high. There is more optimism now than before for macro sustainability as
the new Government, which came to power in May 2004, has put stoppage on extra-budgetary
expenditures that characterized the former Government.

In the areas of budget management, execution, and monitoring, sustainability is likely as most of the policy
actions have been included into the regular operations of the Government. In decentralization, the
Government succeeded in empowering the District Assemblies to take expenditure decisions in health and
education, and to collect land rent. However, sustainability concerns exist on extent to which Districts have
adequate capacity to undertake the devolved responsibilities and to influence expenditure decisions on
primary education and healthcare. Also, the roll out of land rent collection to all Districts is an issue that
needs to be dealt with in a pragmatic way as it probably would involve a phased approach given the
capacity constraints.

Progress in privatization is likely to continue, but, the difficulties experienced in the case of privatization of
large utility enterprises would likely persist. Significant steps have been taken towards ADMARC
restructuring. However, there are uncertainties regarding additional time and efforts that are still needed to
implement the required actions. Clearly, further efforts beyond FIMAG would be necessary to complete the
reform program of this entity, including the creation of downstream companies, staffing requirements of
ADMARC commercial and ADMARC social, the actual staff retrenchment, and the creation of the
operational framework for social functions that ADMARC would carry out.

In the case of agriculture, there is a better chance for sustainability of reforms due to improved
rationalization of land rents and returns to tobacco growers, though further work may still be needed to
complete restructuring of tobacco sector industries. However, there is a sustainability concern regarding
food security as the policy on food security has not succeeded in increasing food production or in making
food prices stable. In combating HIV/AIDS, the benefits are likely to remain sustained due to improved
legal, institutional, and financing frameworks.

6.2 Transition arrangement to regular operations:
The lending scenario for the 2003 CAS included two structural adjustment credits (for FY04 and FY06
respectively) to support key structural reforms complementing the Government's macroeconomic
stabilization efforts, with a view to establishing a foundation for broad-based sustainable growth. As
mentioned before, the FIMAG was the first of these two operations.

In line with the CAS, the Bank will prepare the second adjustment loan to Malawi as a successive operation
to FIAMG. The proposed second operation will build on FIAMG achievements and will further deepen the
reforms in the areas of fiscal discipline, agriculture, parastatal restructuring, and private sector
development. Other follow on Bank operations will also build on the continuity of the FIMAG supported
policy measures.

7. Bank and Borrower Performance

Bank
7.1 Lending:



                                                      - 16 -

Moderately Satisfactory. The reasons for this rating include timeliness of the operation and the consistency
with the Government's development strategy and the reform measures reflected in the MPRSP and the CAS
(see also section 3.5, Quality at Entry). FIMAG was in fact a continuation of structural reforms supported
by other adjustment operations since the mid 1990s, and was built on the results of those operations.
The Bank's performance in the identification, preparation, and appraisal of FIMAG was satisfactory as it
considered all technical, financial, and institutional aspects of the operation. FIMAG was prepared with a
full knowledge of the economy and considerable analytical work, such as those on public expenditure
review, country economic memorandum and CFAA, and CPAR. However, its preparation was interrupted
by derailment of the macro fiscal variables, and its execution was delayed by the optimistic time line
designed for restructuring ADMARC. Although FIMAG was appraised thoroughly, the commitment of the
Government to timely implement the first and the second Tranche policy measures was overestimated. This
was partly due to the poor implementation of macroeconomic policy measures (in case of the first Tranche)
and slow actions on restructuring ADMARC in a timely manner (in case of the second Tarnche).

The most important reform measures that the Bank has supported Malawi through its adjustment
operations included: the introduction of the cash budget system, the liberalization of the foreign exchange
market, the liberalization of the financial sector, a continued implementation of the tax reform program
aimed at broadening the base and lowering tax rates, introduction of the Medium-Term Expenditure
Framework (MTEF) as a budgeting tool, the introduction of the Credit Ceiling Authority system to prevent
the Government from borrowing from the banking system when it did not have to do so, and                 the
introduction of the Credit Control System to assist the Ministry of Finance to monitor and track
Government ministries and departments that accumulate commitments into arrears. However, as mentioned
before, the 2006 CAE concludes that the Bank's four adjustment lending in Malawi have had limited
outcomes in terms of policy and institutional reforms and have been unsatisfactory regarding
macroeconomic stability. The recommendations of this evaluation provide valuable guideposts for
improving the impact of the Bank's future adjustment operations in Malawi.

7.2 Supervision:
Satisfactory. The team followed up with the Government on all reform fronts and reviewed progress in
achieving the milestones described in the LDP and the Program Document.

The Bank team on FIMAG consisted of professionals with relevant technical expertise in the areas of
public sector reform and agriculture. The team leader made monthly visits to the country and intervened
when there were problems. The presence of the Bank office in Malawi as well as the regular presence of the
team leader in the county greatly facilitated monitoring the FIMAG implementation. The team regularly
prepared aide-memoirs to alert the Government on implementation problems. Also, the Implementation
Status Reports (ISRs) contained a realistic assessment of the FIMAG performance.

 The supervision team succeeded in establishing a collaborative relationship with the counterpart team, the
IMF, and other development partners to ensure consistency of assistance to Malawi. The Country Director
also did some overseeing during his visits to Malawi to resolve essential issues impeding the operation (e.g.
strengthening reform monitoring group in the MoF). These were important factor in keeping the supervision
quality high.

7.3 Overall Bank performance:
The overall Bank performance is rated moderately satisfactory in view of the rating for lending and the
quality of supervision.

Borrower



                                                     - 17 -

7.4 Preparation:
Borrower performance in the preparation of FIMAG is rated Satisfactory. The preparation of FIMAG
started with strong backing of the Government and the implementing agencies. There was a strong support
for reform from the highest levels in the Government aided by a dedicated team in the Ministry of Finance.
This helped increase ownership of the program and a full understanding on the policy contents of the
FIMAG as highlighted in the LDP.

7.5 Government implementation performance:
The overall implementation performance of the Government is assessed as moderately satisfactory. As
discussed in section 4, the Government was effective in the implementation of most of the envisaged
reforms. Although the Government was fully involved in the design stage, the loan effectiveness was
delayed by about 5 months until September 2004 to enable the Government to reach an agreement with the
IMF on a new staff monitoring program. This was mainly because the PRGF program had gone off track
on account of the Government overspending before the elections. Release of the second Tranche was also
delayed by about 6 months. While the effectiveness delay did not reflect delay in implementation, the
second Tranche delay was because of the slow progress in a number of reforms including the ADMARC
restructuring, which necessitated reformulation of plans and granting of a waiver for this condition,
following the arrival of the new Government and its change of approach regarding this entity's
restructuring.

The Government set up a Steering Committee, as a counterpart team chaired by the Secretary of Treasury,
to facilitate the preparation and to oversee the implementation of FIMAG reforms. In addition, the
Government appointed a senior civil servant from the MoF to serve on a full time basis as a coordinator for
FIMAG. There were many reform areas in FIMAG that involved more than one ministry or agency.
Decentralization involved the line ministry, MoF, Local Governments, and the Accountant General. Reform
in tobacco involved MoF, Agriculture, and support from a range of stakeholders in the tobacco industry.
ADMARC involved the MoF, Agriculture, and the Privatization Commission. The counterpart team was
instrumental in overcoming the resistance from the effected line ministries and in pushing the agenda
forward.

7.6 Implementing Agency:
See section 7.5

7.7 Overall Borrower performance:
In view of moderately satisfactory implementation, the overall performance of the Borrower is rated as
moderately satisfactory.

8. Lessons Learned

Adjustment operations should not be complex for countries with weak implementation capacity. The
slow progress in implementing the ADMARC reform was mainly because it involved a complex set of
social-political issues, which took a long time to resolve and went beyond the implementation capacity of
the agencies involved. Because of these complexities there were serious lapse in the design of that
component as the operation entered the reform process with actions spelled out, but without the design
being completely worked out.

Design of the adjustment operations need to be thoroughly worked out to avoid implementation delays.
The lessons drawn from FIMAG exercise indicate that the timing of policy implementation cannot be easily
determined if the details of Tranche release conditions are not properly worked out at the time of the
preparation of the operation. The lack of details could make the condition ambiguous or could potentially



                                                    - 18 -

put at risk the timely implementation of the envisaged measures and the follow up actions.

Expectations should be realistic in the case of transforming the state-run operations. It is important to
be realistic on the time period required to transform state operated activities into commercially operated
activities. The burden on the budget may remain for several years before the state activities can be
commercially and independently operated. It may require consensus building or taking certain political
decisions, which might not be popular. The full transformation may even have to wait until the
implementation of complementary measures in the subsequent operations. In any case, it is important to
realistically assess and plan for the transformation these institutions, given the political economy concerned
and the weak implementation capacity of many Government agencies.

Efforts at capacity building are crucial for deepening policy and institutional reforms.
It is important to build and strengthen capacity at the level of the implementation agency to ensure success
of policy reforms. In the case of Malawi, it is particularly important to build capacity at District levels so
that they could effectively carry out functions and responsibilities devolved to Districts under the ongoing
decentralization program

9. Partner Comments

(a) Borrower/implementing agency:
The government of Malawi has been agreed with the report and would like to add the following
two comments to its publication:

(1) Page 6 of the report paragraph 4 mentions that at the time of negotiations, government was not
comfortable with the establishment of a Public Service Remuneration Board because the processes of
setting it up could have been onerous, requiring amendment to the existing constitution. We would like to
mention that the new government has actually established this Board and it s operational.

(2) Page 15 of the report paragraph 5 mentions that timely actions in areas such as decentralization of and
rent collection could have resulted in better outcomes of the program. While we agree with this conclusion,
we would also like to highlight the fact that it was not possible to move faster with decentralization of land
rent collection given the weak capacity of handling finances in the district assemblies at that time. However,
Government has made some progress in building the capacity of District Assemblies. Further, 24 more land
officers have now been recruited and deployed in districts to facilitate land rent collection at district level.

(b) Cofinanciers:


(c) Other partners (NGOs/private sector):


10. Additional Information




                                                     - 19 -

Annex 1. Key Performance Indicators/Log Frame Matrix




                               Reform Measures                                     Outcomes and outputs
SAC First Tranche:                        SAC Second Tranche:
September 2004                            April 2006

Macroeconomic Framework
Maintaining macroeconomic stability       Maintaining macroeconomic stability      The annual average for 2005:
                                                                                   GDP growth less than 2 percent (affected by drought);

                                                                                   Fiscal deficit 5..3 percent of GDP; inflation 16 percent; interest rate
                                                                                   25 percent.

                                                                                   First review of Government program with the IMF completed in
                                                                                   February 2006.
Reform Area 1. Improving Fiscal Management
(a) Budget Formulation
Functional reviews for GOM institutions Action plan for stream-lining GOM          Wage bill in 2004/05 budget was close to budgeted amount of 7.5
completed & services to be contracted out approved by Cabinet and                  percent of GDP.
identified.                               recommen-da-tions incorporated.
                                                                                   The number of ministries and agencies was dropped from 46 to 25
Task Force appointed with consultant      (1) Standardize and consolidate salary and the number of permanent secretaries from 68 to 36.
support to recommend how to stream-line and allowance structure of the Malawi
the structure and func-tions of GOM so    civil service to form a uniform salary   Starting with the 2004/2005 budget, the Government consolidated
as to reduce the fiscal mismatch.         structure.                               the numerous allowances that were not taxed (e.g., fuel and housing)
                                          (2) Establish a Public Service           into basic pay, with the exception of travel allowances.
Consultancy on the civil service wage     Remuneration Board to implement and
policy completed and action plan          monitor the Medium-Term Wage Policy. Pay grades were unified across the core civil service, and the number
pre-pared.                                                                         of grades was reduced to 18 from 75. The pay line was realigned
                                                                                   and partly decompressed.
Received Cabinet approval for the
Medium Term Pay Policy (MTPP) for                                                  General gross wages rose by 25 percent, the minimum wage
Malawi Civil Service.                                                              increased by 50 percent, pay to upper-level professionals increased.
                                                                                   The gap between the highest and the lowest pay level has reached
                                                                                   90.

(b) Budget Execution
Public Finance Manage-ment and Public Treasury instructions for the Public
Audit Bills approved and assented in      Finance Management Act and               Established the Directorate of Public Procurement.
August 2003.                              Regulations for the Public Audit Act
                                          issued.                                  Created an Internal Audit Unit, but it is not yet operational due to
Circulars issued to operationalize the                                             the lack of auditors.
Public Finance Management and the         (1) Director of Public Procurement
Public Audit Acts.                        appointed.                               Issued Regulations on Public Audit Act and submitted to Parliament
                                                                                   the Public Finance Act.
Public Procurement Bill (PPB) approved (2) A fully functioning Directorate of
and assented in August 2003.              Public Procurement established in line   The Cabinet and Parliament approved Amendments to the

Procurement Regulations prepared    .     with the Procure-ment Act.               Corruption Practice Act.

                                          Recommendations implemented and IAU
(1) Circular issued by OPC to all         functional.
Ministries, Depart-ments and Para-statals
informing them about the Public           Draft Internal Audit Policy approved by
Procurement Act (PPA) and clarifying      Cabinet; amendments to Public Finance
the role of the Directorate of Public     Act sub-mitted to Parliament; operational
Procurement.                              procedures drafted.
(2) Procurement Regulations issued and
desk manuals distributed.

An Internal Audit Unit (IAU) created in
the Office of the President and Cabinet
(OPC) and Director for the Unit
appointed.




                                                                      - 20 -

Action plan for operationalizing the IAU
approved by Cabinet.

Consultant contracted to prepare Internal
Audit Policy, draft Act, and operational
procedures.

Amendments to the Corrupt Practices Act
submitted to Cabinet by the Law
Commission.

Amendments to the Corrupt Practices Act
approved by Cabinet and submitted to
Parliament.
(c) Monitoring and Control
Quarterly expendi-ture reports (QER)     Subsequent QERs submitted to the
are submitted to the Cabinet Commit-tee Cabinet Committee on the Economy & the QERs has not been prepared on a continuous basis within six weeks
on the Econo-my from time to time.       Budget and Finance Committee of          of the end of the quarter.
                                         Parliament within 6 weeks of quarter end
Submitted the QER for July-Sept 2003 to and published on the MOF website within
the Cabinet Committee on the Economy     12 weeks of quarter end (after Cabinet
& the Budget and Finance Committee of review).
Parliament within 6 weeks of quarter
end. Published the QER on the MOF        Quarterly actual and bud-geted pro-poor
website within 12 weeks of quarter end   expendi-tures posted on the MOF website
(after Cabinet review).                  and published in newspapers within 6
                                         weeks of quarter end.
Quarterly actual and bud-geted pro-poor
expendi-tures posted on the MOF website
and published in newspapers within 6
weeks of quarter end.
(d) Decentralization
General grants formula approved in June                                           ORT expenditure on health and education, and land rent collection
2002.                                                                             are now made at the District levels.

Guidelines issued for the utilization of                                          ORT budgets for health, education, and collection of land rents have
general grants (HIV/AIDS to be eligible                                           been transferred to Districts and the District Commissionaire
expenditure and trading investments to be                                         empowered to execute the budget.
ineligible).
                                                                                  In the FY 2005/2006 budget, separate District Assembly votes have
Cabinet Paper on Sector Devolution Plan                                           been created and ORT budgets for primary health and education in
approved in January 2003.                                                         each district have been presented with the District Commissioners as
                                                                                  controlling officers.

Decentralized the extension related      Decentralize the following activities in The collection of the land rent on leasehold estates has been carried
services of the Ministry of Agriculture accordance with the cabinet paper on      out in two ways. For tobacco farmers, the rent is collected at the
in accordance with the Cabinet Paper sector devolution by transferring the        auction floor. For the non-tobacco farmers, land rent was
on Sector Devolution by transferring associated other recurrent                   traditionally collected by issuing demand notices from three
the associated other recurrent           transactions (ORT) budgets from the      "regional" collection points - North, Center and South.
transactions (ORT) budgets from the Ministry of Finance directly to the
Ministry of Finance directly to the      District Assemblies.                     The actual collection of the land rent from non-tobacco farmers has
District Assemblies.                                                              been very low due to obsolete registers, inefficient collection
                                         Ministry of Education: Primary           services and substantial tax evasion.
                                         education.
                                                                                  The Government prepared an action plan for rolling out the
                                         Ministry of Health: Primary health       decentralization of land rent collection.
                                         care centers in cities and districts.
                                                                                  The land rent collection started on an accelerated basis in four pilot
                                         Ministry of Lands: Collection of land districts because the capacity of these districts for managing rent
                                         rent.                                    collection had been strengthened.

