                                        Document of
                                       The World Bank




                                                             Report No: ICR00002463



                 IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                 (IDA-4276-KE)



                                              ON A

                                          CREDIT

                           IN THE AMOUNT OF SDR8.4 MILLION
                             (US$12.9 MILLION EQUIVALENT)

                                          TO THE

                                   REPUBLIC OF KENYA

                                         FOR THE

            DEVELOPMENT OF THE NATIONAL STATISTICAL SYSTEM PROJECT




                                        May 23, 2013




Poverty Reduction and Economic Management 2
Country Department AFCE2

Africa Region
                         CURRENCY EQUIVALENTS

                   Exchange Rate Effective February 12, 2013


                        Currency Unit =     Kenya Shillings
implemented through: (a) external audits by the Kenya National Audit Office; (b) internal
controls; and (c) effective fiduciary and complaint-handling arrangements. The adequacy of
the procurement functions was handled through the creation of a Public Procurement
Oversight Authority (established in 2007) as mandated by the Public Procurement and
Disposal Act of 2005. Although, the Public Procurement and Oversight Authority has not
yet carried out a procurement assessment for KNBS.

23.     The results framework, although capturing the dimensions of data production time,
did not sufficiently capture activities relating to data quality and dissemination. Some of the
indicators should have been more precisely defined, both with respect to baselines and
targets, and two of the PDO indicators on IDA 14 and the MDG indicators were incorrectly
specified as annual dissemination does not apply to most of the higher level outcome
indicators. The lack of focus on data dissemination, one of the project weaknesses, reflects
the general emphasis in the Bank at the time on infrastructure development and data
development.

2.2 Implementation

24.      In summary, the project generally made very good progress on institutional reform,
human capacity development, data and physical infrastructure development, but less
progress on financial management, procurement, and information dissemination and micro-
data access. CBS was transformed from being a department in Ministry of Planning and
National Development (MoPND) to KNBS, a semi-autonomous agency with its own
Board, Directors, and staff. More than one thousand staff were trained across the national
statistical system. Across fourteen line ministries data production was increased, in some
cases data was produced for the first time. A comprehensive overview of support to MDAs
is presented in Annex 6. The project supported thirteen of the fifteen surveys undertaken by
KNBS during the period 2005-2012, including important economic surveys (that almost
certainly would not have been undertaken without the project) to improve the national
accounts. However, most of the produced data is not yet publicly available on KNBS’
website or on the websites of the supported MDAs, and financial management and
procurement weaknesses identified in the preparation phase were never satisfactorily
overcome.



                                              6
25.     At the beginning of the project implementation, procurement, and financial
management functions were being undertaken by MoPND and neither CBS nor MPND had
ever implemented a World Bank project before. Thus time was needed for the TSU to
become fully operational and familiar with Bank’s procurement, financial management,
planning and M&E procedures. Oversight and coordination mechanisms for the NSS
Strategic Plan were ensured through the National Steering Committee (NSC).

26.     Project implementation process commenced in April 2004 soon after the Bank’s
approval of the US$2 million Project Preparation Facility (PPF). It was anticipated that the
Bank then would approve the project in July 2005. However, the submission of the project
package to the Board was delayed for two years because the Bank management raised
issues with the overall public sector management in Kenya that were beyond the control of
the project. Thus the project did not get approved by the Bank until March 2007, and only
became effective in May 2007. Due to the above-mentioned delays in the Bank’s approval
of the credit, most of the project’s priority activities were initially funded by the PPF and a
DFID grant.

27.     Project’s implementation was further delayed due to factors related to the political
violence in the aftermath of the December 2007 elections. These resulted in a year-long
cease in all external funding (including from the Bank).

28.     Performance in procurement and financial management was weak throughout
project implementation despite the TSU employing a qualified procurement manager and a
financial management expert. Procurement remained a problematic issue during most of
the implementation period due to lack of capacity in KNBS. The procurement manager
hired by the project under TSU did not mentor staff working on procurement tasks as had
been envisaged in the PAD. Instead the TSU procurement manager ended up working
alone and frequently committing errors. Non-adherence to the Bank procurement guidelines
led to prolonged discussions between the project staff of the Bank and KNBS, resulting in
delays in the granting of no objections by the Bank. It further resulted in mis-procurement
of some of the bids identified during the Procurement Review. As a result, the final
procurement rating was unsatisfactory.

2.2.1 Project disbursement

29.      The final disbursement rate of the project is relatively low at approximately 62%.
However, before the eighteen month extension in December 2010 the disbursement rate
was only 24%. The disbursement rate began to improve after the Mid-Term Review (MTR)
in November 2009, when a process was put in place for the Bank to have monthly meetings
with the KNBS Board to monitor the implementation progress. The completion of the
Population Census between August 2009 and August 2010 also enabled KNBS
management to pay more attention to the project priority activities, especially in the area of
economic statistics, but also highlighted the constraints of KNBS’s management in being
able to manage a number of large statistical activities at the same time. The project
restructuring also contributed to increasing the rate of disbursement, since it facilitated
shifting funds away from non-performing areas to priority activities.
                                              7
2.2.2 Human resource development

30.     The training and recruitment of staff by the project resulted in a significant increase
in the quality and quantity of statistics produced by KNBS and project beneficiary MDAs.
As part of the reforms undertaken after the enactment of the new Statistics Act 2006, the
Director General and new management staff were appointed by the KNBS Board, all the
former staff of CBS were interviewed and suitable ones were hired afresh by the KNBS.

31.     Significant progress has been made in relation to human resource development,
where particular attention has been given to providing basic training in statistical
procedures and the use of relevant computer hardware and software. In total, over 4000
staff from KNBS and across government underwent various training activities. However,
more than half of these were sensitization-training seminars for capacity building in
collecting vital statistics. More than 1,000 staff from MDAs was trained in basic statistics
and computer applications related to data management. Other areas covered were data
analysis, report writing, project cycle management, and geographical management systems.

32.    The staff capacity improvements mentioned above has impacted positively on the
production and use of statistics in the county and there is generally a positive perception of
the NSS among data users and producers and appreciation of the improvements in data
coverage, timeliness, and reliability of many official statistics.

2.2.3 Online data dissemination and outreach

33.     Despite slow progress in data dissemination, the project has contributed to availing
datasets from KNBS, and indirectly to statistical capacity development across MDAs,
which has helped generate data for the Kenya Open Data Initiative launch in 2011.
However, the Open Data Initiative is still fragile, mainly because of insufficient data flows
from both KNBS and MDAs to the data platform. KenInfo, the online database housed in
KNBS for the Mid-Term Priorities (MTP) indicators, has not been seen as a priority
activity and as a consequence most of the indicators are out-of-date.

34.     Lastly, links with universities failed to materialize. For a number of reasons, KNBS
was unable to identify a local university that was expected to strengthen teaching and
training in official statistics at both professional and sub-professional levels. This was seen
as an important part of the human resources component in the PAD, and was raised in
virtually all project supervision missions. Thus KNBS did not develop any twinning
arrangement with a suitably qualified and experienced university or teaching institution in
or outside Kenya.




                                              8
2.3 Monitoring and Evaluation (M&E) Design, Implementation, and Utilization

2.3.1 M&E design

35.     In order to monitor the implementation process an institutional framework was
established. The Government set up a National Steering Committee (NSC) that was
responsible for overall project implementation. It provided a channel through which the
TSU informed MDAs’ top management about the progress, prevailing bottlenecks, and
policy direction required for smooth operation and implementation of the project. The
NSC was later replaced by the KNBS Board that came into being after the promulgation of
the Statistics Act in 2007.

2.3.2 M&E implementation

36.    To track progress toward the desired outcomes, KNBS, through the TSU, was
expected to conduct M&E activities through quarterly Interim Financial Management
Reports (IFRs) and the Government Auditors annual reports, joint government/donors
supervision mission, including mid-term reviews. M&E activities were initially monitored
by NSC and later by the KNBS Board. Progress against the agreed results in the M&E
framework was monitored on a regular basis both during supervision mission as well as
during meetings between the Bank team and the TSU team on various project
implementation issues.

2.3.3 M&E utilization

37.     The M&E system has generally performed below expectations. Although the M&E
system focused on the activities identified in the annual work plans during project
implementation period, there was insufficient focus on monitoring the outcomes defined in
the project results framework. The project M&E framework was regularly reviewed jointly
by the TSU and Bank teams, but despite the problems identified with the results framework
the indicators were not re-specified in a project restructuring. In the early phases of the
project, reports, such as audit reports, progress reports, and work plans, were produced as
planned. However, at later stages of the project results progress reports were not produced
regularly. The quarterly IRFs reports were produced regularly at the end of each quarter.

2.4 Safeguard and Fiduciary Compliance

38.    Safeguard Compliance:      The project was not considered to have any adverse
environmental impact.

39.     Fiduciary Compliance: The initial assessments of procurement and financial
management capacity demonstrated substantial weaknesses. To substantially mitigate these
risks, a Transition Support Unit (TSU) was established and staffed in KNBS, meeting
Bank’s conditions of effectiveness. Similarly, a Project Implementation Manual and a
Manual of Procedures were prepared and cleared by the Bank prior to project effectiveness.
The TSU staff consisted of a project coordinator, a financial management specialist, a
                                            9
procurement specialist, a technical manager, IT expert and HRD expert. Internal
management control was carried out by KNBS. A computerized financial management and
accounting system was developed using the project funds. External audits were carried out
each year by Government Auditor General. Frequent joint supervision missions were
carried out by the Bank’s project team, the government and other donors supporting
statistics.

40.     Procurement remained a problematic issue during most of the implementation
period mainly due to lack of capacity in KNBS. The procurement manager who was hired
by the project did not have support staff to work on procurement tasks as had been
envisaged in the PAD. KNBS did not make any effort to have skills transferred from the
TSU procurement manager to KNBS staff as envisaged in the PAD. The problem was
raised repeatedly by the Bank’s supervision team, and the KNBS management repeatedly
promised to hire procurement staff just for this role but did not follow through with action.

2.5 Post-completion Operation/Next Phase

41.     Government’s actions show that many of the project’s reforms and changes are
likely to be sustained. Since legal and institutional reforms carried out under the project
have been enshrined in legislation, they are unlikely to be reversed. KNBS has used its
own resources to set up a national statistics coordination unit within one of its directorates,
and this unit is expected to carry out the NSS coordination functions formerly undertaken
by the TSU. The recurrent activities of KNBS and the MDAs are being funded by
government and routine data production and reporting of some economic statistics has
continued sustaining the changes brought about by the project. A new Statistics
Development Strategy is being prepared for 2013/14-2017/18, focusing on the (a) review of
the legal, institutional and organizational framework to take account of the county
governments created by the new constitution; (b) further improvement of the statistical data
production and analyses; (c) improvement of data storage and diffusion mechanism; (d) the
strengthening of human and physical capacity; and (e) improvement of the statistics
dissemination and micro-data access mechanism. The government has indicated that it will
be approaching the country’s development partners to finance certain parts of the proposed
strategy. Particularly items (b), (d) and (e), which require large expenditures relative to the
KNBS’s overall budget. But it is unlikely that the progress made on economic statistics will
be sustained without additional Bank support, and no other donor has indicated its
willingness to support economic statistics.

42.      As mentioned above, at the time the initial credit was approved it was anticipated
that if the first phase of STATCAP achieved its objectives, and if the GOK required further
financing to implement its long-term strategy, a second phase would be considered. Despite
the continued financing need, the Bank has not considered a second phase of the APL given
the lack of progress with respect to meeting the project development objectives on data
dissemination. Nevertheless, with the promulgation of the new constitution in August 2010,
the success of the Government‘s efforts to strengthen the statistics sector rests on a gradual
improvement in the capacity and performance of the county statistics offices and their
integration into the national statistical system. This requires the continued provision of
                                              10
technical advice and support, to help counties to prepare their strategic plans and,
especially, to support their implementation. The Bank may well be able to play an
important role in supporting the dialogue with counties as well as helping to share
experiences, expertise (particularly through South-South dialogue) from other Bank
STATCAP projects. Such an engagement would provide access to high-level advice,
technical support and examples of best practice from other countries.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design, and Implementation

3.1.1 Relevance of the objectives

43.     Relevance of the STATCAP project to the PRSP and CAS: The PDOs of the
STATCAP project were highly relevant to the country context and the priorities of GoK,
the Bank, and external Development Partners. The project was fully aligned with the four
objectives of the IP-ERS and the Bank’s Country Assistance Strategy (CAS) which
supported the Government’s efforts to implement the IP-ERS. Both the IP-ERS and the
CAS highlight the importance of reliable on regular statistical information for
implementation monitoring and sound policy-making.

3.1.2 Relevance of the design

44.     The project was developed based upon the Government’s National Statistics
Strategic Plan and its implementation provided the resources to achieve important parts of
the strategic plan that were otherwise infeasible. By establishing the statistics sector
working groups and encouraging preparation of integrated work plans, the project created a
strong coordination vehicle for KNBS and MDAs to prioritize their statistical activities, and
to avoid duplication of surveys. The project also laid the foundation for future investments
in the sector by government and development partners.

45.    The monitoring framework was designed under the Global STATCAP umbrella
program, and contained a mix of DPO indicators focusing on both data production and
dissemination (although the focus was predominantly on data production and capacity
development). However, some of the indicators, such as reporting annually on the IDA14
and /MDG outcomes were incorrectly specified and not applicable since this is not a
requirement for individual countries.

46.      Further, project preparation would have benefited from a rigorous Governance and
Anti-Corruption (GAC) analysis that could have focused on a comprehensive set of issues:
political economy, fiduciary safeguards, and transparency and accountability. In this
context, though fiduciary aspects were adequately addressed, a thorough GAC analysis
would have enabled the highlighting of: (a) the institutional and bureaucratic constraints
(i.e., the prevalent “informal rules of the game�?); and (b) the channels of beneficiary
participation in decision-making and independent means of verification of the project’s
progress.
                                             11
3.1.3 Relevance of the implementation

47.     There were three factors that impacted negatively on the project’s implementation
process: 1. The post- election violence at the end of 2007 had an adverse effect on the
project’s work plan as no fieldwork activities or disbursements could be undertaken during
the first half of 2008, 2. KNBS’ preparation for the 2009 Population and Housing Census
entailed using virtually all its staff in the field preparation exercise, and 3. Capacity of the
TSU staff particularly with respect to FM and procurement. Thus fewer staff members were
available to carry out other statistical activities contained in the SIMP program. These
factors led to a considerable delay in implementation of the project activities, and as a
consequence government had to request for an 18 months project extension.

3.2 Achievement of Project Development Objectives

48.     Despite the delay in implementation and initial low disbursement rates the
STATCAP project made significant progress toward attaining the PDOs. Most significantly
was the progress on data production, institutional reform, capacity and infrastructure
development (both physical and statistical), and coordination of the NSS. Conversely, the
project fell short of meeting its objectives in the areas of data dissemination (including
micro data access), and project management — the latter mainly due to weaknesses in
procurement and financial management.




                                              12
                Table 1: Summary of progress against the PDO indicator targets

Indicator                        Baseline                        Target           Actual
1-a) Lag time to produce full    It took 24 months to produce    10-14 months     9 months
range of national accounts       a full range of NA aggregates
aggregates and balancing         and balancing items.
items in nominal and real        National accounts were not
terms yielding GDP, as           up to date. CPI needed to be
defined in GDDS guidelines.      revised, consumption of SNA
                                 needed to be updated, and
                                 CIP needed to be undertaken.
1-b) Lag time to produce         9 months. Kenya was in the      6-9 months       9 months for
comprehensive data on            process of adopting                              the annual;
transactions of central          Government Financial
Government and debt, as          Statistics (GFS) 2001                            3 months for
defined in GDDS guidelines.      Manual.                                          the quarterly
                                                                                  budget
                                                                                  outturns.

1-c) Lag time to produce         1 month                         2-3 months       1 month
comprehensive data
emphasizing the coverage of      (Was not well specified at      Publishing of
all banking institutions, as     the design phase, should        monthly
defined in GDDS guidelines.      have been 3-4 months)           monetary
                                                                 indicators.
1-d) Lag time to produce         12 months for annual BoP        6-9 months.      9 months and
comprehensive data on the                                                         3 months
main aggregates and                                              Improving the
balancing items of the                                           coverage and
balance of payments, as                                          measurement
defined in GDDS guidelines.                                      of all BoP
                                                                 accounts.
2-a) Lag time to report the      24 months                       12 months        9 months
CBS’ annual Economic
Survey and the annual            The Statistical Abstract had    Release of the
Statistics Abstract containing   no table presenting the 36 of   Statistics
timely data on the 36            the APR indicators.             Abstract with
Outcome Indicators specified                                     all of APR
in the 2004/5 Annual                                             report—with
Progress Report.                                                 all MTP
                                                                 indicators on
                                                                 time.
2-b) Lag time to place the       None.                           12 months        + 12 months
above targeted statistical
products, timely on the CBS      Statistical products were
website with relevant            placed on the CBS website
metadata and findings.           with great variability and
                                 often long delays.
3-a) Lag time CBS provides       Not applicable indicator (as    3 months         Not applicable
timely reports on IDA 14         individual countries were not
                                                 13
sector outcomes annually.     expected to produce annual
                              reports on IDA 14
                              indicators).
3-b) Lag time CBS website     Not done. No reports on the   12 months.       12 months
reports provide timely        progress in achieving the
information on progress in    MDGs.
achieving the MDG
indicators annually.

49.     Of the first four PDO indicators that focused on reductions in data production time,
all four achieved their targets. The production of the production time of the full range of
national accounts was reduced from previously 24 months to 9 months in 2012. In addition,
KNBS developed a framework for compilation of quarterly GDP series, which have been
produced regularly since July 2007. The lag time for the production of Government
Financial Statistics is still nine months; however in addition, Ministry of Finance now
produces quarterly budget outturns, which was not produced previously. Similarly with
STATCAP support the Central Bank now produces weekly bulletins of banking institutions
and the production time for balance of payment statistics has been reduced from 12 to nine
months.

50.      Of the four indicators that focused on data dissemination the first one on publication
of the Mid-Term Priority (MTP) indicators was reduced from 24 to 9 months, although the
main vessel for dissemination of the MTP indicators is now the Annual Progress Report
produced by the M&E Directorate in Ministry of Planning with input from line ministries
and KNBS. A further reduction in the production time of the APR is highly desirable as a
first draft usually is available four months after the beginning of the fiscal year. The MTP
indictors are now uploaded to the national development indicator database, KenInfo,
although the lag time is still more than a year after they have been published by MED. The
Indicator on annual reports on the IDA 14 indicators is not well specified as this was never
the intention of the IDA 14 results indicator framework. However, some of the IDA 14
indicators are published in the annual MDG reports that are prepared with input from
KNBS. It should be noted that both the IDA 14 and MDG indicators contain a mix of
survey and administrative data that are available at different intervals.

51.     Therefore, as outlined in Project Framework Analysis, six out of the seven PDO
targets were met. Annex 2 contains additional details on progress against the intermediate
output indicators by component. In retrospect, the results framework should have placed a
stronger focus on statistical information dissemination and micro-data access, and included
indicators that measured the number of produced survey reports and data that are available
online for user analysis. For the indicators on public finance, banking institutions, and IDA
14 it would have been useful to reformulate the indicators through a project restructuring so
that they captured the intended progress more precisely. At the moment, the results
framework does not fully capture the successes that the project contributed to in these
areas.

52.   KNBS has now been transformed from a Government department (CBS) to a semi-
autonomous agency, and GOK has completed the staff transition process, including
                                       14
assimilation of nearly all Government staff that had been seconded to KNBS (some staff
opted to remain GoK staff). The project financed 13 out of the 15 surveys under the KNBS
Strategic Plan (2008-12), including a number of important economic surveys that have
significantly improved the compilation of the national accounts. GOK also funded the
majority of the 2009 Census exercise, whose basic report was produced in one year—one
of the best results for the production of census reports in Sub-Saharan Africa (SSA).
Consistent progress has also been made across the NSS, both with respect to data
production from administrative records kept by MDAs, and coordination of data producers
across selected sectors.

53.      In the framework of coordination organized by KNBS, the dialogue between KNBS
and MDAs has significantly improved with the establishment of sector working groups and
an integrated work plan, KNBS is now able to provide more technical support to the
MDAs. Staff members if the beneficiary MDAs have received specific training and
improved their skills, and additional qualified staff have been hired by KNBS. Statistics
units in main MDAs have developed and/or upgraded and put into operation their core
statistical programs and disseminated the results via the main KNBS publications such as
the Economic Survey and Statistics Abstract. Internationally accepted standards and
methodologies are used in data production as per GDDS recommendations and sound and
well-accepted statistical techniques are used for data collection, compilation, and analysis.
KNBS now has a more efficient senior management team trained in procurement, financial
and administrative management and in leadership. Several MDAs have recognized the
importance of statistics and have created statistics units and other related department. This
has been the case in the Ministries of Trade, Industry, Gender and Social Services, and the
Police, Probation and Judiciary Departments,

54.     Data supported by the project were integrated into critical strategy documents. The
IP-ERS annual reports (APR), and the Vision 2030 strategy have made an extensive use of
KNBS data. Through the project support, the KNBS was able to produce most indicators
for monitoring the various dimensions of poverty with the country. The independent
evaluation of KNBS performance in November 2010confirmed that KNBS has played a
major role in the regular production of data on living conditions of households (particularly
poverty). Basic statistical publications are produced regularly and timely. KNBS data
quality has also been widely recognized as good.

55.     Macroeconomic statistical improvements are critical, particularly national accounts
and consumer price indices (CPI). The project supported move from the System of
National Accounts1968 (SNA68) to SNA93. The SNA93 represents a significant increase
in the coverage of national accounts through the inclusion of the informal sector and
tourism sector. The project also assisted KNBS to develop a framework for compilation
quarterly GDP figures, which are now produced regularly. It further supported to revision
of the CPI series, including adoption of a new CPI computation method that was introduced
in 2009. The project also helped to improve the quality and timely production of external
trade data that are indispensable for the compilation of the balance of payments. The
production of external trade data was reduced from three months to one month. The project
enabled KNBS to carry out a Census of Establishments, whose results were used to compile
                                             15
a new register of business establishment to be used for establishment-based sample surveys.
A register of establishments had not been updated since 1992, despite its importance in
sampling for surveys relating to industrial production, domestic trade and distribution.

56.     There has been limited accessibility to targeted statistical products. Generally
speaking, significant improvement in the statistical data production was achieved, as
compared to the situation prior to the project implementation. This improvement could be
seen from the expansion of the data presented in the Economic Survey, the Statistics
Abstract and publication of the reports of virtually all the surveys undertaken by KNBS
during the project implementation period. Despite the progress in data production, there
has been limited progress in user access to the data and other statistical information
produced by most the MDAs. The Censuses and surveys undertaken by KNBS are
traditionally launched in hardcopy with only headline statistics being made available in
electronic (pdf) format online. Access to anonymized micro data is limited and KNBS’
dissemination framework is largely viewed as functioning poorly by data users. The only
indicators that are regularly updated on KNBS' website are the monthly CPI, the quarterly
GDP aggregates, and some basic monthly economic indicators, such as coffee and tea
prices. Most reports of the economic and social surveys completed over the decades are not
available online. Access to anonymized micro-data is not widespread, and KNBS’s
dissemination framework is therefore largely viewed as functioning poorly by the data
users. Therefore, more efforts would be required on the part of KNBS and GOK to provide
wider access to and enable utilization of economic and social surveys and the aggregate
macroeconomic developments.

3.3 Efficiency

57.     The economic benefits of the project are expected to derive from three main
sources. First, improvement in the efficiency of statistical operations and agencies to result
in broader coverage and higher-quality data. Second, better quality data to enhance the
potential for evidence-based decision making, at policy, program and project levels. Third,
the project to help address the significant costs of poor decisions made on the basis of
missing or inaccurate data.

58.     The project is not amenable to a financial analysis because national statistical
offices have very limited opportunities to recover costs, apart from selling compendiums of
data. National statistics are generally considered public goods and are generally financed
from Government revenue. Therefore, only marginal financial returns are expected from
this project. However, indirectly, the project is expected to promote improved allocation of
resources, enhanced social monitoring of the impact of Government spending and reduction
in revenue leakages by providing more accurate information on economic activity to the
public at large, and the tax authorities in particular.




                                             16
3.4 Justification of Overall Outcome Rating
Rating: Moderately Unsatisfactory

59.      The overall outcome is rated moderately unsatisfactory based on the fact that
despite the fact that project has helped to increase data production and trigger the long term
institutional reform process being carried out by the Government, the project never
overcame issues related to financial management, procurement and data dissemination
which led to low disbursements and slow pace of implementation. While most of the PDO
indicators met their targets, progress on implementation of some of the key project
components was slower than expected. While the majority of the intermediate indicators
were also achieved, additional justification for the overall rating of moderately
unsatisfactory is given below.

60.     The project was a relevant and timely, but not fully efficient development
intervention, as highlighted in the sections 3.1-3.3 above. The project was well prepared to
address the evolving needs for developing NSS in Kenya. Toward this objective, major
advances were made in strengthening the institutional infrastructure for statistical capacity,
most notably the establishment of KNBS as a coordination agency, provision of goods and
training in the MDAs, and the financing/conducting/reporting of essential surveys.

61.     Whereas, the project made significant achievements despite implementation delays
and mixed results on fiduciary and procurement related issues, the shortcomings are
significant and their impact on decision-making has reduced the use of the statistics
produced. Nevertheless, the production, quality and frequency of statistics produced by
KNBS and beneficiary MDAs have improved substantially. The national statistical system
is now operating in a better-coordinated and regulated environment. Working conditions for
KNBS staff have significantly improved and a larger and more qualified work force that
was hired by KNBS is ensuring that progress will be sustainable. In light of these
improvements, shortcomings in reaching the targets set for the outcomes are not expected
to have significant effect on the impact of the project. The establishment of sector working
groups and an NSS coordination unit in KNBS which will be fully in charge of
coordinating the entire statistics system continue to ensure improve coherence of data by
reviewing and approving the methods used and ensuring that statistical norms are respected
by all MDAs.

62.    The development objective was sound and rated Satisfactory. It responded to
the needs identified in Kenya’s IP-ERS, and Vision 2030 strategies, as well as MDGs, and
meeting the results-based management requirements of development partners (e.g. the
Bank’s CAS). As stated above, the project achieved most of its objectives and created a
stronger national statistical system that will effectively contribute to the monitoring and
evaluation of development programs.

63.     The project design is rated Moderately Satisfactory. Although it addressed the
key issues raised in the results matrix of the SIMP and supported its implementation, the
inclusion of 14 MDAs as project beneficiaries was ambitious, and contributed to the
challenge of implementing large and complex annual work plans in a timely manner. Some
                                             17
of the PDO indicators in the results matrix were not well specified and should have been
changed through a project restructuring. Additionally, they did not focus sufficiently on the
issue of data dissemination, which was one of the main challenges for the project.
However, it should be noted, that the project was one of the first sector-wide approaches for
statistics, and thus there was little experience on which to base the M&E system.
Following the mid-term review, challenges and lessons learned were addressed and applied
to improve project performance during the last three years of the project. Performance
during the second half of the project was therefore significantly improved with a greater
focus on results and higher disbursement rates.

64.     The implementation of the project is rated Moderately Unsatisfactory. The
implementation of the project supported increased production of better quality and more
timely data, particularly in the area of economic statistics. However; the many challenges
faced by the project significantly reduced overall progress. Whereas statistical periodicals
are published regularly and this trend seems sustainable, survey reports and data are not
generally free for users to access, unless through KNBS’s library. However, the project
supported technical and management training for a significant number of managers at
KNBS and there is now growing evidence for increased FM and procurement capacity in
KNBS itself. Likewise, training of statisticians and adoption of up-to-date techniques and
methods have improved data accuracy, timeliness and consistency among sectoral statistics.
As a consequence, a better coordinated statistical system has evolved. These achievements
have significantly strengthened the organizational and technical capacities of KNBS and
the beneficiary MDAs. However, although data production improved significantly, public
access to data was still limited to traditional hard copy dissemination, and KNBS has made
little efforts to encourage on-line data access and dissemination of data in useable
electronic formats. Furthermore, the project suffered several implementation bottlenecks—
stemming from (a) FM and procurement irregularities leading to a poor disbursement rate
and delays; and (b) accordingly, failure to complete several of the important tasks (e.g.,
implementing KIHBS II, finalizing NASSEP V, and timely collation and dissemination of
the statistical information to the general public).

65.     In summary, because of the challenges described above the outputs of STATCAP
project are yet to be translated into sustained outcomes—which should be the focus of
potential follow-on operations by the Bank, GOK, and Development Partners. Specifically,
concerted efforts will be required to move beyond the emphasis on data production, and
clearly identify the utilization of statistical indicators to measure public sector performance
with the aim of improving delivery of essential services. This will require improvements
in administrative statistics.

66.     Overall, the project met the main objective of reforming KNBS and creating
conditions and incentives for the MDAs to improve statistics. However, it did not meet
expectations with respect to data dissemination. As long as the established sector working
groups and preparation of integrated work plans are sustained, with additional capacity
building and knowledge transfer, the system currently in place will help to improve
collection of key statistical indicators and improve the overall statistical capacity at KNBS

                                              18
and across MDAs. Nevertheless, in order to improve institutional effectiveness KNBS
needs to strengthen its internal financial management and procurement functions.

3.5 Overarching Themes, Other Outcomes and Impacts

      (a) Poverty Impacts, Gender Aspects, and Social Development

67.     The loan did not have any direct impact on poverty reduction. However by
improving statistics and building institutional capacity in KNBS and MDAs, it initiated
reforms that will improve monitoring of poverty and social data. The standardization of
MDAs statistics supported by the project focuses on the coordination and harmonization of
key statistical activities that are used to monitor and evaluate the implementation of the
government’s poverty programs. These key poverty-related statistical activities produced
by the project beneficiaries include the education and literacy statistics, disability statistics,
morbidity and fertility statistics as well as price statistics. All of them are critical element
of the policymaking and would contribute to more efficient and targeted social assistance
thus alleviating poverty in the country.

      (b) Institutional Change/Strengthening

68.      The impact of the project on institutional strengthening originates from the design
of the operation supporting institutional and legal reform in the area of statistics. One of
the project’s objectives was to help Kenya set up an institutional framework for better
statistics. The main institutional impact of the reforms supported by the Credit is based on
the legal and institutional reform listed below. Increased independence of the statistical
system, which was effected through the promulgation of a new Statistics Act in 2006, the
appointment of a Director General, six directors to run the KNBS and independent Board to
set strategic priorities, and the creation of a semi-autonomous government agency. Prior to
the project, the Bureau was headed by a director and one deputy. The project supported a
reorganization of KNBS into six directorates. This resulted in the creation of a Director
General and six directors – all recruited through a competitive process. Thus KNBS
benefitted from the recruitment of a large number of new staff at management level and
intensive training of the lower level staff. Most MDAs became aware of the importance of
statistics and some created statistics units that are working closely with KNBS.

      (c) Other Unintended Outcomes and Impacts (positive or negative):

69.      There were no unintended outcomes.

3.6      Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

Not Applicable.




                                               19
4. Assessment of Risk to Development Outcome
Rating: Substantial.

70.    The STATCAP project intended to lay the foundations for future GOK support to
the NSS in Kenya. GOK was expected to gradually increase its budget allocations to
KNBS and other key MDAs. There is, however, insufficient information on the financial
contribution of GOK to the Strategic Plan. Certainly, the current levels of Government
funding are insufficient for the KNBS’s current work program. As a consequence, a
number of the areas, particularly in economic statistics, where the project contributed to
updating the baseline statistics there is a risk that data will be increasingly out of date
without additional financial support from GoK or DPs. To date, neither the Bank, nor
DFID, has committed to a follow-on project - though there are indications that some donors
may be interested in financing a part of the budget for the next KIHBS II Survey.

71.      A number of substantial risks to the defined project development objectives were
identified during the design of the project, including government commitment to statistics,
capacity issues, financial sustainability, a complex institutional setup, and weak financial
management, procurement, and audit systems. Whereas government commitment to the
national statistical system has remained strong, the commitment to disseminate statistics
from KNBS and line ministries remain less clear, and data users are still facing difficulties
accessing both survey and routine data. There has been good progress in addressing
capacity issues, both with respect to training, coordination, and quality assurance across the
national statistical system. There has also been some progress with respect to addressing
audit qualifications identified in the national audit reports. However, within KNBS
financial management and procurement challenges have persisted and KNBS has not yet
had an external procurement review by the Public Procurement Oversight Authority. There
has been substantial progress with respect to the institutional setup with the passing of the
Statistical Act and the establishment of the national statistical system, including the four
statistics sector working groups. These are structures that have continued to be operational
after project closure.

72.      The sustainability of the achievements depends on a concerted effort by external
development partners and GOK to provide additional finance and technical assistance for
statistical capacity building.

5. Assessment of Bank and Borrower Performance

5.1 Bank Performance

(a) Bank Performance in Ensuring Quality at Entry
Rating: Moderately Satisfactory

73.     The project preparation phase accurately identified the problems Kenya was facing
and the need for developing a SIMP to be used for implementation of priority activities
identified in the Government’s Statistics Strategic Plan. The project was properly designed
to address the key issues raised and to carry out the actions proposed in the Plan. Lessons
                                             20
from other operations and projects and complementarities with ongoing initiatives were
taken into consideration. Attention was given to involve all partners and stakeholders in
the preparation and design of the project. The project components and activities were fully
