E973
Volume 2
June 8, 2004
Vulnerable Community Development Plan
for
Nepal Health Sector Programme Implementation Plan
(2004-2009)
submitted to:
The World Bank, Nepal
June 2004
FWE COPY



Abbreviations
AAW           Assistant Auxiliary Worker
Janajati and Dalits in remote locations have not been recognised.
The NHSP-IP explicitly reflects a poverty focus, coherent with the HSS, both in policy
statement and strategy. However, both the HSS and NHSP-IP make no reference to the current
conflict in the country. While arguably this may be justified for a "long term" strategy, it would
be highly relevant to include reference to the conflict and the negative consequences on
implementation of services and reforms over the next 3 years. The NHSP-IP generally does not
address other types of inequity and vulnerability in depth. such as by gender, caste, or age. The
few explicit references to services for vulnerable groups are found in the Output 1 statement
("Clear systems in place to ensure that the poor and vulnerable have priority for access"), in the
HIV programme emphasis, and in the Disaster Management activities. However, lacking a
detailed Annual Work Plan and Budget, it is difficult to judge how these statements are to be
made real. (Joint Review of the Nepal Health Sector Programme - Implementation Plan, 15-26 March 2004)
Social analysis of other health policies
HMG/N has developed various national policies and strategies for different health components.
Those relevant to the prioritised areas of this VCDP are child and adolescent health, national
reproductive health strategy (NRHS), 1998 and national HIV/AIDS strategy (2002-2006). (Refer
Annex 3for details).
3. PARAMETERS OF SOCIAL EXCLUSION AND HEALTH IN NEPAL:
FACTORS IMPACTING EXCLUSION OF WOMEN, DALIT AND
JANAJATIS
This section includes specific primary and secondary data on the types of barriers that different
social groups of Nepal face, the socio-cultural framework including structures, which govern
rural economic life, and the key factors of social exclusion, which impact the health of the
people of Nepal.
3.1  Barriers to Social Inclusion
Barriers to social inclusion in all facets of life in Nepal include gender-based social
stratification, which in turn must be placed in the prevailing ethnic, and caste based hierarchies
that structure econornic and social relationships in Nepal. This defines how the lives of girls and
boys, men and women will be shaped according to the caste and ethnic groups they are born in,
their religion and the location of their community and the rules and norms that these social
structures define. These social structures govern all spheres of an individual's daily life. The
health status of the people in Nepal remains low on account of four main barriers: economic,
social, physical/mental, and geographical.
3.1.1   Economic barriers: Nepal is predominantly an agricultural country, drawing about
40 percent of its Gross Domestic Product from this sector with approximately 85 percent of its
population still earning their living from farming. The annual per capita income of Nepal is now
USD $240 and around 42 percent of the population are estimated to be living in poverty. The
majority of the population is rural-based, where poverty is at its worst, particularly in the mid-
western and far-western regions of the country which are beset by the double problem of
continuing food shortages and the ongoing impact of the State-Maoist conflict. Poverty presents
many disincentives for families to invest in health seeking care, especially for girls and women
who are historically less valued and hold a lower social status than men and boys in almost all
communities. The user charge, levied to provide additional income for the hospitals, generally
discourage children, elderly and the low-income groups from seeking care because of the
11                             VCDP Health June 2004                   10/06/2004



unavailability of money during sickness. (Public Expenditure Review of the Health Sector in Nepal, HEFU, MoH,
2003, page 18). There are certain systematic associations between social identity and economic
status. Ninety percent of Nepal's Dalits live below poverty line with an average per capita
income of only $ 39.60.
3.1.2 Geographic barriers: Nepal is one of the poor est and most mountainous countries in
the world with great diversity in terrain that presents a range of challenges for access and
infrastructure. Significant geographical variations mirror the existing income poverty
differentials. The HDI for urban areas (0.616) far outstrips that for rural areas (0.446), because
of better access to services, resources and opportunities. Similarly, there are significant
differences among ecological zones. The HDI for mountains (0.378) is well below that for the
hills (0.51). The broad scattering of communities in the mountains limits access to services and
resources and severely disadvantages people who live there. Human development in the hills is
higher than in the Terai (and the national average). The central and eastern regions of the
country have the highest proportion of indigenous peoples, but the data overwhelmingly
indicate that Janajatis primarily occupy the hilly and mountainous regions of Nepal, and that
these districts are often remote and accessible only by foot.
All available data in Nepal suggest that poverty is deeper and more severe in rural areas
especially in the mid and far Western regions.   Hill districts with a high concentration Hill
Dalits are Surkhet, Kailali and Kaski; Terai districts with a high concentration of Dalits are
Siraha and Saptari. Gender-based development indicators are low in almost all these same
districts.
Poverty is more extensive in the hills and the mountains as compared to both urban areas, as
well as the (rural) terai. Over 90% of the poor live in rural areas. Poverty in both the Terai and
the Central Hills is close to the national average, but is much higher (56%) in the Mountain
region. The poverty rate is the highest in the more remote rural areas-the Mid-Western and
Far-Western hills and mountain regions where it is as high as 72%. The highest proportion of
people with disability without access to education was found in the mountains (77%) as compared to
the hills (58%)14. Relative to people in other parts of the country, residents of rural and remote
areas in Nepal have lower life expectancy and suffer more from chronic and acute illness. As a
result, the impoverished populations of the underserved areas depend heavily on public sector
facilities, which are most deficient in those very areas. These regional disparities are among the
worst in the world. (Report No. 19613 Nepal Operational Issues and Prioritization of Resources in the Health Sector June 8,
2000 Health, Nutrition and Population Unit, South Asia Region)
Drinking water containing high amounts of arsenic has adverse affects on human health,
including increased risks for cancer, diabetes and heart disease. (http://www.south-asia.com/USA/
hub_arsenic.html) In Nepal no medical case of arsenicosis has been reported15 so far. But arsenic
contamination has been detected in 11 Terai districts of Nepal.
3.1.3 Mental and Physical Barriers for children with special needs: Children with
disabilities are the most visible group of those targeted in the MoES definition of disadvantaged
people and there is a specific focus on special needs education. WHO estimates that 10 percent
of the total population of Nepal suffers from disability with the number being higher in women
and comparatively worse in the case of women above 25 years of age 35% were under 19
years of age (UNICEF 2003, Lansdown). More than 50 percent of disabilities are seen in children
below five (A Situation Analysis on Disabilityv in Nepal, 2001).
In rural Nepal, many girls suffer disability due to lack of timely access to vaccine for polio and
other related diseases. A study of eight surveyed districts in 1995 indicated that 12.4 percent of
the population was mentally retarded with many cases being acquired retardation caused by
neglect of disease, especially high fever, severe diarrhea, typhoid, pneumonia, measles, polio,
encephalitis and paralysis (A Situation Analysis of Disability in Nepal, 2001. Chitrakar, 2004)
14 Source: Disabled Children in Nepal Progress in implementing the Convention on the Rights of ihe Child, Gerison Lansdown, 2003
5 Reports on the Household survey on the health impact of arsenic contaminated ground water I nNawalparasi, 2001, Drinking
water quality programme NRCS/JRCS/ENPHO
12                                  VCDP Health June 2004                           10/06/2004



Studies done on disabilities so far have traditionally used a gender-blind approach. (Dhungana,
2003). Absence of barrier-free development is a fundamental need of disabled people and they
need access to these services (Hema 1966; Ototake, 2000; Maqbool, 2003).
3.1.4 Barriers caused by Maoist conflict: In the most severely affected areas, Maoists have
reduced health service availability since health staff have often left their postings due to
harassment. The security forces have restricted delivery of medicines. The conflict has had a
major impact on transport during the night, when curfews are imposed and mobility is severely
restricted. The number of male household members has been significantly reduced, leaving the
decisions concerning health expenses to the female household members.
Since the Maoist conflict started more than 35 thousands pregnant women have died and post
partum haemorrhage is the main cause of maternal death. (The Space Times daily newspaper dated 01 April
04). Particularly at night, it has become more difficult to ask advice from relatives, neighbours,
and nearby TBA and FCVH who would otherwise be consulted before taking major steps
involving financial expense. Uneducated, poorer, low-caste people in particular, are not aware
that they can get permission for night travel (Source: NSMP: Impact of Conflict on Accessibility of EOC Health
Services, By Monique Beun and Basu Dev Neupane, June 2003 176/96/DFD). A new emerging concern is the
growing number of physically handicapped children who will require special health care. Those
separated from parents and families in the midst of conflict are amongst the most vulnerable. It
has been estimated that 2000 children have lost at least one parent and over 4000 have been
displaced from their villages in the conflict-affected areas and forced to migrate.
Impact of conflict on women, Dalits and Janajatis: The insurgency has had several
consequences on vulnerable and disadvantaged groups. The safety, livelihood and status of
women and girls have been especially negatively impacted, with a sharp rise in male migration.
Dalits too have become victims as both the warring parties and the general public treat them
with suspicion. Forces have committed violent acts, including gang rape, torture and murder
against women who were believed to support Maoists or who were hiding information
concerning their husbands or sons- there are 24 documented cases of pregnancies caused by
rape.
Psycho social impact: Ongoing research16 has revealed that out of 37 respondents (of whom 25
were women and 16% Janajatis), 31 (84%) have admitted to behavioural disturbances such as
sleeplessness, anxiety disorders, and feelings of guilt and sadness. Three quarters of the
population was in substantial emotional distress (74%).
Given the far-reaching impact of the conflict it is unrealistic to speak of a "National" Health
plan where whole districts are without more than a few functioning health facilities. His
Majesty's Government of Nepal's most immediate task must be to seek a speedy and complete
resolution to the present conflict. Without this, NHSP-IP may be implemented in Kathmandu
but will remain a distant dream in most of rural Nepal.
3.1.5 Social Barriers: Social barriers include gender-based social stratification, which in turn
must be placed in the prevailing ethnic and caste-based hierarchies that structure economic and
social relationships in Nepal. The lives and opportunities of girls and boys and men and women
are shaped according to the caste and ethnic groups into which they are born, their religion and
the location of their community and the rules and norms that these social structures define.
These social structures govern all spheres of an individual's daily life.
3.2   Exploring the social barriers to health for vulnerable groups
The primary focus in this analysis is to understand the various barriers for exclusion of people
from improved health status. Past research has concluded that social exclusion occurs due to
inequality in:
1 UNU/swisspeace: Case Study on Gender perspectives in Small Arms and Light Weapons, HURDEC, INSEC, IHRICON, 2004
13                              VCDP Health June 2004                      10/06/2004



Fig. 1.  Social barriers to inclusion
Social barriers to inclusion
Social Category- | 
5ttuso  C    Gender   Caste   Ethnicity Language Religion Age  pola
Moeyns   aharin   Anrydan  Nepali  Hindu  Adult Parbatiya
Woel Dalit and                  Non-  Child,
.Subordinate       Occupational Janajati  Other   du  Adole /Madhsi_
Gender relations: How the given socio- cultural structures in a particular community define the
formal and informal rules for men and women, boys and girls for equal opportunity in decision-
making, access, control over resources and participation and the resultant impact on their social
status.
Caste: How the social stratification by caste hierarchies prescribes the degree of exclusion and
inclusion of specific caste groups and the discriminatory norms and practices that results
between higher and lower castes.
Ethnicity: How the norms and socially defined practices of dominant ethnic groups define the
degree and form of discriminatory practices towards disadvantaged Janajatis
Language: How communities speaking the dominant language have more possibility for
inclusion and the resultant inequality between Nepali speaking people and other minority
mother tongue languages.
3.2.1 Gender-based exclusion
Though women are the backbone of Nepal's agrarian economy, their access to productive resources,
education, informnation, training, and other opportunities is extremely limited. Their social status and
privileges are comparatively much lower than of men. Nepal's development indicators starkly
dernonstrate this. While average life expectancy for women has finally surpassed that of men in urban
areas, women in rural areas still die younger than men in contrast to the nonnal pattem observed
worldwide. A study17 on 53 women in Kathimandu prison convicted of "infanticide" has revealed that
42% were from ethnic groups (including Newars), 23% were Dalits and 20% Chettri. Evidence also
shows a glaring health disparity based on caste and ethnicity.
Even in better off households, a woman's share in household assets and income including basic
food security is less than that of a man's. Given the social stratification in Nepal, women and
girls are often the first victims of resource poor households. Although the structure of gender
relations varies significantly among different social groups, generally it is men who traditionally
inherit family land, and who, for the most part control the allocation of household income and
assets. In addition customs and social practices create greater vulnerability for women and girls
than for men and boys.
Women's limited decision-making and bargaining power affects their ability to seek health care
for themselves and their daughters/children and mostly have to consult the head of the
household and /or whoever controlled the cash/family finances before seeking care. In a study
covering about 650 women of different caste/ethnic groups (Newar; Magar, Gurung, Rai and
Tamang; Yadav, and Ahir; Damai, Sarki and Kami; Bralman and Chhetri) in 5 districts, 51.2
percent consulted their husbands and 44.5 percent consulted their mother in law or sister in law
for seeking health care. Women who earned money through self-employment or PCRW credit
" Forum for Women in Law and Development: Abortion in Nepal
14                              VCDP Health June 2004                      10/06/2004



sometimes used their earnings to pay for health care, but most women would only seek care on
their own accord if services were free. (World Bank: Understanding Access, Demand and Uitlisation of Health
Services in Nepal and their Constraints, June 2001)
Neglect: The same study states that in all districts women were recognized to be ill by family
members only when they were bedridden or unable to perform their daily tasks. Family
members and women themselves place a very low value on women's lives, thus women's health
is often ignored. Fear of domestic violence contributed to women's reluctance to voice their
need for healthcare services.
Janajati women: Women's position relative to men varies by caste and ethnic group. Ironically
women from the dominant "high caste" groups are among the most severely restricted in terms
of access to assets, opportunity and voice. The status of women and girls among the ethnic
groups speaking Tibeto-Burman languages and among the lower caste Hindus is much higher
than among the dominant high-caste Indo-Aryan groups (Bennett 2003). Janajati women are
relatively better off in terms of gender equality within their own communities as compared to
upper caste Hindu women. Janajati women are in the paradoxical role of being at once
oppressed by state and national forces yet relatively better off in terns of gender equality within
their own communities as compared to caste Hindu women. However, education and literacy
are particularly low among Janajati women, while literacy in Nepali - a language which is a
mother-tongue for very few - is lower still.
Dalit women: Dalit women constitute 50.6 percent of the total population of Nepal, as per the
1991 census. It is estimated that more than 98 percent of the Dalit women live in the rural areas.
Dalit women's literacy is much lower to that of Dalit men. The literacy rate is more than 3 times
higher among Hill Dalit women (14.7%) than among Terai Dalit women (4.0%). Dalit women
face triple discrimination in their daily lives -as a woman, as a Dalit, and as a Dalit woman.
Dalit women have to face more discrimination than men in places like water taps, markets,
training centres, wage payment and food distribution for agricultural work. The majority of
trafficked girls and women are from the Dalit and Janajati community.
Women with special needs: Women and girls with disabilities in Nepalese society experience
additional discrimination because of their disabilities as they are exposed to greater risk of
physical and sexual abuse, denial of reproductive rights and reduced opportunity to enter
marriage and family life. Apart from birth affected disabilities, women and girls in Nepal also
become disabled due to discriminatory social and economic practices and issues of gender based
violence. Service delivery programs largely ignore these social dimensions of disability.
3.3   Operational linkages between social structure, cultural norms and health service delivery
Gender, caste and ethnicity -along with geographic location and distance from the seat of power
in Kathmandu - remain highly correlated with poverty and vulnerability in Nepal'8. Available
data demonstrates how the presence of several barriers (e.g. poverty, residence in a remote area
(especially in the Mid and Far Westem Hills), being a girl, being from a Dalit or Janajati group
and being disabled) can lead to multiple exclusions and compounded disadvantage. Yet
membership in some sorts of excluded groups can actually help to reduce other forms of
exclusion. For example, Janajati children face a linguistic barrier and often suffer from low
enrolment and high drop out rates because of their unfamiliarity with Nepali as the medium of
instruction. Yet districts with a high Janajati population are found to have a lower gender gap in
literacy. Conversely, although children from districts with a high proportion of Hindu Caste
populations (both high and low) who grow up speaking Nepali do not suffer linguistic
disadvantage, girls from these districts face the highest gender-based barriers. Those districts
where the Hindu caste population is dominant (clustered in the mid and Far Western regions)
also have the highest gap between male and female. (Refer to Annexes 11, 12 and 13 for geographic
distributions of ethnic groups and representations of barrier linkages in the Far West Region and Siraha district)
18 World Bank, 2004, Concept Note on Nepal Gender and Social Exclusion Assessment
15                              VCDP Health June 2004                      10/06/2004



3.4   Caste and ethnicity based social exclusion
The Dalits, as historically disadvantaged groups, lag behind in their income and asset levels, in
their education and other human development indicators - and in the extent to which they are
represented in the power structure. There are 205 types of caste-based discrimination currently
practiced against the Dalits that have been documented in a recent national survey. The national
average Dalit literacy rate for 6 years and above is only 23 percent (12 percent for Dalit women
and 33 percent Dalit men) and only 30 percent of Dalit children go to school.'9
The Dalit children outnumber other groups in the worst form of child labour prevalent in Nepali
society. U5MR (Under 5 Children Mortality Rate) was 171.2 compared to 79 of the national
average (per 1000 live births) in 1996 (NEsAc, 1998). IMR (Infant mortality rate) was 116.5
(compared to 52.5 for Brahmin) per 1000 live births in 1996 (NESAC, 1998). Immunisation
coverage on Dalit children is 43 per cent, which is less by 20 per cent than the national average.
Regarding the young age mortality, the child mortality was reported 15 out of 33 from the Dalits
(TEAM Consult. 1999: Table A4.2a: 256).
3.4.1 Nepal's indigenous peoples
Various definitions20on indigenous people exist (Cohen 1999. Gurung 2001). On basis of the National
Academy for the Upliftment of Indigenous People/ Nationalities Act, 2058 (2001) the law has
identified 59 indigenous peoples, which may be changed after periodic review.
Of the estimated 300 million indigenous peoples of the world, 8.27 million live in Nepal.
Currently, there are 59 cultural groups identified as indigenous nationalities or Adibasi Janajatis
by the government. The indigenous peoples possess distinct identities, cultures, languages,
religions, histories, institutional structures (Human Rights Yearbook, 2004), health care practices,
medication practices, utilization of specific shaman healers, worshiping, health seeking
behaviours with spiritual relationship to their land and with their unique customary laws,
knowledge system, values and world views, the indigenous peoples from different societies
apart from those with rigid hierarchy of the Hindu caste system in Nepal.
The discrimination and exclusion, which is often structural and systematic, based on their
ethnicity, language or religion, has barred the indigenous peoples from exercising their
individual and collective rights for non-discrimination, and to effective participation and
cultural identity. The failure to observe civil and political as well as economic, social and
cultural rights is a major concern for promoting an equitable, inclusive and peaceful society in
Nepal (Human Rights Yearbook, 2004). Of the estimated 300 million indigenous peoples of the world,
8.27 million live in Nepal. Currently, there are 59 cultural groups identified as indigenous
nationalities or Adibasi Janajatis by the govermnent. Discrimination and marginalization of
indigenous peoples represent a major threat to the rich diversity and democracy in contemporary
Nepal. Janajatis are disadvantaged due to. Nepali, the 'language of the nation' is the  only
'official language', which is reportedly spoken as a mother tongue by 48.61 percent of the total
population (CBS 2001) There are also large populations in the Terai who are not Janajati but who
speak Maithili, Hindi or other distinct languages as their mother tongue. If health service
providers are not conversant with the languages, access for Janajati people becomes constrained.
Family poverty - especially among disadvantaged Janajati groups -leads children to seek work
and exposes them to health risks.
Representatives of indigenous population groups consider language as one the most severe
access barriers experienced by indigenous people in accessing basic health care, - even bigger
than barriers connected to economic and resource limitations. The language barrier is therefore
perceived as leading to significant under-utilization of public health services.
'9 Situational Analysis of Dalits in Nepal, 2002
20 Definition on indigenous peoples relies on the three variables: I) language, 2) self-perception, and 3) geographical concentration.
These variables are used in different combinations and are given different priorities depending on the country under investigation.
The definition has been applied in World Bank investigation on poverty among indigenous peoples of Latin America. (Cohen 1999)
16                                 VCDP Health June 2004                          10/06/2004



Chepang: Chepangs, also known as 'Prajas' have depended on forests and forest
products for food for generations. With decreasing natural resources, they are
caught in a vicious cycle of insufficient food, increasing poverty, chronic starvation
leading to various types of illnesses.
*  Distance: Living high up on mountains, slopes, Chepangs are far from health
service centres and other facilities. In Chit wan, they have to walk for seven
hours before they can reach a sub-health post or a school. The strain
sometimes results in their contracting other illnesses, leading to more
complications of arranging emergency funds. Disillusioned with the available
services (no medicines, no health workers) most Chepangs today are unwilling
to make the effort.
*  Language issues: Most health workers are not Chepangs making language a
huge barrier. In Chit wan, out of 20 teachers, only two (kept locally by the
Chepangs themselves) were Chepangs.
*  Discrimination: The humiliating language and the discriminatory behaviour of
the health workers are additional barriers, forcing them to prefer their traditional
methods. Women find it more difficult to access health centres because of
gender specific constraints.
This state of starvation and ill health bears direct impact on children's education.
Only when children are able to cope with staying hungry and walking long distance,
which usually only be adolescents, can manage do they start aKtending schools.
(Source: SNV: Can Orange Trees Blossom On A Barren Land, 1997; Interviews with SNV staff)
4. PROGRAMME COMPONENTS
Selected   initiatives  of the  Government and      other agencies    supporting   the programme
components of NHSP-IP are reviewed from a social inclusion and gender perspective in this
section. The progranime components are linked to those included in the PAD and categorised
accordingly.
4.1    Essential Health Care Services (EHCS)21
4.1.1 Family Planning
HMG/N's long term goal in famnily planning is to reduce fertility and under -five mortality.
Programme strategies are (i) increasing demand for services through Behaviour Change
Communication (BCC); (ii) increasing access to integrated family planning and reproductive
health services; (iii) improving care quality with counselling, infection prevention and
management of side effects and complications; and (iv) increasing access to condoms through
multiple channels. DOHS's Family Health Division (FHD) implements the program.
Challenges for social inclusion
Contraceptive Prevalence Rate22: Nepal continues to experience high levels of population
growth (2.27 per annum). Numbers of women of reproductive age is projected to increase upto
71 percent (Nepal Health Profile on Women, Health and Development 2001, Planning and
Foreign Aid Division, DoHS/MoH) indicate the need for massive FP services in the future.
2 The Program will support the expansion and/or strengthening of eleven priority cost-effective services by: (i) developing and
implementing technical standards to improve service quality;(ii) providing in-service training to upgrade the technical skills of
about field workers; (iii) ensuring drug availabilitv in health facilities by improved drug procurement and distribution; (iv)
using behaviour change communication (BCC) to inform the public about services; to promote healthy behaviours; and to
promote a client focused, gender-sensitive attitude among providers; (v) improving outreach activities especially in the Mid
and Far-Westem Regions; (vii) contracting NGOs for service deliverv in eight municipalities; and (viii) conducting Service
Deliverv Surveys (SDS) to obtain client and provider experience of and perceptions about the quality and adequacy of health
services(PAD, World Bank April 2004)
22 CPR expresses the percentage of married women of reproductive age (MWRA) using any contraceptive device at any time
17                                     VCDP Health June 2004                               10/06/2004



More men than women are well-informed about family planning methods due to men's access
to information and mobility being higher than women's across geographic, age, caste and
ethnicity diversity. However, contraceptive prevalence rate (CPR), which is a direct indicator of
people's conscious efforts to control fertility, is 38%23 in Nepal with forty-nine districts having
CPRs below the national average24.
Women have poor access to sexual and reproductive rights National studies indicate that despite
92% men agreeing that contraception is not a woman's responsibility alone; almost 70% men
believe that male sterilization is the same as being castrated (NDHS 2001). The most widely used
form of sterilization is female sterilization, which is 15% among currently married women while
male sterilization is only 6%. Data reveals that only about 24% of men are among new FP
acceptors. In fact Voluntary surgical contraception of men has increased in the MWR and
FWDR, but has actually decreased nationally over the past three years as per the latest DoHS
annual report. New acceptors of different spacing methods have decreased except for condom
use. Wide differences exist between districts in the range and quality of FP services provided
(e.g. IUCDs and Norplant are available in 60 and 55 districts only).
Womens unmet need: There is a high unmet need25 with two in every three Nepalese women
demanding FP services but only three/fifths are receiving it. Approximately 35% of teenagers
26
have an unmet need for FP services , and the wanted fertility rate amongst adolescents is 2.5.
These factors lead to unwanted pregnancies, sometimes leading to abortions, which until
recently was illegal.
Social exclusion impact on Total Fertility Rate:
(1)   A strong linkage between education and fertility has been clearly established. While
women had a TFR of 4.8, women with some secondary education had a TFR of 2.3 (NDHS 2001).
The total fertility rate27 estimated at 4.1 per woman is quite high. There are vast geographical
disparities with urban TFR (at 2.1/woman) and rural (at 4.4/woman) and the TFR is the highest
in the mountain- 4.8 births/woman.
(2)   The under-5-year mortality rates for children of uneducated mothers in Nepal is 121 per
1000 births, 64 per cent higher than for children of mothers who have some primary education
and nearly double that of children of mothers who have some secondary education (DIIS 2002).
Compared with children of mothers with SLC and above children of uneducated mothers have 8
times higher risk of dying. Reducing one key social risk exposure - such as lack of education -
might decrease the vulnerability of women to the effects of other health risks (WHO 1998, Ostlin et al
2001). (Refer Annex 5, Figure 3for correlation between mother 's education and U5MR.)
Research has indicated that contrary to other population groups in Nepal, Dalit women have not
experienced any progress in indicators such as use of family planning devices, girls attending
schools and increases in life expectancy in recent years (Koirala 2002).
Social norms: In Nepalese society women are often viewed as a biological means of human
reproduction. Various socio-cultural, socio-economic, religious cultural and political factors
have been influencing the women's health and relevant attitudes, traditions and behaviours
(Rajbhandari et al., 1998). These factors are deeply rooted in our social structure, where women have
subordinate status resulting in low self-esteem. There is lack of knowledge among wide
population groups, particularly rural women, about women's health concerns. Indigenous
knowledge, technology, experience and plant resource of medicinal values have been gradually
disappearing and at the same time resorting to health facilities is very low in rural areas. Muslim
women for example, face religious constraints in the use of FP services. Mobility constraints
23 NDHS 2001: The respondents in the NDHS survey were: Brahman/Chhettri/Newar: 31 %; Janajati: 24%; Occupational castes:
21%, Muslim: 4.6; Rajbhanshi/Yadav/Ahir:10%; Others: 10%
24 Differences between districts: Maximum: Kathmandu: 77.42%, Kalikot: 7.87%
25 Unmet Need: Women who want to wait before another child but are not using any contraceptive are considered to have an unmet
need.
26 Adolescent and Youth Reproductive Health in Nepal: Status, Issues, Policies, and Programs, Policy Project, 2003
27 TFR expresses the number of children a woman will bear by the end of her reproductive life under prevailing fertility conditions.
(Annual Report 2002-03)
18                                  VCDP Health June 2004                           10/06/2004



also hamper their access.28 Social realities in Nepal would constrain access to FP services for
unmarried women, especially girls.
Discussion within couples about contraceptive use is still uncommon due to women's poor
bargaining power. One in two married women has stated that their husbands alone have the final
say in the wife's health care (NDHS 2001). 16% of women, who have no say in household
decisions, are using a modern method of contraception compared to 42% women who actively
participate in household decisions. Use also varies with attitudes towards wife beating. 36
percent of women who believe that a man is not justified in wife beating are using modern FP
methods compared to 26 percent of women who believe otherwise. Thus women's status is
strongly linked to access to family planning services (NDHS 2001). Research by Engender health29
has indicated that while men take majority of the decisions, they are not informed decisions
because men are unaware of FP/RH issues. Due to unavailability of disaggregated data, the
specific issues of Dalits and Janajatis could not be identified. [Responses of government and other agencies
(Please refer to annex ... for examples)]
Gender, Caste and Ethnic issues: Various I/NGOs and projects are supporting the Family
Planning programme of HMG/N. But apart from SCF US, specific strategies or guidelines to
reach the socially excluded have not been adopted. While gender concerns have been addressed
to a certain extent, needs and interests of Dalits and Janajatis have not been consciously
recognized.
Female Community Health Volunteers (FCHVs) have become key delivery agents and many
activities are focused on increasing their skills. Most FCHVs are from families, which have a
more secure economic background than others in their community. Due to the work without
pay, some examples of FCHVs facing domestic violence from husbands and mothers-in-law
were found where the women were beaten for attending meetings30.
The overall caste ethnicity disaggregation of the 47000 FCHVs is unavailable but it is generally
recognized that most FCHVs are of Brahman/Chettri caste and very few are Dalits or
Janajatis31. Lower caste representation can be found only in areas with a high concentration of
lower caste people. Poor people were found to have more trust in FCHVs, and those who were
further from health facilities consulted them more often. People with education did not consult
FCHVs as they had better access to health services
4.1.2 Safer Motherhood
The FHD's National Safe Motherhood Plan (2002-2017) plans, over 15 years, the establishment
of basic and comprehensive emergency obstetric care (B/CEOC) in all 75 districts, skilled
attendance at all births and increased access to emergency fund and transport services. NHSP-IP
will establish CEOC in 10 hospitals, place midwives at the village level and improve basic
obstetric care with competency based training to outreach female providers.
Prioritised Health Service Achievers and Social Exclusion
Gender based inequality results in several additional constraints for women and girls that cause
maternal death and several illnesses. Women 15-44 years old experience a 26 percent higher
loss of DALYs than men in the same age group. Much of this excess loss is related to problems
related to pregnancy.
*    Heavy workload: No rest during pregnancy and after childbirth.
*    Deprivation: Inadequate food during pregnancy and after delivery; deprived of love and
care during pregnancy and during the adolescent period; deprive of education, health
28 Interviews with key informants
29 Interview with project staff
3 Matemal and Neonatal Health and HMG/N: A Study of the Concept of Volunteerism: Focus on Community Based Health
Volunteers in Selected Areas of Nepal, February 2003.
3' Interviews with key stakeholders
19                              VCDP Health June 2004                     10/06/2004



care, expression of feelings; lack of financial security; deprived of information due to
language.
*     Cultural Practices: food restrictions during pregnancy, lactation or post partum (certain
food restrictions during menstruation 48%, lactation 23% and post partum 43% is an
example)32; Chhaupadi (field observation)33; hazardous practices such as - practice of
making the women vomit forcefully in retention of placenta.
*     Dropping out from   school, child labour, gender discrimination, violence and abuses
including girl trafficking and prostitution.
Significant effects on women's reproductive health amongst women workers were identified,
including over bleeding, miscarriage, loss of reproductive capacity, high infant mortality, under
weight child, and disabled baby. The agriculture sector showed the highest effect followed by
the tea sector, mainly from over bleeding and miscarriage. 27.2 women workers have suffered
from over bleeding, 13.3 from loss of reproductive capacity, 20.3 from miscarriage, 13.4 from
under weight children, 13.3. from high infant mortality and 10.8 from disabled children.
(Gefont/KAD Study Report on Women Worker issues, Searchfor Alternatives, 2003)
Heath seeking behavior is deeply influenced by caste and ethnicity with some traditional
practices providing treatment based on natural remedies and indigenous knowledge (see chart
below). The findings of a study in Baglung revealed that the Mangol and Dalit population as a
proportion of the total population in Baglung (29% and 25% respectively) are relatively higher
in comparison to the national proportion. However, their representation of the population using
caesarean section is disproportionately small (only 10% & 13% respectively). Conversely the
percentage of caesarean sections by the Brahmin, Chhetri and Newar is disproportionately high.
(NSMP/DFID: Assessing the quality of Comprehensive Essential Obstetric care using an audit of the 100 Caesarean sections in
Baglung District - Pandit Upendra*; Clapham Susan). Refer to Annex 4 for table Women's Major Health
Problems in Rural Nepal and Effective Health Remedies
Challenges for social inclusion
Nepal has one of the highest maternal mortality rate in the world (539 per 100,000 women) and
neonatal mortality rate of 39/1000 live births. Around 50% infant mortality is due to deaths
during neonatal and perinatal periods. Delivery conducted by trained health personnel is 13%
only. Antenatal and post natal care is very limited (NHsp-Jp).
Nepalese women of reproductive age comprise 23% of the population. Women 15-44 years old
experience a 26 percent higher loss of DALYs34 than men in the same age group. Much of this
excess loss is directly related to pregnancy complications. 70% women are anaemic. 90%
deliveries take place at home, most deaths occurring at the community (79%) and 21% at the
health institution levels. Only 28% women receive care from doctor, nurse or midwife or ANM;
11% from health assistant, AHW; 3% from MCHV; 6% from VHW (NDHS 2001).
Abortion complication is a major problem and 20-27% of maternal deaths in the hospital are
due to complication of abortion (Maternity' Hospital, 1993). The Maternal Mortality and Morbidity
study in 1998 showed that in the community 5% of the deaths are due to abortion. 46% maternal
deaths are due to bleeding (NFHP).
Disparities based on geographic access and education have been documented e.g. 23 percent of
rural adolescents have begun childbearing as compared to 13 percent in urban areas for the same
age group (Nepal Demographic and Health Survey 20001). The number of pregnancies among women who
had attended school compared with those who had never attended school was 2.1 vs. 4.4 in
Achham district and 2.5 vs. 3.7 for Doti. (GTZ/UNFPA: Reproductive Morbidity - A Neglected Issue?)
