                                                   Documentof
                                               The World Bank

                                      FOROFFICIAL USEONLY

                                                                                           ReportNo: 2965 1-NP.




                                   PROJECTAPPRAISAL DOCUMENT

                                                      ONA

                                             PROPOSEDGRANT
                               INTHEAMOUNT OF SDR27.3 MILLION
                                   (USD40.0 MILLIONEQUIVALENT)

                                                     AND A

                                             PROPOSEDCREDIT
                                INTHEAMOUNT OF SDR 6.9 MILLION
                                    (USD 10.0MILLIONEQUIVALENT)

                                                        TO

                                         THE KINGDOMOF NEPAL

                                                      FOR A

                                       HEALTHSECTORPROGRAM

                                                 August 4,2004




HumanDevelopmentUnit
SouthAsia Region
This document has a restricted distributionand may be usedby recipientsonly in the performanceof their officialduties.
Its contents may not otherwisebe disclosedwithout World Bank authorization.

                        CURRENCYEQUIVALENTS

                   (Exchange Rate Effective = June 1,2004)
                        Currency Unit    =  Nepalese Rupees
                                 US$1 = NRs.73
                                NRs.1    = US$0.0137
                                               NGOsto support the transition.

Programs which have traditionally been         Only IDA and DfIDfinancing will be pooled at the beginning.          M
vertically financed [such as Tuberculosis      Other partners will continue to provide parallelfinancing -
(TB)] maynot adopt new budgeting               much o f which is targeted at priority programs. The annual
approaches quickly and thus may suffer         review o f the MTEFwill allow partners to help ensure that
shortfalls.                                    budgets for priority programs are included as external financing
                                               increasingly moves through the MTEF.

Procurement may be delayed.                    Procurement capacity will be strengthened with the addition o f      M
                                               a full time consultant.

                                                                                                                     S
        RiskRating- H(HighRisk), S (SL stantialRisk),M(ModestRisk),N(Negligibleor LowRu




                                                             10

6. Loan/credit/grant conditions and covenants
Conditions o f effectiveness
Effectiveness o f DflD grant agreement will be a condition o f credit/grant effectiveness.
Legal covenants
0  The budget allocated to the MOH shall not be less than 5 percent o fthe total HMGN
   budget inany FY.
0  The MOHwill organize a Joint Annual Review no later than October 31o f each year
   to review the progress of implementation, and another Joint Annual Review no later
   thanJune 30 ofeachyear to reviewthe work planandbudget for the nextyear.
0  The MOHwill submit to IDA at least two weeks before the June Joint Review: (a) an
   annual report summarizing the status o fkey indicators, relevant surveys, special
   studies and the Health Sector PER; and (b) a draft MTEF for the subsequent year.
0  Annual financial audit reports, carried out by an independent auditor, will be
   submitted to IDA within 12months after the close o f each financial year.

D. APPRAISAL SUMMARY

1. Economic and financial analyses
The Program appraisal included an economic and financial analysis to (i)    examine
government commitment to the health sector; (ii)   assess the government's financing
plans; (iii)
           analyze the fiscal impact and sustainability o f increased public spending; and
(iv) review the cost-effectiveness o fEHCS to establish the basis for increasedpublic
provisioning.

HMGNhas demonstrated a strong commitmentto increasingavailability andaccessto
health services. Over the recent years, budgetary allocations to MOHhave increased
faster than the overall government budget. The annualwork planandbudget for
2004/05, along with the indicative budget for future years, indicate that the budgetary
allocations to MOHwill increase to 7 percent o ftotal budget (or US$115 million). The
proposed MOHbudget also includes a significant shifi inexpenditures from secondary
andtertiarycare to EHCS. Under the proposedbudget, EHCS spending which currently
accounts for 56 percent o f MOH expenditures is expected to rise to 70 percent by the end
o fthe Program.

HMGN's public healthfinancing planestimates spendingUS$SOOmillion over five
years. This level should elevate per-capita public spending to US$6.5, a growth o f about
27 percent over current levels, and represents 2.5 percent o f GDP. Though the
government's proposed financing planis broadly consistent with the estimated need,
HMGNrecognizes that its plannedpublic healthexpenditureis towards the lower range
o fthe estimated need. A review of different costing studies indicate that public health
expenditures o f about US$SOO million to U S $ l billionmay be required over five years.
Recognizingthe theoretical possibility o f a financing gap, MOHhas institutionalized a
budget rationalizing process through the MTEFthat protects key priority areas,
particularly EHCS. MOHhas also agreed to introduce measures to raise additional




                                             11

financing through increased domestic and external resource mobilization, efficiency
gains, rationalizing collection o f user fees andtapping into private expenditures.

The fiscal impact o fincreasing MOHshare o ftotal budget to 7 percent duringthe five
years of the NHSP was assessedagainst government's intention to keep fiscal deficit and
domestic borrowing under control. Even under the assumption that Government will
finance the increasedbudget share to MOH, the fiscal framework will be comfortably
withintargets by2005/2006. The analysis also indicates that these targets couldbemet
under a range o f other less optimistic assumptions on economic andrevenue growth.

All the EHCS interventionslisted inthe healthsector strategy appear to behighlycost
effective, with the highest Cost-per-DALY o fUS$70 well below the average per-capita
income. Though this provides the basic assurance for public provision o fhealth services,
equity and efficiency justifications were also noted. Private healthprovisioning has
failed to reach a vast majority o fNepalese because o f their inability to afford it. Zn the
absence o f affordable private health services and an efficient insurance system, for the
short and medium term, public provision, supplemented byprivate-public partnerships, i s
the only realistic way o f making health services available to the vast majority o f
Nepalese. However, many o f the poor currently have no or limitedaccess to public
health services. This suggests failures inboth the scope andmanagement o fhealth
service delivery. The sector strategy attempts to remedy this problem by seeking to
expand access to, and increase the use of, health services by the under-served populations
along with management reforms at MOHto enhance the quality and efficiency o f service.

2. Technical
Focus on essential health care services: The commitment to prioritizing sector
investments to essential health care interventions builds upon global knowledge and
recommendations. Also a broad consultative process was employed indetermining
EHCS content. Nepal has adopted internationally accepted technologies and
methodologies: the Directly Observed Treatment Short-course Strategy (DOTS) for TB;
Multi-DrugTherapy (MDT) for leprosy; andmalaria case findingthrough active
surveillance with the promotion o f insecticide-treated bed-nets. Similarly family
planningandsafer motherhoodwith an emphasis on skilledbirthattendance and
emergency obstetric care are key interventions for reducing maternalmortality and
morbidity. Community-Based IntegratedManagement of Childhood Illnesses, supported
by anExpandedProgramon Immunization, andmicronutrient supplementationare aimed
at reducing infant mortality and under-five mortality. Finally, for HN/AIDS, a multi-
sector strategy for broad-based awareness raising, complementedbytargeted
interventions for higher-risk population groups, blood safety and care for infected persons
is the key strategy. BCC will target care-seeking behavior among socially excluded and
disadvantaged groups, as well as among providers -- recognizing the importance o f
provider behavior inutilization. Under decentralization to DDCs andVDCs, clients will
hold staff accountable byreporting on their attendance. Lastly, somewhat uniquely inthe
region, the government recognizes the potential, and seeks to expand the role o f the
private sector/NGOs inreachingthe poor.




                                               12

Pro"      desim: The proposedProgram adoptsa Sector-Wide Approach, reflecting an
overall sector strategy that was developed through a broad-basedparticipatory process
involving all key stakeholders, andwhich is aimed at achieving the MDGtargets and the
objectives o fthe PRSP. The SWAP design conforms to international standards as there is
a growing global experience suggesting that it (i) improves donor coordination; (ii)
increases the government's ownership o f andcontrol over the program; (iii)   increases the
sector's allocative efficiency by avoiding duplication, minimizingthe displacement
effects of external assistance, andreachingbroader agreement on sector priorities; and
(iv) buildsnational capacity byusingthe government's ownprocedures andmechanisms.

3. Fiduciary
Financial Management: HMGNhas signed the Statement o f Intent with the sector
donors that provides a framework for joint planning, programming andperformance
review. DfD and IDA have agreed with HMGNto pool their contributions to finance its
health sector program. MOH staffhave adequate skills inthe government's financial
management (FM) procedures. The PoolingDonors have committed themselves to the
principles o fharmonization as reflected inthe Joint Financing Arrangement (JFA) and to
HMGN's budgetary and accountability system and legislation. This will facilitate
implementationandreduce HMGN's administrativeburden. The MOH, with
information from the Financial Comptroller General's Office database, will maintainthe
local currency accounts ofthe pooled funds identifiedby specific budget code(s) as per
HMGN's cash-based accounting system. M O Hwill gradually replace manual based
accounting system to one maintainedinsimple spreadsheets and database. HMGNhas
plans to connect MOH/DOHS with government's computerized accounting system by
2006. MOHDOHShave implementedvarious donor supported programs includingthe
IDAsupportedPFHP, andhave gained adequate experience. The systems, procedures,
and staffing o fthe system satisfy IDA'SminimumFMrequirements.

To strengthen the intemal controls, M O H may recruit independent reviewers, preferably
professionally qualified accounting and auditingfirms, to visit districts and evaluate the
work o fDistrict HealthOffice (DH0s)District Public HealthOffice (DPHOs) ando fthe
outreach health facilities andcommunities. The reviewers will submit an independent
assessmentto the MOHwith recommendations for system improvements. Comfort for
the effective utilizationo ffunds disbursed will be obtainedthrough public audits for all
entities receiving grants. The assessment findings will be reportedto the DHOsDPHOs.
These will be carefully monitored by M O H D O H S andby Joint Annual Reviews. The
Constitutionhas mandatedthe Auditor General to carry out performance audits; MOH
andthe Pooling Donors will request Office o fAuditor General (OAG) to carry out such
audit to measure Programimpact. The ProgramMonitoringCommittee chairedby the
Health Secretary will monitor the actions taken on audit findings.

Overall, the FMarrangements are adequate at the initial stage o f Program
implementation. These need to be improved, as per the action planinthe FM
Assessment (Annex 7). That will ensure a satisfactory FMsystem throughout the
Program duration.




                                             13

Procurement: Duringthe Pre-appraisal, an assessmentwas made o fthe capacity o fkey
implementing agencies -the DOHS andthe DHOsDPHOs -to undertake procurement
for the sector Program. It concluded that the DOHS andDHOsDPHOs are conversant
with the provisions o fthe FinancialAdministration Regulations(FAR) onprocurement.
However, for the procurement o fmedical equipment and drugdmedicines, it was
suggested that DOHS contract a qualified individual consultant or the services o f a
procurement agent for the first two to three years to ensure that the biddingdocuments
incorporate appropriate specifications, andthat appropriatequalitymonitoringi s carried
out, e.g., pre-shipment inspections or post supply testing. As part o f its brief, the
consultant(s) providing such external support should also be required to work with and
train designated DOHS/LMDstaff such that these skills are institutionalized andretained.

The DOHS has submitted for Bank review and approval a detailed Procurement Plan for
FY04/05 and anindicative planfor five years. The FY 04/05 Planprovides the
procurement needs by department, category andestimated cost. It includes works
(rehabilitation or upgrading o f district hospitals); goods (general and specialized medical
equipment, medicines or specialized drugs, etc.) and services (consultants for baseline or
other studies, procurement support, quality testing etc.) at each o f the expenditure levels.

4. Social
Makingquality health services affordable and accessible to disadvantaged groups is akey
Program objective. Based on the Social Assessment and the Vulnerable Communities
Development Plan (VCDP) recommendations, the Program promotes a pro-poor and
inclusive targeting through the collection of disaggregated health data, the use and
expansion o f ethnic languages, the empowerment o f L H M C and the genuine participation
ofindigenous peoples andvulnerable groups. Mechanisms suchas progressing from
user-fees to riskpooling andtargeting through the use o f social indicators inthe
Program's information system andthe development of incentives for public andprivate
sector providers to engage inpro-poor practices have beenintegrated into the Program
design. These provisions will be implementedinthe context o f the PRSP andthe VCDP
monitoring will be linkedto the sector Program.

Beneficiary needs and behavior: Society inNepal ispredominantly rural, agricultural,
traditional, andpatrilineal. Sons are preferredover daughters and are often given
preference inaccess to resources including food, education, andhealth. However, the
achievements o f existingpublic healthprograms andNGOprojects demonstrate that
despite substantial social and economic constraints, successful promotion ofbehavioral
change is feasible. The Programwill develop mechanisms for strengthening social
accountability andpromoting social andbehavioral development to promote a socially
inclusive health service delivery. It aims at increasing access to anduse of health
services by the poor, marginalized andvulnerable groups, Dalits, Janajatis, women and
adolescent girls.

Participatory and client ownership: Extensive consultations have contributedto the
development o f Program activities. The process included client andworker stakeholder
consultations, and using a participatory rural appraisal technique facilitated by local
NGOs andwomen's organizations. Feedback confirms that inrural areas, service quality


                                               14

remains poor anddeliverydiscriminatory, service i s limitedto the privileged, andi s
deficient inaccess and/or unaffordable for the poor. Improving accountability to local
communities andrecognizingthe importance o f client-centered services are thus key
Program aspects. To sustain and increase community ownership, stakeholder mapping,
consultation and analysis will be conducted inthe first Program year, andpoverty and
social impact assessmento freform will continuously refine mitigationmeasures.

Indigenous and Vulnerable Communities: Based onthe recommendations o f a social
assessment and stakeholder consultations, HMGNhas prepared a VCDP. It will ensure
that the Program implementsmeasures to provide equal programbenefits for the
indigenous people. These measures include: (i)   introducing local language BCC
programs inareas with large populations o f indigenous people or with linguistic
minorities; (ii)promotingrecruitment o f local bilingual women service providers ;(iii)
disaggregating health care data by gender, caste, ethnicity and special needs; and (iv)
enabling partnerships betweenthe LHMCs and community groups.

Behavior Change Communication will address: i) change to dealwith issues at the
                                                    social
household andcommunity level; ii)social ownership and accountability to promote
undertaking andownership o f Programactivities, services and facilities by the client,
household andcommunities so that inturnthey may holdthe system accountable; andiii)
advocacy through the use of media to gain support from other branches o f government
andthe public including social, political andreligious leaders and organizations.

5. Environment
Environmental Category [ ] A [XI[ ] C
                                   B

The environmental assessment (EA) undertakenfor the Programidentifies a lack o f
proper healthcare waste management (HCWM) as a key environmental issue as it poses
risks to bothpeople and environment. The issues range from increasingthe risk o f
spreading infections to increasing exposure to toxic emissions from improper treatment
anddisposal practices. A comprehensive H C W Mreview, conducted as part o fthe EA,
attributes poor H C W Mpractices to the absence of specific regulation. The study reports
poor compliance with existing environmental protection legislation. MOHhas recently
processed a proposal to enact another ActRegulation, which is pending approval by the
Parliament. MOHalso needs to develop detailed guidelines anddisseminate these to all
stakeholders. The guidelines would take into account relevant Bankpolicies and
guidelines.

To improve the HCWM, the MOHhas developed a strategy and an Action Plan. Key
thrusts are increasing awareness, introducing regulation andencouragingprivate sector
participation. Serious analysis will be needed of the treatment and disposal alternatives
for specific circumstances (size, location, resources, etc) before final treatment and
disposal decisions are made. The MOHhas agreed to establish a unit to deal with
Environmental Health, including the implementation ofthe H C W MAction Plan. It is
recognizedthat substantial capacity buildingat different government levels and o f other
stakeholders is required. Therefore a synchronized capacity buildingprogram has been



                                              15

  prepared. To monitor the implementationo fthe Action Plan and the resulting
  environmental benefits, a monitoring planhasbeendeveloped. Details are inAnnex-10.

  HMGNwouldneedto include HCWMas adistinct activity and allocate anappropriate
  budget for it inthe MOHbudget. MOHwill integrateH C W Mrelated actions inall
  health facilities with adequate provision for training, protocols andother support. This i s
  also expected to induce accountability among the respective agencies involvedin
  HCWM.

  6. Safeguard policies

          Safeguard Policies Triggered by the Program                                 Yes                   N o
Enviroimcntal Asscssnicnt (OP/BP/GP 4.01)                                              [XI                   [I
NaturalHabitats (OP/BP 4.04)                                                           [ I                  [XI
PestManagement (OP 4.09)                                                               [I                   [XI
CulturalProperty (OPN 11.03, beingrevised as OP 4.11)                                  [I                   [XI
InvoluntaryResettlement (OP/BP 4.12)                                                   [I                    [XI
IndigenousPeoples (OD 4.20, beingrevised as OP 4.10)                                   [XI                   [I
Forests (OP/BP 4.36)                                                                   [ I                   [XI
Safety o fDams (OP/BP 4.37)                                                            11                    [XI
Projects inDisputed Areas (OP/BP/GP 7.60)*                                              [ I                  [XI
Projects on International Waterways (OP/BP/GP 7.50)                                     [ I                  [XI

  7. Policy Exceptions and Readiness
  No policy exceptions are impliedbythe program.

  Because the program will disburse throughthe government system and against the MOH
  expenditure under the budget, there i s no need to appoint program staff, open a special
  account or disburse counterpart funds. A clear plan for monitoring and evaluationhas
  been agreed. The HMIS, DHS andthe SDS will provide baseline data. A procurement
  plan for FY04/05 has beenproduced and reviewed. The HCWMPlan, the SA andthe
  VCDP have been disclosedbythe MOHon its website and through the Bank's InfoShop.




  * By supporting theproposedproject, the Bank does not intend toprejudice thefinal determination of theparties'
  claims on the disputed areas



                                                          16

                    Annex 1: Country andSector or ProgramBackground


Country and Sector Context: Nepal i s one o f the poorest countries inthe world with an
annual per capita income o f approximately $230 per year (2002/03). Population growth
is highat 2.25 percent per year. Over the next 20 years the population o f approximately
23 millionpeople i s projectedto increase by 60 percent. The number o f women of
reproductive age i s expected to increase by 71percent with a resulting increase in
demand for reproductive health services. Life expectancy is at 61.9 (PRSP) years with
considerable regional disparities. It i s 74.4 years inthe Kathmandu valley, but only 37
years inthe mountainous district of Mugu

The population i s diverse, comprising over 100 ethnic, caste and linguistic groups.
Although officially a Hindukingdom, Nepal has a rich religious diversity, with
substantial Buddhist and small Muslimminorities. The mountainous terrain and
geographic conditions isolate the primarily ruralpopulation, manylive at or below
povertylevel. Suchconditions provide a particular challenge to providinghealthcare.
As inmanycountries it i s difficult to persuade health staff to work inthe rural andremote
areas, andthis i s reflected instaffing o fHMGNhealth facilities. Inadditionmany o f the
country's NGOs andprivate healthproviders are concentrated inthe better offregions o f
the country.

Health Status: Infectious diseases, nutritional disorders, andmaternal andperinatal
diseases dominate the overall pattem o fmorbidity inNepal. The main causes o f death
anddisability are infectious andparasitic diseases andperinatal andreproductiveill
health. Table 1sets out the burdeno f disease interms o f overall mortality and interms
o f Disability Adjusted Life Years (DALYs). Over two thirds o f all DALYs lost are
caused by Group Icauses. Non-communicable diseases, including tobacco and alcohol,
are beginningto increase inrelative importance, though not to the same extent yet as they
have inother low-income countries inthe Region.



                                                      Cause-Specific   DALYsLost as
    CausesofDeath                                    Deaths as percent percent ofAll
                                                      of All Deaths    DALYsLost
    Group I: diseases and matemal,
             Infectious
    perinatalandnutritional problems                 49.7               68.5
    Group 11:Non-communicable and congenital         42.1               22.8
    problems
    Group 111:Injuries andaccidents                   6.9               8.7
    Unclassified                                      1.o               0.0




                                               17

The highest risk groups are children under five -- particularly girls who account for 52.5
percent of all female deaths, andwomen ofreproductive age. Although children
represent only 16 percent ofthe population, they account for over 50 percent o fthe total
DALYslost from allcauses, and80 percent o ftheir deaths are dueto Group Icauses.
Women 15-44 years old experience a 26 percent higher loss o f DALYs than meninthe
same age group. Mucho f this excess loss i s explainedbyrisks inpregnancy.

                          Table 2: Mortalitv bv Area of Residence
 Area of Residence Infant Mortality Rate               Under SMortalityRate
 Urban                60.4                             93.6
 Rural                100.2                            147.0
I Mountains          I 132.3                          1201.0                              I
  Hills               85.5                             131.3
  Terai (Plains)      104.3                            147.3


Inequityo f access to the healthservices compounds the impact o fthese diseases. Equity
issues relate to gender, age, caste, ethnic group, income and area of residence. Transport
costs are a significant deterrent to the poor accessing health care inremote areas andthe
largest equity discrepancies relate to area o fresidence (Table 2).
HealthPolicv: The SecondLong-Term Health Plan 1997-201 7 seeks equitable access to
quality health care for all people. Nepal's Poverty Reduction Strategy Paper (PRSP), the
TenthPlan 2002/3-2006/7, addresses social inclusion-aiming to bringthe poor and
marginalized groups into the mainstream o f development, and stresses strategic cross-
cutting approaches to: (a) redefining the role o fthe State, andlimitingpublic
interventions; (b) enlisting the private sector to play a leading role together with NGOs in
complementing government efforts inservice delivery; (c) promoting community
participation inandmanagement o f activities at the local levels; and (d) accelerating the
decentralizationprocess. The MTEF accords highest priorityto EssentialHealth Care
Services (EHCS). It proposes a redirection o fpublic spending towards EHCS and away
from tertiary care and lower priority services.
More recently, a series o f stakeholder consultations andnumerous studies were
commissioned to develop a Sector-Wide approach to health development. The process
culminated inthe Health Sector Strategy -An Agenda for Change (HSS) and the drafting
o f the Nepal Health Sector Program - Implementation Plan (NHSP-IP), which reinforce
the above national policies andapply them to the sector. These policies are consistent in
their emphasis on (i) prioritization o fthe EHCS andredirection o fpublic resources to
primarycare; (ii)  strengthened sector management and service delivery; (iii)   targeted
attempts to reach the poorest andmarginal groups; (iv) decentralizationto local bodies;
and (v) public-private partnerships.

Health Expenditure: Health spendingi s low inNepal inspite o f some recent real
increases. Total expenditure is about $10.50 per capita with $7.40 being private - the
majority o fwhich i s out o fpocket expenditure. HMGNexpenditure is about $1.80 per
capita anddevelopment assistance expenditure $1.30 per capita (Nepal Operational
Issues andPrioritization of Resources inthe Health Sector, Report No.19613, The World



                                               18

Bank). There i s a possibility o f significant under reporting o f development assistance.
Ofthe out o fpocket expenditure, about 70 percent is spent onpharmaceuticals either
through cost sharing at public facilities or inthe private sector.

Access to public andprivate inpatient facilities varies considerablyby income group,
with the wealthier makinggreater useo fboth. The stated commitment to primarycare is
not well reflectedinresource allocation inthe public healthsector. Inthe 199Os, there
was a shift inresources to urbansecondary andtertiary care facilities: MOHexpenditure
on secondary andtertiary hospitals increased from 14.6 percent o f the health budget in
1991/92 to 37.5 percent in 1997/98, and the share o fprimarycare decreased from 76.8
percent to 57.25 percent over the same period. However the share o f spendingon
primarycare has increasedinrecent years, to 69 percent with tertiary care decreasing to
25 percent in2002 (PER, Health, 2003).

Service Delivery: HMGNseeks to expand access to, andimprove the quality o f EHCS.
While developing the HSS, the affordability o fproposedinterventions was considered
andfour priorityareaswere identified: safer motherhood & family planning; childhealth
including nutrition; control o f communicable diseases; and basic outpatient care. The
Program hrther elaborates these into 11interventions: i)family planning; ii)safer
motherhood & peri-natal care; iii)community-based integratedmanagement o f childhood
illness (CB-IMCI); iv) immunization (including Hepatitis B andtetanus); v) tuberculosis
control; vi) leprosy elimination; vii) HIV/AIDS andsexually transmitted disease
prevention andcontrol; viii) vector borne disease control (malaria, leishmaniasis and
encephalitis); ix) prevention o f micronutrient deficiency disorders (vitamin A, iron and
iodine); x) prevention and control o fprotein energy malnutrition andmaternal
malnutrition; and xi) basic outpatient services. HMGNhas prioritized these health
interventions for public financing, andhas committed to ensure access to these prioritized
interventions for the poor andvulnerable groups.

Services beyond, but complementary to, EHCS relate to conditions that account for about
30% o fthe disease burden; these include environmental sanitation and hygiene; school
health, oral health; tobacco, alcohol and substance abuse control; mental health; accident
prevention andrehabilitation; emergency preparedness and disaster management; hospital
services; indigenous medicine; and a few non-communicable diseases. Public funds
should not be increased for these services inthe short term.

Several development partners, including Dm>,GTZ, KFW, JICA, USAID, UNFPA,
UNICEF, USAID, WHO as well as a large number o fNGOs andmissionaries, support
the health sector and are committed to reducing ill-health inNepal. They have been
supportingseveral independently effective initiatives, however they are not well linkedto
nationalpriorities andhave often resulted induplication o f scarce resources.

Decentralization: The 1999 Local SelfGovernance Act supports a radical devolution o f
powersto District Development Committees/Village Development Committees and
municipalities to runhealth services. Currently, there are no elected bodies, and only de-
concentration o f authority and fiscal decentralizationup to the D D C level is takingplace
inthe health, education andagriculture sectors. Inhealth, this has takenthe form ofthe


                                               19

handingover o fSub-Health Poststo the LocalHealthManagementCommittees
(LHMCs). Halfthe members of LMHCs are female with adequate representation to the
lower castes. This arrangement i s reported to be increasing community oversight and
makingservices more transparent. TheMOHhas started training LHMCmembersand
government officials to promote decentralization o f activities.

PublicPrivate Partnerships: Theprivate sector andNGOsmake animportant
contributionto health services provision inNepal. Various agreements and operating
mechanisms exist betweenMOH, NGOs andprivate providers. LamjungHospital and
the Nepal Trust Hospital inHumla are examples o f facilities managed byNGOs, while
MOHretainsregulatory, partial funding, quality control andmonitoringroles. HMGN
has recognized the advantages o fthis approach to service delivery andhas identified the
potential for increasingthe private-sector's contribution. However, there is a need to
develop a more comprehensive approach to Public Private Partnership that goes beyond
management contracts and includes an increased stewardship role for the government.

Capacity andManagement: The MOHhas a well-articulated vision for health sector
development inNepal, and several well-formulated strategies to achieve this vision.
However, the capacityto implement the vision and strategies are weak. The division o f
labor among all agencies inthe health sector is not fully clear, andresults ingaps and
overlaps. Within specific agencies, roles and functions, terms ofreference o f individual
divisions, centers and other organizationalunits, andindividualjob descriptions are
unclear. Some important functions are under-staffed with no organizational homes
specified for actions like environmental health, gender and social issues, andPPP.
Motivationo f staff and incentives to work are weak. Extensive information is collected
but is found infour different databasesthat are not yet linked. A shortage o fphysical
facilities at the district level constrains administration. Finally, the capacity o fthe MOH
andDOHS to deliver services is constrained by lowproductivity. The mix anduse o f
resources at various facilities and levels is inefficient.

Health Services and Conflict: The political environment inNepal is markedby
instability. Democratic governance is on hold since the Parliament was dissolved in2001.
Elections for local government were also cancelled inthe same year. The insurgencythat
began in 1996 as a low intensity rural campaign escalated in2001, and the conflict has
spread across the country. This situation couldpotentially impact the effectiveness o f
health service delivery, especially to the disadvantaged populations inremote areas.
However, public health services continue to operate inall the districts, albeit to varying
degrees o fnormalcy, andthe health service data shows no decline inservice utilization.

HMGNhas committedto "engage throughproper channels to ensure the rightsofconflict
victims to access health care, includingthat o fhealth workers to providehealth care to all
inneed. Similarly fiee movement ofhealthpersonnelandessential medical supplies has
to be ensured by all concerned". Challenge for the MOH i s now to implement this
commitment.     , HMGNhas scaledupthe provisionofmedicalcamps inruralareasas a
strategy to address the health needs o f the rural poor. These camps are well attended.
The MOHneeds now to consider other complementary service delivery approaches.



                                               20

Sector-wide Approach: Giventhe implementationrealities, a Sector-Wide Approach is
considered appropriate for the following reasons: (i)       health services, albeit compromised,
are still operating; (ii) services are under stress andneed support to both avoid
                           these
deterioration as well as to enable the services to become more locally responsive and
efficient andto be able to scale up quickly when peace i s restored; (iii) health
                                                                               some
services cannot be easily decentralized (such as curative care and some services that run
on economics of scale such as the vaccination and familyplanningprograms); and (iv)
the sector is more reformmindednow than inthe past as a result o f an acknowledgment
o f its past failings ,e.g., the failure to effectively deliver services being a contributory
cause o f the conflict.




                                                   21

                Annex 2: Major RelatedProjectsFinancedbythe Bank and other Agencies


The World Bank           Support to Family           :losing date:         Development Objective
fundedProject: Nepal     Planning and Matemaland     1213112000            Satisfactory
Population and Family    Child Health(FP/MCH)                              [mplementation Progress
HealthProject            with a focus on increasing  4mount: $26.7         Satisfactory
Credit No: 26000         the service coverage,       nillion               Dutcome: Satisfactory
                         quality andutilization;                           Sustainability: Unlikely
                         improving grassroots                              [nstitutional Development
                         workers' functions; and                           Impact- Satisfactory
                         enhancing institutional and                       Bank Performance -
                         managerial capacity to                            satisfactory
                         deliver FP/MCH program.                           Borrower Performance -
                                                                           Satisfactory

DfIDassistedProject:     Assisted for access to safe Periodo f support     DfID's support to the Health
Safer Motherhood         delivery, increase in       ranges from 1997 to   Sector is to contribute to
Project, District Health contraceptive prevalence,   2006 andvaries by     poverty reduction through
Strengthening Project,   support to decentralization program.              progress towards MDG goals
support o f              andhealth economics and                           on IMR, MMR, andHIV/AIDS
contraceptives,          financing, development o f  Total funding:
HIV1AIDS program, TB     HealthSector Strategy, TB   E30.7 million
drug support, support to control, HIVIAIDs.
Polio eradication
program.
USAID assisted           Assisted inreducing         Periodo f support i s USAID andNFHP support
support: Family           fertility by increasing    from 2001-06, and     underbilateral country
Planning, Matemal and    access to and use o f       varies by program     programinsupport o f reduced
Child Health, HIV1AIDS   voluntary family planning,                        fertility andprotecting health
                                                                           o fNepali families and to attain
Nepal Family Health      reducing maternal, c h l d
                                                                           the outlinedHealthGoals o f
Program                   and infantmortality,       InFY2002/2003,
                                                                           the country.
(NFHP)/USAID             preventing transmission o f USAID invested

supports to strengthen   HIVand other sexually       over $20 million in

the M O H service        transmitted infections      various health

delivery                 (STIs) and establishing     programs including
                          care and support services, HIV/AIDS and
                          support to infectious      Family Planning
                          diseasesby improving       (source HMIS
                          surveillance system and    2002103)
                         minimizingantimicrobial
                          drug resistance. The area
                          o f support o fNFHP i s
                          family planning, safe
                         motherhoodpost abortion
                          care, CB IMCI, Vitamin A,
                          logistic management, BCC,
                          quality assurance and
                         worlung with I/NGOs
JICA supports control of Area o f support are TB     CTLHP is for five     JICA implements projects in
infectious diseases, and program, community TB       years from 2001.      coordination with MOH at the
M C Hprograms            and Lung HealthProject      Other supports on     central and community level to
                         (CTLHP), HIV/AIDS in        annual program        empower the community
                         areas o f STI and VCT, co-  basis
                         infectiono f TB/HIV AIDS,
                         strengthening sentinel



                                                     22

                          surveillance system,
                          nutrition and cold rooms
                          establishment, polio
                          vaccine for improving
                          immunization, CB-IMCI,
                          Iodine andnutrition
GTZJKFW: GTZ              GTZ/HSSP support is in      KFWprogram            GTZ/HSSPhas adopted a two-
supports through the      the areas o f health system supportperiodis       pronged approach by working
HealthSector Support      strengthening, reproductive ?resently committed   at the central and district levels
Program(HSSP); KFW        health, physical asset      ;o FY03104.           contributing to strategic
wpports for essential     management, human                                 planning development at the
h g s inthe outreach      resource development and    tJS$18.75 million     central level andprogram
health facilities and     community drug program.                           support at the district level to
Expansion, renovation o f KFWprovides essential                             improve public health services.
health facilities and     drugs, contraceptives and
procurement o f           some renovation o fhealth
sontraceptives.           facilities
UNagencies: WHO,
UNICEF,UNFPA              WHO provides technical      WHO executes a
                          assistance inpolicy         bienniumprogram;      WHO is providing technical
                          development andplanning,    allocation for 2004-  assistanceinhealth system
                          health system               05 was US$ 6.2        development and supporting
                          management,                 million.              priority programs through
                          environmental health,                             technology support and
                          water and sanitation,                             training.
                          prevention and control of   UNICEFprogramis
                          priority diseases.          agreed for five       UNICEF is focused on
                                                      years from 2002-06;   improving health service
                          UNICEFsupport is to         ithas committed to    delivery, policy development,
                          contribute to reducing      provide US$9.67       advocacy, logistics, vaccine
                          IMR, <5MR, MMR              million.              safety, community
                          malnutrition, micronutrient                       mobilization and BCC
                          disorders and to develop a
