                                       Document of
                                      The World Bank




                                                                   Report No: ICR3057



               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IDA-4072 GUI)



                                           ON A

                                          CREDIT

                         IN THE AMOUNT OF SDR 16.6 MILLION
                            (US$27.3 MILLION EQUIVALENT)

                                          TO THE

                                  REPUBLIC OF GUINEA

                                           FOR A

                          HEALTH SECTOR SUPPORT PROJECT



                                       JUNE 27, 2014




Human Development Sector
West and Central Africa Health, Nutrition and Population (AFTHW)
Country Department AFCW3
Africa Region
                                CURRENCY EQUIVALENTS
                              (Exchange Rate Effective 31/12/13)

                            Currency Unit = Guinean Franc (GNF)
                            September 2006: US$1.00 = GNF 5463
                              June 2014: US$1.00 = GNF 6830


                           ABBREVIATIONS AND ACRONYMS

AIDS         Acquired Immuno-Deficiency Syndrome
maternal and infant mortality will require: (i) more than the project lifetime to change; and (ii)
actions beyond the health sector that are not part of project activities. As a consequence, the results
chain was modified and more realistic indicators selected which could more effectively measure the
project’s achievement and would be more likely to be met by project closing. The revised measures
of project achievement for the period 2011-13 were defined as follows:
    • By 2013, the proportion of institutional deliveries assisted by trained health personnel
        increases from 21 percent to 25 percent
    • By 2013, the proportion of children 12-23 mos. old fully immunized (DPT3+M) increases
        from 39 percent to 41 percent
    • By 2013, the proportion of children 0-11 mos. immunized (DTC3) increases from 52 percent
        to 54 percent
    • By 2013, the number and proportion of pregnant women receiving at least 1 ANC visit to a
        health provider increases from 194 475 to 267 774 and from 85 percent to 90 percent
        respectively
    • By 2013, the number of project beneficiaries (of which female) increases from 1.96 million
        (1.05 million female) to 3.00 million (1.6 million female)

12. Data on the original and revised key outcome and intermediate outcome indicators are
presented in Section F of the Data Sheet and discussed in more detail in Section 3.2 and Annex 2.

1.4    Main Beneficiaries and Benefits

13. The project’s main beneficiaries were expected to be pregnant women and children in the
poorest areas of Guinea. The emphasis on pregnant women was especially justified both by the
severity of maternal mortality in Guinea and by its significance as an overall indicator of health
system performance. The emphasis on children, particularly those under one year of age, was
justified by the need to promote a complete package of basic services to address the low utilization
of health facilities and the poor health outcomes of this population. Sixteen of the 18 project
prefectures were selected based on the national poverty map and have the worst health indicators;
the two other prefectures (Gueckedou and Kissidougou) were added due to the influx of refugees
from neighboring countries.

14. Other populations at all levels of the country were also expected to benefit from the project.
These included: (i) the Ministry of Health, which would benefit from support in collecting and
analyzing data (on monitoring health expenditures), developing health reforms (such as national
insurance and performance contracting), and preparing for budget support; (ii) local authorities,
who would benefit from the pilot effort to establish community-managed facilities; (iii) public and
private health facilities, which would benefit from incentive grants to improve the quality of health
services; and (iv) local communities, which would benefit from grants to increase village level
awareness of critical health problems.

15. The project was expected to have other positive benefits, including: (i) reducing maternal and
child mortality by increasing access to and improving the quality of health services; and (ii)
contributing to essential sector management reforms at central, local, and community levels.


                                                                                                    12
1.5     Original Components

16. Component 1: Strengthening Health Care Services (Appraisal: US$18.99 million
equivalent; Restructuring: US$20.40 million; Actual: US$17.62 million or 93 percent of
appraised cost). This component sought to strengthen the ability of health posts, health centers and
hospitals in the 18 selected prefectures to provide a package 5 of quality services to at least one
million pregnant women and 933,000 children less than one year of age. The project was expected
to focus on three sub-components: (i) improving the quality of health care; (ii) supporting
community mobilization; and (iii) instituting quality insurance.

17. Health care quality would be improved for pregnant women and children by: (i) reinforcing
the chain of care for at-risk deliveries, starting with early identification by traditional birth
attendants (TBAs); (ii) strengthening emergency delivery care at higher service levels, especially
the ‘Centres de Santé Améliorés”, private clinics (including NGOs), and prefectoral hospitals; (iii)
increasing the utilization of family planning services and IMCI activities (namely EPI, diarrhea
control, acute respiratory illnesses, malaria, nutrition); (iv) strengthening the roll-back malaria
program(through malaria prevention, treatment, and operational research via insecticide-treated
bed-nets, anti-malarial drugs, and advisory services). According to the level involved, the project
intended to invest in: (i) basic medical and office equipment; (ii) the referral system (ambulances
and communications); and (iii) drugs, vaccines, and other medical supplies. To increase the
availability of skilled midwives, the project intended to finance the existing master plan for human
resources and to contract retired and other midwives to fill the gap (especially in rural areas) during
the three-year training period required. The health care quality sub-component would be
implemented mainly through performance-based agreements signed between MoH and health
centers and district hospitals and contracts with private clinics and NGOs.

18. Community mobilization would be achieved through support for: (i) the existing community
health insurance (mutual) system (MURIGA), which provides coverage mainly for women’s health
risks related to child birth; (ii) pilot activities in six prefectures to test the feasibility of
decentralizing management of selected health facilities to the urban and rural communes; (iii)
increased public awareness and official accountability for actual Government health expenditures
through publication of the planned budgets and actual expenditures of the health facilities in the
project areas; and (iv) community sub-projects for village-level awareness activities related to the
early detection of at-risk pregnancies and their follow-up, full DPCT3 immunization, and
development of the MURIGAs. Depending on the activity involved, the project intended to invest in
equipment, vehicles, training and technical advisory services, and sub-project financing.

19. Quality assurance, tested by GIZ and evaluated in 2004, would be expanded to the 18 project
districts to: (i) finance self-evaluations of and plans for improving health facility performance; (ii)
award quality incentive grants to the best plans; and (iii) assist and monitor the implementation of
the plans. In addition to the quality incentive grants, the project was expected to finance equipment
and training and technical advisory services.



5
 The package of services comprised: (i) prenatal care, normal and emergency delivery for women; and (ii) integrated
management of childhood diseases and control of communicable diseases (TB, malaria) for children.

                                                                                                                13
20. Component 2: Institutional Strengthening (Appraisal: US$8.37 million equivalent;
Restructuring: US$5.60 million; Actual: US$5.91 million or 71 percent of appraised cost). The
project was expected to: (i) strengthen the Ministry’s leadership and policy-making capacity; (ii)
support the ministry’s operational policies and practices; and (iii) finance project management and
coordination.

21. Leadership and policy-making capacity as well as health sector reform would be reinforced
through: (i) integration of maternal mortality into the health information system; (ii) assistance to
the structure in charge of developing the national insurance scheme; (iii) financial support for
carrying out an annual public health expenditure tracking survey.

22. Ministry operational policies and practices would be strengthened by: (i) technical support
from a Fiduciary Management Agency (FMA) to help MOH’s Administrative Unit (DAAF) and
decentralized units prepare for budgetary support; (ii) monitoring MOH’s procurement of works,
goods, and services; (iii) jointly financing equipment for the Reproductive Health Training and
Research Center in Conakry; and (iv) further implementing the country’s Medical Waste
Management Plan (MWMP).

23. Project management and coordination would be implemented through: (i) establishment of a
Pilot Committee for the Five-Year Plan and a Task Force to facilitate technical implementation of
the project; and (ii) support (including incremental operating costs) for entities involved in Project
implementation.

1.6    Revised Components

24. The Level 1 restructuring of the project (approved on January 4, 2012) modified both of the
project’s components as indicated below. For Component 1: (i) the health care quality sub-
component was expanded to include health centers in peri-urban areas of Conakry and PMTCT as
part of the MCH service package and the integration of maternal mortality information was
expanded to address strengthening M&E more generally; (ii) community mobilization was revised
to eliminate support to MURIGAS (since deliveries were made free of charge); and (iii) quality
assurance was dropped (as it was considered a medium-term issue to be addressed through
economic and sector work (ESW).

25. For Component 2: (i) the leadership and policy-making sub-component was modified to
eliminate development of national insurance (which became the focus of ESW), annual expenditure
tracking surveys, and measures to strengthen health sector reform; (ii) the operational policies sub-
component continued support for the Reproductive Health Training and Research Center and the
Medical Waste Management Plan implementation; and (iii) the project management and
coordination sub-component was expanded to incorporate support for the DAAF.

1.7    Other significant changes

26. In addition to the restructuring (discussed in Section 2.2), the DCA was amended to: (i)
eliminate counterpart financing (March 2008) and to reallocate the proceeds (March 2008 and
March 2012); and (ii) revise the closing date of the project (from September 30, 2011 to December
31, 2011 and then to December 31, 2013.


                                                                                                   14
2.          Key Factors Affecting Implementation and Outcomes

2.1         Project Preparation, Design and Quality at Entry

27. Project preparation. An initial project identification mission was conducted in May-June
2000. The project was later dropped, as the Bank decided to assist the country through a multi-
sectoral effort (including a health component) rather than through a targeted intervention.
Subsequently, the Bank reinstated the project 6, approved the Project Concept Note (March 2003),
carried out preparation missions in May and November 2003, and pre-appraisal missions in
February 2004, and March 2004. 7

28. The Decision Meeting (June 2004) proposed several important changes for the PAD to revise
the PDO, increase the project cost from US$20 million to US$25 million, establish the amount of
counterpart funding, change the risk ratings to reflect the recent experience in Guinea, and
determine the conditions for negotiations and effectiveness. The appraisal mission was conducted
immediately after the Decision Meeting, and negotiations were expected (in principle) to be held in
July 2004. As a result of the readiness conditions agreed on at the Decision Meeting, however,
negotiations were delayed until April 2005. The project was approved by the Board on June 2, 2005.

29. Soundness of the background analysis. The background analysis reflected the evolving nature
of the project’s contribution to the CAS. The PHRD grant (approved in May 2000 for US$400,000
and amended in 2002) was intended to prepare the elements for a sector-wide approach; the Project
Preparation Facility PPF (requested in June 2003 and approved in January 2004 in the amount of
US$600,000) modified the approach to prepare the groundwork for a regular investment operation
with the Bank identifying specific investments for project financing rather than positioning itself as
the lender of last resort. The following table summarizes the planned background studies:
                                              Table 1: Background analyses for the project
            PHRD of May 15, 2000               PHRD as amended April 29, 2002                  PPF of January 12, 2004
    Health sector budget and expenditures                                            Health infrastructure mapping/planning
    analysis                                                                         exercise, including the private sector
    Health sector financing assessment    Health sector financing assessment         Analysis of health management capabilities at
                                                                                     regional, district, and community levels
    Health facility utilization assessment    Health facility utilization assessment Ten-year HR plan for frontline health workers

    Three-year and annual plan preparation                                          Feasibility of contracting services through the
    at district and national levels                                                 private sector
    Analysis of issues related to the                                               Integration of maternal/infant mortality and
    provision of drugs in the public sector                                         private sector statistics
                                              National client satisfaction survey   Feasibility analysis for community management
                                                                                    of health centers




6
  The project was included in the CAS as phase two of the existing APL rather than as a (more complicated) sector-wide
approach (SWAP). The project was to be designed as a transition operation preparing the sector for funding of the third
APL phase under a PRSC.
7
  The initial Decision Meeting in February 2004 concluded that progress in preparing the project was not sufficient to
conduct appraisal as scheduled in March 2004.

                                                                                                                                 15
30. Virtually all of the studies were initiated under the PHRD grant and the PPF, but despite
extensions for both 8, most were not completed by project effectiveness; however, except for the
analysis of drug supply issues, they were all eventually completed during project implementation.

31. Project preparation also relied on the lessons learned from: (i) the three previous health
projects financed by the World Bank since 1988; and (ii) successful operations (e.g., the PRCI, the
PACV, and the Urban Project, which had piloted results agreements between the central and
municipal government levels) which provided a model for MOH to follow in better defining the role
of the regional and district health authorities with respect to the local authorities (municipalities and
CRDs).

32. Assessment of the project design. Project design involved considerations of the appropriate
instrument as well as the specific content. Over the lengthy period for project preparation, the
proposed approaches for the project evolved in relation to the Bank’s appreciation of Guinea’s
country context and implementation capabilities:
    • from an Adjustable Program Loan (APL) intended to: (i) complement the Population and
       Sexual Health Project (PPSG); (ii) provide flexibility in addressing health issues and
       introducing performance indicators; and (iii) establish the Bank as the donor of last resort;
    • to a program or sector-wide approach, based on support for the National Health
       Development Program (PNDS), experience with IDA-financed local level contracting
       (through PACV and PRCI), and the eventual transition to budget support;
    • to a regular investment operation based on the unfeasibility of pooling donor resources 9 and
       the determination that the World Bank should not be the lender of last resort but rather a
       contributor to specific outcomes in the poorest areas of the country.

33. Though a traditional investment operation was ultimately agreed on, several of the earlier
intentions were maintained as the PAD included: (i) implementation arrangements to integrate the
project within the existing ministry structures; and (ii) criteria and indicators in the Results
Framework (RF) to measure the ministry’s readiness for graduation to a PRSC.

34. Within the context of a traditional operation, it was decided to focus the project on reducing
maternal mortality rates because: (i) maternal mortality was particularly elevated; (ii) reductions in
maternal mortality represented a proxy for overall improvement in health system performance; and
(iii) improvements in this indicator would require the MOH to focus on the poorer populations.

35. Not surprisingly, the project design was somewhat of a hybrid comprising elements of both
approaches in each of the final components. Component 1 (comprising more than 70 percent of the
proceeds of the credit) intended both to strengthen MCH services and to introduce innovative
approaches (e.g., community mobilization through mutual health insurance, quality assurance, etc.);
while promising, these approaches were untested. Similarly, Component 2 envisioned a project
integrated within the MOH under the leadership of the Secretary General. However, concerns about
the ministry’s readiness resulted in several project-style conditions, such as preparation of a project
implementation manual, recruitment of a Fiduciary Management Agency (FMA) to assist the


8
  The original closing date of the PPF was initially extended from October 30, 2004 (the planned date for effectiveness)
to June 30, 2005 and then to December 22, 2005.
9
  As highlighted by the Public Expenditure Review and Public Expenditure Tracking Survey.

                                                                                                                     16
ministry’s Directorate for Finance and Administration (DAAF), etc. In addition, though
decentralization was a key element of the project (with health structures to receive funds for eligible
activities based on a performance agreement signed with MOH), the modalities were not adequately
explained in the PAD.

36. Government commitment/Risk assessment and mitigation. The PAD indicated that the
Government had adopted a number of relevant policies and strategies (PRSP, PNDS, Five-Year
Plan, etc.) confirming its commitment, but the PAD did not otherwise explicitly address the issue of
government commitment. Rather, much of the discussion in the PAD (and PAD reviews) focused
on the potential risks of the design and of the environment, especially: (i) macroeconomic (and the
likelihood of counterpart financing); (ii) political (and the possible effects of instability and
conflict); and (iii) governance (and especially equity). 10

37. The initial risk assessment was inconsistent and the proposed mitigation measures were
cursory. The Decision Meeting recommended changing the risk assessment from “modest” to
"substantial" if not "high" and requested that the risks at the various levels (community
participation, decentralization to regions and districts, weak ministerial leadership) be enumerated;
the PAD did the former. 11 Other concerns about the project’s risk were reflected in the significant
number of conditions for negotiation and effectiveness.

38.    Quality at Entry. No quality at entry was carried out.

2.2      Implementation

39. The Development Credit Agreement was signed on September 29, 2005. Project effectiveness
was delayed by the difficulties in meeting the conditions, including the project implementation
manual, the initial deposit of counterpart funds, the contracts with the Fiduciary Management
Agency and the independent financial auditors, and the conclusion of performance-based contracts
with at least 10 health structures in the 18 targeted districts. Then, when these conditions were met
(February 2006), the illness of the president delayed ratification of the credit, which became
effective on June 26, 2006.

40. Disbursement overview. Under the financing plan for the project, the Bank was expected to
finance US$25.0 million and the Borrower was expected to finance US$2.8 million equivalent
bringing the total project cost to US$27.8 million equivalent.

41. As the following table shows (see the disbursement profile as well in Section I of the Data
Sheet), the project’s disbursements lagged the PAD’s planned disbursements through the end of
2008, at which point the suspension brought spending to a virtual halt for 2009-10. After project
restructuring, expenditures accelerated quickly and continued at a high level throughout the period
2011-13.




10
   Though interested in the SWAP approach, Government commitment was tentative, possibly because of the reluctance of the other
donors in the sector to join.
11
   Of the four risks, three were rated as moderate and the fourth substantial, but the overall risk rating was high, reflecting the
Decision Meeting’s view.


                                                                                                                               17
               Table 2: Comparison of planned and actual IDA disbursements ('000 USD) (as of 3/27/14)
        Projected/Actual Financing      2006    2007     2008    2009    2010     2011    2012    2013     Total
       Projected financing (PAD)
        Annual total                    1 500    2 500   5 000 7 000 6 000 3 000
        Cumulative total                1 500    4 000   9 000 16 000 22 000 25 000                        25 000
       Actual disbursements
        Annual total                    1 714    2 177   5 194       0        0 3 718 4 901 5 810          23 513
        Cumulative total                1 714    3 891   9 084   9 084    9 084 12 802 17 703 23 513
        % of planned                    114%     97%     101%    57%      41%    51%    71%    94%
       Source: PAD and Client Connection

42. Implementation overview. The project began after a year’s delay and was implemented
throughout in a very difficult socio-economic and political context: (i) violent street riots in 2007;
(ii) a military coup in December 2008 leading to the suspension of Bank operations; (iii)
presidential elections in 2010; (iv) Bank re-engagement and a restructuring of the project in 2011;
and (v) on-going protests over the country’s deteriorating economic situation.

43. The project was confronted almost immediately after start-up by a number of internal
constraints. First, the integration of implementation arrangements within the ministry met with
institutional constraints: (i) because all decisions had to pass through the Secretary General, there
were often delays in requesting required actions (e.g., for non-objections, reallocations of project
funds); (ii) the project coordinating Task Force comprising high-level MOH staff was unable to
maintain the planned meeting schedule and contribute effectively to the implementation of the
project; and (iii) collaboration between the DAAF and the FMA was handicapped by the absence of
the designated MOH staff. 12 Second, the unavailability of the requisite health personnel for the
project area (which comprised eighteen of the poorest and most remote districts) required the local
recruitment of health workers. 13 Third, an early supervision mission expressed concern that the
Government’s critical underfinancing of the sector would alter the project’s role from contributing
(along with other partners) to overall sector financing to substituting for the National Budget. 14

44. The Bank responded to these constraints by: (i) revising the Bank’s financial parameters to
provide Bank financing for 100 percent of eligible expenditures; and (ii) contributing to the 2007
emergency plan by increasing (by 15 percent) the quantities of goods being procured (drugs,
mosquito nets, equipment, etc.). 15 In addition, the Bank agreed to reallocate US$2 million from the
training to grants for the Annual Operating Plans (PAO) of the regions, districts, hospitals, and
health centers. Finally, the Government and the Bank concluded in October 2007 that the project


12
   Despite repeated reminders from the supervision missions to the ministry about the DCA obligation to name
counterparts to work with the FMA, MOH staff was never effectively available. As a consequence, the FMA contract
was maintained throughout project implementation.
13
   The Government also took action on a national level to address the problem by raising the retirement age (for those
willing) for certain categories of personnel (e.g., midwives and nurses).
14
   The Bank was also concerned with the difficulties of mobilizing counterpart funding and the implications for project
implementation; for example, virtually the entire amount of the Government’s initial counterpart contribution was
disbursed to meet its previous PPF obligations.
15
   In October 2007, the Government instituted a free-service policy for cesarean sections; anti-retroviral drugs; drugs to
treat opportunistic infections (tuberculosis), along with specific biological exams; and impregnated mosquito nets. As
the Public Expenditure Review (p. 94) notes, funding for this policy was “miniscule.”

                                                                                                                      18
would need to be restructured after the mid-term review.

45. Restructuring began in February 2008 and the project was authorized to hire three full-time
consultants to assist in the implementation of the project’s components. Subsequent supervision
missions advanced the restructuring process, but it had not been completed at the time of the
suspension in December 2008. A Level 1 restructuring was completed in 2011 with: (i) a revision of
the PDOs and related intermediate outcome indicators; (ii) a streamlining of project activities; (iii) a
revision of institutional arrangements; (iv) a reallocation of credit proceeds; and (v) an extension of
the closing date.

46. In essence, the project was effectively implemented over two relatively brief periods (2007-08
and 2012-13 16 ), which were distinguished by: (i) the transfer of implementation responsibilities
from the ministry during the initial phase to an autonomous unit during the latter phase; and (ii) the
improvement in communication and decision-making between the project and the Bank. During this
latter phase, a concerted effort was made to develop quantitative data on the project indicators: (i)
publication of available (but unpublished) annual statistics for the years 2006-11 was financed; and
(ii) based in part on these (and project) data, annual results for all of the indicators for the entire
duration of the project were constituted.

2.3      Monitoring and Evaluation (M&E) Design, Implementation and Utilization

47. M&E design. A Results Framework with annual objectives was prepared, though without the
definition of numerators and denominators for the KPIs. There were other problems as well with the
KPIs. First, only two outcome indicators were linked to the services component and none to the
institutional capacity component. Second, the intermediate outcome indicators were a mix of both
population-based results and project outputs, and they were not well understood by the project. The
restructuring paper recognized the flaws, replacing the 2 initial outcomes with 6 new or revised
outcomes, eliminating 14 intermediate objectives, and replacing them with 12 new or revised
intermediate outcomes.

48. The project’s M&E plan envisioned several layers: (i) monitoring of project expenditures by
the FMA as well as internal (carried out by the FMA) and external audits at all levels; (ii)
monitoring of project activities as defined in the annual operational plans and contracts/agreements
funded by the project at the national, regional, district, and health facility levels; (iii) monitoring of
project results through the health management information system (with a subset of data for the
eighteen project districts); and (iv) evaluation of outcome and impact through Demographic and
Health Surveys to be conducted at the beginning and end of the project.

49. Finally, other studies (e.g., health expenditure tracking, assessment of the quality of health
services delivered, and a survey of client satisfaction) were envisioned on an annual basis. Prior to
the Mid-Term Review, additional studies and surveys were planned to measure progress toward
attaining the development objectives of the project.



16
  Though the project was effective in June 2006, very few activities (see Annex 2) were carried out in 2006; similarly, a
number of activities (based on the 2009 annual work plans) were restarted in 2011, but the project was not approved
until December 28, 2011 and the revised DCA was not signed until March 20, 2012.

                                                                                                                     19
50. Implementation. The M&E ratings in the ISRs varied over time; (i) from Satisfactory over
the first year; (ii) to Moderately Unsatisfactory (due mostly to the realization that the indicators
were unsuitable) before recovering to Moderately Satisfactory during the period prior to the
suspension; (iii) to Unsatisfactory over the period of project suspension; and (iv) to Satisfactory for
the final period after restructuring.

51. Physical and financial monitoring. The combination of competent technical assistance (FMA),
newly procured computer systems, and proven accounting software (TOMPRO) enabled the project
to prepare the financial management reports required by the credit agreement. These reports were
generally on time and acceptable to the Bank, though various supervision missions noted that they
did not always adequately address physical results and the link between expenditures and outputs.

52. Project monitoring. As a result of the many parallel (and often competing) information
systems comprising the ministry’s health management information system, project monitoring of
the agreed-upon indicators was initially: (i) tardy and unreliable for the country as a whole; and (ii)
not always applicable to the districts covered by the project. Throughout 2007-08, Bank supervision
missions provided technical assistance to improve project monitoring and evaluation. In addition,
the project financed preparation of a plan to strengthen the overall management information system
through unified data collection formats, hardware and software for analysis, training, and support to
ensure the use of the resulting information. Subsequently, the project financed the publication of the
annual statistical data for the years 2007-2011.

53. The mid-term review of the project was initially planned for March 2008 but then postponed
to November 2008 and subsequently to early 2009. With the suspension of the project in 2009, the
mid-term review was cancelled. Though considered after restructuring, there were concerns that not
enough time had elapsed between the restructuring and an eventual MTR; consequently, the Bank
and the Government agreed to accept the restructuring as the MTR.

54. Surveys and research. Aside from the description of the PHRD and PPF requirements at the
beginning of the project and the conduct of a follow-up DHS at the end of the project, the PAD did
not identify the surveys and research to be carried out during project implementation. As indicated
in Annex 9, the project produced an important number of studies and reports essentially in three
waves: (i) prior to effectiveness when the PHRD studies were completed; (ii) in 2008 when the bulk
of the PPF studies were completed; and (iii) in 2012-13 when several sector financing studies and
technical evaluations were completed. The DHS results of 2004 and 2012 (funded in part by the
project) as well as the MICS results of 2010 (using the DHS methodology but for a more limited
number of variables) provide a reasonable series of data points for measuring project progress.

55. Utilization. While supervision missions noted a history (beginning with the Bamako
Initiative) of conducting periodic monitoring missions and collecting information (particularly at
health facility and district levels), they also pointed out the lack of analysis and use for decision-
making at regional and central levels. Among the weaknesses noted in data utilization were: (i)
concerns about the quality of the data which reduced the interest in and credibility of the
information produced; (ii) the irregular meetings of the various coordinating structures, which




                                                                                                    20
eliminated the occasions for exchanging results 17; and (iii) the lack of a communications strategy
involving the dissemination of results.

56. M&E is rated modest. The range of information collected and disseminated during project
implementation was substantial and included: (i) financial reports; (ii) consistent annual project and
HMIS monitoring data (helped by the project’s hiring of and M&E specialist and contribution to the
publication of the annual statistical digests); (iii) national surveys (DHS and MICS); and (iv) a
number of studies and operational research reports on a variety of topics related to the project area.
However, the functionality of the established institutions at central, regional, and district levels and
the use of the information for project and sectoral management were not adequate.

2.4      Safeguard and Fiduciary Compliance

57. Environment. The environment category of the project at the time of appraisal was B. The
National Medical Waste Management Plan (MWMP), adopted in May 2002 in the context of the
Multi-Sectoral HIV/AIDS Project, identified a number of environmental risks, including: (i)
inappropriate handling and disposal of medical waste by untrained staff; and (ii) inadequate
management of the disposal sites. It proposed measures to mitigate the potential risks with adequate
institutional arrangements to monitor proper medical waste management in the country; and it
included: (i) an implementation schedule; and (ii) estimated costs for equipment, public awareness
raising, and capacity building to effectively implement the plan. The report was reviewed, found
satisfactory; and disclosed in country and in the Bank Info shop.

58. The project intended only to renovate some health posts and was therefore not expected to
have substantial adverse environmental effects. Under the institutional strengthening component,
responsibilities for implementing the MWMP were assigned to: (i) the Directorate of Public
Hygiene (DNPH) at central level; and (ii) the heads of the hospitals, health centers and health posts
for the decentralized levels. A revised action plan was requested for December 2007 and approved
in January 2008. After project restructuring, a further revision of the MWMP was requested in 2011
and (after some delay) disclosed publicly in Guinea and in the Bank Info shop.

59. Prior to restructuring, the project financed (i) incinerators for the district hospitals; (ii) safety
equipment for the health facility personnel at district and health center levels; (iii) training for
hospital staff; and (iv) public awareness campaigns. After restructuring, the DNPH was particularly
active: (i) formulating a national strategy and regional plans for bio-medical waste management; (ii)
disseminating norms and procedures; (iii) installing the incinerators and distributing equipment and
materials; and (iv) training and supervising staff. The ICR mission to the project area confirmed
health staff’s awareness and implementation of appropriate waste management practices.

60. Except for the period during which the revised MWMP was being prepared, the overall
safeguards ratings were Satisfactory both before and after restructuring.

61. Procurement, Disbursement, and Financial Management. The DAAF, assisted by the
FMA, was expected to be responsible for procurement and financial management. The FMA was to


17
 Annual reviews were envisioned by the DCA but were held only in 2007. Task Force meetings at the national level
were rare; they seem to have been more frequent at regional level, but there is no record of the nature of the discussions.

                                                                                                                       21
be evaluated annually and judged in part on its success in ensuring the transfer of knowledge, skills,
and methods to the DAAF. This transfer was never fully implemented, and the FMA continued to
play the major role in fiduciary matters throughout project implementation.

62. Procurement. The PAD’s assessment of procurement capabilities concluded that there were
weaknesses in each phase of the procurement process: bid preparation and evaluation, management
of the contract awards, payments to contractors, and record keeping. At project start-up, the FMA
had been recruited and a procurement plan prepared (though with weaknesses) for the initial
eighteen months. Subsequent supervision missions repeatedly cited: (i) the need for timely updating
of the procurement plan; (ii) the lengthy delays in conducting the tenders and in signing the
contracts; (iii) the need to strengthen document preparation, handling, and archiving; and (ii) the
importance of improving the capabilities of the procurement staff within the DAAF.

63. The project used several approaches for procurement: (i) tenders for minor renovations of
health centers were organized through the Regional Development Councils (CRD) which had
gained experience with a concurrent Bank project; (ii) bidding for large scale goods was the
responsibility of the FMA while small-scale procurements were left to the regions; (iii) procurement
of drugs and medical supplies was subcontracted to the Central Pharmacy; (iv) consultant contracts
were handled by the FMA; and (iv) procurement of consumable materials was left to the
decentralized health structures through the funds included in the Annual Operating Plan (PAO).

64. During the period of project suspension, procurement was rated Unsatisfactory; otherwise,
procurement was rated Satisfactory both before and after restructuring.

65. Financial management. The FM assessment concluded that: (i) the minimum financial
management tools were in place at the regional, district, and health facility levels; and (ii) the FMA
would ensure the FM responsibilities under the supervision of the DAAF. At the time of project
start-up, the basic elements of a financial management system were in place: (i) the
accounting/financial management manual had been approved 18 and simplified guides prepared for
the decentralized structures; (ii) the FMA had been recruited (though MOH counterpart staff were
not functional); (iii) accompanying computer hardware and software (TOMPRO) were functional;
and (iv) agreement had been reached on procedures for the Financial Monitoring Reports (FMR).

66. There were four recurring problems with the transfer of project funds to the implementing
units at central, regional, district, and facility (hospitals, and health centers) levels: (i) the timely
approval of annual plans and budgets; (ii) the availability of funds in the appropriate budget
category; (iii) the difficulty of recovering justifications for the amounts spent (which reduced the
funds available and the execution of planned activities; and (iv) the rejection of some of these
justifications (initially by the FMA and subsequently by the Bank).

67. As previously noted, financial reports acceptable to the Bank were submitted in a timely
manner. External audit arrangements were established as a condition for effectiveness, and annual
audits (except for 2012) were conducted in a timely manner and generally without qualification 19.



18
     The manual was subsequently revised in 2012 after the project was restructured.
19
     The 2007 audit, for instance, included a qualification linked to the Bank’s modification of the financing parameters.

                                                                                                                         22
68. The quality of financial management was consistently rated Moderately Satisfactory and the
risk assessed as Moderate by the FM specialists. The ISRs rated financial management as
Satisfactory, except: (i) during the period of project suspension, when it was rated Unsatisfactory;
and (ii) during the last ISR period, when it was rated Moderately Satisfactory due to the volume of
outstanding justifications for expenditures.

2.5    Post-completion Operation/Next Phase

69. The original PAD expected that the project would: (i) contribute to the PRSP objectives by
supporting MoH’s Five-Year Plan 2005-09; (ii) complement other existing Bank projects; (iii)
establish planning and management capabilities at regional, district, and health facility levels; and
(iv) serve as a transition to adequate budget support through a PRSC/sector approach. Though the
project restructuring modified these objectives somewhat, most had by project closing been
achieved in a manner that provides a basis for the future project currently being planned for FY16.

70. Specifically, policies, strategies, and protocols have been adopted in key technical areas,
including MCH services, supply chain strengthening, training and human resource development,
etc. Institutional arrangements have been adopted for decentralized planning and program
management, and the implementing capabilities of health structures at regional, district, and facility
levels were strengthened through the Annual Operational Planning process. The future project,
which intends to introduce Performance-Based Financing, will benefit from these improvements.

71. Despite these positive elements, project closing will likely mean the return to a reliance on
MoH’s chronically underfinanced share of the national budget impacting the improved practices
(e.g., direct financing of health structures, autonomous facility management, training and
supervision, timely data collection, etc.) introduced by the project. In addition, inadequate human
resources remain an issue which constrains service delivery and sector management.

3.     Assessment of Outcomes

72. To facilitate the assessment of outcomes, the following discussion is linked both to the
summary of ratings by PDO in Table 10 (the Overall Outcome Ratings) and to the specific results of
the PDO indicators and Intermediate Outcome indicators in the Section F of the Data Sheet.

3.1    Relevance of Objectives, Design and Implementation

73. Project relevance is rated Substantial for the project objectives, Modest for the project design
and implementation, and Substantial overall. Prior to restructuring, the objectives were
substantially in line with the existing political orientations and technical considerations, but the
weaknesses in project design and implementation, noted previously, handicapped the translation of
these orientations into effective actions; after restructuring, the project’s objectives, design, and
implementation arrangements were significantly better aligned.

74. Relevance of the project objectives. As discussed earlier, the project’s objectives were
substantially in line with the political orientations and technical considerations existing at project
start-up. At project closing, the project’s objectives remain substantially relevant to the country’s
