                                  Document of
                               The World Bank




                                                    Report No: ICR00001067



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (TF-50723)



                                     ON A

                                    GRANT

                    IN THE AMOUNT OF SDR 6.0 MILLION
                       (US$ 7.6 MILLION EQUIVALENT)

                                    TO THE

                            REPUBLIC OF GHANA

                                    FOR A

      NORTHERN SAVANNA BIODIVERSITY CONSERVATION PROJECT



                               September 23, 2009




Environmental and Natural Resources Management
Sustainable Development Department
Africa Region
                       CURRENCY EQUIVALENTS

                 (Exchange Rate Effective February 28, 2009)

                    Currency Unit = Ghanaian New Cedi
                           GHS 1.00 = US$ 0.73
                          US$ 1.00 = Cedis 1.38

                              FISCAL YEAR
                          January 1 - December 31


                   ABBREVIATIONS AND ACRONYMS

APL        Adaptable Program Loan
1.    Policy Framework                       292,100                               245,370
      Establishment                                                                (-46,730)
2.    Capacity Building and                 2,375,100                             1,049,100
      Awareness Creation                                                         (-1,326,000)
3.    Biodiversity Conservation             3,582,800                             5,476,360
      and Sustainable                                                            (+1,326,000)
      Livelihoods
4.    Project Coordination and              1,350,000                              885,760
      Management                                                                  (-464,240)



     Category        Initial allocation    Reallocation                      Justification
                           (US$)              (US$)
1.   Goods,              1,400.000           1,561,000          Need for more tools (e.g. seeds,
     including                               (+161,000)         bicycles, etc.) was observed as
     vehicles                                                   communities around the Mole NP
                                                                were included in the project.
2.   Civil Works          400,000             936,000           Costs for infrastructures/buildings
                                             (+536,000)         proved to be higher than initially
                                                                estimated.
3.   Consultant          3,550,000           2,617,000          As, during implementation, the PCU
     Services,                               (-933,000)         relied a lot on Governmental officials
     Training and                                               for the implementation/supervision of
     Audits                                                     project activities, less consultancy
                                                                services were needed.
4.   Incremental         1,650,000           1,866,000          As an increasing number of agencies
     Operating                               (+216,000)         were engaged in the implementation of
     Costs                                                      the project, costs for coordination
                                                                proved to be higher than initially
                                                                estimated.
5.   Unallocated          600,000             620,000
                                             (+20,000)




                                               8
     (d) Extension of the closing date. Because of the delays in the start-up of the project
         (grant was signed in April 2002, but delays in meeting the effectiveness condition
         caused effectiveness to be declared only in November 2002, and project activities
         started only in January 2003), and initial difficulties in implementing project
         activities (31% disbursement only at MTR), most of the project activities could
         not be completed by the project closing date. The project closing date was thus
         extended by one year (from February 08 to February 09).
21.     Approval of changes. The changes agreed at MTR [i.e. (i) modification of
performance indicators; (ii) narrowing down of geographical scope; (iii) recasting of
project components with some activities reduced, some scaled-up and some added; and
(iv) reallocation of the proceeds of the Grant] resulted in the amendment of the Grant
Agreement (as referred to in par. 13 and 19) and were approved by the VP of the Africa
Region1. These changes did not have a negative impact on the outcomes of the project.
On the contrary, as discussed in the following sections (2.1-2.2), they substantively
contributed to improve the performance of the project.


      2. KEY FACTORS AFFECTING IMPLEMENTATION AND OUTCOMES
2.1 Project Preparation, Design and Quality at Entry

22.        Factors that have positively affected the quality at entry.
     (a) The choice to decentralize project management where the project is
         implemented. The choice to host the Project Coordination Unit (PCU) to the
         Savanna Resource Management Center (SRMC) in Tamale, the capital of the
         Northern Region, revealed itself to be a good choice for two reasons. First, actual
         project management (i.e. planning, supervision, monitoring) was located close to
         where the project was implemented. Second, the choice of the SRMC, an
         institution where technical staff from MOFA, EPA, MLGRD, and FC is seconded,
         facilitated the coordination among agencies that had overlapping mandates and
         complementary roles in biodiversity conservation and project implementation
         (each agency was in fact responsible for the implementation of a component or a
         set of sub-components).
     (b) The importance given to the involvement of local communities in NRM and
         to awareness rising. This approach, quite innovative at that time in Ghana,
         initially encountered resistance from the Government, but eventually was one of
         the key factors of success of the project.




1
    The restructuring was done before the new Restructuring Guidelines.


                                                      9
23.      Factors that have negatively affected the quality at entry.
    (a) The cancellation of the second phase of the Natural Resource Management
        Project APL (NRMP-II). In the initial design, the NRMP-II was expected to
        provide the baseline for the Northern Savannah Biodiversity Conservation Project
        (NSBCP), while the NSBCP was supposed to cover the incremental costs linked
        to the biodiversity of global significance in a US$ 28 million package. However,
        when it became clear that the NRMP-II would have not materialized, the scope of
        the NSBCP was not reduced accordingly, and the objectives of the NSBCP ended
        up being too ambitious for its resources (US$ 7.6 million). As a result, project
        activities became too fragmented and spread-out, both geographically and
        thematically, and the impact of the project limited. The attempt to link the
        NSBCP with the Community Based Rural Development Project (CBRDP) to
        address this issue did not materialize.
    (b) The inadequate design of the M&E system (ref. section 2.3). The selected
        indicators did not allow to properly monitoring progress towards the PDO/GEO;
        baseline and target values were not defined2.
    (c) Limited use of existing lessons and experience in community-based
        conservation available in the Region. Several examples and lessons on
        community-based NRM from similar projects were available in the Region, e.g.
        the Partnership for Natural Ecosystem Management project (PAGEN) in Burkina
        Faso, the Pilot Community-Based Natural Resources and Wildlife Management
        project (GEPRENAF) in Cote d'Ivoire and Burkina Faso, among other projects.
        However, it seems that during project design examples and lessons from these
        projects have not been taken sufficiently into account. For instance, the
        experience from GEPRENAF showed that project activities were too spread-out
        to have an impact. Adequate key performance indicators were selected in PAGEN.
        These lessons could have been used to improve the quality of the design of the
        NSBCP.
    (d) Non inclusion of single-source clause for IUCN in project document.
        According to an initial plan, coordination of transboundary planning of biological
        corridors in Burkina Faso, Mali, Cote d'Ivoire, and Ghana was supposed to be
        granted to IUCN. This meant that all Bank's projects dealing with transboundary
        corridors in these four countries were supposed to contract IUCN for this activity.
        However, the single-source clause for contracting IUCN was not included in the
        procurement arrangements of the project document. For this reason, partnership
        with IUCN was delayed, and several activities that IUCN was supposed to carry
        out (e.g. baselines) were delivered late.



2
  In partial justification to the weak M&E at entry, it has to be said that at the time of project design (2002)
less emphasis was given to the design of the indicators and M&E. The concepts of `outcome' indicators (vs
`performance' indicators) and `SMART' indicators (i.e. specific, measurable, achievable, relevant, and
time-bound) were still not clearly institutionalized. Log-frames (rather than Result Frameworks) were the
tools used for project design.


                                                      10
2.2 Implementation

24.   Factors that have positively contributed to project implementation.
  (a) Partnerships between the Government and CSOs/NGOs: The strategic choice
      to work in partnership with several civil society organizations (CSOs) and non-
      governmental organizations (NGOs) (taking advantage of the comparative
      advantages of each of them) has probably contributed to effectively reach-out and
      support many rural communities. Public institutions could not in fact fully cover
      the northern savanna territory, and could not be expected to possess all the
      necessary expertise and resources to adequately back-up all the activities carried-
      out under the project.
  (b) The decision at MTR to narrow-down the geographical focus of the project,
      and to concentrate the activities around the two biological corridors. During
      MTR it was observed that the activities were too geographically scattered to have
      a significant impact. It was then decided to reduce the geographical scope of the
      operation and to focus the interventions around the two identified biological
      corridors, working at the same time on different landscapes, i.e. protected areas,
      forest reserves, and agricultural lands. By focusing the different typologies of
      interventions into a relatively limited geographical space, the project exploited the
      synergies among the different activities and maximizing their impact. As
      discussed in the section on Lessons Learnt (Section 6), this is considered an
      important factor that positively contributed to the implementation of the project,
      and an important lesson that could be replicated.
  (c) The decision to reorganize and streamline the design of the M&E system.
      During MTR, the M&E system was improved. 5 new indicators were adopted (ref.
      Section 1.3), and baselines and targets established. This provided an adequate
      reference for monitoring progress towards project objectives. Even though these
      indicators remained imperfect (ref. Section 2.3), the reformulation of the
      indicators at MTR represented a clear improvement compared to what was agreed
      at project entry and a commendable effort to address one of the major
      shortcomings of project design.
25.   Factors that have negatively affected project implementation.
  (a) Limited political weight of the SRMC to influence political decisions. While
      the choice to locate the PCU in Tamale, closer to where the project was
      implemented, positively contributed to the successful implementation of most of
      the activities, the distance of the PCU from the capital had negative impact in
      terms of its capacity to exert political influence and lobby for its interests. It is
      probably for this reason that the objectives of Component 1 of the project (i.e.
      developing a policy framework for biodiversity conservation) were only partially
      achieved (ref. Annex 2 for details).




                                           11
2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

26.    The M&E arrangements appear to be one of the weakest aspects of the project.
  (a) Design. The PDO and GEO were defined rather broadly (ref. Section 1.2), and
      not backed-up by adequate indicators. In general, it is not clear which indicators
      were chosen to measure progress towards the objectives, as the PAD reports three
      sets of different indicators (i.e. in Section A.2, in Annex 1 and in Annex 12). Most
      of the selected indicators were not `outcome' indicators - some of them cannot
      even be considered indicators (e.g. `increased public awareness on biodiversity
      issues', or `measurable reduction in poverty and improved health care and
      livelihood systems'). No baselines or target values were set. An alternative M&E
      system was designed by the PCU, but data were not collected until MTR.
  (b) Implementation and Utilization. The weakness of the M&E was not detected
      until MTR. The MTR recognized that the existing M&E was not conducive to
      measure progress and achievements, and that most of the indicators were not
      outcome indicators. Consequently, various actions to correct and improve the
      weaknesses of the M&E arrangements were taken: a new set of indicators was
      adopted (ref. Section 1.3), baselines and target values for these indicators
      established, and, since then, progress was regularly assessed against this new set
      of indicators.
       The reformulation of the indicators at MTR represented a clear improvement
       compared to what was agreed at project entry. Albeit not perfect (some of the new
       indicators continued to be `process' rather than `outcome' indicators), the new
       indicators were commonly accepted as acceptable proxies to assess project
       outcomes at the time of the MTR, and provided an adequate reference to assess
       the project outcomes.
27.     Note of caution. In partial justification to the weak M&E of the project, it has to
be said that at the time of project design (2002) less emphasis was given to the design of
the indicators and M&E. The concepts of `outcome' indicators (vs `performance'
indicators) and `SMART' indicators (i.e. specific, measurable, achievable, relevant, and
time-bound) were still not clearly institutionalized. Log-frames (rather than Result
Frameworks) were the tools used for project design. Even if the indicators proposed at
MTR would probably be considered inadequate for today' standards, at the time of MTR
they were commonly accepted as sufficiently good proxies to assess project outcomes.


2.4 Safeguard and Fiduciary Compliance

28.     Compliance with safeguards. The project was categorized as a Category B
project under the World Bank safeguard policies and guidelines. The safeguards policies
triggered by the project were Environmental Assessment (OP 4.01) Pest Management
(OP 4.09) and Involuntary Resettlement (OP 4.12).




                                            12
    (a) Environmental safeguards. To comply with the environmental safeguards, an
        Environmental and Social Impact Assessment (ESIA) was prepared during project
        preparation. The ESIA was discussed and disclosed both in country and at the
        Bank's Infoshop in 2001. The ESIA includes an Environmental and Social
        Management Plan (ESMP), which outlines the necessary measures to mitigate
        adverse impact that could emerge during implementation. The ESMP looked at
        component activities, impact levels, mitigation measures and status of monitoring.
    (b) Involuntary Resettlement. The version of the World Bank's Involuntary
        Resettlement Policy that applied to this project was Operational Directive (OD)
        4.30. The newer Operational Policy and Bank Procedures (OP/BP) 4.12 took
        effect on January 1, 2002 and applies only to projects for which the Project
        Concept Review meeting takes place on or after that date. The Concept Review
        for this project took place during 1999-2000 3 . Because OD 4.30 (rather than
        OP/BP 4.12) was in effect during the preparation of this project, a formal
        Resettlement Process Framework was not required, and none was prepared.
        Nonetheless, OD 4.30 was triggered because of the need to take into account the
        livelihoods of people living in the vicinity of project-supported protected areas,
        and mechanisms to address livelihood-related issues were reflected within the
        project's ESMP. No physical displacement of people was ever envisaged during
        NSBCP preparation, and none was needed to carry out the project's stated
        objectives.
        During project implementation in 2006, Government proposed the resettlement of
        the Gbele village (234 people in 24 households), as part of the consolidation of
        the Gbele Resource Reserve (RR), one of the project-supported protected areas4.
        The role of the NSBCP consisted in supporting in 2007 an analysis of alternatives
        to determine the feasibility and costs of carrying out such a resettlement (see
        Gbele Resettlement Socio-economic Survey). A multi-stakeholder Resettlement
        Committee5 was established. It identified a potential site for resettling the entire
        Gbele village, and agreed with local chiefs on the release of the entire land parcel
        needed to resettle this community. Following extensive stakeholder consultation,
        the Gbele community as a whole had fully agreed to the proposed resettlement,
        which Government considers to be voluntary in nature 6 . However, no
        Resettlement Action Plan had been prepared during the project, since this activity


3
 The February 13, 2002 version of the PAD (page 30) erroneously mentions OP/BP 4.12 (rather than OD
4.30) as applying to this project.
4
  Based on the Management Plan of the Gbele Resource Reserve, successful resettlement of the Gbele
village out of the reserve would reduce the pressures on natural resources within this protected area,
thereby improving the prospects for its long-term sustainable management.
5
 Comprising, among other institutions, the Wildlife Department, the Forestry Department, the District
Assembly, the Department of Social Welfare and Community Development, and representatives of the
divisional and paramount chiefs of the area.
6
  It is understood that the resettlement, if it were carried out with Bank support, might well be
presumptively treated as if it were involuntary, since some households might conceivably have different
preferences from the community as a whole.


                                                  13
      was not planned as a part of the NSBCP and only arose as a possible follow-up
      action late during project implementation, and no budget had been allocated to
      finance it. Government might decide to proceed with this proposed resettlement in
      the near future, provided that it can mobilize the needed financial support from its
      national budget. If the resettlement were to proceed, the Government (MLNR)
      would take responsibility for the construction of houses and other civil works, as
      well as any compensation payments due to the community. If such resettlement
      were to be incorporated within any future Bank-supported operation, it would
      need to be carried out in accordance with OP/BP 4.12.
      Based on the above, we can conclude that the Bank complied with its Involuntary
      Resettlement Policy, both during project design and implementation. There is no
      legacy or obligation for the Bank in relation to a possible resettlement of the
      Gbele community after the project closure.
29.   Fiduciary compliance.
  (a) Quality and compliance to procurement rules. The quality and compliance to
      procurement is satisfactory. Project preparation involved qualified procurement
      specialists who provided qualitative inputs. The design of the procurement scope,
      procedures, review thresholds and frequency of supervision was based on analysis
      of Country Procurement Assessment, Country Performance Portfolio Review,
      procurement capacity assessment of the Ministry of Land and Forestry and NBCP
      Project Management Team. Lessons from previous programmes were
      incorporated and major risks and mitigation measures were identified. Trainings
      for the MLF procurement Unit and the NBCP Project Management Team were
      conducted to ensure adequate capacity for efficient procurement management.
      Procurement aspects were carefully monitored during supervision. Even though
      procurement performance was unsatisfactory until MTR (mainly because of poor
      procurement planning, the lack of procurement focal person at the PCU and
      cumbersome procedures for approvals), performance improved after MTR thanks
      to the recommendations made during the Review, and stabilized on `satisfactory'
      until the end of the project.
  (b) Factors that affected the quality of procurement during project
      implementation. Among the factors that affected the quality of procurement, it is
      important to mention the weak coordination between the Project Management
      Unit (PMU) and the Procurement Unit. Although the overall responsibility for
      project administration, including procurement, rested on the PMU in Tamale,
      procurement management was vested in the Procurement Unit (PU) of MLF in
      Accra, according to the existing practice in Ghana. Coordination between the
      PMU and the PU was weak and this caused several delays in implementing
      procurement.
  (c) Efficiency. In several cases, goods could be purchased by the Ministry's
      `procurement hub' at a very low price, as similar items for different projects were
      purchased together through big contracts using competitive bidding. Assessment
      of cost of items procured through lower procurement methods (e.g shopping) was
      found to be reasonable. As far as contract management is concerned, few


                                           14
       shortcomings were observed. Protracted delays in payment for goods and service
       delivered were rampant due to slow processing of invoices. In the case of works
       contracts, delays of up to over six months, amounting to over 45% time overruns
       have been encountered, with the main reason being delay in payment.


2.5 Post-completion Operation/Next Phase

30.    Next phase. Beside a small GEF Medium-Size Project (US$ 1 million) (see
below), a large Bank-funded second phase or follow-on project specifically on
biodiversity conservation is not immediately planned. As discussed in Section 4, in
several cases the awareness created, the capacity built, and the foundations for the
community enterprises that have been established during the project would be sufficient
to ensure the sustainability of the outcomes. In many other cases, however, additional
support to consolidate and capitalize the achievements of the project will be necessary.
Possible sources of support that could help consolidating the achievements of the project
would include:
  (a) CSOs/NGOs: Several organizations that have, in various forms, collaborated and
      contributed to the project (e.g. SNV, Tree Aid, IUCN, RUMNET, etc.) will likely
      continue their support beyond the end of the project with other resources than the
      NSBCP's. Their support would possibly help to achieve sustainability of some of
      the outcomes of the project.
  (b) Government's own budget/ Natural Resources and Environmental
      Governance (NREG) DPO: Several activities that would guarantee long-term
      sustainability of the outcomes of the project could in theory be directly supported
      by the Government with its own budget. The likely increase in the Government's
      budget for natural resource management due to the budget support of the NREG
      DPO could possibly contribute to this. However, whether additional funds for
      natural resource management will be allocated to sustain the achievements of this
      project will ultimately depend on the Government's commitment to use these
      resources for this purpose vis-à-vis other priorities.
  (c) GEF Medium-Size Project (MSP) for Landscape Management and
      Biodiversity: A proposal for a MSP (US$ 1 million) was submitted to GEF in
      December 2008 and approved.           This proposal aims at supporting the
      implementation of the management plan of the Gbele Reserve, and of the
      management plans of the two corridors. While it would be important to guarantee
      an immediate follow-up to some of the activities of the NSBCP, these resources
      could only contribute to support some of the achievements of the project.
31.     Possible (alternative) way forward. Although a specific Bank project on
biodiversity conservation is not in the pipeline, there are various, non-exclusive, options
to capitalize the lessons and results of this project into other Bank operations (Annex 11
describes how lessons from the project may have application in the wider context of
sustainable development of the Northern Region):
  (a) Mainstreaming the approach in rural development initiatives in the North:
      The NSBCP has developed and tested an approach in Northern Ghana that, if

                                            15
        implemented in a defined space, could probably deliver significant results in
        terms of better NRM and sustainable livelihoods. This approach - characterized
        by Government-NGOs partnerships, inter-institutional cooperation, involvement
        and empowerment of communities in NRM, a set of different activities to
        stimulate better NRM specifically tailored to the characteristics and assets of the
        different communities, spatial planning, etc., could be adapted and replicated to
        different interventions in the field of rural development in the North (e.g. natural
        resource-based SafetyNets, community management of common resources to
        mitigate the risks/effects of natural hazards, sustainable land management, etc).
  (b) Promoting a NRM-based tourism growth in North-Western Ghana: The
      Northern Development Strategy and the Government's Manifesto for a better
      Ghana - among other policy strategies and action plans - identify tourism
      (including natural-based tourism) as a possible driver for economic growth in
      Northern Ghana. Achievements and lessons from the NSBCP set the foundations
      for a potential `growth pole' in the North-West of Ghana based on tourism, in
      which Mole National Park would represent the central attraction, and Gbele
      Reserve, Bui National Park, and the South-Nazinga/Western Corridor the satellite
      attractions. The main products under this package would include nature-based
      tourism (e.g. eco-tourism, safari hunting), cultural tourism, and recreational
      tourism. To develop this vision, a relatively limited set of investments, including
      infrastructure development (e.g. roads, dams, offices, visitor centers), private
      sector development (e.g. brokerage), natural resource-based community enterprise
      development, and resource management in protected areas would be needed.


      3. ASSESSMENT OF OUTCOMES
3.1 Relevance of Objectives, Design and Implementation

32.     The project objectives remain relevant to the current country and Bank's
assistance strategy, particularly in relation to their potential to support economic growth.
33.     Relevance to existing country strategies.
  (a) Growth and Poverty Reduction Strategy II (GPRS-II). The country's main
      development strategy (2005-09) identifies degradation of the nation's forests;
      depletion of biomass; inefficient use and management of natural resources;
      inequality in sharing the benefits from natural resources, as some of the issues that
      affect economic growth, and sets `restoration of degraded environment and
      natural resource management' as one of the key areas of focus. Among the
      strategies that the GPRS-II outlines to support this development objective: to
      ensure the involvement of communities in sustainable land, forest and wildlife
      resources; to promote integrated ecosystem management; and to develop multi-
      agency approaches to enhance NRM. Development of sustainable eco-tourism is
      also mentioned as a strategy to develop the tourism sector.




                                             16
    (b) Northern Development Strategy. The Sustainable Development Initiative for
        Northern Ghana - or Northern Development Initiative (NDI) (2009-25) - sets the
        vision of a `forested North' as the long-term vision for the northern regions. The
        Strategy recognizes: (i) the need for households to diversify their sources of
        income; (ii) sustainable land and water management as one of the key strategies to
        increase agricultural productivity; and (iii) the role that tourism (including eco-
        tourism) can play in sustaining economic growth in the regions. The Strategy also
        recognizes that the destruction of natural reserves and game-hunting (particularly
        in the precincts of the Mole NP and Gbele RR) have affected the ability of the
        North to offer viable eco-tourism potentials, and implicitly suggests that
        addressing this issue may contribute to economic growth in the North.
    (c) Manifesto for a better Ghana. The Manifesto for a better Ghana, the political
        roadmap of the new Government that was elected in December 2008, sets
        "Reinforce protection and management of National Parks and other wildlife
        protected areas to sustain biodiversity [...] and eco-tourism" as one of the key
        objectives for the Government under the Economy pillar.
34.     Relevance to current Bank's Country Assistance Strategy (CAS). The current
CAS (FY08-11) recognizes that the cost of depletion of natural resources (including
forests and wildlife) in Ghana is reducing the potential for economic growth of the
country by about 1% of the GDP. Sustainable natural resource management is one of the
areas of Bank' support under pillar 1 of the CAS - Enhance the Competitiveness of the
Private Sector.


3.2 Achievement of Global Environmental Objectives

35.     The assessment of the extent to which the operation's objectives were achieved
should take into consideration the fact that the PDO/GEO, while appropriate, were
defined rather broadly. According to the ICR Guidelines, "... whenever the stated
PDO/GEO are broad and/or vaguely worded [...] intended objectives [need to be]
inferred [...] from key associated outcome targets"7.
36.      Consistent with the approach recommended by the ICR Guidelines, the ICR team
built its assessment by (i) outlining the logical linkage between key indicators (as revised
at MTR) and project objectives (ref. Table 1 below), and (ii) complementing the
observation and assessment of the extent to which the key performance indicators were
achieved, with a qualitative and quantitative assessment of the outputs delivered under
the project (ref. Table 2 below and Annex 2). Based on the above, the ICR team is of the
opinion that the achievement of the project objectives can be considered overall
satisfactory.
37.    A more qualitative assessment of the achievement of the project objectives is
reported in par. 38.


7
 OPCS (August 2006, updated on 1/18/2007), Implementation Completion and Results Report - Guidelines,
pg. 22.


                                                 17
Table 1 - Logical linkage between performance indicators and project objectives
        Key performance indicators                 Causal relationship between performance indicator and outcomes              Project objective related to
                                                                                                                                 performance indicator
1.     Policy issues considered critical in
       the forthcoming Savanna                                                                                              To improve the environment8 of
       Biodiversity Policy by policy makers          Increased awareness of policy makers on and inclusion of               communities in the Northern Savanna
       that recognize their importance by            conservation and NRM considerations in policies, strategies and        zone
       including potential solutions in their        action plans at local level would likely lead to an improvement in     To conserve key components of
       long-term policy planning, as                 the conservation and management of natural resources                   biodiversity in the Northern Savanna
       reflected in interviews to be                                                                                        zone
       conducted

                                                     Improved Government's capacity in NRM would lead to better             To improve the environment of
2.     In IAs, by the end of the project,                                                                                   communities in the Northern Savanna
                                                     capacity in Governmental officials to identify key issues in NRM,
       number of higher-level staff                                                                                         zone
                                                     define better actions to promote sustainable NRM, monitor and
       knowledgeable on Savanna NRM
                                                     technically back-up proposed activities, which eventually lead to an   To identify, monitor and conserve key
       issues has increased from the
                                                     improvement in the conservation and management of natural              components of biodiversity in the
       beginning of project
                                                     resources                                                              Northern Savanna zone

3.     Management effectiveness of Gbele                                                                                    To improve the environment of
                                                     The WB/WWF PA is a commonly used and internationally                   communities in the Northern Savanna
       National Park and forest reserves
                                                     recognized proxy for measuring the management effectiveness in         zone
       (those targeted for management
                                                     protected areas. Improved management of protected areas would
       under the project) has increased from                                                                                To conserve key components of
                                                     lead to improved natural habitats and healthier ecosystems, and thus
       baseline value as measured by                                                                                        biodiversity in the Northern Savanna
                                                     improved conservation of natural resources
       WB/WWF PAs Scorecard                                                                                                 zone
                                                     Reduced dependence of local communities on natural resources for
                                                     their livelihoods thanks to alternative livelihoods scheme and/or
4.     Conservation-friendly livelihood              improved management of natural resources thanks to conservation-
       NRM schemes supported by project              friendly NRM schemes will decrease the pressure of communities         To improve the livelihoods, health and
       have increased income/family by               on NR, thus improving the quality and health of the surrounding        the environment of communities in the
       20% in target families by end of              natural resources                                                      Northern Savanna zone
       project (taking into account income
       generating potential and assets)              Increased income thanks to additional livelihoods schemes will
                                                     guarantee better access to food and health facilities, thus
                                                     contributing to improve the health of communities




8
    Environment here interpreted as `natural resources available to a community'.

                                                                                    18
                                                   Rediscovery and utilization of varieties of indigenous crops has a         To improve the livelihoods and health
5.   Number of communities cultivating
                                                   value in terms of agro-biodiversity, beside offering potential source      of communities in the Northern
     one-acre plots of indigenous
                                                   of income and food in drought periods                                      Savanna zone
     crops/varieties or with medicinal
     plant plots over a period of at least         Farming of medicinal plants may lead to "domestication" of wild            To identify, monitor and conserve key
     three years (and thus viable                  plants with potential for market (thus source of income) and/or            components of biodiversity in the
     independent of project financing)             better accessibility                                                       Northern Savanna zone


Table 2 - Assessment of the extent to which performance indicators have been achieved

       Key performance indicators                     Baseline                         Target                          Achievements                 Assessment9

1.   Policy issues considered critical in the
     forthcoming Savanna Biodiversity
                                                                         At least 12 district and 3
     Policy by policy makers that                                                                             15 districts and 5 policy makers
                                                                         regional planning/policy makers
     recognize their importance by                                                                            made reference to the SBSAP            Moderately
                                                          0              pronouncements on the 5 policy
     including potential solutions in their                                                                   and Indigenous Knowledge              Satisfactory10
                                                                         issues considered critical to the
     long-term policy planning, as                                                                            Policy Paper
                                                                         NBSAP
     reflected in interviews to be
     conducted

2.   In IAs, by the end of the project,
     number of higher-level staff
     knowledgeable on Savanna NRM                         8              95 high level staff trained          127 trained                           Satisfactory11
     issues has increased from the
     beginning of project



9
 The assessment takes into consideration whether the set targets have been achieved, and not whether the outcomes of the project are sustainable. Sustainability
of the project outcomes is discussed in Section 4.
10
  Even though the target for this indicator has been achieved, the ICR team is of the opinion that this indicator was intended to measure a broader policy impact.
With this understanding, the ICR team believes that this indicator was only partially achieved. Out of the intended activities to support of the establishment of a
Policy Framework for biodiversity conservation (e.g. development of a Savanna Biodiversity Strategy and Action Plan, development of a National Biodiversity
Action Plan, etc. - ref. Section 1.6), only a background paper on Savanna NRM issues has been delivered.
11
  The Beneficiary Assessment (ref. Section 3.6) reports that between 70-80% of the staff who attended these training activities considered its capacity improved.
In addition, a herbarium was established at the University of Development Studies in Tamale, and various educational and public awareness raising activities
implemented during the project (ref. Annex 2).

                                                                                 19
                                               Gbele RR: 37%12                                                  Gbele RR: 77%
3.     Management effectiveness of Gbele       Mole NP: 64%                                                     Mole NP: 75%
       National Park and forest reserves       Mawbia FR: 40%                                                   Mawbia FR: 70%
       (those targeted for management under                                Management Effectiveness score
                                               Kulpawn FR: 34%                                                  Kulpawn FR: 68%                          Satisfactory13
       the project) has increased from                                     value higher than baseline
       baseline value as measured by           Ambalara FR: 35%                                                 Ambalara FR: 69%
       WB/WWF PAs Scorecard                    Kenikeni FR: 56%                                                 Kenikeni FR: 68
                                               Sinsabligbini FR: 51%                                            Sinsabligbini FR: 71%
                                                                                                                Family annual income increased
                                                                                                                to GH¢47/year14
4.     Conservation-friendly livelihood
                                                                                                                850 farm-families benefiting
       NRM schemes supported by project
                                                                                                                from mango plantation
       have increased income/family by 20%     GHc35/year (annual          GHc42/year (annual family
                                                                                                                                                         Satisfactory15
       in target families by end of project    family income)              income)                              Over 1300 farm families
       (taking into account income                                                                              benefiting from alternative
       generating potential and assets)                                                                         livelihood schemes (particularly
                                                                                                                from new beehives that have
                                                                                                                started yielding honey)

5.     Number of communities cultivating       4 communities (10
       one-acre plots of indigenous            farmers) with
                                               indigenous crops            20 communities with indigenous
       crops/varieties or with medicinal                                                                        45 communities cultivating 50
                                               cultivations.               crops communities (50 acres) for                                              Satisfactory
