                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                              Report No:38161




                             IMPLEMENTATION COMPLETION REPORT
                                   (IF-N0110 COFN-03740 TF-29737)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF SDR 18.8 MILLION

                                                 TO THE

                                      KINGDOM OF CAMBODIA

                                                FOR THE

                     AGRICULTURE PRODUCTIVITY IMPROVEMENT PROJECT




                                            December 8, 2006




Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                CURRENCY EQUIVALENTS

                         (Exchange Rate Effective October 6, 2006)

                                  Currency Unit = Riel
                                              R1 = US$ 0.000241
                                           US$ 1 = R4,150

                                         FISCAL YEAR
                                   January 1    December 31
2004, by which time the communities had been formed but not fully reinforced.

4.2.33   The Support for Freshwater Fisheries Research Sub-Component (US$1.17 million,
112.0/157.4 percent).
The outcome of the sub-component was marginally satisfactory. Initially, the Chriang Chamres Research
Station was to have been the subject of rehabilitation but this was changed during implementation to the
Bati Fish Seed Production and Research Station. This station was established by an NGO in 1987. The
APIP funded the rehabilitation of the river bund and concrete embankment for site protection; a wall and
security fence; rehabilitation of buildings and new construction (including a dormitory and a laboratory);
concrete and earth ponds; and a hatchery and warehouse. The up-grade and rehabilitation of Bati has been
a major achievement. The capital expenditure for rehabilitation was provided under the APIP and now
JICA is supporting its recurrent costs in research and extension training for the period 2005-2010.
Initially, the station was the responsibility of the provincial government but it was transferred to the DOF
in mid-2005 in order that JICA support could have a wider impact (although its transfer to DOF and its
up-grade from research station to institute are not yet completed). At the time of the ICR mission, the
budget for the fiscal year 2006 had not been finalized.

4.2.34   A very significant investment has also been made in a fish-feed blending and pelleting plant. There
is no mention of this in the SAR, and it is understood that a small experimental hammer-mill and pelletizer
was proposed for research into the feasibility of producing balanced feed from locally-available ingredients.
However, the plant constructed has a capacity of 300 kgs/hour of output, making it a medium-sized
commercial plant. It has never operated at its full capacity and is basically unused. It is not possible to
operate such a plant for the very short periods of time that would be needed to satisfy the feed requirements
of the Bati station (currently about 150 kgs/day), and most of the elements that would be required to
operate it on a full time basis (such as adequate working capital, supply of ingredients, and cadre of trained
workers) are missing. Although basic training was provided by the contractor/equipment supplier, there is
no trained engineer on the site and the plant has never operated at its capacity other than in the proving
trials. The ICR mission recommended that a full study should be done of the issues and opportunities
involved in operating the plant at its full capacity, and that the study should include a business plan to
identify markets, sources and costs of inputs, costs of operation, working capital requirements, etc.

4.2.35   The Capacity Building of the Department of Fisheries Sub-Component (US$0.67 million,
116.8/66.6 percent).
The outcome of the sub-component was marginally satisfactory. The purpose of the sub-component was to
repair and build new physical infrastructure for the DoF, to formulate development strategy and policy, and
to develop human resources. The sub-component made substantial progress in setting up administration
systems including accounting, planning, procurement, monitoring and evaluation, and gender
main-streaming. In terms of human resource development, the sub-component worked closely with the
Human Resources Department. Training and capacity building has been done only locally, and included
English language training, basic and specialized computer and information technology training, business
administration (local MBA education), brood stock fish management, and the preparation of fisheries
community management and development plans. A wide range of construction was carried out in the DoF



                                                       - 17 -

headquarters and the Bati research station, and vehicles, boat engines, Global Positioning System (GPS)
equipment, computer hardware and software, and other equipment were procured.

4.2.36   A "master plan working group" was established to prepare the Fisheries Master Plan 2001-2011 to
include strategy and policy for the whole fisheries sector. The first draft was prepared in April 2001. In
2003, a Khmer translation of the document was discussed with all major stakeholders but attempts to hold
consultation on the Master Plan through one or more workshops appear to have been frustrated by a failure
to reach agreement between the DOF and the IDA on modalities, particularly the use of an NGO or a
consulting company to lead the process. The "fisheries law working group" cooperated with an overseas
specialist in the drafting of the law which was available in Khmer translation in March 2001. Extensive
consultations of the draft law were held in Phnom Penh and in regional workshops with all stakeholders,
and the draft was approved by the Council of Ministers in January 2004. The draft law was presented to
the National Congress in April 2006.

4.2.37   The Smallholder Rubber Research Component (actual expenditures US$1.03 million, 53.7
percent of the appraisal estimate and 68.3 percent of the MTR revised estimate).
The overall outcome of the component was satisfactory. The component received substantial technical
assistance from CIRAD which seconded a researcher to it for a period of five years, and a significant part
of the success achieved by the component can be attributed to this. The project supported small-holders to
establish rubber on areas of up one hectare via the provision of planting material, fertilizer and technical
assistance. The first plantings were in 1998 and production began after six years, shorter than normal
because of the use of improved clonal planting materials. Problems were encountered in establishing trials
in the coastal areas; it was difficult to recruit farmers because of low prices in the past, a reluctance to
invest, and conflicts over land-holding. The component established 57 trials in traditional and
non-traditional areas, work on which is continuing under the IRCC's own budget; established 3.42 ha of
bud-wood gardens in five locations (with a total of 65,000 stalks) which have now been transferred to three
state-owned plantations and two private sector plantations and in which the IRCC maintains a supervision
function; established eight meteorological stations and regularly collected both meteorological data and
trials agronomic data. The socioeconomic studies, basically the collection of data on the costs of
establishing and maintaining small-scale rubber plantations including labor supply and input use, have not
been fully completed; data has been collected but not analyzed.

4.2.38   Farmers are now convinced about the benefits of the use of grafted, clonal planting material
whereas before they were accustomed to using the lower-yielding seedling method. The project was
valuable in giving the IRCC experience of working with small farmers and understanding the constraints
under which they operate, and the IRCC intends to expand its use of the APIP model. The sustainability of
the project's achievements is likely; the IRCC is semi-autonomous with its own 750 ha of production
rubber to generate revenue for operating costs. Although there is as yet no contribution from the rubber
industry, an Agence Française de Développement (AFD)-supported project is currently making a proposal
for the IRCC to be funded from the proceeds of a cess on rubber exports similar to that successfully
employed in Malaysia and Thailand.

4.2.37   The Human Resources Management Component (actual expenditures US$0.92 million, 48.4
percent of the appraisal estimate and 51.3 percent of the MTR revised estimate).
The outcome of the component was marginally unsatisfactory. In December 1999, for practical purposes
the component was divided into two: Human Resources Development/Training Management and
Agricultural Education and Training. The component closed in June 2004. A manual of Human Resource
Development was prepared and discussed in a workshop, but it remains in draft form. Several Masters



                                                      - 18 -

Degree candidates were selected and some went for overseas training before the remainder were blocked by
the MEF on the grounds that the use of the Credit's resources for such training was inappropriate. There is
a problem of low salaries in MAFF (in common with the whole civil service) which has a major impact on
staff continuity; staff tend to leave once they are trained, to seek a living wage in NGOs and other projects
(staff may take leave of absence from their positions in MAFF - unpaid - for up to four years).

4.2.38   The Support to Provincial Departments of Agriculture Component (actual expenditures
US$0.20 million, 45.2 percent of the appraisal estimate and 63.4 percent of the MTR revised estimate).
The outcome of the component was satisfactory. The component originally consisted of the rehabilitation
of civil works and the provision of equipment and vehicles for the provincial departments of agriculture in
Kompong Thom, Kompong Cham, Kratie, Prey Veng and Svay Rieng. The estimated cost of the
component was reduced by 25 percent at the time of the MTR, at which time it was agreed that its scope
would be expanded to include a pilot program in two provinces (Kompong Thom and Takeo) to test
appropriate methodologies to ensure awareness of and access to the technical recommendations and
services developed under the APIP at the provincial and district levels. By the end of 2001, all construction
and procurement of civil works, vehicles and equipment had been completed. It was agreed that the DPSIC
would be responsible for the pilot program, which would be based on a diagnostic study of the Departments
of Agriculture, Forestry and Fisheries DAFFs) of the two provinces to be carried out using bilateral
technical assistance (from France). The study was completed, and discussions were held with the MAFF
and provincial DAFFs in the context of the government's overall policies for decentralization. In practical
terms, towrds the end of the project's life this component became "merged" with the following component.



4.2.39   The Strengthening of Planning and Statistics Component (actual expenditures US$2.31 million,
74.2 percent of the appraisal estimate and 82.2 percent of the MTR revised estimate) had two
sub-components. The overall outcome of the component was marginally satisfactory.

4.2.41   The Agricultural Policy and Planning Capacity Building Sub-Component (US$0.35 million,
35.5/55.7 percent).
The outcome of the sub-component was marginally unsatisfactory. The main purpose of the
sub-component was to strengthen the national, provincial and local capability to plan and formulate
projects. The sub-component only started full operation during 2003. With technical assistance from
CIRAD, training took place in Indonesia, four workshops were held on the role of agricultural policy
planning in a market economy, a series of workshops was held on agricultural planning to bring together
MAFF, MOWRAM and the Ministry of Rural Development (MRD), and a workshop was held in MAFF
on the main-streaming of gender in October 2005. The main strategic output of the sub-component was the
Agricultural Sector Strategic Development Plan 2006-2010 as a contribution to the government's NSDP
2006-2010. This report, of October 2005, in English, has been shared with the Ministry of Planning.
Agreement has not yet been reached on the document and it therefore remains in draft.

4.2.42   The Agricultural Statistics System Establishment Sub-Component (US$1.96 million, 92.4/89.8
percent).
The outcome of the sub-component was satisfactory. Prior to the APIP, there were few agricultural
statistics or surveys, and data was available only from administrative reports. The sub-component covered
all 24 provinces and was supported by the FAO. The system was based on a staff of thirteen in Phnom
Penh, two in each province and two in each District (of which there are 183). Equipment was provided to
all three levels. FAO trained the headquarters staff, who in turn trained staff at the provincial level. The
sub-component allowed the production of a crop and livestock survey, a yield survey and a cost of



                                                      - 19 -

production survey (for rice, maize, soybeans and sugar cane). Results were produced annually, starting in
2000.

4.2.43   The impact of the APIP was very large but the activities of the system are only precariously
sustainable. At the end of the APIP, JICA supported the 2005 costs of production survey and the
agricultural statistics 2004-2005, but now funding is restricted to a rice crop survey and agricultural
statistics 2005-2006, to be produced with a limited number of copies.

4.2.44   The Project Management Unit (actual expenditures US$2.68 million, 84.5 percent of the
appraisal estimate and 94.2 percent of the MTR revised estimate).
The overall outcome of the component was satisfactory. The PMU has functioned with reasonable
efficiency and effectiveness. The financial record keeping, work program projection, and the preparation of
expenditure statements, component and project costs, etc. are exemplary.

4.2.45   Annex 2 of the SAR describes a wide range of impact and output indicators, but only the impact
indicators were quantified at the time of appraisal. The intention was that the output indicators would be
quantified in the first three months following the effectiveness of the Credit; however, the first version of
the output monitoring scheme (which took two years to produce) was considered to be too complex and was
revised. By the time of the MTR, a project log-frame had been prepared together with a system of field
monitoring and field observations. The fully functioning monitoring and evaluation system was not in
place until mid-2003, barely eighteen months before the project's close.

4.2.46   Two "virtual" parts of the project were created. The Agricultural Education and Training
component was created in 1999 and the Gender sub-component appeared after the MTR. The purpose of
the Agricultural Education and Training component was to remedy the lack of qualified staff to help policy
makers in matters of agricultural education and to formulate and implement a strategy for its development.
In gender, the SAR proposed developing gender awareness from the top and incorporate gender in field and
extension activities from the bottom. After the MTR, the IDA proposed that each component should make
specific efforts to ensure that there was increased awareness of gender issues among the APIP staff, that
gender sensitivity should be incorporated into programmed activities wherever possible, and that data
collected in monitoring activities should be disaggregated by gender wherever possible.

4.3 Net Present Value/Economic rate of return:

4.3.1    The SAR described a process of "economic analysis" undertaken during appraisal that appears to
have been a close examination of alternative means of achieving objectives and outputs in the most reliable
and cost-effective manner. The project included a large investment in training, technical assistance and
human resource development. The cost-effectiveness analysis indicated that in some areas the investment
per beneficiary was high for benefits that were difficult to quantify; nonetheless, these investments were
considered to be crucial for the project's success, given its important capacity-building target.

4.3.2    No conventional overall economic analysis (to calculate an economic internal rate of return - EIRR
- or a net present value - NPV) was carried out for the project as a whole, but an "indicative" economic
analysis was made of one component and three sub-components that were expected to have a direct impact
on production levels: animal health and production, small-scale agricultural hydraulics, seed production
and integrated pest management. The incremental costs and benefits directly associated with the
investments were compared over a projected period of fifteen years and an internal rate of return calculated.




                                                     - 20 -

4.3.3    At appraisal, the Animal Health and Production component had an EIRR of 36 percent. A
detailed Completion Report prepared by IFAD for this component included an assessment of the initial
impact. Because the project had not identified an effective means of measuring in physical and financial
terms the impact of the animal health measures that it supported, no formal economic analysis of the
component's outcome was attempted. A précis of the report's conclusions on the component's economic
impacts is included in Annex 3.

4.3.4    The appraisal concluded that the Small-scale Agricultural Hydraulics sub-component was
designed to demonstrate the viability of schemes and had "deliberately limited physical development
targets". The benefits were assumed to be an incremental production of wet-season rice and some
high-value vegetables and/or fish. The EIRR of the sub-component was projected to be 25 percent, being
the average of each scheme. When more conservative assumptions were used for net incremental benefits
and adoption rates, the EIRR was reduced to 11 percent.

4.3.5    The results of the economic analysis of the sample of ten schemes referred to above in paragraph
4.2.28 are as follows:

                 Scheme                           Investment              EIRR                 NPV
                                                     (US$)                 (%)       (@ 25 percent discount rate)
     Prek Tathía                                     90.000                 38                 35,800
     Sra Nge                                         48,000                 76                 91,600
     Káek Pol                                        48,000                 12                -20,600
     O Chhóuk                                        67,000                 70                160,200
     Koh Réah                                        81,000                 48                 60,500
     Rom Léah                                       149,000                 95                375,600
     Boeng Prá                                      138,000                 47                 96,100
     Tranúl Chhnang                                  89,000                 63                143,700
     Knay Roméah                                     72,000                 88               238,5000
     O Choa                                         144,000                 -6                 -91,000

4.3.6    In eight of the ten schemes, the EIRR exceeds the appraisal estimate of 25 percent. The NPV is
sensitive primarily to the additional area of land brought under cultivation as a result of the increased
volume of irrigation water made available and/or better water management, and secondarily to
improvements in the agricultural yield, mainly of rice. However, the latter is insufficient to justify
investments on the scale observed in the case of O Choa (in which only a few meters of canal have been
dug and, as a result, there is only a very small increase in the area farmed and a small increase in yield of
rice - and even this may not be a result of the scheme's construction). The net present value (using a 25
percent discount rate) of the investments in rehabilitating eight out of ten irrigation schemes ranges from
$60,500 to $375,600. The decisive variables, in order of importance, are the area of farmland gained and
the increase in agricultural yield. There are few schemes, three or four among the ten, that have a modest
potential for expansion, primarily or exclusively with funds external to the beneficiaries and their
organizations. The final report is available in the project files.

4.3.7    At appraisal, the Seed Production Program sub-component was considered to have an EIRR of
17 percent if "first round" benefits alone were included, and this rose to 38 percent when "second round"
benefits were added. The analysis included all of the sub-component's costs and assumed (somewhat
heroically) that foundation seed would be sold from seed farms at a price reflecting its direct cost of



                                                     - 21 -

production. On this basis, the appraisal concluded that recurrent costs would be more than covered by
sales revenues and significant economic benefits would also accrue to farmers from the use of improved
seed.

4.3.8    For reasons discussed in paragraphs 4.2.11 and 4.2.12, the sub-component has been able to
operate at only a tiny fraction of the capacity represented by its agricultural equipment and seed processing
plants. In 2005, it produced only 2.1 percent of the foundation and extension seed projected in the Key
Performance Indicators. No economic analysis has been carried out for the sub-component, but by
definition the implicit IRR of what has been achieved to date and, on that basis, projected for 15 - 20 years
would be strongly negative.

4.3.9    The economic analysis at appraisal of the Integrated Pest Management sub-component indicated
a "base case" IRR of 26 percent and projected that the inclusion of incremental fishing benefits (i.e., the
prevention of losses) that would accompany a more controlled use of pesticides would increase the IRR to
42 percent. No ex post economic analysis of the sub-component was prepared, but under the auspices of
DANIDA two reports assessing: (a) the impact of the IPM Program at Field Level; and (b) the Integrated
Rice-Fish-Vegetable Farmer Field Schools were prepared, in 2003 and 2005, respectively. As described in
paragraph 4.2.16, the sub-component was part of a National IPM Program that received support from
multiple donors, including DANIDA.

4.3.12   In the first study, farmers were selected in six provinces where either DANIDA or APIP was
operating and sample data were collected for the 2002 dry-season rice cultivation. Compared to control
farmers, those using IPM methods spent more on irrigation, transplanting, harvest and labor costs but less
on land preparation, pest control and fertilizers. On a per hectare basis, the total production costs of IPM
farmers for dry-season rice were 8.2 percent less than those of control farmers, their rice yields were 3.9
percent higher, and their net income was 8.3 percent higher. While these results are modest, the average
family income of IPM farm households was 18 percent higher than that of control IPM farmers and from
marginally-smaller land holdings; moreover, the IPM farmers' total incomes were much less dependent on
dry-season rice production than those of control farmers, indicating that there are aspects of diversification
and innovation in play that can only be understood through the application of farming systems analysis, and
that the value of IPM lies in the adoption of a more complex set of farming practices in "integrated crop
management".

4.3.13   In the second study, 247 farmers were selected in seven provinces where the Farmer Field Schools
had been implemented. Production practices among farmers who had attended the Schools were found to
have changed markedly (for example, there was an increased use of land-levelling; a decreased use of seed,
chemical fertilizer and pesticides; and increased integration of crops, vegetables and fish) with the result
that in rice cropping production costs were unchanged but yields rose by 33 percent, from 1530 to 2038
kg/ha. In fish production, the total variable cost per m² of pond surface was unchanged (at US$0.13) by
the adoption of more advanced practices but the net benefit rose from US$0.41 to US$0.92, an increase of
124 percent. In vegetable production, although the sample of farmers was small, the cost of production
rose by 41 percent, gross income by 17 percent and net income by 13 percent.

4.4 Financial rate of return:


4.4.1    No financial analysis was carried out for the overall project or any of its components,
sub-components or activities.

4.5 Institutional development impact:



                                                      - 22 -

4.5.1    The principal conclusion of the MTR was that the ownership of, and responsibility for, the
activities of the project should be progressively transferred to the Departments of MAFF to ensure that they
would be sustainable once the project was completed. Specific actions were therefore needed to integrate
the project's functions, procedures and staff into the departmental structures of MAFF and MOWRAM. In
some instances, there was said to be "inadequate coordination" between APIP and the regular departmental
activities; in others, APIP activities had their own separate existence in parallel with the departments they
ostensibly came under. The issues identified at the MTR as being crucial for the second part of the project
almost all rotated around the need to mainstream APIP into the regular structures of MAFF and
MOWRAM and to ensure the sustainability of APIP activities once the project was completed. MAFF and
MOWRAM do not appear to interact well; there are examples of irrigation schemes built by MOWRAM
where MAFF has not even been consulted about such issues as land use options, cropping patterns, or
resource conservation.

4.5.2    There are many ways in which MAFF, in particular, was significantly improved during the course
of the APIP (it is important to note that since the mid-1990s it has also received help from other donors,
especially the ADB and the European Union). Its initial inadequate "infrastructure" has been transformed
in terms of office and other buildings; vehicles, other equipment and communication and information
technology have been acquired; and the level of training carried out and the adoption of accounting and
planning tools and methods have helped to modernize MAFF's administrative structure. When the APIP
began, there was a lack of ability even to prepare a work program; with the support of technical assistance,
the first work program was prepared for the period July-December 1999. It is also remarkable, for
example, that English language training has provided many of the staff with the ability to communicate and
read in English, particularly in their specialized areas. However, MAFF (in common with the rest of the
civil service) has regular funding that is barely able to meet an austerity budget in recurrent costs and has
an insignificant investment budget. It is totally dependent on donor funding, through programs and projects
of all kinds, for investment budget and for providing the mobility and incremental costs necessary in many
cases for staff to do their jobs. There has been some marginal real increase in salaries recently, but
nowhere near enough to allow staff to work full-time in their positions. There is some room for optimism
that this may change with the adoption by the government of the Merit Based Pay Initiative.

4.5.3    Cambodia's dependence on official development assistance is strong and will remain so for some
time. As a result, in practical terms, the "continuity" of APIP (or any other project) depends on further
access of the implementing agencies to project funding; almost by definition, the concept of the
"sustainability of a project's achievements through the use of the government's own budget" is a
contradiction in terms.

4.5.4    At the MTR, three sets of activities were considered to have a contribution to make to the
sustainability of the project's activities: (a) the development of commercial operations or cost recovery in
certain activities (e.g., improved agricultural seed production and fish fingerling production); (b) the
participation of beneficiaries in the operation and maintenance of common resources (e.g., small-scale
irrigation schemes); and (c) skills up-grading and "adequate" payment of priority groups of technical and
administrative staff in MAFF and MOWRAM. In practice, both seed production and fish fingerling
production are at levels very far below the capacity that has been installed under APIP because the
operational budgets allocated to the production units are completely inadequate (and usually late in
becoming available); as a result, retained sales proceeds are sufficient only to maintain these operations in a
"survival" mode. Similarly, the participation of beneficiaries of small-scale agricultural hydraulics
schemes in their operation and maintenance via water users' associations and fees has had limited
development in the schemes developed in Kampong Thom and Kratie provinces. The concept of small


                                                        - 23 -

priority groups receiving training and "adequate" salaries appears not to have progressed; it is not clear
how such an arrangement would work in practice, as the divisive results of having different "tiers" of staff
would probably out-weigh the benefits from the full-time working of the priority groups.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:

5.1.1    The project was designed to help MAFF rebuild itself and take on the challenge of agricultural
development, following two decades of conflict. However, the project itself was destined to suffer the
consequences of continuing unrest. Shortly after the IDA Credit and IFAD Loan became effective in
mid-1997 and implementation of the project was initiated, a period of political turmoil and conflict began
which paralyzed the government and made project activities impossible. The project was re-launched in
mid-1998 (after the procurement process for TA had begun in April 1998) but further political turmoil
surrounding the July 1998 elections interrupted implementation once more, this time for almost one year.
In February 1999, an IDA supervision mission recognized the reasons for delay. The project was
re-launched for a second time in May 1999, and the legal agreements were amended in June 1999 to revise
the implementation schedule by postponing all target dates by two years (including the Closing Date of the
Credit, which was extended to June 30, 2004).

5.2 Factors generally subject to government control:

5.2.1    A number of generic issues already alluded to affected the implementation and the outcome of the
project adversely. These include inadequate counter-part funding and the delayed provision of funding that
affected time-critical activities (e.g., construction work dependent on dry-season activity); superfluous
instances of review (and occasional countermanding) of decisions made by the implementing agencies: and
the inadequate levels of remuneration of civil service employees that effectively negate a great deal of other
efforts (e.g., training) to develop the human resource base of key institutions.

5.2.2    A second extension of the Closing Date to December 31, 2005, was processed in response to the
government's request to refocus the project and emphasize activities that would produce direct benefits to
farmers, while restricting expenditures in areas such as vehicles, technical assistance and training. A
limited number of components and sub-components continued up to the revised Closing Date: these were
Agronomy (with reduced scope), Seed Production, Plant Protection, Agricultural Hydraulics (small-scale
irrigation and further capacity building), Animal Health and Production, Smallholder Rubber Research,
Agricultural Planning and Support to Provincial Departments of Agriculture, together with continued
support for technical training and gender mainstreaming. The remaining project components and
sub-components closed on June 30, 2004 including Fisheries, Hydrology Information Systems,
medium-scale irrigation (after completion of the feasibility study), Agricultural Statistics, Agricultural
Education and Human Resource Development.

5.3 Factors generally subject to implementing agency control:

5.3.1    The project was implemented by MAFF and MOWRAM. There appears to have been poor
communication between the two ministries. The MAFF was responsible for project implementation
through the PSC and the PMU. Although both entities were created (their importance was indicated by
their establishment being made two conditions of effectiveness of the DCA), the former appears to have
existed in name only since shortly after project implementation began. Reportedly, several members of the
PSC were replaced in their positions in government and the official documents naming their successors to
the PSC were never prepared. In effect, the PSC simply withered away. This was in breach of a DCA


                                                      - 24 -

covenant. The responsibilities assigned to the PSC (i.e., approving annual work plans and budgets,
evaluating implementation, and reporting progress to the Borrower and the IDA) passed de facto to the
PMU. There is a confusing presentation of the structures of the PSC and the PMU in the SAR, but it is
clear that the PSC was meant to provide a cohesive function with respect to work programs and budgets, to
resolve problems, and to ensure that the APIP was coordinated with other projects and programs in the
sector. The "disappearance" of the PSC hindered efforts to mainstream APIP activities into the structure of
the MAFF, which became one of the principal issues for action after the Mid-term Review.

5.3.2    Shortly before the Credit's Closing Date, allegations of fraud and corruption on a consultancy
contract and two civil works contracts were substantiated by the World Bank Group's Department of
Institutional Integrity (INT) which is charged with investigating allegations of fraud and corruption in
Bank-financed projects. As a result of the INT investigation, the Bank declared the three contracts
"misprocured" which caused the expenditures under these contracts to become ineligible for financing under
the DCA. In addition, the Bank will consider sanctions against the firms that were involved. The sanctions
process is an internal administrative process within the Bank which provides for due process of all involved
parties.

5.4 Costs and financing:

5.4.1    The financing plan of the original project design comprised a Credit from the IDA (as the
Administrator of the ITF) of SDR 18.8 million (at that time, equivalent to US$27.0 million), a loan from
the IFAD of SDR 3.35 million (equivalent to US$4.75 million), and government counterpart funding of
US$3.35 million. By the time of the MTR in mid-2001, the appreciation of the SDR had reduced the
values of the ITF Credit and the IFAD Loan to US$23.70 million and US$4.24 million, respectively. At
the MTR, adjustments were made to the proposed total costs of components and sub-components to reflect
the progress that had been achieved to date and to strengthen both the transfer of the project's outputs to
farmers and the institutional capacity of MAFF and MOWRAM. No adjustments were made to the
allocation of funds between disbursement categories and no changes were necessary to the DCA or the
IFAD Loan Agreement. The revised projected costs are shown in Annex 2.

5.4.2    The final status of the disbursements of the Credit is as follows:
                        Category                                              Disbursements (in SDR)
 1. Civil Works                                                                         3,543,675.06
 2. Goods and Equipment (except vehicles)                                               1,600,666.91
 3. Vehicles                                                                              986,828.56
 4. Agricultural and Laboratory Materials                                                 351,290.95
 5. Consultants' Services and Studies                                                   4,042,323.22
 6. Overseas Training                                                                     199,070.52
 7. Local Training                                                                      3,105,017.21
 8. Operating Costs                                                                       647,238.30
 Special Account*                                                                          68,625.30
 Total Disbursements                                                                  14,544,736.03
 Amount cancelled as of January 28, 2004                                                3,500,000.00
 Amount cancelled as of April 30, 2006                                                                          755,263.97

 Original Credit                                                                      18,800,000.00
* The amount indicated in the Special Account category represents the exchange rate differentials during currency conversion,
from SDR to US$ when funds were advanced to the Special Account and from US$ to SDR when the advance was recovered.




                                                           - 25 -

6. Sustainability

6.1 Rationale for sustainability rating:

6.1.1    The "sustainability" of a project is defined as the probability of the project maintaining the
achievements generated in relation to the project objective over the economic life of the project, and the
"risk to development outcome" is defined as the potential impact of "changes" on the development impact
and the likelihood of those "changes" occurring. According to these criteria, the sustainability of the
APIP's achievements is considered to be "unlikely" and the risk to the development outcome is rated as
"significant" (see note in paragraph 4.1.1).

6.1.2     In assessing the sustainability of the project, a distinction should be drawn between the
capacity-building and institutional development activities, on the one hand, and the directly-productive
investments made in specific sub-sectors, on the other. In terms of the former, the PMU was funded until
April 2006 to oversee the orderly closure of the APIP, at which point it was effectively disbanded. Many
of the staff trained under the individual components and sub-components of the APIP have been absorbed
back into the regular structure of MAFF and MOWRAM; others have obtained (or are seeking) positions
with other projects, NGOs and donors. As a result, the improved institutional status of MAFF and
MOWRAM has been eroded, although in some cases the trained staff are taken up elsewhere in the
agricultural/rural sector; as a result, there has been a net gain in human resource capacity in the sector,
which gives a positive aspect to the sustainability of the project's achievements, although not in quite the
way it was originally intended.

6.1.3    The MAFF budget for 2006 is essentially for the same total amount as that of 2005. The structure
of salaries has risen by 15 percent but operating costs (especially for fuel) have been reduced by 10
percent. The investment budget is very small, and MAFF has no significant budget for APIP-initiated
activities. A similar picture is presented at MOWRAM. In the case of the Small-scale Agricultural
Hydraulics sub-component, for example, some 47 schemes were constructed under the project but the
investment resources available under the 2006 budget do not allow for the construction of even one new
scheme although there are hundreds of potential candidates.


6.2 Transition arrangement to regular operations:

6.2.1    There is, in practice, little transition arrangement to regular operations of the activities achieved
under the project in MAFF and MOWRAM. Both institutions have been improved by the project in terms
of their physical infrastructure, equipment, human resources and operating systems, but the maintenance of
these improved assets will depend to a large extent on the continued receipt by these institutions of external
support from the donor community. It should be emphasized that this state of affairs is not confined to this
project or to these institutions, and many if not most of the problems faced both during project
implementation and post-project are generic issues.


7. Bank and Borrower Performance

Bank
7.1 Lending:


7.1.1    The overall performance of the IDA during identification, preparation and appraisal of the project
is considered to have been moderately unsatisfactory*. A number of factors described in Section 3.5



                                                        - 26 -

concerning the project's Quality at Entry appear to have predisposed the project to implementation
problems (for example, its ambitious and complex design, its somewhat vague and hard-to-measure
development objective, and insufficient consideration of sustainability issues).

7.1.2     There were several precursors for the APIP. An IDA credit in support of the Emergency
Rehabilitation Project (ERP) was approved in November 1993, but the mid-term review of the project in
November 1994 revealed a lack of well-prepared projects in the agricultural sector and, as a result, funds
ear-marked for it under the project were reduced. The limited capacity of the government to plan and
implement agricultural projects was felt to require incentives and training for staff of MAFF to improve
their performance in project design and implementation and to reduce the need for long-term foreign
technical assistance. In addition, emphasis was placed on the need to maintain a simplicity of project
design and implementation arrangements and to decentralize implementation responsibilities to the
provincial level, but in practice these did not happen. In addition, the main risks seem to have been ignored
in practical terms rather than ameliorated. In terms of sector analysis at that time, UNDP and FAO were
responsible for the production of the Agricultural Development Options Review which was undertaken by
participation of the major stakeholders, thereby promoting collaboration and common problem-solving. By
high-lighting the major potential for and constraints to the development of the agricultural sector in
Cambodia, the results of this process provided a set of reference points for agricultural policy
decision-makers.

7.1.3    The APIP was identified in 1994, and the components of agronomy, livestock, fisheries,
agricultural hydraulics and smallholder rubber emerged from the relatively successful implementation of
similar sub-components under the ERP. The APIP was prepared, pre-appraised and appraised over a
two-year period. Most of the preparation costs were provided from a Japan PHRD grant executed by the
IDA. Additional assistance was provided from bilateral sources and from FAO and FAO-CP. Bank
missions worked closely with MAFF during the preparation period.


7.2 Supervision:

7.2.1    The performance of the IDA in supervising the project is considered to have been only moderately
satisfactory*. The ITF Credit and the IFAD Loan became effective in mid-1997, and the project was
launched. However, the start of project implementation was delayed until mid-1999, its second re-launch,
because of political events. In view of these initial delays, the legal agreements were formally amended in
June 1999 (IDA) and November 1999 (IFAD) to revise the implementation schedule by postponing all
target dates by two years, including the Closing Date which was extended to June 30, 2004. It was later
further extended for some components to December 31, 2005. The Fisheries and Human Resources
Development/Agricultural Education and Training components, and the Agricultural Statistics and
Hydrology Information System sub-components were closed in June 2004. The assistance given by IDA in
supervision missions to technical reviews was considered by several components to have been extremely
helpful in guiding implementation and making adjustments to achieve the objectives.

7.2.2    However, it appears that the opportunity was missed at the time of the MTR to restructure the
