                                          Document of
                                       The World Bank

                              FOROFFICIAL USEONLY

                                                                            ReportNo: 43957-ER




                            PROJECTAPPRAISAL DOCUMENT

                                             ONA

                                     PROPOSEDGRANT

                          INTHEAMOUNT OF SDR 7.4 MILLION
                             (US$12 MILLIONEQUIVALENT)

                                           TO THE

                                    STATE OF ERITREA

                                           FORAN

           INTEGRATEDEARLY CHILDHOODDEVELOPMENTPROJECTI1

                                         May 30,2008




HumanDevelopment1
CountryDepartmentEasternAfrica 2
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

                    CURRENCY EQUNALENTS

                            May 28,2008


                   CurrencyUnit = ERN
                         ERN15 = US$1
                      US$1.6298 = SDR 1

                           FISCAL YEAR
                      January 1    - December31
             aims to provide integrated services, even though the services may originate in
             different Government ministries and departments.


111.     IMPLEMENTATION

 A. PartnershipArrangements

 48.     The project will continue to be supported by development partnersworking inthe Human
 Development sector, especially UNICEF. UNICEF i s engaged insupporting the Government in
 health andnutrition policies andprograms as well as inthe education sector, including early
 childhood, through capacity building.UNICEF will continue to provide such support inthe
 crucial areas o f implementing HWC-IMCI and GMP throughout the implementation period of
 the proposed project. UNICEF will also help assess the capacity needs o f the RRCs andprovide
 inputs for improvements. The ECwill be engaged inthe areao f food securityduringtheir next
 phase o f support starting in2008, although the exact nature o f that support i s still being
 discussed between the E C and the Government.

 B. InstitutionalandImplementationArrangements

 49.     The institutional and implementation arrangements remainthe same as those established
 under IECD and would be guidedby the Government's policy o f devolving responsibility to the
 decentralized levels and o fpartnership with the communities inthe implementation o fnational
 development programs, as prescribed by the National Decentralization Policy (1996).
 Furthermore, these arrangements follow a multi-sectoral organizational structure andworking
 principles that emphasize participationandfeedback, ensuring the delivery of ECD interventions
 inanintegrated manner andofquality intheproject villages.

 50.     At theNational level, the Policy Steering Committee (PSC), amulti-sectoral committee
 composed o fthe Ministers o f Education, Health, Labor andHumanWelfare, and chaired by the
 Minister o f Education sets ECD policies andprovides overall guidance inproject


                                                  15

implementation. It convenes at least twice a year andwhenthe need arises. The Technical
Support Committee (TSC), also a multi-sectoral committee comprised o fthe Director Generals
(DG)o fthe ministries o feducation, health, and labor andhumanwelfare and chaired bythe DG
o f education provides technical guidance, ensuringtechnical quality o fthe interventions. It
meets at least four times a year and when the need arises. The PMT, established under the
umbrella o f the Ministryo f Education during IECD, i s responsible for the day-to-day project
coordination and progress monitoring. Inaddition, it supervises the flows and utilization o f
hnds andprovides guidance on matters related to procurement, planningandbudgeting,
financial management and accounting. It is also responsible for all project reporting as required
bythe Bank. The Project Manager is assistedby a Procurement Officer, a Financial
Management Officer, an M&EOfficer and a Communications Officer as well as by a team of
support staff (accountant, procurement assistant, cashier, administrative assistant). Having
managed IECD ina satisfactory manner, the key staff o fthe PMT (Manager, Procurement and
Financial Officers) is already intheir positions andwill bringsolid experience inthe
implementationo f ECD interventions ina hlly integratedfashion. Inaddition over the years,
the PMT knowledgeo fBank'sprocedures andimplementationcompliance hasbeen
significantly strengthened.

51.     At the zoba level, implementationwill becarriedout through the regional
administrations, with the same multi-sectoral structure as at the national level. ECD activities
fall under the mandate o f the Social Services Department o f the region. Under the leadership o f
the Governor, the Director General o fthe Social Service Department, who plays a key role inall
social development activities at the regional level, will manage the implementation o fthe project
incollaborationwith the directors ofthe departments ofeducation, health, labor andhuman
development. Inaddition to this multi-sectoral collaboration, fostering the hnctional linkages
andthejoint planningo finterventions, there will be increasing advocacy andpartnership with
the National Uniono fEritrean Women (NUEW) andNationalUniono fEritreanYouth and
Students(NUEYS) to benefit from their well-established links with the communities. The day-
to-day project coordination and progress monitoring will also be ensured at the zoba level
through a small-sized structure, comprising a project coordinator and a finance officer as key
staff. Functions related to M&Eand communications will be performedusingthe zoba's
administrative structure with support from the PMT at the national level. At the Sub-zoba level,
there will be a staff inthe Administrative office playing the intermediary role o f coordinating the
activities o f village working groups inthe sub-zoba and of information channelingbetweenthe
villages andthe zobas.

52.     At the Village level, working groups are established andwill bethe "direct" entity
responsible for the implementation o f ECD inan integrated manner, including the follow-up o f
program interventions. The working group i s constitutedbymembers o fthe village; its
composition can vary to include groups representing women and youth but will have a core
group with kindergartenteacher, and/or care giver, and/or growth promoter, and/or community
health worker. The village working group will receive technical support from the Village
Administrator and other service providers. It is headed by a Village Administrator,
knowledgeableo f ECD implementation inan integrated approach, having been member o f
working groups under the IECD project. The Village Administrator will monitor, supervise and
report on the activities o f the working groups.



                                                 16

53.      Roles andresponsibilities o f the staff working at each level o fthe implementation
structure are defined inthe Project ImplementationManual.

54.      The integration approach inthe delivery o fECD interventionshas been strengthened
progressivelyover the years due to several factors, notably: (i)   a strong Government
commitment; (ii)    communities having increasing knowledge about the benefits o f integrated
ECD services; (iii)   awareness o f decision makers that the village i s the center for integration; (iv)
experiences acquired throughout the implementation o fthe IECDproject. Inorder to sustain the
knowledge and experiences inthe integration approach andto ensure the delivery o f quality
interventions, the project will adopt a number o f implementation strategies and principles that
would foster strong partnership across line ministries, between the national andthe regional
levels, and a participatory approach inthe communities. A number o fthese strategies consist o f
(i) establishing a two-way reporting communication from the national to the regional to the
village levels andvice-versa; (ii)  deploying the implementation o f the ECD integrated package
model; and (iii)  usingfindings o fmulti-sectoraljoint site visits to provide feedback to the
decisionmakers and the communities on ways to improve the integrated delivery o fECD. (see
Annex 6 for details).

C. Monitoring and Evaluation of outcomes/results

55,      An important lesson learnt from the previousproject-and from humandevelopment
operations ingeneral i s that the risk o f'insufficient M&Ecapacity i s often underestimated. This
                        -
i s especially true for multi-sectoral, decentralized operations as these require bothhorizontal and
vertical links, inturn calling for a complexhtegrated M&E framework. The preparation team
has taken four measuresto mitigate this risk: (i)   the IECD Results Framework and the
arrangements for results monitoring were simplified; (ii)    M&Eroles andresponsibilitieswithin
the implementation arrangements were clarified; (iii)thorough assessment o fthe capacity to
                                                         a
operationalize such a framework was conducted during appraisal, including the relative readiness
o f the implementing line ministries; and (iv) explicitly included village level M&Einthe
framework. However, mainstreamingo f the use o f the M&E feedback loop at the village level -
instrumental for assessingand achieving rapidresults on the ground -was not developed fully
duringthepreviousproject given that: (i)    integration at the village level took place towards the
endo fthe implementationperiod(there was no time for the implementersto internalizethe
concept); and (ii)  USAIDwas the only source o fspecialized training andthey left the country in
2005. IECD I1will start applying the concept inthe integrated villages from effectiveness, with
technical assistance andrelevant training.

56.      The assessment concludedthat the capacity o fthe participant line ministries responsible
for collecting data on the outcome andintermediate outcome indicators intheir respective sectors
improved duringthe implementationo fthe previous project, boththrough learningby doing and
technical assistance from UNICEF and WHO. At the PMT level- responsible for collecting and
integrating information from the implementing lineministries-the assessmentrecommended
that an M&Eofficer be rehired and be inplace by effectiveness.

57.      Data collection and use at subzoba, zoba andnational levels will take place through the
ministerial channels as manyinterventions (e.g. HWC-IMCI) are now mainstreamed inthe



                                                   17

activities o f the ministries. At the village level, the Village Multisectoral Working Group, ledby
the Village Administrator, will be responsible for reviewingimplementationprogress on a
monthly basis. They will receive training on a simplified set o f indicators, andreporting tools
they can use at the village level to monitor progress, andbring issues beyond their control to the
attention o fthe next administrative level.

58.      Concerning baselines,the PDO andintermediate outcome indicators for the maternal and
child health andnutrition component will be measuredby a pre-interventionsurvey duringthe
first year o f implementation. The survey would collect data on CFR, knowledge, attitude and
practice o f communities and families inthe care o fchildren. To collect the required data, the
surveywill relyon child caregivers, healthproviders, healthofficers, community leaders and
influential community groups -both through individual interviews and focal group discussions.
Although not part o fthe Results Framework, the malnutritionrate (weight for age inthe <3 years
olds, and height for age inthe <six years olds) will also be recorded duringthe pre-intervention
survey. The PDO indicator for the early education component i s `percent o f children enrolled at
the correct age (four and five year olds) inKGs and CCGs inthe project villages' andwill be
tracked by the EMIS.A baseline survey will be conducted after effectiveness -at the beginning
o f the school year inSeptember, The intermediate indicator (communities covered for parenting
enrichment training) will be measured as part o fthe training program activities. The
intermediate indicator for sustainability - percent o f recurrent costs o f the ECD programpaid by
communities receiving grants -will be measured as part o fthe grants implementation activities.

59.     The outcome o fthe proposed operation on schoolreadiness andcognitivedevelopment
will be measuredby arigorous impact evaluation o fintegrated ECD - an achievement
consideringthat it would be the first time this kindo fknowledge i s generated inSub-Saharan
Africa. The evaluation, part o f the HumanDevelopment Impact Evaluation Program o fthe
Africa Region funded through an IDF grant, will also be the basis for measuring the longer term
benefits o f IECD as described inh e x 9.

D. Sustainability

60.     The Government i s keen to scale up the IECDprogram as it recognizes that the returns to
investmentinyoung children are highinthe long run. Scalingup the successful IECDprogram
and sustaining its positive outcomes at the individual and social levels requires sustained
financing. The Government does not yet have a clear financing strategy to scale up and sustain
IECD over the next seven to ten years. However, consistent with the National IECDPolicy that
emphasizes a partnership model among the Government, development partners, and
communities, the Government has proposed a two pronged model to help generate adequate
resources for expanding ECD interventions and maintaining their quality.

61.     First,the Governmentwill pilot a grant provision scheme to Community based-
organizations (CBOs) to establish income generating activities, which would generate
community resources for ECD. Such resources would be used for defraying recurrent costs, such
as salary incentives to caregivers, or other small operations and maintenance costs incurred in
ECD centers.




                                                    18

62.     There are three favorable factors that are likely to leadto the success o fthis grant
provision scheme inEritrea:

        (a) Eritreahas a strong locally-based community-participation structures, which includes,
            at the village level, a general `Community Development and Reconstruction
            Committee' (CDRC) and other thematic committees that report to the CDRC. The
            proposed scheme would also operate as a thematic committee and would report to and
            be guidedbythe CDRC.

        (b) Eritreahas implemented anational schemethat is similar to the proposed scheme
            through the successful and ongoing Savings and Micro Credit Program (SMCP). The
            grantprovisionschemewill buildon the experience o fSMCP andreceive initial
            technical support from SMCP inthe areas o f administering the flow o f funds,
            reportingrequirements, etc.

        (c) More generally, Eritrea has a long tradition o f community participationdating back
            manyyears andany community-based programs such as the proposed scheme would
            be receivedpositively by communities.

63.     The Government i s cognizant o fthe risk involved inimplementing this scheme. In
particular, while the program such as SMCP `rides on' the personal motivation o f individuals
interested ingenerating income, this program would have to depend on the motivation o f
individuals who wish to invest their effort inthis scheme with a `social' cause. As a result, the
chances o f success are unknown. The Government is developing a detailed manual for grant
implementationand has proposed to pilot this approach in 50-100villages and evaluate its
success before a larger scale up i s implemented. Inorder to maximize learning from the pilot,
villages will be selected to represent the microclimatic/agricultural variety inthe country (e.g.
lowlands vs. highlands), as well as low andhighcapacity levels. The proposed scheme i s
described inAnnex 6 and further details are provided inthe Community Grants Manual.

64.     Second, buildingon a prior work on costing o f the ECD Policy 2005, the Government
andthe Bank are expected to review fiscal spaceissues inthe HDsectors with a focus on
education (including ECE level), as a way to define a detailed financing strategy for sustainable
financing for IECD inthe next 7-10 years. Such an exercise will provide accurate information on
the financing gaps, and options that could be explored, including reallocation within and across
public resources, donor financing, as well as community contributions. Regardingthe
sustainability o f the OVC grants program, the evaluation conducted under the IECD, in2004,
showed clearly that it i s a sustainable program, with a success rate o f over 90 percent o fthe
income-generating activities it financed. More importantly, the evaluation found that the
reunified orphans were enjoying good physical, as well as psychosocial health andwere all
enrolled inschool.




                                                  19

E. Critical Risksandpossiblecontroversialaspects


Riskfactors                                                Risk                                      Rating
                                Descriptionof risk         rating Mitigation measures                  of
                                                                                                    Iresidual
                                                                                                       risk
I.Country-LevelRisks
Capacity constraints      Weak capacity to manage                 e Improve counterpart capacity
                          projects could lead to waste              through the design o f Bank
                          and reduce the effectiveness              projects.
                          o f available resources.                e Coordinate closely with partners
                                                                    who are also providing
                                                                    assistance to buildgovernment
                                                                    capacity (EC and UNagencies).
Fiduciary Risks           Analytic work on public                 e Maintain offer o f support for
                          financial management (PFM)                design or fmancing o f capacity
                          inEritrea is not available.               buildingfor public fmancial
                          Limited available information             management and procurement
                          indicates P F M weaknesses                to upgrade practices.
                          (e.g., weak budget-policy                  Ensure satisfactory fiduciary
                          link,lowlevelo ffiscal                     practices (procurement and
                          transparency, non-availability             financial management) in
                          o fbudget plan or budget                   Bank-financed projects through
                          execution information outside              project-specific measures.
                          o f government). Findings o f a           Monitor assessments o f
                          World Bank review in2002,                 corruption from other
                          which are still valid, include:           development partners for signs
                          i)thecountrydoesnothavea                  o f problems.
                          sound procurement system in
                          place; ii)the procurement
                          practices are less than fully
                          transparent; iii)institutional
                          capacity i s weak, and vi) open
                          competitive biddingis
                          infrequently used, etc.
11. Sector-Level Risks
Sector Governance,        Inthe caseo fthe Human             L    e Government commitment inthe         L
Policies and Institutions Development sectors                       HDsectors ingeneralandearly
                          (Education, Health and Social             childhood sector inparticular is
                          Protection), the GoE's                    expected to remain strong.
                          commitment i s very high,
                          especially towards the healthy
                          development o f young
                          children. The GoE' policies
                          and institutions, as well as the
                          demonstrated results, clearly
                          reflect this highlevel o f
                          commitment.

Gap in Implementation     At the central level, there is          e The zoba level PMT staff will       L
                          no gap. The implementation                be reassigned to the
                          structure under the previous              implementation team before
                          project that closed a year ago            effectiveness.


                                                       20

                     remains and participated in
                     the preparation o f the
                     proposedproject. However,
                     at the zoba level P M T staff
                     were reassigned to other
                     tasks.
M&E                                                                                           L
                     At the village level, capacity   M    The village level M&E
                     needs strengthening inorder           feedback loop inthe target
                     to mainstreamthe use ofthe
                     M&Efeedback loop.                     villages will be implemented at
                                                           the onset o f the project through
                                                           training and support for the
                                                           Village Administrators.

                                                                                                S
Sustainability       One objective the previous       H    First, the Government and the
                     operation didnot achieve was          Bank are expected to review
                     the sustainability o f the ECD        public expenditure and fiscal
                     interventions at the                  space issues inthe overall
                     community level.                      education sector with a focus on
                                                           the lower levels. Second, the
                                                           Government will pilot a grant
                                                           scheme program to communities
                                                           so they can buildassets that
                                                           would then help defray local
                                                           level recurrent costs, such as
                                                           caregivers' salary and incentives
                                                           to CHW and GMP promoters,
                                                           or other small O&M costs. This
                                                           approach o f engaging
                                                           communities builds on other
                                                           successful models o f
                                                           community-based interventions
                                                           around the world as well as
                                                           locally.




Food Security        Food insecurity may occur         S   A portion o f the grant will be    M

                     duringthe life o fthe project         allocated as contingency fund to
                     and negatively affect the             overcome food insecurity
                     nutritional status o f the < 3        should such event occur.
                     yrs.olds.
Financialmanagement  Lack o f familiarity with the     S  0Format o f IFRagreed between       M
                     establishment o f Interim             Bank and implementing entity
                     Financial Reporting.                  at Negotiations. Finance staff
                                                           number increase agreed between
                                                           Bank and implementing entity
                                                           at Negotiations.

                     Absence o f audit committee          0Interiminternal control reviews
                     and lack o f internal audit           to be carried out by independent
                     function.                             external auditors every six
                                                           months




                                                   21

                                                                     Substantial, and i s expected to
                                                                     reduce to Moderate when agreed
                                                                     measuresare implemented - as in
                                                                     para 781.                          -
Procurement                   Lack o f SBD incompliance       H   SBDincompliance to the new              S
                              with the New Guidelines;            guidelines will be preparedby
                              weak capacity for selection o f     effectiveness. The Procurement
                              consultants; and Lack o f           Officer will take refresher training
                              adequate records                    course inSelection and
                                                                  Employment o f consultants
                                                                  (current edition); improvements in
                                                                  procurement records management
                                                                  willbe introduced.
Social and environmental                   None
safeguards
Other (for example project    See country level risks above
specific corruption  risks,
country ownership o f
project/prograq cost
escalation, prevalence o f
failures in similar projects,
adverse external
developments affecting
costshenefits o f the
tlroiect
>  . '  I



                                                                                                       I
H=High; S=Substantial; M=Moderate; L =Low


F. Loadcredit conditions and covenants

Effectiveness conditions:

          (a) A Project ImplementationManual (including updated Financial Management
              Procedures Manual, updated OVC GrantsManual, andcomplete Community Grants
              Manual) acceptable to IDA is finalized.

          (b) Six zoba Finance Officers are deployed (one to each ofthe six zobas).


Disbursement condition, only for the community grants category:

Capacitybuildingtraining workshops held on community grants flow o f funds and
accountability process/procedure for Project PMT staff at national, zoba and sub-regional levels
byholdingworkshops at sub-regional levels

Dated Covenants

          (a) Long term financing strategy for sustainability o f the ECD interventions at the
              community level for Eritreaprepared and endorsed by the Government by the end o f
              the third year o f implementation. Inputs into the strategy would include an


                                                        22

              independent evaluation o fthe grant schemeprogram and a Participatory Beneficiary
             Assessment inthe project villages.

          (b) An evaluation o fthe OVC subcomponent would be completedbythe end o fthe third
              year following the TORSthat were usedfor the evaluationunder IECD.

          (c) Semi-annual interim internal control review.


IV.       APPRAISAL SUMMARY

 A. Economic and FinancialAnalyses

 65.     An economic case for government interventioninearly childhood education canbe made
 on the grounds o f equity and poverty reduction (World Development Report, 2006). Many
 areas inthe country with low humandevelopment indicators, particularly education attainment,
 also have a highpovertyrate. The most significant benefit o f government investment inECD
 programs is leveling the starting ground for the disadvantaged children, ensuring they have an
 equal opportunity to achieve higher human development levels and earnings potential inlater
 life, which would lead to breaking the intergenerational cycle of poverty and to lowering the
 overall poverty rate inthe future (World Development Report, 2006).

 66.     A secondbroadjustification for government interventioninearly childhood education is
 that there are market failures inthis area including liquidityconstraints, incomplete
 information, and externalities. Liquidityconstraints may prevent parents from making optimal
 investments inthe humancapital o ftheir children. Information on child-care provision i s also
 asymmetric inmany cases. The Government can improve outcomes by developing, publicizing
 andimplementingstandards.

 67.     A thirdjustification couldbe made on the basis o fcost-effectivenesso fsuch
 interventions. ECD can be a powerful tool to help stop deficits ineducation andhealth from
 takingholdand accumulatingthroughout youth: internationalresearch shows that children who
 participateingood ECD programs are less likely to drive up education costs byrepeatingclasses
 inprimaryschool and are less susceptible to chronic healthissueswhichrequire expensive
 remedies. Furthermore, people who start out with very unequal endowments interms o fwealth,
 ability, and opportunities are likely to end up with very unequal outcomes. A government that is
 concerned with equity can compensate the differences infinal outcomes.

 68.     Earlychildhooddevelopment public programs targetedto the poor have shown
 significant impact inboth developed and developing countries. Many findings also suggest that
 the payoffto early intervention i s greatest for the most disadvantaged children. Analyses also
 show that ECD programs are more cost-effective than alternative special education programs
 aimed at helping disadvantaged children achieve primaryeducation completion. Given the high
 unitcost o fproviding specialprimaryeducation, investment o fpublic resources inECD
 programs inmost cases i s more cost-effective inhelping disadvantaged children complete
 primaryeducation.




                                                   23

B. Technical

69.     This operation builds on the extensive technical backgroundwork on ECD generally
available andalso specific work done inthis sector inEritrea. It also builds on the lessons
learned from IECD. Success o f IECD stemmed from the fact that most o f the project
interventionshadbeenbased on sound knowledge as well as strong commitment and
implementation support from the Government. There was also continued support for capacity
buildingduringimplementation. This project, designed as a repeater, continues to be strong inits
share o f tested interventions and - even inthe case o frelatively new interventions - training
manuals, guidelines and humanresource have been reasonably well developed now and form the
asset base for implementationo f IECD 11. The final impact evaluationo f IECD has beena major
source o f information inthe preparation process.

C. Fiduciary

70.     FinancialManagement.The Assessment revealed that the key Projectmanagement
committees and structures are already inplace and operational. A Project Steering Committee
(PSC) made up o fthe Ministers o fthe implementingministries has been set up, which will act as
the policy setting and oversight body for the Project. The Technical Support Committee (TSC)
made up o fthe Director Generals o fthe implementing ministrieshas also beenset up. The
Project Management Team (PMT) which will coordinate the day to day activities o fthe Project
is operational andi s appropriately staffed. The PMT already has a Project Manager, the Finance
Officer and a Senior Accountant. Boththe Finance Officer and the Senior Accountant have the
requisite professional qualifications and were engaged on the IECDP phase Iinthe same
capacity and hence are appropriately experienced inmanagingWorld Bank projects. The
Finance Officer has a Bachelor o f Arts Degree inAccounting and 20 years relevantexperience
while the Senior Accountant has aDiploma inAccounting and over 8 years relevant working
experience. Inaddition, a Junior Accountant and Cashier will be deployed inthe PMT by
December 31,2008.

71.     The PMT has a computer accounting software which hasbeeninstalledboth at the
headquarters and at the zoba offices, andis deemed adequate to support the accounting and
financial reportingneeds o fthe Project. The PMT will work under the direction o fthe TSC and
will beresponsible for all the fiduciary aspects o fthe Project.

72.     The Government will open a Designated Account denominated inU S dollars, a Special
Account denominated inNakfa and the Government o f Eritrea (GOE) Counterpart fhding
account inNakfa. All these 3 accounts shall be heldinthe National Bank o f Eritrea and will be
managed bythe PMT. Six RegionalProject Accounts denominated inlocal currency (Nakfa) will
be opened in local commercialbanks acceptable to IDA (one ineach o fthe six zobas). The
Regional zoba Accounts will be managed by the zoba Administrator or his designate and the
zoba Finance Officer. All the bank accounts shall be segregated and utilized strictly for the
Project.

73.    The Project will use the report-based method o f disbursement to access funds. The
Project will be requiredto prepare and submit quarterly financial reports (IFR) to the Bank for



                                                 24

purposes o fmonitoring the financialprogress o fthe Project andmakingdisbursement o f fwnds.
The accounting system is deemedrobust enough to support this methodo fdisbursement.

74.      The audit arrangements are deemed adequate andthe audit reports andmanagement
letters for IECDP, were o f good quality and were receivedon time and appropriately acted on by
management. The Project will be requiredto appoint auditors acceptable to the Bank and to
prepare and submit annual audit reports. These audit reports andmanagement letters will be
submitted to the World Bank as soon as available but inany case within six months after the end
o fthe relevant financial year.

75.      Basic financial operating procedures are inplace at the PMT. However, given the lack o f
internal audit function, the Project's external auditors will conduct interim internal control
reviews (every six months) covering national, regional, sub-regional andvillage levels, and issue
systems audit reports. This will supplement the quarterlyvisits that the PMT will be makingto
the various zobas to assessproject performance. The first internal control review will be done for
the period ended December 31,2008, andsubsequentreviews will be done for the period ended
June 30 and December 31 duringProject implementation.The relevant reports will be submitted
to the PMT by the auditors for action andcopies sent to the Bankwithin 2 months o f end o f each
half-year (by August 31 andFebruary28). The Project's external auditor (who will also
conduct the internal control review), will be appointed by October 31,2008.

76.     Nevertheless, the Project would be required to take some actions to enhance its Financial
Management Capacity inorder manage the project hnds more effectively. The following
FinancialManagement (FM) Conditions need to be completed as a precedent to the Project being
declared Effective.

         (a) Prepare an updated Financial Management Procedures Manual and a satisfactory
             Grant Operations Procedures Manual as parto fthe Project ImplementationManual
             (PIM) inform and content satisfactory to the Bank.

         (b) Deployment o f six zoba Finance Officers (one to each o fthe six zobas).

Another major Financial Management Covenant (Disbursement Conditions for Community
Grants) i s capacitybuildingtraining workshops on the grants flow o f funds and accountability
process/procedures for the Project staff at national, zoba and sub-regional levels.

77.     The PMT i s already working on the updatingo fthe Financial Management Procedures,
the updating o fthe OVC GrantsManual, and development o fthe Community Grant Manual as
part o fthe PIM. The deployment o fsix zoba Finance Officers is expected to bedone as soon as
the project i s approved by the Bank. These officers were re-assigned to other government
departments on the completion o f IECDP so as to cut down on operating costs. However, they
can be re-deployedonce the new Project i s on-line. The Project is therefore considered to be ina
position to substantially address all the Effectiveness conditions at an early date.

78.     Pendingthe completion o fthe on-going enhancement o fthe FMarrangements, the
overall risk rating o f the implementingentity has beenassessedas Substantial. However, this



                                                  25

could improve to Moderate once the recommended FinancialManagement (FM) arrangements as
per the FMAction Planare implemented.

79.     Procurement, The assessmentconcluded that procurement under IECD I1will continue
to be carried out centrally by the PMT. The rationale for this arrangement i s that the PMT has
demonstrated competence under IECD to effectively and efficiently carry out procurement.
With regardto the grant schemeprogram, procurement will follow its manual. The key issues
and risks have been identifiedandcorrective measures havebeen agreed and described inthe
Action Plan (Annex 8). The actions proposed include: (i)     updating the procurement section of
the Project ImplementationManual; (ii)    preparation o f standard biddingdocuments; (iii)
refresher courses on Selection and Employment o f Consultants; and (iv) introducing
improvements inthe procurement filing system. The residual risk for procurement i s
Substantial.

D. Social

80.     The program i s likely to have a positive social impact because it aims to contribute to the
improved health and development o fyoung children. It also seeks to promote equity by
emphasizing services geared towards rural, under-served areas, as well as disadvantaged groups,
including orphans and children with disabilities, Health and ECE interventionswill also seek to
target the nomadic populations (about 30 percent o f the total population inEritrea is composed
o f ago-pastoralists). The M o Hwill expand its present I M C Iprogram andM o E will also focus
on establishing appropriate ECE interventions inrural areas.

81.     Inthe design ofthe grant scheme, communities havecontinuedto beconsulted. During
the preparation o fthe IECD 11,the grants scheme and the results framework were discussed ina
workshop with some 40 zoba level officers from all sectors. Duringimplementation,
communities will be inthe `driver seat' with respect to implementing the grants after being
trained inbuildinggroup cohesiveness and inbusiness activity start-up. Project preparationhas
involved the participationo fthe ministries o f Education, Health, and Labor as well as the PMT
staff. The project has been discussed with key external partners such as the EC andUNICEF.

82.     The project will benefit the target group o fabout 132,000 Eritreanyoung children aged
six andunder. It will also benefit mothers, caregivers, families, children facing difficult
circumstances, teachers, social workers, and health workers. Inparticular, OVC will benefit
from IECD I1inthat it continues to support the government's OVC grants program. A pilot for
the program Evaluation studies conducted inthe second halfo f the 1990s showed that the orphan
reunification program was significantly more cost-effective thanthe traditional orphanages.
More importantly, the psychosocial condition o f the children benefiting from the OVC grants
program was found to be muchbetter than that o fthe institutionalizedchildren. The community
grants scheme is an innovation and therefore it will needto start with a pilot.




                                                 26

E. Environment

83.    As with the IECD, theproject is expectedto berated `C', with no significant
environmental and social impact.


F. Safeguardpolicies

 SafeguardPoliciesTriggeredby the Project                          Yes             No
 Environmental Assessment (OPBP 4.01)                               [I            [XI
 Natural Habitats (OP/BP 4.04)                                      [I            [XI
 PestManagement(OP 4.09)                                            [I            [XI
 PhysicalCultural Resources(OPBP 4.11)                              [I            [XI
 Involuntary Resettlement (OPBP 4.12)                               [ I            [XI
 Indigenous Peoples (OPBP 4.10)                                     [I             [XI
 Forests(OPBP 4.36)                                                 [I             [XI
 Safety ofDams (OPBP 4.37)                                          [I             [XI
 ProjectsinDisputed Areas (OP/BP 7.60)*                             [I             [XI
 Projectson International Waterways (OPBP 7.50)                     [I             [XI


G. PolicyExceptionsandReadiness

84.    There are no Policy Exceptions andthe Recipient is expectedto beready for
EffectivenessinAugust, 2008.
Readiness:

         Key institutions, includingthe PSC, TSC, andthe core PMT staffing inplace.
         An 18monthprocurementplanhasbeenprepared.
         A draft Project Implementation Manualhas beenpreparedandis underreview and
         finalization. TORSfor the M&E and Communication Officers inthe national PMT are
         partofthe manual.




                                             27

                     Annex 1: Country and Sector or ProgramBackground
                EFUTREA: IntegratedEarly ChildhoodDevelopmentProjectI1

1.     Eritrea is located along the Red Sea, north o f the Horn o f Afiica, between Djibouti and
Sudan.Eritrea's longest border is sharedwith Ethiopia to the south. Since the resumptionof
conflict with Ethiopia in 1998, there has been an impasse inthe transition to a market-based
economy. At the time o f the last Interim Strategy Note (ISN 2005-07 Report No. 31665-ER)
which was discussed at the Board inMarch2005, promising signals from the Government o fthe
State o f Eritrea (GoE) ledto a Bank strategy based on support for economic and fiscal reforms.
GoE also considered participationinthe Heavily IndebtedPoor Country Initiative (HIPC) for
which it remains potentially eligible to receive debt relief. However, client commitment to the
necessary reforms has been uneven over the course o fthe I S Nperiod as the border dispute with
Ethiopia remainedunresolved. Hence, the Bank shifted focus to maximize improved service
delivery through the existing portfolio andplanned analytical work.

2.     The impact o f the current policies on the economy has not been entirely conducive to
retain the gains from post-conflict boom. There has beenprogress inaddressing macroeconomic
imbalances as fiscal deficits were brought down from 21 percent o f GDP to 10percent o f GDP
during2005-07 though further adjustment is needed. The decline inimports improved external
imbalances but has acted as a constraint on economic growth. Annual GDP growth 2005-2007
averaged around 1percent and declined on a per capita basis. To revitalize the economy, the
GoE strategy has beento improve broad-based growth through rural development, and to
develop several specific economic initiatives to: (i) explore and extract valuable mineral
deposits; (ii) develop tourism and commercial fishing; and (iii)  encourage inward investment in
newly-established economic tax-free zones, Inaddition to continuing to correct fiscal
imbalances, GoE indicated duringthe International Monetary Fund's Article IV mission that it
would consider steps to correct external imbalances in2008. Despite the weak overall economic
performance, the Government support for the social sectors has remained strong and World Bank
assistancehas achieved positive results inthe health and early childhood and education sectors

3,    Ingeneral, reliabledatais difficult to obtainandpoverty dataneedsupdating. The last
householdsurvey andParticipatory Poverty Assessment (PPA) undertaken in2003 estimated
around two thirds o f the populationwere livingbelow the poverty line. Although the reliability
