                                     Document of
                                    The World Bank




                                                            Report No: ICR00002830



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA41460-Trust Fund No.:TF57287,TF56158)



                                         ON A

                                       CREDIT

                         IN THE AMOUNT OF SDR 2.7 MILLION
                            (US$ 4.0 MILLION EQUIVALENT)

                            REPUBLIC OF SIERRA LEONE

                                        FOR A

     INTEGRATED PUBLIC FINANCIAL MANAGEMENT REFORM PROJECT




                                    January 22, 2015




Public Sector Governance Practice
GGODR/GPSVP
Africa Region
            CURRENCY EQUIVALENTS
        (Exchange Rate Effective: July 25, 2014)
          Currency Unit = Leones (LE)
                  LE 1 = US$0.000229150
                US$1.0 = LE 4,363

                   FISCAL YEAR
            January 1  –   December 31

        ABBREVIATIONS AND ACRONYMS

AfDB    African Development Bank
Bank with a strategy entitled “Government of Sierra Leone – A Multi-Year Public Sector Pay Reform

2
    D. Last, L. McKenzie, R.Tibana, and C. Karamaga, IMF FAD, June, 2008.



                                                                  7
Strategy” that called for the implementation of pay reform within a holistic and integrated public
sector reform framework over a five year period (2011-2015). Since the deadline had already passed,
the Bank and GoSL agreed that the issue of LTAs at MoFED would be addressed under Component 1
(Support to the GoSL’s Reform Program) of the Pay and Performance Project that was approved on
May 31, 2012. The Bank’s preparation team had overestimated GoSL’s commitment to carry out
this PFM reform action in a post conflict environment that led to the delay by more than 3 years in
approving the HR pay policy.

28.     Project components were oriented towards achieving the project objectives. Institutional
design was rated as “Moderately Satisfactory” in terms of the oversight and monitoring of reforms by
the PFM Oversight Committee chaired by the Financial Secretary (FS) and composed of members that
included relevant stakeholders across GoSL. Project management was carried out by a project
administration unit partly staffed with mainstreamed civil servants whose skills were strengthened
through capacity building support of the project. Overall, the administration and coordination of the
project was rated moderately satisfactory (see Section 5.2).

29.      During project preparation, the overall risk was rated moderate to substantial. At the country
level, the risks were judged as substantial. This was due to the historically weak performance in
governance and control of corruption in Sierra Leone, revenue volatility and the uncertainty created by
a change in government. At the project level, risks were judged as moderate.

30.      Two key areas of challenges were identified. The first challenge was related to the
achievement of budget credibility and predictability which was central to the project. At the time of
project preparation, it was assessed that the budget management system had allowed expenditure
beyond the means of the GoSL through the creation of arrears and MDAs reported that when cash was
highly constrained their ability to continue to function relied on these arrears. For the procedures and
systems to improve the realism of estimates and tools for commitment control to be able to work, it
was noted that political commitment was required to an aggregate spending ceiling that will force very
hard political choices between expenditure priorities, as well as depend on rapid MDA adjustments to
changing resource flow projections. Earlier increased involvement of the cabinet in the budget
decision-making process including the setting of the expenditure framework at the outset of the budget
process was a measure that built ownership of the budget framework. In addition, the increases in
control, in particular commitment control, had to be matched by a timely release of authority to incur
expenditure so that the MDAs see the benefits to their operations of a more orderly process of budget
execution. The emphasis of the project was therefore on the MoFED meeting its obligations for
realistic budgeting and predictable budget execution. The challenge on predictability was partly
addressed with the implementation of the 2010 Goods and Services Tax and passage of the 2011
Customs Act. All taxes now have separate, consolidated, single, and easy-to-follow piece of
legislation. The National Revenue Authority (NRA), however, still exercised discretionary powers,
particularly waivers of custom duties. Delays in transfers from commercial banks to NRA were
reduced with the introduction of the new Memorandum of Understanding (MOU) with the banks.
Revenues outside of NRA, in particular extractive industries, were more systematically determined by
the newly established Units within NRA. The project addressed the challenge with respect to
political commitment in setting expenditure framework and budget decision-making through the
implementation of activities that promoted stronger awareness on these issues through closer
interaction between program management and Parliamentary committee members. There is now
increased oversight and scrutiny of public finances by Parliament through the Parliamentary Finance
Committee (PFC), Public Accounts Committee (PAC) and Transparency & Accountability Committee
(TAC). The reviews which are usually open to the public are now organized regionally covering
MDAs, local councils and school authorities. Extensive capacity building support had been afforded
Members of the respective Committees and the clerks assigned thereof. These included exchange


                                                   8
visits to UK Parliament and other Parliaments in Sub-Saharan Africa and attendance at regional
meetings. All of these are positive outcomes that helped achieved project objectives.

31.     The second area of challenge identified during preparation pertained to the sustainability of
the systems, procedures and capacity developed. The project involved an exit strategy from the
current DP funding for contracted MoFED staff and the building of capacity of permanent staff that
was perceived to be very challenging especially with regards to the prevailing public sector pay
environment at that time. To increase the likelihood of success, design had been undertaken in
consultation with the Public Sector Reform Unit (PSRU), in the Office of the President that ensured
consistency with the evolving public sector and pay reforms and strong support from the relevant
agencies of government concerned with human resource management, planning, development and
remuneration. In addition, the design of the capacity building approach built on a process already
commenced wherein the Accountant General was filling vacancies arising through attrition with
accounting graduates, and using professional training and accelerated career development as
incentives to stay in the public service at least for some time. Funds were, therefore, allocated to
Sub-component 3.5 (Salary Support for MOFED Consultants) to avoid possible disruption in the
implementation of project activities during the pre-determined period.

32.      Finally, the issue of the GoSL’s heavy dependency on the donor-funded local technical
assistants posed a risk of attracting new development partners who work outside of the framework and
fund staff positions of the project. This challenge was addressed by the pooling of Bank and DPs
funds under an MDTF Agreement managed by the Bank and the allocation of US$3.1 million under
Sub-component 3.4 (Salary Support for MOFED Civil Service Staff) of the project. Unfortunately, the
sub-component was cancelled due to the inability of GoSL to meet the disbursement condition within
the deadline. To avoid disruption of project activities, LTAs were funded by GoSL during the life of
the project and a holistic HR strategy was eventually developed by GoSL and is currently being
implemented under the ongoing Pay and Performance Project.

33.      The project preparation team also assessed the challenge on sustainability of systems and
procedures. This challenge was addressed through the institutionalization of the management of the
reform program and by the processing of all government expenditures from the Consolidated Fund
through the Integrated Financial Management Information System (IFMIS) by key rolled out MDAs
from their respective locations and the rest by the AGD for and on behalf of the respective MDAs.
Furthermore, the ICT infrastructure supporting the IFMIS had been strengthened, the FreeBalance
Accountability Software (including Performance Budgeting Module, Fixed Assets and Inventories)
upgraded to version 6.5E and the Civil Service Management Module introduced replacing the
previously utilized Human Capital Accountability Module. The aforementioned modules are now
being utilized by the respective stakeholders (Budget Bureau, AGD and HRMO) in executing their
responsibilities. Last but not least, the current PFM Reform Strategy 2014-2017 provides for full roll
out to all MDAs which had been captured in the new Public Financial Management Improvement and
Consolidation Project (PFMICP). In ensuring sustainability, continuous training on the respective
modules is provided internally for MDA officials by MoFED. Over 300 officials across rolled out
MDAs had been trained on the use of the FreeBalance under the project.

2.2 Implementation

34.     Between the periods December 2009 (Effectiveness Date) to July 2014 (Closing Date), the
project’s nine (9) Implementation Status Reports (ISRs) recorded the “Development Objective” (DO)
rating was “Satisfactory”. With respect to “Implementation Progress” (IP), the rating was mixed
during the implementation period. The IP rating was “Satisfactory” from December 2009 (project
launch) to July 2010 but was downgraded to “Moderately Satisfactory” in April 2011. The Bank’s


                                                       9
rationale for the downgrading of the IP rating in April 2011 was associated with the risks posed by the
transition to an Integrated Project Administration Unit (IPAU) arrangement proposed by GoSL. The
Bank was concerned about: (a) the lack of clarity in the roles and relationship between the Director for
PFM Reforms and the proposed IPAU; (b) the non-alignment of functional responsibilities with the
accountability for results under IPFMRP; and (c) the risk of weakening the project’s internal control
mechanisms, as a result of the consolidation of fiduciary, project implementation and coordination
responsibilities under one unit. The project was managed at that time by a “central” project team
headed by a Director established by GoSL that performed coordination and procurement
responsibilities for IPFMRP and other Donor-funded development projects in Sierra Leone. The Bank
was also concerned that the various component managers were not familiar with the procurement plan
associated with their component. During this period, the project management arrangements
continued under the original design without major problems except for slight delays in execution of
procurement activities while awaiting government’s response to the issues raised by the Bank. The IP
rating was eventually upgraded to “Satisfactory” in August 2011 when GoSL agreed to move away
from the PIU model to pilot the mainstreaming/integration of project management fiduciary systems
into government.

35.      The mid-term review (MTR) in June 2012 reviewed the implementation progress, M&E
reports and levels of results achieved under the various components with respect to targets set for the
various indicators. The MTR found that generally substantial progress had been made towards
achieving the project’s performance indicators as outlined in the PAD. However, the MTR noted
that certain delays in procurement affected implementation. The Bank’s procurement expert carried
out vigorous follow-up to resolve the delays and the PAU’s procurement officer was sent to external
training. This and other actions helped to resolve most of the implementation issues. The Bank
also facilitated the provision of a short term expert who provided hands on training to staff of the
procurement unit of the PAU.

36.      Between the MTR in June 2012 until the ISM in March 2013, the IP rating remained
“Satisfactory”. The IP rating was downgraded to “Moderately Satisfactory” during the ISM in
March 2013 due to procurement delays and modest progress in the implementation of outstanding
activities during the previous eight months. On the project level, there were recurring delays in the
approval of the Budgeting and Accountability Act and subordinate fiscal rules and debt regulations,
the commissioning of an IFMIS Audit by an independent reviewer, and the lack of a MoFED IFMIS
Strategy Plan inclusive of an ICT Security Policy. The downgrading rationale on the macro level
was attributed to the overall domestic conditions supporting macroeconomic and fiscal stability that
remained fragile due to marginal progress in structural reform, as suggested by the external audit
reports and the Public Expenditure and Financial Accountability Assessment (PEFA) for the period
2010-2012. The PEFA report stated that the lack of budget credibility proved to be a serious
weakness during the review period although there were signs of improvement in 2013. The PEFA
highlighted several weaknesses such as: (a) lack of capacity in planning and budget formulation in line
ministries; (b) the process of budget ceilings revision linked to IMF missions hindered allocative
efficiency and service delivery; (c) approximately 40% of procurement was operated under non-
competitive bidding and the appeals process required significant additional effort and resources to be
fully implemented and independent; (d) the single Treasury Account was still not operational in
practice; (e) there were many autonomous government Agencies (AGA) and project accounts outside
the ambit of the IFMIS; (f) Accountant General’s (AG’s) reports were not acted on in a timely manner
and sometimes were not forthcoming at all; and (g) despite significant improvements, Audit Services
of Sierra Leone (ASSL) still did not cover all of the general government expenditures. Actions taken
by GoSL to address some of these concerns under the project included: (a) acceleration of the
introduction of a Treasury Single Account (TSA), strengthening of the infrastructure to facilitate the
smooth operation of the TSA and establishment of a Cash Management Unit in the AGD; (b)


                                                  10
institutionalization of procurement in MDAs, through the establishment of a Procurement Cadre; (c)
recruitment of Procurement officers for at least 30 MDAs and local councils that resulted in
approximately 90% of contracts across government above the $100,000 threshold in 2013 that used
open competitive methods; (d) rolling out of FreeBalance Financial Package to 12 key of the 15
targeted spending MDAs; and (e) further rolling out of the Treasury, Purchasing and HR functions of
IFMIS. The follow-on Public Financial Management Improvement and Consolidation Project
(PFMICP) is expected to continue to address the remaining relevant outstanding PEFA issues.

37.     The IP rating remained “Moderately Satisfactory” until project closure (July 31, 2014),
although the Bank proposed various corrective actions and recommendations to help upgrade the
rating. However, the IP rating could not be upgraded during the last ISM in March 2014 because
among other things, GoSL was unable to share documents such as more detailed training
reports/assessments and IFMIS rollout verification statements to adequately validate an upgrading.
The Bank team scheduled an ICR mission to Sierra Leone in September 2013 to get these documents
and carryout consultation with GoSL to discuss the final outcomes of the project including the
preparation of the ICR. However, due to the Ebola outbreak, the field visit was cancelled and the
Bank team had relied on written and audio communications and documents sent by GoSL to Bank
during the preparation of the ICR to validate some of the final outcomes and other results of the
project. The PFMICP that became effective recently is expected to obtain copies of these documents
and carryout the required assessment of these documents within the context of its objectives.

38.     About US$0.95 million of the MDTF allocation was not utilized due primarily by the
suspension of Freebalance, cancellation of procurement of ICT equipment during the final months of
the project and the cancellation of Sub-Component 3.4 for the mainstreaming of LTAs at MoFED.
The reason for the underutilization is explained in Section 3.5 (c) of this ICR.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

39.      M&E design. The Quality at Entry Review (QER) conducted in July 2008 confirmed that the
M&E framework of the project contained a number of good quality outcome measures and indicators
but that it needed to focus on a sub-set that is simple in order to be manageable, ensure effective
monitoring and understandable to a wide audience. The QER made the following recommendations:
(a) to the extent possible, the indicators should be selected from within the overall PEFA set, and any
additional indicators should be well justified; (b) it was appropriate that the revenue variance measure
captures revenue under-forecasting as well as over-forecasting; (c) the performance of donors in terms
of transparency and predictability was weak which impacts on budget planning and execution, and this
could be included in the results framework; (d) Cabinet engagement and oversight of the budget could
be included; (e) it was inappropriate to have an indicator that suggests the Auditor General should not
give a qualified audit opinion; (f) tax expenditures and non-tax revenue had major implications for
budget management, and could be captured in the framework; (g) the definition of “poverty reducing
expenditures” was problematic; and (h) variance of actual to budgeted total expenditure (PEFA PI-1)
could be considered. The M&E framework was, therefore, developed based on these
recommendations. However, the MTR mission in June 2012 found that the framework was still not
fully adequate and assessed that: (a) some of the indicators did not lead logically to the achievement of
project objectives; (b) some indicators were not fully centered on outcomes; and (c) there was need to
improve the alignment between the PDO and intermediate indicators. As a result, GoSL and the
Bank worked closely to revise the framework that led to some indicators being changed (or) dropped
and new intermediate indicators introduced. The M&E framework in the Project Appraisal
Document (PAD) provided for the monitoring and evaluation of six (6) PDO indicators and twenty
four (24) intermediate indicators. The revision of the M&E framework during the MTR resulted in
nine (9) intermediate indicators being changed, eight (8) indicators being dropped and five (5) new


                                                   11
indicators being introduced. As such, the revision of the framework resulted in the reduction of the
number of intermediate indicators from twenty four (24) to twenty one (20). This is a positive
reflection of the Bank’s team proactive approach towards implementation support.

40.      Implementation progress was monitored from project launch until the MTR using the original
framework as per PAD of May 14, 2009 and the revised M&E framework was used from March 2013
until project closure in July 2014.

41.      It is worth noting that at least two of the PDO indicators, one of which measured the impact of
public spending in key sectors, were partly validated by the results of the Public Expenditure Tracking
Surveys (PETS) carried out by GoSL. Data generated from PETS were instrumental in the
identification of areas for corrective action with regards to: (a) whether all essential facilities funded
during a particular period, including medical supplies and educational materials, actually reached the
intended beneficiaries; (b) proper distribution of essential drugs to health centers; (c) outcome of
payment of school fees subsidy; (d) distribution of textbooks to targeted primary schools; (e)
procurement and distribution of seed rice to farmers; (f) utilization of public resources at service
delivery facilities and civil works carried out by contractors in the reconstruction and rehabilitation of
schools. There were at least 2 surveys conducted during the project period.

42.      M&E implementation. The periodic monitoring and evaluation of the project had been
undertaken in a relatively satisfactory manner. The consistency between the overall PEFA
framework and the project’s Results Framework enabled component managers to more coherently
measure outcomes on a periodic basis based on agreed targets that were consistent with the PEFA
indicators. With regards to M&E data management, a focal person at the project administration unit
was appointed to collect, compile and analyze data received from various component managers of the
project.

43.     This arrangement helped ensure the timely compilation of M&E data for inclusion in the
Quarterly Progress reports that were shared with the Bank. Both the original and revised indicators
were closely monitored and progress assessed based on periodic targets throughout the project life.

44.     M&E Utilization. Project progress reports – prepared quarterly and annually - utilized the
information from the M&E framework to assess progress during the implementation period. Both the
original and revised frameworks were utilized effectively and provided data necessary to adequately
assess progress.

45.     In terms of data utilization, GoSL was able to measure progress more effectively and the Bank
was also able to recommend more focused corrective actions to facilitate/accelerate implementation.
Data was also useful in tracking and monitoring the impact of spending such as those generated by the
Public Expenditure Tracking (PET) surveys. PETS data allowed MoFED to identify areas of
improvement in budget formulation and execution. Two (2) PETS reports published in (October
2010 and September 2011) were both instrumental in the identification of mitigation measures to
correct systematic failures in financial programming and procurement of essential goods on service
delivery in key sectors such as health and education. Unfortunately, MoFED decided that the surveys
will no longer be done on an annual basis. The PETS exercise was not carried out in 2014.
Therefore, the surveys can no longer be considered a regular feature of the PFM monitoring system.

2.4 Safeguard and Fiduciary Compliance

46.     Financial Management. The project’s financial management risk was rated substantial at
appraisal. The risk was associated with the possible delays in disbursement by different contributing


                                                   12
partners that could undermine project implementation and increase transaction costs. The risk was
mitigated by the establishment of pooled funds under an MDTF agreement managed by the Bank and
close supervision by the Bank’s FM Specialist and provision of appropriate trainin g to the Project
Accountant in processing withdrawal applications electronically and real-time basis through “Client
Connection”. The task team also closely coordinated with the relevant DPs to help ensure timely
transfer of MDTF funds to GoSL. For the most part, project audits were carried out as stipulated in
the IDA Grant Agreement within the required deadline. Interim financial reports were prepared and
submitted by GoSL to the Bank on a relatively timely manner. At the Bank’s advice, MoFED also
modified the quarterly financial report formats by including the status of funds utilization by project
components as well as cash projection/forecast which helped improved financial planning and
accountability. These and other positive actions helped maintain the overall financial management
performance rating of “satisfactory” throughout the project period.

47.      Procurement. At appraisal, procurement risk was rated as “Moderate”. This risk rating
was based on the assessment that procurement capacity was weak and good practices were not yet well
established at project preparation stage. During the early part of the project, procurement
responsibility was vested in a central Project Administration Unit (PAU) within MoFED under the
supervision of the Director of PFM Reforms and overall purview of the Financial Secretary (FS). At
the early stage of project implementation, the central PAU procurement specialist handled IPFMRP
procurement tasks and was also responsible in building capacity of the MoFED procurement unit
especially in ensuring that agreed procedures were followed and requisite reports were submitted on
time. This arrangement was established to mitigate the procurement risk associated with compliance
with fiduciary requirements of the project. The person appointed to carryout IPFMRP procurement
tasks worked closely with component managers who were not fully familiar with the procurement plan
associated with their components. This procurement arrangement was interrupted when MoFED
proposed an Integrated Project Administration Unit (IPAU) that resulted in some changes of the
procurement arrangements. The proposed IPAU organizational set-up raised concerns from the Bank
that the alignment of functional responsibilities was not clear and could weaken internal control
mechanisms. The Bank, therefore, downgraded the IP rating to “Moderately Satisfactory”.
However, procurement fiduciary perspective remained “Satisfactory”. The IP rating was eventually
upgraded when GoSL agreed to mainstream the functions of project administration including
procurement. MoFED appointed a procurement officer within the civil service. However, the latter
was not fully knowledgeable in Bank’s procurement guidelines and encountered challenges. He was
eventually replaced by a relatively more skilled and well trained individual. This transition resulted
in delays in finalizing the 2012-13 procurement plan. In order to address this problem, GoSL
engaged an external consultant within the region but the appointment was short lived. The external
consultant arrived but worked only for a few days in Freetown to take another assignment. In order
to minimize further delays, the Bank recommended to mobilize an international consultant
immediately from its own sources. MoFED agreed and the latter visited Freetown in October 2013,
provided hands on training to the project’s procurement staff and assisted in finalizing the 2012-13
procurement plan in December 2013. The protracted delays in finalizing the procurement plan,
however, resulted in the downgrading of the procurement performance to “Moderately Satisfactory”
during the last ISM.

48.     Disbursement. The original credit amount of XDR 2.70 million (USD 4.00 million
equivalent) was approved by the Board on streamlined procedures on June 4, 2009, and it became
effective on December 15, 2009. As of September 3, 2014, the project disbursed XDR 2,699,752.19
(USD 4,161,701.10 historical equivalent) or almost 100% of the original grant amount. With respect
to the MDTF Grant, of the original grant amount of USD 17,445,566, USD 16,516,914.05 was
disbursed or 94.7% of the total grant. Approximately USD 946,743.38 (USD 362.85 of IDA and
USD 946,380.53 of MDTF) was cancelled.


                                                  13
49.     Environmental Assessment. The environment category of the project at appraisal was “C”
and therefore, there were no environmental or safeguards issues that had to be addressed.

 2.5 Post-completion Operation/Next Phase

50.     Two ongoing projects, the Pay and Performance Project (P128208) approved in May 31, 2012
and the Public Financial Management Improvement and Consolidation Project (P133424) approved on
November 27, 2013 continue to support the GoSL in pursuing its strategic agenda on PFM reform.
The objectives of these projects are linked to the IPFMRP. The development objective of the Pay
and Performance project is to improve competitiveness in pay, performance management and
accountability, and increase staffing of middle and senior staff in the civil service in Sierra Leone. The
development objective of the Public Financial Management Improvement and Consolidation Project is
to improve budget planning and credibility, financial control and accountability, and legislative and
public oversight management and use of government finances in Sierra Leone.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

51.      Relevance of Objectives. The objectives of the IPFMRP were to support GoSL in
sustainably improving the credibility, control and transparency of fiscal and budget management.
These objectives were relevant since the activities were developed in order to contribute to the
outcomes of the FY2010-13 Country Assistance Strategy (CAS) related to improved strategic
orientation of the budget, transparency of resource envelope and allocation, accountability of spending
units, transparency and accountability of procurement and staffing. The project’s objectives were also
consistent with the GoSL’s Poverty Reduction Strategy Paper (PRSP-III) – the Agenda for Prosperity
(2013-2017) on governance particularly with respect to further decentralization to local government
and strengthening public financial management. It was also consistent with the Budget Submission to
Parliaments during the life of the project. The project’s PDO were monitored using indicators based on
the PEFA framework remained highly relevant from design to completion stage.

52.     The CAS Progress Report for the period FY2010-13 dated July 12, 2012 (CAS Report No.
69913-SL) assessed that while the CAS objectives and priorities remained fully relevant, important
adjustments were proposed in light of the significant changes in the country context and key lessons
learned. The changes proposed included: (a) continued support through measures like disseminating
the Citizens Budget, and contract monitoring activities; (b) continued provision of TA on
strengthening Public Investment Management capacity; (c) helping GoSL generate options for
managing the fiscal space; (d) effective use of revenues to deliver results by helping GoSL prepare
strong credible sector plans and expenditure frameworks in anticipation of rising domestic revenues;
and (e) putting emphasis on building capacity for improved governance and service delivery within
government and within civil society – in other words emphasizing both the ‘supply’ and ‘demand’ side
of good governance. All of these changes were appropriately addressed during the implementation of
the IPFMRP.

53.     Relevance of Design & Implementation. The design and implementation of the M&E
framework made project monitoring more effective in terms of assessing the degree to which the
project activities contributed to the achievement of the PDO. The M&E framework indicators were
designed to assess achievement of the PDO along three (3) dimensions, ‘Credibility’, ‘Control’ and
‘Transparency’.



                                                   14
54.      The project also supported GoSL’s key PFM reform initiative related to “Core PFM
components relating to budget management, accounting and transparency in the use of public funds”.
The support was provided through the implementation of activities under Components 1, 2 and 3.
Last but not least, the project provided technical support to budget decentralization and innovative
approaches (rather than pre-determined models) to Non-State Actor (NSA) oversight through
Component 4. These approaches included: (a) development of analytic and dissemination of capacity
of civil society and NSAs in exercising scrutiny over the use of public resources, as well as building a
constituency for PFM reforms; (b) more proactive, diverse and independent NSAs with support
mechanisms for sustainability; (c) improved access and flow of information between NSAs and MDAs
particularly at the district level; and (d) improved public transparency and accountability of
development activities, contributing to the enabling environment for good governance.

55.      The Bank in coordination with the DPs leveraged its experience as a lead and strategic partner
in supporting large scale capacity building programs, improved governance, accountability, and the
scale, efficiency, and responsiveness of public service delivery at national and local levels through an
incremental approach.

56.      The GoSL took action to bolster and mobilize revenue and strengthen PFM. The initiative
was fully supported by the project and was prompted by the need to maintain prudent borrowing
policies based on the projection by the IMF that growth would accelerate to 15.2% in 2012 to 13% in
2013 due to increased iron ore exports and solid growth in the non-mining sector. The GoSL,
therefore, was in a position to balance its budget in the medium term and undertake major reforms in
PFM to facilitate fiscal consolidation and better allocate and prioritize government resources. The
time was also propitious for better targeting of project investments and subsidies as a platform for
better service delivery to the most vulnerable social groups. The government acknowledged that
reforms in budget formulation and management, including greater emphasis on prioritizing spending
and delivering results, would require greater effort to improve public expenditure policy and
management. These factors led GoSL to start implementation of a renewed and wide-ranging PFM
improvement program. Several DPs agreed to provide technical and financial support for targeted
PFM actions in core budget support operations. To this end, the PFM regulatory framework was
updated and the process of making further revisions had commenced. Budgeting and treasury
management systems and processes also started to be strengthened.

3.2 Achievement of Project Development Objectives

Rating: Moderately Satisfactory

57.         There were 6 PDO indicators and 20 intermediate results indicators (Table 2) that measured
the achievement of the project’s objectives. Of the 6 PDO indicators, 3 were fully achieved, 2 were
partially achieved and 1 was not achieved. Of the 20 intermediate indicators, 11 were fully achieved,
8 partially achieved and 1 not achieved. The following paragraphs provides a detailed analysis of level
of achievement according to the three PDO dimensions towards improving fiscal and budget
management: Credibility, Control and Transparency.

58.      Credibility. Three (3) of the six (6) PDO indicators assessed the achievement of the
‘Credibility” dimension of fiscal and budget management. The final targets for the “reduction in
variance in expenditure for the 20 largest budget heads” and “reduction of payment arrears” were fully
achieved. The first one was achieved through the effective implementation of the IFMIS system that
facilitated the issuance of various in-year budget execution reports by MDAs to inform on the use of
public resources in conformity with legal authorizations, as well as the balance of undisbursed
commitments and uncommitted resources. The second one was achieved after the successful


                                                  15
development of the Medium-Term Debt Strategy (MTDS) that provided a comprehensive framework
with which central authorities made more informed decisions in the financing of Government
operations over the medium term without endangering the overall fiscal position. The third PDO
indicator that measured “the increase in the share of actual to budgeted spending on pro-poor spending
priorities” was not achieved because the share of budgeted spending priorities compared to the ratio of
actual to budget expenditures for all other discretionary primary expenditures was 114.1% (poverty
actual budget) and 130.0% (other actual budget).

59.      Control. There was one (1) PDO and 12 intermediate results indicator that assessed the
achievement of the ‘Control’ dimension of fiscal and budget management. The indicator that
measured the timeliness of the submission of audited public accounts by the Auditor General to the
Parliament was fully achieved. This positive outcome was mainly due to the successful
strengthening of the capacity of Internal Audit Units in MDAs and effective support to internal
auditors across central government. Among other things, the capacity building support funded by the
project strengthened the ability of Internal Auditors in conducting review sessions that identified
issues and challenges faced that led to prompt action by relevant officials in addressing and resolving
these issues. With respect to payroll strengthening, system controls developed within IFMIS provided
hard budget control to ensure that spending did not exceed overall quarterly budget allocations – the
focus being to keep payments within approved limits. The Accountant General Department (AGD)
was able to produce monthly statements comparing approved budget with the total of the executed
budget and the outstanding contractual commitments. The central processing controls operated
within AGD – Other Controls Unit - did not allow the budget/cash limits to be exceeded.

60.     Transparency. Two (2) PDO indicators assessed achievement of ‘Transparency’ dimension
of fiscal and budget management. One indicator measured the increase in percentage of MDA
contracts in compliance with provisions of GoSL’s procurement legislation and regulations and the
second indicator measured the increase in the number of financial and procurement documents listed
in PEFA-10 published regularly. These indicators were both partially achieved. The indicator on
procurement compliance showed that only 89% against the final target of 95% of contracts were
signed using competitive bidding methods. It is worth noting, however, that despite the partial
achievement, the project funded activities that led to the revision of the National Public Procurement
Act 2004 and its subsequent approval by Cabinet. The revisions were based on recommendations of
the Country Procurement Assessment Review (CPAR) led by the Bank. The second indicator was
also partially achieved because only 4 of the 6 targeted documents were published.




                                                  16
                         Table 2: Summary of PDO & Intermediate Indicators

                                                     Level of
                                                   Achievement




                                             Fully Achieved




                                                                                      Not Achieved
                                                              Achieved
                                                              Partially
          PDO Indicators                                                                                                     Description of Final Outcome



Credibility
1. Reduce the variance in expenditure           x                                                    The variance between total actual primary expenditures and total
   for the 20 largest budget heads                                                                   originally budgeted primary expenditure was 7.9% against the
                                                                                                     target of 10%.
2. Reduce payment arrears (excluding            x                                                    Domestic expenditure arrears (total from all years) as % of total
   interest and donor-financed project                                                               expenditure for the year (excluding interest and donor-financed
   expenditure).                                                                                     project expenditures was 0.47% against the target of 8%.

3. Increase in the share of actual to                                                    x           The share of actual to budgeted spending on pro-poor spending
   budgeted spending on pro-poor                                                                     priorities compared to the ratio of actual to budget expenditures
   spending priorities compared to the                                                               for all other discretionary primary expenditures was 114.1%
   ratio of actual to budget                                                                         (poverty actual budget) and 130.0% (other actual budget).
   expenditures for all other
   discretionary primary expenditures.
Control
4. Timely audited Public Accounts               x                                                    Audited Public Accounts by Auditor-General were submitted to
   with no material qualifications                                                                   parliament within the target of 12 months.
   concerning basic control system
   failures
Transparency
5. Increase in percentage of MDA                                 x                                   In value terms, the percentage of contracts signed using
   contracts in compliance with                                                                      competitive bidding method for 2013 was 89% against the target
   provisions of GoSL’s procurement                                                                  of 95%.
   legislation and regulations
6. Increase the number of financial and                          x                                   4 out of 6 documents published. (The year-end financial
   procurement documents listed in                                                                   statements, the budget documents, audited financial report and in-
   PEFA-10 published through the                                                                     year budget execution reports)
   Sierra Leone Gazette and the
   MOFED’s website

                                 Total          3                2                       1
                                                                           Level of
                                                                         Achievement
                                          Component
                                          Attribution


                                                                   Fully Achieved




                                                                                                     Not Achieved
                                                                                    Achieved
                                                                                    Partially




     Intermediate Indicators                                                                                                       Final Outcomes/Results



Credibility
1. Deviation in own source revenues             All                   x                                             Percentage of actual to budget revenue was 112% against
                                                                                                                    the target of not more than 112% at project closure.
2. New/additional payment arrears               All                   x                                             Outstanding Commitments for the FY 2013 was Le
   (Outstanding Commitments) during                                                                                 15,986,200,660.50. This constituted 0.72% of total
   the year as a percentage of total                                                                                primary expenditure.
   primary expenditures (%).
Control




                                                                                                     17
3. MDAs with IFMIS Personnel                3     x            CSM (replacing the HCA) had been rolled out to three
   Management aspect of Civil Service                          MDAs including; (1) Human Resource management Office;
   Management Module rolled-out.                               (2) Sierra Leone Police; and (3) Ministry of Defense.
4. MDAs copying quarterly internal          2     x            There were 17 MDAs copying quarterly internal audit
   audit reports to Director of Internal                       reports to the Director of Internal Audit against the target of
   Audit.                                                      15 MDAs at project closure. These include MDAs related
                                                               to pro-poor expenditures namely: (1) Ministry of Youth; (2)
