Document of
The World Bank
Report No: 20396 CM
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 15.6 MILLION
(EQUIVALENT TO USD$20.9 MILLION)
TO THE
REPUBLIC OF CAMEROON
FOR A
PUBLIC/PRIVATE PARTNERSHIP FOR GROWTH AND POVERTY REDUCTION PROJECT
May 4, 2000
Private Sector and Finance
Country Department 7
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = CFA Franc
= US$
US$I = 675 CFA Franc
FISCAL YEAR
2000
ABBREVIATIONS AND ACRONYMS
AER               Agence d'Electrification rurale
Many policy reform measures over the past few years have been carried out under IMF/Bank programs.
IFC is active in a number of associated matters, e.g. the privatization of SONEL, the power company and
the privatization of BICEC, a commercial bank. MIGA participated in the Hevecam rubber privatization
and is looking for additional activities in Cameroon. In addition, the Bank Group plays a supportive role in
working with other multilateral and bilateral donors to attain the Government's objectives.  The
privatization program, for example, has been supported by France and the EC and the poverty program
enjoys the support of Germany and the EC. Thus, this project and its predecessor play an important part in
this process of deepening reform and improving institutions in Cameroon.
E. Summary Project Analysis (Detailed assessments are in the project file, see Annex 8)
1. Economic (see Annex 4):
* Cost benefit   NPV=US$15.5 million; ERR = 29.6 % (see Annex 4)
O Cost effectiveness
o Other (specify)
(supported by Annex 4)
- 12 -



2. Financial (see Annex 5):
NPV=US$ million; FRR= % (see Annex 4)
n.a.
Fiscal Impact:
3. Technical:
The project addresses technical issues at several levels. It addresses regulatory issues in competition, the
financial sector, utilities and other infrastructure, and brings international experience to bear in the search
for appropriate technology and state of the art applications, as needed. In the financial sector, it introduces
sound prudential regulation, supervision and credit policies, as well as a framework for progressively
introducing bond and equity markets in the financial sector. It also provides an in-depth reform of the
social security system. In parallel, it provides capacity building in the techniques of privatization and
mobilizing private funding through mechanisms such as public/private partnerships in infrastructure and
support for firms to learn and acquire the skills needed to compete effectively in open markets. In questions
of poverty analysis, the project is introducing state of the art techniques to the evaluation and analysis of
poverty.
4. Institutional:
a. Executing agencies:
See section 4
b. Project management:
IDA-financed investment projects in Cameroon have often been hampered by poor management and
procurement deficiencies. A recent audit of procurement and SOEs for six projects in Cameroon confirmed
that assessment. The PE/TA project was one of the six projects audited and emerged with a clean slate,
thus demonstrating that staff-intensive supervision and commitment to a strong relationship with
Government will lead to positive results. The proposed project builds on this strength. All procurement,
financial and accounting matters will be handled by the Administrative and Financial Unit which is
independent of all the executing agencies. Given the increased workload this unit will face, it will be
strengthened with the recruitment of a procurement specialist. The accounting system is already in place
and will be adapted to the new project.
5. Social:
Under SAC III, the Government's declaration of a poverty strategy was annexed to the letter of
development policy and its strategy is to be prepared by September 2000, with the support of NGOs and
civil society. The proposed project takes up these issues in various ways. First, it will help GOC have a
better understanding of poverty through better knowledge of the determinants of poverty and information on
families through household surveys, thus setting the basis for better pro-poor economic management.
Second, strengthening of the micro-finance sector should both mobilize and protect depositors' savings and,
at the same time, encourage use of these funds in productive activities at the local level. Support for
decentralized infrastructure, especially water and electricity, will also have a significant impact on growth
prospects for local economic activities, while restructuring of the pension system will improve the situation
of urban population.
- 13 -



6. Environmental assessment:             Environment Category: B (Partial Assessment)
The only components of the project that may have some environmental implications are the privatization
and support to pilot operations sub-component. The other aspects of the project are more of an institutional
nature and are not expected to generate potential environmental damages.
With respect to the privatization program, it includes the institutional transformation of the ports and the
transfer of all their industrial and commercial activities to the private sector, the sale of SODECOTON
(Cotton company) and the arrival of new investors in the sector, the privatization of MATGENIE (a public
work equipment company), of the national flag carrier CAMAIR, of the petroleum product storage facility
(SCDP), of the holdings in numerous companies owned by SNI and SNH and the institutional
transformation of the former, and the concessioning of the airports. Among those companies, SNI and
SNH are not expected to have any environmental impact. That might not be the case for SODECOTON.
Therefore, in order to assess any potential liability or environmental risk, and similar to what has been done
under the existing privatization and private sector technical assistance project, an overall environmental
audit will be conducted for the enterprises to be privatized. Based on that audit, detailed environmental
assessments will be conducted prior to each privatization and its conclusion, including the mitigation action
plan, will be inserted in the bidding documents.
As regards, the infrastructure component and development of pilot operations, the objectives are to: (a)
build on the momentum achieved by the adoption of new regulatory frameworks in the public utilities
sectors and their privatization to extend concessioning agreements mainly in the electricity and
telecommunication sector in rural areas (local phone companies, decentralized generation and distribution);
and (b) to expand similar public/private partnerships at the local or national level such as BOT for schools
or other Government activities.
While a potential list of pilot operations has been identified, the first year of the project will be used to
consolidate the existing regulatory agencies; hence, it is not expected that the pilots will start before 2001 at
the soonest. In addition, since the approach will be market-oriented and will build on requests made by
local communities in large part, at this stage, there is no finalized list of projects. Potentially, the most
environmentally sensitive operations are related to the development of electricity generation (thermal or
micro-hydro) although these facilities will be very small (less than 1 MW). The electricity law already
includes specific guidelines with respect to environment protection and those will have to be enforced
through the regulatory agencies. Nevertheless, as in the use of the privatization program, all potentially
sensitive operations will be completed only after an environmental assessment has been completed.
7. Participatory Approach (key stakeholders, how involved, and what they have influenced or may
influence; if participatory approach not used, describe why not applicable):
a. Primary beneficiaries and other affected groups:
For the past few years, the Bank Group and the IMF have worked closely to associate stakeholders with the
process of economic development in Cameroon. The Private Sector Assessment (PSA) was a first step in
this direction (1996) and brought together representatives of Government, businessmen and women, as well
as donors, NGOs and the universities.   Subsequent missions have met with consular organizations
representing large industry, SMEs and microfinance organizations, as well as individual business concerns
and NGOs. It is now recognized in Cameroon that good policy depends on sound inputs and that
businesses should have the opportunity to voice their concerns in matters which affect them. Thus, the
project is built around the idea of better communication between the public and private sectors and a
- 14 -



recognition that each is necessary to support the other. The Competitiveness Committee brings together
representatives of Govemment (e.g. Ministries of Finance, Commerce and Industry, Agriculture and the
various infrastructure sectors) and private sector agencies representing large industry, SMEs and
micro-enterprises (e.g. GICAM, SYNDUSTRICAM and APECAM). Moreover, IDA and IFC have
worked closely on the privatization program (water and electricity). The poverty alleviation component
relies on household surveys and a participatory process to identify critical constraints and practical
solutions. The most recent development is the PRSP process to which Cameroon has aligned itself; it will
follow a participatory approach and has already started ahead of the project's presentation to the Board.
b. Other key stakeholders:
The donors active in Cameroon have also been closely involved in the project design: specific collaboration
has been developed with the French Cooperation and the KFW that are respectively supporting the pilot
operations committee and the Competitiveness Committee.
F. Sustainability and Risks
1. Sustainability:
Cameroon can only develop if there is a sound economic policy framework in place, effective support for
private sector and a social policy which recognizes the need to share the fruits of growth and provide a
minimal social safety net. On economic policy, many macroeconomic reforms are underway, along with
various supporting activities to improve competitiveness: (a) privatization sets the scene for more efficient
delivery of utility services; (b) the state is withdrawing from agribusiness and commercial sectors; and (c)
measures are being taken to improve the business environment and provide better access to finance. The
proposed project draws the business sector more effectively into the mainstream via the public/private
partnership and the poverty reduction component should lead to a more equitable distribution of the fruits
of growth. It is a continuing process but the project will help create the confidence that investors need to
make long-term investments which Cameroon needs if it is to be launched on a sustainable path. In the
short run, Cameroon must allay the fears that it is not a good place to do business by addressing the
negative press it has received; some of the measures to be undertaken under the project are designed with
this in mind (e.g. dispute resolution mechanisms).
Enhanced competitiveness
It is clear that reformers in Govemment are committed to the process of privatization. They recognize that
such programs will lead to more efficient delivery of critical services (power, water, transport and telecom),
more entrepreneurial behavior in finns (commercial and agribusiness, for example) and that they will
reduce the drain on the state budget by eliminating transfers and subsidies. The project addresses
privatization and/or restructuring of the remaining large enterprises that will lead to greater opportunities
for private sector led growth. However, there are entrenched interests that see privatization as an assault
on their prerogatives; this leads to difficulty in coordinating public responses and leaves the impression that
Govemment capacity is weak. The process of privatization in Cameroon has been hampered by such
stone-walling but experience has shown that public discussion in a transparent fashion leads to a dynamic
process where laggards find their prerogatives diminished and rent-seekers their options reduced or
eliminated.
The process has moved forward in Cameroon to address competitiveness more generally by focusing on
regulatory frameworks on the one hand and transactions on the other; this strategy has resulted in
significant achievements. Public/private partnerships thus offer the opportunity at one level to encourage a
- 15 -



more transparent dialogue; at another level, they offer the prospect for greater investment and participation
of nationals and foreigners in the investment process. The project also aims to help cities and local
communities on a pilot basis, by encouraging out-sourcing or concessioning of public services, such as
urban transport or solid waste collection.
Financial sector
The Government has built a record of reform in the financial sector for which it deserves full recognition
and most of the actions under the proposed project build on these foundations. They represent logical
progress towards deepening the financial sector and supporting the emergence of capital markets in
Cameroon. With bank restructuring successfully completed and its regulatory and supervisory framework
in place, there is consensus among stakeholders to address social security reform, create a financial market
and strengthen micro-finance institutions. With respect to the social security system, there are a number of
difficult decisions to take, including the reduction of some benefits and the private management of the three
entities that will emerge from the split of CNPS; this, however, is expected to lead to a sustainable social
security system, which has eluded Cameroon so far.
- 16 -



2. Critical Risks (reflecting assumptions in the fourth column of Annex 1):
Risk                   Risk Rating:          Risk Minimization Measure
From Outputs to Objective
Enhanced Competitiveness                   N         Policy dialogue, link with the Adjustment
Operation (SAC III ) and with IMF program.
Privatization: Government unable to        M         Policy dialogue, stakeholders involvement, close
implement structural reforms where rents             supervision, link with SAC III and HIPC
are pervasive.                                      framework.
Competitiveness Committee lacks            M         Intensive supervision and dialogue, training of
leadership and is not representative of the         the permanent staff, periodic change in business
overall private sector.                              representatives.
Financial sector
Major stakeholders besides GOC not         M         Policy dialogue, communication campaign,
involved in the decision making in the               beneficiary participation in design and
pension system reform.                               implementation.
Partnership for poverty reduction
GOC acts with limited commitment and       M         Policy dialogue, link with the HIPC initiative
does not introduce poverty reduction                 (i.e. PRSP and participatory process of
mechanisms in economic decisions.                    economic policy).
From Components to Outputs
Enhanced Competitiveness                   M         Bidding/selecting process are closely reviewed.
Privatizations are not transparent
Political cronyism affects the             S         Establishment of financial guidelines for the
implementation of the decentralized                  management of the three funds; regular audits
infrastructure                                       and close review.
Financial Sector
MFIs licensing process is not transparent  S         Regular MFI survey
Stakeholders refuse any CNPS benefit       M         Communication campaign, intensive
reduction                                            supervision, involvement of beneficiaries.
Partnership for poverty reduction
-17 -



GOC does not involves closely other        M         Communication program, supervision
stakeholders
Overall Risk Rating                        M
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
3. Possible Controversial Aspects:
Experience has shown that privatization and financial sector reform are often controversial as they not only
tend to reduce rents substantially but may also expose the misuse of funds in some sectors. While the
benefits to the population as a whole and for GOC itself will clearly offset the political costs that may arise
in the short-term, rearguard actions  may delay project execution. The risks emanating from such
controversial aspects may be alleviated by a strong communication campaign broadening support for the
Government program.
Other controversies may arise in the choice of pilot projects, particularly at the community level. A well
designed consultation process and ownership at all levels should contribute to keeping the project on track
in this area.
Social security reform may also be a controversial topic as it touches upon all kinds of vested interests. The
consultative approach followed so far, which brought the full support of the unions and the employers'
association, should help in this regard.
G. Main Loan Conditions
1. Effectiveness Condition
Since most of the policy measures that will be supported by the project have either already been adopted by
GOC, or are part of the conditions of SAC III or of the proposed HIPC decision/completion points, the
project does not include policy-based conditions. The main conditions of effectiveness include the
strengthening of AFU and the adoption of adapted implementation guidelines.
*      Recruitmnent of a procurement specialist by AFU;
i      Adoption of the updated project implementation manual including revised financial management
guidelines.
2. Other [classify according to covenant types used in the Legal Agreements.]
*   Completion of the environment audit prior to the divestiture and investment pilot operations.
- 18 -



H. Readiness for Implementation
O 1. a) The engineering design documents for the first year's activities are complete and ready for the start
of project implementation.
1 1. b) Not applicable.
D 2. The procurement documents for the first year's activities are complete and ready for the start of
project implementation.
Z 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
0l 4. The following items are lacking and are discussed under loan conditions (Section G):
1. Compliance with Bank Policies
Z 1. This project complies with all applicable Bank policies.
O 2. The following exceptions to Bank policies are recommended for approval. The project complies with
all other applicable Bank policies.
Eric F. Boucheny                        Ba                          Serge Michailof
Team Leader                       Sector Manager/Director           Country Manager/Director
- 19-



Annex 1: Project Design Summary
CAMEROON: Public/Private Partnership for Growth and Poverty Reduction Project
Sector-related CAS Goal:   Sector Indicators:    Sector) country reports:    (from Goal to Bank Mission)
Cameroon to achieve     GDP growth of at least 6%  National Accounts and  Continued Government
accelerated pro-poor growth p.a.                 Household surveys       commitment to reform;
World commodity prices do
not decline
Project Development     Outcome I Impact         Project reports:        (from Objective to Goal)
Objective:              Indicators:
Private companies invest in Additional investments  National accounts,   The public/private
Cameroon and see the    linked to the project exceed  Annual reports from  partnership in policy design
business environment as    US$ 600 million by project regulatory agencies and  and implementation works
competitive and sustainable end.                 utilities               efficiently and leads to
adopt private sector friendly
Weighted infrastructure                          regulations. GOC maintains
index (number of customers)                     its commitment towards
to go from 100 in 2000 to                        divestiture and its pro
140 by project end.                              competition policy in the
utilities sector.
jPoverty determinants are   PRSP adopted by end 2001  Sector statistics, annual    GOC remains committed to
better understood and                            project report, surveys  a participatory approach in
poverty reduction becomes                                                 addressing poverty
anchored in economic
decisions by GOC
-20 -



Hierarchy of Objectives   Key Performance          Monitoring &
_  : Indicators            Evaluation  ;      Critical Assumptions
Output from each         Output Indicators:    Project reports:        (from Outputs to
component:                                                             Objective)
The business environment
is attractive to private
investors and supported by
Public/Private Partnership
Remaining PEs are divested  4 PEs are fully divested  PE financial statements,  Upstream reform in the
(Sodecoton, Matgenie,  GOC budget,           cotton sector implemented,
Camair, SCDP).        supervision missions,    institutional port reform
together with the     advertisement of sale    completed.
industrial and
commercial activities
of the Port of Douala
An assessment of the
airports is completed
with the view of
concessioning the
infrastructure
4 IPOs implemented
Securing the infrastructure   Coherent and consistent Amendments to the laws  The Minister of Finance
framework mission        appeal mechanisms      and decrees adopted by   and other line Ministers
introduced in the     Parliament and GOC,    continue to work closely
regulatory framework.  supervision missions  together to help moving
At least 50% of       Agency reports,        forward the reforms.
litigation in the     electricity and        GOC's appointees in the
telecommunication and  telecommunications    board of directors of the
electricity sectors (for   companies surveys  regulatory agencies have
which ART and ARE                            good leadership and
are competent) are                           vision.
definitively resolved by
ART and ARE
Additional private       Overall 6 pilots       Progress reports,      Required legal, regulatory
investment in infrastructure  investment operations   supervision missions  and institutional reforms
and private provision of  and Government out-                          are addressed up-front
public services          sourcing (privately                           No lag in private sector
financed) implemented                        response to new
by project end.                              investment opportunities
By end 2002 the first
pilot is implemented
Business regulations are  Business satisfaction    Business survey, FIAS    The Competitiveness
streamlined              with progress on      type study              Committee continues to
reforms increases                            work towards solutions
continuously during the                      that benefit to the private
project life (a baseline                     sector as a whole.
will be established by
project start)
- 21-



The remaining gaps in the
efficiency of the financial
market are filled
Social security system is    Delay of payments of   Client survey, CNPS  Stakeholders continue to
modernized               pension system and    reports, external audit   be closely associated to
other allowances to                          the design and
beneficiaries are                            implementation of the
reduced from 7 months                        reform.
(current) to three weeks
in 2003.
Outstanding
contributions do not
exceed three months
Postal and savings bank  The bank meets the     Audited financial      GOC has strong leadership
restructured             sector prudential      statements             and is willing to reduce
regulations by                               fraud in order to
December 2002.                               successfully restructure
Increase of 15% (by                          the bank
project end) in the
number of active
accounts
SRC is sustainable as a  SRC is restructured and  Supervision mission,
private entity           recapitalized by July    surveys
2001 and its equity is
opened to private
investors in accordance
with GOC's divestiture
policy of financial
institutions by July
2003
MFIs are effectively subject All MFIs are licensed    Supervision mission,
to the regulatory framework  by February 2001. Non  Progress reports from
licensed MFIs are    the Ministry of Finance,
closed by end 2001    MFI survey
with no loss to
depositors.
Implementation of
revised prudential
ratios is monitored
starting in mid 2001
Financial market is being    Inter-broker lean
put in place             market operational no
later than December
2000; at least six new
stocks issues by 2002
-22 -



Hierarchy of Objectives   Key Performance         Monitoring &
_____________ __    _Indicators      Evaluation         Critical Assumptions
GOC and civil society    The poverty committee  Supervision mission,    All stakeholders are
capacity to factor poverty   is operational and  Progress report, HIPC    closely involved in the
into economic decision is   effective and the PRSP  condition         assessment and the policy
improved                 recommendations are                          design
implemented
Improved availability   Publication of surveys
of poverty information  result
to all partners
- 23 -



irarchyd of Obecti vs               ; Key Perfrac  MQnitorin  &
Project Components/Sub-   lnputs: (budget for  Project reports:        (from Components to
components:               each component)                              Outputs)
]Enhanced Competitiveness
Assistance for the        US$5.89 million     Consultant reports, Project Government maintains its
privatization program                         progress reports,        pro-privatization
disbursement reports    commitment
.Bidding documents for 4                                               Staff of the privatization
companies and Port of                                                 unit shifts to a results
Douala industrial and                                                  oriented approach and
commercial activities                                                  benefit from GOC support.
completed
.4 IPO brochures prepared
Bidding process for the
zmanagement of the
privatization fund prepared
Communication campaign
launched
Support to the privatization
ianit (local experts, operating
costs and equipment)
Assistance to consolidate the  US$3.0 million  Consultant reports, Project  The privatization unit
infrastructure regulatory                     progress reports,        builds strong partnerships
framework and to launch                       disbursement reports,    with the regulatory
pilot operations                              supervision missions,    agencies and local
surveys                  authorities.
New regulations drafted by
November 2001
Guidelines prepared for the
management of the various
funds by June 2001
30 man months of training to
the regulatory agencies
Assistance provided to the
regulatory agencies to draft
bidding documents for the
pilot operations
Support to the            US$1.63 million     Consultant reports, Project The competitiveness
Competitiveness Committee                     progress reports,        committee expands its
disbursement reports,   representativity over the
supervision missions,   lifespan of the project
surveys
- 24 -



Hierarehy d Objecti    Ke Perform cMono                     
n--      - -  dicats  --:-EvAlution     Critical Assumptions
Competitiveness study                                               The Private Sector is
completed by December                                               strongly financially
2001.                                                               involved in supporting the
CC
Business regulatory
environment assessment
completed by June 2001
Communication campaign
starts by December 2000
Support to the
Competitiveness Committee
(operating costs on a
declining basis, consultants,
training, equipment)
Financial sector         US$3.68 million
Capacity building and    US$2.00 million    Consultant reports, Project Government regulates the
advisory services to support                progress reports,       CNPS reform process
the restructuring of CNPS                   disbursement reports,   without imposing its view
supervision missions,  ex ante and a strong
surveys                 communication campaign
is put in place to build a
consensus
Following studies for CNPS
restructuring completed: (i)
implicit debt; (ii) definition
of benefits; (iii) new legal
framework; (iv) by-laws of
the new entities
Communication campaign
Support to the steering
committee
Other financial sector   US$ 1.68 million                           GOC does not interfere in
reforms. Capacity building                                          the process and the MFI
and training                                                        licensing process is
equitable and transparent
6 man/months training                                               Management of SRC
provided to the MFI unit                                            approves the
within the Ministry of                                               transformation and
Finance                                                              accepts a market driven
approach
Restructuring plan
completed for Postal Office
and Savings Banks
- 25 -



Hiierarchy of Objectives  Key Performance        Mnitonring &
_____________E_______       Indicators      V     Evaluation          Critical Assumptions
Institutional study to
transform SRC completed
Partnership for poverty   US$ 3.85 million
reduction
Improved availability of  US$2.10 million    Consultant reports, project
poverty information and                      progress reports,
nmonitoring                                  disbursement reports,
supervision missions,
surveys
Completion of household
surveys by 2001 and 2003
P'articipatory expenditure
monitoring and tracking
Partnership for policy design  US$1.75 million                        Stakeholders are involved
and implementation                                                    in design, implementation
and monitoring.
Consultative process and
vorkshops to prepare the
P'RSP
I)iagnostic studies
Development of the
Cameroon Poverty
Reduction network
Support to the poverty
committee
Administrative and        US$ 0. 49 million                           AFU remains client
]Financial Unit                                                       oriented towards the
technical agencies
IFinancial and procurement
support is provided to all the
technical agencies without
delays
Financial statements are
established within one
imonth after the end of each
lquarter
- 26 -



Annex 2: Project Description
CAMEROON: PubliclPrivate Partnership for Growth and Poverty Reduction Project
This project is designed to enhance Cameroon's productivity and competitiveness by providing more
efficient utility services, cutting subsidies from the state and thus freeing up resources for needed social
services. It supports the jointly sponsored Competitiveness Committee which will deliberate on constraints
to growth and participate in the process of finding workable solutions to impediments to growth. The
project also emphasizes second generation reforms in support of the macroeconomic program: reforms to
ensure that public institutions obtain the skills' enhancement they need to provide better service under the
economic policy framework. In addition to privatizations, it includes the regulatory agencies which have
been created and the financing mechanisms put in place to support sectoral reforms (water,
telecommunications and rural electrification funds).  It also supports firm level activities by providing
dispute resolution mechanisms to resolve the contractual issues that arise in the course of doing business.
The financial component is designed to deepen the financial system and to give local populations access to
banking services; it focuses too on regulatory frameworks as regards financial markets, postal savings bank
and microfnance. Social security reform will strengthen an important safety net for the urban population
and also rectify the errant financial management of the past in the sector. The partnership for poverty
reduction component brings a more consistent poverty orientation to private sector development and will
reinforce partnerships that are necessary for the identification, implementation, monitoring and evaluation
of poverty actions.
By Component:
Project Component I - US$10.51 million
Enhanced competitiveness
(A) Privatization US$5.89 million
In addition to the restructuring sale of financial institutions (see page 31 below), over the last three years
period, GOC has completed the following transactions:
-      Camtel (telecommunication fixed network)
Camtel Mobile (mobile network)
*      Award of a second cellular license with intemational access
*      Regifercam (railways)
*      Sonel (electricity company)
*      Snec (water company)
*      Socapalm (Palmoil)
*      Hevecam (rubber)
*      Camsuco (sugar)
Furthermore, the call for bids for Cameroon Development Corporation (CDC), the largest agro-industry in
the country has been launched. Cameroon, despite a late start compared to a number of other West African
Countries is now well ahead of many African countries in this respect. In addition, the revised regulatory
frameworks in key sectors that have been adopted by GOC as part of the divestiture process are in many
aspects far more advanced than in most African countries.
The above mentioned transactions have led to a total transfer of assets (through sales or concessioning
-27 -



agreements) in excess of US$2 billion to private operators while at the same time modernizing the legal and
regulatory frameworks and introducing competition in the following sectors: (a) electricity; (b) petroleum
products; (c) telecommunications, (d) water; and (e) port and air transport. Despite some delays in
completing the transactions, these regulatory changes have already had a major impact on the economy
specially in the telecommunication sector and it is expected that, in the near future, improvement in
infrastructure services will be substantial while the privatization of agro-industry will lead to consequent
increases in exports.
Despite these results, the privatization agenda is not yet complete:
First, the Government is still involved in numerous activities, among which: (a) in the port sector,
the Government has agreed to sell or concession all related commercial and industrial activities; (b) SNI,
the National Investment Company created in the mid-eighties to act as the investment arm of the
Government which has holdings in 33 companies; (c) SNH, the National Oil Company, in addition to its
own involvement in exploration and production, has followed a path similar to that of SNI and also holds a
significant number of holdings in non-core sectors; (d) the national flag carrier, Cameroon Airlines, while
accumulating huge losses, is still Government owned; (e) the airports, while under private management,
still require substantial improvement, which can only be achieved by transforming the management contract
into a full concession; (f) the cotton sector has not yet been liberalized, nor the single operator,
SODECOTON, privatized; and (g) MATGENIE (the public works equipment company); and SCDP (the
petroleum product storage facility is still Govemment owned).
Second, although GOC was willing to implement a broad-based participatory program aimed at
selling up to 20 percent of the shares of privatized companies to nationals at discounted prices, results have
been very limited so far. Progress towards setting-up a fornal capital market in Cameroon should help in
this context.
*     Third, along with liberalization and opening sector up to competition, one of the objectives of the
project was to attract new operators. With the exception of the telecommunications sector, results have
also been less than was hoped for.
Thus, under this component, the project will finance advisory services to: (a) expedite divestiture of the
companies mentioned above, for which an agreement has been reached with GOC and are already included
in the PFP and SAC III; (b) launch IPOs to offer nationals the possibility of participating in the divestiture
program; (c) complete a strategic assessment of SNH and SNI in order to refocus the former on its core
business and, transform the latter into an efficient private investment promotion tool; and (d) provide
support to the privatization unit to help it implement public/private partnerships in infrastructure (PPI) as
vehicles for growth as discussed in the pilot investment component below. In addition, it will finance part of
the operating costs of the privatization unit and help with its institutional transformation, so that by project
completion, it will have acquired the skills and knowledge required to promote PPIs and other
public/private partnerships in the future.
(B) Infrastructureframework andpilot investment operations (US$3.0 million)
Over the past two years, Cameroon has seen a major transformation of its legal and institutional
framework, not only in the public sector but also broad changes in the following areas: (a) competition law;
(b) business laws, as part of the OHADA Treaty (Actes Uniformes); and (c) telecommunications,
-28 -



electricity, postal services, port and air transport laws and regulations. In parallel, two regulatory agencies
have been created in the telecommunications and electricity sectors and one ad-hoc committee was set-up to
enforce the concessioning agreement in the railways sector. The same approach is envisaged for the water
sector. In addition, the competition law has created a Competition Commission competent for all sectors.
Finally, to support decentralized infrastructure in remote locations, three funds, financed through levies on
the revenues of the operators in these sectors, have been created: (i) the Universal Service Fund for
Telecommunications; (ii) the Water Development Fund (a special line in GOC's budget); and (iii) the Rural
Electricity Development Agency.
Table 1. Public utilities institutional framework
The separation of functions and the introduction of arbitration mechanisms represent
considerable progress but there are still numerous links between the regulatory units and
with the judiciary system which still hold considerable risks.
[Ad m inistrative]
Teli jCouris di 
in i str ies             > Reuy                            A          r e
in,isReory                             Lower           Curt ofu
-                        . Courts        .A ppCoalris  /International
r  SuperYi50,y   >                                ~~~~~~~~~~~~arbitration
Agency fory                                                      IC S ID
Roitro S                                                           Int'l
Sope-ervitory
C om 11Ditec for 
Executive                 Regulation/                    Judiciary               Independent
corm petition                                         arbitratieon
While these foundations are solid, this overall framework still needs to be improved and
implemented effectively.
*     First, these new  rules have been built without always checking consistency between
regulations; and some implementation decrees are still missing.
*     Second, most of the competition and regulatory agencies and units, although formally created,
are not yet fully operational and will require institutional support and training. At the same
time, the competition and regulatory institutions must be cost efficient; it is crucial for the
utility sectors that no new bureaucracies are created. To be efficient and credible, the
competition and regulation institutional framework will require a comprehensive consolidation
and guarantee of autonomy. This consolidation must be at the legal and judiciary level (e.g.
frontiers between the Competition Commission and the regulatory agencies) but also at the
operational level (e.g. knowledge and cost sharing).
-29-



*     Third, the management rules for the three funds and the eligibility criteria for, subsidies and
other financing are still to be drafted and adopted.
*     Finally,in some cases, litigation has to be brought before the courts, while in other cases, local
or international arbitration mechanisms apply. Given the poor performance of the judiciary in
Cameroon and the limited progress achieved so far in improving its perfornance, there is a
need to expand arbitration mechanisms in those sectors to secure investors in conformity with
OHADA Uniform Acts.
Under this component, the project will finance two different sets of consulting services:
Strengthening the overall frameworks and regulatory agencie swill include the following: (a) an
assessment to clarify GOC's mission as part of the overall new institutional framework for electricity and
adoption of standard guidelines for the regulatory agencies; (b) a transversal review of existing utility
regulations including a study to strengthen agencies in charge of competition and regulation and to facilitate
recourse to arbitration; (c) a training program for the regulatory agencies; (d) a study to clarify the
framework for private participation in public services or public infrastructures at the national level and
local level (cities, regions, other local communities), and adoption of a common new regulatory framework
(as it is already the case for tax matters concerning concessions) or modification of some specific
regulations (public procurement Code, privatization law, municipality and regional laws); and (e)
establishment of clear management rules for the above-mentioned funds and definition of eligibility criteria
for the beneficiaries.
Completing at least six pilot investment operations (including PPIs): in the electricity sector,
there are major requirements for new generation capacities at the national level and for small communities
not connected to the grid. In the water sector, there are large needs to create services in rural areas. In the
telecommunications sector, the creation of local phone companies or infrastructure companies (backbone
and local loop) can be envisaged. In other areas, such as provision of solid waste collection, private
management of urban public transport, management of public health facilities, or other public services,
there is a need to develop private provision of public services and infrastructure. Since the privatization of
the main utility companies, private companies exclusively provide (or will provide in the near future)
services as telecommunications, water, railways or energy. On the one hand, PPIs complement the
privatized utilities and, on the other hand, they offer the possibility of a new generation of public service
providers, as a way of out-sourcing Government activities. The project will provide advisory services to
develop at least six pilot investment operations or similar operations (contracting out, out-sourcing,
concessions, lease, management contracts). The project will take advantage of the opportunity
decentralization presents (a new law in process will increase the autonomy of cities and regions) and of the
political agenda (local elections in January 2001). The pilots at a local level will be chosen in one of the
six cities where the Government is currently implementing a program of tax and finance reform with the
assistance French Cooperation. In addition, the French Cooperation is ready to provide financing for some
pilots where needed. A significant number of possible pilot operations were identified during appraisal; the
regulatory agencies have already received licensing requests from private investors in the electricity and
telecommunication sector while at the local level, there are numerous opportunities to improve services
through private concessioning or similar arrangements. However, it was agreed with GOC that prior to
supporting these operations, guidelines for the regulatory agencies will have to be adopted and specific
criteria defined for local operations through a participatory approach; for the latter, key criteria will be the
possibility of reproducing the similar operations on a larger scale in other communities.
