Document of
The World Bank
Report No: 25496-IRN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$20 MILLION
TO THE
ISLAMIC REPUBLIC OF IRAN
FOR
ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
February 26, 2003
Water, Environment, Social and Rural Development Department
Middle East and North Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 14, 2003)
Currency Unit = Iranian Rial (Rls)
US$1 = Rls 7,980
FISCAL YEAR
Iranian Fiscal Year - March 20 - March 21
ABBREVIATIONS AND ACRONYMS
AAA           Analytical & Advisory Activity
objectives are best achieved by a combination of the two. The design of the proposed project is intended
to anchor the capacity building activities through investments, to show results on the ground, build
partnerships and enhance the creditability of the DOE.
4. Indications of borrower commitment and ownership:
* The proposed project was one of the first interventions requested by the Government, as reflected in
the Interim Country Assistance Strategy. During the Bank's first exploratory mission in June 2001,
the Vice President of GOI and Head of DOE, personally requested World Bank assistance to
strengthen the capacity of the Department of Environment. Even during the subsequent missions by
senior management, the Government continued to request the Bank's assistance in financing the
EMSP project.
* The Government is on record as supporting a greatly enhanced and proactive role for civil society
and local institutions in addressing environmental issues, with specific provisions contained in the
Third Plan for strengthening civil society organizations. Public participation units are already
integrated into several ministries including the DOE.
*   There was strong and sustained support from line ministries, and more importantly from the
Ministries of Economic Affairs and Finance and the Management and Planning Organization, for the
proposed project during preparatory meetings with the Bank's team.
*   The Minister of Economic Affairs and Finance reiterated his interest in World Bank assistance to
Iran during the Bank's 2002 Annual Meetings in Washington. The proposed project will be one of the
first interventions in the current re-engagement.
*   The Project Coordination Team (PCT) is in place both in terms of office space and dedicated staff
resources. The PCT consists of a project coordinator, four environmental experts (two each deputed
from the Air and Water Units of DOE), a procurement officer, a financial management specialist, a
liaison officer and administrative assistant.
*   Two other strategic environment activities administered by the Bank - the Environment-Energy
(underway) and the Costs of Environmental Degradation (starting soon) - will complement this
project.
*   Finally, and most importantly, the Supreme Economic Council has already cleared the proposed
EMSP project. The clearance paves the way for the DOE to borrow funds from the World Bank and
also authorizes the Management and Planning Organization to program counterpart funds in its
annual budget for the EMSP.
5. Value added of Bank support in this project:
The country has had limited access to global practices, especially in the environment sector, therefore the
Government views the Bank's re-engagement as an important mechanism for knowledge transfer.
Government officials have made it clear that while they appreciate the Bank's financial lending
instruments, they are more interested in tapping the Bank's global knowledge. There has been very
limited donor involvement in Iran over the last several years and it is unlikely the Government can attract
significant donor involvement in the environment sector. Hence the Government is keen to use the Bank
to mobilize donor interest in cofinancing. From the Bank's side, the combination of technical assistance
and investments would provide the opportunity to develop its status as a knowledge institution which is
in line with the new MNA strategy. Furthermore, the Bank will maintain an effective link with the
Government through its active re-engagement.
- 13 -



E. Summary Project Analysis (Detailed assessments are in the project file, see Annex 8)
1. Economic (see Annex 4):
O Cost benefit    NPV=US$ million; ERR   % (see Annex 4)
O Cost effectiveness
* Other (specify)
A technical assistance project does not usually require an economic analysis, because of the difficulty
involved in quantifying project benefits. An attempt, however, has been made under the current project to
monetize some of the potential benefits. Caution should be used in the interpretation of the analysis as it
only provides an indication of the economic benefits of the project. The economic analysis presented in
Annex 4 (and in more detail in the Project File) gives an indication of the range of economic rate of
return, assuming the project is used within a broader strategy of pollution control. It is important to note
that investing in air and water quality monitoring will not in itself generate direct benefits. However, if
the proposed project is used within a strategy of pollution control, incremental benefits (above and
beyond those of the pollution control program) are very likely to occur. These benefits are mainly
associated with a reduction in negative impacts on health.
The GOI is planning major investments to reduce air and water pollution. For the city of Tehran alone,
the "Comprehensive Program of Air Pollution Reduction" foresees expenditure of $2 billion over the
next ten years to tackle air pollution. Similar plans are being developed for 6 other cities in Iran. An
integrated water management system for the Karoon river is also under preparation. The benefits of these
programs will primarily accrue to improving human health and well being. A good air and water quality
monitoring network, managed by well-trained technicians and yielding credible monitoring data, will
allow policy makers to better target these pollution control investments and increase the efficiency of
pollution control measures. While it is difficult to predict the exact increase in the effectiveness of
pollution control that can result from a monitoring network, the economic analysis considers a
conservative range of 0.5-1% to be the incremental reduction in the impacts of current pollution levels.
The analysis only captures some of the health impacts related to pollution (for air pollution it focuses on
the impact of PM1O levels, and for water pollution it is limited to diarrheal diseases in children). Despite
these limitations, the analysis suggests that if the proposed project is used within a strategy of pollution
control, it could yield an economic rate of return varying from 4 percent to 16 percent.
2. Financial (see Annex 4 and Annex 5):
NPV=US$ million; FRR = % (see Annex 4)
The proposed IBRD loan would cover about 87 percent of the proposed project costs. It is envisioned
that about 4 percent of project costs will be non-lending technical assistance funded through grants by the
Bank and other donors. The remaining 9 percent would be government and beneficiary counterpart
funding. It is expected that nearly 50 percent of the IBRD loan would be used to finance air and water
quality monitoring equipment.
Fiscal Impact:
Due to its small size, the project's share of the Government's recurrent spending for the Department of
Environment is likely to be very small. Total recurrent costs for the entire project are US$2.25 million,
about 10 percent of total project cost. Nevertheless, past experience has shown that providing an initial
operating subsidy for incremental operating costs sets a good performance record and increases project
sustainability. Accordingly, the project design includes a declining subsidy on incremental operating
costs.
- 14 -



3. Technical:
Technical assessments were undertaken as part of the overall needs assessment for the supply and
training on air and water quality monitoring (reports on file). The assessments show limited capacity
within the DOE, particularly in provincial offices, in terms of the appropriate equipment and skills mix
for monitoring air and water quality. For example, though the city of Mashad has significant air pollution
due to traffic and has been supplied with air quality analyzers, they remain non-operational due to a lack
of trained staff. Similarly, in DOE laboratories in Ahwaz, Khuzestan province, some water quality
monitoring equipment has been disabled due to a lack of funds to purchase chemicals for analysis. Data
analysis and interpretation are also areas of concern that need consistent targeted training. Lack of local
capacities and limited access to international markets for the purchase of equipment place constraints on
the kind of instruments that can be made available. Accordingly, the project design proposes the
following measures to alleviate these concems: (i) purchase all air quality monitoring stations through
one procurement. package to ensure standardization and future networking between provincial offices; (ii)
ask the supplier to provide an extended operation and maintenance plan; and (iii) allocate funds for
training and capacity-building in water and air quality monitoring and specifically target proper
operation, maintenance, analysis and data interpretation. Both the air quality and water quality needs
assessments were conducted by experienced professionals with international experience in air and water
quality monitoring instrumentation, thus the costs are expected to be within an acceptable range of
accuracy.
4. Institutional:
An institutional assessment conducted on the current organizational structure, responsibilities, staffing
patterns and skill mix within the DOE highlighted the following issues: (i) overlapping responsibilities
and mandates within the DOE and other institutions tend to hinder the management of environmental and
natural resources; (ii) the general lack of awareness among stakeholders of the DOEs mandate and work
program affects the credibility of the department; (iii) the increasing responsibilities of provincial DOEs
create an imbalance in staffing patterns and the skills mix hinders policy implementation, monitoring,
and enforcement; and (iv) while most departments within the DOE have highly qualified senior
managers, there is a serious lack of mid-level managers for individual project-related tasks.
4.1 Executing agencies:
The project will be implemented by the DOE through the Project Coordination Team under the guidance
of the Project Management Unit (PMU) and assisted by the National Expert Commnittee (NEC) at the
center and Steering Committees (SC) at the provincial level. The NEC, composed of key stakeholder
institutions (DOE, including the DG of the project provinces, relevant line ministries, local governments,
NGOs, the private sector and academia) will guide the implementation of the project and facilitate
coordination among stakeholders. Members of this committee will be committed and motivated experts
who can advise DOE on the implementation of EMSP. The SC composed of DOE and stakeholder
institutions will play an advisory role in the implementation of the 'project at the provincial and local
levels. The NEC will also review the pilot project proposals for promoting partnerships submitted by line
ministries and municipalities. The selection of NGO proposals for pilot projects will be made by a
committee composed of members of the NEC. NGO proposals in the provinces will be selected by a
committee of members of the SC.
4.2 Project management:
The project would be managed by a project coordinator and will be assisted by a liaison officer, four
environmental specialists, a financial and a procurement specialist and an administrative assistant from
DOE.
- 15 -



4.3 Procurement issues:
A procurement risk assessment was conducted as part of the pre-appraisal mission and the following
recommendations were incorporated into project design. Since the proposed project will be the first
Bank-funded operation within the DOE, capacity-building and continued assistance with Bank
procurement issues will be crucial for successful project implementation. Accordingly, a procurement
advisor will be hired to monitor the project's procurement operations and provide support to the PCT in
preparing bidding documents/request for proposals, evaluation reports, draft contracts, and annual
procurement plans. Detailed TORs for hiring a procurement advisor have already been completed.
Moreover, the procurement assessment also recommended hiring a contracts manager (either an
individual or a firm) to assist the PCT in managing and monitoring the procurement contracts. Funds for
both the advisor and contracts manager have been included in the project budget. The main procurement
issues in the project are the following: (i) the TA consultancy contract for strengthening the legal and
institutional framework is estimated at US$900,000; (ii) procurement of air quality monitoring stations is
estimated at US$6,550,000; and (iii) procurement of water quality monitoring stations is estimated at
US$1,460,000. These three packages represent around 45 percent of the loan amount and all three
contracts will go into effect within the first two years of the project. Preparation of the terms of reference
for the TA consultants will be done by the PCT with support from the Bank. The PCT has agreed to
advertise the Request for Expression of Interest and the request for pre-qualification for the major
procurement packages by March 30, 2003. To address the special requirements of the air and water
quality monitoring stations, individual TA consultants will be hired to provide support to the PCT to
prepare detailed specifications and conduct evaluations. The pre-qualification process will be carried out
to identify the qualified suppliers who will be invited to participate in the ICB (International Competitive
Bidding) procurement bids. The design also envisions resource allocation from the PCT to manage these
contracts.
4.4 Financial management issues:
With the appointment of a financial consultant the project's financial arrangements should be adequate
to: (i) install accounting and financial reporting software capable of generating Financial Monitoring
Reports (FMR) required by the Bank, and (ii) implementation of the PIP. In the interim, the PCT will use
computer spreadsheets to facilitate accounting report preparation required by the Bank. In the absence of
a Country Financial Accountability Assessment (CFAA) for Iran, complementary accounting and
reporting procedures will be introduced for the project, as described in the PIM. These complementary
procedures will mitigate the inherent risk in public finance management and respond to systemic issues
that could adversely affect the preparation of timely FMRs for the Bank. The control risk is considered
modest as there are strict public accounting rules with clear funds flow processes through the Central
Bank of Iran and the project's bank accounts. To mitigate the control risk and avoid inconsistent
implementation of the project's financial management requirements: (i) procedures have been developed
and incorporated in a comprehensive PIM for the PCT to implement in conjunction with installation of
the accounting software and assistance will be provided by the consultant within three months of project
start-up, (ii) financial staff will participate in training in financial management, and (iii) appointment of
the independent auditors to perform an audit that will meet the Bank's requirements and guidelines. The
risk of a lack of counterpart funding is also considered to be modest since counterpart funding is
component-based and a substantial part of it will be in-kind. To mitigate this risk, however: (i) during
supervision, a review of the in-kind contributions will be made to ensure that they are incurred in line
with the provisions of the loan agreement, and (ii) a specific review of counterpart funding will be also
included in the TOR of the independent auditors. During project supervision, regular reviews will be
carried out to ensure consistent application of the PIM.
- 16 -



5. Environmental:                Environmental Category: C (Not Required)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.
This is primarily a technical assistance project to build the DOE's institutional capacity and as such
should generate mainly positive environmental impacts. The project will fund capacity-building activities
expected to generate positive environmental impacts such as studies, seminars, training workshops and
public awareness campaigns targeting water and air pollution issues. Minor civil works such as
rehabilitation of a dormitory to accommodate girls is expected to cost less than US$150,000 and have
limited negative environmental impacts. This aspect related to the minor civil works would be addressed
through screening process and mitigation measures would be part of the contractors bidding documents.
In accordance with the directives of Environmental Assessment OP 4.01, this project is categorized as a
"C" project.
5.2 What are the main features of the EMP and are they adequate?
Not applicable (N/A)
5.3 For Category A and B projects, timeline and status of EA:
Date of receipt of final draft: N/A
5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe
mechanisms of consultation that were used and which groups were consulted?
No EA/EMP is needed. However, stakeholders will be consulted in selecting pilot projects. Details are
provided below.
5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment? Do the indicators reflect the objectives and results of the EMP?
N/A
6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
The key social issue for environmental management is insufficient public engagement, a lack of adequate
public information and poor institutional coordination. Faced with a wide range of issues-pollution,
waste management, resource degradation and dispersed ministerial responsibilities loosely associated
with the environment department-public and voluntary agencies recognize no clear environmental
mandate and role. The expected social development outcome of this project include lessons learned to
enhance participation in environmental management; linking NGOs, municipalities and government
ministries in the planning and execution of pilot projects related to the management of air and water
pollution. A second outcome is better public awareness of air and water pollution issues.
6.2 Participatory Approach: How are key stakeholders participating in the project?
NGOs, local communities and municipalities in the provinces of Tehran, Isfahan, Khuzestan, Markazi
and Khorasan will identify priority local actions for improving air and water quality through a
- 17-



consultative process to be facilitated by a consultant with experience in participatory methods and
knowledge of environmental issues. Once these pilot projects have been defined, they will be
implemented by NGOs which will be selected through competitive bidding.
6.3 How does the project involve consultations or collaboration with NGOs or other civil society
organizations?
Consultations have been held with NGOs throughout project preparation. Environmental awareness and
action are well-represented in the NGO community that is enthusiastic, but weak and fragmented. In
many cases, NGOs have solid grassroots contacts, close cooperation with municipalities and universities,
and a sound gender balance, however they remain wary of official co-optation. Cooperation with the
DOE, therefore, needs to be strengthened. The Public Relations and Participation Bureau of the DOE is
trying to improve these ties through training and outreach activities. NGOs will be engaged in pilot
project implementation through four main types of interventions: (i) public education on the impacts of
air and water pollution; (ii) awareness campaigns accompanied by concrete action designed to change
people's behavior; (iii) monitoring polluters and organizing action to limit this behavior; and (iv)
monitoring, evaluating and consolidating lessons learned.
6.4 What institutional arrangements have been provided to ensure the project achieves its social
development outcomes?
To meet the social development objective of enhanced public participation in environmental
management, the DOE will establish partnerships with municipalities, line ministries and NGOs in
implementing pilot environmental projects dealing with air and water quality issues. Municipalities and
line ministries will propose projects to the PCT for joint financing. The National Expert Committee will
review proposals. Proposals from municipalities in the provinces will be reviewed by the Steering
Committee of their respective province. The PCT will be responsible for monitoring and evaluating pilot
projects implemented by line ministries.
With the assistance of a participation and environment specialist, the DOE will identify priority air and
water pollution issues from a community perspective in each of the localities and contract NGOs to
address these issues. NGOs working in Tehran will be selected by a committee composed of members of
the National Expert Committee. In each province, a similar selection committee drawn from the project's
provincial Steering Commrittee will select projects based on World Bank procurement guidelines. To
ensure transparency, NGOs on the Expert Committee or Steering Committee will not be eligible for
bidding on pilot projects. The Public Relations and Participation Bureau of the DOE will be responsible
for monitoring the implementation of pilot projects and providing technical support as needed.
The project will assist the DOE in developing its outreach strategy to ensure that the most effective and
efficient channels and methods of communication reach target populations.
6.5 How will the project monitor performance in terms of social development outcomes?
NGOs, municipalities and line ministries implementing pilot projects will be required to submit reports
on a regular basis, including data for self-monitoring. Funds disbursement will be based on performance
as evaluated by the DOE. Periodic surveys, including baseline surveys, will be conducted to evaluate
outreach (i.e. public information) aspects of the project. In addition, mid-term and final evaluations will
be conducted by a local consultant to evaluate the integrated impact of these activities. Beneficiary
assessments and periodic surveys of the DOE's partner organizations designed to evaluate their
perception of the DOE and the quality of cooperation will be conducted.
- 18-



7. Safeguard Policies:
7.1 Are any of the following safeguard policies triggered by the pr ect?
-          -p l~rIicy  ;-   -  .-*--. - .                *.r*rigg&d* - ,  -  '
Enviromnental Assessment (OP 4.01, BP 4.01, GP 4.01)         0 ) Yes * No
Natural Habitats (QP 4.04, BP 4.04, GP 4.04)                 9 Yes S No
Forestry (OP 436, GP 4.36)                                  ( Yes * No
Pest Management (OP 4.09)                                  (U Yes * No
Cultural Property (OPN 11.03)                               U Yes    No
Indigenous Peoples (OD 4.20)                                U Yes     No
Involuntary Resettlement (OP/BP 4.12)                       U Yes 0 No
Safety of Dams (OP 4.37, BP 4.37)                           U Yes * No
Projects in International Waters (OP 7.50, BP 7.50, GP 7.50)  U Yes w No
Projects in Disputed Areas (OP 7.60, BP 7.60, GP 7.60)*      C) Yes * No
7.2 Describe provisions made by the project to ensure compliance with applicable safeguard policies.
N/A
F. Sustainability and Risks
1. Sustainability:
The lack of sustainability in similar projects was due to adopting an ad hoc approach, not linking
capacity-building with other investments, expecting short-term development outcomes, and a lack of
government financing to continue the process after project completion. Accordingly, the design of the
proposed project includes the following features to enhance sustainability:
*   The project will be a five-year- operation providing adequate time to develop a knowledge base and
understanding of the existing capacity of the environmental institutions as well as relationships with
other relevant institutions, civil society and beneficiaries. There should also' be enough time to bridge
the gap between policy reform and implementation, develop local capacity and establish partnerships
among stakeholders.
* The project targets a few realistic outcomes such as improving air quality monitoring in four cities
(Tehran, Isfahan, Mashhad and- Arak) and improving water quality monitoring in the Karoon River
Basin.
* Environmental pollution is a serious and highly visible public concern. Since the DOE is mandated to
address this problem, there is a strong motivating factor to ensure project success, thereby enhancing
its creditability with decision makers'and the public.
* The project will assist the DOE in locating strategic long-term partners such as universities, research
organizations and NGOs, to build capacity in the pilot provinces.
* Preparation of a follow-up operation is part.pf the current project design. This feature encourages the
Government to commnit to a long-term strategy from project commencement.
* The inclusion of participatory environment subprojects increases ownership and awareness, thereby
building grassroots support for a continuation of activities.
*   Iran is a middle income country in a relatively healthy financial position. As per the Third 5-year
Plan, the Government is committed to funding activities in the social and environmental sectors.
According to the DOE, continued government funding for environmental management will not be a
problem, especially if the EMSP leaves a trail of success stories.
-19-



*   Furthermore, the clearance received from the Economic Council for the project clears the way for the
DOE to secure both the loan and the yearly counterpart funding to implement the project. This
demonstrates Government ownership and commitment to a long term strategy.
2. Critical Risks (reflecting the failure of critical assumptions found in the fourth column of Annex 1):
Risk                   Risk Rating             Risk Mitigation Measure
From Outputs to Objective
DOE is committed to follow up on           M         The assessment is conducted with the active
recommendations from the institutional               participation of the DOE and other relevant
and policy assessment.                               stakeholders including sector ministries, civil
society and beneficiaries.
DOE is committed to training staff,        N         Build ownership at the vice-presidential level
especially providing opportunities for               (Iran's VP is also head of the DOE) for
women trainees.                                      furthering women's participation and provide
adequate facilities for female participants in
training programs.
Public continues to be interested in       M         Targeted public awareness programs with wide
environmental issues and actively                    coverage. DOE promotes openness and
collaborates with the DOE.                           transparency in all its activities; keeps all
stakeholders informed on a continuous basis
through a Web site.
From Components to Outputs
Monitoring equipment for air and water     M         Firms least impacted by political issues will be
quality are available for export to Iran.            shortlisted for equipment supply.
Municipalities are committed to            M         DOE's outreach program actively pursues
environmental management and support                 awareness and close partnerships with
environment-friendly subprojects.                    participating municipalities and their
beneficiaries.
Government commnitment to support          M         DOE is able to demonstrate successful
follow-up institutional building project.            monitoring and enforcement programs.
Overall Risk Rating                        M
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
3. Possible Controversial Aspects:
None
-20 -



G. Main Loan Conditions
1. Effectiveness Condition
There will be no effectiveness conditions.
2. Other [classify according to covenant types used in the Legal Agreements.]
* The PCT, the Policy Planning Units, the National Expert Committee and Provincial Steering
Committees are maintained during project implementation.
* Expressions of Interest for the three main procurement' packages - TA, Supply of Air Pollution
Monitoring Equipment and Supply of Water Quality Monitoring Equipment will be advertised by
March 30, 2003.
H. Readiness for Implementation
D l. a) The engineering design documents for the first year's activities are complete and ready for the
start of project implementation.
1  1. b)'Not applicable.
D 2. The procurement documents for the first year's activities are complete and ready for the start of
project implementation.
Z 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
D 4. The following items are lacking and are discussed under loan conditions (Section G):
The Procurement Plans are ready and expressions of interest for the 3 main packages will be advertised
by March 30, 2003.
1. Compliance with Bank Policies
3 1. This project complies with all applicable Bank policies.
lIi 2. The following exceptions to Bank policies are recommended for approval. The project complies
with all other applicable Bank policies.
Kantha,3akar                 j     S lfi"laarghouth                os h     aba
TeaFn%,eadaL-----'          T    Sector Manager                   country Manager/Director
- 21 -



Annex 1: Project Design Summary
ISLAMIC REPUBLIC OF IRAN: ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
, -     ~--Key Performance         Data Collection Strategy          -;
Hierarch  of Objectives       - Indicators           ---              -       - -:CiticairAssupins'-
Sector-related CAS Goal:  Sector Indicators:         Sector/ country reports:  (from Goal to Bank Mission)
Environmentally sustainable  Reduction in pollution levels  Country Assistance Strategy  Government continues to
and socially inclusive    specifically water and air                           accord priority to
development (Interim Country pollution                                         environmental issues in the
Strategy - CY2000)                                                             third five-year and subsequent
development plans.
Government continues to stay
engaged with the Bank for the
long term.
Project Development       Outcome / Impact           Project reports:          (from Objective to Goal)
Objective:                Indicators:
Strengthen the capacity of the By year 5 there is:  (i) State of the environment  (i) The Govermnent stays
Department of Environment in (i) institutionalization of  report               committed to environmental
Tehran, Isfahan, Markazi and  routine and accurate data  (ii) Yearly beneficiary impact protection and ensure
Khorasan to monitor air   collection, interpretation and  assessments          sustainable development in
quality, and in Khuzestan to  reporting of air and water  (iii) Supervision mission  Iran.
monitor water quality.    quality in the project areas;  report                (ii) Public continues to
(iii) public accessibility of                        participate and engage in
up-to-date data on air and                           dialogue with the Government
water quality in the five                            in ensuring sustainable
provinces;                                           development in the country.
(iv) enhanced perception of
the DOE's role in protecting
human health and well being;
(v) development of targeted
strategies and programs for
reducing the adverse health
impacts of air and water
pollution.
-22 -



'1'-LDzat' .Collection: rSiritegy 1  -r
'WHier rchy.of Objectiv.e,             catetsctorsm. .f 1. _   I            -;|      rltica
Output from each           Output Indicators:         Project reports:           (from Outputs to Objective)
Component:
1. Strengthening
institutional capacity to
monitor air and water
quality
1.1 Recommendations in place Recommendations of       Diagnostic institutional   Once the recommendations on
to strengthen the legislative  Institutional Assessment and  assessment report   institutional reform are
and institutional framework.  CEA are incorporated into the                      accepted, DOE is committed
Country Environmental      management and staffing plans Needs assessment report on air to implementation
Analysis (CEA) and other   of DOE for the five offices  quality monitoring equipment
relevant AAA/sector works are and budgeted into annual                           DOE is committed to
available.                 plans by MPO.              EMSP progress report       decentralization of
responsibilities to the
Beneficiary assessment shows Receiving agencies annual  provincial offices
improvement in air and water  report
quality monitoring data                               DOE is committed to
supplied to the public and  Annual report             involving civil society and the
other stakeholders.                                   private sector.
1.2 EIA system within the two Number of EIA regulations  EMSP Progress report
DOE offices is improved and  revised, updated and drafted in                     Staff resources are available to
functional.                years 1-3                                             make adequate use of the
training offered through the
Two provincial DOE review                             project.
panels (Khorasan, Khuzestan)
are established and supported
by year 3.
EIA database and document
repository system at DOE and
two provincial DOEs are
established and/or improved in
year 2.
1.3 Environmental          Necessary hardware and     EMSP progress report
Information Management     software are supplied to the
System (EIMS) in pilot     DOE in Tehran, Isfahan,
provinces established or/and  Khorasan, and Khuzestan to
improved.                  improve internet access.
Number of staff trained in
EIMS.
In years 2-5, environmental
data and information on water
and air quality are collected,
consolidated and analyzed.
- 23 -



In year 3, the system is
evaluated and there is an
improvement in information
flows to decision-makers.
1.5 DOE offices in Tehran,  Number of staff trained in  EMSP progress report.
Isfahan, Mashhad and Arak  using the new monitoring
have the required instruments, equipment.           Reports by implementing
laboratories and training to                        agencies.
effectively monitor air quality Four air quality stations and 2
on selected locations.    meteorological stations   Consultant report.
installed in one province by
the end of the second year
after project effectiveness.
A total of 41 monitoring
stations, and 8 meteorological
stations installed in Tehran,
Isfahan,.Mashhad and Arak.
1.4 DOE office in Khuzestan  Number of staff trained in
(and to some extent KWPA)  using the new monitoring
have the required instruments, equipment.
laboratories and training to
effectively monitor surface  24 water monitoring stations
water quality in the Karoon  installed for DOE and the
river basin.              KWPA (Karoon Water and
Power Authority).
Improved coordination and
data sharing between DOE in
Khuzestan and KWPA (none
exists at present)
2 Building partnerships   Number of pilot projects  Implementation reports by  Line ministries, municipalities
through pilot environmental implemented in partnership  each of the partner   and NGOs are willing to build
projects for air and water  with line ministries and  organizations. Monitoring and partnerships with DOE.
quality management in     municipalities.           evaluation reports by the
Tehran, Isfahan, Khuzestan,                         Public Participation      Line ministries, municipalities
Markazi and Khorasan. These Within the first year DOE  Department and the PCT in  and NGOs have the capacity to
projects will be implemented  identifies pilot projects for  the DOE. Evaluation reports  implement pilot projects.
in partnership and through  implementation by NGOs and on the training program,
joint funding with line   solicits proposals.       including participant     Once trust is established
ministries, municipalities and                   . evaluation.                between the DOE and NGOs,
universities on a demand  Number of pilot projects                            the public will participate in
basis. NGOs would be invited implemented by NGOs in each Trainers provide evaluation  discussions around
to submit proposals to    of the provinces.         reports.                  environmental issues and
implement projects identified                                                 engage in sustainable
by DOE.                   Number and type of training                         partnerships with the DOE.
offered to staff in the public
participation office.
- 24 -



3. Training and public
awareness programs to
improve air and water
quality.
DOE is committed to
3.1 The IAESR jointly with  At least 5 courses to be.  EMSP progress report   including women in its
the Bureau for Environmental developed by year 2. 15  Training evaluation report  development plans.
Training (with assistance from  courses developed by the end' PSR
WBI) will develop training  of the project.                                    DOE continues to employ
courses on air and water                                                      trained staff and provide
issues. Courses will be taught At least 20 workshops                           opportunities, especially for
in Tehran (through the    organized for DOE staff and                          women, to enhance the
IAESR) and in the three pilot other line ministries and                       institution's performance and
provinces (through        institutions before the end of                       networking and to apply newly
partnerships with existing  the project. At least 30% of                       acquired skills. The DOE
universities or training  participants are non-DOE                             commits to improving
institutions)             staff.                                               performance and the quality of
training activities
50% of the selected trainees in
each batch are women.
At least 1/3 of the workshops
are outsourced to research
institutes, universities and
training centers.
The newly built IAESR is
3.2 Provide furniture and  fully equipped and operational
equipment to the IAESR.   by year 3.
A dormitory we be renovated
3.3 Improve girls' access to  to accommodate girls near the
environmental training    training center. It will be fully
facilities                furnished by year 3.
3.4 Upgrade water and air labs Existing water and air labs are
for use by students of the  upgraded and used by the
IAESR.                    students on a regular basis.
3.5 Environmental awareness  Environmental outreach
strategy on air and water  strategy prepared by year 2
quality prepared          and implementation begins.
3.6 Environmental awareness  At least ten tv clips and radio  Strategy report and action
campaign on air and water  programs prepared by DOE (at plan.
issues undertaken using the  least 5 of them in
media.                    collaboration with the relevant
air pollution control body in
Tehran Municipality) by the
end of the project.
At least 2 tv clips and radio
programs are aired on national
television and radio (3 times a
week for six months each) by
- 25 -



year 2.
.7 Environmental information Nine out-of-print publications
through easy to read      updated, printed and widely
ublications               istributed by year 3.
ix new publications dedicated
o air and water issues (one of
hem targeted to the pollution in
he Karoon river) prepared,
ublished and distributed by
ear 4.
Publications made available on
he DOE's Web site.
.8 Monitoring and Evaluation  ne year after the airing of the  aseline surveys of the public's
f outreach activities    TV clips, there should be  knowledge on air and water
greater awareness of air and  pollution are carried out in the
water related issues.     pilot provinces. Survey reports.
School children and        nnual surveys are-carried out
ommunities demonstrate a  to monitor the effectiveness of
reater knowledge of      the tv messages.
nvironmental issues
Surveys of publication users
arried out to assess
effectiveness.
. Project management and
oordination
.1 Finance incremental costs  CT in Tehran (and selected  EMSP progress report  OE commits to improve
for the establishment,    DOE staff in provincial offices)                    the administrative and
uipment and operations of a Fully trained in project  Yearly management report  managerial skills of its staff
project coordination team  management, procurement and                        (especially in areas such as
within DOE. Train the project inancial management.                            project management,
team in project management,                                                    rocurement, and financial
financial management and  ream maintains project                              management.)
rocurement. Extend training to mplementation schedule
select DOE staff in three
provinces.
4.2 Project team will include a Project procurement is  Procurement audits
rocurement expert who will  ccording to World Bank
benefit from the experience of  uidelines.
procurement advisor.
4.3 Contract a financial audit  Financial management reports Financial audit reports  Government is committed to
firm.                     n accordance with World Bank                         nvironmental management and
equirements.                                        dialogue with the Bank
4.4 Follow-up project is   ollow-up project is supported
repared.                  y the Bank and approved by
he cabinet and parliament by
ear 5.
- 26 -



-e>_.:' - ' n G --$-  ; ' -  --|  ~ iKey PerfKrmanice'  |Data Collection Sit
-iHiofObecties. -- Ji llndicators: .1-.--_i_______-_-_*-      _____:_-  :| Critical-Ass mptions- 
?PfHirarchyofifbjectives                                                               -Asc:-~. ~   .. -*' 
Project Components /      Inputs: (budget for each  Project reports:          (from Components to
Sub-components:           component)                                          Outputs)
1. Strengthening          US$13.4 million
institutional capacity to
monitor air and water
quality
1.1 Strengthening the legal  US$2.4 million         Supervision and disbursement DOE is amenable to outsource
and institutional framework                         reports                   monitoring responsibilities to
including AAA/sector work,                          Financial audits          the civil society and the
legal framework on water and                        Beneficiary impact        private sector.
air quality, EIA system, and                        assessments
Environmental Information                           Citizen complaints/       Qualified staff are available
Management System.                                  compliments received by   from DOE to be trained.
DOE's public relations office.
1.2 Monitoring equipment for US$8.7 million                                   Line ministries and
air quality including training                                                municipalities are interested in
in the use of the equipment.                                                  participating
1.3 Monitoring equipment for US$2.3 million                                   NGOs and CBOs
