Document of
The World Bank
Report No. 21420 CM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF US$50 MILLION (SDR 39.2 MILLION)
TO THE
REPUBLIC CAMEROON
FORA
MULTI-SECTORAL HIV/AIDS PROJECT
December 18, 2000
Rural Development 2
Country Department 7
Africa Regional Office



URRENCY EQUIVALENTS
(Exchange Rate Effective November 2000)
Currency Unit = CFA Franc
I CFA Franc = US$0.00 129
US$1 = CAF Franc 777.25
FISCAL YEAR
July I June 30
ABBREVIATIONS AND ACRONYMS
AIDS          Acquired Immune Deficiency Syndrome
made against statements of expenditure (SOEs). All procurement contracts not subject to IDA
prior review will be disbursed against SOEs and documentation will be retained by the respective
administrations and made available for review by IDA financial management and procurement
specialists and project financial and procurement auditors. Expenditures by communities will be
subject to simplified accounting procedures, review of interim reports, and random ex-post
financial, physical, and technical audit to be carried out by financial and technical consultants
employed by the NHAC/GTC and PHAC/GTP.
D. Project Rationale
1. Project alternatives considered and reasons for rejection:
The project preparation team was guided by the work done under the first phase of the
Multi-country HIV/AIDS Program for the Africa Region. In addition, the team drew upon field
experiences from Cameroon and from other African countries to ensure that the program would
be truly multi-sectoral and would focus heavily on the empowerment of communities in the fight
against HIV/AIDS.
2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).
l    Latest Supervision
Sector Issue                    Project        j       (PSR) Ratings
=                                          I ~~~~~~~~~~~~~~~~~(Bank-financed projects only)
Implementation   Development
Bank-financed                                               Progress (IP)   Objective (DO)
Health, Fertility and Nutrition  U           U
Project
National Extension and          S            S
Research Support Project
Transport Sector Project        S            S
Cameroon Petroleum
Environment Capacity
Enhancement Project (not yet
effective)
Public-Private Partnerships for
Growth and Poverty Reduction
(not yet effective)
- 17-



Other development agencies
WHO/UNDP/CMRJ97/002                 Health Sector project for the
fight against HIV/AIDS. The
project includes management of
the project, assistance on IEC
and epidemiological
surveillance of the disease,
treatment for sexual transmitted
diseases, and medical and
psychological support for
people living with WV.
Cooperation Frangaise (FAC/AIDS)    Health Sector project for the
fight against HIV/AIDS.
Support includes IEC and
epidemiological surveillance of
the disease, treatment for sexual
transmitted diseases, and
laboratories.
GTZ                                 Health sector: support for
epidemiological surveillance of
HIV/AIDS.
European Union                      Health sector: support for
epidemiological surveillance of
HIV/AIDS.
UNICEF                              Health sector: support to IEC,
media and NGOs working on
HIV/AIDS.
HIV/AIDS Peer education
program.
Support to the planning,
monitoring and evaluation of
sector specific HIV/AIDS
strategies.
IP/DO Ratings: HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), HU (Highly Unsatisfactory)
- 18 -



3. Lessons learned and reflected in the project design:
Scaling up to reach national coverage: From experience in Cameroon and elsewhere, it became
clear that the biggest challenge for HIV/AIDS programs was the scaling up. As in other countries,
several excellent initiatives on HIV/AIDS exist. However, these initiatives tend to be fairly small
in size and work in an isolated fashion. As a result, only a small fraction of the needs with regard
to supporting the fight against HIV/AIDS are covered. The strategies for scaling up have been
derived from experience gained through large programs such as the agricultural services programs
in several African countries.
Sub-contracting: The experience with most projects in Cameroon (Health and Nutrition Project,
Micro-credit, Extension and Research, etc.) indicates that the public service alone does not have
the implementation capacity required for this type of operation. During the design of the
Multi-Country HIV/AIDS Program, the preparation team reached agreement with Governnent on
the need to work through a multitude of implementing agencies, which is also one of the criteria
to qualify for MAP eligibility.
Community participation: From experience throughout Africa, it became clear that information,
education and communication alone do not lead to behavior change in the fight against
HIV/AIDS. However, when community participation methodologies are being used, a change in
behavior can be seen. These findings were extensively discussed and documented by delegations
from eighteen African countries during a workshop on community participation and HIV/AIDS
which was organized in Mwanza, Tanzania in June 2000. Several experiences - among others
TANESA (Tanzania), Gaoua (Burkina Faso), Abengourou (Ivory Coast) and others - have
adequately demonstrated that behavior change can be reached through participatory approaches
to the development of local responses. These findings have been at the basis of the design of the
local response component of the proposed program.
Transfer of resources to communities: The experience with social funds and community based
operations illustrates clearly the gains in efficiency and effectiveness of micro-projects if
communities are given direct access to the financial resources. The proposed design of this
operation builds upon the lessons from the cornmunity based development operations and features
the direct transfer of financial resources to communities. This seems especially appropriate in the
Cameroonian context where the high degree of centralization of budget allocation decisions, and
the tedious character of transfer of resources to the front line are specific constraints that need to
be overcome.
- 1 9-



4. Indications of borrower commitment and ownership:
Since April 2000, there has been a remarkable increase in commitment by the Government with
regard to HIV/AIDS. After many years of very modest commitment to the fight against
HIV/AIDS, the Government has recently - with the help of UNAIDS - accellerated the
production of an emergency strategy. This strategy, while still heavily focussing on the health
sector, is considered by the Government to be a working document and will continuously be
improved as the understanding of how to best address the HIV/AIDS crisis in Cameroon deepens.
Specifically, the Government plans to flesh out how to make the strategy truly multi-sectoral. The
Prime Minister launched the strategy in an official ceremony with the entire cabinet and in the
presence of the donor community and civil society. At the occasion of the launching, the Prime
Minister made a very strong speech, outlining the catastrophic dimensions of the epidemic in
Cameroon, the impact it is having on all sectors of society, and the risks for an even bigger
catastrophe if no immediate action is taken. The PM's speech was printed in its entirety in the
newspapers on two different occasions, and articles/programs about HIV/AIDS appear almost
daily on TV and in the written press.
The breaking of the silence on HIV/AIDS in Cameroon has been translated in budgetary
allocations. The 2000 budget of the Ministry of Public Health was increased by 2 billion CFAF to
address the HIV/AIDS crisis. In addition, the fight against HIV/AIDS is one of the seven priority
areas of intervention for using the HIPC resources.
Of late there have also been an increasing number of occasions where individual members of
Government such as the Ministers of Health, Agriculture, Communication, and Social Affairs
have staged a push to increase the effectiveness of their respective departments' responses to
HIV/AIDS. For example, the National Extension and Research program has currently trained
over 560,000 farm families on HIV/AIDS and the ways and means to prevent it. All staff of the
National Extension Service receive weekly allocations of condoms. Another example was a joint
initiative by the Minister of Health and the Minister of Communication to organize meetings with
all private and public press organizations (written press, radio and TV) to launch the process to
determine and implement adequate communication strategies.
Because of its compliance with the eligibility criteria, Cameroon has been included in the list of
countries that can apply for access to the MAP resources:
Satisfactory evidence of a strategic approach to HIV/AIDS: With the official launching of the
HIV/AIDS strategy on September 12, 2000, the Prime Minister and the entire Government have
put their political weight behind the implementation of the strategy. The strategy already provides
a reasonable framework for the design of the MAP program. At the same time, it is clear that the
National HIV/AIDS committee (NHAC) and the Minister of Health want to continually improve
the strategy to incorporate lessons learned through implementation.
A high-level HIV/AIDS coordinating body: The NHAC, which has been weak in the past, is
currently being revamped. The Minister of Health also appointed the technical units (GTC and
GTP) which will be responsible to assist the NHAC and the PHAC with the implementation of the
national program. IDA has received satisfactory evidence that both the committees and the GTC
- 20 -



are being staffed with qualified people.
Appropriate implementation arrangements: The Government has articulated a two-pronged
implementation strategy focussing on support to local responses from communities (urban, rural,
and vulnerable groups) and on the development and implementation of sector specific strategies.
The bulk of activities will be sub-contracted to a multitude of implementing agencies, both in the
private and public sectors.
Use and funding of multiple implementation agencies: As part of the project preparation process,
the Government is actively involved in consultations and meetings with communities, people
living with HIV/AIDS, religious leaders, NGOs, and traditional healers. There is a clear
understanding that the implementation of the HIV/AIDS strategy will require the full participation
of all these actors. There is also a consensus that the bulk of the resources to be mobilized under
the MAP will have to be channeled to communities to support the implementation of their
HIV/AIDS action plans.
Communication strategy: In addition to the progress on the four eligibility criteria for the MAP,
the Government has also understood the need to develop an adequate and diversified
communication strategy. While considerable media attention goes to HIV/AIDS, it is clear that
much remains to be done to develop a diversified communication strategy, tailored to the needs of
various groups. The development of this communication strategy figures prominently in the
broader HIV/AIDS strategy.
5. Value added of Bank support in this project:
Through its involvement in various sectors in Cameroon and its experience with supporting large,
decentralized and field oriented operations such as the National Extension and Research Program,
IDA is well placed to assist the Government to make the national effort to fight HIV/AIDS truly
multi-sectoral and field-oriented. As an active member of the UNAIDS group, IDA can contribute
to galvanizing the support from various international agencies and donors. IDA's involvement in
the support to the HIV/AIDS program is leveraged by the focus given to HIV/AIDS in the public
expenditure review exercises, the on-going Health, Fertility and Nutrition Project, the Poverty
Reduction Strategy, the allocation of HIPC resources, and the possible retro-fitting of existing
operations. Thanks to the availability of resources under the Multi Country HIV/AIDS Program
(MAP), IDA is able to quickly mobilize the financial resources needed to support the Government
in the implementation of its emergency HIV/AIDS program. Finally, IDA's support can also be
instrumental to attract other donor's attention to complement the IDA Credit with additional
grant money.
In addition, IDA has worked closely with the Government to develop specific HIV/AIDS
prevention and mitigation measures for both the pre-construction and construction phases of the
Chad/Cameroon pipeline. This will benefit communities along the pipeline route and migratory
workers who will be involved in the pipeline construction and who constitute one of the most
vulnerable groups. Due to IDA's work, the inclusion of HIV/AIDS prevention measures in the
Chad/Cameroon Pipeline Project is a flagship example of galvanizing government, private sector
- 21 -



and Bank partnerships for anticipating risks on HIV/AIDS and tackling the issue in the framework
of a non-health operation.
E. Summary Project Analysis (Detailed assessments are in the project file, see Annex 8)
1. Economic (see Annex 4):
CJ Cost benefit    NPV=US$ million; ERR = % (see Annex 4)
C' Cost effectiveness
* Other (specify)
2. Financial (see Annex 4 and Annex 5):
NPV=US$ million; FRR = % (see Annex 4)
Mobilization of grant resources: To be able to cover the cost of the HIV/AIDS program in
Cameroon, the proposed IDA credit alone will not be enough. Additional grant resources are
being sought. At the time of preparation, it was not yet clear to what extent and under which
timetable these resources could be mobilized.
Allocation of HIPC resources: It was specified in the HIPC documents that HIV/AIDS should be
one of the priority areas to allocate resources stemming from the debt reduction. During appraisal,
it was agreed with Government that sector specific HIV/AIDS strategies would be eligible for
HIPC funding after certification by the NHAC/GTC that the strategy is sound and without
duplication of other sector strategies.
Use of sector budgets: Beyond additional grants and the allocation of HIPC resources, each
sector will have to re-allocate resources out of their respective budgets to finance the
sector-specific HIV/AIDS strategies. Each sector will, in addition, have to examine to what extent
existing donor-funded projects can be retro-fitted to include HIV/AIDS.
Fiscal Impact:
N/A
3. Technical:
N/A
4. Institutional:
4.1 Executing agencies:
The program will be implemented through a multitude of sub-contracting agencies. Given the very
limited experience in Cameroon with program implementation through (semi-)private
organizations, special attention should be given to the procedures and modalities for selecting and
contracting these agencies. The Interim Implementation Manual clarifies the procedures that will
be used. Before the launching workshop, the Interim Implementation Manual will be updated to
include samples of contracts between implementing agencies and the national and provincial
- 22 -



HIV/AIDS committees.
4.2 Project management:
At the time of appraisal, the Permanent Secretary and all the Section Chiefs in the GTC had been
appointed. This team has been the driving force behind the development of the Interim
Implementation Manual and has moved agressively to start with the implementation of the
program in the field.
4.3 Procurement issues:
More than half of the resources made available through this program will be channeled directly to
communities to support the implementation of their action plans. The Bank's guidelines for
community based procurement will be adapted to the Cameroonian situation and to the specific
needs for this program so as to simplify as much as possible the procedures that will be used for
procurement at the community level.
The overall procurement risk in Cameroon is high. In October 2000, the Bank carried out a major
exercise to review procurement arrangements in Cameroon. As a result of that mission, efforts are
going on to simplify, streamline, and strengthen procurement procedures in the country.
With regard to ICB, there is an agreement of principle with the Minister of Health, who is
chairing the National HIV/AIDS Committee, that IAPSO will be used to the extent possible. By
doing so, the program should be able to escape the considerable difficulties and delays other Bank
projects have suffered from when going through the National Tender Board.
4.4 Financial management issues:
During appraisal, it was agreed that the accounting of the operation and the direct transfer of
funds to communities would be sub-contracted to specialized firms and agencies.
A financial management manual will be submitted to the Bank within two months after Board
approval. Since most of the resources to communities and to sub-contracting agencies will be
transferred on the basis of work programs or action plans, special attention will go to the random
ex-post auditing and control mechanisms and to establishment of clear procedures for penalties
and refund of monies in case of mis-use of funds.
5. Environmental:               Environmental Category: C (Not Required)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.
The handling and disposal of HIV/AIDS infected materials is the most significant environmental
issue in the context of this program. In many countries, the inappropriate handling of HIV/AIDS
infected materials constitute a risk not only for the staff in hospitals and in municipalities who are
involved in waste handling, but also for families and street children who scavenge on dump sites.
Some aspects of project implementation (e.g. the establishment of testing clinics, the purchasing
of equipment by communities for home care of the sick, etc.) could constitute an increase in the
environmental risk with regard to the handling of HIV/AIDS infected waste.
The examination on the current practices with regard to the handling of hospital waste will verify
- 23 -



both the management of waste within the hospitals and the management of waste by municipal
authorities once it has left the hospital. It will also look into the level of knowledge among staff
(hospital orderlies, municipal managers and workers) about the practices to be adopted, and into
the availability of equipment such as incinerators to deal with this type of waste.
5.2 What are the main features of the EMP and are they adequate?
Prior to Credit Effectiveness, the GTC will develop an Environmental Management Plan (EMP)
to address the issues mentioned above. Specifically, the EMP will provide hospitals, clinics and
HIV/AIDS testing centers with appropriate equipment for the disposal of HIV/AIDS infected
materials. The plan will also provide for the training of staff in medical facilities as well as staff
and managers involved in waste disposal at the municipal and communal level on the techniques
and procedures for proper treatment and handling of HIV/AIDS related waste. Finally, the EMP
will provide for the discussion of the environment hazard of HIV/AIDS waste in the participatory
processes with specific vulnerable groups such as the street children and people living in waste
disposal areas.
5.3 For Category A and B projects, timeline and status of EA:
Date of receipt of final draft: N/A
5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe mechanisms
of consultation that were used and which groups were consulted?
Specific discussions and consultations will take place in the framework of the development of the
Health Sector HIV/AIDS strategy and in the context of the HIV/AIDS committees at provincial
and communal level.
5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment? Do the indicators reflect the objectives and results of the EMP?
The monitoring indicators will be identified in the course of the development of the EMP.
6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
Two social issues should be flagged: (a) the involvement of people living with HIV/AIDS
(PLWHA) in the design and the implementation of the program, and (b) the inclusion of highly
vulnerable groups such as prisoners, commercial sex workers, street children, truck drivers, etc.
With regard to PLWHA, the experience in Cameroon and other countries shows that special
measures should be taken to protect the rights of PLWHA. The program has addressed these
issues through the integration of PLWHA in the design of the project. PLWHA will also be
systematically associated in the implementation so that critical issues can be flagged by the
beneficiaries themselves and so that appropriate action can be taken in a timely fashion.
Concerning highly vulnerable groups, the participatory methodologies which have been developed
for rural and urban areas may not always be appropriate. For example, the methodologies will
need to be adapted to the various specific social environments (prison, street, waste dump sites,
etc.). Action/research will be undertaken as part of the program to ensure the adaptation of these
- 24 -



methodologies.
6.2 Participatory Approach: How are key stakeholders participating in the project?
Stakeholders               Participation in the program
People living with         Will participate through representation in the HIV/AIDS
HIV/AIDS                   committees at all levels (National, Provincial, and communal).
PLWHA will be explicitly represented in each of these
committees as well as in the organism that will have the
responsibility to overlook and control the entire program in all
its aspects.
Rural, urban, and special  Will participate through the establishment of priority action
communities                plans as the result of participatory exercises. They will receive
direct financial resources to support the implementation of
priority action plans.
Sector organizations       Private and public enterprises and organizations will participate
actively in the development and implementation of
sector-specific HIV/AIDS strategies through the appointment of
(and support to) sectoral focal points. These focal points will
have the responsibility to coach the sector-specific strategy
definition and to ensure full involvement of all organizations in
the sector.
NGOs, civil society,       Civil society organizations will participate as sub-contracting
religious groups           agencies both for the implementation of the local response
component, and for the development of sector-specific
responses. Organizations that enter into contractual
arrangements with the respective HIV/AIDS committees will
receive specific terms of reference as well as budgetary
envelopes to allow proper implementation. These organizations
will also receive supervision of field activities and random
control on the use of funds.
6.3 How does the project involve consultations or collaboration with NGOs or other civil society
organizations?
NGOs will be involved as implementing agencies, especially in the local response component. The
role of NGOs will be to assist communities with the participation process to determine action
plans. The implementation manual will spell out the procedures and criteria for identification,
selection and contracting of NGOs. During program launching, workshops will be organized in
each of the ten provinces and at the national level to discuss and agree with the potential
implementing agencies on the methodologies, work organization, budgets, supervision
- 25 -



mechanisms, and procedures for financial control.
6.4 What institutional arrangements have been provided to ensure the project achieves its social
development outcomes?
NGOs and civil society organizations (organizations of PLWHA, religious groups, members of
Parliament, etc.) will be members of the HIV/AIDS committees at the various levels (communal,
provincial and national) and will be members of the Commission Mixte de Suivi, the body which is
providing the external control to the program. The role of the organizations of PLWHA should be
especially emphasized. Their systematic inclusion in the steering and supervision of the program
should ensure that the needs and priorities of PLWHA are being adequately addressed, or that
proper remedial action is being taken when this is not the case.
6.5 How will the project monitor perfonnance in tenns of social development outcomes?
Social outcomes and key human development indicators will be monitored as part of the HIPC
initiative, and particularly those resources allocated to HIV/AIDS.
7. Safeguard Policies:
7.1 Do any of the following safeguard policies apply to the project?
I:lic VAt0000N140; AD00 00                 *pplicabi
Environmental Assessment (OP 4.01, BP 4.01, GP 4.01)           C Yes 0 No
Natural habitats (OP 4.04, BP 4.04, GP 4.04)                   0 Yes * No
Forestry (OP 4.36, GP 4.36)                                    O Yes * No
Pest Management (OP 4.09)                                      0 Yes 0 No
Cultural Property (OPN 11.03)                                  C Yes * No
Indigenous Peoples (OD 4.20)                                   0 Yes 0 No
Involuntarv Resettlement (OD 4.30)                             0 Yes * No
Safety of Dams (OP 4.37, BP 4.37)                              0 Yes 0 No
Projects in International Waters (OP 7.50, BP 7.50, GP 7.50)    C Yes * No
Projects in Disputed Areas (OP 7.60, BP 7.60, GP 7.60)         C Yes 0 No
7.2 Describe provisions made by the project to ensure compliance with applicable safeguard policies.
N/A
F. Sustainability and Risks
1. Sustainability:
Given the very low probability that an HIV/AIDS vaccine would be developed in the near future,
and given the rampaging spread of the HIV/AIDS crisis in Cameroon, it is a near certainty that
Cameroon will have to address the issue of prevention and mitigation of the HIV/AIDS crisis over
at least the next ten to fifteen years. Apart from the humanitarian dimension - close to one million
people in Cameroon are already infected with the virus and (even under the most optimistic
program implementation scenario) several hundreds of thousands are likely to be added to this
number - coping with HIV/AIDS is a prerequisite to safeguard any economic or social progress
the country has made in the past and will make in the future.
The design of the program is made in such a way that the efforts which are being deployed now
can be sustained over a ten to fifteen year period. Specifically, this has implications for the
- 26 -



allocation of budgetary resources and the remuneration of staff. With regard to budgetary
resources, a conscious decision has been made to use the proposed program as a leverage tool to
mobilize additional resources within the budgets of various sectors, and in donor-funded projects.
Thus, the sustainability of the effort is increased by spreading the budgetary burden over a larger
number of sources of financing. With regard to the remuneration of staff, the Government has
decided to provide only such compensation which can be sustained over a longer period of time.
The litmus test for the sustainability of the program will lay with the quality of the field and sector
work. To the extent that the various stakeholders and people in all different social groups take
ownership of the fight against HIV/AIDS, Cameroon will be able to build up its capacity to deal
with the crisis over an extended period of time. This is one of the reasons why special attention is
being given during the preparation and launching period of the program to adapt the participatory
methodologies which are known from ongoing community development efforts to the specific
HIV/AIDS challenge.
2. Critical Risks (reflecting the failure of critical assumptions found in the fourth column of Annex 1):
Risk                    Risk Rating             Risk Mitigation Measure
From Outputs to Objective
Government reverses or fails to follow-up   M          Detailed discussion of sub-contracting
on the strategy to implement HIV/AIDS                  arrangements with various stakeholders in
program through multitude of                           Government and among civil society to ensure
sub-contracting organizations.                         ownership of the proposed implementation
arrangements.
Sufficient capacity to implement the        M          Organization of provincial workshops to ensure
HIV/AIDS program is not found among                    that all available capacity is being mobilized;
NGOs, CBOs, religious groups, etc.                     Provision of substantial capacity building
component to strengthen capacity where needed.
HIV/AIDS program fails to transfer           S         Attempt to sub-contract financial management
resources to communities in a timely and               and transfer of resources to private firm.
transparent fashion.
Due to fear, shame and denial,               M         Action/research being carried out to develop and
communities resist to address HIV/AIDS.                adapt participatory methodologies to address
specifically HIV/AIDS at the community level.
Financial sector institutions are too thinly  S        Study implemented by Central Bank with
spread to allow transfer of resources                  assistance from World Bank Financial Sector
directly to communities.                               Specialists to map financial agencies in the
country.
Frequent delays in transfer of resources     S         Study to identify and alleviate constraints and
between various financial institutions and             causes for delays with regard to the transfer of
from their HQ to their respective front                resources to communities.
line agencies.
Failure of MOH to mobilize additional        M         Discussions with the HIPC committee and
resources to finance implementation of                 bilateral donors about the allocation of
HIV/AIDS health strategy.                              resources.
- 27 -



Condoms not used by recipients.              M         Preparation of reforms needed to ensure better
availability of condoms and to provide type of
condoms in line with consumer preferences.
Sufficient capacity not found among          M         Training of sectoral focal points provided for in
private and public organizations in                   the capacity building component
various sectors to establish teams to
elaborate sector-specific HIV/AIDS
strategies.
Coordination units not adequately staffed.   S         Training of staff provided for in capacity
building component.
From Components to Outputs
Lack of capacity at local, communal,         M         Training provided in capacity building
provincial, and national level to                      component
implement the program.
Government fails to rely on multitude of     M         Detailed discussion of sub-contracting
implementing agencies to support local                 arrangements with various stakeholders in
responses.                                             Government and among civil society to ensure
ownership of the proposed implementation
arrangements.
Failure to transfer resources to             S         Collaboration with financial sector specialists to
communities                                           identify and alleviate bottlenecks.
Unappropriate use of resources due to        H         Strong audit and control mechanisms.
weak governance
Overall Risk Rating                          S
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
- 28 -



On the Bank side:
Given the multi-sectoral nature of the country project design, the limited capacity of the newly
created NAC, the number of concerned public and private parties involved in project
implementation, and the use of funding mechanisms through new structures that have not been
tried and tested, Bank supervision and monitoring of project implementation will require more
than standard supervision. The Bank will have to ensure that: i) funding substantially above
current supervision coefficients is provided; ii) the supervision task team is composed of Bank
staff from various sectors and from both headquarters and country offices; iii) specialists in key
fiduciary areas such as financial management, procurement, monitoring and evaluation, and social
assessment are part of the supervision team; iv) the HI V/AIDS project receives regular attention
from country and sector management, especially during the first year of implementation; v) the
Country Of fice maintains its capacity to provide close supervision to the implementation of the
project; and vi) ACTafr ica, UNhAIDS, and major stakeholders outside the Bank remain involved
in assessing progress. In addition, the existing partnership between the Bank's country team and
ACTafrica should be continued.
3. Possible Controversial Aspects:
N/A
G. Main Credit Conditions
1[. Effectiveness Conditions
*The Project Account has been opened and the Initial Deposit of CFAF 450 million paid into
the Project Account;
- the NHAC/GTC has adopted a program implementation manual in form and substance
satisfactory to IDA;
* the NHAC/GTC has adopted a financial and accounting procedures manual in form and
substance satisfactory to IDA;
* the NHAC/GTC has established an accounting and financial management system for the
Project satisfactory to IDA; and
* the NHAC/GTC has employed accounting firms for GTC and GTPs.
2. Other LclassifY according to covenant types used in the Legal Agreements.]
* The Ministerial decision required for the establishment and operation of the GTPs in each of
the ten Provinces will be a disbursement condition for subprojects.
* An agreement between the Ministry of Finance, the Ministry of Public Health and CENAME
on terms and conditions satisfactory to IDA for the provision of drugs to treat HI V/AIDS
related opportunistic infections, including availability and price ceilings, will be a condition for
the release of US$500,000 for the procurement of drugs through CENAME. The agreement
will also specify the modalities for the finanlcial management of the fund.
- 29 -



H. Readiness for Implementation
O 1. a) The engineering design documents for the first year's activities are complete and ready for the start
of project implementation.
1 1. b) Not applicable.
O 2. The procurement documents for the first year's activities are complete and ready for the start of
project implementation.
O 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
Zi 4. The following items are lacking and are discussed under loan conditions (Section G):
The GTC has elaborated an Interim Implementation Manual which was reviewed during appraisal.
Within two months after Board presentation, the Interim Implementation Manual will be
completed with standard TOR for various sub-contracting agencies, and standard contracts for
sub-contracting agencies.
A consulting firm was hired to prepare the financial management manual. During appraisal, a first
draft of this manual was reviewed by the Appraisal team's financial management specialists. The
manual will be completed within two months after Board presentation.
A detailed procurement plan for the first year of project implementation will be elaborated before
January 31, 2001. The GTC has recruited a procurement specialist to ensure the timely
completion of this task.
1. Compliance with Bank Policies
O 1. This project complies with all applicable Bank policies.
1 2. The following exceptions to Bank policies are recommended for approval. The project complies with
all other applicable Bank policies.
OP/BP 10.02 calls for the expenditures for audit reports to be considered as operating costs.
However, for reasons of disbursement percentages and procurement methods, it will greatly
facilitate the project if audits are included in the disbursement category "Consultancies, Training,
and Audits".
ime E. Weetjens               Joseph Baah-Dwomoh                 Robert Calderisi
Team Leader                        Sector Manager                     Country Director
- 30 -



Annex 1: Project Design Summary
CAMEROON: Multi-sectoral HIVIAIDS Project
Kay Perfoiiance
Hierarchy of Ofebtives ltsndkom                       MonIoorg & Evalyaon    Critic  Assumptions
Sector-related CAS Goal:   Sector Indicators:          Sectorl country reports:    (from Goal to Bank Mission)
To mitigate the negative social By 2005 HIV prevalence will National HIV/AIDS      Commitment by Government
and economic impact of     be reduced to below 10%     surveillance reports, midterm  to maintain the leadership in
HIV/AIDS in Cameroon.      among young pregnant        review, and end of project    the fight against HIV/AIDS
women (age 15 - 19 years    evaluation.
old).
National HIV/AIDS
60% of tuberculosis patients  surveillance reports, midterm
will have completed DOTS by review, and end of project
2005                       evaluation.
- 31 -



lllerarph  of    0                                           111I ,   Evalt&on    Critical Assumptions
Project Development       Outcome I Impact            Project reports:          (from Objective to Goal)
Objective:                Indicators:
To curb the spread and the    HIV/AIDS prevalence among  Base line and follow-up  The use of participatory
impact of the HIV/AIDS    young pregnant women (age  surveys.                   methodologies to design and
epidemic in Cameroon       15 to 19) under 10%.                                  implement community action
through the strengthening of                          Base line and follow-up    plans and the elaboration of
communities' capacity to  5000 rural and urban       surveys/ reports.          sector specific HIV/AIDS
design and implement action  communities will have                               strategies will lead to
plans for HIV/AIDS and    designed and implemented                              attitudinal and behavior
through support to the design  their action plans for                           change.
and implementation of sector HIV/AIDS prevention and
specific HIV/AIDS strategies. mitigation.                                       Availability of local NGOs
Base line and follow-up   with sufficient capacity to
The following sectors will   surveys.                 implement community-based
have designed and                                     initiatives.
implemented their sector
specific HIV/AIDS strategies:                         Willingness of NGOs, civil
health, education, agriculture,                       society, private sector and
communication, transport,                             public administrations to
defense, tourism, youth and                           participate.
sport.
Close coordination with health
Access to treatment for                              sector activities designed to
opportunistic infections   Annual reports.            reduce the spread of
increased from 30% to 50%.                            HIV/AIDS and its impact.
Annual production of                                  The Secretariat will have
HIV/AIDS prevalence                                   sufficient autonomy to operate
surveillance results and                             in an effective manner.
HIV/AIDS vulnerability
mapping.
- 32 -



Key Pertonnance
Hierarchy of Objectives         Ifdicators          Monitor1rkg& EvazuftIon    Crffcal Assumptions
Output from each          Output Indicators:         Project reports:          (from Outputs to Objective)
Component:
1. Capacity of HIV/AIDS   1.1. Functioning HIV/AIDS   1.1. Reports from Communal, Continued Government
Councils, Government      Councils with well established Provincial, and National  support to deveop partnerships
Agencies, Non Governmental work programs will have   HIV/AIDS committees.      with NGOs, CBOs, POs, and
Organizations (NGOs),     increased as follows:                                Civil society.
Community Based           - 1,000 communities will have                        Continued Government
Organizations (CBOs), Private councils by the end of year 1;                   support to funding
sector, and Civil society at all - 5,000 communities will have                 mechanisms.
levels built.             councils by the end of year 4;
- 100 communes will have
councils by the end of year 1;
- 300 communes will have
councils by the end of year 4;
- All 1O provinces will have
councils by the end of year l;
1.2. Staff in implementing    1.2. Reports from Provincial
agencies will have been   and National H1V/AeDS
trained to support        Committees.
participatory development of
action plans as follows:
- Staff in 30 implementing
agencies trained by the end of
year 1;
Staff in 100 implementing
agencies trained by the end of
year 4t.
1.3. Sector Focal Points will  1.3. Reports from Focal Points
and National and Provincial
have been trained on the  HVAD   omtes
design, budgeting, and    HIV/AlDS Commitees.
coordination of sector specific
HIV/AIDS strategies
involving both public
administration and private
enterprises as follows:
- 8 Focal Points will have been
trained at the national level by
the end of year l;
- 80 Focal Points will have
been trained at the provincial  1.4. Reports from coordination
level by the end of year 4.    unit.
1.4. Managers and staff in the
coordination units at the
national, provincial and
communal level will have
been trained.
- 33 -



2. Community HIV/AIDS    2.1. Provincial HIV/AIDS     2.1. Reports from Provincial  Government's continued
Committees establish and  Committees will have        HIV/AIDS Committees;      willingness to work through a
implement action plans for   identified and contracted  Contracts with implementing  variety of implementing
HIV/AIDS prevention and    implementing agencies to    agencies; Financial records.  agencies;
mitigation.               facilitate participatory                              Availability and willingness of
processes at the community                           implementing agencies to
level and to support                                 participate in the process;
communities in the
development of their
HIV/AiDS action plans as
follows:
- 30 implementing agencies
identified and contracted by
the end of year I of the
project;
- 50 implementing agencies
identified and contracted by
the end of year 4 of the
project;
2.2. Implementing agencies   2.2. Reports from        Willingness of communities to
will have facilitated the  implementing agencies;     discuss HIV/AIDS and to
participatory design and   reports from Provincial    design and implement their
