                                     Document of
                                  The World Bank




                                                               Report No: 26095

                        IMPLEMENTATION COMPLETION REPORT
                                     (IDA-28850)

                                        ON A

                                       CREDIT

                          IN THE AMOUNT OF US$50.0 MILLION

                                 TO THE REPUBLIC OF

                                       GHANA

                                       FOR A

                    BASIC EDUCATION SECTOR IMPROVEMENT PROJECT




                                     June 30, 2003




Human Development II
Africa Regional Office

                                  CURRENCY EQUIVALENTS

                             (Exchange Rate Effective as April 1996)

                                   Currency Unit = Cedis
                                          1 Cedis = US$ 0.000645
                                       US$ 1.00 = 1550 Cedis

                                         FISCAL YEAR
                                    January 1    December 31
impact on information generation and utilization. Although only at its beginning stage, this was a very
important first step.


5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:

None of importance to the knowledge of the ICR mission.

5.2 Factors generally subject to government control:

Five major factors that affected the implementation and outcome of this project:

(a) An overly ambitious design. The original subsector program design covered almost the entire basic
education sector within which was found weak management capacity. It was simply beyond the MOE and
GES's capacity to implement them all. This was the major reason that the BESIP had little progress before
mid-term review in 1999 and the project was substantially delayed. It also even affected the
implementation of the subcomponents after the mid-term review, such as the new textbooks development
which did not have enough time to be completed, because considerable time was wasted in the first three
years. Such a design was also reflected in some individual subcomponents, one of which was the EMIS.
The original design of disseminating EMIS through developing a computer network to connect the EMIS
units from the central level to the regional and district levels was not realistic, given the constraints of the
information technology (IT) infrastructure and limited financial and human resources. This was one of the
main reasons that the EMIS component was greatly delayed until 2001 when the design of networking was



                                                      - 12 -

 replaced by CD ROMs.

 (b) Lack of proactive review and intervention. The senior officials and managers did not always take a
 proactive approach to supervise the planning and implementation process on a regular basis. It sometimes
 took too long to resolve problems. For example, the project progressed very slowly in the first three years,
 but there were not forceful actions taken to accelerate the process.

 (c) Delay in counterpart funding. There were a number of activities for which the counterpart funding
 was delayed. Consequently, those activities were seriously affected.

 (d) Inadequate MOE/GES budget plan. The MOE/GES budget plan was not carefully designed to support
 the BESIP activities for ensuring sustainability. For instance, there was no budget line for EMIS at the
 national level until almost the end of the BESIP; the districts still did not have a budget line for EMIS by
 project completion.

 (e) Low staff motivation. Some staff members in MOE and GES were not motivated and committed to
 their job due to a lack of understanding of the project.

 5.3 Factors generally subject to implementing agency control:

Most critical to the effective implementation of the program is the capacity of the implementation agencies
in program management and coordination. The BESIP comprised many activities implemented by different
units within MOE and GES. Each of the activities required careful planning, highly efficient management,
intense high-level coordination and strong technical skills. From the start, there was no adequate
implementation plan (see section 3.5). Most of the implementation units simply did not have sufficient
capacity to function effectively, and therefore delays and cancellations of planned activities occurred.
During the course of the implementation of BESIP, although most agencies improved their capacity in
carrying out their responsibilities, they still did not have the full capacity to achieve desired results. For
instance, the unit of Statistics, Research, Information Management, and Public Relations (SRIMPR) in the
MOE still could not carry out the EMIS activities independently at the time of BESIP closure, and the
division heavily depended on both planning and implementation technical support from the Harvard
consultants. Such a situation greatly affected the project's sustainability.

 5.4 Costs and financing:

IDA Credit. By project completion, the IDA credit disbursed 100 percent of the original SDR 34.7 million.
Because of the fluctuations of the US$ -SDR exchange rate during the project, the appraisal estimated
US$50 million credit was down to US$45 million by the end of project implementation. While the category
allocation between the actual and the revised at the mid-term review were not much different except for the
civil work (about US$4.1 million less for the actual), there were substantial differences between the actual
and the original allocation at the appraisal (see Table 3 below). The three categories--civil works, goods,
and consultants' service--increased about US$22 million and comprised a total of about US$42.3 million
(94 percent of the total credit of US$45 million). This was because the project focused on the three main
subcomponents after mid-term review and especially after the extension of the project: (a) construction of
the new schools and teacher blocks and rehabilitation of schools; (b) textbook reprinting and distribution;
and (c) EMIS development (with extensive technical assistance from the Harvard consultants).

The US$14.45 million of unallocated funds (28 percent of the total) in the original allocation was very large
(see Table 3 below), which is indicative of a well-thought-out financing plan.



                                                        - 13 -

  Table 3: Original, Revised, and Actual Allocation of the IDA Credit by Category
                                                          Amount of the Credit Allocated (USD)

                    Category
                                                   Original *    Revised at the mid- Actual at the end of
                                                                     term review*          BESIP**


  (1) Civil Works                                  10,979,827         18,011,527           13,878,000

  (2) Goods                                         8,184,438         22,334,294           24,645,000
  (3) Operating costs for:
                (a)   Staff redeployment            2,002,882           432,277             368,000
                (b)   Others                        1,700,288           648,415             107,000
  (4) Consultants' services and studies             1,902,017          5,619,597           3,779,000
  (5) Training                                     10,778,098           792,507            1,293,000
  (6) Unallocated                                  14,452,450          2,161,383                0
  (7) Support for School Improvement                    0                   0               948,000
                      Total                        50,000,000         50,000,000           45,018,000
  * Data from Development Credit Agreement.
  ** Data from FPMU.

Project Costs. The project cost was not clear in the SAR. In the Credit and Program Summary of the
SAR, it listed all government funds (including salary costs) and proposed DPs' financing, which amounted
to a large figure--US$1.326 billion; while in other places of the SAR it indicated the project cost of
US$241.6 million which constituted anticipated financing contribution to the Betterment Activities of
FCUBE from GOG, IDA, and other DPs. This figure (US$241.6 million) was also shown as project costs
in all PSRs. During the ICR mission, both the government and the Bank's task team considered that the
actual project cost for the BESIP should only include the IDA's contribution (original US$50 million) and
the GOG's counterpart funding (US$2.476 million), because the BESIP became a stand-alone project after
the mid-term review.

6. Sustainability

6.1 Rationale for sustainability rating:

Although the project has made a contribution to the education sector, the sustainability of the achievements
is an issue. Only with the continued support from DPs is the sustainability of the project likely. Since
several important operations to support the education sector are already under preparation and will be
implemented soon (e.g., IDA's EdSeP, Poverty Reduction Support Credit, other DP's support and
EFA-FTI), sustainability is rated likely.

Financial sustainability is critical to all three of the main components: textbooks, civil works, and EMIS.
Although other non-discretionary sources of funding exist, the MOE does not allocate sufficient funds to
print new textbooks that comply with the new syllabi, to replace the damaged or missing textbooks or to
increase the coverage with the increasing of enrollments; and it does not have sufficient funds to continue
the new construction and rehabilitation of classrooms and teacher accommodation blocks. EMIS finally
got a budget line in the MOE's budget, but there was no budget line for the EMIS units at the district and
regional levels at the time the project closed. The positive situation is that some funds will be channeled



                                                       - 14 -

into the education sector, which will help the financial sustainability.

Technical sustainability is mostly at stake in the area of EMIS, still fragile despite heavy and expensive
technical assistance (TA) by the Harvard consultants. The skills transfer from the Harvard consultants to
the national team was advocated by the Bank's missions long before the project's close, but it ended with a
sense of inadequacy. The national EMIS staff are still burdened by a lack of technical skills to
independently carry out various functions of EMIS and to further develop the system. The new project
EdSeP will further develop the EMIS system, and at the same time it will ensure the EMIS staff obtain
sufficient technical skills to gradually carry out all tasks independently.

Institutional sustainability remains an across-the-board issue. It is expected that the EdSeP will help with
institutional sustainability, as the capacity building component of the project will focus on strengthening
governance, management and decentralization.

6.2 Transition arrangement to regular operations:

The BESIP project was designed to assist GOG's FCUBE program, and therefore it was fully integrated
into the government's operations including MOE, GES, DAs, and DEOs. However, the government is not
in a position to fully finance the activities funded under the BESIP due to resource constraints. As was
emphasized by Members of the Parliament during the BAS, the assistance of development partners would
be required--for a long time to come--to achieve the objectives of improving the quality of teaching and
learning as well as increasing access to education. The government's decision to participate in the
EFA-FTI initiative is one way to obtain the resources necessary for further developing the basic education
component after the BESIP project. The PRSC is another channel for financing basic education. The GOG
is currently preparing another IDA operation, the Education Sector Project (EdSeP), which is expected to
be approved in early FY04. The EdSeP will cover various subsectors in the education sector, including
basic education and post-basic education. It is expected that the EdSeP will help move the GOG toward
sustaining the outcomes and greatly expand the achievements of the BESIP over the next five years.

7. Bank and Borrower Performance

Bank
7.1 Lending:

The Bank's overall performance in identification, preparation, and appraisal of the project was
unsatisfactory.

The unsatisfactory rating was based on inadequate project design, an unrealistic financing plan, and the
lack of a sufficient implementation plan (see section 3.5). The original financing plan from the SAR was
based on the anticipation of funding from DPs and GOG, rather than solid commitments from them. As a
result, much of the anticipated funds never entered the program. None of the documentation reviewed by
the ICR mission, particularly to the DCA, showed a specific allocation of the US$50 credit across these
components. Therefore, it was not clear in the SAR what precisely the Bank would finance, versus what
GOG and other donors would finance. The result was that the Bank's responsibility was not clearly
defined. In addition, baseline data and targets for many indicators were not established.

The positive aspects during the lending phases were: the Bank worked closely with MOE during the course
of project identification to ensure the project objectives were consistent with the government's policies and
priorities and with the Bank's CAS; the Bank's previous operations in education in Ghana provided the
necessary background and experience for cooperation with the MOE and for project planning; the Bank



                                                       - 15 -

team assisting the project preparation displayed relevant analysis and knowledge of the sector issues
addressed by the BESIP; and the project objectives were relevant and appropriate.

7.2 Supervision:

The Bank's performance for supervision prior to mid-term review was marginally satisfactory;
performance for supervision following the mid-term review was satisfactory.

In general, the Bank's supervision was diligent and focused, with a clear objective of providing
implementation support to the government. The supervision efforts constituted on-going support from staff
at headquarters and in the field; and included visits of mission teams to Ghana. The Bank's task team was
responsible and responsive to the implementation matters in the on-going support; it also organized at least
two missions per year, including a mid-term review mission. The mission teams always consisted of staff
members or consultants with expertise in different component areas to ensure effective technical assistance
to the project. The missions normally held extensive discussions about issues, constraints, and possible
solutions with the government and with all main implementation agencies from the central level to the
district level; they also visited project sites to gain first-hand experience and to collect feedback from the
field. The Bank's supervision missions devoted considerable time to find out causative reasons behind
delays and other problems in implementation. Recommendations were often made to the implementation
agencies during the mission to help identify necessary appropriate actions to be taken in order to bring the
project back on track. The performance ratings given in PSRs were generally realistic. The Bank's action
taken at the mid-term review to narrow the project's scope and to transform the BESIP from a subsector
approach to a project approach was appropriate. One good practice was to advocate the FPMU to
establish a quarterly project status report system which proved very useful for project management.
Another positive aspect was the Bank's flexibility for the extension of the project. However, the Bank's
supervision prior to the mid-term review was not fully effective. The project did not progress well for a
long time, and the Bank should not have waited three years until the mid-term review to take serious and
forceful action. Supervision after the mid-term review was very forceful, proactive, and effective; the Bank
often took a proactive approach in dealing with problems and even identifying potential problems. All of
these factors contributed ultimately to a positive completion of the project.

Among the things that could have been improved during the supervision are the following: Field visits
could have been more frequent and lasted longer, especially to the poor northern regions. Although
substantial technical assistance was given during the supervision missions, the technical assistance to
different areas was uneven. As pointed out by one of the implementation agencies, there were some
inconsistencies in supervision styles and procedures as well as interpretation of the project among six Bank
task-team leaders throughout the life of the project. Such inconsistencies created some confusion for the
implementation agencies. Also, the BESIP project cost should have been revised after the mid-term review:
it was not appropriate to leave the original US$241 million as project cost on all the PSRs. Some of the
outcome indicators were not actively monitored. This was evidenced by the fact that the data for
monitoring these indicators were unavailable.

7.3 Overall Bank performance:

The Bank's overall performance was marginally satisfactory based on the uneven records at different
phases of the projects.

Borrower
7.4 Preparation:




                                                        - 16 -

The Borrower's performance in lending was marginally satisfactory.

The MOE took the leading role in the development of FCUBE. There was a close cooperation in the
project identification and preparation for the BESIP between the government and the Bank. The leadership
provided by the main counterparts in the MOE ensured that the program developed was suitable to Ghana's
requirements and fit into the priorities of the education sector. MOE actively involved its major
implementation agencies and counterparts in the project preparation. However, there was not enough
involvement of the stakeholders at the district level during the preparation. The project design was overly
ambitious in a weak management environment and the implementation plan was not sufficient (see section
3.5).

7.5 Government implementation performance:

It was rated unsatisfactory before the mid-term review and satisfactory after the mid-term review.
However, there were both positive and negative aspects throughout the entire life of the project.

During the first three years of unsatisfactory progress, the senior officials and managers did not provide
strong leadership and clear direction to proactively resolve the problems. There were four consecutive
ministers during the project's life, and their support was uneven. The financial commitment to BESIP was
redeemed through counterpart funding, although some delays in releasing the funds occurred. The
government was flexible in reorganization of the project at the mid-term review, and made genuine efforts
to implement the project after the mid-term review. At the time of the project closure, it was able to fully
disburse the credit with satisfactory results from the major subcomponents such as civil work and textbook
distribution. Nearly all the key conditions of the loan were fulfilled. The last minister and his senior staff
were very supportive of the project and took actions to resolve problems. This was one of the important
factors contributing to the good ending of the project.

7.6 Implementing Agency:

The performance was very uneven across different implementation agencies. Overall it was rated
marginally satisfactory.

Most implementation agencies' management procedures and technical capacity were very weak at the
beginning of the project, major factors that led to the serious delays and cancellations of activities. The
management capacity of these agencies has gradually improved, but considerable efforts need to be made to
achieve further and greater improvement towards the goal of successfully and efficiently managing
activities and delivering education services. The following issues still remain in some implementation
agencies: lack of staff understanding and commitment; limited demonstration of planning and
follow-through; and weak technical capacity and poor information-sharing and collaboration.

FPMU demonstrated strong financial and procurement management capacity after the unit's restructuring
in 1999. It appropriately and effectively handled all the financing and procurement matters, and also
gradually carried out project coordination and supervision responsibilities to ensure the project being on
track. FPMU contributed significantly to the overall achievement of the BESIP.

7.7 Overall Borrower performance:

The Borrower's overall performance is rated marginally satisfactory based on the mixed records at the



                                                     - 17 -

different phases of the project.


8. Lessons Learned

1) General Lessons:

    (1) Avoid unrealistic project designs. In a context of weak institutional implementation capacity, a
    complex design with many components/subcomponents and activities is bound to ensure failure. It is
    premature to design a subsector program without a full financing commitment from the government
    and development partners. Although a poor original design can be adjusted through restructuring
    during implementation, a considerable waste of time and resources would be avoided and better
    objectives would be achieved if the project were appropriately designed from the beginning. This
    proved the great importance of Quality at Entry.

    (2) Move progressively to a SWAP approach: The original design of the BESIP was close to today's
    Sectorwide Approach (SWAP). However, it failed during the implementation due to a lack of
    readiness of the GOG, the Bank, and the DPs at that time. The lesson learned is that it should move to
    a SWAP approach progressively. Undertaking a sectorwide approach is only when the country is
    clearly committed to leading the collaboration and has demonstrated at least a minimum level of
    implementation capacity, and the development partners have genuine collaboration, agreed
    responsibilities, and an implementation plan as well as mutual trust.

    (3) Involve all major stakeholders in the entire project cycle. It is important to include all major
    stakeholders (from the central level to the community level) in the entire cycle of the project, from
    preparation to implementation and finally to completion. It may hurt the stakeholders' motivation,
    ownership, commitment, and accountability if some do not become involved until the middle of
    implementation. In the case of BESIP, better results in implementation and supervision may have been
    achieved if regional and district directors of education were actively engaged--and stayed engaged--in
    the monitoring and coordination.

    (4) Ensure that core capacity is in place prior to implementation. Core capacity is what is absolutely
    necessary for implementing project components. It is very risky to move from preparation to
    implementation if the core capacity is not readily available in implementation agencies. Some of the
    BESIP subcomponents failed in implementation due to deficiencies in the core capacity such as basic
    planning, monitoring, and intervention skills. Core capacity also served as a basis for building
    additional capacity during implementation.

    (5) Ensure accountability and continuity in project management. The Bank should try not to change
    Task Team Leaders (TTLs) frequently. A change in TTLs often (a) harms the consistency in
    management approach, which may cause confusion for the counterparts; (b) affects the continuity in
    monitoring, supervision, and follow up on issues--these factors could have a negative effect on project
    outcomes; and (c) reduces their accountability to the overall project. For instance, BESIP had six
    consecutive TTLs during the life of the project. At the time of ICR preparation, there was little precise
    institutional memory about the early stage of the project because the first two TTLs had already left the
    Bank. On the government's side, divisional directors and managers who have operational
    responsibility for activities during implementation should be made to act as project managers for those
    aspects that fall directly under their control. This would improve commitment and increases the
    probability that implementation is successful. Also, if a senior official is held accountable for the



                                                     - 18 -

   project, it is easier to resolve bottlenecks and therefore to achieve smooth and successful
   implementation.

   (6) Put in place a rigorous monitoring and evaluation (M&E) system. Design a set of relevant,
   sensitive, and measurable monitoring indicators and then carefully collect information/data to monitor
   it. Education outcomes should play a strong role in the M&E systems, while inputs and outputs are
   also monitored.

   (7) Carefully analyze counterpart funding capability. Low disbursements often occur among
   activities in which the proportion of counterpart funding is high. This makes such activities very risky
   in terms of achieving the outcomes. Such a risk may be minimized if counterpart funding capability is
   carefully analyzed.

   (8) Invest more in software. It is relatively easy to implement hardware, such as civil works and
   textbook distribution. However, without substantial investment in software such as effective teacher
   training programs, curriculum reform, capacity-building at all levels of the system (from central to
   regional, down to district, and finally to individual schools), the overall quality of education cannot be
   improved significantly.

   (9) Better target the disadvantaged areas and groups. Access to education and quality of learning
   are uneven across regions and groups in Ghana. For example, children in the northern region have the
   lowest enrollment rates and poorest learning outcomes; and girls have less chance of access to
   education than boys. The design of the BESIP project failed to take enough actions to address these
   issues. In order to effectively achieve development objectives, future operations should place
   considerable emphasis on identifying and targeting disadvantaged areas and groups early in the process
   and following up with close monitoring.

   (10) Enhance communication and information/knowledge sharing and promote best practices. Some
   staff in the MOE and GES were not motivated in implementing the BESIP because they did not have a
   clear understanding of the project. The coordination among different agencies was weak due to a lack
   of effective communication. Therefore, it is absolutely crucial to establish an institutional culture in
   which inter-communication is encouraged, and in which information and knowledge are shared in a
   timely fashion (a) among units within one government agency; (b) across different but related
   government agencies and other stakeholders; and (c) from the central level to the local level.    Many
   units in MOE and GES suffered weak management efficiency, and it might be helpful to these units if
   good practice, such as FPMU's experience in efficient management protocols and capacity-building, is
   disseminated and shared.

2) Specific Components' Lessons:

   (1) Textbooks Distribution

   ·   Place a greater emphasis on quality control. The quality of the textbooks was poor (see section
   4.2) and this serious defect could have been avoided if a much stronger quality-control mechanism for
   the entire process had been in place. One of the drawbacks regarding quality-control under BESIP was
   the lack of monitoring and evaluation procedures in the early stages. It was too late to discover
   problems when the textbooks were already printed, bound, and even distributed.




                                                     - 19 -

·   Ensure a logical sequence in the development and distribution of syllabi and textbooks.
Although extensive efforts were made under BESIP to distribute the textbooks, a major deficiency was
the mismatch between the newly developed or revised syllabi and old textbooks for the core subjects
such as English, Mathematics, Science, and Social Studies. It would be much more useful if there
were sufficient time to allow the new textbooks--which comply with the new/revised syllabi--to be
developed and distributed.

(2) In-service Training

·   Transform the sporadic training to a comprehensive in-service training system. Sporadic
training activities cannot meet the goal of significantly improving the quality of teaching. A
comprehensive in-service training system must be in place to ensure training courses that are
well-designed and better-targeted with both continuity and regularity. The contents of the courses
should be improved and revised constantly according to emerging demands.

(3) Education Management Information Systems (EMIS)

·   Ensure a realistic plan and gradual expansion. Development of EMIS systems is a costly process
and needs highly skilled experts in at least three broad areas: various computer specialists and
programmers, education specialists, and statisticians. The national EMIS development plan should be
realistic and should be divided into phases. It is very important to have a pilot phase with a very
limited scope so that all the components can be tested thoroughly, and then to gradually expand the
system. Rapid and mass expansion may risk a collapse of the entire system if the institutional, human,
and financial capacity are not already in place.

·   Ensure sustainability. Without mechanisms to ensure sustainability, EMIS systems will
eventually be out of business and the investment will be wasted, a tragedy for developing countries.
One of the important elements that helps sustainability is to have technically sound designs of EMIS
software applications from the beginning with flexibilities for later enhancement when new demands for
data emerge and new technology becomes available. Therefore, it is crucial to have in-depth
consultations with stakeholders and to form a development team that comprises members with the best
skills available in the market. In addition to the technical requirements, institutional capability and
financial capacity are the other two most important factors for ensuring sustainability.

·   Create a data-driven culture. EMIS systems are only useful and sustainable when data gathered
are used by decision makers. Therefore, effort must be placed on fostering an environment at all levels
of the education system that promotes a culture of making education decisions based on data and
information. Meanwhile, a reliable and high quality EMIS system must be in place to produce accurate
and timely data. High data demands and a quality EMIS system are complementary to each other: they
depend on and provide support to each other.

(4) Civil Works:

·   Enhance the role of regional offices. The implementation of construction and rehabilitation of
school blocks was managed by District Assemblies, an arrangement which has proven to be an
effective decentralized approach. However, the quality of implementation is uneven across districts.
The role of regional offices in supervision to ensure consistency across districts should be encouraged,
while more capacity-building activities are underway and management protocols are introduced at the



                                                 - 20 -

    district level.

    ·    Involve communities and schools in supervision. The involvement of schools and communities
    (e.g., SMC, PTA) in the supervision of new construction and rehabilitation of classroom blocks would
    enhance the quality and timeliness of the project's completion. They are the ultimate beneficiaries and
    have a strong motivation and advantages (at least the convenience of proximity) to supervise these
    projects.

    ·    Ensure a transparent and fair process in identifying needy sites for new construction and
    rehabilitation of schools. Once such a process is in place, the most needy schools can receive genuine
    benefits. Also, there should be a system to reward those communities that use their own funds to
    construct/rehabilitate their schools.

    ·    Pre-screen the contractors. Performance of contractors should be regularly assessed so that poor
    performing contractors are taken off the short-listed firms allowed to bid for jobs.

    ·    Place more emphasis on maintenance. Maintenance funds have to be considered and budgeted in
    recurrent spending. Without sufficient maintenance funds, the newly constructed classrooms will
    deteriorate rapidly and jeopardize long-term sustainability.


9. Partner Comments

(a) Borrower/implementing agency:

Following is a brief synopsis of the Government of Ghana's comments:

PROJECT OBJECTIVE: The development objective of BESIP was to improve the teaching process and
learning outcomes; strengthen management of the basic education system; improve access to basic
education; and to ensure financial sustainability.

ACHIEVEMENTS: Given the many interventions by other development partners in the same objectives as
above and over the same period, the degree of achievements that could be attributed to BESIP is difficult to
determine. Overall, steady improvements were made in quality. CRT scores showed improvements in both
English and Mathematics over the period of the project, both in mean scores and in the percentage of pupils
attaining masterly levels. Access and participation also improved, as measured by output indicators such
as Gross Enrollment Ratio, Primary School Intake Ratio and Share of Girl's Enrollment. No discernible
improvements were established for resource use efficiency.

ACHIEVEMENT OF OUTPUTS: The project procured 1,846,626 and 1,767,893 reprints respectively in
English and Mathematics for BI ­ B3; 1,560,677 and 1,407,209 copies for B4 ­ B6 and similar levels for
JSS to attain the ratio of one book per pupil. Three parallel examinations ­ QUIPS, QUATEM, CRT ­
were financed over the period for assessment of teaching and learning. TIMSS was also embarked on at
later stages. With regards to curricula development, the syllabi from B1 ­ B9 were reviewed in both
existing and new subjects. Capacity building was also undertaken in the CRDD. Phases I and II of an
EMIS project were concluded, with EMIS essentially installed in 26 of Ghana's 110 districts. A school
census is now captured from primary to senior secondary school. Management training was somehow
restricted to only five short courses for senior management of GES / MOE. The project constructed 4-unit
teacher accommodation, classroom blocks and KVIPs beyond the original targets. It also provided dual desks,



                                                    - 21 -

teachers' chairs, library chairs for newly constructed / rehabilitated blocks and other selected classrooms. BESIP's
intervention in Girl's education was somehow limited.

FACTORS AFFECTING PROJECT IMPLEMENTATION AND OUTCOMES: Generally, no serious
exogenous factors beyond the Government's control impacted on project implementation. There were also
no serious factors within Government control that adversely affected project implementation.

COSTS AND FINANCING: Disbursements generally deviated from allocations at both appraisal and at
the mid-term review, mostly due to re-allocation of unallocated funds rather than cost escalations. Cost of
civil works was US$14.13 million compared to allocation of US$13.52 million; goods cost US$23.84
million compared to allocation of US$17.0 million; further, unallocated funds of US$10.14 million reduced
to nil.


SUSTAINABILITY: BESIP cannot be sustained without further donor interventions over a long period of
time.

WORLD BANK PERFORMANCE: The Bank's performance was rated very satisfactory. It provided
technical and specialist support in project identification; provided a thorough project appraisal and offered
effective supervision over the duration of the project. Staff turnover, however, was considered too high.


BORROWER PERFORMANCE: The borrower instituted collaborative fora for the participation of
development partners and other stakeholders in project identification. Though project implementation
spanned four Ministers and two Governments, it never waned. Macro-economic and other conditions
pledged by the Government towards BESIP implementation were mostly sustained. The Borrower's
performance was generally considered satisfactory.


LESSONS LEARNED: A number of lessons were learnt including: need for stakeholder participation and
greater levels of monitoring; need to widen criteria for selection of deprived schools; and new school blocks
also to serve to attract and retain pupils while improving capacity.


(b) Cofinanciers:
N/A


(c) Other partners (NGOs/private sector):
N/A

10. Additional Information

None




                                                         - 22 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Outcome / Impact Indicators:
                                                                     1
               Indicator/Matrix                  Projected in last PSR                Actual/Latest Estimate
QUALITY OF TEACHING AND LEARNING
OUTCOMES:

(1). Student achievement to be assessed
through performance on the Criterion
Referenced Tests (CRT) administered
annually to grade 6 Primary pupils.
                                                                          - 2002 CRT report not yet completed. 2000 is
- Base-year (1996) data:                                                  the latest available data on CRT:

Mean Scores:                                                              Mean Scores:
English:    33.0                                                          English:    36.9
Math:       28.8                                                          Math:       32.3

Mastery Level:                                                            Mastery Level:
English:    5.5%                                                          English:    9.4%;
Math:       1.8%                                                          Math:       4.4%

-Target: not established

(2). Teacher absenteeism:                                                 (2). Teacher absenteeism:
- Base-year data: not available                                           Data is not available.
-Target: year-on-year improvement

(3). Pupil/textbook ratio, core subjects                                  (3). Pupil/textbook ratio, core subjects
-Base-year data: not available                                            - 79% schools reached 1:1 ratio of pupil to
-Target: 2:1                                                              text books
                                                                          (Data is based on BAS)



MANAGEMENT EFFICIENCY
OUTCOMES:

Base-year (1994) data and Target:
                                                                          -Based on 2001/2002 EMIS data.
            Base-year            Target
(1) Pupil/teacher ratios in public schools:                               (1) Pupil/teacher ratios:
   Primary:    30.7                  31.5                                    Primary:                   32.9:1
      JSS:     21.6                 26.1                                       JSS:                     18.5:1

(2) Number of teachers in public schools:                                 (2) Number of teachers in public schools:
   Primary:     62,608             80,218                                    Primary:                   64,197
      JSS:      30,580            33,206                                      JSS:                      40,011

(3) Ratio of teachers/administrative staff:                               (3) Ratio of teachers/administrative staff:
-Base-year data: not available                                            -Data not available.
-Target: to be monitored



ACCESS AND PARTICIPATION:

(1). Improving access and participation in                                (1). Improving access and participation in
primary and JSS:                                                          primary and JSS:

-Base-year (1994) data and Targets:
                                                                          Based on 2001/2002 EMIS data:
                        Base-year      Target
Primary:                                                                  Primary:
Gross Enrollment Rate: 76.0%           82.6%                              Gross Enrollment Rate:            80%
Public Enrollment:    1,920,803    2,524,400                              Public Enrollment:             2,113,749
Private Enrollment:     233,843      357,200                              Private Enrollment:             472,685
Grade 1 Gross Intake Rate: 82.5%       94.0%                              Grade 1 Gross Intake Rate:        76%




                                                       - 23 -

Grade 1 Repetition Rate:      5.5%       3.2%                                Grade 1 Repetition Rate:          N/A
Grade 1 Dropout Rate:          4.9%     2.9%                                 Grade 1 Dropout Rate:             N/A
Grade 6 Repetition Rate:       2.5%      1.5%                                Grade 6 Repetition Rate:          N/A
Primary Repetition Rate:         N/A                                         Primary Repetition Rate:          7.7%
P1 Completion P6 Rate*         75.4%     N/A                                 P1 Completion P6 Rate:            69%

Primary to JSS Transition Rate:                                              Primary to JSS Transition Rate:96%***
                              94.5%     96.7%

JSS:                                                                         JSS:
Gross Enrollment Rate:       58.7%        N/A                                Gross Enrollment Rate:             64%
Public Enrollment:         659,853     865,800                               Public Enrollment:               741,895
Private Enrollment:        30,707     111,000                                Private Enrollment:              123,741
JSS Repetition Rate          N/A                                             JSS Repetition Rate:              4.4%
JSS1 Completion JSS3 Rate**:                                                 JSS1 Completion JSS3 Rate:         80%
                            82.4%         N/A
                                                                             ***data is from Education Sector Review,
* P1 Completion P6 Rate: Share of primary                                    MOE, October 16, 2002
grade 1 students eventually completing grade
6.

** JSS1 Completion JSS3 Rate: Share of
JSS grade 1 students eventually completing
JSS grade 3.

(2). Improvement in the share of girls'                                      Based on 2001/2002 EMIS data:
enrollment:
                                                                             -Girls' share in the total enrollment
-Girls' share in the total enrollment (1996):                                   Primary:                      47.5%
    Primary:           46.6%                                                    JSS:                          45.4%
   JSS:               43.1%

-Target : not established




FINANCIAL INDICATORS: education
maintains its share of the total government
recurrent budget; basic education maintains
its share of total education budget.
                                                                             Data Source: PBME, Analysis of Actual
              Base-year (1994)        Target                                 Expenditure (2000:

(1) Share of MOE/GOG budget:                                                 (1) Share of MOE/GOG budget:          20%
                        38.5%          38.8%                                 (additional 7% to districts and others)

(2) Share of Basic Education                                                 (2) Share of Basic Education in MOE
    in MOE Budget:      64.5%           65%                                  Budget:                              58%

(3) Share of non-salary expenditure                                          (3) Share of non-salary expenditure

      Basic Education:                                                          Basic Education:                 7.4%
     -Target : not established


Note:
This project was developed prior to the new logframe indicator format; therefore, the indicators listed in the table
do not exactly fit the new logframe format.

N/A: Data not available.




                                                      - 24 -

Output Indicators:
                                                             1
             Indicator/Matrix            Projected in last PSR               Actual/Latest Estimate


                                                                  Distribution of textbooks:
                                                                    English:                 4,417,772
                                                                    Mathematics:             4,142,425
                                                                    Science:                 1,047,517
                                                                    Social Studies:             972,206

                                                                  Syllabi:                       96,200
                                                                    Globals (World Atlas):         6,500
                                                                    Teachers' Bicycles:         14,400


                                                                  New construction:
                                                                    344 four-unit teacher accommodation
                                                                     blocks;
                                                                     101 primary school classroom blocks;
                                                                     50 JSS classroom Blocks;
                                                                     151 dry sanitation facilities (KVIP).

                                                                  Rehabilitation:
                                                                     2,300 classrooms

                                                                  School Furniture:
                                                                    13,800 dual desks for primary schools;
                                                                    3,450 dual desks for JSS;
