Document of
The World Bank
Report No: 20086-NIR
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 7.7 MILLION
(US$10.35 MILLION EQUIVALENT)
TO THE
REPUBLIC OF NIGER
FOR THE
AGRO-PASTORAL EXPORT PROMOTION PROJECT
May 4, 2000
Rural Development II
Country Department 13
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective )
Currency Unit = CFA franc (CFAF)
CFAF 100 = US$ 0.16
US$ I = 630 CFAF
FISCAL YEAR
January 1 to December 31
ABBREVIATIONS AND ACRONYMS
ADB          African Development Bank
mentality of most govemment officials and even farners, whereby each project is expected to be
followed by another.
*   Govemment has no clear framework, action plan, or time path for decentralizing services or getting
beneficiaries to take charge of activities. While the govemment's long-term objective is desengagement,
this is not reflected either in the structure of the administrative services or in terms of how these
services deal with farmers or the civil society.
- 11 -



*   Consistency in management, both from the Bank and borrower side, is critical but often lacking. One
project suffered from four Bank managers and eight Borrower managers over the life of the project.
* Monitoring and evaluation systems have been extremely poor or non-existent. It is essential to define
and phase project objectives by stating clearly at appraisal the objectives of the project and related
performance indicators. Such systems must be properly staffed and be allocated timely and adequate
resources for operation and training.
*   Decentralized financial management at the local community level is central to successful
implementation of bottom-up approaches to development and for promoting a culture of financial
discipline in managing community funds.
* Demonstrated ownership and empowerment are key to effective participation of farmers in small
rural development operations. Training in farm management skills such as entrepreneurship and risk
management promotes financial sustainability. Simplified operating procedures, legal protection, and
clarity with respect to benefits of the established financial mechanisms are central to establishing
ownership and credibility of such mechanisms.
* Although public administration can be an effective catalyst in fostering private entrepreneurial
development and participatory grassroots income-generating initiatives, it is generally less effective
than a private self-interested association of the beneficiaries.
Based on these lessons, the design of APEPP will (a) rely heavily on private sector administration to ensure
that beneficiaries set priorities, (b) ensure extensive participation of stakeholders in project implementation,
(c) contain sufficient resources for an effective monitoring and evaluation system, and (d) decentralize
financial resources to the producer and exporter level.
4. Indications of borrower commitment and ownership:
During the identification mission, there was unequivocal confirmation that the objectives of diversification
and promotion of agro-pastoral export products were a top priority of the Government as reflected in their
economic recovery program. Producers and exporters welcomed the participatory process initiated during
the mission that allowed them to be informed on and be associated with all mission activities. They
reaffirmed their determination, with project support, to regain lost market shares by Niger in horticultural
exports and to invest in high potential crops. The emphasis on the development of regional and international
markets were also reaffirmed as well as the need to have such a project executed by private professionals of
the trade. Broad-based and top-level support for the project was also expressed during the Validation
Seminar held in Maradi on January 24 - 28, 2000.
5. Value added of Bank support in this project:
Bank support is valuable in two ways. First, despite the interest expressed by Government and the export
sector, no donors are active in this way. As seen in the table in D.2, there are several donors active in the
production of export crops, but few are explicitly involved in post-farm activities and market development.
Second, no current projects in Niger appear to approach export marketing on a national basis. Third, the
Bank has several similar operations in the sub-region and elsewhere, from which Niger may draw lessons.
The project sponsored trips by project management to Guinea, Senegal, and C8te d'Ivoire for this reason.
The director of the project in Cote d'Ivoire was active in the preparation of this project.
E. Summary Project Analysis (Detailed assessments are in the project file, see Annex 8)
1. Economic (see Annex 4):
- 12 -



* Cost benefit    NPV=US$24.9 million; ERR = 48 % (see Annex 4)
o Cost effectiveness
O Other (specify)
Standard cost-benefit analysis was undertaken by measuring the change in producer surplus (of both
producers and Nigerien traders and processors) under a scenario where production and exports increase as
a result of project interventions. Details and assumptions are presented in Annex 4.
It should be noted that economic analysis was undertaken using data that are of highly questionable
accuracy, given the informal structure of Niger's export marketing. For this reason, the economic measures
should be viewed with some skepticism. The project will be directly aimed at improving the quality of these
data in future.
2. Financial (see Annex 5):
NPV=US$ 22.7 million; FRR = 41 % (see Annex 4)
Financial analysis was based upon using observed prices rather than shadow prices, thus taking into
account taxes, duties, and contingencies (see Annex 4).
Fiscal Impact:
Fiscal impact will be positive from taxes paid to government from increased export revenues. Assuming
that the current tax rate of one percent will be maintained, the total present value of increased export tax
revenues (discounted at 12 percent over 15 years) is US$2.3 million.
3. Technical:
Technical issues will arise when exploring the potential for new products and techniques for adding value
to new or non-traditional exports. These must abide by agronomic, health, and quality standards. Demand
for these new products and techniques will be articulated from the producer and exporter organizations that
the project will seek to assist. As such, this demand is not precisely know ex ante.
4. Institutional:
4.1 Executing agencies:
The project implemention unit, or Unite de Gestion du Projet (UGP), would execute the project on behalf
of the Ministry of Rural Development. The responsibilities of UGP staff with respect to the project would
be defined clearly in the implementation manual in order to avoid interference by the latter with UGP's
day-to-day management functions. In implementing the project components, the UGP would make
maximum use of domestic capacity in specialized consulting services through sub-contracting.
The steering committee, or Comite de Suivi et Orientation (CSO), will oversee the activities of the UGP,
but will not participate in the day-to-day running of the project. It will meet on a quarterly basis. The
principal functions of the CSO will be:
* to compare the project's progress with respect to budgets and project spending
* to validate the preliminary budget
* to make final decisions on the acceptability of proposals from organizations for matching grants.
The CSO will have membership shared between government and private sector, and will be chaired by the
-13 -



representative of the Ministry of Rural Development. The vice-chair will be the representative of the
Chamber of Commerce. Up to 8 representatives of commodity-based producer and exporter organizations
(project clients) will have representation on the CSO. Government representatives will include one
representative from each of the following Ministries:
1. Ministry of Planning (MP)
2. Ministry of Rural Development (MRD)
3. Ministry of Animal Resources (MAR)
4. Ministry of Commerce (MC)
5. Ministry of Small and Medium Enterprises (MSME)
6. Ministry of Finance (MF)
4.2 Project management:
The Unite de Gestion du Projet (UGP) will be in charge of the day-to-day management of the project. The
principal functions of the UGP will be:
*  to coordinate individual project activities
*   when necessary, to assist in preparing and supervising the execution of contracts between the project,
the beneficiaries and the specialized consulting services
-  to prepare the project's annual work program, annual budgets, accounts and financial statements,
progress reports, disbursements applications, and procurement plans and execution.
*   to report to Ministries, donors, and other stakeholders on the progress of the project
*  to screen and evaluate matching grant proposals and pass eligible proposals on to the CSO for
approval.
The UGP will carry out the functions of the first two components (Trade Promotion, Institutional Support),
and will actively solicit and screen proposals for matching grants under the third component. It will also
monitor and evaluate the entire project.
The UGP will be composed of qualified consultants recruited for their competence and their professional
experience in the domain of agro-pastoral exports and in the organization of producer groups. If
government officials are recruited in this process, they would need to resign. The contracts for these
personnel will be signed for a period of one year, which may be renewed on the basis of satisfactory
performance (see section GI for a listing of these personnel). There will be two satellite offices of the
project in Maradi and Tahoua, which will probably be accomodated within and paying rent to the local
Chambers of Commerce. These will each be supported by a secretary. The function of these satellites is to
bring the project closer to the beneficiaries and thereby provide a way to receive and disseminate
information.
4.3 Procurement issues:
See Annex 6.
4.4 Financial management issues:
a) Capacity Assessment of UGP for Financial Management and PMR-Based Disbursement
A Project Implementing Unit (Unite de Gestion du Projet) staffed with competent and experienced staff,
including a Project Coordinator (PC), a Monitoring, and Evaluation Specialist (MES), an Administrative and
- 14 -



Financial Management Specialist (AFMS), and a Procurement Specialist, plus support staff will be recruited
through a competitive and transparent process in accordance with terms of reference acceptable to the
Association. Adequate provisions will be made to train the accounting and financial staff. UGP will be
established as a separate entity under the tutellage of the Ministry of Rural Development. The UGP budget
for the life of the project is set up.
The project will establish a financial management system, acceptable to IDA, which will provide the
borrower and IDA with accurate and timely information regarding resources and expenditures. The financial
management systems will include budgetary accounting, financial reporting for intemal control and auditing
elements. A financial management consultant or firm would be selected to assist in the design and
establishment of the computerized financial management systems of the UGP. The Unit will be responsible
for project administrative and technical coordination as well as financial management. The final
configuration of the UGP, the profile of the staff as well as their job descriptions have been described in the
Project Implementation Manual (PIM). The relevant intemal control system, meanwhile, has been
determined and fully described in the Manual of budgetary accounting and financial procedures.
b) Financial Management Arrangements
Accounting and Financial Reporting
The Unite de Gestion du Projet (UGP) will maintain the books and accounts of the project activities and will
ensure that the production of the annual financial statements are done on a timely manner.
A financial management consultant or firm would be selected to design a computerized accounting and
financial management system, based on internationally acceptable accounting principles agreed with the
Bank. The consultant will also prepare the accompanying guidelines for the software operations and will
check whether computerized guidelines match with the Manual of budgetary financial and accounting
procedures. The manual will be agreed to by IDA. The consultant will be responsible for the initial training
of the accounting and financial management staff on the efficient operation of the computerized accounting
system. They will also be responsible for the preparation of a training program in financial management
with an implementation timetable and will provide the project with assistance. The selection of the
accounting software will ensure that the system is supported by a reliable organization.
During pre-appraisal, a Bank Certified Financial Management Specialist has carried out an assessment of the
project financial management system (recommendation on adequacy and competence of the accounting and
financial staff to be recruited, relevance of the manual of budgetary financial and accounting procedures and
the Project Implementation Manual, completeness of the financial management system) to determine its
soundness and capability to provide IDA accurate and timely information regarding project resources and
expenditures.
Project Management Reports
The project is currently been appraised and needs to adopt a financial management and reporting system in
compliance with the Loan Administration Change Initiative (LACI). It has been agreed, therefore, to design
the financial management system so that it can produce, in addition to the basic financial statements (Balance
sheet, Income statement, Sources and Applications of Funds), other relevant quarterly financial management
reports, namely: (a) Summary of Sources and Uses of Funds; (b) Contract Expenditures Report - Goods &
Works; (c) Contract Expenditures Report - Consultants; (d) Procurement Management Report - Good &
Works; and (e) Procurement Management Report - Consultants, required under PMR-based disbursement.
- 15-



Since the Unite de Gestion du Projet (UGP) will be newly established and the capacity of accounting and
financial staff has yet to be developed and tested, current disbursement procedures will be used for the first
18 months of implementation. It is expected that full PMR-based (Quarterly PMRs) will start in the third
quarter of the second year of implementation till closing a year and a half hence. This will require that IDA
carry out a comprehensive and detailed assessment of the project financial management to determine its full
readiness for PMR at the end of the first year of implementation. A second assessment will be carried out at
the end of the second quarter of the second year of implementation to evaluate and effect the transition to
PMR-based disbursement.
Auditing
Project records and accounts will be audited in accordance with international audit standards by an
experienced and internationally recognized audit firm acceptable to IDA. The audit reports will be submitted
to IDA within six months after the end of Government fiscal year. In addition to their standard short-form
report with opinion on the financial statements, the auditors will be required to: (a) carry out a
comprehensive review of all the SOEs as well as the internal control procedures governing their preparation
for the relevant period under audit, and express a separate opinion thereon; and (b) review the management
and utilization of the special account and express a separate opinion thereon as well; (c) the auditor will
complete their in-depth review, started at interim, of the internal control system of the project with a view to
identify the major weaknesses and shortcomings and proposing practical recommendations for improvement.
The results of this review would be documented in a Management Letter to be submitted along with the audit
report.
The auditors will review and audit the use of the PPF and PHRD Grant funds covering the period prior to
effectiveness. They will also perform interim audits (9 months into the fiscal year) to review the internal
control system including management perfornance, and issue reports to that effect within one month from
the end of their work. The findings and recommendations of the interim reports will be addressed by
management without delay before the final audit (mostly 6 months after closing of the fiscal year). The
contracting of auditors on a renewable multi-year contract, acceptable to IDA, and certification by the
financial auditors that the project accounting system is operational, is a condition of credit effectiveness.
5. Environmental:                  Environmental Category: B (Partial Assessment)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.
EA was carried out in November 1999. A summary is presented as Appendix 1 1.
In brief, the enviromnental assessment found that the impact of the project on the environment would be
globally positive but would entail risks. However, it recommended that the project have a person assigned
and in charge of the environmental and social safeguard measures of this project, including an allocation
for training. If the project is to be active in the fresh meatfiliere, an audit of the abattoirs is recommended.
Project activities should also include active monitoring of the environmental impacts of the project. The
Project Implementation Manual (PIM) will include language to this effect and be precise on the procedures
which will be followed for minimizing adverse environmental impacts, once identified.
5.2 What are the main features of the EMP and are they adequate?
N/A
- 16 -



5.3 For Category A and B projects, timeline and status of EA:
Date of receipt of final draft:
N/A
5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe mechanisms
of consultation that were used and which groups were consulted?
N/A
5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment? Do the indicators reflect the objectives and results of the EMP?
N/A
6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
A study dealing with the impact on women and on the most vulnerable groups was carried out in January,
2000. The study covered several villages in the Departments of Dosso, Maradi, Tahoua and Zinder and
surveyed women and men involved in the agricultural system having links to exporting, i.e. niebe, onions,
souchet from the agricultural sector and livestock, leather and skins from the animal sector. The
methodology consisted of (a) initial analysis of the reports and technical studies done for preparation by
other consultants, (b) interviewing technical services managers and other on-site persons, and (c) individual
surveys on the basis of two types of semi-instructional questionnaires (women and men).
The study identified the vulnerable sectors and the activities which those groups can undertake in the
framework of the project. These activities concem in particularly the farming of niebe, onions, souchet,
sesame, and the raising of calves and young sheep. Women are actively participating in the business or
processing level for these products. The incomes which women eam this way can be increased within the
project framework if concrete measures are taken for access for entrepreneurs to financing capital and to
education. The organization of these target social groups is equally recommended for enabling them to
express themselves and to make their voices heard at a higher level.
The results of the social analysis underscore the importance of the second project component, that of
providing institutional support to producer groups and, in particular, to seek out and give special attention
to women's organizations.
6.2 Participatory Approach: How are key stakeholders participating in the project?
There are two principal participatory dimensions of the project. The first is the component of institutional
support to organizations, which will respond to the needs of producers and exporters to have a collective
voice in the sector's development. The second is the matching grant facility, which ensures that the large
portion of project financing is directed to investments which are chosen not by the project but by the
beneficiaries themselves. In addition, potential project beneficiaries and their representative organizations
have been consulted during the project design and preparation. They will be involved in project execution
and actively participate in the definition and execution of project activities.
At the central govermment level, sectoral dialogue began with the Directorate of Studies and Programming
in the former Ministry of Agriculture and Livestock (now the Ministry of Rural Development and Ministry
- 17 -



of Animal Resources), while overall coordination and the coherence of the operation with the country's
broader development strategy are being handled by the private sector support unit Cellule d 'Appui au
Secteur Prive. Further consultations have taken place with the Prime Minister's office, the Ministry of
Commerce, the Ministry of Animal Resources, and the Ministry of Planning.
In addition to central government agencies, the following groups and institutions will be implicated in terms
of information sharing (IS), consultation (CON) and collaboration (COL):
Preparation                   Implementation
Producers                     IS/CON/COL                    IS/CON/COL
Exporters                     IS/CON/COL                    IS/CON/COL
NGO's                         CON/COL                       CON/COL
Academic and research institutions CON                      IS/CON/COL
Other donors                  IS/CON                        IS/CON
6.3 How does the project involve consultations or collaboration with NGOs or other civil society
organizations?
N/A
6.4 What institutional arrangements have been provided to ensure the project achieves its social
development outcomes?
N/A
6.5 How will the project monitor performance in terms of social development outcomes?
N/A
7. Safeguard Policies
7.1 Do anY of the following safeguard policies apply to the project?
C Environmental Assessment (OP 4.01, BP 4.01, GP 4.01)            B Yes 53 No
El Natural habitats (OP 4.04, BP 4.04. GP 4.04)                   B Yes I3 No
B Forestry (OP 4.36, GP 4.36)                                     O Yes O No
[ Pest Management (OP 4.09)                                       Z Yes El No
E Cultural Property (OPN 11.03)                                   Oi Yes 3 No
L Indigenous Peoples (OD 4.20)                                    O Yes 12 No
E Involuntary Resettlement (OD 4.30)                              B Yes R No
EB Safety of Dams (OP 4.37, BP 4.37)                              C Yes E No
O Projects in International Waters (OP 7.50, BP 7.50. GP 7.50)    C Yes Z No
E Projects in Disputed Areas (OP 7.60, BP 7.60, GP 7.60)          B Yes Z No
7.2 Describe provisions made by the project to ensure compliance with applicable safeguard policies.
The environmental assessment (summarized in Appendix 11) reviewed the capacity of the country's
regulatory framework and institutions to promote and support safe, effective, and environmentally sound
pest management. The Monitoring and Evalution specialist will receive training in environmental and pest
- 18 -



management policies to ensure that appropriate pesticides are used if matching grants are applied to
farm-level interventions.
F. Sustainability and Risks
1. Sustainability:
The intention of this project is to provide a catalyst for building capacity and developing a entrepreneurial
mentality in the export sector in Niger. If successful, the project would have a lasting effect from the
partnerships built during the project. Also, it is expected that the improvements in quality, knowledge of
markets and procedures, and technological innovations developed would last well beyond the life of the
project.
At the end of the project, the role of the UGP should pass to another structure. This could be the Chamber
of Commerce, or the Chamber of Agriculture (which now only exists on paper). Alternatively, the project
will explore the possibility of a federation of organizations. This is the model used in the Pilot Private
Irrigation Project, which is managed the Agence Nigerienne de Promotion de l'Irrigation Privee (ANPIP).
This future agency will not likely be able to command a substantial budget to continue to offer matching
grants. However, if the grant component is successful in creating the recognition that collective action is
effective, and if the institution support component is successful in building capacity in self-financing, then
associations may be able to finance themselves. This possibility will investigated at the Mid-Termn Review,
2.5 years into the implementation of the project.
2. Critical Risks (reflecting assumptions in the fourth column of Annex 1):
Risk                   Risk Rating           Risk Minimization Measure
From Outputs to Objective
Information and research is received       N         The information generated by the project must
widely and used productively by clients              be regularly assessed by clients through the
M&E component to ensure accuracy, utility,
and timeliness. It must also be disseminated
through a wide variety of media.
Individuals are willing to organize and    N         Demand to organize is evident. However, the
attend seminars and training                         project must be clear on what the potential
benefits are, and a communication strategy will
support this.
Producer and exporter organizations are    N         The institutional support component can
able to articulate demand                            contract consultants or NGOs to provide
participatory appraisal methods.
Producer and exporter organizations        M         The Steering Committee will have some
willing to pay required share in cash                flexibility in setting counterpart contributions
according to perceived ability to pay.
Producer and exporter organizations able   N         The institutional support component will
to acquire legal status and meet other               contract with a lawyer, to provide legal
eligibility requirements for project                 assistance to such organizations
participation
Producer and exporter organizations able   N         The export promotion grant facility component
to write proposals that meet eligibility             and the satellite office representatives will work
requirements                                         closely with producer and exporter organizations
to ensure that proposals meet requirements.
-19-



From Components to Outputs
Demand exists for information and            N          The project will survey clients to ensure that
research findings                                      research and information meets demand.
Difficulty in securing local project         M          In-country capacity may be mobilized if
management and implementation                           motivated; it may be supplemented by short- or
capacity.                                               medium-term external expertise from a firm with
international market network connections. Key
project staff will be selected following an open
competitive selection process and should be
satisfactory at all times during project
Overall Risk Rating                          M
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
3. Possible Controversial Aspects:
None expected.
G. Main Credit Conditions
1. Effectiveness Condition
Conditions of credit effectiveness require that the Government would:
a) Staffing of a project management structure (Unite de Gestion du Projet -- UGP) staffed with
professionals experienced with agro-pastoral exports that are satisfactory to IDA. These staff are:
1. Project Coordinator
2. Administrative and financial management specialist
3. Financial comptroller
4. Procurement specialist
5. Monitoring and evaluation specialist
6. Marketing specialist
7. Informations systems specialist
8. Communication/outreach specialist
9. Producer organization specialist
10. A project analyst
11. A project representative based in Tahoua
12. A project representative based in Maradi
b) Staffing of the Steering Committee (Comite de Suivi et Evaluation -- CSO) with at least 50 percent
-20 -



private sector representation.
c) Sign a multi-year contract with an independent auditor, satisfactory to IDA, to audit all project accounts
and financial statements.
d) Adoption of a Project Implementation Manual (PIM) acceptable to IDA.
e) Establish a computerized accounting and financial management system in the UGP, acceptable to IDA.
f) Establishment of a Project Account with initial deposit.
2. Other [classify according to covenant types used in the Legal Agreements.]
N/A
H. Readiness for Implementation
El 1. a) The engineering design documents for the first year's activities are complete and ready for the start
of project implementation.
X 1. b) Not applicable.
l 2. The procurement documents for the first year's activities are complete and ready for the start of
project implementation.
LfG 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
i3 4. The following items are lacking and are discussed under loan conditions (Section G):
e A full draft of the Project Implementation Manual (PIM) was discussed during negotiations. The final
document is currently being finalized.
e Recruitment for the UGP will begin soon, placing priority on the Coordinator and the Administrative
and Financial Specialist. Staffing of the CSO has not yet taken place.
e The auditor and computerized accounting and financial management system is not yet in place
1. Compliance with Bank Policies
0 1. This project complies with all applicable Bank policies.
D 2. The following exceptions to Bank policies are recommended for approval. The project complies with
all other applicable Bank policies.
Daniel M. Sellen                  Joseph Baah-Dwomoh                Theodore Ahlers
Team Leader                       Sector ManagerlDirector           Country Manager/Director
- 21 -



Annex 1: Project Design Summary
NIGER: Agro-pastoral Export Promotion Project
Sector-related CAS Goal:   Sector Indicators:        Sectorl country reports:    (from Goal to Bank Mission)
Sustainable economic growth  *Per capita GDP         *National statistics
and poverty reduction through *Trade volumes         *National budgets
promotion of open economic  *Regional market share   *Poverty studies
policies and regional linkages *Farm incomes         *UNDP Human Development
that take advantage of external                       Reports
growth opportunities.
Project Development       Outcome I Impact           Project reports:           (from Objective to Goal)
Objective:                Indicators:
Producers and exporters are   *At least 80% of grant  *National statistics      *Macro and fiscal policies of
efficiently supplying the   investments successfully    *Customs data           the Government continue to
agro-pastoral export market,   meet market needs and  *Quarterly and Annual      be favorable.
reacting to market changes,    collective needs of the  project reports prepared by   *Govermnent continues to
and seizing opportunities.  organizations             the Ministry of Rural      actively support private
*At least 50% of external  Development                sector development.
market trends recognized by *Surveys of project clients and *Economic situation of
project are taken into    investments                neighbouring countries,
consideration by the     *Surveys of market trends   particularly Nigeria, remains
organizations in their                               stable, and protectionist
decision-making process                              policies are absent.
*At least 20% reduction in                           *No significant increase in
marketing costs for project                          non-official amounts (bribes)
clients                                              charged to transporters in
neighbouring countries
-22 -



Kby P6rforae
1e10roh of                                         - Moniltorthg 0  1140 Ao *    C     I A. ;U M lop
Output from each          Output Indicators:         Project reports:          (from Outputs to Objective)
component:
1. Trade Promotion,                                                             *Information and research is
Information, and Financial  *67% of target market    *Project MIS                disseminated widely and
Services                   receiving the messages    *Reports of organization    used productively by clients
*90% of target market      meetings and seminars
Producers, exporters, and  correctly understanding the  eSurveys of organizations
importers of Niger's       message
agro-pastoral products will   *Number of hits to project
have a better knowledge of  web-site
market opportunities and are  *Number of clients assisted
provided with quality      with financing applications
information and services with
which to take advantage of
these opportunities.
2. Institutional Support to   *Number of organizations    *Project MIS          * Individuals are willing to
Producer and Exporter      created.                  *Reports of organization     organize and attend
Organizations             *25% increase in number     meetings and seminars       seminars and training
producers and exporters who eAccounting system reports   * Organizations are able to
Producers and exporters are    are active members of an    *Other reviews and audits  articulate demand
organized in effective,    organization                                         * Local NGO and private
inclusive, and legally    *Number of organizations                                sector capacity exists to
recognized common interest   who adopt savings and credit                         subcontract services
groups capable of articulating   organizations
and expressing the needs of   *Financial performance of
their membership.           savings and credit
organizations: 25% increase
in lending volume and in
repayment rates.
3. Export Promotion Grant  @90% of grant applications   *Project MIS            *Organizations willing to pay
Facility                   received and implemented   *Reports of organization   required share in cash
according to proposed plan.   meetings and seminars  *Organizations able to
Organizations of producers   *Review process is respected  eAccounting system reports   acquire legal status and meet
and exporters address      by UGP and CSO according  eAnnual performance reviews  other eligibility requirements
collective investment needs    to PIM guidelines     *M&E reports                for project participation
through the matching grant   eAt least 50 % of proposals                        *Organizations able to write
facility,                  are assessed by project for                           proposals that meet proposal
technical and economic                               eligibility requirements
feasibility
- 23 -



4. Project Management     *Existence of qualified staff  *Project MIS
mobilized, with defined  oAccounting system reports
The project implementation    performance goals      oAudits
unit operates on schedule,    *Quality of reporting  *Annual performance reviews
within budget, and is focussed *Effective M&E system in   *M&E reports
on results.                place
*Maradi and Tahoua offices
in place
*lmplementation occurs on
time and within budget
- 24 -



Key PeO      n        E
-I n- hy of  q     ves              Icatom          P           Eiyng   Evaluation    Critic  As5sum ptions
Project Components I      Inputs: (budget for each    Project reports:         (from Components to
Sub-components:           component)                                            Outputs)
1. Trade Promotion and    US$ 2.1 million            *Bank Disbursement records  * Demand exists for
Information Services                                 *Quarterly and Annual        information and research
*Research studies completed                           project reports prepared by  findings
and distributed                                     the Ministry of Rural
elnformation data base and                            Development
web-site established                                *Technical reviews and audits
*Bulletins published                                 *Supervision reports
*Mid-term and final project
reviews
2. Institutional Support to   US$ 1.3 million        *Bank Disbursement records  oAssociations willing to
Producer and Exporter                                *Quarterly and Annual       organize and attend training
Associations                                          project reports prepared by
*Consultants and NGO                                  the Ministry of Rural
assistance provided to                               Development
Assocations                                         *Organization reports
*Seminars and workshops by
filiere
3. Export Promotion Grant  US$ 6.0 million           *Quarterly and Annual      *Associations willing and
Facility                                              project reports prepared by    able to write proposals
*Grant applications and                               the Ministry of Rural     *Associations able to
instructions distributed to                          Development                cofinance
eligible assocations                                *Technical reviews and audits
*Per diems for CSO members                           *Supervision reports
*Consultants for evaluating                          *Mid-term and final project
proposals                                            reviews
4. Project Management     US$ 1.77 million           *Bank Disbursement records  *Difficulty in securing local
eVehicles, computers, office                         *Quarterly and Annual       project management and
space acquired                                       project reports prepared by    implementation capacity.
*Management hired                                     the Ministry of Rural
competitively                                        Development
oEnvironmental training for                          *Audits
M&E                                                 *Supervision reports
*Mid-term and final project
reviews
- 25 -



Annex 2: Project Description
NIGER: Agro-pastoral Export Promotion Project
By Component:
Project Component I - US$2.10 million
a) Trade Promotion and Information Services
Output. At the end of this project, producers, exporters, and importers of Niger's agro-pastoral products
will have a better knowledge of market opportunities and are provided with quality information and
services with which to take advantage of these opportunities.
This component is aimed at addressing the lack of quality, quantity, and availability of data and
infonnation on production, prices, exports, and other market conditions. It will contain a cluster of
activities including product and market identification and development, trade information services,
specialized support services on procedures, product quality and packaging, applied research, promotional
activities abroad, and a project web site.
Market information system: General market profiles prepared and distributed to exporters. Information
needs will be determined and recorded through regular contacts with companies and entrepreneurs. Project
staff will be trained to collect, analyze, and disseminate such information. Regular checks will be made to
ensure that information corresponds to users' needs. A file on intemational physical distribution operations
will be created and maintained. Working groups will be set up in each sub-sector to assist specialists in this
task, and questionnaires will developed. All profiles will be updated regularly. Company marketing plans
will be formulated. A point of departure for most of these initiatives will be a series of seminars which
would attract stakeholders in each important commodity system. With the assistance of producers and
exporters, the project will identify technological constraints to efficient production, marketing, and
processing of export products. Once identified, the project can finance applied research with the University,
the national agricultural research institute (INRAN), or elsewhere, to find solutions and distribute the
findings. Project findings will be distributed through a variety of media, including print and radio.
Trade promotion: Product profiles and company profiles will be prepared and distributed to potential
buyers, who will be identified in the course of market studies for high-potential products. Product samples
acquired and distributed to potential buyers. Information will be available on the web on products available
from Niger. The project will also encourage participation in international trade fairs on a matching grant
basis through the third component. It will also cofinance sellers' missions for dialogue between exporters
and foreign buyers, and invite foreign buyers to Niger. Assistance will be given to trade offices in Kano,
Abidjan, Accra, and Paris.
Quality development: Under this subcomponent assistance will be provided to producers/exporters in
establishing Nigerien product brands, logos, labels and packaging materials. The project will attempt to
persuade exporters of the need to adopt appropriate quality management objectives. Specific information
will be disseminated on quality requirements in target markets (inspection, testing, and certification) and
technical aspects of packaging materials. The project will identify sources of supply for labels and
packaging material, and will advise exporters on adapting export packages to foreign market requirements.
Export andfinancing procedures: The project will offer advice and information to new and existing
exporters on understanding procedures for carrying out export opportunities and on securing finance. Any
constraining procedures will be identified and recommendations formulated and expressed to
policy-makers. On-the-spot advice on procedural and financial matters will be offered to exporters. In
- 26 -



addition, workshops will be organized to explain procedures to a wider audience, and the project will help
identify training needs of the export sector. Printed summary material will be prepared for exporters.
Financial advisory services and training for entrepreneurs in the agro-pastoral export sector will also be
provided to facilitate access to the formal banking sector's facilities through assistance in preparing credit
applications and helping arrange sound financial packages, especially for smaller export businesses. The
project will initiate research on the regional regulatory framework and the problems of transferring funds
and guaranteeing payments.
Project Component 2 - US$1.30 million
b) Institutional Support to Producer and Exporter Organizations
Output.-At the end of this project, existing associations of producers and exporters of Niger's high-value
crops and livestock products will be strengthened and new associations created.
This component is aimed at organizing producers and exporters so that they are capable of taking
advantage of market opportunities and ensuring that stakeholders have a voice in the direction of the sector.
Where the first component aims primarily at information generation, this component is concemed with
extending the information to the sector in a practical form. Support will be provided through project
specialists, consultants, seminars, and other training fora.
Capacity-building: This sub-component will assist with the organizational development of producers and
exporters, including definition of roles and objectives, and priorities. Assistance will be extended on
administrative and financial management and democratic procedures. The project will also help
organizations acquire legal status, which will be required to be eligible to receive matching grants (see
component 3). There will also be assistance in the development of mechanisms to coordinate activities and
understanding the different needs of the different stakeholders in the filiere.
