                               Document of
                            The World Bank

                                                    Report No: ICR 2892




      IMPLEMENTATION COMPLETION AND RESULTS REPORT
                (IDA-H1770-LA; IDA-H5400-LA)



                                   ON A

             GRANT IN THE AMOUNT OF SDR 2.7 MILLION
                   (US$4 MILLION EQUIVALENT)

               AND AN ADDITIONAL FINANCING GRANT

                 IN THE AMOUNT OF SDR 1.9 MILLION
                     (US$3 MILLION EQUIVALENT)


                                 TO THE

                LAO PEOPLE’S DEMOCRATIC REPUBLIC


                                 FOR THE


          LAO ENVIRONMENT AND SOCIAL (LENS) PROJECT




                            December 19, 2013




Southeast Asia Sustainable Development Unit
Southeast Asia Country Management Unit
East Asia and Pacific Region
                  CURRENCY EQUIVALENTS
             (Exchange Rate Effective October 30, 2013)

                   Currency Unit = Lao Kip (LAK)

               At Appraisal LAK 10,500 = US$ 1.00
         At Completion (June 30, 2013) LAK 7,800 = US$ 1.00

                          FISCAL YEAR
                      October 1 – September 30

              ABBREVIATIONS AND ACRONYMS

ADB        Asian Development Bank
indirectly supported by the design.

(c) Assessment of Project’s strategic choices.
Limited project intervention area on the ground. The Project’s intervention on the
ground targeted Bolikhamxay, Khammouane and Savannakhet, all in central Lao, to
avoid spreading limited resources too widely and to enhance the impact of NT2. The
rationale for selecting central Lao was the importance of its national and international
biodiversity and the need to strengthen GoL’s capacity to better manage
environmental and social issues in parallel with infrastructure development.
Assessment: The geographic focus helped to test the approach on a manageable scale
so lessons could inform future scale-up. It also responded to the limited budget and
suited the EPF’s expected learning curve.

Sector-wide demand-driven capacity building and investments. The Project design
specifically aimed at improving implementation capacity through support for
development of institutions, human resources, systems, tools and involvement of
community and capacity at national, provincial, district and community level.
Assessment: The approach addressed adequately ownership, commitment, and
sustainability of capacity building efforts. However, piloting demand-driven
approaches at all levels involved too wide a range of beneficiaries and produced a
scattered impact.


9
 In 2012, the governmental directive on delegation of responsibilities and benefits to local authorities (three-built:
provinces, districts, villages) was passed. It is known as Sam Sang.



                                                          6
Using a new financial mechanism. The Project used two out of five of EPF’s thematic
windows for smaller and larger subgrants (below/above US$10,000). The design was
built on EPF’s set-up, a flexible, demand-driven instrument with an open-menu of
options coupled with technical assistance to match the capacity of sub-grantees and
implementing agencies. Assessment: Implementation demonstrated the feasibility of
this novel approach for Lao PDR while pointing at potential efficiency risks and high
administrative costs for multiple, small-size grants.

(d) Institutional set-up for implementation arrangement
To compensate for the emerging nature of the EPF, the implementation arrangements
provided for the establishment of a Project funded WMU, essentially a Project
Management Unit, staffed with consultants. Assessment: This was a logical decision;
however, the Project’s funding allocation to EPF was insufficient to enable its
secretariat to acquire solid institutional and technical capacity, visibility at national
level and among development partners and arrangements for receiving sufficient
external financial resources.

(e) Risks assessment
The mains risks identified included: (i) delays in implementing the agreed policy and
regulatory reforms; (ii) inadequate availability of human and financial resources; (iii)
EPF’s capacity as a new organization; (iv) lack of capacity at central and local levels;
and (v) lack of recurrent budget at provincial level to ensure sustainability of
subgrants. The overall risk was rated “modest”. Assessment: The risk assessment
lacked a key risk related to the EPF’s ability to access NT2 revenues. More, NT2
revenues were presented as mitigation measures for some identified risks. This gap in
the risk analysis contributed to inefficiency in addressing lack of human and financial
resources which slowed implementation. Further, the risk assessment did not
adequately rate the risks related to the use of demand-driven finance instruments
through the EPF as a new institution with limited staff capacity, operational budget,
and implementation experience. The overall rating should have been significant. See
Annex 11 for a full discussion of risks at appraisal and their actual outcomes.

(f) Quality at Entry - Moderately Satisfactory.
Based on the analysis above, the Quality at Entry is rated as MS. The PDO and design
were well aligned with GOL policy and the CAS. Lessons from similar sector projects
were incorporated. The implementation arrangements and operational instruments
developed during preparation (PIP, OM for EPF, EPF recruitment plan, draft forms
for subgrants applications, PP, ToRs for three major subgrants, etc.) were of adequate
quality and reviewed extensively by GOL and the three participating provinces.
However, the short preparation time resulted in an underestimation of EPF’s capacity
to rapidly become operational10and financially and institutionally sustainable during
the project. The design included as a mitigation measure at EPF/WMU level the
recruitment of a two-year Chief Technical Management Advisor (CTA) tasked to
develop and implement an EPF training program, and to assist during the critical
learning stage. Retrospectively, this arrangement failed to meet expectations. Most
importantly, the design proposed a largely deficient monitoring and evaluation(M&E)


10
 The constitution of the EPF Board, the appointment of EPF Executive Director, and the recruitment of a CTMA
which were conditions of effectiveness, delayed implementation by about a year.



                                                     7
system with poorly defined indicators and insufficient support or incentive to carry
out monitoring and to report on outcomes (see section 2.3 also).

2.2 Implementation

Two key factors affected the Project during its entirety: limited capacity of the EPF
and challenging coordination among governmental agencies impacting delivery of
legal, institutional and policy subgrant outputs particularly during sector institutional
reforms. Other issues impacted either the original or the additional financing phase
(see Phase 1 and Phase 2 details below).

Limited capacity of EPF. EPF’s was a new autonomous institution operating with a
small budget from an endowment fund and with few staff. In Phase 1, the Project
supported the development of a detailed subgrant management system and provided
technical and financial assistance aiming to assist EPF with evolving into a strong,
competent institution. However, recruitment of EPF staff for the Project was suffered
from a lack of qualified human resources in Laos, particularly in environment and
social impacts, planning and monitoring, procurement and financial management.
One consequence, due also to the low competitiveness of the EPF salary scale, was a
high staff turnover especially of financial and procurement staff. More, the demand-
driven approach resulted in a high number of subgrants (154 in Phase 1 and 19 in
Phase 2) involving significant technical support and administrative costs. Finally,
EPF’s expected flow of funds from NT2 revenues could not be reached, impacting
further EPF’s limited operational budget. The disconnect between the limited EPF
capacity and the large volume of subgrants, aggravated by low capacity of sub-
grantees for identification, implementation and fiduciary management, resulted in
delayed implementation and weak monitoring.

In Phase 2, a decision was taken to redress the unbalanced situation by shifting the
subgrant approach from demand-driven to planned subgrants while reducing their
number (mostly CBI), increasing funding amounts per subgrant, and centralizing
fiduciary functions to the EPF. Assessment: This decision was correct as it entailed a
number of advantages: (a) reduction of EPF’s administrative costs while improving
fiduciary efficiency; (b) achievement of more tangible and measurable results and
improved monitoring; and (c) reallocation of resources for completing policy and
institutional reforms (PICE component) reconfirmed by GOL as sector priorities
during Phase 1 and for consolidating community conservation efforts under one
umbrella subgrant, the Community Conservation Network (CCN). The revised
approach in Phase 2 successfully reached the Project’s main targets. Nonetheless,
EPF’s financial, technical, and human capacity remained below expectations to fully
accomplish its mandate.

Challenging coordination among governmental agencies and delivery of outputs
particularly during sector institutional reforms. Effective coordination and
cooperation among multiple agencies were difficult and time-consuming due to
limited human resources at each agency and strong vertical administration and
decision-making practices. Priority subgrants under PICE11 aimed to address complex
legal and institutional issues that required active political support from high-level

11
     NT-NKD RBC, NPSH implementation, DESIA capacity building (see annex 2)



                                                    8
decision makers (Project Steering Committee/EPF Board) to overcome
implementation challenges. Assessment: Despite favorable implementation
arrangements, these processes were time-consuming and reduced overall Project
efficiency particularly during institutional reforms primarily in Phase 1, 12 when
engagement of stakeholders needed to be renewed (change in counterparts, renewal of
training and awareness-raising, etc.). In addition, EPF’s performance to engage with
other development partners in the sector was less than satisfactory as demonstrated by
EPF’s lackluster reputation and lack of new partnerships.

Phase 1 (2006-2010) suffered from delayed effectiveness. WMU staff and Chief
Technical Management Advisor (CTMA) recruitment, a condition of effectiveness,
took about 10 months thereby delaying effectiveness by as many months. Significant
time was also required to secure approval of operational procedures and manuals as
well as to clarify the roles and responsibilities of the EPF, the Project Steering
Committee (PSC), and the Science, Technology, and Environment Agency (STEA).
Assessment: Delays were due to the lack of readiness for implementation, which was
foreseeable given the emerging nature of the EPF at that time and the high
qualifications needed for the CTMA position. Unfortunately, this slowed
implementation early on as it took another two years to complete all recruitment and
reach a steady state of implementation. The Project rating of moderately
unsatisfactory in 2007 corresponded to the implementation delays related to late start-
up, EPF’s low capacity, and inexperience with Bank procedures and high staff
turnover.

Phase 2 (2010-2013) restructuring and AF responded to the experiences and lessons
learned under Phase 1. The AF of US$ 3 million for three more years covered the
identified financing gaps to complete major PICE and CBI activities and to continue
capacity building priorities related to: (a) implementation of the CAR and ESIA
decrees at central and local level; and (b) planning and management of cumulative
impact using an integrated river basin management approach for NT-NKD, including
development of a conservation community network, both to enhance achievement of
the PDO. In retrospect, the AF amount and timeframe corresponded adequately to the
design changes (i.e. larger, lesser and pre-identified subgrants) and forthcoming
additional Bank support to the hydropower and mining sector (under a different
technical assistance project), which obviated the need for hydropower policy support
under Phase. Assessment: The restructuring and AF created conditions for faster and
better implementation. The two Phase 2 effectiveness conditions were appropriate and
did not cause delays. However, three shortfalls can be cited: (a) the restructuring
could have been introduced at MTR; (b) modifications in the M&E framework did not
fully respond to the gaps identified (see 2.3.); and (c) despite renewed attention on
EPF’s capacity, its budget for capacity building was reduced.

Other external factors and events impacted Phase 2. The creation of a new ministry in
charge of the Environment (MONRE) created new capacity building needs for the
PICE component (US$360,000 were reallocated to MONRE). Further, it required the
development of new cooperation and coordination arrangements between EPF and

12
  Before 2006 protected areas were under the Ministry of Agriculture and Forest (MAF). In 2006, MEM was
created. In 2009 WREA was created. In 2011/2012 MONRE absorbed WREA and some staff responsible for PA
and land management from MAF.



                                                  9
MONRE. The governmental decentralization directive on devolution of
environmental management functions to provinces and districts in late 2012 (Sam
Sang) strengthened political support for the Project although without an adequate
increase of financial resources for provinces and districts. Access to NT2 revenues for
the environment and forestry sector was gained in 2011/2012, though MONRE, not
EPF, secured these revenues. Nonetheless, it is contributing to the sector’s needs
thereby increasing the sustainability of Project achievements. On the other hand,
despite being a key target of the Project, EPF was not able to access directly these
resources.

The increasing developments in the hydropower and mining sector accelerated during
Phase 2 and put an additional burden on the slowly growing environmental and social
management capacity supported by the Project. Particularly, DESIA, created in 2009,
and the provincial and district level offices struggled to keep pace to ensure
compliance with the social and environmental frameworks. Assessment: Project
implementation arrangements and design in Phase 2 were flexible enough to respond
to these factors and to deliver the intended results with minor implementation
problems except EPF’s inability to tap NT2 revenues. Future and continued capacity-
building efforts are still needed to consolidate and strengthen the new environmental
institutions such as MONRE (DESIA, PONRE), the District Office of Natural
Resources and Environment (DONRE) and the RBC.

2.3 Monitoring and Evaluation (M&E) Design, Implementation, and Utilization

(a) Overall M&E rating: Moderately Unsatisfactory.
M&E design and quality: Unsatisfactory. The original results framework included a
few poorly defined indicators lacking baseline data, targets, and monitoring methods
and loose connections to the PDO. It did not measure EPF’s increased institutional
capacity or general capacity gains achieved with beneficiaries of subgrants (e.g.
number of beneficiaries trained, gender analysis, number of community
beneficiaries).13 Adding to the confusion, the Development Grant Agreement included
an annex with indicators, which were not fully synchronized with the PAD results
framework KPIs. Further, none of the EPF manuals included a specific M&E
framework, which could have been used to guide EPF with M&E and progress
reporting. The Project’s budget to establish and implement a WMU-based M&E
system was too limited.

M&E implementation: Moderately Unsatisfactory. Several factors influenced the
fluctuating quality of M&E (and ratings in ISRs):
     Indicators. The inappropriate quality of the original indicators, partially due to
        the demand-driven (open) nature of the interventions, resulted in multiple
        informal and inconsistent revisions from the Bank team as documented in the
        ISRs. During Phase 1, the two KPIs were not measured. After restructuring,
        the revised result framework was improved but still lacked baseline data and
        targets (see annex 10 for indicator revisions). The two revised KPIs were
        measured but did not fully assess the PDO achievements. One indicator
13
  The PAD proposed a capacity-building composite index for main beneficiaries (annex 4). But it was not being
implemented due to late project start and early resignation of CTMA. An institutional capacity building assessment
was not carried out during preparation.




                                                       10
     measured the strengthening of management of a specific social issue, in this
     case the grievance mechanism in two provinces. The other indicator measured
     the strengthening of management of a specific environmental issue, in this
     case the hydro-mining environmental standards (for a comprehensive analysis
     of the evolution of indicators during the Project, see Annex 10.)
    Tool. EPF developed a comprehensive subgrant database of use for all
     windows except that it did not include linkages to M&E indicators. Phase 1
     subgrants were captured in this database. In Phase 2, the database was not up-
     dated and thus was incomplete and therefore not in use at closure.
    Reporting. EPF produced its annual reports starting 2006 but it was not of a
     suitable standard. It was only in 2010 that the EPF produced the first M&E
     report based on M&E data when most of the Phase 1 subgrants were
     completed. The first comprehensive progress report to the Bank was submitted
     only after the restructuring in early 2011. The report focused on the subgrant
     implementation and not on its impact, risks, or sustainability. However,
     reporting improved and in June 2013, EPF produced a comprehensive Project
     Completion Report in June 2013.
    M&E function. M&E was meant to be the responsibility of the Project’s PICE
     coordinator. But this function was handed over to the provincial facilitators
     who supervised subgrants on the ground. EPF’s capacity to analyze the data
     collected in order to inform implementation decisions and stakeholders
     (Board, PSC, Bank) was limited due to lack of training and deficiencies in
     M&E design.

M&E Utilization: Moderately Unsatisfactory. The M&E data was used to inform
EPF’s annual report presented at annual stakeholder meetings and for dissemination
on its webpage (in English and Lao). The subgrant database model was extended to
cover all EPF windows. In the future, EPF plans to consolidate these currently
separate databases and to link them to its financial management system. However,
the information generated was not used as feedback to improve the EPF subgrant
mechanisms (application forms, monitoring report forms).

2.4 Safeguards and Fiduciary Compliance

(a) Safeguard Compliance – Rating: Satisfactory
Environmental and Social Safeguards. The Project was correctly designated as a
Category B project and triggered four Bank safeguard policies on Environment
Assessment OP/BP 4.01; Natural Habitats OP/BP 4.04, Involuntary Resettlement
(OP/BP 4.12), Indigenous Peoples (OP/BP 4.10). An Environmental and Social
Safeguard Framework (ESSF) was prepared and disclosed on June 6, 2005 covering
all four safeguard policies. No additional safeguards were triggered for Phase 2.

Compliance and process. The Bank approved a subgrant template that included
safeguard screening. As part of the subgrant approval process, EPF, initially with
assistance from the CTMA, screened subgrants for safeguard compliance by using the
ESSF. On a few subprojects, especially related to the CBI component on protected
area management, the EPF consulted the Bank’s safeguard specialists on the




                                       11
application of social safeguard policy related to potential restriction of resources
access. 14 The Project complied with all safeguard policies.

(b) Financial Management Compliance. Rating: Moderately Satisfactory
Financial management (FM) performance. The performance is evaluated according to
three criteria.
     Staffing. The Project depended largely on external FM consultants. It funded
        one WMU financial officer and one accountant who worked full time on
        financial management under supervision of the EPF financial manager. The
        financial team experienced a high workload particularly during Phase 1
        processing more than 150 small subgrants. FM capacity and performance were
        impacted by high staff turnover throughout implementation. In 2012 the FM
        position was vacant.
     System. EPF developed a computerized FM system to monitor financial flows
        and assist in overall budget management. The system became operational in
        mid-2010 and is currently in use. Issues included late advance clearing for
        subgrants and weak recording of vehicle usage.
     Compliance. Submission of the IFRs (Interim Financial Reports) became
        regular and timely only in Phase 2. The IFRS did not include a narrative on
        the Project progress and variance analysis until the last year of Phase 2. The
        monthly reconciliation was not done regularly and fixed assets register not up-
        dated. Audits were conducted and submitted on schedule and received
        unqualified results.

(c) Procurement Compliance. Rating: Moderately Satisfactory
Procurement performance. The appraisal assessment correctly rated EPF’s
procurement capacity as “high risk”. This was based on the lack of procurement
proficient staff in the country and the complex nature of demand-driven, small-size
subgrants, which involved a wide range of beneficiaries including local communities.
This risk was confirmed as the EPF struggled especially during Phase 1. The
moderately satisfactory performance rating is based on an assessment of:
     Staffing. The Project experienced high staff turnover involving three different
        procurement specialists requiring multiple repeater training sessions;
     Modalities. During Phase 1, the procurement specialist experienced a
        significant workload, processing more than 150 subgrants. During Phase 2,
        procurement functions were re-delegated to EPF to compensate for low
        capacity at sub-grantee level, to reduce procurement risks and to accelerate
        completion, which was an effective mitigation measure;
     Tools. The use of the subgrant manual could not be assessed but appeared to
        be limited. The manual and forms were not reviewed or updated; and
     Compliance. The Bank rated procurement performance moderately
        satisfactory based on a post audit of subgrants especially early in
        implementation. There was no evidence of deviation from Bank procurement
        policy.

14
   The client’s completion report (annex D, p. 71) indicates that the Houy Ngoua District Protected Area was
upgraded to Provincial Protected Area (PPA) in 2011. Then, 45 households residing illegally in the PPA were
relocated by the GOL into a village adjacent to the PPA. This resettlement was completed before the submission of
a CBI B1 subgrant for this PPA by PONRE BLKY. The subgrant supported additional consultations between the
displaced and host communities to help them define their respective roles in the management of the PPA and the
use of its resources.



                                                      12
2.5 Post-completion Operation/Next Phase

The maintenance and use of institutional and capacity-building achievements under
the PICE and CBI windows are jeopardized by inadequate staffing, budget provisions,
and inappropriate technical staff capacity at all levels of government. Ultimately, the
post-completion results will depend heavily on the prioritization of the environment
by national and sub-national governments. With pressure to achieve MDG
(Millennium Development Goal) targets by 2015 and to become a Middle-Income
Country by 2020, there is a high risk that post-operations will not receive appropriate
budgets, staffing and training investments without strong donor or private sector
support. However, there are two major results of Phase 2 subgrants on the ground that
demonstrated considerable progress in reaching sustainability and scaling up:

(a) Community Conservation Network (CCN), funded under CBI 2. Harmonized with
Government policy and with high quality provincial and district support in
Bolikhamxay Province, the CCN is sustainably managed without external support. Its
finances have been managed effectively at the District level and some positive
environmental impacts have been achieved. Village, District, and Provincial
authorities are highly motivated to manage and expand the revolving village
development funds (see annex 2).

(b) Nam Theun - Nam Kading River Basin Committee (NT-NKD RBC), funded under
PICE A2. Although uncertainty exists concerning future Lao policy with integrated
water resource management, the NT-NKD RBC is harmonized with GoL’s ambition
and currently receives MONRE financing for basic recurrent budget. With the recent
approval of the NT-NKD RBC Strategic Plan 2015-2020, much work remains in
attracting donor funds for implementation. However, positive dialogues have
reportedly already taken place with potential donors and the private sector, allowing
for optimism for sustainable post-operations (see annex 2).

EPF established as permanent operating body. The revised Environmental Protection
Law (December 2012) clearly defines the need for EPF operation, sources of EPF
funding, and scope of the EPF. An EPF Board meeting in March 2013 concluded that
EPF would remain an autonomous entity, chaired by the Deputy Prime Minister. EPF
structure, staffing, and procedures/ and guidelines are being modified to improve its
effectiveness and efficiency. At closure, most of the remaining WMU staff had been
incorporated into EPF secretariat. EPF continues to utilize its ADB endowment to
finance most staff costs and its revenues from hydro and mining investors. EPF
continues to provide subgrants to beneficiaries.

Next phase/Follow-up project. To sustain the benefits of the Project’s investments, a
follow-up World Bank financed operation, LENS 2, is under preparation (appraisal
expected in 2014). The follow-up operation will provide the opportunity to continue
the dialogue with a wide variety of environmental and social stakeholders, scale up
operations to include new stakeholders within both the three original provinces and
potentially seven additional provinces (depending on quality of implementation) by
using three out of the five EPF windows (adding EPF’s window for water resource
management). The proposed follow-up project would build on the experiences of
LENS and include the lessons learned outlined in this ICR promoting planned


                                          13
subgrants and further strengthen EPF’s capacity administering increased volume of
subgrants and ensuring its sustainability.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design, and Implementation

Overall Rating Relevance: High
The PDO to assist the Government of Lao PDR (GOL) to strengthen the management
of environmental and social issues associated with the sustainable use of natural
resources in Lao PDR remains highly relevant today and is also in line with the
current Country Partnership Strategy (CPS) in Lao PDR (2012-2016) which deepens
Bank involvement in natural resources management (NRM), especially for
hydropower and mining. A Bank study conducted on natural resources and
environmental management 15 confirmed the increasing trend for hydropower and
mining development mainly in areas where poverty as well as biodiversity values are
high.16 More, there are concerns on the limited knowledge, institutional capacity in
the country to address the environment and social safeguard issues including the need
to facilitate appropriate benefit-sharing and budget allocation among agencies. This
conclusion suggested that the Project objectives reflect proper diagnosis and
consistent with the country’s current development priorities given a large number of
hydropower development, limited human and financial resources in the country.

Relevance of design and implementation. Supporting the EPF (which essentially is a
sustainable funding mechanism) is considered highly relevant. This choice is relevant
in view of the limited GOL budget in comparison with the importance of the sector
and the need to secure funding to address the threat for biodiversity conservation,
environmental management, and capacity building for the sector. Further, this high
relevance is demonstrated by additional activities funded by the Bank in the sector.17
EPF managed to complete subgrants satisfactorily particularly at provincial level
which is considered a major achievement. In a low capacity environment where the
needs are so many, a subgrant mechanism, even if not demand-driven, spreads the
risks and matches better the capacity of EPF and sub-grantees.

3.2 Achievement of Project Development Objectives

The Project is evaluated against its original and revised PDO by measuring Project
achievements at the time of restructuring (Phase 1 to January 2010) and Project
closing (Phase 2 to June 2013) respectively (see annex 2 for outputs produced). Then
theses ratings are weighted to account for the proportion of financing leading to each
(see data sheet section H) as follows:

         Original PDO achievement: Moderately Unsatisfactory (US$3.19m disbursed or 41%)
         Revised PDO achievement: Satisfactory (US$4.67m disbursed or 59% of total)

15
   Lao Development Report 2010, World Bank, 2010 (see reference)
16
   By 2020, about 43 large (> 50MW) hydropower projects will be in operation. At present, 8 are under operation;
7 (all IPP) are under construction; 28 (all IPP) are designed. A number of small, medium mining project (mostly
potash and gravel) and large mines (mostly gold and copper) are planned. Potential impacts include resettlement,
land acquisition, loss of watershed and biodiversity, and effects on water quantity and quality.
17
   World Bank HMTA and IFC support to MEM.




                                                      14
       Overall Rating:          Moderately Satisfactory (US$7.86m)


The Project is not evaluated against the indicators in the Financial Agreement as they
are not fully synchronized with those from the PAD and were not monitored.

PDO, Phase 1: to assist the Recipient to strengthen the management of environment
and social issues associated with the sustainable use of natural resources in Lao PDR
for enhancing quality of growth and reducing poverty.

It was designed in the early 2000’s when PDOs tended to be descriptive . The PDO
portion “…for enhancing quality of growth and reducing poverty” was meant as an
adjective clause to describe the rationale for strengthening management capacity. In
fact the Project had no specific growth or poverty interventions (and no KPI to
measure poverty or growth outcomes). In Phase 2, this part of the PDO was rightly
removed.

Nonetheless, in both phases, a set of intermediary outcome indicators (IOI)
reasonably well selected to measure the PDO, was available and monitored. From a
direct analysis of the indicators, Phase 1 appears Moderately Unsatisfactory (of two
KPIs neither were measured; of eight IOIs, six were achieved, one partially achieved
and one was not measured) and Phase 2 appears Satisfactory (of the two KPIs, both
were achieved; of 13 IOIs, 11 were achieved and two partially achieved.) Additional
factors validate these ratings as demonstrated by the positive end results of each
component. For a more comprehensive treatment of the Project outputs see Annex 2.

This first analysis of the rating is weighed by a review of outcomes, not measured by
indicators, but reported and aligned with the PDO.

Component 1: Policy and Institution Capacity Enhancement. This component
strengthened central, provincial, and district governmental agencies’ capacity at
differing degrees for assessment, monitoring, and compliance for environmental and
social sustainability especially in Phase 2.

At central level:
     Environmental Protection Law and Decree no. 122/PM on EIA (effective in
       March 2010) and several technical guidelines for mitigating the potential
       negative impacts of development projects including hydropower, mining, and
       agriculture on local environment and local people were promulgated. A
       national guideline for Ethnic Groups’ consultation was completed in
       December 2012 and relevant agencies’ staff were trained on how to conduct
       such consultation and to understand and use these new technical and legal
       instruments. As a result, the Project contributed to increase environmental and
       social compliance in new hydropower and mining projects. In addition, the
       revised Electricity Law (approved in early 2012) improved clarity on
       sustainable development of investment projects and included a provision for
       the project developers to share project benefits with local authority and
       communities as well as to make contribution to EPF.
     The support for the implementation of the national policy on environmental
       and social sustainability of the hydropower (NPSH) has been critical given the
       rapid development of large hydropower projects (more than 50 MW) by the

                                          15
       private sector. The Project resulted in an improved public knowledge on the
       policy and commitment of the MEM’s agencies to take the lead in facilitation
       effective implementation of the NPSH.
      A compliance-monitoring unit was established in DESIA. DESIA conducted
       consultation meetings and training with sector agencies and provinces
       including engagement through study visits of high-level decisions makers
       (National Assembly). A Standard Environmental and Social Obligations
       (SESO) is now annexed to the concession agreement of large development
       projects. Such SESOs, while constantly improving, are considered acceptable
       compared to international standards 18 . While, SESO is an improvement,
       monitoring of Environment Compliance Certificates (ECC) remains a
       challenge given DESIA’s limited number of experienced staff and funding
       constraints.19
      The Project assisted NUOL to develop needed training capacity and a
       curriculum on social impact assessment and helped establishing a partnership
       with a research center on social impact assessment in China. These results are
       considered highly relevant for facilitating the implementation of the Decree
       no. 192/2005 on Compensation and Resettlement of Development Projects.

At provincial level:
    Environmental provincial and district institutional and staff capacity in
       planning, management and monitoring were strengthened through training and
       operational support.
    A Social Impact Management Unit (SIMU) was established under the
       Provincial Office of Natural Resources and Environment (PONRE) in
       Bolikhamxay and Khammouane provinces. A database to monitor
       environmental and social compliance of development projects was established,
       as was a grievance compliance mechanism in Bolikhamxay and Khammouane
       provinces with 98% of cases resolved.
    NT-NKD RBC and its secretariat were established by Decree no. 293 in June
       2010 and are functioning in Bolikhamxay province. MONRE provides limited
       funds to the RBC Secretariat including staffing.
    PONRE’s capacity to develop, up-date, and implement PESAP in the three
       targeted provinces was strengthened.

Component 2-: Biodiversity and Livelihoods Enhancement: Selected protected areas
and local communities benefited from improved environmental management and
enhanced livelihood options. This intermediary outcome was achieved by increased
efficiency in protected area management; lower environmental violation, increased
empowerment of local communities in NRM and improved livelihoods of local
communities and reduced poverty:


18
   Assessment of the ECC quality at the time of the AF design, suggested that given current weaknesses of the
ECC system and rapid development of hydropower projects in the country measuring the quality of the ECC based
on inclusion of SESO into the CA appeared to be the most effective way to improve implementation of the ECC
system.
19
   A NUOL 2012 assessment on performance of the EIA process in Lao PDR identified major gaps between the
EIA policy/regulations requirements and practices. Coordination and cooperation among agencies, provinces,
project developers, and consultants are weak causing poor quality of the measures, delay in approval, and
ineffective compliance. Lack of clear procedures has further weakened the system.



                                                    16
      169,000 hectares of area brought under enhanced biodiversity conservation
       (six Provincial Protected Area (PPA)); six management plans for the PPAs
       and 20% of priority activities implemented including demarcation of
       boundaries and basic community-based law enforcement initiated.
      12 communities established a new model in Lao PDR - the CCN in the Nam
       Theun-Nam Kading basin combining measures for improved livelihoods and
       community-engagement in the conservation of natural resources. The model
       has delivered satisfactory results related to strong community engagement and
       ownership, enhanced capacity of provincial staff and local communities and
       conservation efforts and is therefore being replicated and scaled-up in similar
       community-based natural resource management interventions in the country.
      115 subgrants were completed (US$2.2 million) benefitting more than 200
       communities in the areas of natural resource management, biodiversity
       conservation, and livelihoods development.

Component 3: Management and Monitoring Support: After implementation of this
Project, EPF emerged as a more competent institution:
    Institutional and technical capacity: Modest improvement such as (a) the five
        windows are functional, (b) a computerized accounting system is operational,
        (c) EPF is capable in channeling funds to the provincial level, (d) EPF staff
        have been trained in procurement and financial management, (e) some
        management tools were developed and improved (e.g. Subgrant Manual,
        Subgrant Database, annual reports; etc.).
    Financial capacity: (a) NT2 revenues accrue to MONRE, but not to EPF20, (b)
        no contribution from GOL or other donor accrue to EPF, (c) an endowment
        generates about $350,000 per year, (d) since 2008, EPF receives about
        $100,000-$300,000 per year from small mining developers, (e) at present
        (2013), and for the next 25 years, EPF receives $200,000 per year from the
        Theun Hinboun extension hydropower project

The review of qualitative outcomes for each component, showing a long list of
achievements although many of these achievements are considered “in-progress” and
may not yet be sustainable. This confirms the indicator-based initial rating which is
that Phase 1 is rated Moderately Satisfactory and Phase 2 is rated Satisfactory. The
weighted average is Moderately Satisfactory.

3.3 Efficiency

Overall Rating Efficiency: Moderately Satisfactory
Project costs in comparison to outputs appear reasonable. At appraisal, an economic
and financial analysis was not undertaken due to difficulties in quantifying up-front
efficiency of demand-driven projects that focus on capacity and institution building,
so an end-of-Project economic/financial analysis was not feasible. However, the key
elements impacting the Project’s efficiency included:

Implementation delays including delayed effectiveness of 10 months occurred mainly
in Phase 1 and resulted in efficiency losses.

20
  While the GLIP referred to EPF as beneficiary for NT2 revenues, the final revenue sharing agreement did not
include EPF. MONRE negotiated access to NT2 revenues but EPF failed.



                                                    17
High staff turnover at EPF/WMU but also within beneficiaries decreased efficiency as
new staff needed to be recruited and trained requiring often a steep learning curve.
This was mitigated by the revised implementation arrangements under Phase 2.

Operating costs. Initially the input costs 21 (including administrative costs and
technical assistance) for subgrant development, monitoring, and supervision were
higher than anticipated. This is not unusual as such type of subgrants, particularly for
community development operations, often have high administrative costs in the first
years as the portfolio is building up. The annual input costs per volume of transaction
decreased over time due, particularly after the revisions introduced for Phase 2 (less
transactions with larger volume, centralized procurement, more Bank TA support).

Benchmarking. In order to broaden the efficiency analysis a few of the subgrants
cost/outcome ratio were compared with similar projects elsewhere. This analysis must
be taken with caution, as the accuracy of this analysis is not more than an order of
magnitude.
 Efficiency of NUOL Subgrant. Under the PICE A Window, the National
    University of Laos (NUOL) Faculty of Social Sciences received an $80,000
    subgrant for developing curriculum and training materials on social issues related
    to large infrastructure projects.22 When contrasted to comparable projects within
    Lao PDR and the region, this subgrant appears to demonstrate a high-degree of
    cost-effectiveness. For example, under the WB –AusAID Hydro-Mining
    Technical Assistant Project, the NUOL Faculty of Mining Engineering is
    scheduled to receive $98,000 for one technical study, one field trip, one
    international workshop, and staff training. Under the same project, the NUOL
