Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No: 21497
IMPLEMENTATION COMPLETION REPORT
(IDA-22400)
ONA
CREDIT
IN THE AMOUNT OF SDR 31.8 MILLION (US$45.1 MILLION EQUIVALENT)
TO THE
ISLAMIC REPUBLIC OF PAKISTAN
FOR THE FAMILY HEALTH I PROJECT
December 12, 2000
HEALTH, NUTRITION AND POPULATION SECTOR
SOUTH ASIA REGION
This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 2000)
Currency Unit = Pak Rupees (Rs.)
Rs. 1.00 = US$ 0.0174
US$ 1.00 = Rs. 57.31
FISCAL YEAR
July 1  June 30
to these efforts through capacity development.
In Sindh preparatory work was undertaken for establishing District Health Management Teams
(DHMT) in 5 districts including development of a curriculum and training of 629 personnel. The
initiative was abandoned with the induction of a new government in 1995.
4.3 Net Present Value/Economic rate of return:
Not applicable
4.4 Financial rate of return:
Not applicable
4.5 Institutional development impact:
The project has developed institutional capacity through several interventions. A network of 25
Health Development Centres has been established in both provinces, which has instituted
in-service technical training, health and nutrition education and management development. A
basis has also been set for the development of female professionals through expansion of
pre-service training capacity including the setting up of a nursing college, and career enhancement
programs. Project resources for foreign training have successfully developed a critical mass of
public health specialists who are deployed in appropriate positions. In NWFP, these staff played a
key role in preparing a strategy for health sector reforms with wide participation of concerned
stakeholders. In addition a health management information system is now fully functional in both
provinces.
The project through technical assistance and on-the-job experience has also enhanced skills in
procurement and financial management, particularly in Sindh, which can be effectively used in
future programs.
At the same time major challenges remain to realize the full potential of the institutional
infrastructure established under the project. The network of Health Development Centres while
established as an in-service training unit require further efforts to fulfil its envisaged role of
strengthening health planning and management, monitoring and evaluation and developing
capacity for health systems research. While the HMIS is functional a culture of informed decision
making has yet to evolve and needs to be developed at all levels including the facility level.
- 12 -



5. Major Factors Affecting Implementation and Outcome
5.1 Factors outside the control of government or implementing agency:
DFID financing which was supporting the FATA component of the project was suspended in July
1996, restored in March 1999 and suspended again in October 1999 following the change of
government. Consequently the FATA component received little support during the last three
years of the project which adversely affected the implementation of project activities in the area.
5.2 Factors generally subject to government control:
The project was implemented in an environment of weak governance reflected in staff absenteeism
and political interference in personnel management particularly staff transfers. There were four
changes in governments and the induction of each new government was associated with large
scale staff transfers at all levels. Province wide bans on recruitment were frequently in place.
These problems were systemic and cut across sectors and provinces but were more pronounced in
Sindh.
In the later stages of the project, availability of counterpart ftmds was a problem in Sindh due to a
sharp deterioration in the fiscal situation of the province. As a result there were delays in the
procurement of goods, the pace of construction slowed down and some planned training activities
were curtailed.
5.3 Factors generally subject to implementing agency control:
Implementation was critically affected by managerial inefficiencies attributable to generic
problems of delays in staffing, failure to appoint qualified staff and low level of oversight through
project steering and technical committees. The Project Coordination Units (PCUs) with few
exceptions were staffed entirely with doctors and lacked expertise in key areas of procurement
and management as well as full time qualified accountants in the case of Sindh. There was a lack
of understanding of IDA procedures further compounded by rapid turnover of project directors.
Project Steering and Technical Committees met infrequently and as a result timely action was not
taken to resolve bottlenecks and key decisions were kept pending.
Poor management was reflected in financial mismanagement in Sindh, inordinate delays in
initiating procurement of civil works in NWFP, weak coordination with the Department of Civil
Works (C & W) and of Population Welfare in both provinces. There was limited integration of
project activities with the Directorate of Health and consequently the involvement of relevant line
managers in implementation was minimal.
Most of these problems were overcome towards the later years of the project as the PCU gained
experience, meeting of project committees became more regular and in the case of Sindh effective
use was made of technical assistance in key areas of procurement and financial management.
5.4 Costs and financing:
The total project cost at appraisal was estimated at US$62.93 million of which US$45 million was
to be financed by IDA, US$2.8 million by a DFID grant, US$ 1.0 million by a SCF grant and
US$14.1 million by the Government of Pakistan.
At the time of closing of the IDA Credit (April 30, 2000), project expenditures were US$39.3
- 13 -



million amounting to 62 percent of appraisal estimates of total project costs. The total project
expenditure was financed as follows: government contribution of US$8.7 million; IDA credit,
US$28.1 million; DFID grant, US$2.1 million; and SCF grant, US$0.4 million.
The difference between appraisal and actual project costs are attributable to: restructuring of the
project in 1997; slower than expected pace of implementation in Sindh subsequent to project
restructuring; and exchange rate related savings.
6. Sustainability
6.1 Rationalefor sustainability rating:
The project's sustainability has been rated "Likely".
The iising trend in contraceptive prevalence rate and antenatal care is likely to continue with the
improved availability of female paramedics and planned expansion of the program of community
based LHWs. In Sindh the policy of reserving seats in public health schools for candidates from
less developed parts of the province will address regional imbalances in female staffing in the
coming years. A plan for phased recruitment as local girls become available has been agreed under
the SAPP II.
MCH, Family Planning, EPI and TB DOTS are among core priority areas in the health sector and
will continue to be supported through the Social Action Program. Increased government
commitment to strengthening communicable disease control is further demonstrated in the current
development of a national TB Control Program and of strategic plans for strengthening EPI and
HIV-AIDs.
Measures have been taken towards sustainability of the Health Development Centres created by
the project, which are elaborated in Section 6.2.
6.2 Transition arrangement to regular operations:
The operational costs of the Health Development Centres and the posts of Health and Nutrition
Education Officers have been transferred to the regular budget. The PHDC and PHSA have been
officially notified as coordinating agencies for all in-service training. In the case of NWFP
paramedic training has also been placed under the financial and administrative control of the
Provincial Health Services Academy. Sustainability will be further strengthened through planned
collaboration with local and international institutions. However, inadequate allocations of
non-salary budgets of these institutions remain a source of concern.
The Bank under SAPP II will continue to monitor improvement in MCH services, availability of
female paramedics, quality of in-service training, and use of HMIS for informed decision making.
7. Bank and Borrower Performance
Bank
7.1 Lending:
As noted in Section 3.5 the project design while consistent with the Bank's strategy and
- 14 -



government policy was overly ambitious in relation to management and technical capacity of the
departments of health at the time.
The project design incorporated lessons from earlier IDA lending in the population and education
sectors as well as the experience of health projects of the Asian Development Bank (ADB) and
United States Agency for International Development (USAID). These included the importance of
having project implementation staff of sufficient seniority in position, not creating parallel
hierarchies and working through the existing system and simplifying project design as far as
possible without compromising technical standards. The experience of the project suggests that
most of these remained key constraints to implementation.
The design also did not give sufficient attention to developing an adequate financial management
and procurement capacity and the risks to project objectives of broader governance issues of
political interference and frequent changes in department and project leadership. A strategic
framework to deal with complex organizational issues related to integration of vertical programs
and decentralization was also lacking.
Inadequate readiness for implementation was also reflected in the lack of a detailed work plan for
the first year. In addition none of the land sites had been acquired. The delay of nearly three
years in acquiring land and obtaining approval of detailed construction drawings was a major
source of slow implementation in the initial years of the project. Further, key staff for
coordinating project activities were not on board at the time of project effectiveness for instance
the project director in Sindh was appointed on a part time basis.
7.2 Supervision:
Supervision missions with an appropriate range of expertise were undertaken biannually with
participation of co-financiers. The missions reached agreement with implementing agencies to
resolve bottlenecks to project implementation. For instance the problem of slow pace of
construction was resolved through assigning the remaining works to a private construction firm in
Sindh and to another government agency in NWFP. Agreement on several other critical actions
were reached with the Departments which led to a greater focus on qualitative inputs, reducing
gender imbalances in staffing and increased coordination with Department of Population Welfare
and the Lady Health Workers Program.
The project was restructured in 1997 to bring it in line with the institutional capacity. While the
restructuring reduced the scope of some project components at the same time it included new
activities on decentralization and community participation, which were ambitious and labour
intensive. The restructuring mission's assessment of the feasibility of these interventions was
unrealistic given past experience under SAPP and the project which indicated little demonstrated
commitment or capacity for these activities.
The project was at risk for one year prior to restructuring and then again during the first half of
1998 due to concerns related to the slow place of implementation. An independent assessment of
the service delivery and human resource components was undertaken in both provinces in1998
with the objective of identifying implementation bottlenecks and suggesting remedial measures to
overcome them. The findings of these reviews were discussed with the Department of Health in
- 15 -



each province. In addition an evaluation of the NWPF component was undertaken at the end of
the project.
The supervision of fiduciary aspects received greater attention following the introduction of
OP/BP 10.02, which set more rigorous standards for financial management of Bank operations.
Two rounds of ex-post and end-use audits were conducted through specialized audit firms.
Finance management specialists were regularly included in supervision missions. The Bank's
finance management staff provided valuable assistance to the Departments of Health, particularly
in Sindh, in developing action plans to rectify deficiencies in financial management.
7.3 Overall Bankperformance:
The overall Bank performance, based on the restructured project, is rated satisfactory.
Borrower
7.4 Preparation:
The Departments of Health were fully involved in the preparatory phase of the project. A draft of
the government's planning document (PC 1) was completed at appraisal. Project Steering
Committees and the Project Coordination Units were established prior to appraisal.
7.5 Government implementation performance:
Government performance was mixed. The project was implemented in an environment of weak
governance as elaborated in Section 5.2. In the later stages performance improved in both
provinces most remarkably in NWFP. The project received strong support from the political
leadership of the province; competent senior managers were appointed and remained in position
and timely release of counterpart funds was ensured. In Sindh, despite shortfalls of counterpart
funds and frequent changes of Secretaries the project made steady progress. This was possible
due to continuity of a team of mid-level managers, a strong policy to curb transfers of facility
based staff, and appropriate deployment of trained personnel.
7.6 Implementing Agency:
The performance of the implementing agencies varied over the life of the project, across provinces
and among components. The pace of implementation was extremely slow in the early years but
picked up significantly in the later part of the project in both provinces but most notably in NWFP
. As a result the project has contributed significantly to improvement in MCH/FP indicators,
instituted in service training, enhanced the capacity for pre-service training of female paramedics,
established close coordination with the Departments of Population Welfare and the Lady Health
Workers Program and strengthened the Health Management Information System. Additionally
despite an extremely slow start it has successfully completed the planned procurements including
of civil works all of which with a few exceptions are now fully functional. Further, the Sindh
government took actions to remedy the deficiencies in the financial management system and
successfully strengthened the financial management Nevertheless, project inputs would have led
to considerably better results had implementation not been constrained due to systemic problems
of frequent transfers of key staff, weak management and limited involvement of district managers
in project activities. Therefore, on balance the performance of the implementing agency is rated as
marginally satisfactory.
In the initial years of project life the pace of implementation was severely constrained due to
- 16 -



limitations of management detailed in section 5.3. Performance was weaker in NWFP than in
Sindh. Poor planning and management in the province was reflected in a three-year delay in
initiating procurement of civil works while project funding for drugs, equipment and services
remained unutilized during the first five years of project life.
In the early years the key achievements of the project in NWFP was the satisfactory functioning of
the in-service training program and recruitment of a large number (more than three hundred)
female paramedics. Continuing education activities were also on track in Sindh and procurement
of goods and civil works was relatively more advanced.
Following the project's restructuring implementation picked up in both provinces but the recovery
was especially impressive in NWFP. Personal attention by top management was key to resolving
long pending bottlenecks, improving intradepartmental collaboration and mainstreaming project
activities. The HMIS was made functional, a mass media campaign on health education was
launched, availability of contraceptives rose and physical progress picked up rapidly. In Sindh
while frequent changes at the highest administrative level remained a problem, continuity was
maintained of mid-level managers who were ably supported by technical assistance in areas of
procurement, financial management and MCH.
Procurement: Inadequate procurement capacity, particularly in the early stages of the project and
lengthy administrative and clearance procedures contributed to slow implementation. These
factors also contributed towards inadequate compliance with agreed procurement procedures,
which resulted in misprocurement and cancellation of IDA proceeds allocated for the purchase of
microscopes in NWFP. Some deviations from agreed procedures were also noted in Sindh in the
procurement of civil works, which were subsequently rectified.
Financial management issues: Financial management was not addressed at appraisal. Guidelines on
the Bank's financial reporting formats were also provided at a very late stage in the project.
Financial management capacity was weak particularly in Sindh where the PCU lacked a fully
qualified accountant. The Auditor General's report for fiscal year 1996 and 1997 and an
independent special review report of project accounts commissioned by the Bank identified
serious financial irregularities in Sindh and weak financial management in both provinces. The
government was requested to refund the ineligible expenditures financed by IDA of $1.23 million
and the special account was suspended till the deficiencies were rectified. The Sindh Health
Department appointed a qualified accounting staff, engaged technical assistance and in
consultation with the Bank's financial management specialists developed an action plan to
strengthen financial management. The plan included measures to ensure adequate financial
controls and adoption of sound practices in project related functions including procurement and
record keeping. The refund to IDA was made and on satisfactory implementation of the plan the
special account was restored. Financial Management Action Plans have greatly helped not only in
setting things right but also in enhancing capacity of the project staff.
7.7 Overall Borrower performance:
The overall borrower performance, based on the restructured project, is rated marginally satisfactory.
- 17 -



8. Lessons Learned
The experience of the Area Focus Approach confirmed the critical importance of availability of
female paramedics and supportive supervision to improving performance of first level care
facilities. The policy of training and eventual recruitment of local girls adopted by the Sindh
government is a sustainable solution to the problem of regional shortages of female staff. It not
only addresses multiple constraints including housing and security concerns to the retention of
female personnel but also provides an element of accountability to the community.
The AFA pilot has also underlined the need of training TBAs and linking them to the primary
health system. Births in rural Pakistan predominantly (87 percent) take place at home mainly by
traditional birth attendants. Given the limited change over the past few decades this trend is likely
to continue in the medium term. A field based assessment in Sindh found the delivery practices of
TBAs highly unsanitary and often life threatening. While the utility of TBA training has been
questioned internationally and in Pakistan, the pilot has demonstrated that the key problem of
follow up of trained TBAs can be resolved through establishing linkages with community based
Lady Health Workers under the supervision of female paramedics.
Supply side provisions need to be matched by an equal emphasis on promoting change in health
behaviour particularly through community based health education programs. While some efforts
have been made in the project, considerable potential exists for increasing collaboration between
the Health Education and Nutrition units, existing NGOs and CBOs as well as the Lady Health
Workers program whose outreach functions include delivering health education messages to
women in their communities. Further, research to deepen understanding of beliefs and traditional
practices regarding health and illness in a variety of contexts is essential to designing effective
programs and strategies for delivering them. Communication and counseling skills also need to be
given higher priority in in-service training programs.
Active involvement of district management is crucial to effective implementation and needs to be
developed early in the project preparation stage.
Procurement and Financial Management
Carefil assessment of financial management and procurement capacity of implementing agencies
needs to be undertaken during project preparation. Measures for establishing requisite capacity
should be specified and adopted prior to appraisal. Consideration of the financial management
issues needs to be an integral component of the Bank's continuous supervision.
Procurement plans should be agreed by appraisal and key procurement activities planned for the
first year should be at an advanced stage by negotiations to enable disbursements to conmmence
immediately upon effectiveness.
In situations such as in this project where a special review of accounts is required, ideally the
project's auditor (i.e., Auditor General of Pakistan in this case) should be responsible for
perforning such a review to ensure greater ownership of the process and findings. The scope
should be agreed jointly with the Bank.
- 18 -



Review of audit reports should be undertaken in close coordination between the Bank's financial
management and procurement staff since several procurement related issues are raised in these
reports.
9. Partner Comments
(a) Borrower/implementing agency:
The Borrower/implementing agencies evaluation is given in Annex 8.
(b) Cofinanciers:
The project was cofmanced by the DFID. DFID support will continue till June 2001 to allow for
completion of activities affected by the suspension of financing for nearly three years. DFID's comments on
the assessment of the FATA component are given in Annex 9.
(c) Other partners (NGOs/private sector):
Not applicable.
10. Additional Information
-19-



Annex 1. Key Performance Indicators/Log Frame Matrix
Outcome  I Impact Indicators:                 777___________________________    _________________________ ____
: Indlc*trlMatilx         Ir oJe*td in lam PSR                           A t al:atestEstmt
A. Improve heaflth status of the population   Increase antenatal coverage to 30 percent of Between 1991/92 and 1996/97 coverage of
within the provinces of Sindh and NWFP    pregnant women in catchment areas.  antenatal care has risen in rural NWFP from
with special emphasis on increasing                                         14 percent to 28 percent and in rural Sindh
availability and quality of matemal heaflth                                from 19 percent to 26 percent. (Pakistan
services including family planning                                          Demographic and Health Survey 1991/92;
Pakistan Family Planning and Fertility Survey
1996/97).
Make family planning available through all  In the early nineties family planning was not
primary health                       part of the primary health care package while
currently contraceptives are available in 75
percent and 50 percent of PHC facilities in
NWFP and Sindh respectively.
The number of family planning clients served
through the govemment's primary heaflth
system has doubled over the last three years
in both provinces (HMIS).
The CPR in rural areas has increased from 6
percent to 16 percent in NWFP and from 2
to 13 percent in Sindh during the period from
1990/91 to 1996/97. (Pakistan Demographic
and Health Survey 1991/92; Pakistan Family
Planning and Fertility Survey 1996/97).
Double the number of supervised deliveries  Reliable data on supervised deliveries is not
by qualified providers.               available. There is some increase from a very
low base in institutional deliveries. In rural
NWFP the proportion of fadility based births
has increased from 6 percent to 9 percent
and in rural Sindh from 6 percent to 8
percent. (Pakistan Demographic and Health
Survey 1991/92; Pakistan Family Planning
and Fertility Survey 1996/97).
Reduce infant mortality               Between 1996/97 and 1998/99 the infant
mortality rate (IMR) declined from 74 to 62 in
NWFP and from 99 to 95 in Sindh. The
national IMR in 1998/99 was 89 per 1000 live
births. (Pakistan Integrated Household
Survey 1998/99)
Improve availability of female paramedics    Over the duration of the project an additional
(target of 300 additional female paramedics). number of 769 female paramedics have been
posted more than double the envisaged
target. However, female staff shortages
persist in rural Sindh.
Strengthen referral systems and emergency  47 first level referral facilities have been
handling capacity at the district and  refurbished including installation of 23
sub-district level (target-refurbishing 56  ultrasound machines. In addition 10
- 20 -



operating facilities including provision of 82  casualty blocks have been constructed and
ambulances and 25 ultrasound machines).  96 ambulances provided. It is too early to
assess the impact of these interventions
which were completed in the later stage of
the project.
Promote community involvement in the
management of primary health care     The initiative was relatively successful in
NWFP where 22 out of a total of 28 VHCs
generated substantial resources through
their own efforts which were supplemented
by matching grants through project
resources. These funds were used for repair
and maintenance of physical infrastructure
and to a lesser extent for purchase of
emergency drugs. In Sindh only 10 of the 48
VHCs were functional and held regular
meetings.
2. Integration and expansion of CDC   Increase immunzation coverage of children  The proportion of fully immunized children
programs                                                                    (FIC) aged 12-23 months has increase from
42 to 51 percent in rural NWFP and from 36
to 77 percent in urban NWFP between
1990191 and 1998/99. Over the same period
FIC rates for rural Sindh rose from 5 to 27
percent and for urban parts of the province
from 33 to 60 percent. (PIHS).
Improve detection and management of  Surveillance activities have improved
malaria                              substantially in Sindh over the nineties.
There has been a 50 percent increase in
patients screened through blood test and the
number of confirmed cases has declined
reflected in a fall in the slide positivity rate
from 7 to 3 percent. Surveillance has
increased by 15 percent in NWFP and there
has been little change in the proportion of
confirmed cases.
Strengthen diagnostic capacities of rural    Diagnostic capacities have been enhanced
health facilities.                   through provision of laboratatory equipment
microscopes (400) and retraining and
conversion of staff (310 MHTs) to
multi-purpose lab technicians. In Sindh
these interventions have been effective in
establishing mini-laboratories in 75 percent
of rural facilities in AFA but have fallen short
of strengthening diagnostic capacities in
NWFP.
3. Building Institutional Capacity   Institutionalizing in-service training and  The target of the restructured project has
management development by establishing   been met. 25 Health Development Centres
Health Development Centres at different    have been established and are fully
levels.                              functional.
Development of an in-service management  Over 2000 staff have been trained
and supervisory training system (target  exceeding the planned target. Mobility of
training of 1230 primary care service  supervisory staff has been facilitated through
managers in both provinces).          the provision of 70 operational vehicles and
240 motorcycles.
- 21 -



Strengthening the Health Management  The HMIS reporting rate of FLCF has
Information System                   increased from 11 percent in 1992 to 75
percent in NWFP against a target of 80
percent and to 87 percent in Sindh against a
target of 90 percent.
Expansion of pre-service training capacity   Annual training capacity for nurses in NWFP
and career enhancement programs for  has increased by 50 percent over the past 3
female paramedics                    years. In NWFP 3 public health nursing
schools have been upgraded, a new school
established and stipends provided to student
nurses. Sindh has implemented an
incentive package for female paramedics
including special allowances for rural areas
and greater progression in career paths. In
additon a nursing college has been
established and is fully operational in the
province.
Introduction of a Health and Nutrition  31 additional positions of professional staff
Education Program                    have been created at the district level.
Training in Health and Nutrition Education
has been provided to over 3500 health
personnel. The H & NE program in NWFP
has established links with other relevant
govemment agencies such as the
Department of Education and the Lady
Health Workers' Program as well as with
non-govemmental organizations and the
private sector.
Output Indicators:
_____________________d                       0te     IA R¢                       Ac  itl  tt Estim¢ate4
No. of Healh Development Centres/ training 25 centres funcional at the end of the  The target has been fully achieved.
schools constructed and functional.  project.
In-service training technical and managerial Train 12000 health personnel in technical   The target has been more than achieved
training                             and managerial skills.               through the training of over 15000 health
personnel of whom over 2000 have received
managerial and supervisory training.
% of of Basic Health Units (BHUs) and  Target reporting rate of 80 percent in NWFP 75 percent of PHC facilities in NWFP and 85
Rural Health Centres (RHCs) - reporting    and 90 percent in Sindh.        percent in Sindh are reporting through HMIS.
through Health Management Information
System (HMIS)
% of MCH Centres, BHUs and RHCs with   Target of 90 percent of primary health  85 percent of PHC facilities in NWFP and 52
female health staff                  facilities with female health staff.  in Sindh have a female staff.
% of PHC facilities having female staff and  Target of providing family planning services  75 percent of PHC facilities have female staff
providing contraceptives             through 80 percent of facilities with female  and are providing contraceptives in NWFP
staff.                               and the corresponding figure for Sindh is 50
percent.
Proportion of rural women who had given                                    Proportion of rural women availing of
birth in the last 3 years and went for prenatal                            antenatal care has risen from 19 to 26
consulation-                                                               percent in Sindh and from 14 to 28 percent
in NWFP.
End of project
- 22 -



Annex 2. Project Costs and Financing
Project Cost by Component (in US$ million equivalent)
A ai        Aualatest  Percentage of
Estmate       Estrat        Appraisal
Project Cost By Component             US$ minlion    US$  million
1. Strengthening Health Services
Sindh                                             16.96          12.08            71
NWFP and FATA                                     12.61          11.13            88
2. Staff Development
Sindh                                              3.41           1.83            54
NWFP and FATA                                      2.49           2.06            83
3. Management and Organizational Development
Sindh                                              7.91           4.65            59
NWFP and FATA                                      9.08           7.43            82
Federal                                            0.22           0.10            45
Total Baseline Cost                                 52.68           39.28
Physical Contingencies                              3.13
Price Contingencies                                 7.12
Total Project Costs             62.93          39.28
Total Financing Required             62.93           39.28
roject Costs by Procurem   Arrangements (Appraisal Estimate) (US$ million equivalent)
Procurment Metowd
Expenditure Category      lea          NCS               a       NLB.F.     Total Cost
1. Works                     0.00         12.60         0.00         0.30         12.90
(0.00)      (11.40)       (0.00)       (0.00)       (11.40)
2. Goods                     11.00         2.50         3.50         0.50         17.50
(6.60)       (2.00)       (2.40)       (0.00)       (11.00)
3. Services                  0.00          0.00         11.10        3.00         14.10
(0.00)       (0.00)       (10.50)       (0.00)      (10.50)
4. Drugs and Materials       3.70          0.00         5.40         0.00         9.10
(3.20)       (0.00)       (2.30)       (0.00)        (5.50)
5. Salaries and Operating    0.00          0.00         7.70         0.00         7.70
Costs and Project           (0.00)        (0.00)       (5.00)       (0.00)        (5.00)
Preparation Facility
6. Project Coordination      0.00          0.00         1.60         0.00         1.60
(0.00)       (0.00)       (1.60)       (0.00)        (1.60)
Total                     14.70         15.10        29.30         3.80        62.90
(9.80)      (13.40)       (21.80)       (0.00)      (45.00)
- 23 -



Project Costs by Procurement Arrangements (ActuallLatest Estimate) (US$ million equivalent)
ProXuroia_t Mthod I
Expenditure Category         ICB                                          N.B.F.      Total Cost
1. Works                         0.00            9.15          0.00            0.25          9.40
(0.00)         (8.27)         (0.00)         (0.00)         (8.27)
2. Goods                         4.83            5.21           0.30           0.42          10.76
(2.73)         (3.01)         (0.17)         (0.00)         (5.91)
3. Services                      0.00            0.10           7.09           1.78          8.97
(0.00)         (0.10)         (6.51)         (0.00)         (6.61)
4. Drugs and Materials           2.10            0.77           0.55           0.00          3.42
(1.45)         (0.45)         (0.32)         (0.00)         (2.22)
5. Salaries and Operating        0.00            0.00           5.18           0.00          5.18
Costs and Project               (0.00)          (0.00)         (3.52)         (0.00)        (3.52)
Preparation Facility
6. Project Coordination          0.00            0.00           1.55           0.00           1.55
(0.00)         (0.00)         (1.55)         (0.00)         (1.55)
Total                         6.93           15.23          14.67           2.45          39.28
(4.18)        (11.83)        (12.07)         (0.00)        (28.08)
Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.
2' Includes civil works and goods to be procured through national shopping, consulting services, services of contracted
staff of the project management office, training, technical assistance services, and incremental operating costs related to
(i) managing the project, and (ii) re-lending project funds to local government units.
Project Financing by Category of Expenditure (in US$ million equivalent)
Category of Expenditure      AppraisalEstimate                 *I ttEW*KIU*ta           -       -      -
IDA :ovt.          C10t        WA        Ge: vt.   'CoP      iDA   GOvt.  GoP.
Civil Works               11.40      1.30      0.20      8.27       0.88       0.30    72.5   67.7   150.0
Equipment, Furniure &     11.00      5.90      0.50      5.91       4.43       0.40    53.7   75.1   80.0
Vehicles
Drugs & Material          5.40       3.60      0.00      2.22       1.21       1.00    41.1   33.6   0.0
Consultant, Training/Fd.  10.30     0.50       3.10      6.61       0.40       0.80    64.2   80.0   25.8
MatslF.ships
Incremental & Operating   5.10      2.80       0.00      3.42       1.77       0.00    67.1   63.2   0.0
Costs
Project Management        1.60      0.00       0.00       1.55      0.00       0.00    96.9    0.0    0.0
P. Prep. Facility         0.20      0.00       0.00      0.10       0.00       0.00    50.0   0.0    0.0
Total                    45.00      14.10      3.80      28.08      8.69       2.50    62.4   61.6   65.8
-24-



Annex 3: Economic Costs and Benefits
No economic costs and benefits analysis was carried out at the time of project appraisal or for the ICR.
- 25 -



Annex 4. Bank Inputs
(a) Missions:
Stage of Project Cycle              No. of Persons and Specialty              Performnance Rating
(e.g. 2 Economists, I FMS, etc.)   Inmplementation     Development
Month/Year    Count       Specialty                        Progress          Objective
Identification/Preparation
Identification                2   Mission Leader, Economist
01/21/1989 - 02/08/1989
Preparation                   4   Mission Leader, Manpower and
05/12/1989 - 06/01/1989            Training Specialist (consultant),
Public Health and Population
Specialist, Economist
09/25/1989 - 10/18/1989       3   Mission Leader, Public Health
and Population Specialist,
Economist
03/05/1990 - 03/22/1990       5   Mission Leader, Manpower and
Training Specialist (consultant),
Nutrition (consultant),
Paramedical training
(consultant), Economist
06/11/1990 - 07/02/1990       1   Mission Leader
Appraisal/Negotiation
Pre-appraisal                10   Mission Leader, Architect
08/21/1P990- 09/13/1990            (consultant) Public Health
and Population Specialist,
Health Planner, Paramedical
training (consultant),
Management and manpower
planning (counsultant),
Projects Adviser, Primary
Health Care, Nutrition
Specialist, Economist
Appraisal                     4   Mission Leader, Public Health
05/21/1992 - 06/10/1992            and Population Specialist,
Projects Adviser, Primary
Health Care
Negotiation                   6   Chairtnan of Negotiations, Legal
03/18/1991 - 03/21/1991            Councel, Disbursement Officer,
Projects Adviser, Primary
Health Care Specialist,
Operations Analyst
Supervision
06/13/1992 - 06/25/1992       6  Mission Leader, Project
(Was rated in Nos. "2")           Adviser, Health Planner,
Management Specialist,
Implementation Specialist,
Public Health Specialist
- 26 -



11/24/1992 - 12/08/1992       4  Mission Leader, Project Adviser,
(Was rated in Nos. "2")           Public Health Specialist,
Implementation Specialist
08/12/1993 - 08/19/1993       5  Architect, Health Planner, 2
(Was rated in Nos. "2")           Public Health Specialist,
Disbursement Officer
01/14/1994 - 02/13/1994       5  Architect, Health                     S                 HS
Planner/Ecnomist, 2 Public
Health Specialist, Disbursement
Officer
11/05/1994 - 11/24/1994       5  Mission Leader, MCH Specialist,       S                 S
Architect, 2 Public Health
Specialist (Consultant)
11/04/1995 - 11/30/1995       5  Mission Leader, 3 Public Health       U                 U
Specialist (Consultants), Health
Planner,
08/17/1996 - 08/31/1996       3  Mission Leader, Training              U                 U
Specialist, Finance Specialist
05/04/1997 - 06/11/1997      13  Mission Leader, Principal             S                 S
Implementation Specialist, 6 task
managers, 5 consultants
11/17/1997 - 12/17/1997       3  Mission Leader, Health                U                 U
Economist, Reproductive Health
Specialist
04/20/1998 - 05/14/1998       4  Mission Leader, Architect,            U                  S
Public Health specialist, Finance
Specialist
11/17/1998 - 12/02/1998       5  Mission Leader, Architect,            S                 S
Public Health specialist,
Reproductive Health Specialist,
Finance Specialist
05/31/1999 - 06/11/1999       5  Mission Leader, Public Health         S                  S
specialist, Reproductive Health
Specialist, Management
Specialist, Finance Specialist
S                 S
ICR
11/29/1999 - 12/10/1999       6   Mission Leader, Public               S                 S
Health Specialist,
Reproductive Health
Specialist, Management
Specialist, Disbursement
Officer, Finance
Management Specialist
- 27 -



(b) Staff
Stage of Project Cycle                               Actual/Latest Estimate
X;__ ___ __ _:__  No. Staff weeks                   US$ (,(00)
Identification/Preparation                          44.2                               132.4
Appraisal/Negotiation                              124.3                               373.0
Supervision                                        187.0                               467.7
ICR                                                 16 5                                25.0
Total     __   __  _  __  __  _  _372___         _  __  _0  _  __   _998.1
Source: Project details at a glance as of 09/18/00.
- 28 -



Annex 5. Ratings for Achievement of Objectives/Outputs of Components
(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
Rating
ZMacro policies                          O H  OSUOM  O N  * NA
O Sector Policies                        O H  *SUOM  O N  O NA
N Physical                               OH *SUOM ON ONA
0 Financial                              OH OSUOM ON ONA
z Institutional Development              0 H  * SU O M  0 N  0 NA
Environmental                           O H  OSUOM  O N  * NA
Social
Z Poverty Reduction               O H  OSUOM  O N  O NA
Gender                           OH *SUOM ON ONA
0 Other (Please specify)          O H  OSUOM  O N  O NA
Z Private sector development             0 H  O SU O M  * N  0 NA
X Public sector management               0 H  O SU 0 M  0 N  0 NA
EZOther (Please specify)                 O H  OSUOM  O N  O NA
- 29 -



Annex 6. Ratings of Bank and Borrower Performance
(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)
6.1 Bank performance                                 Rating
X Lending                                            OHS OS *U OHU
