                                        Document of
                                    The World Bank




                                                                   Report No: ICR0000910



               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (Loan No 45710, 33960, GEF Grant No. 20169)

                                          ON A

                  IBRD LOAN IN THE AMOUNT OF US$ 80.00 MILLION

                                         AND A

                  IDA CREDIT IN THE AMOUNT OF SDR 37.20 MILLION
                           (US$ 50.00 MILLION EQUIVALENT)

                                         AND A

                     GLOBAL ENVIRONMENTAL FACILITY GRANT
                         IN THE AMOUNT OF US$ 5.00 MILLION

                                           TO

                               THE REPUBLIC OF INDIA

                                          FOR A

                        SECOND RENEWABLE ENERGY PROJECT


                                    September 30, 2008




Sustainable Development Department
India Department
South Asia Region



                                            i

              CURRENCY EQUIVALENTS

        (Exchange Rate Effective March 31, 2008)

               Currency Unit = INR
                    INR 1.00 = US$ 0.025
                    US$ 1.00 = INR 39.97

                      FISCAL YEAR
                    April 1 ­ March 31

         ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
the time of project close. IREDA increasingly lost market share of a growing total market for RE and EE to
other competing financial institutions who were able to offer more flexible products and services from local
branch offices and who were not bound by many of IREDA's procedural processes. These processes were
criticized by some developers as too cumbersome and bureaucratic. This experience tested IREDA as an
institution, and proved ultimately useful by forcing IREDA to take several steps to improve the
attractiveness of its loan offerings, such as revising loan terms and conditions, implementing several actions
to streamline its business procedures and reducing documentation requirements.

Institutional and Governance Challenges: For a significant part of the project duration (about two and a
half years) the position of Managing Director (MD) of IREDA was vacant. This affected the overall
governance arrangements at IREDA, hampering institutional responsiveness in an increasingly competitive
market. However, in June 2007 the MD post was elevated to that of Chairman and Managing Director
(CMD) and the acting MD was formally appointed to this post. Soon after, the vacant post of Director
(Technical) was also filled, and three Independent Directors were appointed to the IREDA board which was


1The MNES guidelines were issued in 1994 and recommended a set rate of Rs. 2.25 per unit with a provision for
escalation of 5% per annum for 10 years.


                                                        18

a positive step in increasing IREDA operational independence from the Ministry of New and Renewable
Resources, which continues to be the principle shareholder of IREDA. With these changes IREDA
governance structure is much improved and oriented in a more commercial fashion.

Impact of Natural Causes: Natural causes also had a negative impact on the project. Six hydro sub
projects were implemented in AP, a state which faced drought conditions for three years from 2001-02 to
2003-04. Consequently, these projects experienced a severe decrease in available discharge levels, leading
to severely reduced opportunities to generate power, earn revenue and service debt. Not surprisingly, all of
these projects were soon classified as non-performing assets (NPAs). In 2001-02, IREDA funded interest
requirements and added the interest funded to the principal outstanding for these projects and revised their
loan repayment schedules. The drought conditions persisted through 2002-03 and 2003-04. As a result of all
of these events, IREDA came up with a restructuring package for these projects in 2005/6, and now all of
the project sponsors are now servicing their loans in a timely manner. This temporal concentration of NPAs
is a not unexpected outcome for a non-banking financial institution which is insufficiently diversified across
sectors and geographic locations. While increased IREDA lending in other states and for other types of
projects such as wind and energy efficiency will help mitigate future portfolio risk, IREDA will always
carry higher levels of exposure to natural disasters due to the composition of its lending portfolio which
supports its mission.

Implementation of the GEF TA Program (TAP): The GEF Technical Assistance Program (TAP) was
closely monitored and modified to respond to changing conditions, most notably the formation of the BEE
and the reduced prospects for utility-led DSM. With the establishment of the BEE, initial TAP work was
undertaken to support BEE policy activities such as technical support for issuance of new codes and
standards. As the BEE become more established, this policy support was no longer identified as a priority,
and TAP activities were refocused on other EE market and pipeline development tasks, including an
increased focus on increasing financial sector capacity to lend for EE. The GEF TAP also provided support
to IREDA for a package of strategic assignments in the areas of new business development for IREDA,
resource mobilization and organizational restructuring to enable better response to increasing competition in
the Indian market for clean energy financing.


c.       Monitoring and Evaluation (M&E) Design, Implementation and Utilization:

M&E Design       The M&E plan for the project comprised of targets that were linked to achievements of
different project outputs. This included a capacity addition target of 200MW of small hydro sub-projects
(revised to 153 MW); commissioning energy efficiency sub-projects that had measurable energy and
capacity savings; and developing a sustainable energy efficiency portfolio and institutional capacity through
the TAP. This plan focused on monitoring and regular reporting of the progress in achieving the PDOs and
project outputs through quarterly progress reports (QPRs) from IREDA, annual reports, energy audits, and
direct feedback from relevant stakeholders.

During the mid-term review and in subsequent missions the M&E design was further strengthened to
include additional key indicators, as targets were not specified for some of the key project objectives.
Measurable indicators for the TA component were designed and an accompanying implementation plan
with expected outputs and timeframes was agreed on. In addition, it was agreed to strengthen and
streamline the information provided in the QPRs by adding an analysis of the critical areas of concern and a
detailed implementation plan to address these. IREDA built and strengthened its overall M&E systems
during the course of the project.

M&E Implementation: Targets for some of the project outcomes were not clearly defined at the beginning
of the project. This was addressed by laying out action plans with timeframes. Corrective actions were
taken when needed to revise action plans and timeframes for delivery.




                                                      19

M&E Utilization: QPR formats were revised during implementation to improve their effectiveness and
identify the need for corrective action. M&E information from QPRs was used to provide feedback to
IREDA on issues pertaining to project implementation, sectoral performance, contribution of the projects to
the installed capacity of hydro projects, development of capacity in the energy efficiency sector, and to
review outcomes of the project. This information helped IREDA/GoI and the Bank team maintain focus on
key outstanding issues and their timely resolution, which enabled successful achievement of project
development objectives.


d.       Safeguard and Fiduciary Compliance (focusing on issues and their resolution, as
applicable):

Environmental Safeguards:          The primary focus of safeguard compliance for the small hydropower
(SHP) sub-projects was managing adverse impacts on the water environment and sensitive areas such as
forests. The potential negative impacts on air quality was the key issue to be addressed for the energy
efficiency projects. Another common theme during implementation of subprojects in both types of projects
related to ensuring sufficient worker and site safety. IREDA sub-projects were fully compliant with
environmental safeguards and it is noted that IREDA proactively improved its internal systems to ensure
compliance.

A separate environmental audit of the small hydro projects was undertaken during implementation and key
recommendations of the audit were adopted by IREDA through the development of a more streamlined
project appraisal process. Though this system could not be used on any of the sub-projects under the
operation as they were developed before the audit was completed, the system will be a very useful tool for
IREDA in the future especially as larger hydropower projects are pursued as part of the new business
strategy. Pre-disbursement (post-sanction) inspections were used to encourage the project developers to
improve on-site environmental management. In several small hydro locations, good practices on
environmental management were noted indicating sensitized project developers. Some of the observed
developer practices included tree plantations within the project sites, innovative arrangements for debris
disposal, and changing design of intake weir to have better control on minimum downstream flow
requirement. Common shortcomings included limited attention to workers' safety during implementation
and delays in obtaining regulatory clearances, especially from pollution control boards.

Social Development aspects:        Overall, the approach of SHP developers in encouraging effective
community involvement has been positive. Provision of employment opportunities for local people, tree
planting, provision of education, and support for recreational activities have been undertaken by several
SHP developers as part of their business practices. Proactive efforts to enter into active partnerships with
local communities fully respecting their needs is noted as a positive attribute of several of the SHP
developers. Land acquisition for SHP involving common lands has been a bottleneck issue, particularly in
states like Himachal Pradesh, and has been highlighted as an area requiring policy level attention.

Financial Management:              FM arrangements from a fiduciary perspective under the project were
implemented in a satisfactory manner. The project management report (PMR) formats designed at the
appraisal stage were found to be cumbersome during implementation and were therefore refined in the
second year. Thereafter, these were submitted on a regular basis, albeit a little delayed in a few instances.
Entity audits were regular and did not contain any major accountability issues. Project audits for the IDA
credit, GEF grant and IBRD loan were also submitted in time. Consolidated reporting for the three funding
sources (IBRD, IDA, GEF) was done for the financial statements from 2006-07 onwards.

Procurement:              Procurement undertaken by IREDA and its borrowers under the project was largely
satisfactory. Procurement of TA services and goods under GEF funding was also satisfactory, although
several activities experienced long procurement-related delays. There was considerable delay in awarding
the contract for the installation of an improved FM system and loan accounting system for IREDA. This




                                                      20

was due to several reasons cited in the aide memoires, and at the end of the project this activity still remains
incomplete.


e.      Post-completion Operation/Next Phase (including transition arrangement to post-
completion operation of investments financed by present operation, Operation & Maintenance
arrangements, sustaining reforms and institutional capacity, and next phase/follow-up
operation, if applicable)

Sustainability of sub-projects funded under the project:            Of the 44 SHP sub-projects funded under
the World Bank LoC, 34 have already been commissioned and the remaining 11 are expected to be
commissioned by March 2009. Of the 12 energy efficiency sub-projects supported, 11 have been
commissioned and the remaining one sub-project is expected to be commissioned by December 2008.
Despite the cost and time escalations in several cases, and lower capacity utilization factors due to vagaries
of hydrology in hydro sub-projects, it is seen that financial rates of return based on actual cost and
generation data is higher than the cost of capital. The private developers have an adequate incentive to
ensure appropriate operations and maintenance of these sub-projects. As a result, no significant post-
completion operational issues are anticipated.

Institutional and Financial Sustainability of IREDA: IREDA has matured as a financial institution
during the course of implementation of the two Bank projects, having financed over 200 projects in
renewable energy and energy efficiency. IREDA is the lead "green energy" financial institution in the
country and has won both regional and international recognition. IREDA's institutional capabilities have
been enhanced significantly during this period in resource mobilization, disbursement and maintaining
portfolio quality (as further detailed in Annex 10).

As a result of the strategic change consultancy studies, IREDA has a clear business development strategy
which has been approved by the IREDA Board which, if successfully implemented, will allow IREDA to
continue its leadership role in promotion and development of the RE and EE sectors. In additional to
expanding lending in familiar areas such as small hydro and wind, IREDA will also pursue financing
opportunities for medium sized renewable energy projects, supply-side efficiency, niche end-use energy
efficiency projects (such as waste heat recovery), biomass gasification for thermal applications in industries,
and solar photo voltaic projects.

As recommended in the strategic change studies, IREDA is also engaging with other financial institutions
for consortium financing of larger projects. Increased outreach to other specialized financial institutions
such as Power Finance Corporation (PFC) has helped forge new partnerships. While IREDA was not
successful in sourcing additional low cost funds from the domestic market, new resources are being
mobilized from international sources, including Asian Development Bank (ADB), European Investment
Bank (EIB), KfW and others. As a result, the institutional gains over the course of the Bank-financed
project are expected to sustain and expand going forward.

Next Phase / Follow-up Operation:

Rising global and local environmental concerns together with recent rapidly escalating fossil fuel prices
have led to increased support for energy efficiency and renewable energy development and consequent
increased demand for financing of these investments. The Government of India has also made a clear and
strong commitment to support scaling-up of renewable energy and energy efficiency, most recently as part
of the special missions under the National Climate Change Action Plan (2008). In this context, the enabling
policy and implementation environment for clean energy is likely to become increasingly stronger, further
supporting IREDA's future prospects for lending.

As a market leader in renewable energy financing, IREDA has built a unique capacity in this growing
market that sets it apart from other financial institutions now entering the field. IREDA has also built up its
capacity in energy efficiency financing and is also developing in-house carbon financing knowledge and


                                                        21

skills. IREDA has recently signed partnership agreements with larger institutions such as the Power
Trading Corporation (PTC), Power Finance Corporation (PFC) and the Infrastructure Development Finance
Company (IDFC) to structure and co-finance projects, which represents further evidence of the value these
institutions place on IREDA's capacity and experience.

IREDA had previously focused on financing smaller sized projects (1-10 MW) but is now focusing its
attention on larger projects as well, as was suggested by the outputs of the WB-supported strategic change
TA provided under this project. Among the recent new flagship projects is the loan for the 100 MW Tata
Power Wind Project, co-financed by IREDA and the private sector operations arm of the ADB.

There is a need for further financial support to IREDA at this critical juncture as it forges new partnerships
and pursues larger projects, which could be an opportunity for a new engagement between the World Bank
and IREDA. While the Indian market for commercial finance of clean energy investments has experienced
rapid expansion, there remain several areas which are not being served by the commercial finance market.
These areas including geographic zones such as in the Northeast where the level of private sector
investment in RE and EE is low, new business models that have the potential to become commercial, and
more complex project and financial structures. The ICR team recommends that the Bank engage with
IREDA and the Government to discuss and develop possible options for a new operation aligned to the new
IREDA business strategy and changing investment climate for clean energy. This recommendation is
consistent with recent CAS discussions on the sustainable growth pillar, whereby the Bank has stated that it
will assist the GOI to access additional funding for measures that further reduce GHG emissions.


c) Assessment of Outcomes

a.       Relevance of Objectives, Design and Implementation (to current country and global
priorities, and Bank assistance strategy):

The project objectives and design are considered to be highly relevant to the current national priorities and
the Bank assistance strategy. The Government of India has placed a strong emphasis on clean energy
development and climate change as evident from the passage of the Energy Conservation act of 2001 and
the recently announced "National Action Plan on Climate Change."

The objectives of the project are fully consistent with Bank's 2004 CAS that supports partnerships for
Global Environment and promotes private sector led growth by provision of infrastructure. The project also
supports Millennium Development Goal 7: Ensuring Environmental Sustainability.


b.       Achievement of Project Development Objectives and Global Environmental Objectives
(including brief discussion of causal linkages between outputs and outcomes, with details on
outputs in Annex 4):

PDO-(a): Augment power supply through environmentally sustainable small hydro investments

The project was successful in augmenting power supply through environmentally sustainable small hydro
investments and mobilizing private sector investments in renewable energy power projects. The World
Bank has supported 45 sub projects with an installed capacity of 158.25 MW through the second line of
credit. Of these, 34 sub projects have been commissioned with installed capacity of 95.65 MW and 11 sub
projects with installed capacity of 62.60 MW are expected to be commissioned by March 2009.

During the project a number of regulatory developments at the central and state levels occurred that now
provide a good enabling environment for the development of SHP. Nineteen states have specific policies for
SHP, 10 states have notified feed-in tariff orders for SHP, and MNRE has announced a new capital subsidy
scheme to further support SHP. The total SHP capacity in the country exceeds 2100 MW as of March, 2008
and the target for capacity addition of SHP for the Eleventh plan is 1400 MW.


                                                       22

Out of the total capacity of 536.7 MW installed during the Tenth plan, this project directly supported 95.65
MW. Sub-projects that dropped out of the project but were completed with financing from other sources
contributed another 38 MW. Hence, the project supported about 25 percent of the planned SHP additions
during this period.

PDO-(b): Mobilize private sector investments in renewable energy power projects

Emergence of a Strong Segment of Private Sector SHP Developers: The project provided lending to 23 SHP
entrepreneurs at a time when funding from other sources was not readily available. The successful
implementation of these projects has led to some of these entrepreneurs leveraging their initial success to
then set up multiple projects in the same location. It has also instilled confidence by certain developers
previously only focused on local prospects to implement projects in new states, as was demonstrated when
entrepreneurs from Andhra Pradesh successfully set up SHP plants in Northern states. In some cases large
SHP players have also used the second LoC to develop expertise in project implementation and plant
management.

Increased Development of SHP sub-projects by Private Sector: Initially, all most SHP projects were in the
public sector in India. IREDA was a pioneer in fostering private sector based hydro development and, at
present almost all such projects are developed by private sector developers.

Increased Financing of SHP sub-projects by Commercial Banks: The sub-projects funded under Bank line
of credit took loans from IREDA at commercial terms or higher, and did not crowd out financing from the
commercial market. In fact, the success of World Bank-IREDA funded schemes aroused greater interest
from commercial banks, leading to the gradual emergence of a more competitive market for funding SHP
schemes. As noted earlier, some of the project developers originally assisted by IREDA took up additional
schemes with funding from other commercial sources. IREDA, however, is still widely recognized for its
strength in appraising SHP sub-projects and a number of the commercial banks do not have the required
expertise. Therefore, larger financial institutions have started partnering with IREDA through consortium
financing to utilize IREDA's expertise in evaluation of projects which combines well with their larger loan
limits and lower costs of funds. This has allowed IREDA to finance medium and large scale hydro projects.

PDO-(c): Promote energy efficiency and demand-side management (DSM) investments

Energy Efficiency Investments under the Project: The project was also successful in promoting energy
efficiency and demand-side management (DSM) investments which further augmented power supply.
Seventeen energy efficiency projects included in the portfolio at the time of project close are in various
stages of implementation, financed by the project and IREDAs own resources representing over 90 MW in
additional capacity / avoided peak demand. These projects have been financed by over US$ 36 million
directly disbursed for EE investment at the time of project close. The total amount of investment for
IREDA's energy efficiency loan portfolio, including sponsor's equity contributions and other cofinancing,
will exceed $74 million1 once final commissioning is complete. Twelve of these projects have been
commissioned by project close, and the estimated savings projected for these projects is 249 million kWh
equivalent per year.

Commercial Bank lending in Energy Efficiency: Based on IREDA's experience in energy efficiency
financing, several local banks have also launched loan programs for energy efficiency. Five banks,
namely State Bank of India, Canara Bank, Union Bank, Bank of Baroda and the Bank of India,
have launched new lending schemes for energy efficiency.




1A fixed exchange rate of Rs.44.83 per US $ was used to calculate US $ contributions made by borrower/project sponsors across
the project timeline.



                                                              23

Enhanced Policy Environment and Institutional Support for Energy Efficiency The Energy Conservation
Act, 2001 was a critical milestone for energy efficiency in India. The Bureau of Energy Efficiency (BEE)
was established as a statutory body under the Ministry of Power to plan, implement and monitor the various
programs under the Act, including standards and labeling programs, certification and accreditation for
energy managers/auditors, energy efficiency policy research, awareness and development and
implementation of energy efficient building codes, among other activities.

Increased availability and utilization of energy efficiency interventions: Successful lending for EE sub-
projects by IREDA demonstrated the financial viability of such investments, leading to increased
acceptance and financing by both the concerned industries and by the commercial banking sector. For
example, waste heat recovery systems were few in India prior to the implementation of the investments
under the project. However, this option is now widely accepted as viable throughout the industry. Annex
11 presents a good example of how financially sick enterprises units can be revived with effective
deployment of energy efficiency measures. Many activities supported under the GEF TAP provided support
for the increased use of EE in numerous sectors through market awareness and demonstration activities

GEO: Enhance and sustain improved end-use energy efficiencies with consequent reduction in
carbon emissions

The activities supported under the GEF TAP were able to successfully provide institutional development
support to IREDA to create and expand the new line of business of energy efficiency lending, increase
broader awareness and capacity for EE, and increase market development for increased energy efficiency
investments, by both IREDA and the commercial banking sector.

While the initial project included a specific focus on ESCO development, this mechanism has not achieved
widespread success in the Indian context. ESCOs in India face a number constraints including inability to
prepare bankable projects, limited legal and contractual capabilities, poor contract enforcing environment,
poor balance sheets and limited experience and expertise in structuring projects with adequate payment
structures. Nevertheless, the ESCO activities under this project have provided valuable initial experience,
and will support future BEE programs in this area.

The total estimated energy and CO2 savings which will be achieved assuming successful commissioning of
the projects under implementation is 6.70 million tons of CO2 reduction.


c.       Efficiency (Net Present Value/Economic Rate of Return, cost effectiveness, e.g., unit rate
norms, least cost, and comparisons; and Financial Rate of Return):

SHP Sub-projects

Financial Analysis: At appraisal, the FIRRs of 14 sub-projects in the project pipeline were calculated to be
in the range of 22.0 to 40.1 percent. On project completion, FIRRs for 24 of the sub-projects funded under
Bank line of credit (for which actual generation data could be obtained) were found to range between 15
and 51 percent. The FIRRs for the same sub-projects at the time of loan sanction were calculated to be in
the range of 15 to 56 percent. Project unit costs for eighty percent of the projects ranged from US$ 960/kW
to US$ 1526/kW but there were projects with costs as low as US$607/kW and as high as $1857/kW as well.
The wide variation in unit project costs is on account of the locations and types of SHP projects
implemented and to a small extent on exchange rate discrepancies.


Economic Analysis: At appraisal, the EIRRs of 14 sub-projects in the project pipeline were calculated to
be in the range of 20.5 to 51.3 percent. On project completion, EIRRs for 23 of the sub-projects funded
under Bank line of credit (for which actual generation data could be obtained) were found to range between
27 - 224 percent in all cases higher than the hurdle rate. The EIRRs for the same sub-projects at the time of
loan sanction were calculated to be in the range of 21 to 47 percent.



                                                       24

EE Sub-projects

Financial Analysis: At appraisal, the FIRRs of 16 sub-projects in the indicative pipeline were calculated to
be in the range of 26 to 158 percent. On project completion, FIRRs for 5 of the sub-projects funded under
Bank line of credit (for which actual generation data could be obtained) were found to range between 11
and 91 percent. The FIRRs for the same sub-projects at the time of loan sanction were calculated to be in
the range of 26 to 51 percent.

Economic Analysis: The Economic rates of returns (EIRRs) were calculated for a sample of projects and
found to range between 53 and 238 percent. Although a one on one comparison with appraisal estimates
was not possible due to the rapidly changing portfolio, this compares well with the appraisal estimates of a
range of 26-155 percent for a different sample of projects.


d.       Justification of Overall Outcome and GEO Outcome Rating (combining relevance,
achievement of PDOs/GEO, and efficiency):

The project was and remains highly relevant to GoI priorities, and was successful in achievement of the
development objectives. The project has had a positive impact in increasing private sector financing of
renewable and energy efficiency projects.

Rating: Satisfactory


e.       Overarching Themes, Other Outcomes and Impacts (if any, where not previously covered
or to amplify discussion above):

Emergence of a wider market for financing RE and EE projects                IREDA's pioneering role in
financing private sector renewable energy and energy efficiency projects has been instrumental in
stimulating the interest of other commercial financial institutions to enter this sector. Numerous
commercial banks are now active in financing renewable energy and energy efficiency projects through
existing financial products, and five have launched new specific schemes to finance energy efficiency
investments in SMEs.

IREDA's internal procedures in issuing new loan products are often less flexible than those utilized by the
domestic financial market participants, although IREDA has been able to increase the variety and
competitiveness of its loan products and has streamlined its procedures. However, as a publicly owned
nonbanking financial institution, it will be extremely challenging for IREDA to match the offerings and
flexibility of the commercial financial markets. IREDA must therefore focus on areas where it has
comparative advantages.


Poverty Impacts, Gender Aspects, and Social Development

Employment: Almost all of the hydro sub projects employ workers from neighboring villages. Because
these sub projects are located in remote areas where fewer avenues for regular employment exist, they offer
the local people one an attractive employment opportunity. These projects can offer unskilled labor wages
of up to Rs. 3,000 per month, Rs. 4,000 per month in case of semi-skilled and up to Rs. 5,000 per month for
highly skilled workers. The SHP portfolio provided direct employment to approximately 700 people.

Tree Plantations: Most SHP projects located in the hills require some cutting of trees during construction.
Although the SHP developers pay compensation to the Forest Department, many also plant additional
saplings as part of project construction. Afforestation not only improves the aesthetics of the project site, it
also reduces the frequency of land slides. Once developer has planted more than 3500 trees over the past 3
years and has plans to add another 1000 by the end of 2008.



                                                      25

Education: Provision of support for education as a local contribution to the community is quite common for
SHP developers. This can include support to local village schools through infrastructure provision, supplies
for poor children (books and uniforms), or other contributions such as direct contributions or sponsorship of
events.

Roads: Since most of the SHP sites are located in remote areas, there was a need to construct roads to
transport materials and equipment to the project sites. This has benefitted the local communities by
increasing accessibility. Forty four sub projects contributed to the development of almost 90 km of roads
and bridges, further improved accessibility to neighboring villages. This has had a positive developmental
impact, as some of these villages, especially in the hilly areas of Himachal Pradesh, were completely
inaccessible before.


Institutional Change/Strengthening (particularly with reference to impacts on longer-term
capacity and institutional development):

The World Bank loans have assisted IREDA in establishing itself as a leading Indian institution providing
financing for renewable energy and energy efficiency projects. In particular the Technical Assistance Plan
has enabled IREDA to strengthen its capacity in knowledge management and improved IT systems, energy
efficiency knowledge, procurement and safeguards, and evolution of a corporate strategic vision through the
strategic change consultancy. A credit risk rating system was also designed and implemented under the
TAP to allow for improved risk based evaluation of proposed projects.

IREDA now has a much stronger governance framework with post of Managing Director elevated to
Chairman and Managing Director, appointment of Director (Technical) and three Independent Directors,
and the strengthening of audit committee.

Most of the recommendations of the strategic change consultancy are being implemented by IREDA. These
include increased business focus on consortium financing, medium hydropower projects, waste-heat
recovery projects. While IREDA was not able to source low cost funds from the domestic market, new
sources of financing have been identified from bilateral and multilateral sources. As a result of these
initiatives as well as addressing some of the key gaps in its operations, IREDA has been able to improve its
overall financial and operational performance. Its disbursements have shown about 35 percent growth for
the last two years and Non-Performing Assets have been reducing, leading to better profitability.


Other Unintended Outcomes and Impacts (positive and negative):

Local Area Benefits of SHP Sub-projects:          Almost all of these sub projects are located in remote areas
and have a positive impact on the local economy through net cash inflow into the region whereby the local
population gets more livelihood opportunities and the local businesses are called onto deliver more services
for construction, and logistical support and material for regular O&M.


f.       Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops (optional for
Core ICR, required for ILI):

Not Applicable.



d) Assessment of Risk to Development and GEO Outcome


Rating for Risk to Development Outcome: Low



                                                      26

Rating for Risk to GEO Outcome: Low

The overall risk to the development outcome and the global environment outcome is rated low on the basis
that the project sub-projects components have been successfully commissioned.


e) Assessment of Bank and Borrower Performance (relating to design,
implementation and outcome issues)
a.       Bank Performance

Bank Performance in Ensuring Quality at Entry (i.e., performance through lending phase):

Rating: Satisfactory

The project was, and remains strategically relevant to Government priorities including reduction of
infrastructure bottlenecks and the development of renewable energy and energy efficiency in the country.
Quality at entry was satisfactory and the implementation arrangements building on lessons learned from the
Renewable Resources Development Project were appropriate and consistent with the Bank's fiduciary role.
There were minor shortcomings associated with the approval of the second project while the first was still
effective, which led to low initial disbursement under the second line.

Quality of Supervision (including of fiduciary and safeguards policies):

Rating: Satisfactory

The Bank team played an active and effective role in the supervision of this project during the course of
implementation, and proactively provided support to address implementation problems as they arose,
including disbursements concerns, changes in IREDA management structure, and support for IREDA
Strategy & Action Plan study which helped define IREDA's future role, financing strategy and improved
organization structure /business processes. At least eleven supervision missions were undertaken by the
Bank. Corrective actions were taken when needed to ensure achievement of the PDOs, including partial
cancellation of the IBRD loan, realignment of the GEF technical assistance component to meet changing
needs and refining project monitoring indicators. A number of field visits were undertaken to ensure
compliance with safeguards, and to verify physical progress and achievements. The Bank's input to the
Strategy and Action Plan was highly valued by IREDA, and has led to institutional improvement and robust
prospects for continued IREDA lending to RE and EE beyond the project close date.

Justification of Rating for Overall Bank Performance:

Rating: Satisfactory

For the above cited reasons, the overall rating of the Bank performance is rated Satisfactory

b.       Borrower Performance

Government Performance:

Rating: Moderately Satisfactory

The performance of the government counterpart Ministry of New and Renewable Energy (MNRE) was
moderately satisfactory. The power sector in India underwent dramatic change during the project
implementation period with the passage of the Electricity Act and the establishment of SERCs. Prior to the
passage of the Act, the Ministry had issued recommended guidance on state-level power purchase prices for
grid-connected renewable energy, guidance which expired in 2004. No additional central guidance was
given to the individual SERCs who were reexamining their policies on grid connected renewables. As a



                                                       27

result, developers were subject to significant new regulatory risks as new PPAs were not approved and
several states began reexamined existing PPAs. This negatively impacted the project as developers who
had sanctioned or signed loans from IREDA delayed their project construction schedules until their PPAs
were approved. Numerous projects were delayed or dropped due to this change in the enabling
environment. The project was also affected by the two plus year delay in filling the vacant position of
Managing Director of IREDA which negatively affected the decision making capacity and strategic vision
for the organization.

On the positive side, the Bureau of Energy Efficiency (BEE) was established by Ministry of Power after the
project had been effective, and while it was not a formally a project counterpart in project design, it did
provide effective coordination and collaboration with relevant EE activities supported by the GEF TAP.

During the last two years of implementation, the MNRE provided significantly improved levels of support
to IREDA and to the World Bank project. The governance arrangements at IREDA have been strengthened
under the direction on MNRE, the strategy and action plan for IREDA has been accepted by the ministry
and IREDA has been extended support on various steps towards implementing its plan.

Implementing Agency or Agencies Performance:

Rating: Satisfactory

IREDA consistently demonstrated a strong commitment to fulfilling the project development objectives and
provided adequate internal staff and resources to ensure implementation success despite the difficult
enabling environment changes which were outside of its direct control. It complied with all Bank loan
covenants and discharged its fiduciary duties in a satisfactory manner. The quality of supervision support
by IREDA technical officers was high, and their intensive efforts in following up with the individual
promoters was a key factor for ultimate project success. IREDA was able to alter its policies and lending
norms to adapt to changing market conditions, although this was done at a pace that could not match the
changes in the local financial markets, and several sanctioned projects ultimately were taken up by local FIs
which could offer more competitive projects. IREDA has adopted many of the recommendations from the
Strategic Change Consultancy, which has improved its prospects for the future. The major shortcoming of
IREDA during project implementation was the slow pace of reimbursement processing and the slow pace of
procurement per WB guidelines for activities funded by the GEF TAP, although this showed some
improvement by the time of project close.

· Justification of Rating for Overall Borrower Performance:

Rating: Moderately Satisfactory

Per the World Bank ICR Ratings guidelines, the overall borrower performance is rated as moderately
satisfactory.


f) Lessons Learned (both project-specific and of wide general application)

Overall Lessons: Need for Transition Strategy of Supported Institutions if Project Goal includes increased
commercial finance

Lesson 1: Transition Strategy Upfront consideration must be given to a transition strategy for World Bank
projects supporting RE/EE lending thorough a specialized financial institution to address the future
commercial bank competition that will inevitably arise from successful project implementation. Future
challenges often include both direct financial challenges as the commercial market is often able to provide
lower cost funding at more flexible terms, capacity challenges including how to retain public sector staff
once the private sector enters the market, and institutional challenges, as new directions are needed once
original objectives have been met.


                                                       28

Lesson 2: Technical assistance to commercial financial institutions is an important element of building
institutional capacity to mainstream knowledge regarding clean energy market development:            In order
to adequately scale up lending for renewable energy and energy efficiency, the local banking sector must be
an active participant. TA support can increase knowledge of the technical, policy and regulatory aspects of
this market to allow improved understanding of sector risks when providing debt financing for such
projects. Therefore, awareness and capacity building of commercial financial institutions for clean energy
market development projects should be incorporated into initial project designs, even when primary lending
activity is channeled through a single intermediary.

Lessons on Renewable Energy (SHP) Development:

Lesson 3: A predictable policy and regulatory environment is a critical precondition for private sector led
RE development:          Having a supportive policy environment, including transparent, predictable feed-in
tariffs and policy decision making, is critical for private sector led development of small-medium
hydropower projects. Other favorable policies which could further support the development of the RE
sector if adopted include facilitation of developer access to land, and adoption of transparent and timely
technical and environmental clearance processes by local regulators.

Lesson 4: Economic Valuation of Renewable Energy vis-à-vis Conventional Energy can provide
significant policy and regulatory insights.          Establishment of a suitable policy and regulatory
environment for renewable energy can be hampered due to the lack of adequate tools and skills in assessing
the full economic value of renewable energy power provided to the grid. In addition to the direct power
benefits, renewable energy can also produce other benefits such as local and global environmental benefits,
improvements in energy security, fuel risk mitigation through diversification, technology development, and
modularity that need to be fully understood in the Indian context. Projects which provide financing for RE
projects would be well served by providing complementary analytic support to regulators to strengthen
policy making and the resulting enabling environments.

Lesson 5: Development of adequate power evacuation infrastructure is essential.              One of the most
crucial issues and/or potential barriers in the scaling up development of large and small hydro plants is the
interconnection between the plant and the nearest grid point to maximize the power usage. Providing grid
extension up to the SHP plants based on an integrated basin development approach is one solution which
should be considered when encouraging hydropower development.

