                                      Document of
                                The World Bank




                                                    Report No: ICR00001937



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37950, IDA-37951, TF093909)



                                        ON A

                                  CREDIT
                    IN THE AMOUNT OF SDR 83.9 MILLION
                       (US$120 MILLION EQUIVALENT)

                                      TO THE

                             REPUBLIC OF KENYA

                                      FOR AN

      ARID LANDS RESOURCE MANAGEMENT PROJECT – PHASE TWO



                                  June 30, 2012




Agriculture and Rural Development
Sustainable Development Department
Eastern Africa Country Department 2
Africa Region
                    CURRENCY EQUIVALENTS

             (Exchange Rate Effective December 31, 2010)

                  Currency Unit = Kenya Shilling (KES)
                      KES 80.3 = US$1.00
                       US$1.00 = KES 1.0


                           FISCAL YEAR
                      [January 1 – December 31]

                ABBREVIATIONS AND ACRONYMS


AF         Additional Financing
the status of accountability of these funds once disbursed. This was in line with the
agreed FM arrangements of the CDD components, whereby disbursement via the IFR
was made on the basis of advances to communities and not final accountability by the
same. This was a portfolio level limitation for all Kenya CDD projects. The FM
arrangements at district and community level at the time would not have been able to
support such accountability within the deadline required for submission of the IFR. As
the IFMIS is rolled out to the district/county level, it will be possible in future Kenya
CDD projects to provide accountability of community advances before reimbursement is
made via IFR/Statement of Expenditure (SOE). The IFR is also an unaudited financial
report and supporting documents are not attached at time of submission and clearance.
However, the Bank FM supervision, and audit reports (KENAO and IAD) provide for
regular detailed transaction reviews to reconcile the IFR expenditures to the cashbooks,
payment vouchers and other underlying supporting documents.

56.     Internal Controls. The project developed a community grant manual for the CDD
component, and relied on GoK financial guidelines and regulations for Headquarters and
district levels. There was good compliance on both the grant manual and the GoK


10
  IDA had downgraded the FM rating to MS in the ISRs of December 2007, May 2008 and December
2008. On the basis of actions taken to correct weaknesses noted, the rating was upgraded to S in June 2009,
then lowered to MU in December 2009 and upgraded again to MS in June 2010, the final ISR before the
closing date.



                                                   16
financial regulations. However, internal control lapses occurred at Headquarters, district
and community level. This was partially due to the fact that GoK regulations on CDD
operations are not comprehensive. This is a country level FM capacity issue that was
flagged in FM supervision reports and GoK internal and external audits.11 In addition,
material internal control weaknesses were noted at the PCU, districts and community
levels. There was weak accounting capacity at community level that adversely affected
the project internal control environment. The FM reviews revealed instances whereby
project funds were not properly accounted for, or the payments were otherwise not
properly supported (e.g., weaknesses with fixed assets control, vehicle usage and costs,
workshops, staff advances/imprest, staff allowances, micro-project control, value-for-
money). These weaknesses were not detected before 2007, when a complaint was lodged
and an internal review undertaken. Adjustments in internal controls were introduced at
the time in response to these observations, but the effectiveness of these adjustments is
not known due to loss of records during the forensic audit and the absence of a
transaction-level audit subsequent to the introduction of changes. Some cases of
suspected fraud and corruption were noted in the audit reports, which, together with
additional outside reports of irregularity resulted in the subsequent INT forensic audit.
Follow-up on suspected fraud and corruption is still under way and not yet conclusive.
The questions about internal controls and difficulties reaching definitive answers confirm
that the risks were high. The fact that questions raised proved difficult to answer confirms
the need for better record keeping and faster access to primary records in response to
queries.

57.     Auditing. Audit reports were submitted on time and the PCU followed up on
findings. The audits were conducted in line with International Standards of Accounting.
The FM team conducted FM capacity building training of the KENAO which enabled the
auditors to conduct on-site field audit reviews at district and community level. The audit
reports were qualified on the basis of variances between the line ministry ledger accounts
of the project and financial statements prepared by the PCU, as discussed below.

58.     Social accountability. Although the original project design did not specifically
provide for social accountability mechanisms, agreements reached at the time of the AF
strengthened requirements for public disclosure and access to information, and scaled up
community, district, and national monitoring. The grant manual was revised over time
accordingly, particularly with respect to public reporting and complaints handling. There
were requirements that cheques to the communities be issued in public forum, project
budgets be disclosed at district level, and that district level financial reports be accessible
to community members. Finally, information related to the micro-projects was to be
disclosed at the project office in each district. Implementation of some requirements was
fairly consistent (e.g., public disclosure of micro-project information at district offices),
but less so in other cases (e.g., branding of micro-projects and other local investments),


11
   IDA is now working with an MOF-led effort to develop a new policy to ensure effective governance
structures and good financial management and procurement systems and guidelines for devolved funds at
national, county, facility and community levels (see Annex 2).



                                                 17
and supervision by IDA of social accountability dimensions was not systematic. Overall,
more could have been done to enhance social accountability mechanisms earlier, as was
already the case in some CDD projects in other countries.

59.     INT Review. In 2009, INT began a review of possible fraud and corruption in
ALRMP II, in response to information from outside the Bank and from a report by the
Africa Region conveyed in May of 2007. At the time of the 2007 report, INT reviewed
the response of the GoK and determined that further action by INT was not then required.
The issue was reopened in early 2009 in response, as noted above, to an in-depth review
of several projects by the FM team and to a renewed external report of irregularities. In
July 2010, INT provided a verbal report to Management, indicating that a high share of
expenditures incurred in financial years 2007 and 2008 in seven districts reviewed by
INT were questionable and suspected fraudulent. Upon receipt of the verbal report,
Management informally suspended IDA financing for ALRMP II. A preliminary written
report of findings was given to GoK nine months later, in April 2011, with further
annexed details provided in June 2011. The written report had a share of questionable
expenditures considerably lower than that contained in the earlier verbal report to
management. INT’s preliminary written report was published on the INT web site on
July 15, 2011. Kenya’s IAD reported back its assessment of the INT findings on August
16, 2011, questioning the methodology used by INT and the findings on the extent of
misuse of funds and/or corruption. The IDA Board of Directors was briefed on the status
of the review at several points, and requested a discussion that was held in October 2011.
Subsequent to the Board discussion, IAD and INT undertook an effort to resolve the
differences in approach and findings. In November 2011 the GoK agreed to repay KES
340 million (US$3.8 million at exchange rate of November 30, 2011), although
agreement has not yet been reached on the extent of and reason for ineligibility of
expenditures due to continued questions on methodology and procedure of the forensic
audit. This IL-ICR comments on the process of the review to the extent that it had a
bearing on supervision (Section 5.1(b)), on the impacts on implementation of the
ALRMP II program (Section 2.2), and the risks to sustainability of its achievements
(Section 4). The findings of the review and their interpretation are still under discussion
and beyond the technical scope of the ICR team.

2.5    Post-completion Operation/Next Phase

60.    Until the final stages of ALRMP II implementation, GoK, IDA and other partners
had expected that there would be a follow-up operation. Substantial preparatory work
was completed. As a result of issues related to the forensic audit, however, Bank
management stopped preparation work in late FY11, and no decision has been made on a
next round of support. IDA has been the lead partner for ALRMP. Other donors that had
planned to co-finance the next phase are therefore waiting for a decision by IDA.




                                            18
3.     Assessment of Outcomes

3.1    Relevance of Objectives, Design and Implementation

61.     The objectives of ALRMP II had high strategic importance for Kenya when it was
designed, and this continued throughout implementation and remains the case today.
Development challenges of the ASALs figured prominently in Kenya’s PRSP (Economic
Recovery Strategy – being drafted at the time the project was under preparation and
finalized in 2004), and were reiterated in the letter of Sectoral Policy submitted to IDA at
the time of credit negotiations. They were also well reflected in IDA’s Country
Assistance Strategy at the time. The PRSP states that “to address poverty reduction
targets, the ERS identified some priority programs that target poor communities, the poor
in arid and semi-arid areas, the urban poor and the marginalized poor.�? The Country
Assistance Strategy (CAS) from 2004 highlights that targeted programs under the pillar 2
poverty reduction and equity include community-driven development in the arid and
semiarid areas of Kenya The challenges of the ASALs figure in the more recent Vision
2030, and ALRMP II was expected to play an important role in helping to achieve several
outcomes of IDA’s current Country Partnership Strategy for Kenya, in relation to poverty,
decentralization and improved local governance, environment, natural resource
management and climate change adaptation. As global attention to climate change has
increased, Kenya has been identified as one of the countries likely to be severely affected
– some, though not all, of these challenges relate to worsening conditions in the ASALs.
Though not described as such, because the terminology was not in common use at the
time, ALRMP II is very much a climate change adaptation project, and its successful
implementation has yielded a number of important lessons that need to guide future
efforts and outcomes that should be sustained.

62.      The initial design of some ALRMP II activities, in particular the CDD
component and M&E arrangements could have been improved, but actions taken during
implementation overcame several shortcomings. Annex 2 offers suggestions for further
strengthening indicators for related interventions in the future. The project had several
innovative features that have attracted attention, in particular the community-based,
multi-sectoral EWS that incorporates indicators relevant to pastoralist communities and
the inclusion of conflict resolution activities as an integral part of the natural resource
management component. Impact evaluation also involved application of new research
techniques to assess impact of droughts, normalized for severity, on children at different
nutritional levels. This approach has the potential for much broader application.

63.     The project design and implementation were relevant and appropriate for the
achievement of the PDO. Shortcomings in design and implementation did not
compromise the achievement of the PDO, as confirmed through assessment of the agreed
indicators at project close.

3.2    Achievement of Project Development Objectives

64.    The project achieved the PDO in its three core elements, i.e., reduced
vulnerability of livelihoods, improved food security, and better access to basic services.


                                            19
Focusing on the direct impacts, the IL-ICR team considers that the PDO has been
achieved and that the results can be attributed to ALRMP II. The three project
components were well justified from the standpoint of causality (the contribution that
they were expected to make, individually and collectively, towards meeting the PDO is
plausible); the revised PDO indicators were appropriate to assess the PDO. It would have
been useful to capture the donor and interagency coordination aspects of ALRMP II
either as a sixth PDO indicator or as an Intermediate Output/Outcome Indicator, because
the lessons may be very important for other programs.

65.     Drought-related vulnerability of beneficiaries in the ASALs declined compared
with the population not assisted by the project. Drought management, natural resource
management and access to services in the ASALS improved through activities that
engaged affected communities at the local level and increased attention to ASAL
development issues at the national sphere. Reduced vulnerability was measured mainly
by changes in beneficiary households’ needs for free food aid (KPI 1). For those
households that still needed food aid, ALRMP II facilitated inter-agency coordination and
shortened the time interval before they received assistance (KPI 2), thereby reducing the
extent of negative welfare impacts, for example the nutritional status of children under 5
years (KPI 3).

66.     The PDO is clear and the project structure and revised results framework provided
a good basis for implementing, and assessing progress towards achieving the expected
outcomes. Table F summarizes the findings with regard to the main PDO and
intermediate outcome/output indicators. Further details are provided below and in Annex
2, including linkages between component activities and indicators. Findings are based on
an assessment of available quantitative and qualitative data, including extensive
consultations with partner organizations, Non-Governmental Organizations (NGOs), line
agencies and beneficiaries.

67.     Decreasing the proportion of people assessed as needing free food aid in each
arid and semi-arid district affected by severity of drought (KPI 1: Achieved). KPI
1 addresses the food security and livelihood vulnerability dimensions of the PDO. The
Kenya Food Security Group’s Long Rains Needs Assessments estimate a decrease in the
share of people needing food aid in the ASALs districts, from 51 percent in 2000/01 to 28
percent in 2008/09. However, there are some differences in geographic coverage of the
two years, drought severity is not normalized, and it is not possible to determine
attribution.

68.    To address this, two further analyses were done, by ILRI for the IE and by the IL-
ICR team, to assess the impact of ALRMP II on the share of people assessed as needing
food aid in the project area. ILRI and the IL-ICR team also sought qualitative feedback
from stakeholders.

          The IE analyzed data on changes in food aid needs and on the relationship
           with relevant ALRMP II expenditures in 10 randomly selected project districts
           for the period 2004/05 to 2008/09. It concluded that: (i) there was a decrease



                                           20
            in food aid needs in most districts, compared with the reference district; and
            (ii) ALRMP II cumulative expenditures were negatively correlated with the
            percentage of people needing food aid. The relationship was statistically
            significant in the arid districts (where all three project components had
            operated), but not in the semi-arid districts (where only Component 1
            operated).

           The IL-ICR team analyzed sub-district level data from the ALRMP II
            household-based EWS, satellite-based rainfall estimates and ALRMP II
            micro-project investment data for the 2005-09 periods. Treatment and control
            divisions (sub-district administrative units) were identified based on
            cumulative ALRMP II expenditures on water, livestock and agriculture (KES
            100 per capita cut-off). The analysis covered 51 treatment and 46 control
            divisions, approximately equally divided between arid (52) and semi-arid (45).
            To adjust for drought severity, a cumulative rainfall index was developed
            based on a three-year weighted average of rainfall.12 The results indicate that
            treatment divisions did much better than control divisions in terms of the
            percentage change in the proportion of people assessed as needing food aid,
            and that the difference (-19.7 percent) was statistically significant at 5 percent.
            Also, at the division level where the IL-ICR team focused its analysis, for the
            population considered part of the treatment group the average share of people
            needing food aid fell from 31.9 percent in 2005 to 30.2 percent in 2009; the
            weighted overall average for the ASALs fell from 27.2 percent to 23.2
            percent. The fact that the share originally needing food aid was higher in the
            treatment divisions suggests that ALRMP targeted the worst off areas in the
            ASALs.

           In terms of qualitative assessment, these trends and differences between
            project-assisted and control areas coincide with the perceptions expressed to
            the IL-ICR team by development partners, government line agencies, NGOs
            and beneficiaries during stakeholder consultations (Annex 6). The qualitative
            information gathered by ILRI in 21 focus groups also found a decrease in
            vulnerability to drought, particularly in the arid districts where all project
            components had operated.

69.    Taken together the above results indicate that ALRMP II was able to reduce food
aid needs in those areas in which it operated.

70.    Reducing the time lapse between reported drought stress and response (KPI
2: Achieved) KPI 2 captures the food security dimension of the PDO. Although some
studies (e.g., by Tufts University) have reported that overall response time for the
2000/2001 drought was six months (and some of this information was included in ISRs),


12
  This drought normalization methodology differs from the Normalized Difference Vegetation Index
(NDVI) used by ILRI in the IE; it is based on specialist advice from NASA.



                                                 21
the ILRI-IE found that users of the ALRMP Bulletin had a mean response time of 7.6
weeks in 2000, decreasing to 3.5 weeks in the drought of 2009. The analysis is based on
a survey by ILRI of DSG members in 10 study districts to find mean response times for
users and non-users. The DSG comprises all relevant actors (international organizations,
line Ministries, NGOs, community-based organizations and donors, with ALRMP II
acting as secretariat) that influence or are directly involved with emergencies at district
level. The ALRMP II EWS Bulletin has become, by far, the most common information
source on droughts: Seventy-eight percent of all relevant organizations used the Bulletin
in 2009, up from 32 percent in 2000. In sum, controlling for other factors affecting
change in response time, ILRI found that the use of the ALRMP II Bulletin was
significantly and negatively associated with the change in response time over the project
period. The IL-ICR team estimates that if only the activities of the Drought Contingency
Fund are considered, the response time would be even lower at 2.5 weeks.

71.     In terms of qualitative feedback, in the three stakeholder workshops conducted by
the IL-ICR team, participants (communities, line agencies, partner organizations
operating at field level) uniformly reported that they felt the drought response time had
decreased compared with the pre-project situation, and attributed this to the EWS, the
project contingency fund and the role ALRMP II played in promoting coordinated action
by all parties in using the EWS information. They felt this had significantly improved
knowledge about impending drought developments and their ability to take mitigating
actions.

72.     Improved nutritional status of children under 5 years of age affected by
severity of drought over time (KPI 3: Achieved). KPI 3 covers the food security and
vulnerability dimensions of the PDO. The IE used MUAC as an indicator of child
nutrition status. A two period (2005 and 2009) panel was constructed, summarizing
MUAC measurements of 602,000 children in 10 districts. Stochastic dominance analysis
across the distribution of MUAC scores indicates improvements in nutritional status over
time. The analysis made it possible to capture changes at the lower percentiles rather
than only those at the mean or median. For the 10th percentile, 15 percent of intervention
sub-locations had a negative change in MUAC scores while 25 percent of the control sub-
locations experienced a negative change. Put differently, 85 percent of intervention sub-
locations did not have a negative change (stayed the same, or improved) versus only 75
percent of control sub-locations. The fact that MUAC levels in treatment sub-locations
were initially worse than in control areas suggests that ALRMP II targeted the worst off
sub-locations. The IE concluded that the ALRMP II project effectively functioned as a
nutritional safety net for children under 5 years of age.

73.     Increased number of people with access to basic services (water, human and
animal health services and education) (KPI-4: Achieved). KPI 4 addresses the access
to basic services elements of the PDO. The IE compared changes in access to services in
treatment and control locations. Treatment communities experienced statistically
significant improvements in access to quality water sources; primary, secondary and
adult education; and to veterinary medicines than at the start of ALRMP II. The
percentage of households consulting medical professionals, using bed nets, and seeking



                                            22
veterinary extension services also increased, and negative health-related outcomes
(prevalence of child diarrhea and livestock mortality) decreased significantly. Animal
deaths declined by a quarter and deaths from diseases by nearly half. Changes from
2004 to 2009 were significant within intervention sites for most services (ALRMP II had
a significant impact on access to services in the areas where it made investments),
however differences between treatment and control areas were not statistically significant,
suggesting that investments by others also took place in control areas. This may be a by-
product of the good inter-agency coordination through the DSG that stakeholders
emphasized during IL-ICR consultations in Nairobi and the field (Section 3.6). ALRMP
II advocacy on behalf of the ASALs also probably helped to improve service delivery in
both intervention and control communities.

74.    The IL-ICR team also paid particular attention to water issues. The IE found that
time to water had increased in the treatment and control locations. The IL-ICR team
found that between 2003-09, the mean household time to water fell from 85 minutes to
42.6 minutes in the rural North-Eastern province, while the national average did not
change significantly (IL-ICR calculations based on Demographic Health Survey (DHS)
2003 and 2008/09). On distance to water, the EWS shows that between 2005-10 mean
distances decreased across the project area: (i) to boreholes, from 6.4 to 4.3 km; (ii) to
shallow wells, from 5.2 to 2.9 km; and (iii) to pans and dams, from 3.8 to 3.0 km.
Although it was not possible to determine attribution, ALRMP II did make a significant
number of water investments between 2004 and 2008.

75.      Increase people’s participation in the project districts in local and national
development as demonstrated by the reflection of arid lands concerns in the
economic recovery strategy and other relevant national policies (KPI-5: Partially
Achieved). KPI 5 addresses the vulnerability dimensions of the PDO.
Participation/community empowerment: using social network measures, the ILRI IE
found measurable improvements in empowerment, with general increases greater in arid
compared to semi-arid districts (possibly because arid districts had been part of both
ALRMP and ALRMP II, and the CDD component did not operate in the semi-arid
districts). Influence on national policies: ALRMP II also had a significant impact on
formulation of relevant national policies, both through advocacy activities and as a source
of reliable data and advisory support. The project was involved in the formulation of nine
(9) draft policies of direct relevance to the ASALs. The Economic Recovery Strategy for
Wealth and Employment Creation (Kenya’s PRSP, 2004) includes a full chapter
influenced by the ALRMP II PCU and project beneficiary communities at the national
and local levels. Among other policies and sessional papers to which ALRMP II provided
important inputs are the National Policy for Sustainable Development of Arid and
Semiarid Lands of Kenya, National Land Policy, National Disaster Policy, Policy
Framework for Nomadic Education in Kenya, National Policy on Land Reclamation,
National Policy on Peace Building and Conflict Management, National Food Security
and Nutrition Policy, National Livestock Policy, and National Irrigation and Drainage
Policy. However, some of these policies were still in draft (had not yet been formally
adopted) at the time of the IL-ICR team’s visit. Kenya’s Vision 2030 (successor to the
Economic Recovery Strategy) also reflects an emphasis on the ASALs. ALRMP II



                                            23
advocacy also led to the creation of a new Ministry of State for the Development of
Northern Kenya and Other Arid Lands (April 2008), and more recently to the
establishment of a National Drought Management Authority (November 2011). Finally,
the experience and knowledge generated by ALRMP II contributed to the formulation of
Kenya’s official thinking on climate change adaptation.

76.    As described above, 4 KPIs have been fully achieved and 1 KPI partially. Each
KPI addresses at least one of the three dimensions of the PDO, i.e., reduced vulnerability,
improved food security, and better access to basic services. Thirteen out of 16
Intermediate Outcome Indicators (IOIs) have been achieved. Annex 2 describes in details
how the IOIs and KPIs are linked to the achievements of the three different components.
While these achievements would usually justify a satisfactory rating for efficacy, a
conservative approach is taken and the rating is downgraded to moderately satisfactory,
mainly since uncertainties remain with respect to the extent of possible fiduciary issues.

3.3    Efficiency

77.     Micro-project investments. The PAD did not provide an ex-ante overall Net
Present Value of Economic Rate of Return for ALRMP II, on the grounds that the micro-
projects and similar small investments under the three components have heterogeneous
impacts that do not lend themselves to such analysis. Instead, the PAD assessed the
viability of several individual activities (irrigation, rain-fed agriculture, petty trade,
livestock trade and bee keeping) and found them all to be financially viable.

78.     Since the ALRMP II results framework as revised in the AF amendment does not
include indicators on returns to micro-project investments, the ILRI-IE did not cover this
subject. The IL-ICR team therefore conducted a Cost-Benefit Analysis, which quantifies
the benefits that result from two sets of mechanisms that can be attributed to the project.
First, the project financed various types of micro-project investments. Secondly, the
project invested resources in the water and livestock sectors (e.g., livestock restocking,
veterinary services and improved access to animal water sources). These investments
resulted in (counterfactual) gains in (indigenous) livestock wealth. With respect to the
micro-projects, four were randomly selected that were representative of the most
common types of project investments (see Annex 3). The micro-projects were selected
from a comprehensive roster of geo-referenced project investments, and the analysis was
carried out during field visits in connection with the stakeholder workshops. They include
investments in sand dams, irrigation, goat dairy breeding and fishponds. In the aggregate,
these activities account for 65.5 percent of the total number of micro-projects supported
by ALRMP II and 43.4 percent of the total value of investment in all micro-projects. The
benefit-cost ratios ranged from 1.1 to 2.1, and the ERRs from 24 percent to 78.5 percent.
Weighting these returns in proportion to overall project expenditures yields an overall
ERR on micro-project investments of 37 percent. In addition, the IL-ICR team calculated
decreases in livestock after each of three previous droughts and estimated counterfactual
changes in livestock without project interventions. The gains from investments in the
water and livestock sectors can, in part, be quantified by the (counterfactual) increases in
livestock wealth and these gains were estimated to be consistent with an ERR of 28.2
percent (see Annex 3 for details). Further, because of the still open issue of questionable


                                            24
expenditures from INT’s findings, sensitivity analysis was conducted to assess the impact
of potential misuse of funds on the project’s economic viability. Assuming no funds were
misused results in an ERR of 40.4 percent. Under an assumption that 20 percent of funds
were misused, the project would yield an ERR of 31.1 percent. Misuse at the level of 50
percent (considerably above INT’s finding of 29 percent questionable expenditures and
no confirmed misuse) would result in an ERR of 15.9 percent. These results lead to the
conclusion that under a range of assumptions about the extent of possible diversion of
funds from 0 percent to 50 percent the project was economically viable and the costs
incurred were justified.

79.     Cost-effectiveness and efficacy. Regarding cost effectiveness relative to normal
GoK investments for similar activities (e.g., schools, health dispensaries), ALRMP II did
not capture comparative data. However, the IL-ICR team does not anticipate that there
would be major differences because line agencies were so heavily engaged through the
DSGs and METs that standards probably did not differ greatly (the 30 percent
community contribution under the CDD component would have made those micro-
projects less expensive for the government, but this would not alter overall cost-
effectiveness, taking into account all sources of finance). Regarding efficacy, the fact that
the micro-projects resulted from a consultative planning process in which beneficiary
communities and the range of DSG technical members were able to participate suggests
that they responded to perceived needs from the standpoint of these various actors. In
2010, the firm Batch Associates Ltd. conducted a technical audit of ALRMP II
community-level infrastructure investments covering 27 randomly selected micro-
projects in 4 districts (out of a total universe of 2400 microprojects). The audit found 82
percent of communities ‘very satisfied’ and 11 percent ‘satisfied’ with the micro-projects;
7 percent (2 communities) had issues. The same review rated the technical quality of
construction for most micro-projects visited where this was relevant (in a few cases, such
as purchase of pumps, construction quality was not relevant). The study team assessed
construction quality as ‘satisfactory’ for 87.5 percent of micro-projects; 12.5 percent (3
micro-projects) had issues. They also noted that for a number of micro-projects,
operations and maintenance (O&M) arrangements were not clear or needed improvement.
Rigorous data comparing costs of micro-projects under the ALRMP II and which similar
micro-projects financed by other donors or NGOs were not available to the ICR team.

80.    Other efficiency considerations: The IL-ICR team noted that the PCU structure
(Nairobi and field) is lean, with no obvious excess staffing (indeed, perhaps too thin in a
few areas; see Section 5.2(b)).

81.    Finally, the team was unable to judge the cost-effectiveness of the ALRMP II
EWS vis-à-vis those of other countries, because each is quite different in terms of needs,
coverage, technological features, and other factors. However, to the extent that this
information is being widely used (the IE found that 78 percent of survey respondents use
the EWS Bulletin as their primary source of early warning data on droughts, up from 32
percent at the start of ALRMP II), and that ALRMP II institutional arrangements appear
to have greatly increased inter-agency cooperation and specialization of function, the




                                            25
project has very likely contributed to greater efficiency in the delivery of relief activities,
investments and services, by a wide array of actors.

82.     Overall, the efficiency is rated moderately satisfactory. In general, the analyses
conducted indicate high efficiency of project investments and would justify a satisfactory
rating. However, due to FM issues identified, remaining uncertainties of the INT forensic
audit, and some limitations with respect to the ERR calculations and data availability, the
ICR team rates the efficiency conservatively as moderately satisfactory.

3.4    Justification of Overall Outcome Rating: Moderately Satisfactory

83.     ALRMP II has fully achieved 4 of the 5 PDO outcome indicators and partially
achieved the fifth indicator. It also achieved 13 of 16 intermediate outcome indicators,
and partially achieved two. In light of the rating of satisfactory or substantial for
relevance, moderately satisfactory for efficacy, moderately satisfactory for efficiency,
and the remaining uncertainties with respect to the fiduciary issues, the overall outcome
is rated moderately satisfactory.

84.     ALRMP II is also a good practice example of real cooperation amongst all actors
– international partners, NGOs, government officials from different line ministries,
especially at district level. The high degree of coordination complicated comparisons
between treatment and control areas for some indicators. The IL-ICR has taken a fairly
conservative approach to direct project outcomes, confining the analysis to those that
could be linked to relevant ALRMP II investments. However, the project’s advocacy,
policy and donor coordination activities at the national level also benefited control areas,
by drawing greater GoK and development partner attention and resources to the ASALs.
Because of the very successful inter-agency coordination, other actors report having
prioritized control areas due to the presence of ALRMP II in treatment areas. The IL-ICR
does not consider these indirect impacts and, in that regard may well understate the full
benefits of ALRMP II.

3.5    Overarching Themes, Other Outcomes and Impacts

(a)    Conflict Resolution, Gender, Inclusion and Empowerment

85.      Project design drew on both the Social Assessment done as part of preparation for
ALRMP II, and on the Beneficiary Assessment that had just been completed to assess the
impact of the first phase of ALRMP. The project placed strong emphasis on community
participation, conflict resolution, inclusion of marginalized groups, gender mainstreaming,
and enhancing the voice of pastoralists and poor farm households from the ASALs at
district and national levels.

86.     Evaluations and focus group discussions facilitated by the project, IDA, the IL-
ICR team and external evaluators repeatedly document community and donor perceptions
that ALRMP II made substantial progress in empowering communities, putting in place
conflict resolution mechanisms that worked, enhancing awareness of inequalities and
opportunities for women and marginalized groups to participate in development activities.


                                              26
At the same time, social development objectives articulated in project documents were
not as fully implemented or consistently supervised as initially planned, and weaknesses
in monitoring indicators make it difficult to rigorously determine some of these outcomes.

87.      Conflict resolution. The Beneficiary Assessment for the first phase of ALRMP
noted that although not part of the original work plan, conflict resolution had been so
important on the ground in the arid districts (e.g., unresolved land tenure issues among
neighboring pastoralist communities and between pastoralist and farming groups; the
general state of insecurity and influx of small arms from neighboring countries) that it
had become a de facto fourth project component.13 The design of ALRMP II therefore
highlighted the linkages between conflicts and natural resource management, and built on
a combination of customary and formal institutions. Peace building and conflict
management was one of six activities funded under the Component 1 of the project,
which included a wide variety of NRM training activities and investments that responded
well to local priorities and need. Conflict management was also mainstreamed into the
CDD manual, which includes multiple exercises devoted to identifying past, current and
potential sources of conflict, and to developing conflict-sensitive, and cross-ethnic/clan
activities in the participatory integrated community development (PICD) process.

88.      Drawing on lessons from the ALRMP II mid-term review, the project increased
the emphasis mechanisms that would be proactive in identifying sources of conflict and
conflict resolution strategies, rather than simply reacting to conflicts that had already
broken out. The results framework in the PAD had as an output indicator that “conflict
management mechanisms for NRM established at potential flashpoints�?. The revised
results framework adopted in connection with the AF in 2006 strengthened the indicator:
“Key potential conflict flashpoints identified in each district and conflict management
initiatives strengthened.�? Following the post-election violence in 2008, the PCU hired a
conflict officer who focused on capacity building and on establishing and empowering
District Peace Committees (DPCs). The DPCs sought to link traditional and formal
mechanisms for conflict prevention, resolution and management by bringing together
stakeholders who work on peace and security issues in their districts. Unlike traditional
conflict management that typically targets higher-level authorities, ALRMP II focused
assistance on local level conflict management, including using the CDC to provide a link
between local community leaders and district level authorities.

89.     At project closure, an assessment of potential conflict flashpoints had been carried
out for all 28 districts, and DPCs had been established in many locations in the ASALs.
The Borrower’s ICR states that 423 conflict management activities had been carried out
at normal/alert and drought situations. The IL-ICR team received consistently positive


13
   “ALRMP upon realizing that development could not proceed until some of the local emergency
problems were resolved, undertook the lead in conflict resolution and assisting victims with emergency
measures these issues became an important entry point for ALRMP, meeting with unprecedented success.
The credible manner in which ALRMP handled these emergency situations and the transparent response
determined the future relationship between ALRMP and the communities.�? ADCL, 2002.



                                                 27
feedback from donors, beneficiaries and other stakeholders on the effectiveness of
ALRMP II’s conflict resolution efforts. The mission does not infer from this that there
has been a net decrease in the level of tension and violence in the ASALs, because there
is not sufficient long-term data to make such an assessment. However, it is comfortable
in concluding that ALRMP II has had a significant impact on addressing the incidence of
natural resource-related conflict in the project area.

90.    Gender mainstreaming and inclusion. The project also successfully strengthened
its emphasis on gender mainstreaming. The Borrower’s ICR, other evaluations and
feedback from beneficiaries and stakeholders note a substantial positive impact on
women and girls in the arid and semi-arid districts where ALRMP II operates. Increased
access to water, education, and health care is credited with having benefited girls and
women disproportionately, as they are traditionally disadvantaged in access to these
services, and bear the burden of providing water for the family. The participatory
methodology for the development of community priorities for the CDD component
mandated women’s participation, as did the formation of CDCs. Gender focal points
comprising eight members were created in every district to ensure that gender issues and
needs were incorporated in all development projects at the district level. Unfortunately,
the revised project results framework did not include gender indicators, however the
Borrower’s ICR reports that in most districts over 40 percent of the CDC members are
women (i.e., exceeding the one-third requirement) and almost the same number are
members of the procurement sub-committee, and women accounted for slightly more
than half (52 percent) of all CDD trainees. During the IL-ICR team visits to field sites
and in stakeholder workshops, it was noticeable that women were active participants in
the meetings, were part of the CDCs, and themselves pointed out that in the past they
would have not thought of standing up and talking in such meetings in the presence of
male community members. Development partners reported similar findings to the team.

91.    ALRMP II was also actively involved (through the Support to Local Development
component) in policy formulation and advocacy work, and it used this platform to
promote the incorporation of gender concerns into a range of relevant policy papers (e.g.,
draft National Land Policy, draft Peace Building and Conflict Policy, and draft Disaster
Management Policy).

92.      Inclusion of vulnerable and marginalized groups and people. The Borrower’s
ICR notes that all districts provided some evidence of communities making special
provisions for the neediest groups in society, and describes specific examples of these
initiatives. The PICD process placed special attention on integrating women and
marginalized groups into the planning process in ALRMP II. Communities used a
wealth-ranking tool to identify the neediest people amongst themselves. The ICR also
notes that strategies to integrate the needs of marginalized groups varied from one
community to another, e.g., in some cases, efforts were made to incorporate
representatives of marginalized groups into existing CDC structures while in others,
