                                               Document of
                                             The World Bank


                                       FOR OFFICIAL USE ONLY


                                                                                      Report No. 54973-YF




            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT


                                        PROGRAM DOCUMENT

                                        FOR A PROPOSED LOAN
                                          IN THE AMOUNT OF
                                            US$100 MILLION

                                                     TO

                                         REPUBLIC OF SERBIA

                                                   FOR A

                        SECOND PROGRAMMATIC PUBLIC EXPENDITURE
                               DEVELOPMENT POLICY LOAN


                                              March 29, 2011



Poverty Reduction and Economic Management (ECSPE)
South East Europe Country Unit (ECCU4)
Europe and Central Asia (ECA)




This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank`s Policy on Access to Information.
          R EPUBLIC OF SERBIA - GOVERNMENT FISCAL Y EAR
                       January 1 ­ December 31

                     C URRENCY E QUIVALENTS
           (Exchange Rate Effective as of February 28, 2011)

            Currency Unit           Serbian Dinar (RSD)
central bank has indicated that it will further tighten monetary policy if needed, using all policy tools
available. The key to bringing inflation back to target will be to contain second round spillover effects,
particularly on wages.

23.     Fiscal policy is anchored in the recently adopted FRL 6, which sets the medium-term deficit
target at 1 percent of GDP, and outlines wage and pension indexation formulae until at least 2015.
The FRL sets out numerical targets for the general government deficit over the medium term, as well as a
cap on the overall level of public debt (standing at 45 percent of GDP, not including restitution liabilities
that could potentially arise from the compensation for assets confiscated after World War II).
Government revenues are projected to gradually decline over the medium term due to lower consumption
and lower taxes on foreign trade. The structural declines in revenues are projected to be offset through
improvements in the capacity of the tax administration as well as through further expenditure reforms.
Expenditure reprioritization and a reduction in current spending will remain necessary, especially given
the Government`s plans to increase spending on infrastructure. Progress with structural public

5
  As a share of GDP, consumption is forecast to gradually decrease from around 92 percent in 2010 to around 83
percent in 2015. About two thirds of this relative decrease will come from private sector and one third from public
sector.
6
  New Fiscal Responsibility legislation was enacted in December 2010 in the form of amendments to the Budget
Systems Law.


                                                         8
expenditure reforms in the largest spending sectors (pensions, education, and public wages) is critical in
this regard, and is supported by the PEDPL program.

24.      As detailed in the World Bank Serbia Report (2009)7, structural reforms will lead to
important fiscal savings over the medium term. The pension and wage freeze and the new post-freeze
indexation formulae in the FRL will contain pension and wage spending which will lead to a significant
drop in the pension and wage bill as a share of GDP (see Table 2). The projections in Table 2 also
incorporate the (initially modest) fiscal impact of structural reforms in health and education on the wage
bill, including the consolidation of under-enrolled primary classes. 8 Transfers to local governments are
projected to be only slowly restored to pre-crisis levels, and most subsidies will be frozen at their nominal
2010 level. The cost of the credit support programs in the 2011 budget will be reduced considerably,
including by phasing out cash loans and curtailing the subsidy rate for liquidity loans.

                             Table 3: Fiscal deficit financing, in billions of RSD
                                              2008           2009       2010 est     2011 proj   2012 proj
      Fiscal balance (cash basis)                  -72         -121         -137          -141        -104
                in percent of GDP                 -2.6          -4.3         -4.5         -4.1        -2.8

      Financing                                   71            121          137          141         104
        Privatization proceeds                    33              59            7           89           0
                in percent of GDP                1.2             2.1          0.2          2.6         0.0
        Equity investment                           ..             ..           ..          -4          -3
        Domestic                                  61              22           96           17          92
               in percent of GDP                 2.3             0.8          3.2          0.5         2.4
          Banks                                   55            -60          105            29          89
             Commercial banks loans                ...             0           65           29          89
          Non-bank                                  6             82           12         -12            3
        External                                 -23              40           35           38          12
               in percent of GDP                -0.8             1.4          1.1          1.1         0.3
          Program                                  ...            42           39           50          24
          Project                                  ...            11           21           20          22
          Amortization                             ...             0         -25          -32         -33
        Source: Government of Serbia, IMF, World Bank.

25.     The planned 2011 budget deficit of approximately 141 billion RSD, or about 4.1 percent of
GDP, is in line with FRL (Table 3). Telekom privatization proceeds (projected to be up to 4 percent of
GDP) will likely cover the major share of 2011 budget financing needs. There is a strong political
commitment and a consensus in the ruling coalition to go forward with the Telekom privatization.
Market prospects for this privatization appear good as seven companies have qualified for participation in
a public tender for the sale. Bids have to be submitted by end-March 2011 and the process is expected to
be completed in the first half of 2011. In the unlikely event that the sale of Telekom Serbia does not go
ahead, the authorities plan to cover the shortfall through a Eurobond issuance complemented by
additional borrowing from domestic banks and T-bill issuance. In this case, the Government`s gross
financing needs would increase compared to the baseline by approximately 1 percentage po int of GDP

7
 World Bank (2009) Serbia: Doing More with Less.
8
 World Bank (2009) shows that the phasing in of DRGs can be expected to lead to savings equivalent to 1 percent
of GDP annually, while consolidating under-enrolled classes can save the equivalent of 1.3 percent of GDP
annually. However, the savings in the short term, especially in the case of the structural reforms in health and
education, are much more modest.


                                                         9
 throughout the forecast period. Public debt in 2015 would be about 4 percentage points of GDP higher
 than in the baseline case. If necessary, further expenditure restructuring would have to take place; the
 authorities have demonstrated their ability and commitment to do this effectively in the context of the
 crisis.

 26.     The external CAD is forecast to stabilize and remain in nominal terms at the 2010 level. As
 mentioned earlier, robust performance of exports is forecast (on the back of further structural reforms, a
 competitive exchange rate, and progress towards EU accession) and a gradual recovery of imports (aided
 by the adjustment in the exchange rate as well as slower growth in domestic consumption). Nevertheless,
 the external trade deficit is projected to remain high, declining to 10.7 percent of GDP at the end of the
 forecasting period. Despite these projected adjustments, Serbia still faces considerable balance of
 payments financing needs.

                                   Table 4: External Financing Requirements
Financing (EUR, billions)                       2008          2009      2010 est.   2011 proj     2012 proj     2013 proj
Financing Requirements                            7.26          7.22          6.24        7.88           8.47        8.77
   Current account deficit                        6.13          2.06          2.07        2.39           2.35        2.24
   Debt amortizations                             3.62          4.25          4.33        5.19           5.32        6.23
      Medium- and long-term debt                  2.67          2.65          2.72        3.58           3.71        4.62
           o/w Public sector 1                    0.12          0.14          0.24        0.30           0.30        0.36
           o/w Private sector                     2.55          2.51          2.48        3.28           3.41        4.26
      Short term debt 3                           0.94          1.61          1.61        1.61           1.61        1.61
   Gross reserves accumulation                    0.00          2.36         -0.93        0.30           0.80        0.30
                       4
   Other outflows net                            -2.46         -1.46          0.76        0.00           0.00        0.00
   Repayment of prospective IMF                      ...           ...           ...         ...         0.21        0.68
credits
Financing sources                                 7.26          7.22          6.24        7.88           8.47        8.77
   Private investment (net)                       1.73          1.31          0.93        1.92           1.54        1.69
   Debt financing                                 5.53          4.78          4.97        6.26           7.47        8.08
      Medium- and long-term debt                  4.86          3.18          3.45        4.65           5.86        6.48
                             1, 2
           o/w Public sector                      0.18          0.43          1.10        1.20           0.61        0.68
           o/w Private sector                     4.68          2.75          2.34        3.45           5.25        5.80
           Commercial banks                       0.23          0.90          1.12        0.94           0.74        0.90
           Corporate sector                       4.46          1.85          1.22        2.51           4.51        4.90
      Short term debt 3                           0.67          1.61          1.52        1.61           1.61        1.61
   Other capital flows 4                          0.00          0.00          0.00       -0.36          -0.54       -1.01
   IMF financing                                  0.00          1.12          0.34        0.05              ...         ...
 Source: IMF
 1) Excluding IMF; 2) Includes prospective WB and EU financing. 3) Original maturity of less than 1 year. Stock at
 the end of the previous period. 4) Includes all other net financial flows, SDR allocations, and errors and omissions.

 27.      Serbia's external financing requirements will be high. Serbia`s gross financing needs amount
 to around 24 percent of GDP in both 2011 and 2012, or EUR 7.9 billion in 2011 and EUR 8.5 billion in
 2012 (Table 4). These financing requirements are largely due to high private sector debt amortization.
 Accordingly, financing needs are projected to be covered largely by private inflows. FDI inflows are
 expected to spike in 2011, reflecting the privatization of Telekom Serbia, and projected to stabilize at
 about 4 percent of GDP annually afterwards. As corporate restructuring restores investor confidence,
 other private external flows, mostly to enterprises, are also projected to resume. Disbursements from
 international financial institutions (IFIs) and other multilaterals, including IMF, EU and the Bank, will
 contribute further to the financing of the program.


                                                            10
28.      Foreign exchange reserves are forecast to remain at a comfortable level. Serbia`s reserve
coverage continues to compare favorably to other emerging markets. Following a decline in 2010, gross
international reserves are expected to stabilize in 2011, and rise in the outer years. As of October 2010,
gross foreign exchange reserves are at a comfortable level, as indicated by standard indicators (gross
foreign reserves are enough to cover 8 months of imports and the ratio of gross foreign reserves to M1
stands at 429 percent; ratio of gross foreign exchange reserves to short term external debt plus medium
and long term amortizations is estimated at 2.0 in 2010 and not falling below 1.7 throughout the forecast
period).

29.      Under the baseline scenario outlined, both external and public debt remains sustainable.
External debt is projected to gradually decline to 66 percent of GDP by 2015 (Table 5). Similarly, public
debt is forecast to decline after 2010 and fall to below 30 percent of GDP by 2015. Strong policies and
structural reforms (including those supported by Bank programs) will underlie higher growth rates and
improved public and external balances, underpinning the declining path of both external and public debt
over the forecasting period. In addition, other debt and debt service indicators do not point to immediate
areas of concern.

                                              Table 5: Debt dynamics
                                                      2010        2011       2012       2013       2014        2015
          Indicators            2008       2009        est        proj       proj       proj       proj        proj
    External debt
    TDO/GDP                       62.9       79.0        81.6       75.7       74.2       70.4        67.2       65.5
    TDO/XGS                      207.0      278.8      238.1      226.6       205.0      190.9      183.9       176.0
    TDS/XGS                       34.9       39.1        37.4       41.8       35.9       38.8        39.7       41.4
    INT/XGS                        8.5         7.9       10.3        9.0        7.3         7.1        6.9        6.5

    Public debt
    TDO/GDP                       33.4       36.8        44.0       39.7       37.9       35.1        31.8       28.8
    TDO/Public Revenue            79.8       90.3      109.4      101.8        98.5       91.6        83.3       75.3
    Source: Government of Serbia, IMF, World Bank.
    NOTE: TDO/GDP ­ ratio of total debt outstanding to GDP; TDO/XGS ­ ratio of total debt outstanding to exports of goods
    and services; TDS/XGS ­ ratio of debt service (amortizations and interest on medium and long term debt) to exports of
    goods and services; INT/XGS ­ ratio of interest payments on medium and long term debt to exports of goods and services.

30.     Standardized debt stress tests, however, point to sizeable risks if some assumptions do not
materialize: the sustainability of Serbia's external debt depends on the performance of growth and
exports and the stability of the exchange rate. External debt does decline under scenarios in which
exports and growth consistently underperform, thus underlining the need for strong reforms and prudent
macroeconomic policies. Also, there are risks from exchange rate and other shocks:
     Real depreciation of 30 percent would bring the external debt to GDP ratio to just under 120
        percent. While the debt to GDP ratio declines afterwards, gross financing needs remain elevated.
        However, further large real exchange rate depreciation is considered unlikely.
     A current account shock would see the external debt to GDP ratio stop declining and stand at
        around 76 percent in 2015. In this scenario, external financing needs would be around USD 2 to 3
        billion (around 3 to 5 percent of GDP) above the baseline in each of the forecast years.
     A combined shock (permanent 1/4 standard deviation shocks applied to real interest rate, growth
        rate, and current account balance) would cause the external debt to decline slower than in the
        baseline and be around 74 percent of GDP in 2015. Financing needs would remain elevated.
     Other types of shocks would have a modest effect on the external debt path.


                                                           11
31.     Serbia's public debt outlook is sensitive to underperformance of growth, delays in fiscal
consolidation, and exchange rate shocks.
     If the growth rate underperforms by two percentage points annually over the forecast period,
        public debt would start gradually increasing again in the middle of the forecast period and reach
        43 percent by 2015. Towards the end of the forecast period, gross financing needs in case of such
        a growth rate shock would be some 6 to 7 percentage points of GDP higher than in the baseline
        scenario. However, Serbia's track record under the IMF, the EU and the World Bank supported
        programs, and it is macroeconomic and development policy programs provide comfort that the
        policy mix will be adjusted to avoid such a scenario.
     Under no policy change scenario, public debt would be declining, but only very gradually. By
        2015, it would stand at 41 percent of GDP. Financing needs in this scenario would be
        significantly higher than in the baseline.
     With more than 70 percent of public debt denominated in foreign currency, a real depreciation
        shock of 30 percent would initially push the public debt to around 60 percent of GDP. 9 Public
        debt would then gradually decline.
     Other types of shocks would have a modest effect on the public debt path.

32.      Overall, Serbia's macroeconomic framework is adequate for this operation. Post crisis, the
economy will be geared towards a more sustainable growth paradigm. This will require higher domestic
savings and increased competitiveness. With respect to the latter, continued progress in business
environment reforms remains crucial to solidify Serbia`s rebalancing of growth sources. Enhanced
competitiveness will also require investment in infrastructure. To free up fiscal space to invest in
infrastructure, privatization and financial discipline of non-private enterprise will be important, as will
further process in structural reforms in pensions and public sector wages. In this regard, reducing pension
spending (which is very large by any measure) is particularly critical and the new pension legislation is a
step in the right direction.

33.     Still, considerable risks remain. The global economic outlook, while improved, remains
uncertain, which may result in slower export growth and lower capital flows (FDI and portfolio).
Spillovers from Euro area include risks of lower growth in Serbia`s main trading partners slowing
Serbia`s own growth and current account adjustment. In this scenario, external debt would remain at
around 75 percent of GDP throughout the forecast period (as opposed to gradually decreasing in the
baseline) and external financing needs would be higher by some 3 percent of GDP. Further, lower growth
could also cause the public debt to move to a potentially unsustainable path. There are also risks of
external financing shortfalls, including from the envisaged telecom privatization. The external financing
outlook could also be impacted by increases in the country`s risk premium due to external shocks,
including possibly a new round of euro-area periphery spillovers 10.                Under such scenarios,
macroeconomic policies will have to be adjusted with a greater focus on stabilization rather than
countercyclical policies. As the crisis has illustrated, the authorities are committed to act quickly and
decisively if the need for larger fiscal consolidation arises. Political challenges, including opposition of
some unions to the pension reform and potential backlash from prolonged public sector wage freezes,

9
   Ministry of Finance`s Budget Memorandum estimates that 1 percent depreciation of the nominal effective
exchange rate would increase the public debt to GDP ratio by 0.33 percentage points. Thus, nominal depreciation of
30 percent would increase the public debt to GDP ratio by 10 percentage points.
10
   Direct spillovers from the Greek crisis are likely to be limited. Greek banks account for about one sixth of
Serbia`s banking sector, but they are well capitalized and liquid. Trade links with Greece are relatively minor, and
although it has been one of the largest investors in Serbia in the early years of the transition in 2008-2010, Greece
accounted for a small share of total FDIs. However, indirect channels (risk perception, interest rate spread and in
medium to long term EU accession skepticism) may present a problem.


                                                         12
 could slow progress on the reform agenda. The 2012 elections are likely to intensify spending pressures,
 although the FRL and creation of the Fiscal Council are aimed at containing those pressures.

      III.       THE GOVERNMENT'S PROGRAM AND PARTICIPATORY PROCESSES

 34.      As discussed in detail in the PEDPL1 Program Document, the strategic setting for reforms
 in Serbia is to a large extent defined by the ongoing work on Serbia's integration into EU. The latest
 strategic document that defines the agenda of EU integration is contained in the 2008 National Plan for
 Integration. This detailed document explains the Government`s priorities for the harmonization of
 Serbia`s institutional and legal framework with the EU. 11 In December 2010, the Government adopted the
 action plan on gaining EU candidate status by end-2011. Important progress on EU accession has been
 made in 2010 and early 2011. In late 2010, EU Council decided to forward Serbia's application to the EC
 for an opinion and the questionnaire on Serbia's application for EU candidacy was given to the
 Government. In addition, the European Parliament ratified the SAA with Serbia in January 2011.

 35.     The level of public spending in Serbia remains high relative to other countries in the re gion
 of similar levels of income. Table 6 demonstrates the economic classification of consolidated general
 government expenditures. Capital spending as a share of GDP has been relatively volatile in recent years,
 ranging from 2.7 percent of GDP in 2005 to 4.8 percent in 2007, and it is generally below the levels for
 other countries at similar stages of development.

                Table 6: Consolidated General Government Expenditures, Economic Classification
                                              (in percent of GDP)
                                                               2005      2006    2007      2008     2009   2010
                                                                                                            est.
Total expenditures and net lending                             42.2      45.8     45.4      44.5    45.0   44.8
      Current expenditures                                     39.2      41.1     40.1      40.0    41.0   40.3
        Expenditures on goods and services                     17.6      18.4     18.7      18.4    18.2   17.7
             Wages and salaries                                10.2      10.4     10.4      10.8    10.7   10.2
             Other purchases of goods                              7.5    8.0      8.4       7.6     7.5    7.5
        Interest payment                                           1.5    1.5      0.8       0.6     0.8    1.1
        Subsidies and other current transfers                  20.1      21.2     20.6      21.0    22.0   21.5
             Subsidies                                             3.3    2.8      2.8       2.9     2.2    2.6
             Transf. to households and other levels of gov.    16.8      18.4     17.8      18.1    19.7   19.0
                 o/w Pensions                                  11.3      11.6     11.3      12.2    13.8   13.0
      Capital expenditures                                         2.7    4.1      4.8       3.8     3.3    3.5
      Lending minus repayment                                      0.3    0.5      0.6       0.7     0.7    1.0
 Source: Serbia Ministry of Finance

 36.      While recurrent spending as a share of GDP has been roughly constant, there have been
 important shifts within recurrent expenditures. Prior to the crisis, subsidies and interest payments
 have been declining quite sharply (as a result of the crisis-related increases in public debt, interest
 payments are forecast to increase again, although they will remain relatively modest). On the othe r hand,
 transfers to households, and pension payments in particular, have been increasing prior to the crisis.
 Although pensions have been nominally frozen throughout 2009 and 2010, a large increase in pension
 expenditures as a share of GDP in 2009 reflects significant increases in pensions in late 2008. The public

 11
      The document is available at: http://kzpeu.seio.gov.rs/dokumenti/npi/npi_october2008_en.pdf


                                                              13
sector wage bill has been in excess of ten percent of GDP throughout the past five years. Similar to
pensions, public sector wages have been nominally frozen throughout 2009 and 2010 to contain
expenditures during the crisis. As a result, their share in GDP has decreased both in 2009 and 2010, but it
remains comparatively high, on the back of large increases in employment levels and wages in health and
education, prior to the crisis. The post-freeze indexation policy set out in FRL aims to ensure that both
pensions and public wages expenditures are brought down to more manageable levels.

37.     As shown in Table 7, the composition of spending is dominated by non-discretionary
spending and in particular social sector spending. The largest single item of expenditures consists of
pensions, consuming more than one quarter of public expenditures in 2010. Spending on health (largely
financed from social contributions to the Health Insurance Fund, HIF) is the second largest item of
consolidated spending.

        Table 7: Consolidated General Government Expenditures, Functional Classification
                                       (in percent of GDP)
                                              2005         2006   2007      2008     2009       2010
                                                                                                 est.
      Total expenditures                       42.2        45.8   45.4      44.5      45.0       44.8
        General services                        4.2         5.4    4.2       4.2       3.9        4.4
        Defense                                 2.4         2.4    2.5       2.5       2.5        2.2
       Public Order and Safety                  2.3         2.5    2.5       2.4       2.3        2.2
       Economic affairs                         5.5         6.0    6.6       6.2       5.5        5.6
       Environment                              0.2         0.3    0.3       0.3       0.3        0.3
        Housing and Communal services           1.5         2.0    1.8       1.5       1.5        1.6
        Health                                  5.7         6.0    6.2       5.8       5.9        5.8
       Sport, culture, religion                 1.0         1.0    1.0       0.9       0.8        0.7
       Education                                3.5         3.9    3.8       3.9       3.8        3.5
       Social protection                       15.7        16.3   16.4      16.8      18.3       18.4
          o/w Pensions                         11.3        11.6   11.3      12.2      13.8       13.0
Source: Serbia Ministry of Finance

38.      The Government's reform program to reduce the size of Serbia's large public sector and
improve the efficiency of public spending is based on three pillars: (i) public expenditure allocation
reforms to improve the efficiency of spending in the largest spending programs; (ii) public expenditure
and debt management reforms to make spending more strategic and to improve fiscal management with a
particular focus on fiduciary conditions; and, (iii) social assistance reforms to cushion the impact of the
current crisis and to enhance the coverage of the programs going forward. These pillars are discussed in
further detail below.

PILLAR I ­PUBLIC EXPENDITURE ALLOCATION REFORMS

Policy area 1.a: Containing the public sector wage bill and improving public administration

39.     As outlined in the PEDPL1 Program Document and mentioned earlier, public sector wages
in Serbia had grown rapidly during the last decade and are now equivalent to about ten percent of
GDP. While this proportion is typical of Eastern European countries, Government`s fiscal constraints
suggest that further growth in the wage bill is unaffordable. Historically, the system of public sector
personnel management has also been plagued by overstaffing in some sectors, as well as ad hoc wage
increases and pay inequities.


                                                      14
40.      Efforts are continuing to bring down the wage bill and improve the efficiency of spending,
in line with the targets set under the FRL. In the short term, such savings are coming primarily from
continued wage restraint, which will bring down average public administration wage levels (which are
still high by regional standards), as well as through some reduction in employment levels. In response to
the deteriorating fiscal situation, the Government imposed a freeze on nominal public sector salaries in
2009. This applied not only to central government ministries, but also to staff paid by social insurance
funds, including the HIF, and local governments. The Government continued the wage freeze throughout
2010. In January 2011, indexation has resumed. The Government had planned to increase wages in
January 2011 on the basis of inflation in the second half of 2010, but this was capped to two percent to
contain fiscal costs. From now on, wage increases will be linked to inflation plus one half of GDP growth
through 2015. As per the FRL (in the form of amendments to the Budget Systems Law), public wage and
employment policies for 2012-15 will be constrained by a rule to gradually reduce the general
government wage bill to 8 percent of GDP. If the target is not met by 2015, the legislation stipulates that
the limits will continue to apply beyond 2015, until the targets are met.

Education

41.      Government efforts are focusing increasingly on medium-term structural reforms. The
Government is attempting to right-size staffing in the education sector. Several recent studies show that
there is scope for reducing teaching staff (along with non-teaching staff) in schools without hampering the
quality of education. Due to Serbia`s declining birth rate, the number of school age children has fallen.
The number of teachers has not, at least not as fast, resulting in extremely low student/teacher ratios in
some classes. The studies show that significant fiscal savings could be achieved merely by consolidating
under-enrolled classes of the same grade within individual schools. 12 Larger reductions could be achieved
by a similar exercise of class consolidation across different schools within the same municipality or
school district, or school closures. 13

42.      The Ministry of Education and Science (MES) has begun the first phase of the school
network rationalization process. Its first move was to ensure full enforcement of the minimum class
size standards for primary schools with more than one class in the same grade. These took effect in
September 2009 (for the 2009/2010 school year) 14. The methodology for rationalization will apply only to
grades 1st, 5 th, and 9 th (the latter being the first year of secondary school). In the next three years, the
standards will be extended to the same set of grades (1 st, 5 th, and 9th) for three new cohorts, ensuring that
the whole primary and secondary education system (grades 1 through 12) will be fully rationalized by the
end of the school year 2012/2013. This timetable is intended to overlap with the gradual introduction of
capitation-based financing, which will be rolled out at the beginning of school year 2012/13 and
implemented full nationwide at the beginning of the 2014/15 school year. According to the MES, the
application of the rationalization instruction in school year 2009/10 resulted in the closing of 658
                                                                15
classrooms in 2009/10, or about 1.4 percent of the total . Preliminary numbers for the school year

12
   Eri (2010) shows that the ongoing class consolidation plan of the Government could result in savings for the
education sector of about 3% of the education budget. See Eric, M. (2010); Rationalization and optimization
initiatives for the Education Sector in Serbia: Analysis and Fiscal Implications, Background Paper prepared for the
World Bank, p.13
13
   A detailed analysis by Mónica Robayo for the upcoming World Bank Skills Flagship Report - see Sondergaard
and Murthi, eds. (forthcoming); Skills, Not Just Diplomas ­ Managing for Results in Education in Europe and
Central Asia ­ shows that savings would more than double if a 30 -student class size rule were to be enforced within
each of the municipalities, be it through class consolidation or school consolidation (merging/closures).
14
   Per Ministerial Technical Instruction No: 401-00-481/1/2009-08 titled "Technical Instructions on Forming
Classes and the Method of Funding in Elementary and Secondary Schools".
15
   Based on the number of primary and secondary school classes reported in Table 5 of Doing More with Less


                                                        15
2010/11 show that a total of 533 classes have been closed so far. Similar figures are expected for the next
two school years.

43.     This gradual but steady decrease in the number of classes, along with two voluntary
separation programs16, have so far achieved some cost savings in the sector. A total of 287 employees
in the education sector have been made redundant during the last two school years (184 employees in
school year 2009/10 and 103 employees during the ongoing school year so far). More important,
however, is the reduction in full-time norms (full-time equivalent teaching status) for about 4,500 teachers
ever since this first phase started. Considering the fact that the primary education sector has roughly
50,000 teachers, the reduction in the number of hours for approximately 10 percent of them is not
negligible.

44.      The second stage of the school network rationalization process has also been kicked -off.
This will entail the complete re-design of the school network of pre-primary and primary institutions, per
the mandate of the by-law issued last October 21, 2010 17. This new normative stipulates the obligation of
municipal governments (or local self governments (LSGs)) to pass an act on the consolidation of their
school network in their own legislatures within the period of one year. The said act should abide by the
fact that a primary school will only be considered a legal entity if it has a minimum of 400 students or if it
has less than 400 students but no other primary school exists within a 2 km-radius; otherwise, the school
is considered a school object and bound for closure or consolidation. This means that a potentially high
number of schools, especially in urban areas, is likely to start being consolidated (closed or merged with
other schools) within a couple of years, once the LSGs have submitted their school network acts and the
Ministry, in collaboration with the LSGs, starts undertaking the consolidation process.

45.      Over the medium term, improvements in the efficiency of the education system are sought
by changing to a per capita financing model. 18 In late 2009, the Law on the Foundations of the
Education system was enacted, which creates the legal framework for introducing changes in resource
allocation mechanisms in the education sector subsequent to that legislation. The international consultant
hired by MES finalized in January 2011 a policy options paper submitted to the authorities of the MES.
MES is expected to endorse this paper March and decide about the specific options to be used for the roll-
out of the system in September 2011. This policy options paper, once endorsed, will set the stage for the
adoption of a formal Action Plan for the introduction of per capita financing (PCF) in the education
sector. PCF will be further legislated through a set of upcoming by-laws, which will clarify the type of
financing modality, the expected coverage by level of education, as well as the timing and phasing of the
new model. With the introduction of capitation financing, municipal governments will have increased
responsibilities for effective resource management and a total of five to fifteen municipalities are
expected to be piloted in the first phase.




16
   The stimulus plan consists of two voluntary separation programs. The first is for staff who meet one of the two
conditions for normal retirement (age and years of service) but not both. Such staff were offered six gross salaries as
an incentive to depart in lieu of the typical severance package of three gross salaries. The second option, available to
all staff, offers 200 Euro per year of service.
17
   By-Law N°80-2010, On Criteria for Passing an Act on Preschool Institution Network and an Act on Primary
School Network.
18
   Other countries in the region have found it useful to enlist local governments to help improve the efficiency of
spending in the education sector. The Bulgarian Government, for example, allocates funding for education to each
local government on the basis of enrollment, and allows each local government to recommend which schools and
classes to close.


                                                          16
Health

46.      Reforms in the health sector have focused on productivity incentives. The top priority in
health financing reform is the introduction of a productivity factor into the calculation of the wages of
health care staff. An amendment to the public sector wage law that would allow health care staff to be
paid, in part, on the basis of the number of patients they see has been submitted to Parliament in
September 2010. This is to be followed by a gradual shift to output based financing. For primary health
centers, the HIF will allocate 10 percent of funding to individual doctors within each health care center
according to a formula that largely reflects the number of patients they see. Productivity related
percentage of salaries of health providers will progressively increase over time. In secondary health care,
compensation in hospitals will be based on DRGs where hospitals will be paid according to number and
category of services provided instead number of beds and staff as it is at present. The HIF has completed
the Blue Book defining/coding services in hospital care and has downsized the number of diagnoses
from 14,000 to 8,000. At present, HIF is in the process of defining and verifying time and staffing norms
for each service/code listed. Hospitals that are eligible will then start reporting to HIF on services
provided using DRG coding for procedures.

47.      Pending the introduction of these financing reforms, staff rationalization in the health
sector is likely to be limited. Staffing norms currently exist for doctors, nurses and non-medical staff in
health care institutions. These are based largely on population. But actual staffing numbers are heavily
influenced by history. As a result, according to the Ministry of Health`s (MOH) own norms, there are
approximately 5,000 more non-medical staff and 5,000 less nurses than needed (the number of doctors is
approximately consistent with the norms). Some staff rationalization is reportedly proceeding under the
aegis of the human resources committee of the MOH. If the number of staff in a given category is above
the norm in a given health care institution, his/her position cannot be advertised once the current occupant
retires. Exceptions, however, are often granted.

Pay and Grading

48.      Preparations are underway to extend the earlier pay and grading reforms to the majority of
staff not covered by the 2005/6 civil service law. 19 At present, these staff is classified into 612 separate
position titles, each with its own wage coefficient. In normal years (i.e., when wage freezes are not in
effect), the wage setting process consists of case by case negotiations, in which the more influential
unions tend to emerge with the largest increases in coefficients. The immediate aim of the pay and
grading reform is to reduce pay inequities within the public sector; to ensure that comparable positions in
different ministries are comparably compensated. It is conceivable, nevertheless, that a more systematic
and transparent wage setting mechanism would strengthen the Government`s ability to resist ad hoc wage
demands. It might eventually permit the Government to benchmark public sector wages against private
sector comparators, reducing the scope for over (or under) compensation.

49.     The Government has constituted a working group under the Ministry of Labor and Social
Welfare (MOLSP) and charged it with preparing a pay and grading rationalization plan for this
group of staff. The MOLSP`s current proposal would consolidate all existing job titles and coefficients
into twelve grades, each with a single coefficient. Individual wages would be determined by multiplying
the coefficient for a given grade by a single base salary, applicable to all public service employees. The
latter would be adjusted periodically at the discretion of the Government. However, considerable work
remains to be done in preparing for the reform. Inter alia, the MOLSP will have to seek the consensus of
the relevant sectoral ministries as to the matching of existing positions to the proposed twelve grades.
Although MOLSP intends to initiate such discussions in early 2011, this process is likely to take time.

19
     This effort would exclude police, military, and local government personnel.


                                                            17
50.      Before proceeding, the Government has made a rough calculation of the impact of the pay
and grading reform on the wage bill. The calculation assumes that the coefficient for each grade will be
set at the median of the existing coefficients to be consolidated into that grade. In this way, the refor m
would reduce spurious disparities in compensation within a given grade but would not have a substantial
impact on the average level of wages. Even such a limited reform would, nevertheless, imply transition
costs. The consolidation of positions into a limited number of grades will inevitably result in increased
coefficients for some positions--in this case, those that are currently below the median for the respective
grade. In theory, these costs could be offset by decreases in coefficients for positions that are currently
above the median for that grade. It is likely, however, that such positions would be grandfathered; i.e.,
that the coefficient of the exiting occupant would remain unchanged, although any subsequent increases
could be capped and the correct coefficient imposed once the position is vacated. Under these
assumptions, it is estimated that the net cost of the reform, in its first year of full implementation, would
be about 0.35 percent of GDP. The precise fiscal impact of the reform will depend not only on the extent
of grandfathering but also on final decisions concerning the matching of the existing positions to new
grades and the base salary and coefficients for each grade that the Government ultimately decides upon.

51.     Enactment of the pay and grading reform will only occur when the fiscal space is available
to implement it. The Government is, therefore, holding further action on this reform in abeyance.

Policy Area 1.b: Making the pension system fiscally sustainable

52.     The pension system is another target for reform as it is the largest single spending program
and runs a deficit of 6 percent of GDP. Serbia also has the second highest ratio of pension spending to
GDP in the ECA region, higher than the pension spending ratio in Croatia and Slovenia and the other
countries of the former Yugoslavia. The immediate problem is that there are too many pensioners, with
