                                              Documentof
                                            The World Bank


                                    FOR OFFICIAL USE ONLY


                                                                              ReportNo: 32165-VN




                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAMDOCUMENT

                                                  FOR

                                      A PROPOSEDCREDIT

                          INTHE AMOUNT OF SDR66.2 MILLION

                             (US$lOO.O MILLIONEQUIVALENT)

                                                   TO

                         THE SOCIALIST REPUBLIC OF VIETNAM

         FORA FOURTHPOVERTY REDUCTION SUPPORTOPERATION




                                              May 23,2005




PovertyReductionand EconomicManagementUnit
EastAsia andPacificRegion

This document has a restricted distribution andmay be usedby recipients only inthe performance o ftheir
official duties.Its content mav not otherwise bedisclosed without World Bank authorization

                GovernmentFiscalYear
                January 1to December 31
                  CurrencyEquivalents
                  Currency unit = Dong
           One US$= 15,8 15Dong(May 2005)

          ACRONYMS AND ABBREVIATIONS

AAA        Analytical and Advisory Activity
enhanced procedures for the collection and sharing of credit information, an enabling legal
framework for modern financial products and services, and the implementation o f risk-based
prudential supervision o f banks are all encouraging. But assessments based on IAS audits o f
SOCBs suggest that their combined non-performing loans (NPLs) represent around 19 percent of
their combined loans and 12percent oftheir combined assets. These NPLs amount to roughly 15
percent of total credit to the economy, or eight percent o f GDP. Assessments basedon IAS audits
also suggest that the overall quality o f the SOCB portfolio is not improving. Given the rapidly
 increasing ratio o f credit to GDP, fiscal liabilities mightbe growing. Despitethe re-channelingo f
directed credit through the Development Assistance Fund (DAF), SOCBs are still too open to
 implicit pressures for non-commercial or politically-preferred lending, especially in provincial
branches. Moreover, the resolution of NPLs requires decisions about the future o f the delinquent
 SOEs, which the SOCBs are in no position to make. Despite little progress in their ability to
 allocate credit to worthy projects, SOCBs have received about VND 10.9 trillion in capital
 injections.

 24.       A new resolve to tackle banking sector issues is noticeable; it is expected to lead to
 the adoption of an ambitious reform roadmap for the next SEDP. The highest levels o f
 government seem by now to fully realize the challenges posed to SOCBs by the rapid global
 integration of Vietnam, and in particular by the commitments made in the context o f WTO
 accession. At the instruction o f the Prime Minister, the SBV prepared a far-reaching submission
 o f its input for the SEDP. This inputhas also been considered as the basis for the banking reform
 agenda by the Politburo. It includes the equitization o f all SOCBs, and the issuance o f new laws
 for the SBV and Credit Institutions based on WTO requirements and Base1core principles. The
 input for the SEDP envisions the transformation of the SBV into a modern central bank charged
 with the conduct of market-based monetary policy and financial sector supervision. There will
 also be a clearer separation o f SOCB management and supervision functions of the SBV, and a



                                                      9

strengtheningo fthe commercial orientation ofthe SOCBs. The new laws for the SBV and Credit
Institutionsare scheduledto be passedin2008.

25.      Meanwhile,an effort is under way to produce more reliabledata on the situationof
SOEsand SOCBs. After many yearsreportinga low share o fNPLs inbankingcredit, byrelying
on Vietnamese Accounting Standards (VAS), in April 2005 the SBV instructed all banks to
reclassify their loans based on U S . A first estimate for SOCBs has already been prepared by
SBV. Staff had access to this estimate, and concur that it provides a much more accuratepicture
on NPLs. In parallel, MOF has launched an assessment o f the fiscal risks associatedwith SOEs,
SOCBs and DAF, to gain a better understanding o f the potential costs for the budget. Efforts by
SBV to estimate the stock of NPLs, while very important, are only a first step. A reliable
assessment o f the financial health of the debtors (including state-owned enterprises) i s also
needed to estimate the share o f the NPLs that could be recovered. MOF i s in an excellent
position to conduct such assessment, using the financial statements of SOEs and tax
administration records on items such as profitability and interest coverage. It can also value the
assets heldby delinquent SOEs, including inparticulartheir land.

26.      Direct budget support is needed to implement this ambitious reform program.
Policy measures supported by the PRSC process, such as the safety net for redundant SOE
workers, the restructuring o f SOCBs or the creation o f provincial Health Care Funds for the Poor
(HCFPs) involve additional spending. Admittedly, total government revenue is increasing. For
2005 it is projected at US$ 11.3 billion, compared to 10.5 billion in 2004. But total budget
expenditure, including the on-lending of Official Development Assistance (ODA) and debt
amortizations, i s increasing ever faster. It attained US$ 13.3 billion in 2004. It i s expected to
climb to 15.2 billion in 2005, pushingfinancing needs up from 1.5 billion to 2.1 billion. Given
the revenue brought forward from 2004, and projections on domestic borrowing, the external
financing needs for 2005 (including grants) can be estimated at US$ 1.4 billion.



                      IV.     PROGRESS UNDERTHE PRSCPROCESS



27.      The implementation of the ambitious reform agenda spelled out in CPRGS and
other strategies and plans has been supported through three PRSC operations so far. The
proposed credit i s the fourth one in the series. PRSC 1, a two-tranche operation for US$ 250
million, was approved by the Board in June 2001, based on an Interim Poverty Reduction
Strategy Paper (I-PRSP). The focus of PRSC 1 was mainly on the structural reform agenda, with
policies articulated around five main areas: liberalizing trade, reforming SOEs, strengthening the
banking sector, creating an enabling environment for the private sector, and improving
management and transparency in public finances. PRSC 2, a one-tranche operation for US$ 100
million, was approved by the Board inJune 2003, based on the CPRGS. Under PRSC 2, the range
of economic reforms supported by the international community was considerably broadened. In
addition to the mainly structural reforms covered by PRSC 1, this second credit included various
policy actions aimed at keeping development inclusive and building modern governance.
Measures related to education and health sectors, environmental sustainability, land management,
 legal development and public financial management, were all part o f PRSC 2. PRSC 3 was a
one-tranche operation for US$ 100 million too. It was approved by the Board in June 2004, and
had the same broad coverage as PRSC 2.



                                                  10

3
3

$1

n
P
W
3




3
17
0
a
cd




W
Enz




W

n
ti
tn
..
w



28.     In addition to providing resources to the budget, PRSC operations have served as
an effective coordination device, supported by an increasingly large number of donors. The
Steering Committee for PRSCs is led by the Deputy Prime Minister in charge o f economic
reforms, and brings together representatives from 24 line ministries and government agencies.
On the donor side, PRSC operations have been co-financed by several bilateral and multilateral
agencies, either through grants or through parallel lending. More importantly, the process saw a
transition in the role o f co-financiers, from providers o f finance to partners substantially engaged
in the preparation of the operations and the policy dialogue with government. This dialogue is
organized by policy areas, in which donors engage selectively, based on their interests and
technical capacity on the ground.        The number o f donors participating in this process has
increased from four inPRSC 1to seven in PRSC 3 to 11 inthe current operation. As many as 15
bilateral and multilateral donors could co-finance PRSC 5. All donors who seriously consider the
possibility to partner up in this process are invited to participate in the preparation o f PRSC
Operations, even ifthey cannot commit to co-finance them inthe short term.

29.     Progress under the PRSC process can be measured against the development
objectives spelled out in the CPRGS and other plans and strategies of the government.
Unfortunately, a comprehensive system of indicators to monitor and evaluate the impact of
economic reforms was not yet in place at the beginning o f the PRSC process. The focus varied
across government plans and strategies, and the definition o f goals and targets was not always
precise, or totally pertinent. This i s not surprising at a time when the "command and control"
view o f the economy was more entrenched, and the statistical system was only starting to
develop. In spite o f these limitations, based on the CPRGS and other planning documents o f the
government it is possible to compile a set o f development objectives covering the three main
areas o f the reform program. Because o f the five-year planning cycle of Vietnam, most o f those
objectives were spelled out for the year 2006 (see Table 3).

30.      While progress across policy areas is uneven, much has been accomplished under
the first three PRSC operations. Given how comprehensive the reform agenda o f Vietnam is,
some areas are bound to see faster change than others. The overall balance is also affected by
differences in the quality and frequency o f the available indicators.          However, substantive
progress has occurred inthe structural, the social and the governance pillars o f the reform agenda,
making it difficult to identify any o f them as a systematic laggard. On the other hand, it appears
that the speed at which progress is made towards the attainment development outcomes within
each o f these pillars crucially depends on the political will to implement the reforms. The
contrast between rapid progress in the integration with the world economy on the one hand, and
the reform o f SOEs and SOCBs on the other hand, is revealing in this respect. But to a certain
extent, this contrast also reflects a strategy, whereby the integration with the world economy is
used as a mechanism to "lock-in" the reforms, and gradually create the incentive for changes in
areas where the inertia i s stronger. Because o f the wide-ranging commitments implied, accession
to the WTO is bound to strengthen the reform incentives even further.

31.      The assessment of the triggers spelled out at the time of PRSC 3 points towards
base-case lending. The 15 triggers chosen for the preparationo f PRSC 4 were evenly distributed
across the structural, social and governance areas o f the reform program (see Table 4). These
triggers should not be interpreted as conditions, and their evaluation involves an element of
judgment, inthe spirit o f a "bottom-line" assessment. Meeting all the triggers would have opened
the way for high-case lending. Progress across most triggers but no backtracking across any o f
them is associated with base-case lending. A serious reversal in any of the triggers would have
ledto the low-case scenario, effectively implyingthat the next operation inthe cycle is suspended
untilreforms regainmomentum.


                                                  16

                             TABLE4: TRIGGERS          FORPRSC4

                           PillarI:Transition to a Market Economy
        Sector                                    Triggers
Trade integration       D Issue regulations on import licensing ina transparent manner
                          inaccordance with WTO requirements                                S

State-owned enterprise  * Revise key decrees to establish a legal framework for the
reform                    equitization o f large SOEs and GCs                               H S

Financial sector          Requirea comprehensive evaluation o f SOCBs and a plan
reform                    for NPL resolution as pre-conditions to issuance o f equity or    S

                          equity-like instruments
Private sector            Draft new (unified) Enterprise and Investment Laws in
development               accordance with the GuidingConcepts and Principles dated          S

                          April 26,2004
EE
Infrastructure            Submit for approval by the NationalAssembly the
                          Electricity Law which includes provision for a regulatory         HS

                          agency for the sector
                           -   -
                       rII: Inclusion and EnvironmentalSustainability
                           Social
        Sector                                    Triggers
Education               0 Finalize a Primary Teacher Profileto be used as the standard
                          for career development and compensation purposes                  HS

Health                  0 Prepare a draft strategy to implement an effective and
                          sustainable National Tuberculosis Program                          S

Land                    0 Issue a decree on the restructuring o f State Forestry
                          Enterprises (SFEs), including transfer o funder-used landto        S

                          households, communities and the private sector
Water                   0 Submit for approval a decree on integrated river basin
                          management, laying out the policy and institutional               PS

                          arrangements to support it
E=
Environmental           0 Submit for approval bythe National Assembly the
sustainability            Amendment to the Law on Environmental Protection                   S

                                 PillarEl:ModernGovernance
        Sector                                    Triggers
Planning processes        Expandthe implementation o fthe MTEF pilot to the health
                          sector for better coordination o f capital and recurrent           S

                          expenditures
Public financial        0 Improve the evaluation o f the socio-economic returns o f
management                public investment projects                                        PS

Legal development       0 Approve a Legal System Development Strategy (LSDS)
                          based on the Legal Needs Assessment (LNA)                         PS

Anti-corruption           Issue a decree supporting community participation in
                          investment projects leading to increased disclosure and             S

                          participation
Informationavailabilit) 0 Submission for approval o f revised criteria to measure
                          poverty and to target the poor more in line with common             S

                          international practices



                                                 17

32.      The fact that a vast majority of the triggers was met does not mean that progress in the
reform agenda was satisfactory across the board. Triggers are definedina precise way, to reduce
the extent of subjectivity intheir assessment. For instance, inthe SOE reform area, key decrees
to support the equitization o f large companies and GCs were revised, which explains the rating o f
this trigger as highly satisfactory. But it should not be inferredthat the overall progress in SOE
reform is highly satisfactory. Infact, this is one of the policy areas that have been lagging behind
expectations. With this caveat in mind, the fact that three o f the triggers can be rated as highly
satisfactory, and nine others as satisfactory, can be seen as an indication that Vietnam continues
implementing its reform agenda across the structural, social and institutional pillars, albeit at
varying paces within each of them.



                                V.      THEPROPOSED CREDIT



33.      A considerable number of meaningfulpolicy measures have been adopted over the
previous twelve months, across all policy areas. Similarly, several follow up measures are
envisioned, or are already under preparation, for the year under the nextoperation. Inother cases,
improvements in some of the key development outcomes of the reform program can be used as a
benchmark to asses the progress accomplished.

34.      While policy measures and development outcomes under PRSC 4 can be documented in
detail, their exhaustive description would make this Program Document too long. Instead, an
exhaustive list is provided under the form o f an overview o f policy actions, organized according
to the three pillars o f the CPRGS (see Table 5). In practice, all of the items under the PRSC 4
column o f this overview table represent prior actions, in the sense that they have already been
accomplished. But only a critically important subset o f them, highlighted in bold characters in
the overview table, is detailedinthe DevelopmentCredit Agreement (DCA). Such critical subset
i s reproduced, using the same language as in the DCA, in the Policy Matrix (see Appendix 2).
This section briefly describes thejoint expected contribution o fthe prior actions by sector, rather
than detailingthe individual content and nature o f each action.



A.       Transitionto a MarketEconomy

35.      Strong progress on multilateral and bilateral negotiations has boosted the chances
of WTO accession by end-2005. Key milestones in this process have been the discussion o f a
full Draft Working Party Report in December 2004, and the conclusion of a bilateral agreement
with the EU. Vietnam has also agreedto comply with the sometimes controversial Trade-related
aspects o f intellectual property (TRIPS) and trade-related investment measures (TRIMS)
 agreements upon accession. A major challenge that Vietnam faces in meeting commitments
relates to the very wide ranging legal amendments.              The determination to fulfill these
 requirements is reflected in the unprecedented number o f laws the National Assembly has on its
 agenda.   Some o f these laws have been brought forward in order to be completed before
 December 2005, crucial ones being the new enterprise law and the common investment law. In
 addition, a law on international treaties establishes the prevalence of the international treaties to
 which Vietnam is a party, including WTO agreements, over domestic legislation in case the two
 are inconflict.



                                                  18

                    TABLE OVERVIEW OFPOLICYACTIONSUNDERPRSC4AND 5
                              5:

                                             PillarI:Transition1    a marketeconomy

                  ActionsundertakenunderPRSC4                              ActionsforeseenunderPRSC5

I'rade         Make strong progress inthe multilateral and          D Issue new Intellectual Property Law in
integration    bilateral negotiationstowardsWTO accession.            accordance with WTO requirements.

               Issue regulations on import licensing inaccordance     Eliminate quantitative restrictions on imports in
               with WTO requirements.                                 accordance with WTO requirements.

               Eliminate 80 percent export requirements on          D Adopt an action plan for SPS, food safety and
               foreign direct investments.                            agricultural health.

               Establish a national SPS notificationbody and
               EnquiryPoint with clear terms ofreference.

               Issue Customs Law for electronic environment,
               self-assessment, risk management and post audits.




Financial      Announce the separationof the SOCB                     Issue a comprehensiveroadmap for the reform
sector reform  management and supervision functions of SBV.           of the bankingsector.

               Issue regulationson loan classification basedon        Complete the Base1Core Principles self-assessment
               IAS, applying to all SOCBs.                            to identify weaknesses inbanking supervision.

               Produce an estimate o fthe current stock o fNPLs in    Complete the preparations for the equitization of
               SOCBs, based on IAS.                                   Mekong Housing Bank, with a strategic investor.

               Adopt credit manuals, internal audit committees        Issue plan for the equitization o f Vietcombank,
               and loan computerization inall SOCBs.                  allowing the participation o f a strategic investor.

               Submit a decree establishing an anti-money             Make progress on provisioning for NPLs based on
               laundering regime.                                     their IAS classification.

               Enact a regulatory framework for the operation and      Submit a Securities Law to support the
               supervision o f microfinance institutions.              development o f capital markets.

                                                                       Improve disclosure requirements for unlisted
                                                                       securities and companies listed inthe stock market.


                                                                                                         (Continued)


                                                           19

                 TABLE5: OVERVIEWOFPOLICYACTIONSUNDERPRSC4 AND 5 (CONTINUED)

                                                                        a marketeconomy

                                                                                ActionsforeseenunderPRSC5

Private sector 0 Issue a new Competition Law limitingthe                0 Issue a Unified Enterprise Law leadingto equal
                 dominant market position o f SOEs.                       treatment for firms regardless of ownership.

                                                                        0  Issue an Investment Law applicable equally to
                                                                           domestic and foreign investors.

                                                                           Establish an independent competition authority to
                                                                           addressrestrictive commercial practices.




               0 Create a regulatory framework for network
                 interconnection intelecoms.

               0 Reduce traffic accidents by 15 percent through an
                 integratedset o fpreventive measures.




Education      0 Evaluate 7 percentof all teachers basedon new          0  Issue regulationsfor inclusiveeducation for
                 Primary Teacher Profile for career development            childrenwith disabilities.

               0 Audit all primary schools nationwide against           0   Pilot the MTEFto prepare the education sector
                 Fundamental School Quality Levels (FSQLs).                budget.

               0  Openthe tertiary education levelto private sector     0   Make strong progress inupgrading schools inpoor
                  participation.                                            areasto FSQLs.

                                                                        0   Introduce rolling medium-term provincial plans for
                                                                            education nationwide.

Health            Issue an action planfor tuberculosis prevention,      0   Strengthen regulationsfor the management of
                  accounting for its interaction with HIV/AIDS.             provincial HCFPs.
                                                                       I
                  Strengthen the regulation and pricing o f             0   Pilot a MTEF addressing the under-funding o fkey
                                                                            programs.

Social                                                                   0  Issue a Social Insurance Law making the system
protection                                                                  financially viable and extending its coverage.

                                                                         0  Revise the design, components and procedures of
                                                                            National Targeted Program on Poverty Reduction.


                                                                                                             (Continued)




                                                              20

              TABLE5: OVERVIEW OFPOLICY ACTIONSUNDERPRSC4 AND 5 (CONTINUED)

                                        PillarII: andsustainabledevelopment
                                                  Inclusive

                 ActionsundertakenunderPRSC4                               Actions foreseen underPRSC5

Land and    0 Issue a new law on ForestProtectionand               0 Set up provincial land registrationoffices in
forests       Development.                                           compliance with the 2003 Land Law.

           0  Improve the implementation o fthe Land Law,          0 Pilot a MTEFfor agriculture and rural
              focusing on landregistration and landvaluation.        development.

           0  Issue SFE decree, including the transfer o f landto  0 Issue the National Forest Strategy for 2006-2020.
              households, communities and the private sector.




 nvironmen  0 Submit the amended Law on Environmental                Developeconomic, administrative and
              Protection,jointly with implementationdecree.          information tools for environmental protection.

            0 Issue directive to strengthen the management o f     0 Pilot strategic environmental assessmentsfor
              solid waste inurbanand industrial zones.               selected sectors.

                                                                   0 Issue implementingguidelines for Clean
                                                                     Development Mechanism underKyoto protocol.




Planning    0 Integrate the CPRGS approach in the                  0 Issue SEDP based on broad consultation,with a
processes     preparation of the next SEDP.                          poverty focus and appropriate monitoring tools.

            0 Scale upthe CPRGS roll out process to a more         0  Initiate assessment o f social and economic impacts
              determined effort to improve provincial planning.       o f WTO accession, identifying counter-measures.

            0 Enhance the decentralizationo fpublic investment        Improve the evaluation o fthe socio-economic
              decisions to lower government levels.                  returns o fpublic investment projects.


                                                                                                         (Continued)




                                                            21

                TABLE OVERVIEW OFPOLICYACTIONSUNDERPRSC4 AND 5(CONTINUED)
                          5:


                                                     PillarHI:Moc mgovernance

                   Actions undertakenunderPRSC4                             Actions foreseen underPRSC5

Public          Issue regulations to improve financial disclosure      Require all ministriesand provinces to prepare
financial       for all state budget entities, includingSOEs.          forward-looking budgetsin support of SEDP.
management
             0  Launch an assessment of the fiscal risks               Monitor service delivery, introduceuser feedback
                associatedwith SOEs, SOCBs and DAF.                    and cap salaries in units under Decree 10.

                Approve a public expenditure review leading to         Reformulate norms for budget allocation to
               better integration o fcapital and recurrent budgets.    provinces taking into account poverty rates.

                Facilitate community participation and supervision     Start adopting International Public Sector
                inlocal investment projects.                           Accounting Standards for cash basis

                                                                     0 Unifythe management o fforeign debtandreckon
                                                                       all government guarantees on it.

                                                                     0 Review and streamline checks and approval
                                                                       procedures for government expenditures.

                Transform SAV into an independentspecialized         0 Issue all relevant accounting and auditing standards
                agency establishedby the National Assembly.            consistent with internationalpractice

Legal        0  Establishthe prevalence o ftreaties, including WTO   0 Require stakeholders' consultation and condition the
development     agreements, over national legislation.                 effectiveness of legal documents on publication.

                                                                       Approve a strategy on the improvement and
                                                                       development o f the legal system.

             0  Better align civil service pay to the market         0 Issueaction plansfor simplificationand greater
                alternatives of government employees.                  transparency ofadministrative procedures.
Anti-           Establisha framework to increase the                   Issue Anti-Corruption Law including
corruption      effectivenessofanti-corruption actions.                denunciations and monitoring of assets.
                Make public the results o f a pilot diagnosis o f      Complete and make public a diagnosis of corruption
                corruption and its modalities inseven cities.          its modalities.

             0  Publish public tenders, list o fbidders, and awards  0 Issue Procurement Ordinance focused on publicity
                for large projects inthe procurement bulletin.         and addressing bidders' complaints.




          Note: The actions highlighted in bold in the PRSC 4 column are documented in the DCA. For
                convenience they are reproduced, using the same language as inthe DCA, in Appendix 2.
                The actions highlighted in bold in the PRSC 5 column are triggers for the preparation o f
                the next operation. They are reproduced in Appendix 3.




                                                              22

36.      Vietnam has committed to complywith the WTO's SPS agreement from the date of
accession. As part o f the commitment, a national SPS notification body and EnquiryPoint has
been established to facilitate communication both between Vietnam and outsiders and among
Vietnamese agencies involved in SPS. The Ministry o f Agriculture and Rural Development
(MARD) has been appointed the focal agency in this process. An action plan is also being
developed that goes beyond the shorter-run WTO requirement. This plan will address SPS, food
safety, and agricultural health issues inthe medium-term. Its aim is to facilitate the exploitation
of new export opportunities in agriculture and fisheries, as well as to protect Vietnam from cross-
border disease-related and pests-related threats inthese areas.

37.      A new law will reorient Customs towards a philosophy of trade facilitation rather
than control. The present law bases customsprocessing on physical inspectionof goods and the
lodgement o f manual documents. The law submitted to the National Assembly in May 2005 will
introduce an electronic environment for interactions between traders and customs.             It will
engender self-assessment by traders o f their liabilities to customs. Customs will move towards a
system o f risk management that minimizes physical inspections, and relies more on post-
clearance verifications and audits.

38.      The way for equitization of large SOEs has been cleared, and a few of those
equitizations have already taken place. Until recently the reform o f large SOEs, including
GCs, had focused on making them more competitive rather than equitizing them. InMarch 2004,
the Prime Minister signaled a policy change and directed legal revisions to permit the equitization
of large SOEs. The promulgation o f Decision 155 i s key in this regard. The earlier Decision
58/2002/QD-TTg had stipulated that in many industries and sectors where SOEs operate, state
share holding was to remain at 100 percent. The list i s now much shorter and, arguably, i s
restricted to sectors that are truly strategic. In addition the list o f activities where at least 50
percent state ownership i s to be maintained has been shortened. Under Decision 58, this latter
restriction had served to limit the numbers of shares that could be sold to outsiders in
equitizations.

39.      The significance o f Decision 155 extends beyond the equitization o f large SOEs. In2003
every line ministry, government agency, province and GC drew up an equitization list defined
according to the criteria in Decision 58. These were the so-called 104 restructuring plans that
were approved by the Prime Minister, to serve as the basis for the equitization process over the
following three years. The necessaryrevision of all these plans in light o f Decision 155 will lead
to the divestiture o f many more SOEs, including large ones. A preliminary count indicates that
736 SOEs would have to be added to the 2400 that had been singled out for equitization, sale or
liquidation in the so-called 104 restructuring plans. Also SOEs whose equitization has already
been approved are being examined again as the proportion o f shares to be sold may now increase.

40.      Key changes were introduced to the procedures guiding the equitization of SOEs.
Decree 187/2004/ND-CP defines the responsibilities o f SOE managers in financial settlement,
and stipulates the transfer of assets and debts not included in enterprise valuation to the Debt and
Asset Trading Company (DATC). The decree mandates the employment o f outside agencies to
carry out valuations, and makes land valuation consistent with the new Land Law. It extends the
ability o f strategic investors and other outsiders to buy shares, and links share prices to market
value determined by auctions. The decree also provides clearer guidelines on how sales proceeds
are to be used: for severance benefits, to support retraining, and for the remainder to be
transferred to MOF.




                                                 23

41.      The conversion of GCs into Holding Companies should greatly strengthen their
management. As defined in Decree 153/2004/2004/ND-CP a Holding Company in Vietnam is
not a large entity involved in a wide variety o f industries. Converting into a Holding Company
rather involves the corporatization o f entities whose activities are largely restricted to one sector.
The GC structure o f Vietnam is unique. GCs do not control the SOEs in their clusters through
ownership of equity in the manner that conventional limited liability companies own their
subsidiaries. This has resulted in the performance o f GCs being sub-optimal in terms o f their
ability to drive sector growth and competitiveness. Decree 153 is designed so that a "mother" GC
can exercise appropriate management control over its "children" companies. In the future, this
rationalization o f the structure should make it easier to equitize whole GCs, including their
children companies.

42.      The announced separation of SBV's management of SOCBs from its supervision
functions signals a breakthroughin banking sector reform. This announcement is based on
the inputs prepared by SBV for the preparation o f the next SEDP. The SBV submission i s
currently under consideration by the Politburo, which i s expected to endorse most if not all o f it.
Through a separate document, the government has confirmedthe non-controversial aspectso f this
submission. They include the development o f new laws on SBV and Credit Institutions, to be
passed in 2008 based on WTO requirements and Base1 core principles. This document also
envisages the transformationof the SBV into a modern central bank, charged with the conduct o f
market-based monetary policy and financial sector supervision. The commercial orientation and
autonomy o f SOCBs i s another key objective o f the reform. The equitization o f all SOCBs is
seen as an important step inthat direction.

43.      A new regulationon asset classificationand loan-loss provisioningfor banks follows
good internationalpractices. The regulation includes a mandatory classification o f debt based
on repayment status into five categories, with associated specific provisioning ratios. Banks will
also have to apply a qualitative risk-based classification o f debts using internal credit rating
systems which need to be approved by SBV. Initially banks will have the option to defer the
qualitative risk-based classification, but they must have implementedit after three years. The
regulation representsa significant improvement over the use o f VAS and will enhance the overall
evaluation o f asset quality in the banks, as well as ensure appropriate provisioning for potential
losses. All banks will have to produce their first reports based on the new classification by June
2005, and submit the corresponding NPL resolution plans shortly after. Staff have had access to a
preliminary estimate o f NPLs based on the new regulation, and can confirm that it leads to
plausible figures overall, much inline with independent IAS audits o f the SOCBs.

44.      A new framework for the regulation and supervision of microfinance institutions
(MFIs) has been developed. Decree 28/2005/ND-CP will be implemented by the SBV and it
represents a significant step forward in improving their governance. Thus far there has not been
any formal regulation in this area despite the existence of a wide variety o f organizations that
provide financial services. Decree 28 defines MFIs and will provide for the licensing and
supervision of the institutions based on specific criteria in areas such as capital, corporate
governance, and business plans. It allows the MFIs to expand operations on a uniform basis
across the country and will allow for the provision o f a range o f basic financial services,
depending on the type o f license granted. The supervisionof the MFIs i s not as strict as for banks
as the institutions are much smaller in scale and therefore should not have to contend with the
relatively complex regulations that apply to banks.

45.      The Electricity Law passed by the National Assembly in November 2004 will
facilitate the restructuring of the power sector, including the separation o f generation,


                                                  24

transmission and distribution. It will also allow for greater diversity o f ownership and financing
o f power sector assets, as well as create the conditions for greater competition inthe power sector
generation and supply markets in the longer term. The law foresees the establishment of an
electricity regulator to ensure more transparent oversight of existingoperators and new operators,
as well as evaluate electricity tariffs, investment, quality of service and operation.




B.       Social Inclusion and Environmental Sustainability

46.      In education, concern for quality has taken centre stage as strategies to improve
access and equity are being implemented. A standards-based approach is being employed to
upgrade quality. FSQL standards for primary schools have been adopted nationwide. They refer
to physical infrastructure, teaching staff, school organization and management, social
participation ineducation, educational activities and quality, and expected educational outcomes.
A survey covering all districts has been conducted to assess audit the current situation relative to
the standards. Typically, it is schools inpoorer zones that fall far short. To ensure equity, poorer
zones have been givenpriority inupgrading quality.

47.      Low teaching skills and content knowledge are major constraints for enhancing student
achievement, as demonstrated by a recent study o f academic performance at the end o f the
primary school cycle. These constraints are being addressedthrough the introduction o f a clear
teacher profile as an assessment tool to improve teaching competencies, to guide professional
development, and to set up a remuneration-related grading system. The teacher profile consists o f
three dimensions (attitudes, knowledge and pedagogical skill) defined through four levels o f
competency (beginning, regular, senior and lead).            The profile has been refined through
stakeholder consultation and a trial application with 2,200 teachers. By now 25,000 primary
school teachers (or 7 percent o fthe total) have been evaluated against the new profile.

48.      Recent legal changeswill promote and safeguard poor people's access to forest land
and forest resources as a source of livelihood. State Forestry Enterprises (SFEs) currently
control 40 percent o fthe 11million hectares o f land classified as forested, which are often located
in the poorest parts of the country. SFEs generally have contracted-out all forest management
activities to local households. But because tenure security is weak and arrangements lack clarity,
the local population benefits only marginally from forestry activities. A clear separation between
the public service provision role o f SFEs and their business activities i s needed to improve the
well-being of those whose livelihoods depend on forest land and to enhance conservation.
Decree 200/2004/ND-CP on the restructuring o f SFEs provides criteria for their transformation
 into either commercially viable wood businessesor effective public service entities, in particular,
for forest protection. In the process, LUCs for remaining under-used land and scattered forest
 land will be transferred to households, communities and other users, including private sector
enterprises.

49.       The revised Law on Forest Protection and Development approved by the National
Assembly inNovember 2004, provides the overall framework for the move towards more social
 and community-based forestry. For the first time, it recognizes the forest use right o f households,
 communities and other sectors as well as their ownership o f plantation forest. It provides a
 framework for the multiple-use o f the vast areas of protection forest in the uplands, and
 exploitation rights in these areas, which could lead to new management systems combining
 protection with production. The law provides terms and condition for the leasing o f production
 forest to economic units including farm households and proposes to assign an economic value to


                                                   25

each forest production area as the basis for its allocation or lease. In parallel, key stakeholders
have also started the consultation process to revise the Forest Sector Strategy, which is expected
to produce a long-term broad positive impact not only on poverty reduction but also on
sustainable management o f forest, land, water and environment inupland areas.

50.      The foundations for an effective set of policies, tools and incentives for
environmentalprotection are being laid out. Vietnam's development over the last decade has
created sustainability challenges that are not appropriately addressed by the existing legislation.
The amendments to the Law on Environmental Protection, submittedto the National Assembly in
May 2005, should lead to improvements in two main areas. First, they clarify line ministries'
responsibilities for environmental protection and decentralize responsibilities within the Ministry
o f Natural Resources and Environment (MONRE) to its departments at the local and regional
levels. Second, they enable new policy tools and remedies for various environmental issues such
as pollution prevention and cleanup, adjustments to cover the private sector, improvements in
financial mechanisms for environmental protection, and initiatives for raising public awareness
and support for environmentalprotection.

51.      Guidelines for the implementation of the Land Law represent a key step in
strengthening land registration and landvaluation. Under the new Law the issuanceo f LUCs
has been decentralized to district and provincial governments, and a unified system o f land
administration agencies is to be setup. Decree 181/2004/ND-CP covers these aspects. It also
