                                        Document of
                                      The World Bank




                                                                Report No: 34447-BF


                                       SIMPLIFIED

                          IMPLEMENTATION COMPLETION REPORT
                                        (IDA-3900)

                                       ON A CREDIT

                           IN THE AMOUNT OF SDR 40.9 MILLION

                               (EQUIVALENT US$ 60 MILLION)

                                            TO

                                     BURKINA FASO

                                           FOR A

                         POVERTY REDUCTION SUPPORT CREDIT (4)




                                     December 28, 2005




Poverty Reduction and Economic Management 4
AFC15
Africa Region

                               Currency Equivalents
                               (as November 30, 2005)


                          Currency Unit = CFA franc (CFAF)
                                  US$1 = CFAF XXX

                                     Fiscal Year
                               January 1- December 31

                       ACRONYMS AND ABBREVIATIONS

AAP      HIPC Accountability Assessment and Action Plan
Statistiques et de la Démographie (INSD) que des Directions des Etudes et de la Planification (DEP) et des
Directions des Affaires Financières (DAF), mais des efforts restent toujours à faire dans ce domaine.



                                                     - 14 -

Le CASRP 4, approuvé en mai 2004 pour 60 millions de dollars EU, a permis d'enregistrer des avancées
significatives dans de nombreux domaines. Les principales réalisations sont retracées dans la partie suivante.

II - Réalisations du quatrième crédit d'appui à la réduction de la pauvreté

Les crédits d'appui à la stratégie de réduction de la pauvreté étant des appuis budgétaires non ciblés, ils sont
pris en compte dans le processus d'allocations budgétaires à travers les enveloppes sectorielles du CDMT. Ils
contribuent donc à toutes les réalisations assurées par le budget.

Les opérations du quatrième CASRP ont appuyé en grande partie une gestion budgétaire saine, une
amélioration de la fourniture de services de base, notamment en matière d'éducation et de santé. Par ailleurs,
elles ont contribué à stimuler les sources de croissance à travers des réformes structurelles pour la promotion du
secteur privé et l'accroissement des investissements dans le secteur du développement rural.

En vue d'approfondir les liens entre le CSLP et la matrice du CASRP, les mesures du CASRP 4, contrairement
à celles des trois précédents, ont été regroupées sous trois grandes composantes, à savoir : (i) la croissance et la
création d'emploi pour les axes 1 et 3 du CSLP ; (ii) le développement des ressources humaines pour l'axe 2 du
CSLP et (iii) la bonne gouvernance pour l'axe 4 du CSLP.

L'exécution du CASRP 4 a été satisfaisante dans l'ensemble et les progrès réalisés ont justifié la mise en oeuvre
de la suite de la série (CASRPs 5 et 6). La plupart des mesures programmées ont été mises en oeuvre, et cela a
permis d'obtenir des résultats significatifs dans tous les domaines du CSLP.

Axe 1 : accélérer la croissance et la fonder sur l'équité

La contribution du CASRP 4 à la réalisation des objectifs visés par cet axe du CSLP a consisté en la mise oeuvre
de mesures visant le renforcement du cadre macroéconomique en soutien au programme convenu avec le FMI
d'une part, et d'autre part à l'amélioration du processus de formulation et d'exécution du budget avec
notamment l'utilisation des Cades de Dépenses à Moyen Terme (CDMT) et des Revues des Dépenses Publiques
(RDP) pour une plus grande cohérence entre le budget et les priorités du CSLP.

Le CASRP 4 a soutenu l'Etat dans la poursuite de l'exécution de son programme de désengagement des
secteurs de production, traduisant ainsi sa volonté à faire du secteur privé le moteur de la croissance
économique. Ainsi, la privatisation du portefeuille résiduel de l'Etat a été poursuivie et de nouvelles actions
visant la promotion du secteur privé ont été développées, contribuant ainsi à l'amélioration du cadre d'exercice
des affaires. La concertation instaurée avec les partenaires du secteur privé a été renforcée pour rechercher de
manière concertée les voies et moyens d'assouplir les formalités de création d'entreprises et d'améliorer
l'environnement des affaires au Burkina Faso.

Concernant particulièrement le secteur des télécommunications, après les phases de mise en place de l'organe
de régulation et de l'ouverture du segment de la téléphonie mobile à deux opérateurs privés, le processus de
privatisation de l'opérateur historique en occurrence l'ONATEL a été entamé. De même, la reforme du secteur
de l'énergie a connu des avancées avec l'adoption par le gouvernement des options de structuration des sous
secteurs de l'électricité et des hydrocarbures, ouvrant la voie pour le démarrage des travaux de renforcement des
capacités de production thermique de la SONABEL (acquisition d'une centrale de 14 MGW) et du projet de
l'interconnexion Bobo Dioulasso/ Ouagadougou. La libéralisation du secteur coton a également franchi une
étape majeure avec l'installation de deux nouvelles sociétés cotonnières dans les zones du Centre et de l'Est.

Axe 2 : promouvoir l'accès des pauvres aux services sociaux de base

Les réformes entreprises dans le cadre du CASRP 4 ont contribué significativement au développement des
ressources humaines, élément indispensable pour soutenir un développement économique durable. Ces réformes
se sont surtout focalisées sur l'éducation et la santé dont les politiques sont bâties autour du Plan Décennal de
Développement de l'Education de Base (PDDEB) et du Plan National de Développement Sanitaire (PNDS), qui
sont deux éléments clés du CSLP.


                                                     - 15 -

Dans le domaine de l'éducation de base, le gouvernement a continué à allouer des ressources substantielles au
secteur en vue d'accroître l'offre d'infrastructures et de recruter davantage d'enseignants pour rendre
fonctionnelles les nouvelles salles de classes. Ces efforts ont rehaussé le niveau des différents indicateurs de
l'éducation de base. Ainsi, le taux d'admission en première année a connu un bond de 13,7 points s'établissant à
66,6% en 2003. Le taux brut de scolarisation s'est inscrit à 52,3% en 2004-2005 contre 45,1% en 2002-2003. Le
CASRP 4 a permis également de mettre en place les premiers éléments pour l'élaboration d'un CDMT sectoriel
avec le MEBA et le MESSRS. De même, il a favorisé le lancement des réflexions sur l'augmentation du
nombre d'heures d'enseignement.

Concernant particulièrement l'orientation de la lettre de politique éducative du gouvernement, le CASRP 4 a
soutenu: (i) la conduite de campagne de sensibilisation et de mobilisation sociale et la prise de mesures
incitatives telles que l'obligation d'acceptation en première année de tout enfant remplissant les conditions
d'accès, (ii) la distribution gratuite des manuels et fournitures dans les 20 provinces prioritaires, (iii) la dispense
de frais de scolarité en première année pour les filles et la promotion des cantines assistées ou endogènes et, (iv)
l'opérationnalisation du Fonds National d'appui à l'Alphabétisation et à l'Education Non Formelle
(FONAENF).

Dans le domaine de la santé de base, le mauvais état sanitaire et nutritionnel accentue le phénomène de la
pauvreté au Burkina Faso dont il constitue à la fois une cause et une conséquence. Il en résulte une diminution
de la productivité et des revenus des ménages. Parmi les autres facteurs associés à la pauvreté et contribuant à
un mauvais état de santé des populations figurent l'analphabétisme des femmes et l'accès réduit à l'eau potable
et à l'assainissement. Le souci d'améliorer l'état sanitaire et le bien-être des populations a conduit le
gouvernement à organiser en juin 2003 une table ronde des bailleurs de fonds pour réunir les ressources
nécessaires au financement du Plan National de Développement Sanitaire, élaboré sur une base décennale
(PNDS).

Par ailleurs, le CASRP 4 a soutenu la poursuite des actions entreprises au cours de l'exécution du premier cycle
de CASRP, notamment : (i) la normalisation des structures sanitaires et la dotation de celles-ci en personnel
minimum pour assurer leur fonctionnalité, (ii) la réduction des marges bénéficiaires du centre national
d'approvisionnement en médicaments génériques, ce qui a permis de réduire les prix et d'accroître l'accès à ces
médicaments (iii) la gratuité des soins prénataux et les services de vaccination (iv) la motivation pour maintenir
le personnel dans les zones rurales sous - desservies, et le transfert des responsabilités de l'attribution et de la
gestion du personnel aux niveaux régional et provincial. Toutes ces opérations ont aussi contribué à encourager
la prévention continue à travers les programmes de vaccination et la distribution concomitante de vitamine A
aux enfants de 0 à 5 ans.

Pour améliorer l'exécution des crédits accordés aux districts sanitaires dans le cadre de la déconcentration
budgétaire, un suivi plus régulier des régies d'avance a été entamé après l'accroissement de 10% des moyens
alloués aux structures déconcentrées du secteur. Cette augmentation des crédits délégués a contribué à assurer
un meilleur fonctionnement des districts sanitaires. Le gouvernement a par ailleurs renforcé les Comités de
Gestion des Centres de Santé (COGES) par la formation de leur personnel en micro planification, et des
dispositions ont été prises par le gouvernement pour l'élaboration d'un CDMT sectoriel en vue de favoriser le
pilotage du PNDS.

Axe 3 : accroître les opportunités d'emploi et d'activités génératrices de revenus pour les pauvres

Le CASRP 4 a intégré des mesures visant à soutenir une véritable stratégie de développement rural. Les actions
prioritaires ont concerné le développement de l'économie de marché en milieu rural, l'accroissement continu
des revenus ruraux à travers la diversification des filières et la poursuite de la réforme de la filière coton par son
ouverture à de nouveaux investisseurs. Le gouvernement a également intensifié les actions de soutien aux
initiatives visant la diversification des sources de revenus du monde paysan et le renforcement de la sécurité
alimentaire et nutritionnelle grâce à la petite irrigation villageoise, développées pour des cultures de contre
saison.



                                                      - 16 -

Dans le domaine des productions agro-pastorales, le CASRP 4 a soutenu l'élaboration des plans d'actions
oléagineux (septembre 2003), porcine (octobre 203) et fruits et légumes (étude démarrée en novembre 2003 et
achevée en septembre 2004).

Par ailleurs des actions ont été aussi développées dans le domaine de l'hydraulique rurale et de
l'approvisionnement en eau potable. Après l'adoption de la loi d'orientation relative à la gestion de l'eau, le
gouvernement a préparé et adopté dans le cadre du programme de plan d'action pour l'atteinte des objectifs du
millénaire dans les domaines de l'eau et de l'assainissement, aussi bien en milieu rural que urbain sur la période
2003-2005. De même dans le domaine du désenclavement des zones rurales, l'effort de construction de pistes
rurales a été poursuivi en vue de créer des pôles de développement capables de stimuler une diversification des
opportunités d'activités économiques.

Axe 4 : promouvoir la bonne gouvernance

Le CASRP 4 a soutenu de manière continue les efforts du gouvernement dans le domaine de la gouvernance en
vue de maintenir un cadre macro-économique stable et d'aligner son cadre de dépenses à moyen terme (CDMT)
avec les priorités de CSLP. Ces objectifs ont été poursuivis à travers les mesures de réformes suivantes :

    (i)- l'utilisation de règles de formulation, d'exécution et de contrôle de la gestion budgétaire favorisant les
    piliers du CSLP, notamment la santé, l'éducation et le développement rural sur la base de solides revues des
    dépenses publiques ;
    (ii)- le respect des procédures de base en matière de passation de marché et de gestion financière. A cet
    effet, en vue de la renforcer le dispositif réglementaire des marchés publics, un projet de décret a été élaboré
    pour réglementer les concessions et l'affermage ;
    (iii)- la réforme de la fonction publique et de la décentralisation a continué à être appuyé à travers la mise
  en oeuvre du processus de la décentralisation et de la déconcentration des services publics, afin d'améliorer
  l'efficacité des prestations de services sociaux tout en assurant leur qualité. Ainsi, la déconcentration de
  l'ordonnancement a été engagée pour accroître l'efficacité du mécanisme de délégation des crédits aux
  régions et aux provinces. Démarré à Bobo­Dioulasso en avril 2003, la déconcentration de l'ordonnancement
  des dépenses budgétaires a été étendue en 2004 à quatre autres chefs lieux de régions, en l'occurrence
  Ouahigouya, Kaya, Koudougou et Tenkodogo.

L'élaboration des Cadres de Dépenses à Moyen Terme (CDMT) 2004-2006 a permis de disposer d'enveloppes
financières sectorielles traduisant les priorités sectorielles et leur adéquation avec la stratégie nationale de
réduction de la pauvreté. Le budget étant l'instrument de mise en oeuvre du CSLP, celui 2004 a été élaboré
selon la nomenclature UEMOA de 2003.

Le CASRP-4 a soutenu la mise en oeuvre du processus de la décentralisation et de la déconcentration du service
public, comme le moyen d'améliorer l'efficacité et la qualité des prestations de services sociaux de base. Il
comporte aussi la délégation de crédits budgétaires aux régions et aux provinces, l'émission d'ordre de
paiement aux niveaux régional et provincial.

Le volet environnemental introduit au cours du CASRP 3 a été poursuivi dans CASRP 4, permettant au
gouvernement d'accroître sa capacité d'étudier l'impact environnemental et la protection de l'environnement.

III - Propositions pour les prochains CASRP

Les prochains CASRP devront continuer de prendre en compte les insuffisances relevées au cours de
l'exécution des CASRP antérieurs et, dans le processus, le gouvernement entend assurer son leadership dans la
définition et la coordination des actions à entreprendre, conformément à l'orientation affichée clairement dans
le CSLP.

Par ailleurs, dans le domaine du renforcement de la programmation budgétaire, le gouvernement entend
promouvoir la mise en place d'instruments appropriés tels que le CDMT et le budget - programme dans les



                                                     - 17 -

ministères sectoriels, avec l'appui de la banque. Un meilleur suivi - évaluation des indicateurs du CASRP et par
conséquent, du CSLP, nécessite non seulement le renforcement des services nationaux de statistique (INSD,
services des ministères sectoriels) en ressources humaines, mais aussi le développement des capacités
d'analyse.

Par ailleurs, il importe que les revues et les évaluations du CASRP s'inscrivent dans le nouveau cadre
d'organisation des appuis budgétaires en soutien à la mise en oeuvre du CSLP adopté le 11 janvier 2005. En vue
de permettre une plus grande appropriation des actions par la partie nationale, une meilleure implication de la
mission résidente est nécessaire, mais avec une coordination des services en charge du suivi des appuis
budgétaires au sein du ministère des finances et du budget. L'efficacité du CASRP repose sur l'engagement de
la banque et du gouvernement à travailler de concert pour une meilleure compréhension de l'instrument.




                                                   - 18 -

                                                Appendix 2: Measures taken before PRSC-4 and progress to date
                                                                                   (Triggers in Boldface)

      Policy Area         Original Measures PRSC-4                        Measures Implemented before PRSC-4                                          Progress as of end October, 2005
 Macroeconomic       Maintain a stable macroeconomic          Trigger fulfilled as specified.                                  The IMF approved a new three-year program supported under the PRGF in
 Framework           framework during the program                                                                              June 2003. The fourth review of the program has been conducted in June
                     period.                                                                                                   2005 and was considered by the IMF's Executive Board on September 7,
                                                                                                                               2005, indicating that economic performance in 2004 was relatively strong,
                                                                                                                               despite the adverse external shocks that emerged in the second half of the
                                                                                                                               year, notably the sharp decline in world cotton prices and the increase in
                                                                                                                               world oil prices. Economic growth remained robust at 4.6%, inflation was
                                                                                                                               low (-0.4%), and all fiscal targets were met.

                                                                                                                               The sharp decline in Burkina Faso's terms of trade has reduced economic
                                                                                                                               growth prospects for 2005, and presents the authorities with substantial
                                                                                                                               challenges. The authorities' program strikes an appropriate balance between
                                                                                                                               the need for fiscal restraint in the face of this shock and the need to push
                                                                                                                               ahead with priority expenditures in support of the poverty reduction strategy.
                                                                                                                               Revenues have been in line with the authorities' target and expenditures have
                                                                                                                               remained oriented toward key social services, notably health and education,
                                                                                                                               as well as growth and productivity-enhancing capital investments. The fifth,
                                                                                                                               review of the current PRGF arrangement is scheduled for December 2005.

                                                                     FIRST COMPONENT : GROWTH AND EMPLOYMENT CREATION

 A.    Rural sector  Continue with the implementation         Trigger mostly fulfilled. The technical bids for the two zones   The privatization of the two zones has been successful. Two new companies
                     of the action plan for opening the       were evaluated in August 2003. The council of ministers          FASO COTON and SOCOMA took over the control of the two zones in
Open the cotton      cotton sector to private investors as    validated the process in January 2004, retaining two bidders for September 2004. SOCOMA's share is 20% of total cotton production and
sector for private   signified by bringing the assets in      the central zone and three bidders for the eastern zone. The     FASO COTTON's is 10%. Despite a gloomy cotton world market, the two
investors            two zones to the point of sale.          government issued the invitation for financial bids in February  new companies have been doing well so far. SOCOMA has already built a
                                                              2004 and financial bids were received and opened on April 6,     new ginning unit to face an expected rise in cotton production. FASO
                                                              2004. While the assets of the two zones were not brought to the  COTTON is planning to move its plant to a new location outside the capital
                                                              point of sale prior to PRSC-4 negotiations, the government was   city of Ouagadougou to address environmental concerns and is also planning
                     Preparation of the terms of reference    expected to invite winning bidders for negotiation in May 2004   the increase its ginning capacity. Overall, Burkina is now the largest cotton
                     and begin the elaboration of a study     and to transfer the assets on time for the new cotton campaign.  producer in West and Central Africa.
                     on options for the evolution of the      Delays were encountered because one bidder unsuccessfully his
                     cotton sector after the transition       disqualification on technical ground                             A Bank-financed consultant carried out a mission in January 2005 to advance
                     period.                                                                                                   the preparation of the new regulatory framework.
                                                              The study on options for future evolution of the cotton sector
                                                              was under preparation at the time of the negotiations.

Diversification of   Dissemination of the results of the      Results of finalized studies were disseminated. Following the    All the action plans (cereals, rice, beans, fruit and vegetable) are now
rural incomes        different   studies   on    agricultural adoption of action plans for the promotion of several products,  completed. However, implementation is slow because of lack of funding.
                     diversification  and    definition   of  the government adopted the global rural development strategy
                     diversification policies resulting from  in December 2003.
                     these studies under the forthcoming
                     global development strategy.




                                                                                           - 19 -

     Policy Area           Original Measures PRSC-4                     Measures Implemented before PRSC-4                                            Progress as of end October, 2005

 B.   Telecommunic   PREPARE SECTOR FOR PRIVATIZATION        Trigger fulfilled as specified. The privatization strategy was    The privatization of ONATEL was not completed in 2004 because private
 ation sector                                                adopted in early 2003, and the pre-qualification process was      investors did not find attractive the three-stages strategy proposed by the
                     AND LAUNCH BIDS FOR ONATEL AS           launched in May 2003. Pre-qualified candidates were notified      Government:
 Privatization of    SIGNIFIED BY:                           in July 2003. The bidding document were prepared in Fall 2003     ·     Selling of 34% of the share to the new investor.
 ONATEL                                                      and sent to pre-qualified bidders in December 2003.               ·     After 3 year selling of an additional 10%

                     (I) ADOPTION OF THE PRIVATIZATION                                                                         ·     After 8 years, selling of a further 7% to provide a majority share to the
                                                                                                                                     private investor.
                     STRATEGY BY THE COUNCIL OF                                                                                None of the pre-qualified bidders submitted a financial offer. The government
                     MINISTERS.                                                                                                adopted a new strategy in March 2005, providing an outright majority of 51
                                                                                                                               percent to the private investor. However progress has been limited so far.

                    (II) LAUNCH THE PRE-QUALIFICATION
                     PROCESS.

                     (iii) Launch the bidding process on the
                     basis of draft bidding documents.

                     (iv) Finalize evaluation of technical
                     bids.


 C.   Energy sector  Prepare sector for private sector       Trigger partially fulfilled. On the basis of studies on the       A new regulatory framework was approved by Parliament in May 2005.
                     participation as signified by:          restructuring of the electricity sector, the Council of Ministers However, implementation decreed should further clarify the role of the
Private sector                                               adopted the reform strategy on March 24, 2004. The petroleum      different institutions in the energy sector.
involvement in       (i) Adoption by the council of          sector strategy was reviewed by the Council of Ministers on
management of        ministers of the revisions to the 1998  March 31, 2004, and instructions were issued to finalize the      The Government has carried out several audits of the accounts of SONABEL
SONABEL and          law to adapt the legal and regulatory   report for adoption.                                              and SONABHY in the context of the preparation of their privatizations.
SONABHY              framework of the electricity sector.


                     (ii) Adoption of the development
                     strategies for the electricity and
                     petroleum sectors by the council of
                     ministers.


 Private sector      Preparation of a comparative study on   The study has not started before PSRC-4.                          The study is now planned to start in December 2005. A draft report is
 development         labor market laws and regulation.                                                                         expected in February 2006.

                     Begin of tripartite discussions on the  The discussions have taken place and the labor code revision      The revised Labor Code was adopted in September 2004. The
                     reform of the labor code.               was finalized in 2004.                                            implementation texts are not taken yet.




                                                                                          - 20 -

  Policy Area        Original Measures PRSC-4                    Measures Implemented before PRSC-4                                        Progress as of end October, 2005
                                                              SECOND COMPONENT : HUMAN RESOURCE DEVELOPMENT


A. Education
                Make sufficient budgetary allocations The 2004 budget included allocations consistent with the
                for the implementation of the PDDEB   PDDEB. Allocations exceeded initial provisions in the 2004-06
                                                      MTEF. In addition, PDDEB implementation benefited from
                                                      additional resources under the HIPC Initiative.

                                                      The DREBA are now responsible for recruitment and
                FINALIZATION OF THE TRANSFER OF       assignment of teachers and all recruitments are for a pre-
                RESPONSIBILITIES FOR THE              specified regional post. However, the salaries continue to be
                                                      paid through the central budget until the decentralization
                RECRUITMENT AND ASSIGNMENT OF         process has progressed further with the nomination of
                TEACHERS TO THE DREBA AND             governors, extension of budget management systems to
                PREPARATION OF AN ACTION PLAN         regional   capitals, and    deconcentration   of the   payroll
                                                      management system.
                FOR THE IMPLEMENTATION OF THE

                TRANSFER OF RESPONSIBILITIES FOR      The implementation of the study was delayed.                   The study was carried out and the Ministry of basic education is preparing an
                THE MANAGEMENT OF TEACHERS AND                                                                       action to address issues identified. The orientations for the action plan are: (i)

                RELATED BUDGETARY RESOURCES TO                                                                       strengthen the control, (ii) adopt a more flexible schedule for schools
                                                      The system of sub-cycles was implemented by decree with the    depending on local specificity; (iii) strengthen parents' participation in the
                DPEBA IN 2004.                        2003-04 school year. Verification was under way during the     management of schools. The action plan is slated for adoption in December
                                                      preparation of PRSC-4.                                         2005.
                INCREASE THE EFFECTIVE HOURS OF
                TEACHING TIME.

                                                      A draft sectoral MTEF for MEBA was prepared.                   A joint committee composed of staff from MEBA, MESSRS and Ministry of
                Verify the implementation of the                                                                     finance was established in October 2005 and is finalizing a draft MTEF for
                system of sub-cycles.                                                                                the entire sector. The draft MTEF is expected in the first quarter 2006.




                Preparation of a draft sectoral MTEF
                (MEBA et MESSRS).




                                                                                  - 21 -

  Policy Area      Original Measures PRSC-4                      Measures Implemented before PRSC-4                                       Progress as of end October, 2005
B. Health      Ensure the provision of essential     Trigger fulfilled as specified.
               medication and care by:
               - Continuing the distribution of free The distribution of vitamin A supplements continues during the   Polio vaccination was not discontinued and the distribution of free vitamin A
               vitamin A supplements after the       polio vaccination days.                                          is being continued.
               discontinuation    of    the   polio
               vaccination days;
               -    Verifying     randomly       the The general health inspectorate has verified the application of
               application   of   the  new    price  the price structure and prepared an internal audit report in
               structure for generic drugs and       March 2004.
               essential  medical    services   and
               taking of corrective measures in
               cases of non-application;
               - Providing sufficient budgetary
               resources in 2004 for the provision   The 2004 budget provided resources for the provision of health
               of subsidized health services.        services at the prices specified in the February 2003 circular.




                                                                                  - 22 -

   Policy Area          Original Measures PRSC-4                       Measures Implemented before PRSC-4                                      Progress as of end October, 2005

Health (continued) Pursue the deconcentration of health    New health workers are now directly assigned to regions.
                   ministry personnel by transferring the
                   newly educated health staff of the
                   national health school to the regional
                   and district level.

                   Prepare an action plan on the basis of  The studies on incentives for health worker staff have been   A comprehensive strategy to better motivate and manage health workers
                   the results of the WHO and Nouna        finalized and validated. However, an action plan for their    including the recruitment of staff by regions was adopted and the associated
                   studies on incentives for health        implementation was expected in June 2004, after the approval  action plan is being implemented under the supervision of the commission for
                   personnel and begin its                 of PRSC-4.                                                    human resource management created within the Committee in charge of the
                   implementation, assuring the                                                                          follow up of the PNDS.
                   financing of measures in the 2005-07
                   MTEF.

                   Increase the share of deconcentrated    The deconcentrated credits increased by 10 percent. Informal
                   credits in the health budget by 10      monitoring by the health ministry and the treasury began; a
                   percent in 2004 and put in place a      formal monitoring mechanism for the regies d'avance was
                   mechanism for regular monitoring of     proposed for adoption by the ministries in charge of finance
                   the régies d'avance.                    and health.

                                                           The MTEF was under preparation. Preliminary studies and       The MTEF for 2005-2007 was completed in February 2005.
                   Prepare a draft sectoral MTEF.          some training took place with the support of Bank staff and
                                                           other donors.

                                                          Triggers fulfilled as specified. The PNDS monitoring           The monitoring of health development program is satisfactory. A supervision
                   Establish a framework for annual        committee was named and met. Monitoring indicators were       missions composed of health ministry staff and representatives of donors
                   monitoring and evaluation of the        adopted in November 2003. A first bi-annual review with field visited health centres in late 2004 and made recommendations.
                   PNDS on the basis of its indicators     visits took place in March 2004.
                   and key objectives, jointly with
                   national partners and donors by:
                   - naming a committee for the PNDS
                   implementation;
                   - organizing through the committee
                   bi-annual reviews showing the
                   achievements of objectives, status of
                   disbursements, absorption rates,
                   and supporting and constraining
                   factors; and
                   - joint evaluation of the PNDS
                   implementation by way of
                   indicators.




                                                                                       - 23 -

    Policy Area        Original Measures PRSC-4                        Measures Implemented before PRSC-4                                        Progress as of end October, 2005

C.   Water        Prepare and adopt an action plan for    The plan was finalized in early 2004 and integrated in the       The action plan is being implemented and will be updated thanks to the inputs
Infrastructure    achieving the MDGs in the water         revised PRSP and its action plan.                                provided by the survey of water points
                  sector in the rural and urban areas in
                  general and for the period 2003-05 in
                  particular.


                  Prepare a timetable and action plan for The preparation of the action was delayed.                       5 pilot cases of PPP are underway. An assessment will draw from these
                  the implementation of a public-private                                                                   experiences and propose a generalisation of the approach to the rest of
                  partnership in the water sector in                                                                       secondary water centres.
                  urban    areas    and    a   regulatory
                  framework by 2006.


                  Prepare an action plan to reduce        An action plan has been prepared to review the list of all users The review of all water connections in public building to reduce water
                  government water bills.                 belonging to the public administration and all water             leakages is under way.
                                                          connections in public buildings. A list of water connection
                                                          points billed to the government was prepared by the water
                                                          companied and transmitted for verification to the Ministry of
                                                          Finance.
                                                                             THIRD COMPONENT : GOOD GOVERNANCE

A.   Budget:      Adopt the draft budget and              Trigger fulfilled as specified.. The 2004 budget respects        The preparation of a global MTEF introduced in Burkina with the help of the
Formulation       program budgets for 2004 on the         baseline sectoral MTEF ceilings for ministries reflecting PRSP   Bank in 2000 is now well established. A global MTEF is prepared each year
                  basis of sectoral ceilings of the 2004- priorities.                                                      to allocate budget ceilings to line .ministries. The intersectoral allocations
                  06 MTEF and in line with the                                                                             take into account the PRSP priorities. Based on the ceilings each line ministry
                  priorities of the PRSP.                                                                                  prepares program budgets in line with the PRSP objectives.


                  Prepare a draft PER for the ministries  A PER for higher education was finalized and a PER for the       The two studies were completed and the government is currently
                  of higher education and justice.        justice ministry was under preparation.                          implementing key recommendations from these PER. For instance, budget
                                                                                                                           execution is now deconcentrated in these two ministries.

B.   Budget:      Effective integration of foreign-       No notable advance has been made in this respect. An             The integration of data of foreign financed investments into the budget
Execution         financed investments into the budget    AFRITAC mission has given technical assistance and               appeared to be more complex and difficult than expected. The government
                  execution monitored by the CID.         recommended the improvement of data collection and               eventually decided to build a new information management system based on
                                                          disbursement procedures and eventually the development of a      SYGADE, a debt management software initially designed by CNUCED for
                                                          new foreign-financing module for integration of data into the    debt management. The revision of the software is now planned to be
                                                          CID.                                                             completed by September 2006.

                  Finalize the technical concept for the  A consultant has been identified and hired for the preparation   The Software for budget execution ­CID- now covers 9 out of 13 regions and
                  integrated revenue circuit (CIR).       of the CIR concept. The study of the existing equipment was      activities are underway to connect the remaining 4 regions in 2006.
                                                          finalized and work on the concept for the computerization was
                                                          under way.

                 Operationalize the extension of the      Trigger fulfilled as specified. In addition to the existing
                 CID to a total of 5 regional capitals    connection to Bobo-Dioulasso, 4 regional capitals (Koudougou,
                 with a connection to the                 Ouahigouya, Kaya, and Tenkodogo) were identified, material
                 government accounting system             was purchased and the extension of the CID was made effective
                 (CIE).                                   in the first quarter of 2004.




                                                                                       - 24 -

    Policy Area         Original Measures PRSC-4                        Measures Implemented before PRSC-4                                          Progress as of end October, 2005

C.   Budget:      Verification of application of the        Trigger fulfilled as specified. The audit report was finalized in Given the considerable time necessary to validate the manual or procedures
Procurement       new      procurement      decree,    the  March 2004.                                                       and the standard documents, the verification by IGF concentrated essentially
                  manual of procedures and the                                                                                on the new procurement decree. Future audits will verify the application of
                  standard documents for a sample of                                                                          these texts. A large external audit of 2004 procurement contracts was carried
                  public procurement during 2003 by                                                                           out in 2005 with the financing of EU. A CPPR was also conducted in 2005
                  the IGF.                                                                                                    and these two assessments are serving as the basis for a consolidated and
                                                                                                                              comprehensive action plan for procurement reform in Burkina for the
                  Preparation of a draft decree for         A first draft decree was finalized in March 2004.                 upcoming years.
                  leasing     and   concession    contracts
                  meeting best international practice.

                  Issue a ministerial arrêté determining    Two arrêtés were under preparation. A first round of
                  the conditions for the issuance and       discussions with the private sector took place in on the arrêté
                  withdrawal of accreditation for public    concerning road works, adoption of which was planned for end-
                  works corresponding to norms of           June 2004.
                  transparency and equity

                  Conceive a computer application to        The central directorate for procurement has been connected to
                  set up a database and a software          the computerized expenditure management system. Technical
                  application to follow the procurement     staff has been hired to begin with the conception of the
                  process consistent with the existing      computer application.
                  expenditure framework (CID).

D.   Budget       Satisfactory      implementation      of  Trigger fulfilled.                                                The government eventually decided to transform PRGB into a sector strategy
management and    PRGB measures in this area, in                                                                              document. Significant progress was made in that direction. Meantime, PRGB
ex post control   particular:                                                                                                 measures are being implemented under several financing from budget support
                                                                                                                              donors (Switzerland, Netherlands, France, Germany, Afdb and the Bank.
                  (i) application of the WAEMU budget       (i) The new WAEMU budget classification has been
                  classification;                           incorporated in the CID and is being applied since the 2004
                  (ii) preparation of treasury account      budget.
                  balances on a monthly basis and           (ii) Treasury account balances are being prepared monthly
                  preparation of the account balances       since March 2003. Account balances for 2002 were finalized in     The treasury has now catched up with the time requirements for the
                  for 2002;                                 December 2003.                                                    submission of government accounts (compte de gestion) to the Supreme
                                                                                                                              Audit Court in 2005. 2004 Accounts were transmitted to the national
                  (iii) strict application of the timetable                                                                   Assembly with the draft budget.
                  for budget operations to reduce the
                  level of expenditure committed and        (iii) The timetable for closing of budget operations was applied
                  not yet paid;                             strictly in 2003 and the government begun to remove unpaid
                                                            commitments from the payment circuit toward the end of the
                  (iv)       elaborate      and      begin  year. Excluding HIPC spending, the stock of unpaid
                  implementation of an action plan for      expenditure commitments fell by 2.3 CFAF billion in 2003
                  the creation of an accounting system      despite lower-than anticipated foreign disbursements.
                  for government property; and              (iv) An action plan was prepared. Implementation has begun in
                  (v)       continue      the      capacity 2004.
                  reinforcement at the IGE and IGF and
                  adopt a coherent status for staff in all
                  control services
