                                             Documentof
                                           TheWorldBank

                                     FOROFFICIAL USEONLY


                                                                             ReportNo. 36274 TR -




     INTERNATIONALBANKFORRECONSTRUCTIONAND DEVELOPMENT

                                     PROGRAMDOCUMENT

                                    FORA PROPOSEDLOAN

                         INTHEAMOUNT OFEURO403 MILLION

                                                 TO

                                 THEREPUBLICOFTURKEY

                                               FORA

 PROGRAMMATICPUBLICSECTOR DEVELOPMENTPOLICYLOAN(PPDPL)

                                             June 5,2006




PovertyReductionandEconomicManagementUnit
HumanDevelopmentSector Unit
Turkey CountryUnit
EuropeandCentralAsia Region


This documenthas a restricted distribution andmay be usedbyrecipients only inthe performanceof their official
duties. Itscontentsmay not otherwise be disclosedwithout World Bank authorization.

            TURKEY GOVERNMENT
                       -                 FISCAL   YEAR
                     January 1-December 31

                    CURRENCYEQUIVALENTS
          (Exchange Rate Effective as of May 31,2006)
         Currency Unit           New TurkishLira (YTL)
agenda, requiringinstitutionaland cultural changes, it i s important to concentrate on key priority
areas: (i)strengthening the country's capacity for emergency preparedness; (ii) further
                                                                                    making
progress in adopting EU environment standards; and (iii)       introducing sound practices for air,
water, solid waste andforestry management.

59.     As reflected in the CAS (see next section), the government and Bank have agreed that
this proposed operation will support four key components of the Turkey's broader overall
program, namely (a) maintaining the currently enabling macroeconomic framework; (b)
reforming substantially the country's social security and assistance system; (c) continuing the
ongoing process of upgrading the public financial management and budget systems; and (d)
improving the administration and governance of the public sector. These components were
chosen in view of the close relationship among themselves, their strong relationship to the CAS
objectives, and the quality of the diagnosis and analytic underpinnings for prescribing policy
action resulting from thejoint work of the government andthe Bank.




                                                 19

                IV.     BANKSUPPORTTOTHEGOVERNMENTSTRATEGY



60.     The Board of Executive Directors discussed the FY04-06 CAS for Turkey on November
6, 2003. In November 2005, the Board received a Progress Report taking stock of the
implementation of the CAS, setting out some adjustments to reflect Turkey's preparation for EU
membership, and extending the CAS period by another fiscal year through FY07. The Progress
Report left the strategic framework of the Bank's involvement inTurkey largely unchanged, but
appropriate refinements were introduced to addressemerging issues.

61.     The objective of the CAS has been to help Turkey implement fundamental reforms to
reduce economic vulnerability and achieve high and stable growth, and continue the process of
addressing long neglected social and environmental problems. In providing this assistance, the
CAS Progress Report envisages two series of development policy loans. Public sector reforms
will be supported through the proposed PPDPL and PPDPL 11. A proposed series of two
EGDPLs are being preparedunder four pillars focusing on policies aimed at improving: (a) the
investment climate; (b) the functioning of the financial sector, including continued banking
sector reform; (c) performance of the labor market; and (d) labor productivity through
technology adoption andupgradedskills.

62.     The CAS Progress Report includes a number of measures constituting benchmarks
closely monitoredby the Bank. Satisfactory progressin their implementation allows the Bank to
move ahead with the corresponding two development policy loans, provided the high case CAS
triggers have been met -which, as presentedin Box 1below, i s the case. The following are the
benchmarks envisioned underthe Progress Reports andtheir current status.

    Establishment of the Universal HealthInsurance Fund(UHIF)and Social Security Institution
    that merges three social security systems. This action is supported under this proposed
    PPDPL and constitutes aprevious conditionfor presenting the Loan to the Bank's Board
    of Executive Directorsfor approval.

    Change inthe unemployment insurance system to improve access to benefits for unemployed
    workers and easing contribution requirements in a fiscally sustainable way. This action is
    expected to be supported under theproposed EGDPL series underpreparation.

    Implementation of severance pay and fixed-term contracting reforms to encourage
    employment and labor market flexibility. This action is expected to be supported under the
    proposed EGDPL series underpreparation and is expectedto be a conditionfor presenting
    either the EGDPL Z or ZZ, depending on on-going discuss~onswith the authorities, to the
    Bank's Board of ExecutiveDirectorsfor approval.

    Introductionof a new mortgage finance legislation that would enable the further expansion of
    equitable and sustainable mortgage markets, contributing to growth in the construction
    industry and related employment.     This action is expected to be supported under the
    proposed EGDPL series under preparation. A drajl mortgage law has been prepared with



                                              20

    technical assistance from the World Bunk and the Financial Sector Reform and
     StrengtheningInitiative (FIRST). Thedrap was endorsed by the Cabinetof ~inistersand
     s u b ~ i ~ e dthe Parliamentfor approval.
                       to

                                               Box 1: Status of HighCase Triggers

                                                      MACROECONOMIC
b         Implementation of a satisfactory macroeconomic framework consistent with the Country Performance Indicators
ncluded inthe CAS Matrix. Macroeconomic indicators will be monitoredon a quarterly basis.
1         A satisfactory macroeconomic framework, consistent with the Country Performance Indicators, has been
maintained. Performance has exceeded expectations. A new 3-year SBA has been in placefrom May 2005. D~cusswnson
#e third andfourth IMF SBA reviews were completed in May 2006 and the IMF Board datefor the release of the associated
`rancheshas been setfor July 2006. (seeAnnex 3)

                                                         STRUCTURAL
m         Sustainedsatisfactory implementation of public sector reforms, including:
           9 budgetreformstoimprovetransparencyandeffectivenessofpublic expenditures;
           9 taxreformstoimproveefficiency andequity, andpromote growth; and
           9 public liabilitymanagementreforms to managefinancialandfiscalrisks.
D         Public sector reforms are beingsatisfactorily ~plemented,including:
           9 (i) the enactment of the Public Finance Ma~gementand Control (PFMC) Law that harmonizes and
modernizes budgetary practice across the general government and whose ~ p l e m e n ~ t i orequires concerted action at all
                                                                                                      n
levels of government; (ii) the rolling-out of government financial statistics (GFS) budget classification in the consolidated
budget and most of the special budget institutions; (iii) introduction of accrual accounting in all consolidated budget
institutions; and (iv) e l ~ i ~ t of accountsrelated to closed Extra-budgetary Funds;
                                     w n
           P continued tax policy reform to improve efficiency and equity of the tax system including a drajl law on CIT
submitted to Parliament and preparationsfor a new Personal Income Tax(PIT) law; and enactment of a new Law on the
RevenueAdminist~twn;
           9 maintenanceof a strongmiddleofice for riskmanagementinthe Treasury.
All of the second tranche conditions of the public sector part of the PFPSAL III have been met including early satisfactory
~p1ement~'on         of the new Agriculture FrameworkLaw which was enactedon April 25,2006.           .
0          Sustained satisfactory implementation of regulatory reforms, privatization and liberalization of the energy and
telecommunications sectors; and of the agriculture reform program designed to replace indirect subsidies with direct income
support (DIS) andpromote the developmentof agriculture markets.
e          The release of the second tranche of the Economic Reform Loan confirms that triggers related to the sustained
~ p 1 e m e n ~ ' oofnregulatory reforms, privatization and l ~ e r a l i ~ t i o nthe energy and telecommunicationssectors and the
                                                                                of
agricuuUralreform program have been met.
0          Sustainedsatisfactory implementationof financial andprivate sector reforms, including:
           9 continuedindependenceandfurther strengtheningoffinancial marketsregulatoryagencies;
           9 completionofprivatizationofstatebanks;
           9 passageofanamendedBankruptcy LawandrevisedCommercialCode;
0          There has been somewhat slowerprogress in the area of financial sector reform supported by the PFPSAL III, in
particular in state bankprivatizatio~.However,there has been recentprogress in several areas.
           9 Independence of the financial markets regulatory agencies has been preserved, and further ins~utionai
s ~ e n ~ h e n i nofgBRSA and SDIF is underway.
           9 Vakiflank conducteda very successfulIPO in thefall of 2005, and Ziraat and Halk have been substa~ll)
restructured in terns of stafing and branch networks in preparation for their privatization. The authorities have engagefi
privatizationadvisors to sell Halk. Due to their large size and impact on the market, the Governmentplans to sequence thc
privatization of Ziraat ajler the initial steps to privatize Halk. The release of the PFPSAL 111 second tranche will bc
consideredsatisfactory for meeting the high casetrigger relatedtothefinancial sector.
           9 The Execution and BankruptcyAct (EBA) has been amended and supportirrg regulations have been issued
The CommercialCodehas been amended to simplify proceduresfor setting up a company;a new CommercialCodehas beer
drajled.
0          Design andimplementationof the next phase of a comprehensivesocial security reform.
            9 A comprehensivereform of the social security system is underway.The i n s ~ usocial~security reform la^
                                                                                                           ~      l
unifyingthe threesocial security schemes was enacted on May 20,2006. The Social Securityand UHI law is re-approved by
the Parliament by June.

                                                              SOCIAL
e          Maintenanceof public expenditure targets for health, education andsocial protectionas agreedwith the Bank.



                                                                 21

        Aggregatesocial expendituresreached agreed targetswith a slight dvjerence in education.             1

COLLABORATIONWITH THE IMFAND OTHERDONORS

63.     The IMF and World Bank teams have collaborated closely in Turkey, and standard
working arrangements broadly follow the guidelines for enhanced Bank-Fund collaboration.
This has includedparticipation of Bank staff inmeetings with government of the Fund'sprogram
review missions, and IMF staff invited to key Bank review meetings and meetings with
government, The IMFhas taken the lead inmacroeconomic stabilization and the World Bank in
social and structural areas, with close collaboration in structural areas that have a particular
impact on macroeconomic stability. The IMFhas particularly valued the work undertaken by the
Bank on the fiscal analysis of pension reform and u)-II as well as the assistance to the
Government in planning the implementation of these reforms.                          The Bank's dialogue and
conditionality has maintained consistency with the macroeconomic framework endorsed by the
m.
64.     The Bank has taken the lead in structural areas where both institutions have
conditionality including bankruptcy reform, corporate sector restructuring, social security
reform, regulatory and market reforms in telecommunications and energy, agriculture reform,
andprivatization. The Bank is also inthe leadin areas such as health, education, infrastructure,
governance and environmental management.                  The Fund takes the lead in macroeconomic
stabilization including macro-fiscal policy, monetary policy, exchange rate policy and financial
stability andrisk management.

65.     The work on public sector management and governance has focused on strengthening
PEM system while maintaining fiscal discipline. The IMFhas taken the lead in the short-term
measures needed for the fiscal adjustment such as incomes policy, urgent revenue and
expenditure measures, and budget monitoring and reporting. The Bank has taken the lead in
assisting government on the medium-term PEMstrategy, rationalization of the public investment
program (PIP), public procurement reform, accounting reform, and public liability management.
Public employment policy, medium-term tax strategy, anti-corruption strategy and civil service
reform are further areas of Bankinvolvement.

66.     Inaddition, the Bank hastaken the leadinreformof the legal framework andregulations
for bank supervision, the institutional development of the BRSA and SDIF, and the structural
reforms required to guide the restructuring and improve the governance of the state banks, as
well as work on NBFI. The IMFhas taken the lead in assessing the soundness of the banking
system and where there was an immediate fiscal impact such as the re-capitalization of the state
banks, the closing of insolvent banks, andthe privatebank recapitalization scheme.

67.     The ongoing EU accession process has generated increased demand for the Bank's
services in Turkey. In this context, the Bank accelerated completion of a new CEM on EU
accession, in close collaboration with the European Commission, The World Bank Institute
(WBI) is complementing the CEM efforts with relevant institutional and leadership knowledge
transfer activities designed to improve the ability to identify, analyze, sequence and implement
policy decisions related to EU accession. For instance, the Bank assisted the government in



                                                        22

organizing two EU leadership seminars where the relevant accession experiences of current
members were sharedwith the highestlevels of Turkishgovernment.

68.     The Bank has coordinated closely with the EUits advice on the public procurement law
and follow up technical assistance to the Public Procurement Agency (PPA) established under
the law.    The new public procurement law moves Turkey towards compliance with EU
directives. The social security reforms envisaged under the program supported by this Loan are
inconformity with the EuropeanSocial Model, andwill help Turkey bothkeep on track interms
of Copenhagencriteriabut also move fo,mard interms of meetingthe Lisbon agenda.

69.     The EU itself i s providing support for the Turkish Employment Agency (ISKUR) and
may also assist with finance for the informatics needs of the social security system. The Bank's
assistance on public debt management issues has been oriented towards EU practices and the
Maastricht criteria. The Bank i s coordinating its dialogue on financial management issues with
the EU, and the law on PFMC is consistent with EU standards on internal control. The EUi s
preparing to support additional institution-building initiatives under the public sector reform
program including support for peer review and twinning arrangements for the Turkish Court of
Accounts (TCA) and support for the Ministry of Finance (MOF).

mLATI0NSHIPTO OTHERBANKOPERATIONS

70.     Turkey's public sector reform programsince 2000 has includedPEMreform, tax policy
and administration reform, public liability management and governance reform.           Lending
support was through the Economic Reform Loan (2000) and the three PFPSALs - PFPSAL I
(July 2001), PFPSAL I1 (April 2002) and PFSPAL 111 (June 2004).               PPDPL is the next
programmatic series supporting reforms inTurkey's public sector as a continuation of the public
sector reform agenda envisaged under the PFPSAL program. Financial sector reform
components of the PFPSAL program have been integrated into the proposed EGDPL series.
PFPSAL program has progressedsuccessfully since its inception in 2001 and is expected to be
completedbefore the Boardpresentation of the PPDPL.

71.     The PPDPLreforms will be buttressed by the labor markets, financial markets, business
climate, and knowledge, innovation, and skills reforms under the proposed EGDPL series.
These reforms are aimed at increasing employment in the formal sector by generating new jobs
but also by reducing the incidence of informality in the economy. Increased formal sector
employment and the implied reduction in the incidence of informality will significantly
complement the fiscal sustainability objectives of the social security reforms supported by
PPDPL.

72,     The PPDPL has strong linkages with a number of other Bank-financed investment
projects. The HealthTransition Project (HTP)approved inJune 2004 supports a comprehensive
health sector reform program that will improve the cost-effectiveness of the health care system
so that the introduction of UHIsupported by this operation can become fiscally sustainable. The
Social Risk Mitigation Project (SRMP), approved in September 2001, i s already supporting the
strengthening of the social assistancesystem and will support some of PPDPLreforms; a process
which will deepen by the proposed follow-on Social Development and Employment Promotion
Project (SDEP). Likewise, the Privatization Social Support Project (PSSP) series (PSSP,


                                                23

approved inDecember 2000 andPSSP11in June 2005) i s providingthe necessary social support
to ensurethe continued highly successfulprivatization program.

LESSONSLEARNED

73.     The lending relationship betweenTurkey and the World Bank dates back to 1950, when
the Bank made its first loan to Turkey shortly after the country became a new member. The
Bank has been active in virtually all sectors and has conducted a great amount of analytical and
advisory services. Obviously, there i s a great deal of experience and lessons learned in this
relationship, the most relevant of which, from the perspective of this Loan, are summarized in a
recent Country Assistance Evaluation (CAE) assessing the outcomes of the World Bank`s
assistanceto Turkey during the period July 1, 1993 to June 30,2004. The Bank`s 2005 Review
of World Bank Conditionality constitutes another source of lessons learned relevant to
development policy loans to Turkey.

74.     These lessons learned have been reflected in the design of the PPDPL program as
follows. First, in Turkey the Bank must bundle its analytical work and policy dialogue with
lending to achieve program effectiveness.        The 1993-2004 CAE found that little formal
economic and sector analysis was carried out up to the late 1990s but that thereafter economic
and sector analysis has become a larger part of the Bank's program which has increasedprogram
effectiveness materially. As detailed below, the PPDPLprogram has been designedon the basis
of a substantial amount of analytical work. Because of current benign international liquidity
conditions, Turkey i s currently able to borrow from financial markets at terms to maturity longer
than Bank loans and at the lowest spreads -also relative to Bank loans in history. Thus, the
Bank's ability to persuasively advise the government on program design depends largely, if not
exclusively at the moment, on the quality of its analytical work and policy dialogue capability -
key elements insupporting program ownership. Inthis latter regard, the CAE also found that the
policy dialogue has been closer and more effective with the increased management focus on
Turkey that resulted from greater decentralization of Bank decision-making to Ankara and the
increased role of the Country Office in program monitoring and implementation. The PPDPL
program i s beingmanaged from the Country Office with input from staff basedin headquarters,
as required.

75.     Disbursement conditions under development policy loans should be few and focused on
only those actions critical for achieving the results sought under the program. The Bank's
adjustment anddevelopment policy loans inTurkey have seen a dramatic decreaseinthe number
of disbursement conditions.      For example, the Economic Reform Loan (ERL) was fully
disbursed (in 2004) after four years after Board approval.           One reason for this long
implementation period i s that this loan had about 40 disbursement conditions.          Since the
approval of the ERL, development policy loans in Turkey have been increasingly focused on
critical actions, PPDPL has only six core conditions and four crucial triggers have been
establishedfor movingforwardwith the preparation of PPDPLII.

76.     Related to the above, in Turkey there i s a need to strike a delicate balance between
critical disbursement conditions (predictability of the program) and flexibility of expected prior
 actions (triggers). The PPDPL program attempts to reach this balance by including between 6
 and 10 disbursement conditions for each of the two loans in the program-which obviously will


                                                 24

be completed before Board presentation, but only four triggers to move forward with the
appraisal and negotiations of the second loan prior to submitting it to the Executive Board of
Directors for approval. This design recognizes the fact that the government has adopted a well
specified and EU accession anchored mediumterm program but which needs to remain flexible
in view of the unpredictable timing of public sector reform needs that may result from the on-
going dynamic process of EU-accession negotiations. Priorities within the overall public sector
reform program may change as EUnegotiations advance and so may the preferences regarding
the specific subjects of the Bank support within the wider government program. The design still
allows transparent progress reviews and predictability as the program moves to the secondphase
because the policy matrix contains numerous non-core actions included that will act as
implementation milestones. Naturally, the disbursement conditions for the second Loan under
the PPDPL series will need to have sufficient substantive content. In other words, these
conditions will need to be critical enough to the objectives of the program to justify the second
loan.

77.     Country ownership i s fundamental for the program supported by this series of loans as
evidenced by the political difficulty entailed by the disbursement conditions for the first loan
under the series. As in other countries, the Bank has fully recognized the importance of country
ownership in Turkey. This recognition meant that a large portion of the preparation effort of
PPDPL was devoted to assessing and assisting in building ownership of the actions envisioned
under the program - most notably social security reform.          For instance, the Bank spent
significant resources providing technical inputs (particularly in health and pension reforms) to
key domestic reforms leaders for their use in their own policy dialogue with local constituencies
on the urgency of reforminglocal constituencies.

78.     Finally, a central lesson learned in Turkey and elsewhere i s that it i s impossible to
implement a meaningful development program under volatile macroeconomic conditions and
that inflation is a tax that affects primarily the poor. Therefore, the strong fiscal performance
demonstratedin the past two years, which i s fully consistent with the objectives of the CAS, and
the spirit of the broad public sector reform program should remain an integral part of program
and loan design.

ANALYTICAL UNDERPINNINGS

79.     The World Bank has provided considerable analytical support to Turkey's public sector
reform program through three CEMs (2000, 2003, 2006), Country Procurement Assessment
Report (200l),    Country Financial Accountability Assessment (CFAA, 2001) and Public
Expenditure and InstitutionalReview (PEIR, 2001) and Municipal Sector Review (2004). The
Bank has been providing technical assistance in developing the government's technical capacity
to runpension reform option simulations for several years. Inaddition, a report on costing UHI
was provided in 2004. A Joint Poverty Assessment Report was completed in August 2005. A
labor market study was finalized and a new Programmatic CEM Series has been launched, of
which the first CEM was concluded in 2006. A Public Expenditure Review (PER) i s underway
to provide further analytical underpinnings for PPDPL 11. Figure 2 summarizes the linkages
betweenthe reformprogram, analytical work and operational support.




                                                 25


                                 V.     THEPROPOSEDPPDPL

OPERATIONJUSTIFICATION

80,     The loan will support major policy actions to reform the social security system which, if
left unreformed, would be the most important source of future fiscal and macroeconomic
imbalances in Turkey. Containing the growth of the social security deficit i s essential for the
long-run sustainability of public finances. If implemented as enacted, the reform will bring the
social security system to fiscal sustainability which is essential to the stable macroeconomic
framework Turkey needs to implement its long-run development program, including completing
accessionnegotiations with the EUsuccessfully.

81.     Comparable parametric reform of the pension system has proven politically difficult, if
not impossible, to enact in other countries -whether developed or developing and where the
actuarial balances of the pay as you go system are fiscally unsustainable. Aware that these
reforms are vital to both long-term fiscal stability and modernization of the economy including
convergencewith the EU, the authorities managedto undertakethese politically difficult reforms
-notwithstandingthat ageneralelection isexpectedto takeplacein2007 andthat thereform
might be unpopular with some organized groups. These events are clear evidence of ownership
of and commitment to the program. World Bank support for these policy actions i s warranted as
recognized in the CAS Progress Report, which envisions social security reform as one of the
benchmarksunder the enhancedhighcase.

82.     The government has demonstrated a strong commitment to fiscal discipline and
macroeconomic stability as evidenced by the large primary surpluses in the past years and
ensuing reduction in the ratio net public debt to GDP, the much better management of the
domestic public debt, the dramatic decrease in inflation and real rates of interest -outcomes that
have beenrecognizedby the main credit ratingagencieswith better ratings.

83.     The additional features of the PPDPL program represent the Government's plan and
commitment to continue implementing second-generation structural reforms needed to
consolidate the fiscal adjustment and improve the quality of public service delivery.        The
authorities continue to address the weaknesses in public financial management that contributed
to the boom-bust cycles of the Turkish economy in the past. Much of the fiscal adjustment has
been in areas that had been off-budget and in quasi-fiscal activities that helped perpetuate
fragmented and non-transparent PEM. Thus, efforts to bring about fiscal savings through social
security reform needto be accompaniedby further actions inorder to ensure the highest possible
effectiveness of public resources. The ambitious and comprehensive nature of the package of
actions and the need to sustain reform momentum in the public sector warrant support from the
international community through the PPDPL.

PROGRAMMATICFRAMEWORK OPERATIONDESCRIPTION
                                AND

84.     As summarized in Figure 2, the proposed loan is an integral part of World Bank
analytical and financial support to the government's comprehensive program of sustained
medium-term legal, institutional, and structural policy actions to consolidate and improve fiscal


                                                27

 adjustment, modernize the institutions and procedures of public sector management and service
 delivery.

 85.    PPDPL is the first of two loans supporting a programmatic approach which recognizes
 that the government has adopted a well specified and EU accession anchored MTP but which
 needs to remain flexible in view of the unpredictable timing of public sector reform needs that
 may result from the on-going dynamic process of EU-accession negotiations. Priorities within
 the overall public sector reformprogram may change as EUnegotiations advance and so may the
 preferences regarding the specific subjects of Bank support within the wider government
 program.

 86.    The PPDPL will support policy actions in four connected components, namely: (a)
 maintaining the currently enabling macroeconomic framework; (b) reforming substantially the
 country's social security andassistancesystem; (c) continuing the on-going process of upgrading
 the financial controls and expenditure management of public resources; and (d) improving the
 administration and governance of the public sector.

 87.    The actions and milestones in each of these four components are fully consistent with
 Turkey's long term economic policy and reform program (see Section IV) as virtually all of the
 loanconditions andmilestones havebeen adoptedby Parliament, the Council of Ministers andor
 have been specifically included in (a) the Annual Program approved by the Council of Ministers
 for 2006 as published in the Official Gazette in October 2005 and (b) the annual EU Pre-
 Accession Economic Program which details short and mediumterm policy actions and structural
 reform priorities related to EUaccession, as adopted by the HPC in November 2005. Table 11
 presents the specific mapping between the actions and milestones in PPDPL and corresponding
 decisions by Parliament, the Council of Ministers and items in the Annual Plan and the EUPre-
 Accession Economic Program.

 88.    Table 11also presents the conditionality and milestones for PPDPL, their current status,
 andprogressto be achievedby BoardPresentation.

          Table 11: Proposed PPDPLConditions and Milestones within the Government's Program

                      PPDPL                                  Current Status, and Location in Government
              Conditions andMilestones                                        Program
      (Core disbursement conditions are inbold)
The   government   has   maintained    a   satisfactory status:
macroeconomicframework                                  The macroeconomicframework is satisfactory.
                                                        Discussionsonthe thirdand fourth IMFstand-by
                                                        reviews were completed inMay 2006 and it is expected
                                                        that the IMFBoard will approvethese reviews inJuly
                                                        2006.

                                                        Annual Program2006 andPre-AccessionEconomic
                                                       Program2005




                                                    28

              Table 11:ProposedPPDPL Conditionsand Milestoneswithin the Government's Program

                          PPDPL                                   Current Status, and LocationinGovernment
                 Conditionsand Milestones                                           Program
       (Core disbursementconditionsare inbold)
Satisfactory social security and UHI legislationwith the     Status:
following -components has been adopted by the                Parliamentapprovedthe Social Security andUHIdraft
Parliament:      (a) parametric reform for the pension law on April 22,2006. The Parliament overrode a
system that wilf ensure the system's long term               presidentialveto by approving the "Social Security and
sustainability, (b) establishment of a UHI system which      UniversalHealth InsuranceLaw" (Law No. 5510) on
will provide accessto health insurancefor allcitizens.       May 31,2006 -which is exactly the same law approved
                                                             3nApril 22,2006.



                                                             Annual Program2006: social inclusion measure2.1 and
                                                             2.3; healthmeasure4.

A satisfactory law aimed at reforming the administrative Status:
dimensions of social security by unifying the existing       The "Social Security Administration (SSA) Law" (No.
three socialsecurity schemes hasbeenenacted.                 5502) was approvedby Parliament on May 16,2006 and
                                                             publishedinthe Official GazettedatedMay 20,2006.


                                                             Annual Program2006: social inclusion measure2.1

A satisfactorysocial assistancereformlaw aimedat             status:
increasingthe effectivenessand targetingof the social        A draft of the law hasbeenprepared. A series of
assistancesystemthrough coordination of social assistance    consensusbuildingworkshops has beeninitiated.
policies hasbeendrafted andthe process of consensus
building initiated.                                          Annual Promam2006: social inclusionmeasure 3.1
A satisfactoryactionplanfor implementing efficiency          Status:
enhancingreforms inthe health systemhas beenadoptedby        A satisfactoryplanfor implementing efficiency
the relevantagencies. These reforms include: (a)             enhancingreforms is inplace. A pilot for family
pharmaceuticaland medical devicesagency, (b) family          medicine andreferral systems isbeing implementedin
medicine andreferral systems, (c) greater autonomy of        one province and Ministry of Health (MOH) hasplans to
hospitalsand (d) strengthened population health facilities.  extendit to another 10provinces once the training is
                                                             done. Hospital consolidation is completed andall Social
                                                             Security Institute (SSK) hospitals havebeentransferred
                                                             to MOH.

                                                             Annual Program 2006: social inclusionmeasure2.4;
                                                             health measure5,6,7,8.

A satisfactory quantitative framework for monitoring health status:
expenditures as well as a plan for containing unexpected A quantitative framework for tracking and monitoring
increases in health costs are under implementation by the public expenditureson health is inplace. An action plan
correspondingentities involvedinthe sector.                  for monitoring and managingexpenditureson
                                                             pharmaceuticals,one of the maindrivers of health
                                                             expenditures, is inplace.

                                                             2005 Pre-AccessionEconomic Program.




                                                           29

              Table 11:Proposed PPDPLConditions and Milestones within the Government's Program

                            PPDPL                                    Current Status, and LocationinGovernment
                  Conditions and Milestones                                               Program
         (Core disbursement conditions are inbold)
A satisfactory action plan for implementing the law on          status:
reforming the administrative dimensions of social security      A satisfactory actionplanfor streamliningthe
has been prepared and is under implementation. The plan         idministrative dimensionsof the unified social security
includes actions aimed at: (a) consolidating of electronic      systemis inplace. The processof merger of electronic
records of the existing social security institutions; (b) recordsof the existing social security institutions has
developing personnel policies for the unified social security    begun, which includesthe integration of identity
institution and creating a core cadre of staff; (c) establishing numbersof beneficiaries.Unifiedpersonnelpolicies are
financial management and claims adjustment systems; (d)         inplaceandanactionplanhasbeendrawn upfor acore
integrating identity number systems across social security      cadreof staff. An action planhas beenadoptedfor
institutions; (e) establishing a systemof periodic monitoring   claims management and the fundamentalprinciples of
for patient utilization and access to health services; and (f)   strategic business and financial managementhavebeen
consolidation and integration of the different positive drug     incorporated.The consolidation and integration of the
lists across social security institutions.                       different druglists has beencompleted.

                                                                 Annual Program2006: social inclusion measure2.2.

A medium term economic framework has been issuedby the Status:
Council ofMinisters.                                             The mediumterm economicprogram was issuedby the
                                                                 Councilof MinistersonMay 31,2005.

A mediumterm fiscal plan(MTFP) to guidebudget                    status:
formulation hasbeenissuedby the HPC.                             The MTFP was issuedby the HPC on July 2,2005.

A centralgovernment budget law consistentwith the                status:
MTFPhasbeenenacted andisbeingimplemented                         The Budget Law was enactedon December27,2005.
satisfactorily.
The budgetreport to Parliament includesthe projected             status
aggregate expendituresand revenuesof revolvingfunds and          The 2006 Budget Law was enactedwith sufficient
extra-budgetaryfunds for the period 2006-2008 .                  informationon the aggregate expenditureandrevenue
                                                                 projections of revolving funds andextra budgetary funds
                                                                 for the Deriod2006-2008.
Implementation of GFS budget classification has been             status:
extendedto all generalgovernmentinstitutions.                    The 2006 budgetsfor all general governmentinstitutions
                                                                 havebeenpreparedbasedon the GFS budget
                                                                 classifications and are being implemented accordingly.

Detailed financial statistics of the revolvingfunds are          status:
publishedon aquarterly basis.                                    The MOFhas startedpublishing quarterly data on
                                                                 revolving funds sincethe first quarter of 2005.

 The PFMC law has been satisfactorily implemented in status:
 key areas including comprehensive budget coverage,              The PFMCLaw was enactedonDecember 12,2003 and
 abolishment      of     central      ex-ante  controls     and amended inDecember2005 to eliminate expected
 accountability inPEM.                                           implementationproblems. The implementationprogress
                                                                 hasbeensatisfactory.

 Regulations related to the following issues have been status:
 published: (a) internal and ex-ante financial controls, (b) All of these regulations have beenpublished inthe
 working principles for strategy development units (c)           official gazette.
 working principles for the Internal AuditCoordinationBoard



                                                              30

             Table 11:ProposedPPDPLConditionsand Milestoneswithin the Government's Program

                            PPDPL                               Current Status, andLocationinGovernment
                 Conditionsand Milestones                                           Program
       (Core disbursementconditionsare inbold)
(IACB), and (d) working principles for accountingofficers.  Annual Program2006.




A tax expenditureframework to promotefiscal                 Status:
accountability andtransparencyhas beenestablishedwhich      Issuedas an annex of 2006budget law.
includes a list of main tax expendituresand provide a
preliminary estimateof tax expendituresinthe 2006 budget
(as an annex) for the 4 maintaxes: PIT, CIT, VAT, SCT.

A law on the establishment of regional development Status:
agencies (RDAs) has beenenacted.                            Law no. 5449 onthe establishmentof development
                                                            agencies was enactedinJanuary 2006

Local administrations laws have beenenacted, including:     Status: (a) Municipalities Law (no. 5393) was enacted in
(a) Municipalities Law; (b) Metropolitan Municipalities July 2005), (b) Metropolitan Municipalities Law
Law; and (c) Special Provincial Administrations (SPAs)      (no.5216) was enacted inJuly 2004, (c) SPAsLaw (no.
Law.                                                        5302) was enactedinMarch2005.

Restructuring of debt and receivables of the municipalities Status: Out of the 3,225 municipalities, about 75 percent
that haverequesteda restructuring is underway and has been haverequestedrestructuring of their debt and
completed for      more than three quarters of those receivables, of which about90 percenthave successfully
municipalities.                                             completedthe restructuring process as of end May 2006.
A    satisfactory draft      law on the       Revenues of Status: A satisfactory draft law on the Revenuesof
Municipalities andSPAshasbeenprepared.                      Municipalitiesand SPAs has beenprepared.



  POLICY AREASSUPPORTED BY TIIE LOAN


  COMPONENTI:SUSTAINING AN ENABLING MACROECONOMIC FRAMEWORK

  89.       Over the last few years, the Turkish economy has been among the fastest growing
  economies in the world. Inflation has fallen to single digits for the first time in more than two
  decades, and macroeconomic vulnerabilities have been significantly reduced. Underlying this
  recovery from the crisis has been a macroeconomic framework that has featured a tight fiscal
  policy while protecting the social sectors from across-the-board cuts, a flexible exchange rate
  and significant reform in the financial sector which reduced aggregate risks. Despite this very
  real progress, the comparatively large public debt stock and high roll-over rates imply risks
  arisingfrom existing vulnerability to exogenousshocks (see details inSection II).

  90.        The challenge for the authorities i s to minimizethe impact that these risks might have, in
