                                                 Documentof
                                               The WorldBank


                                   FOROFFICIAL USEONLY

                                                                                   ReportNo. 27528-PK




                         INTERNATIONAL DEVELOPMENTASSOCIATION

                                         PROGRAMDOCUMENT

                                                    FORA

                               PROPOSED SECTOR ADJUSTMENT CREDIT

                                 INTHE AMOUNT OF SDR 69.5 MILLION

                                     (US$lOO MILLIONEQUIVALENT)

                                                      TO

                                THE ISLAMIC REPUBLICOF PAKISTAN

                                                   FORAN

                         EDUCATION SECTOR ADJUSTMENT CREDIT FOR

                              THE GOVERNMENTOF PUNJABPROVINCE




                                             JANUARY 8,2004




HumanDevelopment Sector Unit
South Asia Region


 This document has a restricted distribution and may be used by recipients only inthe performance of
 their official duties. I t s contents may not otherwise be disclosedwithout World Bank authorization.

                               CURRENCYEQUIVALENT
                             Effective as of December 1,2003
                           Currency Unit = Pak Rupees (PKR)
                                    US$1= PKR 57.23

                                  GovernmentFiscalYear
                                       July 1-June 30

                        ABBREVIATIONSAND ACRONYMS

ADB       Asian Development Bank
population data.


                                                                                                     14

B. Devolutionand Public Sector Management Reforms

          (1)SupportDevolution

42.      The reform supports devolution through measures that (i)decentralize financing and
decision making to the district level; (ii)       increase accountability o f districts for resource use; (iii)
clarify the roles o f all government levels; and (iv) strengthen the capacity o f districts to assume
their newresponsibilitiesunder decentralization.

43.      Actions Taken. Devolutioni s beingsupported by: (i)            transferringgeneral budgetresources
as a single line budget transfer to the district governments' accounts (Account 41°) in accordance
with the interim resource allocation formula developed by the Provincial Finance Commission
(PFC). These transfers include provisions for new teacher positions. Teacher recruitment i s taking
place at the district level based on the recruitment policy and merit criteria developed by the
Provincial Government; (ii) transferring to Districts' Account 4 additional allocations (over
                                  fully
and above the single line transfer) as outcome-based conditional grants in accordance with the
TOPs signed through the Punjab Education Sector Reform Program (PESRP) (see paragraph 7).
To date, thirty TOPs have been signed out o f the thirty four Punjab districts, with the expectation
that all thirty four will be signed duringFY2004; (iii)        within the framework of the TOP, clarifying
the roles o f the provincial and district government inplanning, implementingand monitoring the
education system and use of funds; and (iv) supporting district departments' financial management
capacity development through the ADB-financed Devolution Support Program (DSP), and funding
for district education departments' capacity development programs through the newly established
ProgramMonitoringand ImplementationUnit (PMIU) inthe Department of Education.




10Provincial Government funds move through different accounts . Account 1 is for resources managed by
the province, and Account 4 is for resources managedby the district. The funds transferred to Account 4 are
transferred as a single line (non-earmarked) transfer. The districts prepare their annual budgets (development
and recurring costs) on the basis o f this single line budgettransfer. Inaddition to this transfer, the conditional
grants provided under the PESRP are earmarked for the educationsector.


                                                                                                                15

44.      Future Actions. The Government will: (i)           implementperformance linked budgetingat the
district level starting inthe secondyear of the reform. Part of the PESRP funds will be transferred
to districts that meet performance targets and increase their own expenditures on education. Other
PESRP funds will be transferred to districts according to arevisedPFC formula (see paragraph41);
(ii) thePFCformulatotakegreateraccountofneedsandpovertyatthedistrictlevel,and
    revise
provide incentives for district governments to increase their own resource contributions to
education;    (iii)strengthenthe capacity of districtsto assume increasedresponsibilitiesunder
decentralization by implementing a capacity building program that: (a) provides financial
management and accounting training to district officials; (b) supports district efforts to build
School Council capacity, including the use of NGOs; (c) provides support for streamlining
monitoring arrangements; and (d) strengthens the district offices of the Education Management
Information Systems (EMIS).

         (2) Strengthen Governanceand the Fiduciay Environment

45,      The reform supports an improved governance and fiduciary environment through measures
that strengthen financial management and procurement capacity at both the provincial and
district levels. These reforms are also supported through the ADB-supported Provincial Resource
Management Program.

46.      Actions Taken.           Financial management reforms (see paras. 89-91) include: (i)
establishment of the Program Monitoring and Implementation Unit (PMIU) in the Department of
Education, which i s responsible for expenditure reporting; (ii)development of accounting
procedures to track program expenditures; and (iii)           authorization, by the Finance Department, of
the recruitment of 250 qualified finance and accounting personnel in district and provincial
govemment departments.            Procurement reforms (see paragraph 92) include: (i)removal of
requirements for pre-registration of contractors; (ii)development of standard procurement
guidelines for the purchase o f goods; (iii)     increasing the threshold for community contracting up to
Rs. 200,000"; and (iv) greater authority for School Councils to manage and implement these
contracts.

47.      Future Actions. The Government will continue to strengthen its financialmanagement
capacity, both inreporting and accountability, through: (i)         development of a new chart of accounts
under the PIFRA (see paragraph 17) project; (ii)computerization of financial management
processes; (iii) training accounting staff and auditors; (iv) hiringan additional 250 qualified finance
and accounting personnel; (v) regular quarterly reporting of financial flows by the newly
established PMIU inthe Department of Education, including expenditures, outputs and outcomes at
the provincial level; and (vi) ensuring timely audits, and the clearance of audit backlogs by Year 3
to assure that expenditures are being used for their intendedpurposes. Inthe area of procurement,
future actions include regularly updating the Composite Schedule of Rates (CSR) for civil works
procurement to reasonably reflect prevailing market prices. By Year 3,                  the CSR would be
replaced by independent surveys o f market rates. Starting in FY04, annual third party ex-post


''Thisamount   i s sufficient for school boundaries, toilets and repair and maintenance.


                                                                                                       16

procurement audits will be contracted by the Education Department, and programs and schedules
for regular training o fprocurement staff will be developed.

C. EducationSector Reforms

48.      There are two core areas addressed in Punjab's Education Sector Reform Program:
(i)improvements insector governance; and (ii)improvement inaccess and quality. The
Provincial Government recognizes that implementing far-reaching, sector-wide reforms i s a
formidable exercise. The Government has therefore adopted a phased approach for the program.
Under this approach, the Provincial Government i s implementing an ambitious reform agenda up to
the elementary level during the first phase, and will move up to the secondary and high school
levels by the thirdyear o f the program.

        (1) StrengthenEducation Sector Governance

49.     The reform supports improvements in education sector governance through the
implementation o f measures to: (a) improve teacher management; (b) strengthen School
Councils; and (c) strengthen monitoring and evaluation.

        (a) Improve Teacher Management

50.     The reforms will improve teacher management by increasing transparency in
recruitment, reducing teacher absenteeism, and achieving greater local involvement in teacher
selection through changes inrecruitment policy.

51.     Actions Taken. The problems o fteacher accountability andhighrates o f absenteeism are
being addressed by: (i)changing the terms o f contracts with new teachers from standard civil
service recruitment to site-specific, fixed-term contracts, with almost 20% o f the teaching staff
already recruited through such contracts; and (ii)introducing district monitoring mechanisms to
curb absenteeism and monitor local schools. Transparency in teacher recruitment, postings and
transfers i s being enhanced through: (i)  new merit-based recruitment criteria, based on a point
system, which favors recruiting women and local candidates; and (ii)temporarily freezing
transfers o f education management staff, duringthe first year, to provide continuity.

52.     Future Actions       The Government will (i) that at least 30% o f all elementary
                                                        ensure
teaching staff have site-specific, fixed-term contracts rather than the standard civil service
recruitment arrangement; (ii)   complete a study on the existing constraints faced by the teaching
cadre and recommend possible structural changes that could improve the quality o f teachers; (iii)
implement specific teacher management reforms, including possible separation o f administrative
and teaching cadres based on the recommendations o f this study12;(iv) establish criteria to measure
teachers' performance and develop measures that reward good performance; and (v) take additional
measures to improve accountability and reduce absenteeism, such as using third party surveys to
evaluate changes inteacher absenteeism.




l2DFIDwill also provide technical assistance inassessing the viability o f separating the teaching
and management cadres.


                                                                                                 17

             (b) Revitalize School Councils

53.      The reform program revitalizes School Councils (SCs) in order to strengthen the link
between stakeholders (clients) and providers (schools), and improve service delivery.

54.      Actions Taken. The provincial government and district governments have taken several
actions to strengthen School Councils, including: (i)  an agreement on the role of SCs, included in
the TOPs; (ii) issuance o f guidelinesby the provincial government clarifying the role of SCs,
                the
including their authority to undertake small procurement of works; and (iii)   contracting NGOs for
provision o f capacity support to SCs insix districts duringthe first year.

55.      Future Actions. Future measures to strengthen School Councils include: (i)     the issuance
o f guidelinesby the Finance Department to the Accountant General's office indicatingthat SCs can
spend government funds allocated to them; (ii)   specifying inthe TOP that district governments will
take requisite actions to ensure that SCs receive future funding; (iii)    selection of NGOs in six
selected districts to provide capacity support to the SCs to implement their new functions during
the first year, and expansion to all districts in subsequent years; (iv) a phased plan to spread this
capacity buildingacross additional districts in future years; and (v) the issuance of guidelines to
clarify the powers and responsibilities of SCs inmonitoringteacher absenteeism.

             (c) Strengthen Monitoring & Evaluation

56.      The education reform program strengthens monitoring and evaluation to inform
education policy and allow performance-based financing of education services.

57.      Actions Taken. The Government has taken the following steps to improve monitoring and
evaluation. It has: (a) developed district education profiles and established baseline indicators of
education performance for the reform program; (b) agreed on monitoring targets with the districts
and included them in the TOPs; (c) established a Program Monitoring and Implementation Unit
(PMIU) in the Provincial Education Department; and (c) approved an education awareness
campaign for disseminating information about the reform program.

58.      Future Actions. The Government will take several actions to strengthen monitoring and
evaluation. These measures include: (i)  commissioning independent third party surveys, by external
agencies, in order to ensure that the program i s on track. The first such survey will be initiated in
FY04; (ii) the results o f the Core Welfare Indicators Questionnaire (CWIQ) survey to
            using
monitor PRSP indicator^'^; (iii) strengtheningEMISto make it more responsive to education sector
monitoring and evaluation needs; (iv) strengthening district EMIS offices; (v) engaging SCs for
monitoring school performance, starting with 6 districts in FY04; (vi) making information on the
reform program available to the public through the media and the Department o f Education's
website; (vii) making performance indicators fkom the M&E system publicly available, starting in
FY04; and (viii) launching a province-wide education awareness campaign duringthe first year o f
the reformprogram.




l3
 Many o fthe PRSP indicators are also Punjab EducationReformindicators.


                                                                                                  18

          (2) Improve Education Quality andAccess

59.       The reform will enhance the performance of the education sector (e.g. achieving universal
primary enrollment, improving student learning outcomes, and achieving gender parity) through
removal of constraints to access and improvements inthe quality o f education services.

              (a) ImproveAccess to PublicEducation

60.       Actions Taken The Government has addressed the problem o f access and equity by: (i)
introducing free schooling up to the matriculation level (tenthgrade); (ii)    providing free textbooks
for primary school students; (iii)   implementingthe Universal Primary Education (UPE) programin
eight districts with support from UNICEF, and with the collaboration o f NGOs. Through this
program, focused assistance i s provided to districts to help enroll primary school age children who
are not attending school, and retain those already attending; and (iv) introducing a special
~cholarship'~program for all girls in grades 6-8 (the age group where dropouts start to increase),
initially targeting 15 disadvantaged districts with low literacy levels. This scholarship i s conditional
on monthly attendance and school certification and, to ensure transparency, monthly posting of the
list of eligible girls at the scho01'~.

61.       Future Actions. The Government will take further actions to improve access including: (i)
an expansion of the girls' scholarship program based on its evaluation after the first year of
implementation; (ii)expansion o f UPE program to 10 additional districts; (iii)provision of
infrastructure and staff to non-functional schools16; (iv) closure o f non-viable schools"; (v) based
on EMIS data and its validation, consolidation o f public schools serving the same purpose in a
locality into coeducation schools at the lowest grades; and (vi) improving existing school
infrastructure (see Table 6 for baseline and targets) through the provision of basic facilities such as
boundary walls for girls' schools, toilets and other infrastructure improvements, thereby reducing
the backlog o f missing facilities to ensure that at least 60% of schools are provided missing
facilities inthe three year period.

              (b) Improve Quality of Education

62.      Actions Taken The Government has taken the following actions to improve the quality o f
teaching and textbooks. Teaching quality will be improved by: (i)establishing a system o f
continuous training with the objective o f providing on-going training to every teacher every three
years; (ii) undertaking an independent evaluation (with DFID support) to improve the content of
the training program and make it more relevant for classroom practices; (iii)        establishing teacher
resource centers in the districts; (iv) establishing a University o f Education for managing all in-
service teacher training programs; (v) establishing a system o f ongoing student assessments. Based
on a recently concluded evaluation of this system, the Government has started promotion exams
from Grade IV onwards. The Government strives to improve the quality of teaching materials by,
(i) theScienceandMathematicscurriculum,withtheapprovaloftheFederalGovernment;
   revising



l4   Tuition has been made free up to grade 10 and the term scholarship refers to stipends. Scholarship is
    the common term inPakistan.
l5  The scholarships will be transferred to each girl directly by postal money order and funds will be
    transferred about four times per year.
l6  Non-functional schools are those in which either infrastructure or teachers are missing, but there are
    existing or potential students.
l7  Nonviable schools have no potential students intheir catchment area.


                                                                                                       19

and (ii)developingnew textbooks consistent with the new curriculum -to this end the Government
has already announced its intention to open up textbook development to competition.

63.     Future Actions The Government will take the following actions to improve the quality of
teaching and textbooks.     Teaching quality will be improved by: (i)using the results of the
evaluation of the teacher training program to design subsequent teacher training programs; (ii)
developing teacher manuals for specific textbooks and making them available to all teachers
starting from the program's third year; (iii)  developing teacher support systems such as teacher
guides to accompany textbooks; (iv) implementing pilot testingo f student learningachievements in
grade 4, beginning in FY04, as a part of the National Education Assessment System (NEAS)
program; and (v) developing a more extensive province-specific student learning assessment based
on the World Bank study of learning achievements in public and private schools. The quality o f
textbooks will be improved by: (i)  awarding textbook development contracts through a transparent
and competitive process, with authors external to the Textbook Board selected by an independent
selection committee established for this purpose; and (ii)
                                                         opening textbook printing and publishing
to competition.

             (c) ImproveAccess by StrengtheningPublicPrivatePartnerships

64.     The reform program will facilitate greater private sector participation ineducation service
delivery in order to improve quality and access. The program will strengthen public-private
partnership through a restructured Punjab Education Foundation(PEF).

65.     Actions Taken.       The Government has taken the following actions to strengthen
private/public partnerships: (i)Cabinet approval o f a draft law, for restructuring the Punjab
Education Foundation (PEF) to include an independent Board and Chief Executive with financial
autonomy, which will enable it to function independently as the financial and technical support
mechanism for the low cost private and NGO sector; (ii)       provision of budget support to the
Foundation for FY04 to enable it to begin its work after it i s restructured; (iii)initiation of a
public-private partnership program under which almost 7,000 government school buildings have
been leased to the private sector for running afternoon schools; and (iv) an "Adopt A School
Program" under which private and public institutions and philanthropists finance improvements in
public schools.

66.     Future Actions. The Government will take the following actions to strengthen public/
private partnerships: (i)implement the proposed legislation to restructure the PEF; (ii) expand the
scope o f PEF functions from urban to rural areas and make it the main mechanism for financing
private and NGO service delivery inthe education sector; (iii)undertake a review of the policy and
legal environment as it affects private schoolinginthe province and develop policies to facilitate its
expansion; (iv) support innovative publidprivate partnership programs, based on the results of the
World Bank assisted study on student learning achievements inpublic and private schools; and (v)
expand existing successful public-private partnerships to increase coverage in the education
system.

                                    V. THEPROPOSEDCREDIT

Country Assistance Strategy

67.     The Bank Group's program priorities in the Pakistan Country Assistance Strategy
(CAS) are to: (i)strengthen macroeconomic stability and government effectiveness; (ii)



                                                                                                  20

improve the business environment for growth; and (iii)improve equity through support for
pro-poor and pro-gender equity policies. The CAS was presentedto the Bank's Board in June
200218. In the education sector, the Bank's support focuses on interventions that would help the
goal o f achieving universal primary education, with particular focus on improving the quality o f
education provided, and giving priority to the poor and disadvantaged, particularly girls and
children in rural areas. Accordingly, CAS includes an adjustment credit for an education sector
reform. The proposed sector adjustment operation is consistent with the CAS as it promotes policy
reforms to improve the cost-effectiveness of government programs and to reduce inequities. It also
promotes investments required to increase the educational attainment of the population of Punjab,
particularly the poor and women, which i s crucial for the country's ability to grow economically
and alleviate poverty. The proposed operation i s expected to help Pakistan come closer to the
MillenniumDevelopment Goal of Universal Primary Educationby 2015.

68.     The Bank Group's strategy supports the need for concessionary financing to re-
profile debt. The sharp economic slowdown since the early 1990s and the corresponding increase
in the incidence of poverty is mainly an outcome of Pakistan's debt problem. Debt servicing
(along with highlevels of defense spending) preempted a large proportion of budgetary resources,
leaving inadequate funds for poverty reduction and social and economic development (for details
see Pakistan: Public Expenditure Review, 2003). Despite significant improvements in Pakistan's
debt situation in the last three years through the use o f concessional donor assistance that helped
convert expensive debt into less expensive debt, the burden o f external debt i s still very high. The
need for reducing dependence on market loans and expanding access to concessionary facilities
remains strong. Thus, besides helping the Punjab government to finance its ambitious education
reform program, the Punjab Education Sector Adjustment Credit (PESAC) will also help the
National Government inits debt management efforts.




'*PakistanCountry AssistanceStrategyFY03-05 (ReportNo. 24399-PAK).


                                                                                                   21

Coordinationwiththe IMFand Other Donors

69.      The Bank has been working closely with the IMF and has been instrumental in
encouraging donors to build stronger partnerships in support of the Government's reform program
and its PRSP. The IMFprogram i s ahead o f targets, and the proposed Bank support will be within
the fiscal space limits agreed with the IMF. DFID i s working inparallel with the Bank to provide
technical assistance to Punjab for strengthening capacity and monitoring and evaluation. The
program i s well-coordinated with the ADB-supported Punjab Resource Management Program
(PRMP), and i s usingthe MTBFdeveloped underthe PRMP.

Box 4: The PunjabResourceManagementProgram(PRMP) RestructuringProvincial
                                                                   --
Finances andFinancialManagement Systems

In order to improve its public finances, the Punjab Government is undertaking a comprehensive
program for fiscal and financial management reform. This program i s being supported by the
Asian Development Bank (ADB), under a US$450 million, three-year Punjab Resource
Management Program(PRMP). The keyelements o f the Programare:
    Strengthening provincial revenues through: (i)    rationalization and restructuring o f provincial
    taxes with a broader tax base, especially agricultural income tax and General Sales Tax (GST)
    on services; (ii)  enhancing non-tax revenues and user chargers by rationalizing rates and
    strengthening collection of abiana (water charges) and user charges on urban services; and (iii)
    improving tax and revenue administration.
    Rationalizing provincial expenditure through (i)   re-profiling     reducing provincial debt by
    moving from more expensive to less expensive loans; (ii) ing and reducing contingent
                                                                  co
    liabilities; (iii)
                    phasing-out untargeted subsidies; and (iv) rationalizing and improving public
    accountability o f public spending.
    Improving effectiveness, predictability and accountability of provincial financial management
    through: (i) preparation of transparent, user-friendly budgets within a MTBF; (ii)  establishment
    and implementationo ftransparent, formula-based systems o f inter-government financial flows;
    (iii)transparent and efficient procurement of goods and services; and (iv) timely, reliable and
   publicly accessibleaccounts.
    Improving strategic programming o f public investments through development of: (i)a
    medium-term, poverty-focused investment strategy; (ii)      effective systems and procedures to
    operationalize provincial goals and priorities (with initial focus on health, education and
   municipal services); and (iii) improved monitoring, feedback and evaluation systems.
   Restructuring and strengthening the Government's administration and human resource
    development through: (i)    reforming, restructuring and enhancing the capacity o f provincial
    agencies responsible for policy, planning, and fiscal and financial management; (ii)
   rationalization o f provincial staffing and enhanced skill levels; (iii) merit-based, transparent
   and institutionalized system for recruitment, promotions and transfers; and (iv) mainstreaming
    commitments to gender equity.
   Fostering private sector development through: (i)restructuring public regulatory and
   administrative agencies and promoting public-private partnerships; (ii)      ensuring transparent
   security of property rights and improved utilization o f land assets through an effective land
   registration and management system; (iii)providing effective support mechanisms for
   facilitation of investment, public-private partnerships and employment generation; and (iv)
   reducing direct public sector involvement ineconomic and/or commercial operations.




                                                                                                  22

Objectives andDesignofthe PunjabEducationSector Adjustment Credit

70.      The objective of the proposed credit is to provide financing to progress toward the
MDG targets relatedto primary education and gender parity. This operation would be the
first part of a medium-term programto support sector-wide development through a series of single-
tranche adjustment programs linkedto achieving specific qualitative and quantitative targets inthe
education sector. By targeting Pakistan's largest province (with 56% of the country's population),
the credit covers a major part of the challenge to meetingMDGgoals inPakistan.

71.      This sector adjustment credit occurs inthe backdrop of decentralization, which has brought
executive authority to a level closer to beneficiaries.    This credit would help prioritize the
education sector, and would create incentives for improving performance as subsequent funding
would be based on both implementation progress and overall performance. Furthermore, it would
promote policy reforms at a time when improvement in the macroeconomic situation allows
increased fiscal space for support to education. Finally, the credit would support a provincial
reformprogramthat i s focused on improving education outcomes.

72.      The Government's reform programis proposedto be supported through a Sectoral
Adjustment Loan (SECAL) instrument. Punjab is implementing system-wide reforms, such as
new teacher recruitment policies, revitalization of School Councils, restructuring the Punjab
Education Foundation to support low cost private education, and establishing conditional grants
under Terms of Partnership agreements. The reformprogram is backedby a significant increase in
the education budget. Such reforms are better supported through a SECAL, as it i s a suitable
instrumentto finance a reformprogramthat seeks to bring significant policy changes. A SECAL i s
also a more appropriate instrumentto support cross sectoral areas linkedto the education reform
program such as the fiscal decentralization process and governance reforms. Further,lessons from
Bank experience with investment projects and with the Social Action Program Project inPakistan
show that policy reforms require support beyond sector line ministries. A SECAL can provide such
support as this instrument has greater visibility than investment projects and facilitates policy
dialogue at the highest government level, while sustaining the attention o f the political leadership
and senior government officials. According to the provincial Medium Term Budget Framework,
the three-year reform program requires significant financing; a SECAL can provide this financing
inatimelymanner.

PriorActions CompletedandActions Priorto FutureCredits

73.     The Government has completed the following actions:
    >
    >   Letter o f Sector DevelopmentPolicy issued by the Government o f Pakistan.
        A medium-term provincial budget framework (MTBF) that gives priority to increasing
    >   provincial expenditures on education by more than 50% over a 3-year period.
        Approved budget for 2003-2004 that i s withinthe MTBF and includes a 38% real increase
        in real per-student expenditures in elementary education (an overall education budget
    >   increase o f 20%).
        Agreed on annual performance indicators with district governments, as part of the Terms
    >   of Partnership (TOP).
        Conditional grants under PESRP fully transferred to districts' Account No. 4 upon
    >   signature o f TOPs.
        District education profiles developed by district governments, including lists of missing
        facilities.



                                                                                                  23

   9 Cabinet approval ofadraft lawfor restructuringthePunjabEducationFoundation(PEF).
   9 Policy announcement to open textbook development and publishingcontracts to authors
     external to the Textbook Board, with selection of books made through a group of
     independent experts before final approval.
   9 Authorized recruitment of 250 qualified finance and accounting personnel in the district
     and provincial departments.
   9 Developedaccountingproceduresto trackprogramexpenditures.
   9 Initiatedprocurement reformsto increasetransparency, includingremovalofrequirements
     for pre-registration of contractors, and development of streamlined standard procurement
     guidelines for goods purchases.
   9 Increasedthe threshold for community contracting to Rs. 200,000 andprovision of greater
     authority to School Councils to manage and implement these contracts.
   9 Adoptedstandardspecifications for furnitureprocurement.
   9 Developed a regular program and schedule for capacity building and training of
     procurement staff at the provincial and district levels.
   9 Established transparent criteria for districts to recruit new school-specific teachers ,
     favoring recruitment of women and local candidates.
   9 Temporaryfreezeintransfers ofmanagement staff.
   9 In-depthevaluation ofTeacherTrainingprogramconducted.
   9 Issuance of guidelines clarifying the role of School Councils, including their authority to
     undertake small procurement of works, and responsibilities o f school councils in
     monitoring teacher absenteeism.
   9 RoleofSchoolCouncilsincludedinTOPs.
   9 Agreement with the districts on baseline indicators and monitoring targets and their
     inclusion inthe TOPs.
   9 Established a Program Monitoring and Implementation Unit (PMKJ) in the provincial
     education department.
   9 Approval of an education awareness campaign for disseminating information about the

   9 Announcedfree schoolingupto matriculationlevel (lo* Grade).
     reformprogram.

   9 Policyoffree textbooks announcedfor primaryschool students.
   9 Introductionofaspecial scholarship programfor all girlsingrades6-8, targeted initiallyto
     15 disadvantaged districts with low literacy levels.
   P Implementation of a publidprivate partnership program under which 7,000 government
     school buildingshave been leasedto the private sector for runningafternoon schools.

74.  The followings actions are expected to be completed by September 2004, beforethe second
     credit:

     (1)     UpdatedLetter o f Sector Development Policy issued by the Punjab Government.
     (2)     Update MTBF and approve education budget for 2004-05 showing at least a 15%
             increase.
     (3)     Real provincial education expenditures include an increased level o f non-salary
             expenditures.
     (4)     Annual performance targets agreed inTOPs.
     (5)     At least 30 TOPs signed for FY05, with agreedannualperformance targets.
     (6)     Provide PESRP conditional grants to districts using a formula that includes both
             need and performance.
    (7)      Completion of DepartmentalAccounts Committee (DAC) review of Audit Reports
             and Audited Accounts up to 200112002.



                                                                                             24

             Carry out ex-post procurement audits on a sample basis as part o f the independent
             thirdparty survey o fPESRF', andtake corrective actions as needed.
             Regular programs and schedules implementedfor capacity buildingand training o f
             procurement staff at the provincial and district levels.
             Design and initiate implementationo f capacity buildingprograms.
             Monitoringtargets agreed with the districts and included inthe signed TOPs.
             Commission o f independent third party surveys (first one to be initiated in FY04)
             to assess availability o freforminputsat the school level.
             Free schooling providedup to matriculation level (10" Grade).
             Free textbooks to reachat least 75% o f students.
             Evaluate pilot scholarship program, modify if necessary and start expanding to
             other districts.
             Improve existing school infrastructure through provision o f basic facilities such as
             boundary walls for girls' schools, and overall infrastructure rehabilitation - at least
             25% schools provided with missingfacilities.
             Restructure the teacher training program to improve teacher quality.
             Open textbook development contracts to authors external to the textbook board.
             Selection o f books made through a group o f independent experts before sending
             for Federal Government approval.
             Restructured PEF functioning.
             Undertake a review o f the policy and legal framework as it affects private
             schooling inPunjab and develop policies to facilitate its expansion.

75.  The following actions are expected to be completed by September 2005, before the third
     credit:
             UpdatedLetter of Sector Development Policy issued by Punjab Government.
             Update MTBF and approve education budget for 2005-06 showing at least a 12%
             increase.
             Provincial education expenditures include an increased share for non-salary
             expenditures.
             Districts increase the share o f non-salary recurrent expenditures in their education
             budget.
             Annual performancetargets agreed to inTOPs.
             At least 30 TOPs signed for FY06, with agreedannualperformancetargets.
             Provide PERSP conditional grants to districts using a formula that reflects both
             need and performance.
             District capacity buildingprograms fully implemented inat least halfthe districts.
             Completion o f DepartmentalAccounts Committee (DAC) review o f Audit Reports
             and Audited Accounts up to 2002/2003.
             Carry out ex-post procurement audits on a sample basis as part o f independent
             thirdparty surveys, andtake corrective action as needed.
             Assess the impact o f site-specific, contract-based teacher recruitment policy,
             including improvement in teacher attendance, and corrective action taken if
             necessary.
             Develop and implement an action plan for teacher management and support.
             Monitoringtargets agreed with the districts and included inthe signed TOPs.

             Free schooling provided up to matriculationlevel (lothGrade).
             Implement independent thirdparty survey inFY05.

            Free textbooks reach 80% o f students.



                                                                                                 25

                  Continued progress in improving existing school infrastructure through provision
                  o f basic facilities, such as boundary walls for girls' schools, and overall
                  infrastructure rehabilitation - at least 60% of schools provided with missing
                  facilities.
                  Teacher manuals available to all teachers.
                  Opentextbook printing andpublishingcontracts to competition.
                  Continuedbudget support to PEF, and PEF fully functional.
                  PEF Board evaluatesimpact of its programs on disadvantaged groups.
                  School Councils functional inat least 50% o f schools.
                  Replace CSR with realistic cost estimatesbasedon prevailing market rates for each
                  contract, and regularly carry out independentsurveys of market rates.
                  Establish effective mechanisms for quality assurance and end-use verification of
                  contracts for goods, works and consultants' services.
                  Maintain public database o f bids received, contracts awarded, and complaints
                  received.

Sustainability of Sector Financingafter the Reform Program Period

76.      Sustainability o f PESRP targets would require continued, strong commitment of the
Provincial Government to education in terms o f deepening the Program and translating this
commitment into budgetary allocations that are consistent with the PESRP objectives. The PESRP,
as designed, i s likely to generate a stream o f recurrent expenditure needs in the post-program
period. These expenditure requirements, which are over and above the normal growth in sector
spending, are required to meet the operation and maintenance costs for the civil works and
institutions developed under the Program, and for continuation o f Program initiatives. These
factors will lead to a 12.5% p.a. increase in education sector recurrent expenditure in the post-
PESRP period. Regarding the development expenditure, additional funds would be required to
meet the needs for growing enrollments at the primary level and to mitigate its fallout impact on
the middle and secondary school systems. However, as almost all missing facilities in primary
schools are expected to be provided under the PESRP, large allocations for the missing facilities
will no longer be required,thereby reducing the effect on the development budget. The net effect
o f these factors will lead to only a 2.5% increase inthe development budget o f the education sector
in 2006/07-2009/10. Overall, expenditures inthe education sector areprojectedto increaseat 11%
per annum inthe post-PESRP period.

77.      Based on the Program's assumptions, the overall revenue of the Punjab Government i s
expected to increase at a rate o f over 10%per annum during2006/07-2009/10. On the other hand,
overall provincial expenditure i s projected to grow by only 9% per annum, although much higher
increases are projected for expenditures in high-priority sectors, e.g. education and health. This i s
partly an outcome o f eliminating untargeted provincial subsidies, lower interest expenditures due
to early retirement o f federal loans and lower expenditure increases in other sectors. This implies
that after allowing for the increase in education and other high-priority expenditures, the fiscal
position o f the Punjab Government will continue to improve and the large fiscal deficit of 2003/04
i s projected to reduce and eventually turn into surplus by 2008/09. Therefore, if the Punjab
Government implements its overall reform program as designed, the fiscal sustainability o f PESRP
will be guaranteed, even under the scenario o f mild fiscal shocks (e.g. some moderate increase in
public sector salaries, or shortfalls infederal revenue collections).




                                                                                                 26

 Poverty, Gender and SocialImpact Analysis

 78.      Policies andprograms supportedby this credit arepro-poor and aim at reducing gender
 inequities. The program seeks to provide access to schooling for poor and underserved areas.
 Incidence analysis of public education expenditures in Pakistan shows that these expenditures are
 clearly pro-poor and thus, even without the full impact of reforms, the increased spending on public
 education will benefit the poor. The operation also aims at reducing gender disparities by focusing
 on increasing girls' access to education, while reducing inequities by emphasizing increased access
 to schooling for vulnerable urban andrural poor.

 79.      Theprogram has been designedon the basis of extensiveconsultationswith stakeholders
 and benejiciaries, including in-depth meetings and discussions with local government ofjicials,
 district education teams, and NGOs. These consultations have built ownership of the program
 among the stakeholders. The emphasis on revitalizing School Councils i s a key element o f the
program, which aims to enhance community and parental involvement ineducation, particularly to
 improve teacher and school management and enhance enrollments. NGO participation i s a major
 aspect of the program. The Government i s engaging NGOs for mobilization and capacity building
 o f School Councils, as well as for increasing access in underserved areas. Other publidprivate
partnership efforts will be supported through a restructured Punjab Education Foundation, which
 will provide financial support to low-cost private sector institutions and NGOs to help increase
 access to schooling among the urban and rural poor. Through supporting increased private
participation in education service delivery, the Punjab Government aims to ensure equity by
 focusing on districts withthe lowest education indicators, and emphasizing reductions inthe urban-
