                                          Documentof
                                       The World Bank

                              FOR OFFICIALUSEONLY

                                                                           Report No: 31740-NI




                            PROJECTAPPRAISALDOCUMENT

                                             ONA

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OFSDR7.2 MILLION
                             (US$ 11MILLIONEQUIVALENT)

                                           TO THE

                                REPUBLIC OF NICARAGUA

                                             FORA

         HEALTH SERVICESEXTENSIONAND MODERNIZATION PROJECT
                    INSUPPORTOFTHE SECONDPHASEOFTHE
        HEALTH SERVICESEXTENSIONAND MODERNIZATION PROGRAM

                                         March4,2005




HumanDevelopmentUnit
LatinAmerica and the CaribbeanRegion


This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwisebe disclosed without World
Bank authorization.

                        CURRENCYEQUIVALENTS

                (ExchangeRateEffectiveFebruary 28,2005)


                       CurrencyUnit = C6rdoba
                      16.18 C6rdobas = US$1
                             US$1.52 = SDR 1

                                 FISCAL YEAR
                           January 1      - December31
health facilities in the targeted departments are upgraded in order to provide the appropriate
quality and safety services necessary to fulfill the health care path of the maternal and child
illnesses included in the PBHS. The project includes the necessary provisions to secure
community and user involvement inthe planning and monitoring o f the delivery of health
services. It also provides for the tailoring of the delivery model to the special needs and wants of
the indigenous people, significant recipients of the SWAP interventions. Finally, Component I11
will support and buildup the M O H institutional strengthening necessary for continuously
evaluating the results of the SWAP and the Nicaraguahealth system as a whole, as well as the
fiduciary systems requiredto jointly operate M O H and external funds.

3. Fiduciary

The basic premise of the NicaraguaHealth financial management (FM) arrangements i s that they
will be based on the Government's public financial management systems and procedures, with
additional safeguards when needed. The FMassessment reviewed MOH's financial
management structure, its experience inmanaging donor-funded projects and its internal
operating performance and procedures (budgeting, accounting, internal control, auditing and
reporting). The assessment concluded that MOH's financial management system meets the
Bank's minimumfinancial management requirements. The FM action plan, supervisionplan and
scope of the audit are designed to manage the risks identified. These provisions are detailed in
Annex 7.

The three main components of the program will require procurement of small civil works,
consulting services and goods. The issues/risks concerning the procurement component for
implementation of the project have been identified and include:

        Inconsistencies between Law 323 and World Bank Guidelines on (i)         registration
        requirements; (ii)  evaluation systems; and (iii)consulting services;
        Inconsistencies between IDB and World Bank Guidelines on: (i)        eligibility; (ii)
        thresholds for prior review; and (iii)consulting services;
        Weaknesses inthe internal and external auditing system;
        Weaknesses in technical specifications, terms of reference, and contract management;
        and
        Need for additional qualified staff to manage project procurement.

The corrective measures agreed upon will be included in a fiduciary memorandum of
understanding and include:

        Review by Pool FundPartners of the annual procurement plan and quarterly updates;
        Outline for the use of ICB and NCP systems;
        A capacity plan funded by the Pool Fundto strengthen procurement procedures, reporting
        and audit, and staff skills; and
        Addition of qualified staff.




                                                  27

With these measuresinplace, the overall project risk for procurement i s average.

4. Social

A social assessmentthat includes consultations, focus groups and interviews with local
communities, NGOs, health services users, traditional authorities, etc. was carried out (October
2004-January 2005) by a local independent firm. The assessment includes indigenous, non-
indigenous and Afro-Nicaraguan population living inhighly vulnerable areas with limited access
(geographic, linguistic or cultural) to health services. The assessedareas include the Northern
and Southern Autonomous Atlantic Regions (RAAN, RAAS),Jinotega, Rio San Juan, and
selected municipalities of Nueva Segovia, Matagalpa and Madriz. The objectives o f the
assessment were: (a) to assess the social feasibility of creation of new Women's Centers in 15
remote communities, and to evaluate the utilization of 4 existing Centers (El Rama, Bilwi,
Bluefields, Matagalpa); (b) to assess utilization of public health services (including 4 hospitals:
Bluefields, Bilwi, Juicalpa and Matagalpa) in 15 municipalities; (c) t6 assess the relationship
among the primary, secondary and tertiary levels of health care; and (d) to identify and
systematize the mechanisms of social control and health care surveillance presently in operation
by Councils, Committees, Associations and organized groups or civil society.

Given that 11percent of the population is indigenous peoples, an Indigenous Peoples Plan (IPP)
has been incorporatedin the project design to ensure the indigenous andAfro-Nicaraguan
peoples benefit from the project in a culturally adequate manner. The IPPderives from
consultations with the Central and Regional Autonomous Government of RAAN and RAAS, and
i s consistent with the National and Regional Health Plans. Some of the activities included by the
IPPunder Component 1are: (a) A consultancy to determine the PBHS for RAANand RAAS;
(b) Contracting of private health care providers servingremote areas; (c) training and equipment
of itinerant health care units serving remote areas; (d) Installation of at least 15 new community-
managed Women's Centers inRAAN, RAAS, Rio San Juan, Jinotega, Madriz, Nueva Segovia
and Chontales; (e) Strengthening the services of 10existing Subsedes and creationof 8 new ones
inselected municipalities; (f)The creation of Municipal HealthDelegation inPrinzapolka.
Under Component 2: (a) Training of 900 midwives and 500 traditional healers; (b) Equipping
midwives and healthpromoters; (c) Workshops with traditional health providers at the Institute
of Traditional Medicine of URACCANto share experiences, and disseminate best practices in
intercultural medicine. Under Component 3: (a) Strengthening technical skills of Regional
Health Councils and Regional Government to administrate health; (b) Strengthening the capacity
of the Coordinating Commission to manage the decentralizationprocess; (c) Strengthening the
social auditing mechanisms by financing workshops, training, with the Regional, Municipal and
Communal Health Commissions.

5. Environment

This operation aims at improving the conditions of the Health Sector inNicaragua, throughout its
expansion and modernization. This operation will lead to an increase of the production of Health
Care Waste (HCW), and a reversible and moderate environmental impact inthe areas where
remodeling activities will take place. This operation i s category B. In order to meet the
requirements of the Bank and, enhance the quality of the operation, the Government of



                                                  28

Nicaragua (GON) has prepared a stand alone Environmental Assessment which at least includes:
a summaryo f the report, a Health Care Waste Management Plan (HCWMP), its implementation
strategy, and a set of rules for constructors.


The Health Care Waste ManagementPlan (HCWMP)

The EA presented by the GON contains a general objective, a methodology, a legal framework
and the HCWMP. This plan includes an institutional framework for its implementation, an
overview of the current practices on handling HCW, a strategy and an action plan to improve the
management of H C W on selected facilities, indicators, training materials, environmental
mitigation measures, lessons learned, conclusions, schedule, budget and bibliography.

As reported by the GON, HCW production inNicaragua was estimated in 1,43
kilograms/bed/day and an aggregate of National Daily ProductionLevel 9.6 tons o f which 2.4
tons are biologicalhazardous waste. The legal framework comprehends a series df laws and
decrees, of which the most relevant are: Ley de Municipios N o 40 , 1988,Law 217, Ley General
del Medio ambiente y 10s recursos naturales, and the Ley General de Salud, on its articles 55, 56,
64, 65,66, 67,68, and 69, all addresses the framework for HCWM. Based on the assessment
above the GON, expects to support through this operation on the following institutions: Hospital
Victoria Motta, Jinotega; Hospital Asuncibn, Juigalpa; Hospital Espaiia, Chinandega; Hospital
Dr.Juan A. Brenes, Somoto; HospitalLuis Alfonso MoncadaGuillCn,Ocotal; HospitalNuevo
Amanecer, RAAN; Hospital Gaspar Garcia Laviana, Rivas; Hospital Regional Ernest0 Sequeira,
RAAS;Hospital LuisFelipe Moncada, de San Carlos, Rio San Juan, Hospital Cesar Amador
Molina, Matagalpa; Hospital Escuela Oscar Danilo Gonzalez, Le6n; Hospital San Juan de Dios,
Esteli; and Hospital JosC Nebrowski, Boaco.


The Ministry of Health (MOH) will implement the guidelines developed in the course of a
Technical Cooperation with the European Union. These guidelines include the following
materials: guidelines for training and management of Health Care Waste (7 modules); a training
video on best practices on HCWM; a manual for technicians and supervisors; manual for
doctors and nurses; manual for General Services Personnel; and a C D which includes all of the
above. A H C W M committee will be established on every health institution. The strategy to be
implemented by M O H focuses on the inclusion in each fiscal year's budget of the required
resources to support the implementation o f H C W M plans, specifically allocate particular funds
to handle HCW; implement a recycling strategy for non-biomedical waste; sign technical
cooperation agreements with the major's offices to manipulate and dispose treated HCW in
specific sites, agreed in advance and under safety conditions, at the sanitary landfills; include
standards for accomplishments o f H C W M plans within the accreditation and certification plans;
all these activities supported by a series o f indicators in order to measure the effectiveness of the
plan. The main indicators are as follows: Health Care Waste Management Committee
implemented, Health Care Waste Management Plan inPlace, Implementation of the HCWMP,
Efficiency on the Segregation Process, Treatment for Biomedical Waste, Training of Hospital
Personnel, Coordination with Municipal Authorities, Consejos Consultivos support the
Implementationof the Plan, Inclusion o f Budget for HCWM every Fiscal Year.




                                                   29

Environmental rules for contractors :

The GONhas presented a report which addresses the needs of the minor construction works
supported by this operation. The guidelines include the following: site selection criteria, heating
needs, ventilation, natural and artificial light energy efficiency, historical and cultural
considerations, and security and handicapped access. Also, floor space (ft2) per bed/ward,
requirements for x-ray rooms, and adequacy of corridors for wheel chairbed access. Also, waste
management, maintenance, stockpiles and borrow pits; site cleanup; safety duringconstruction;
nuisance and dust control; community relations; chance find procedures for culturally significant
artifacts; and Environmental SupervisionDuringConstruction.

6. Safeguard policies

  Safeguard Policies Triggered by the Project                                             Yes                     N o
  Environmental Assessment (OP/BP/GP 4.01)                                                [XI                     [I
  Natural Habitats (OP/BP 4.04)                                                            [I                     [I
  Pest Management (OP 4.09)                                                                [I                     [I
  Cultural Property (OPN 11.03, being revised as OP 4.11)                                  [I                     [I
  Involuntary Resettlement (OP/BP 4.12)                                                    [I                     [I
  Indigenous Peoples (OD 4.20, being revised as OP 4.10)                                  [XI                     [I
  Forests (OPBP 4.36)                                                                      [I                     [I
  Safety o f Dams (OPBP 4.37)                                                              [I                     [I
  Projects inDisputed Areas (OP/BP/GP 7.60)*                                               [I                     11
  Projects on International Waterways (OP/BP/GP 7.50)                                      [I                     [I


7. Policy Exceptions and Readiness

N o policy exceptions are implied by the program.




* By supporting theproposed project, the Bank does not intend toprejudice thefinal determination of theparties' claims on the
disputed areas.



                                                             30

                          Annex 1:Country and Sector or ProgramBackground
              NICARAGUA: HealthServicesExtension and Modernization(2nd APL)

Health is a major priority inNicaragua. From 1999 to 2002, Nicaragua spent an annual average
of 7.1% of its GDP on health, and the percent of Central Government expenditures devoted to
the Ministry of Health (MOH) exceeded 14%. These are relatively highproportions compared to
neighboring Honduras, Guatemala and El Salvador. Still, due primarily to its poverty, the
absolute level of health expenditures i s relatively low. In2003, the per capita expenditure level
of the MOH--the primary provider of health care in Nicaragua--was US$24.

 I
            MOH ExpenditiureTrends                        MOH and Total Health Sector Expenditure Trends

        (Millionsof US$ of December 2003)

                     Total Central
  Year MOH Central Government GDP
  1999 127.1             923.6        4,031.1
  2000 132.6             894.2        4,098.0
  2001 116.9             815.1        3,890.9          1999         2 0 0 0   2001        2 0 0 2     2 0 0 3
  2002 115.1             812.8        3,965.5
  2003 130.6             960.9        4,016.2           -tCentralGovt%ofGDP      ~ M I N S A % oCentralGovt
                                                                                                  f
                                                              Health%of GDP
                                             II

In2003, the Ministry of Healthprovided 7.2 million outpatient consultations (an average of 1.3
per capita), 280,000 hospital discharges (52 per 1,000) and accounted for 34% of total health
expenditures. The MOHprovides care through its network of more than 1,000 facilities-
including 32 hospitals, 177 health centers and 872 health posts. It administers this system
through 18 departmental offices (SILAIS).

The Nicaraguan Social Security Institute (INSS) i s the second most important actor in the health
sector. It purchases a defined package of services from 48 health maintenance organization-like
entities (EMPs), and provides coverage for 19 percent o f the labor force and 9 percent o f the
national population. In 2003, it provided 2.4 million ambulatory visits (an average o f 4.9 per
beneficiary) and 43,000 hospitalizations (90 per 1,000 beneficiaries), and accounted for 14
percent of total health expenditures. lo

Over the last decade, Nicaragua's health systemhas been undergoing a transition from a socialist
system that was implementedinthe 1980s, to one that i s more pluralistic. The private sector has
grown steadily from the early 1990s, when it accounted for less than 5 percent of outpatient care
and an even smaller share of hospitalizations. According to the 2001 DHS, the private sector
now accounts for 32 percent outpatient visits and 15 percent o f hospitalizations. This growth has
been spawned by the INSS system of purchasing care, but also manifests the process o f
economic development; namely, increasing householdincomes and changing consumer
preferences.

loMost of the organizations from which INSS purchases care are private agents, but they also include 10MOH
facilities acting as either prime contractors providing the full package of services or as sub-contractors providing
hospital services exclusively.


                                                            31

          Sourcesof HealthSector Financing,      Nicaragua's health system provides a relatively
                    Nicaraaua                   Ilow level of financial protection from the direct
                                                 costs of health. From 1997through 2002, nearly
                                                 half of the annual average of 7.0 percent of GDP
                                                 that Nicaragua spent on health was paid out-of-
                                                 pocket by households. The high proportion of out-
                                                 of-pocket financing reflects a combination of
        1997   1998  1999   2000    2001   2002  factors, including: the common perception among
          0MOH 0INSS 0HouseholdsON1Other         Nicaraguans that the quality of care provided by
                                                 the major care provider-MOH-is       unacceptably
low, a long tradition of self-treatment, the relatively highprice of medicines in Nicaragua, and
the lack of access to care of a substantial proportion of the population. Nearly one-fifth (18
percent) of Nicaraguans devote at least 10percent of their total household expenditures to health.
This is the hi'ghest proportion of the population spending at least this amount on health
expenditures in all of Central America, and i s more than double the combined average of
Honduras, Guatemala and El Salvador.

Key Challenges
MOH's WeakInstitutional Capacity

The weak institutional capacity of the Nicaraguan Health Ministry (MOH) is most conspicuously
manifested by: (1) the widely held belief that the quality of care provided i s relatively poor, (2)
M O H weak managerial capacity, and (3) its dependence on external assistance.

MOH's efforts to improve its managerialcapacity-which          began inearnest more than a decade
ago-are   just startingto reach fruition and need to be deepened and institutionalized. One of the
MOH's pivotal institutional weaknesses has been the way in which M O H has traditionally
allocated its resources. Budgetary allocations have been made on a historical basis, based on past
allocation patterns without taking into account variations or changes inhealth needs, health
priorities of local populations, the recurrent costs of providing care, or the performance of system
administrators and managers.'

The M O H initiated a process of devolving managerial responsibility to the SILAIS inthe early
1990s. The decentralization initiative, however, remains only partially implementedbecause the
SILAIS have never been granted adequate autonomy. Most importantly, their financial
autonomy i s limited to about 30 percent of their operating expenditures, as control over the
selection, placement and pay of personnel has remained centralized.

Another impedimentto MOH's effective management of its financial resources i s the Ministry of
Finance (MOF) requirement that the revenues that M O H facilities generate from user fees or
from providing services to social security beneficiaries be transferred to the MOF. The M O F
thendetermines how much of these funds will be returnedto the facilities generating them,
takinginto account the consolidatedfiscal position of M O H and the central government. This



l1Jack, p196.


                                                  32

process usually involves a time-lag of one to two months, creating a trade-off of local autonomy
for macro-economic control.

MOHhas traditionally focused on service provision and the management of the hospital and
primarycare network. It has yet to develop adequate institutional capacity to effectively manage
areas for which it has more recently assumed responsibility (as part o f the GON's efforts to
reform the sector), including regulatory, quality control, supervisory and monitoring functions.

Substantial Inequities by Residenceand Region

Nicaragua's national statistics mask substantial inequities in health status and the utilization o f
health care. Both poverty and health indicators vary significantly by place o f residence (rural
versus urban) and by department. Whereas in rural areas, more than two-thirds of the population
i s poor, in urban areas the proportion i s less than one-third. Similarly, more than 25 percent of
those in rural areas are ex`tremely poor versus 6 percent among urban dwellers. Th'ese differences
are reflected in a variety o f health indicators, inpart because they condition access to and use of
health services.

The prevalence of poverty and the absolute number of poor are found disproportionately in the
rural areas of the North and Atlantic Coast. As health problems have become increasingly
concentrated among the poor, they have become increasingly concentrated in these geographic
areas of the country. As a result, the 5 (of 17) departments that have the highest maternal
mortality rates (Jinotega, Chontales, Rio San Juan, RAAN and RAAS), are the same 5
departments with the highest fertility rates, the same 5 with the lowest percentage of births
attended in a medical facility, and they include the 3 departments with the lowest contraceptive
prevalence rates, the 4 departments with the lowest coverage o f prenatal care, the 4 with lowest
proportion of prenatal care initiated duringthe first trimester o f pregnancy, and the 3
departmentswith the highest levels of unmet need for family planning services (DHS 2001).
Among these populations access to services i s hampered by geographical, financial and cultural
barriers.


Inequity and ineflicient allocation of health expenditures

A critical challenge for Nicaragua and the international community is to modify existing patterns
of public health expenditures so that they no longer reinforce, but help address Nicaragua's
unequal health and poverty profiles. When recent advances inhealth are disaggregated b y
household income quintiles, it reveals that the poor have benefited less than proportionately from
the progress. As may be seen in the graph below, there i s a direct relationship between the
amount of improvement that was made between 1998 and 2001 inhousehold income quintile
and the rate of reduction inthe (a) infant mortality rate, (b) the under-5 mortality rate, and (c) the
prevalence of chronic malnutrition among children 12-59 months old. The poorest benefited the
least from the improvement of health indicators, the wealthiest benefited the most. As a result,
these healthproblems have become increasingly concentrated among the poor and the
geographic areas where the poor are concentrated, mainly rural areas o f the North and the
Atlantic Coast.




                                                    33

                Rates of Reduction in Nicaragua'sKey Health MDG Indicators
                    Between 1998 and 2001 by Household Income Quintile




         Ql-Lowest            Q2               Q3               Q4           Q5-Highest
                                    Household Income Quintiles
       '    0Infant Mortalitv Rate 0Under 5 Mortalitv Rate NChronic Malnutrition 1


Another facet of the inequities inexisting public expenditures i s the highproportion of higher
income households that obtain their care (largely free-of-charge) from the MOH. In2001, an
estimated 52 percent of the ambulatory care and 77 percent of the inpatient care consumed by the
two highest household income quintiles was provided by M O H (Rathe & Lora, 2003). M O H
should improve targeting of its resources to the poor.


Imbalances in Doctor-Nurse ratio

Lack of trained health personnel, specifically the scarcity of nurses relative to doctors (although
doctors are also in short supply) i s another significant area of concern. This imbalance became
worse after M O H divested nurses' education to universities. Latest estimates show the ratio of
physicians was 6.2 per 10,000 inhabitants whereas the corresponding estimate of nurses was 3.3.
Developingcountry studies have shown that the density of nursing staff i s positively correlated
to reduced infant mortality rates. Conversely, since under-5 mortality rates in Nicaragua (though
declining) are still the second-highest in Central America, it i s possible that lack of sufficient
nursingpersonnel mightbe a factor accounting for the relatively slow rate of progress.

Lack of afordable pharmaceuticals

Whereas the list of drugs available inNicaragua has expanded from 2,061 to 10,585 between
1993 and 2000, prices of non-generic drugs are prohibitively highmakingthem unaffordable for
the poor. A recent study found the average price of a list of 35 generic medicines inNicaragua
was 10times higher than the price paid by a World Bank project in Argentina (Meerhoff, 2004).
According to M O H estimates, only 45 percent o f the population inneed has access to subsidized
or free drugs provided by CIPS, the public drug and medical supply agency. The average per
capita expenditure on pharmaceuticals amounts to $2 annually, which i s equivalent to roughly
half the total per capita annual expenditure on health.




                                                  34

GovernmentResponse

Over the past four years, the GON has accelerated the pace at which it has been reforming the
health sector. Passage of the General Health Law and its Regulation Decree marked important
steps inthe modernization and institutional capacity-building of MOH, and both are now being
implemented. M O H i s also makingprogress on developing institutional capacity and further
decentralizing health planning and management to the local health systems (SILAIS). It i s
implementing a new financial information system (SIAFI), which will provide the MOH with a
system that i s compatible with the MOF's system (SIGFA) but provides the Ministry with a
more institution-specific and powerful management tool that will support effective
decentralization. This system has enabled a budget management reform that has decentralized
control of all inputs with the exception o f personnel, down to the health department level
(SILAIS). That system, inturn, interfaces with a local programming and budgeting tool (SIPLA)
which the Ministry has developed to structure a bottom-up approach to the development o f
annual opzrating plans by local level public health networks (municipios)and SILAIS. The
M O H has used this tool (in combination with its new initiatives and health priorities, and
estimates of available financing) to begin helping the municipios to identify the specific types
and levels services that they will produce ineach of the next five years. The sum of these plans
will constitute the MOH's Five-Year Implementation Plan 2005-2009 for the Ministry's primary
health care system, and will concurrently provide the wherewithal of management agreements
with the SILAIS directors, and thereby enhance accountability.

At the same time, new procurement mechanisms havebeen first piloted and then
institutionalized, new management models have been introduced in a group o f public hospitals
and service agreements are now entered into with all SILAIS, local primary care providers
(municipalities) and hospitals. New outreach strategies, like Women's Centers (Casus
Maternas), contracting of NGOs for the delivery of essential health services in remote areas and
the community nutrition and growth program, have been successfully implemented, bringing
effective accessible health care to poor communities.

The other key health care organization in the country, the Nicaraguan Social Security Institute
(INSS), has also made notable advances since 2000. In2002, it separated financing from the
management of its health and pension regimes. Between 2000 and 2004, it expandedthe number
of its health program's beneficiaries by 32 percent from 389,100 to 515,400, and reduced its
administrative expenditures from 18 to 9 percent o f total expenditures. In 2003 it introduced a
new Elderly Health Program (EHP) which has already been extended to 32,077 elderly people
(86 percent of the EHPtarget population), and in 2004 it added new services to the EHP's
defined benefit package. In2002, it implemented a new provider certification system for the 51
private companies (EMPs) that INSS pays to provide health care to its affiliates. In2004 it
evaluated this system with the active participation of the EMPs. Forty-eight of the EMPs have
now been certified and the three that were unable to meet the new standards have had their
contracts cancelled. Finally, in 2004, INSS, with the participation of the EMPs, developed a
methodology for fixing and periodically updating the capitation payment paid to the EMPs.

The GON's National Development Plan 2005-2009 which supplements MOH's Five-Year Plan,
sets the following areas as priorities for health and nutrition: (i)
                                                                   increasing coverage and quality
of services to vulnerable populations; (ii) intensifying the institutional reforms already


                                                  35

commenced by MOH; (iii)         preventingchronic malnutrition inchildren under 2 years, improving
nutrition and hygiene practices at the household and community level and; (iv) enhancing inter-
institutional coordination to improve nutritional programs. The table below illustrates the
GON's targets for the reduction of maternal and infant mortality rates and chronic malnutrition.




                                                    2003
                            Indicator              (Base-  2005   2006    2009    2015
                                                   Year)
               Maternal mortality rate per          96"     93      86     60      22
              100000 births
              Infant mortality rate per 1000 live    31     ...     30     27      20
              births                                DHS
                                                   (2001)
              Under-5 mortality rate per 1000       40      ...     39     33      24
              live births.                          DHS
                                                   (2001)
              Percentageof the population with      17.8    15.5    ...    12.8    7
              chronic malnutrition.                LSMS
                                                   (2001)


         * Preliminary  estimates.
         Source: MOH




                                                     36

                                      ANNEX 1-A

SUMMARY OFEVALUATIONSAND LESSONSLEARNEDFROMTHE HEALTH
                  SECTOR MODERNIZATION PROJECT


ProgradComponent  Key Conclusions
Evaluated


 0 Primary Health    There is a vast array of sponsor-driven programs with different strategies and
   Care Programs     kinds of support. In many cases they coincide and compete in the same
                     centers. Integration, mainstreaming and better focalization of all these
                     programs on the most vulnerable population i s urgent.
                     All PHC programs show that availability of essential drugs inone of the
                     principal bottlenecks for providing effective care (only an average of 5 1% o f
                     the population had access to the required drugs inthe 14 PHC programs
                     evaluated).
                     Most programs have increased coverage but measures of technical and
                     perceived quality have not (63% of intervention centers comply with quality
                     standards against 65% of control centers).
                     Availability of reliable and easy-to-accessclinical and management
                     information i s one of the most critical instruments to improve results (as
                     perceived by health professionals and managers).
                     Most programs take at least 2 to 3 years before showing any improvement o f
                     results. The institutional delivery rate shows particularly difficult to improve,
                     suggesting most likely the influence of other social, cultural and economic
                     factors.
                     Unreliable and outdated population data (for constructing denominators) and
                     small number rates have made difficult to evaluate the results of these
                     interventions. Also disease incidence and service production reporting are
                     still not reliable.
                     Per capita-based payments combined with some kind of performance and
                     very specific activity-based incentives have shown the most powerful
                         -  -
                     mechanism for purchasing PHC services and allocating fiscal resources.

 0 FONMAT            This program has achieved significant increases incoverage rates of
                     institutional delivery, prenatal care and child care.
                     FONMAT has developed an innovative model for contracting out services.
                     Contracting processes within FONMAT and the extension of coverage are
                     well developed with goals and objectives clearly linked to the flow of
                     economic resources.
                     Providing incentives to the demand (performance-based payments) together
                     with incentives to the supply o f services (strengthening infrastructure,
                     equipment, basic supplies) has demonstrated most effective in order to
                     achieve results (all the coverage indicators have improved and data also
                     suggest that early neonatal mortality has reduced where FONMAThas been
                     implemented).
                     Local autonomy to use the performance-based payments have been
                     considered instrumental to achieve better results.
                     The direct purchasing of certain hospital services (Le. deliveries) by PHC
                     providers has shown positive results in terms o f hospital responsiveness and
                     continuity of care.
                     The FONMATinformation and reporting system is considered simple and
                     very useful.
                    Also, the differential payments according to zone characteristics implemented
                     by FONMAT have been effective.



                                             37

                 -  The program was captured by the public providers, and the planned private
                    provision was never implemented.
  PHC            -  Together with FONMAT, the new model has assisted MOH in its reforms,
  Management        chiefly by enabling the separation of its financing and providing functions,
  Model Project     and developing its capacity to contract by introducing new contractual

                 -  arrangements, payment systems and negotiation processes.
                    Key clinical and management instruments (protocols, patient records, patient
                    satisfaction surveys, management table boards and information systems, etc.)
                    have been successfully implemented and are worth-valued by local health
                    professionals.
                 -  A more direct intervention i s needed at the local health centers and posts in
                    terms of organization ,quality assurance, etc. rather than assistance at the

                 -  central and SILAIS level.
                    The role of SILAIS in supporting the contracting, M&Eprocesses needs to be
                    further clarified and strengthened. Contracts are not sufficiently followed-up

                 -  and evaluated.
                    The lack of sufficient progress in the MOHdecentralization and the reformof

                 -  M O H resource allocation has hampered tfie impact of this model.
                    Unexpected budget cuts, lack of M O H compliance with the financial and
                    supplies commitments established in management agreements, and lack of
                    direct incentives to health staff have also been identified as problematic.
  NGOs           -  Excellent results for increasing coverage in remote areas. All the target
  contracting    -  coverage rates were surpassed.
                    Discontinuation of the experience and financial sustainability are its main
                    weaknesses.
  Women's        -  3,000 mothers gave birthbetween 2001 and 2003 using CMs, 80% of them
  Centers (Casus    were poor or extreme poor, and 30% younger than 19 years. Average travel

  Maternas -        time from their homes to the C M was between 3 and 8 hours on foot or by
                    boat.
  CM)            -  Preliminary data suggests sharply reduced maternal mortality since CMs

                 -  became operational.
                    Coordinated action by CMs and community health networks has increased
                    family planning (intwo CMs located in very poor localities, utilization of

                 -  family planning more than doubled).
                    Areas for improvement identified are: (i)   harmonizing reproductive health
                    training programs ran by different government agencies, donors and NGOs;
                    (ii) servicestandardsandcratingaFederationofCMs;(iii)building
                        setting
                    capacity to operate CMs properly in more communities, particularly where no
I                   solid social base exists.
  PROCOSAN       -  PROCOSAN and other community-based programs have demonstrated
                    important positive impact, but its relationshipand coordination with the

                 -  mainstream health services network requires further effort.
                    The nine services provided by PROCOSAN are generally of superior quality
                    to similar services provided in more institutional clinics. As a result however,
                    PROCOSAN appearsto be diverting demand for these services from these

                 -  clinics, thereby entrenching inefficiencies in mainstream facilities.
                    PROCOSAN has been institutionalized and generally adopted by most NGOs
                    and donors in Nicaragua as the best nutrition and growth development
                    program.
                    A more in-depth evaluation of PROCOSANis currently underway.
  Hospital       -- The methodology usedto establish the management capacity baseline was to
  Modernization     complicate and could not be replicated at completion. Simpler but more
                    rigorous capacity assessment instruments are neededto follow-up hospital
                    modernization.
                 -  The same caveat mentioned for PHC regarding the effect of small numbers
                    and unreliability of information has been detected when trying to evaluate


                                            38

                  hospital performance improvement.
                  Hospitals have, in general, successfully implemented key management
                  instruments,like management agreements with MOH, internal service
                  agreements, quality programs, information systems, strategic and business
                  plans, consultative councils, etc. Its impact is more difficult to ascertain. In
                  fact, hospital performance ratios are quite unstable and do not show
                  significant improvements. However, hospital maternal and perinatal mortality
                  rates have decreased in most intervention hospitals. Patient satisfaction rates
                  have also improved in all hospitals.
                  Low hospital occupation rates are pervasive and suggest problems on the
                  demand as well as on the supply side, including lack of operational funds.
                  Physical strengthening projects on hospitals are considered positive and
                  necessary, but they have also been evaluated as somehow patchy and non-
                  responding to a coordinated plan.
                  The hiring o f the change agents by the program has been considered
                  instrumental for supporting the implementation o f the new management
                  model. However, a more sustainable strategy would require strengthening the
                  M O H Hospital Directorate with qualified st`aff. On the same realm, hospital
                  directors discontinuity is perceived as excessive and negative for the hospital
                  improvement process.
                  Sustainability of improvements is a major issue given the scarcity of non-
                  personnel operational budgets. Supply of drugs, maintenance of equipment,
                  and running waste management programs are all examples of programs that
                  cannot be continued with the current level of expenditures.
                  "Differentiated services" to private patients in public hospitals and cross-
                  subsidies across patients have remained untouchedby the program.
                  Historical budget allocation pervades and requires urgent reform. Similarly,
                  the decentralization process of management power to hospitals i s considered
                  slow by most hospital managers.
                  Insummary, the reformof hospital management is still incipient and requires
                                                             -
                  further institutionalization.

0Institutional    The goals and objectives set for this component have been fully complied
 Strengthening    with19 1% of the-key performance targets have been fulfilled).~Specifically,
                  the new regulatory framework has been set out, management agreements have
                  been concluded with the 17 existing SILAIS, 32 hospitals and 152 municipal
                  health centers. The new policy framework has also been set out after
                  extensive consultation.
                  M O H has successfully developed and institutionalized a new bottom-up
                  budgeting and planning cycle based on local needs and performance. This has
                  been a major capacity-building exercise for the MOH and a critical tool for
                  planning and implementing the FYIP.
                  Budget execution and intra-unit resource allocation have both improved, but
                  sector-wide resource allocation and territorial financial equity still need to be
                  addressed.
                  M O H has also restructured its financial management system which allows for
                  managing the budget more transparently and effectively, with greater
                  decentralization. However the MOHfinancial system (SIAFI) and the GON's
                  (SIGFA) do not communicate yet.
                  Whereas financial administration functions have been decentralized to a
                  certain extent, there still needs to be greater decentralization of other
                  functions to the executing units (Le. human resources). There is also a need
                  for risk-transfer mechanisms to be strengthened so that local management
                  assumes greater responsibility for the results of their actions.
                  The new MOH information system (SIMINSA) has been devised and
                  partially implemented. However the evaluations show that it needsto be
                  further adjusted, quality of information needs to be assessed, its modules need



                                          39

