                                   Document of
                                The World Bank




                                                      Report No:ICR0000193




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA-38820)




                                     ON A

                                    CREDIT

                    IN THE AMOUNT OF SDR 334.9 MILLION
                       (US$ 500.0 MILLION EQUIVALENT)

                                    TO THE

                             REPUBLIC OF INDIA

                                    FOR AN

                     ELEMENTARY EDUCATION PROJECT

                           (SARVA SHIKSHA ABHIYAN)

                                  April 24, 2008




Human Development Department
South Asia Region

                        CURRENCY EQUIVALENTS

                (Exchange Rate Effective March 31, 2008)

                      Currency Unit = Indian rupee (Rs.)
                               US$ 1.00 = Rs. 39.25
                              US$ 1.64664 = SDR 1

                                 FISCAL YEAR
                                April 1 ­ March 31

                  ABBREVIATIONS AND ACRONYMS

AIE     Alternative and Innovative Education
The NSS (2007/08) and an independent survey for SSA planned in 2008 are expected to provide further
confirmation of trends beyond 2005.

Annex 2 complements this discussion with a more detailed presentation of the validation exercises, a
more detailed discussion of the outputs under each objective, and some state-wise trends. In the
discussion that follows below, it is important to bear in mind that there are definitional differences
between the NSS data and administrative sources on children in and out of school. The NSS data measure
participation or self-reported attendance while administrative sources measure enrollment.20 The NSS
data are used to validate trends; however the absolute numbers reported from the different data sources
will necessarily differ.

PDO 1: To reduce out-of-school children and increase enrollment

Indicators: (i) The number of out-of-school children aged 6-14 years reduced by at least 3 million per
year; (ii) Enrollment in elementary school and/or alternative system increases in absolute terms.

According to the baseline MHRD household child census of January 2003, there were 25 million children
aged 6-14 years out of mainstream and alternative schools (Education Guarantee Scheme, or EGS, and
Alternative and Innovative Education, or AIE, centers). The updated household censuses report an annual
decline from this baseline, with the number of out of school children reported to have fallen to 7 million
as of October 2006. An independently commissioned sample survey for SSA, carried out by the Social
and Rural Research Institute (henceforth the SRI survey) shows a higher number of OOSC of 13.5 million
a year earlier (October 2005). However, both administrative as well as independent household surveys
suggest that the target of annual reduction of 3 million a year has been exceeded (see also Annex 2). As
the number of children out-of-school fell, enrollments increased (Annex 2). Enrollments increased faster
than the growth in the school age population, as a result of which the GER in primary increased from
98.8% to 119.2% and NER from 81.5% to 88.8% between 2000 and 200521.

The NSS data confirm the tremendous progress in increasing participation during the first phase of SSA
(Figure 3, Annex 2 and Sankar 2007). The most significant contributions likely came from the opening of
new schools and EGS centers, awareness campaigns to mobilize communities, back-to-school camps and
residential and non-residential bridge programs, expansion of existing schools and improvements in
physical infrastructure, and the hiring of teachers (Annex 2). The investments in physical infrastructure
and human resources catered to the increased demand ­ not only from the continued growth in incomes ­
but also from the mobilization campaigns or demand side interventions for the hard to reach. Thus for
example, all habitations had a primary school or an EGS/AIE center within 1 km by 2005/06. In addition,
several innovative strategies were used in different contexts, depending on local constraints.

The years prior to SSA also saw substantial progress in reducing out of school children and increasing
enrollments, likely due to increased demand for education by families as well as possible association with
the interventions such as DPEP. The NSS data show acceleration in progress during the period covered by
SSA compared to pre-SSA years (Figure 3), suggesting that it is plausible that the above interventions
under SSA contributed to these results. Progress also accelerated during SSA in the nine lagging states22
which received the majority of funds under SSA (Figure 2), and contributed to more than half of the
decline in children not participating in schools (Figure 3).



                                                     15

            On the other hand, it is more difficult to attribute causality, for example in urban areas, where much of the
            growth in participation has been in the unaided private schooling sector, which does not benefit from SSA
            financing. Figure 4 shows that while enrollment in absolute terms has risen over the past decade in both,
            government and private schools in urban areas23, the unaided private sector accounted for 92% of the
            increase in urban areas. In contrast in rural areas, just under 80% of the growth in enrollments was
            absorbed by the government sector (including private aided schools). It should be noted however, that the
            private unaided sector constitutes about 17% of overall enrollments. The growth of the private unaided
            sector has mostly been in the urban and semi-urban areas and among the more affluent groups, while the
            government sector has continued to cater to students in rural areas, SCs, STs, Muslims, CWSN and those
            from the lowest economic quintiles: over 90% of enrollment gains in the poorest quintile has been in
            government schools. In contrast, less than 40% of children in the highest income quintiles, who have
            come into schools during this period, have enrolled in government schools (Sankar 2007).

Figure 3: There has been acceleration in the decline in               Figure 4: Most of the growth in participation in the rural and
children not participating in school across India and in              previously underserved areas has taken place in government
the lagging states since 2000                                         schools which have benefited from SSA interventions.

               Number of children not participating in schooling                     Increase in the number of children participating in
                              among 6-14 years old                                               schooling by type of school
            60                                                                  140
    sn                                                                  sn
      io                                                                        120
        ill 50                                                            lioli
           M                                                                   M100

            40                                                                   80

                                                                                 60
            30
                                                                                 40

            20                                                                   20

                                                                                  0
            10
                                                                                     2000          2005                      2000       2005

             0                                                                              Rural               <>                 Urban
                     1996                   2000               2005


                                   All India Lagging states                                          Government     Private unaided

            Source: NSS data various rounds


            PDO 2: To narrow existing gender and social gaps.

             Indicators: (i) Girls as a share of students enrolled in primary education increase from 44 percent in
             2003 to 47 percent in 2007; (ii) Children of Scheduled Castes as a share of students enrolled in primary
             education increase to reflect their share in the population aged 6-11 of India; (iii) Children of Scheduled
             Tribes as a share of students enrolled in primary education increase to reflect their share in the
             population aged 6-11 of India; (iv) Children with disability as a share of students enrolled in primary
             education increase to reflect their share in the population aged 6-11 of India.

            The indicators reflect the intention to narrow gaps in enrollment rates between girls and boys, children of
            SC and ST with other groups, and a sequencing of the equity agenda, beginning with a focus on achieving
            near parity in enrollment rates in primary education. There is in addition, an intention to increase
            enrollment of CWSN.

            Girls, SC and ST children: At a first glance, trends from school based data suggest that parity of girls with
            boys and of SC and ST children with other children has been achieved in primary education. The share of
            girls in primary enrollment in 2005/06 was 47.8%, practically equal to their share in primary school age
            population (48%). In the case of SC and ST children, their shares in 2005/06 were 18.95% and 9.56%,
            higher than their shares in the primary school age population of 17.6% and 9.3% respectively. Indeed, in


                                                                      16

 the case of SC and ST, their shares in enrollment were already higher than their shares in population at the
 baseline.

 A clearer picture emerges in comparing trends in enrollment or participation rates of primary age children
 of the different groups using household survey data (see Annex 2 for limitations of school based data for
 trends on parity). The NSS data capture participation (or self reported attendance) and show that the
 participation rate of 6-10 year old girls (primary age children) in school approached that of boys. Thus
 gender parity ratio (defined as the ratio of girls' to boys' participation rates) increased from 0.90 in 2000,
 to 0.96 in 2005. The SRI data,24 show that gender parity ratio among primary age children was 0.99 in
 October 2005.

 Figure 5: Gender and social gaps in participation have fallen faster since 2000.


        Participation rates, 6-14 year olds, by gender               Participation rates, 6-14 year olds, by social group
                                                                100%
100%
                                                                 95%
 95%                                                             90%
 90%                                                             85%
 85%                                                             80%
 80%                                                             75%

 75%                                                             70%

 70%                                                             65%
                                                                 60%
 65%
                                                                 55%
 60%                                                             50%
 55%                                                                         1996                2000                 2005
 50%
                                                                                         Participation rates ST
           1996                2000               2005
                                                                                         Participation rates SC
                             Boys            Girls                                       Participation rates Others


        Participation rates, 6-14 year olds, by location            Participation rates, 6-14 year olds, richest and poorest
100%                                                                                       quintiles
                                                                100%
 95%
                                                                 95%
 90%
                                                                 90%
 85%                                                             85%
 80%                                                             80%
 75%                                                             75%
 70%                                                             70%
 65%                                                             65%
 60%                                                             60%
 55%                                                             55%
 50%                                                             50%
             1996                 2000                2005                  1996                 2000                 2005

                             Rural           Urban                                              Q1           Q5



 For SC children, the social parity ratio (with "others") among primary age children increased from 0.85 to
 0.91 between 2000 and 2005 (NSS data), reflecting substantial narrowing of gaps by 2005. For ST
 children, the social parity ratio improved from 0.77 to 0.87 for primary age children, once again reflecting
 tremendous progress in narrowing gaps. The SRI data ­ although not strictly comparable ­ suggest that
 these gaps may have continued to narrow: for both SC and ST children, the social parity ratio was 0.95 in
 October 2005.

 The NSS data also confirm substantial narrowing of gender and social gaps in upper primary between
 2000 and 2005, but suggest a still unfinished agenda here (Annex 2 and Sankar 2007).



                                                            17

Figure 5 shows that while there was progress in narrowing gaps for elementary age girls, rural children,
SC and ST children, and the poorest income quintiles even in the years prior to SSA, this progress
accelerated during SSA. Thus it is plausible that SSA interventions ­ intended to target these groups ­
contributed to this; with the continued focus on equity, targets for parity in primary are expected to be
substantially met in the near future.

SSA had a strong design focus on equity. First, many of the interventions to include out of school
children discussed under PDO 1 (e.g. the provision of schools and EGS/AIE centers, provision of
teachers) were by design, targeted at the rural and underserved areas which were furthest away from
achieving the SSA norms.         Second, this focus, and targeting was further strengthened during
implementation with the identification and targeting of resources to special focus districts (SFDs) 25 ­
districts with large concentration of OOSC, SC, ST and minority children, and highest gender gaps. Third,
awareness campaigns on the benefits of education likely increased the demand for education from parents
of girls, SC and ST children. Fourth, these children also benefited from demand side interventions such as
free textbooks and other state specific demand side programs. Fifth, the recruitment of female teachers, or
teachers from the local SC/ST community and the provision of separate toilet facilities for girls also likely
increased the demand for education for these groups. The hardest to reach girls from SC, ST and other
disadvantaged communities benefited also from the inclusion in SSA of two new or newly strengthened
CSSs, the National Program for Education of Girls at the Elementary Level (NPEGEL) and the Kasturba
Gandhi Balika Vidyalaya (KGBV). (See Annex 2 for details).

PDO 3: To enhance the quality of education for all children

Indicators: (i) Pupil-to-teacher ratios to improve; (ii) Student absenteeism to reduce; (iii) Teacher
absence without leave to reduce; (iv) Improvement in the baseline of 75 percent transition rates from
primary to upper primary education in 2002; and (v) Student-test scores in language and mathematics in
Grades 3, 5, and 7/8 measured in baseline studies and in repeat assessments

The PDOs for quality appropriately emphasize a mix of input (e.g. pupil-teacher ratios), process (e.g.
regular student assessments) and intermediate outcome indicators (e.g. student and teacher attendance
rates, completion and transition rates), with the objective of eventually improving learning levels26.

The provision of minimum infrastructure, adequate teachers, grants to teachers and schools for teaching
and learning materials, maintenance and materials and equipment, etc. constitute the "basic provisioning"
pillar of the SSA quality enhancement strategy.         Progress on this pillar has been strong, and has
contributed to an improved learning environment in schools (see Annex 2). Thus, for example, the
provision of teachers has reduced the pupil teacher ratio (from 46 to 41 in government primary schools
between 2002 and 2005), the provision of classrooms has reduced overcrowding (average student
classroom ratio fell from 67 to 42 in primary), school and teacher grants have facilitated the availability of
teaching and learning materials in schools (nearly 92% of primary schools now receive TLM grants,
compared to 40%), and most students now have textbooks.

To support improved teaching and learning, and to promote child-centered teaching, the National
Curriculum Framework (NCF) was revised in 2005 following extensive consultations; textbooks are now
being revised to reflect the active pedagogy and inclusiveness reflected in the NCF 2005. In addition,
SSA has financed induction and in-service teacher training (for example, 3 million, or 65% of teachers
were covered in 2006/07), established functioning academic support centers in all blocks and 84% of
clusters, and financed state specific innovations in virtually every state to improve quality.27 Many of
these state specific innovations were piloted before scaling up; most emphasize improved instructional
processes, assessment and attainment of at least basic competencies, and accountability for outcomes.
Most of them actively work with local institutions, such as the DIETS, BRCs, CRCs, and communities,
through VECs.




                                                     18

Together with the basic provisioning, these interventions appear to have contributed to improved
processes and outcomes to some extent: interaction of schools with CRCs has increased (increase in visits
from 53% to 63%), teacher time on non-teaching assignments has fallen (from 22 to 15 days), student and
teacher absenteeism rates have fallen (from 33.5% to 30% and 25% to 19% respectively, between 2002
and 2006 for 14 states),28 retention rates in primary have improved (from 53% to 71%), and transition
rates from primary to upper primary have also improved from 75% to 83% (Annex 2). The studies on
teacher and student absenteeism may provide a better understanding of the channels for these results in
the different states; however, the decentralized recruitment of teachers supported by SSA and the
consequent higher accountability, and possibly the increased oversight of communities in some states may
be part of the story. Finally the preliminary (January 2008) results from the first follow up MAS show a
small increase in weighted mean test scores in grade 5 between 2002 and 2006/07, from 50.3%, 58.9%,
and 46.5% to 52.2, 60.3, and 48.5% respectively in Environmental Studies, Language and Mathematics
(See Annex 2 also for state-wise trends).

Annex 2 and Figure 6 show that the NSS confirms the trends of improvements in completion rates and
transition rates. Consistent with a causality story given the focus of SSA on the more disadvantaged,
Figure 6 shows that the share of primary completers increased faster for the poorest quintiles since 2000
compared to the pre-SSA years. The share of completers in children from better off groups, which were
already considerably higher, has improved more slowly. It is expected that completion rates will increase
further in the coming years, as the large cohorts of children who have now entered the school system
complete primary and go on to upper primary.

While the discussion so far below shows good progress on four of the five indicators for quality and on
primary completion rates, progress was slower on the fifth indicator. The SSA strategy for quality
enhancement also emphasizes assessment of
student learning at the various levels, including    Figure 6: Primary Completion Rates have increased faster
continuous assessment in classrooms as well as       for the poorest children since 2000
state and national level monitoring of learning
outcomes. SSA has introduced a system of                       11-13 years old who had completed primary
                                                              education: Richest (MPCEQ5) and the Poorest
National Achievement Sample Surveys (NAS)                             (MPCEQ1) completion rates
by NCERT (through Baseline, Mid-term and                   90

Terminal assessment surveys or BAS, MAS                    80

and TAS, respectively), and has financed the               70
                                                           60
introduction of state level assessments by a               50
number of states. Classroom assessments are               %40
also being encouraged and supported.                       30
                                                           20
The plan for the NAS cycle, however, took                  10
longer to implement due to the challenges of                0
coverage (280,000 children in over 100                               1996            2000             2005
districts nationwide with different languages
and mediums of instruction) relative to                                       MPCE Q1    MPCE Q5

capacity. Three Baseline Achievement Surveys
(BAS) of student achievement (in grades 3, 5 and 7/8) and at least one repeat assessment (for grade 5)
were to be completed, analyzed and results used to monitor learning and provide feedback by 2006/07.
The grade 5, 7/8 and 3 BASs were conducted in 2002, 2003 and 2004 respectively; reporting and analysis
was only available in 2005 (grade 5) and 2006 (grade 7/8 and grade 3)29. Together with technical issues
relating to the data and analysis, delays in reporting of the NAS cycle has limited the ability of the studies
to contribute to quality improvements in States, or to promote the needed accountability and public
awareness. The preliminary results of the first repeater assessment (2006, grade 5, Mid-Term Assessment
or MAS) have now become available in January 2008. The second repeat assessment for grade 7/8 was
delayed. Nevertheless, many states have increasingly been using their own pupil testing systems to



                                                      19

introduce remedial measures or promote accountability and awareness. GOI now plans to seek
international technical assistance to address capacity constraints and to strengthen the technical
underpinnings on test development, analysis and reporting.

The BASs show low achievement scores. In grade 3, the mean performance in language was 63% and in
mathematics it was 58%. The corresponding numbers in grade 5 were 59% and 47% and for 7/8 were
52%/52% and 30%/38%. There is substantial variation across states. In general, urban areas performed
better than rural areas. Gender differences, although present, are small. These findings on low learning
levels are corroborated by more recent data from other sources, including the Annual Status of Education
Reports from 2005 and 2006 carried out by Pratham, a large Education NGO (Annex 2).30 Nevertheless,
as discussed above, there are incipient signs that some improvements in learning levels are taking place -
the grade 5 MAS shows small improvements in language and mathematics scores.

Despite observed improvements in most input and outcomes indicators of quality, the still low learning
levels, and still high teacher and particularly student absenteeism (more so in some states, e.g. Bihar),
show the challenges ahead. Improving learning of children will require changes in classroom processes
and interactions. This needs, for example, in addition to the recruitment and training of teachers and
establishment of academic support, to ensuring effectiveness of the training and academic support. It will
also need a greater role of communities in supporting quality improvements. As discussed in Section 2.2,
achieving such changes in teaching and classroom practices, and in accountability and performance of
teachers, and ultimately in student learning have become more central in SSA, following the earlier
emphasis on inputs. SSA is now emphasizing, for example, the state level development of performance
standards for teachers and academic support institutions, and improved learning outcomes. However, such
changes will take time, and will only yield results in the medium and longer term. Indeed, as more and
more students from disadvantaged backgrounds are included in the system, many of them first generation
learners, student achievement levels as typically measured by average test scores could initially fall. In
this regard, the improvement in average test scores in many states as measured in the grade 5 MAS,
although small, suggests that quality enhancement and remedial programs introduced by many of the
states may be helping these students.

3.3 Efficiency

The economic analysis at appraisal included (i) a cost-benefit analysis, assessing the costs and benefits
stream generated during the project period; and (ii) an analysis of the fiscal sustainability of SSA. The
quantitative benefits used for the analysis included the increase in wages due to a higher number of
primary and upper primary school completers; as well as a slightly higher wages for the latter due to
improvements in quality. Based on a comparison of the discounted benefit stream over the working life-
time of primary and upper primary school completers under the project with total costs (including project
costs as well as direct and indirect or opportunity costs faced by households) an internal rate of return of
22.4 percent was estimated (using a discount rate of 12 percent).

This analysis was repeated for the ICR using updated actual information on costs and benefits, including
the higher project costs due to higher domestic investments, the higher number of completers than
anticipated at appraisal, and updated information on wages (see Annex 3). The analysis suggests an
internal rate of return of 22% and a NPV of benefits of USD 6.8 billion. Even when no increases in wages
are assumed due to quality improvements, the 1RR is nearly 21%, suggesting a rate of return superior to
alternatives. It should be noted that this is an underestimate; among other reasons because the returns
from improved social participation, lower fertility, healthier children, and longer term impacts of lower
poverty are not quantified.

Available information suggests that approaches for civil works (which constituted 44% of SSA
expenditures) and for teachers hired under SSA (nearly 20% of expenditures were on teachers' salaries)
were cost effective (Annex 3). In the case of civil works, the use of unit cost norms, encouragement of
community contributions, and innovative use of local and alternative materials facilitated cost-effective



                                                    20

implementation. For example, community involvement in school building construction resulted in cost
savings from contractor profits, which in public building construction programs is typically about 10%.
Recruitment of teachers followed state policies and priorities but in many of the states teachers hired
under SSA were recruited locally. While costs are lower, on the benefits side, there is some evidence that
these teachers have higher attendance rates and spend less time non-teaching activities (see Annex 3).

Finally, an update on fiscal sustainability (discussed in section 2.5) is also included in Annex 3.

3.4 Justification of Overall Outcome Rating
Rating: Satisfactory

Objective                                             Relevance       Efficacy       Efficiency    Outcome
1. Reduce out-of-school children and increase             High           High
enrollment                                                                          Substantial  Satisfactory
2: To narrow existing gender and social gaps              High       Substantial
3: To enhance the quality of education for all            High         Modest


The overall outcome rating of Satisfactory31 takes into account the fact that targets for access were
exceeded, and for gender parity in primary have been met and social parity in primary are expected to be
substantially met. With regard to quality, good progress was made on four of the five indicators
established at appraisal. For the fifth indicator, while there were delays and technical concerns with the
assessment surveys, the student achievement in the repeat assessment for grade five has been completed
and the preliminary results are now available. Moreover, GOI is seeking technical assistance to address
the capacity constraints in this area. Thus progress has been made in putting into place the inputs and
institutions needed to improve quality: improvements in completion and transition rates are evident, and
mean test scores are slightly improved. This is expected to continue to contribute to improved learning
outcomes in the medium and longer term if the efforts to improve quality (particularly the emphasis on
teacher quality, classroom processes, and learning outcomes) are sustained and strengthened, and the
capacity constraints identified are adequately addressed. The overall outcomes assessment takes into
account this, as well as the assessments of high relevance of all objectives and substantial achievement of
efficiency criteria.

3.5 Overarching Themes, Other Outcomes and Impacts

 (a) Poverty Impacts, Gender Aspects, and Social Development

The strong link between improving human capital and poverty reduction is well established. The
discussion above has documented how girls, and hitherto excluded social groups and disabled children,
and children from the poorest income quintiles were successfully reached, and how they benefited
disproportionately from SSA interventions (Figures 5, 6 and discussion in section 3.1 and Annex 2). The
program has enabled these children to improve their human capital, and thus to attain higher levels of
education which in turn will enable them to earn more, have smaller and healthier families, and better
participate in and benefit from economic growth.

(b) Institutional Change/Strengthening

As discussed in section 1.4, it was expected that the program would have long term benefits for a number
of institutions through their role in design and implementation ­ including apex research and training
institutions at the national, state and district levels, academic support centers at the sub-district levels,
local community institutions such as the VECs, NGOs and project entities/departments at state and lower
levels. By providing DP support through a SWAp the "project" was integrated in the regular education
system, to strengthen institutions and thus increasing sustainability. Notwithstanding the still large
capacity challenges ahead, the years of DP support have seen considerable institutional change and



                                                      21

strengthening, including a stronger planning and budgeting process, and administrative decentralization.
In addition, as discussed earlier the SWAp has facilitated considerable strengthening of financial
management capacity, and procurement systems (see section 2.4).

The planning and budgeting process embodied in the Annual Work Plan and Budget (AWPB) has been
strengthened as a transparent and open vehicle for dialogue between the center and states where funding
is determined based on performance against targets. From an initial focus on input, fund utilization and
norm-based targets, it has evolved to focus increasingly on processes and outcomes. It has become more
evidence based, supports convergence between departments, and includes wider participation of
stakeholders. Transparency is additionally ensured, for example, at the national level by the disclosure of
PAB minutes on the website.

The focus, in the design and during implementation, on decentralization has also contributed in varying
degrees to the strengthening of decentralized institutions. Administrative decentralization, through the
creation and strengthening of district, block, and cluster level planning, implementation and resource
structures (e.g. BRCs and CRCs), has been the most successful. At the same time, the quality of DIETs,
BRCs and CRCs is variable and planning capacity is also still a challenge in some districts.

With regard to the delegation of functions to VECs/SMCs, capacity of these institutions has been
strengthened through the key role they have played in community mobilization, and in implementing civil
works. Although in some states, these institutions have played a key role, for example, in recruitment
and/or monitoring of teachers, or running of alternative schools, in most states they have yet to play the
desired role of deeper community participation and engagement in schools.

The links of SSA with the third type of decentralization, the devolution to the Panchayati Raj Institutions
(PRIs) has been largely beyond the ambit of the SSA with states proceeding at their own pace and SSA
responding flexibly to state arrangements. However, SSA is now committed to strengthening the links
between the project management structures, the VECs/SMCs, and the statutory PRI bodies, in order to
enhance accountability. Through an amendment in November 2006, the SSA framework underlines the
"centrality of Panchayats in monitoring and supervision of SSA."

Finally, SSA envisages a key role for the technical support institutions at the national and state levels
(including TSG, as well as the apex national institutions such as NCERT, NUEPA, IGNOU, and state
level institutions such as SIEMATs and SCERTs). There is need to further strengthen the capacity of
these institutions themselves, to enable them to play an effective technical support and capacity building
role in various aspects of academic support, planning and administration, and monitoring and evaluation.

Capacity building efforts during the next phase of SSA are expected to focus on these needs including the
capacity of the apex institutions, improved effectiveness of sub-district academic support and planning
where these are weak, deepening of community engagement in schools, and strengthening of links
between PRIs, project structures and VECs/SMCs to promote greater local accountability. In addition, the
ending of parallel implementation structures is being emphasized (see section 2.5).

(c) Other Unintended Outcomes and Impacts (positive or negative)
Although convergence with other departments was intended in SSA, stronger convergence that
anticipated was achieved with other programs ­ especially with the water and sanitation programs, but
also the MDMS, ICDS, and Social and Tribal Welfare departments including in the lagging states.
Almost all states mobilized funds by dovetailing resources from other schemes (and also providing
additional support from their own budgets) for elementary school infrastructure. Convergence is getting
stronger and is institutionalized through the AWPB process.

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

(optional for Core ICR, required for ILI, details in annexes)
See Annex 5.


                                                     22

4. Assessment of Risk to Development Outcome
Rating: Substantial
The risk rating reflects primarily substantial technical and institutional capacity risks. Despite substantial
achievement of access and equity, and good progress on some quality indicators, sustaining these will
depend on sustaining improvements in learning outcomes, including in the lagging states and states and
districts with weaker capacity. With the entrance of a large number of first generation learners into the
system, national, state, district and particularly sub-district institutions, and teachers need to be adequately
prepared to address diverse needs and to ensure sustained improvements in classroom pedagogy. As
discussed earlier, key risks arise from the still outstanding needs to: (i) ensure sustained improvements in
teacher quality ­ including their training and performance; (ii) strengthen national and state institutions
for monitoring of education quality and student learning; (iii) strengthen national and state institutions
that train teachers, education managers, planners; (iv) strengthen district and sub-district academic
support and planning and integrate project management and district education structures; and (v)
strengthen the role of VECs/SMCs and their links with locally elected institutions and project
management structures.

Addressing these risks are now the focus of SSA efforts moving forward; the challenge comes from the
behavioral and institutional changes required among a large number of institutional players, as well as
teachers, parents, and communities.

5. Assessment of Bank and Borrower Performance

5.1 Bank Performance

(a) Bank Performance in Ensuring Quality at Entry
Rating: Satisfactory
Bank performance in ensuring quality at entry is assessed as satisfactory due to (i) ensuring adequate
quality at entry including lessons learned; (ii) flexible approach to supporting a technically sound national
flagship program through a SWAp; and (iii) adequate preparation and appraisal of technical fiduciary and
safeguard issues; and (iv) contribution to the development of a common monitoring and evaluation
framework. All these have been discussed in prior sections.

(b) Quality of Supervision
Rating: Satisfactory
Bank performance at supervision is satisfactory. Collaboration with other development partners was
excellent, and the DP team successfully maintained a focus on the key objectives of the program. Key
technical issues were adequately raised in JRMs. Important technical contributions were made in a
number of areas such as the strengthening of evidence based planning and targeting of resources to
educationally backward areas. The leadership of JRMs by GOI representatives meant that
recommendations were thoroughly discussed and many were internalized and implemented, making
supervision particularly effective. On the other hand, when there were different points of view between
MHRD and the DP team, the aide-memoires sometimes reflected compromises. The benefit in terms of
increased ownership dominated; and any issues of concern to DPs were adequately raised in management
letters from Development Partners. Supervision of fiduciary and safeguard aspects were also satisfactory;
with appropriate staff inputs and presence at JRMs, although including additional fiduciary staff on field
missions could have been beneficial. As discussed earlier, the SWAp contributed to strengthening of
institutions, including financial management and procurement. ICR preparation was initiated early on to
enable lessons learned to feed into preparation of the follow on support; continuity in the ICR and
preparation teams facilitated this.

With the benefit of hindsight, perhaps some JRMs could have better included technical staff in areas of
particular skill needs. For example, the second or third JRMs could have benefited from the presence of a
learning assessment specialist; or alternatively there could have perhaps been greater pro-activity in



                                                       23

bringing in technical assistance to address identified capacity constraints in this area. In this case, the
second JRM in July 2005 noted the delays and identified some technical flaws in NCERT's National
Achievement Surveys (NAS); the need to strengthen the process of student testing, analysis and feedback
- through wider participation and expertise including from outside the country - was also raised in the
management letter of the Mid-Term Review (Third JRM). Yet, the opportunity was not used by the DPs
to secure adequate technical assistance. This issue is since being addressed and has been helped by the
much greater consensus on this issue among internal stakeholders, during the last year of assistance.

(c) Justification of Rating for Overall Bank Performance

Rating: Satisfactory.
The rating for overall Bank performance takes into account the satisfactory performance in ensuring
quality at entry as well as satisfactory quality of supervision.

5.2 Borrower Performance

(a) Government Performance
Rating: Satisfactory
The commitment of the government to the constitutional goal of making elementary education a
fundamental right of every child, and ownership of the program ­ as evidenced in the oversight at the
highest political levels, and the substantial financial commitment ­ played a key role in the achievement
of outcomes. GOI implemented the program initially without DP support, so that considerable preparatory
work and implementation experience had been gained prior to DP support, which contributed to smooth
implementation. It also played a strong role in coordinating development partners around its flagship
program, while ensuring national ownership and focusing on strengthening domestic capacity. All legal
covenants were complied with. Its has committed to financing the program at least through the end of the
11th Five Year Plan to completing the program successfully. The recently approved cost sharing plan
between the center and states, will facilitate continuation of the pace of implementation even in lagging
states.

(b) Implementing Agency or Agencies Performance
Rating: Satisfactory
Proactive steering of the implementation of the program by the EEB of MHRD, and its management of a
complex national program with a multitude of stakeholders and interests and considerable variation in
capacity of sub-national institutions has been critical to achieving outcomes. MHRD, through the Bureau,
played a key role in directing the planning process and in strengthening it over time, in strengthening the
consultation in the process, and instilling accountability into it. Together with the PAB it has facilitated
attention on the lagging states as well as critical technical or implementation bottlenecks in all states. It
has used quarterly reviews with states to follow up issues and agreements on a regular basis; and has also
used the venue of the semi-annual meetings with state ministries to share progress and raise any critical
issues ­ for example staffing issues that need to be addressed. It has emphasized the importance of
monitoring and evaluation, working for example with apex national institutions (NUEPA and NCERT) to
facilitate the development of appropriate monitoring for SSA purposes, and commissioned research
studies to provide insights into various aspects and interventions. Through the mechanisms of the JRMs,
for example, MHRD invited feedback from national experts as well as development partners, and was
proactive in following up on the implementation of recommendations.

Fiduciary issues were generally adequately addressed, although delays for example in resolving
differences in balances from audit findings meant that expenditures related to specific states had to be
disallowed. The planning process was successfully used to focus on the access and equity agenda, on the
provision of inputs for quality, and to address utilization of funds, particularly relevant to states and
districts where these were challenges. With the benefit of hindsight, perhaps greater focus could have




                                                      24

been given early on to improvements in classroom processes and learning outcomes in the states which
had already achieved the access and equity objectives early.

(c) Justification of Rating for Overall Borrower Performance
Rating: Satisfactory
The overall rating takes into account the commitment, readiness, pro-activity and flexibility of GOI and
MHRD in preparation as well as implementation to coordinate all efforts towards accelerated
achievement of outcomes, as well as in ensuring compliance with covenants and agreements.

6. Lessons Learned

As reflected in the discussion, SSA has evolved considerably over the past few years, building on the
lessons of its own experience. In addition, a second phase of the DP's support to SSA is under
