                                                                                                OFFICIAL USE ONLY
                                                                                                         IDA/R2004-0168/1

                                                                                                                   June 16, 2004




                                                                                     Streamlined Procedure
                                                                                           For meeting of
                                                                                 Board: Tuesday, July 6, 2004


FROM: Vice President and Corporate Secretary


                          Maldives: Integrated Human Development Project

                                            Project Appraisal Document


         Attached is the Project Appraisal Document regarding a proposed credit to the Republic

of Maldives for an Integrated Human Development Project (IDA/R2004-0168). This project will

be taken up at a meeting of the Executive Directors on Tuesday, July 6, 2004 under the

Streamlined Procedure.



Distribution:
 Executive Directors and Alternates
 President
 Bank Group Senior Management
 Vice Presidents, Bank, IFC and MIGA
 Directors and Department Heads, Bank, IFC and MIGA




This document has a restricted distribution and may be used by recipients only in the performance of their official duties. Its contents
may not otherwise be disclosed without World Bank Group authorization.

                                              Documentof
                                           The World Bank

                                      FOR OFFICIAL USE ONLY

                                                                              ReportNo: 2771O-MAL




                                  PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                          PROPOSED CREDIT

          INTHEAMOUNT OF SDR 10.9 MILLION (US$15.6 MILLIONEQUIVALENT)

                                                TO THE

                                       REPUBLIC OF MALDIVES

                                                FOR AN

                          INTEGRATED HUMANDEVELOPMENT PROJECT

                                              May 28,2004




HumanDevelopmentUnit
SouthAsia RegionalOffice


This documenthas arestricteddistribution andmay be usedbyrecipientsonly inthe performanceof their
official duties. Its contents may not otherwisebe disclosedwithout World Bank authorization.

                         CURRENCY EQUIVALENTS

                  (Exchange RateEffective December31,2003)

                         CurrencyUnit = Rufiyaa(Rf)
                               Rf 12.8 = US$1
                                  US$1 = Rf0.07815

                                  FISCAL YEAR
                             January 1  -- December31

Employment services. This component focuses on relaxing two critical constraints inthe labor market.
First, it combats the problem o fthe absence ofjob informationon the atolls. Atoll populations are
willing to take up resortjobs, but often lack access to informationonjob opportunities. The second
problem is that Maldivian school completers are often not preparedfor the labor market. The first
problemwill be addressedby job counseling and information services. The primarytask o f the job
centers will be the provision o fjob information' job counseling. The project will support cost effective
job counselinghformation services through single personjob centers. Job centers offering more
extensive services (such as training, etc.) akin to the OECD model were rejected as altematives because
these serviceshave highcosts and have been found to have very limitedimpact. A recent study by the
World Bank (Betcherman, Gordon, Karina Olivas and Amit Dar Impact of Active Labor Market
Programs: New Evidencefvom Evaluations with Particular Attention to Developing and Transition
Countries,January 2004, Washington) finds that job counseling andjob informationare the most cost
effective employment services The secondproblem will be addressedby counseling services, and linking
individuals to entrepreneurial opportunities elsewhere inthe atoll. The improvement inthe quality and
access to education inthe outer atolls will also help address the skills mismatch.

Community services. The activities supported, including community managed public services, can
improve the quality o f life and create the basis for future growth on the atolls. The main altemative
consideredwas complete government control o f all public services on all islands. This option was
rejected as it violates the existing GOM strategy o f empowering local communities inthe management
o f public assets.


                                                   - 14-

2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).
                                                                                       Latest Supervision
               Sector Issue                   I            Project                       IPSR) Ratings
                                                                                         .      s
                                                                                  (Bank-finance1 projects only)
                                                                                  Implementation   Development
 Bank-financed                                                                     Progress (IP)  Objective (DO)

 Quality o f Education and secondary           Third EducationandTraining               S               S
 education access                              Project
 Primary and Secondary Education               SecondEducation and Training            H S            H S
 Access                                       Project (Closed)
 Primary Education Access                     FirstEducationand Training               HS             H S
                                               Project (Closed)
 3ther development agencies
 ADB                                           Regional Development
 ADB                                          National Broadbandnetwork
 ADB                                          National Skills Development
 UNDP                                          Microfinance
 Islamic Development Bank                      Microfinance
                                              I
IP/DO Ratings: HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), I- (Highly Unsatis

? T pwnna IPnrned 2nd reflerted in the nrniert deGsn!

Two lessonsfrom World Bank experience globally and on small islandeconomies have beenbuiltinto the
project. Specifically the project will:

         strengthenlocal coordinationandmanagement of services. Experience inisland economies shows
         that the most effective way to improve quality of services is to buildon islandsolidarity and
         develop ownership andaccountability at the community level. For technically complicated services
         which the beneficiaries cannot lead, such as health and education, they shouldbe given a chance to
         provide continuous feedback to service providers through appropriate feedback mechanisms (which
         have been included underthe M&Eframework for this project).

        reduce overhead and unit costs o fproviding services to scatteredpopulations by use of ICT and
       also by consolidating higher level services (e.g. secondary schools and tertiary health care) on a
       single island ineach atoll.

         Previous experience inthe Maldives has shown that providing direct fiscal incentives for
         individuals to move from islandto island are too costly andlikely to be unsustainable. Rather than
         move among the outer atolls, people looking for better services orjobs outside their own islands go
         to Male to find employment opportunities and better quality social services. Hence, a better
         strategy i s to create attractive alternatives to Male inthe outer atolls.

         The experience gained from the slow execution of the ThirdEducationand Training Project due to
         lack o f coordinationbetween ministries has been reflectedinthe proposed implementation design.
         A highpoweredinter-ministerial committee has been set up to guide the project and facilitate



                                                        - 15-

         solutions which are beyonda single Ministry. The ministerial tier o f this structure will meet when
         policy decisions are necessary, and the directoral tier will meet when operational issues arise.

4. Indicationsof borrower commitmentand ownership:
The President o fthe Maldives has statedhis support for this project to the Bank RVP. The
project, which i s inline with the borrower's regional development plan, has also received support
from all levels o f government. Infact, the borrower has already commenced implementingsome
aspects o f the project on selectedfocus islands.

5. Value addedof Banksupportinthis project:
The World Bank's support inthe implementation ofthis project will bringtogether the unique combination
o f the Bank's macroeconomic and global expertise, and its international experience indifferent sectors. The
Bank's financial support will helpthe GOM inmoving forward to implementits innovativeproject at its
most critical, or initial pilot, stage. The World Bank`srole goes beyondmere financing. The Bank will also
technically support the implementationo fthis national strategy. Once tested and successful, the
development strategy could become a central element o fthe hture economic andsocial development policy
framework o f the Maldives.




E. Summary ProjectAnalysis (Detailed assessments are inthe project file, see Annex 8)
1. Economic(see Annex 4):
0 Costbenefit           NPV=US$ million; ERR = % (see Annex 4)
0 Costeffectiveness
0 Other(specify)
The project has the potentialto produce strong economic andsocial benefits, over a variety of sectors,
education, health, labor andpublic administration. The project will enable the country to increase access
and quality o f secondary education, raise access and, quality o f healthcare for non-communicable diseases,
improve nutritionlevels o f families, reduce labor market information gaps andpromote faster school to
work transition, and strengthenthe range o f local govemment services available inthe country. The project
investments are concentrated on four outer atolls that are considerably poorer than the capital Male' atoll
region. Inconsequence, the project has the potential to reduce regional inequality and improve the economic
welfare and social well-being o f poorer households.



Quantified benefits

The quantified economic and social benefits show that the project will yielda net present value o fbetween
USD23-39 million andaninternal social rate ofretumbetween 12%-15% [see Table 11, depending onthe
assumptionsmade to measure and quantify the benefit stream. The quantifiedelements o f the project are:
(a) savings on operating costs resultingfrom concentrating secondary school expansion on focus islands, as
against increasing secondary classes on all islands within the focus atolls; (b) savings on public and private
expenditureon drugs and medicines; (c) reducedtravel cost to access medical services; and (d) cost savings
from consolidating local public services.




                                                     - 1 6 -

                               Scenario two                 Scenario three               Scenario four
                               Low case.                    Middle case.                 Highcase.
  Net present value of                  22,946                        32,367                       39,405
1 benefits
  (USD `000)
  Present      value       of           38,734                       48,155                        55,193
  benefits
  (USD `000)
  Present value o f costs               15,788                        15,788                       15,788
  (USD `000)
  Social intemal rate of                   12                             14                           15
I return%
  Note: The net present value has been calculatedusing a discount rate o f 5% and assuming a benefit stream over a 35 year
 period, equal to the repayment duration of the credit.

 Further economic benejZts

  The project will generate further economic benefits, covering all project areas, education, health, labor and
 public administration, that have not been quantified at this stage. The investments ineducation will produce
 benefits interms o f greater secondary school enrolment, improvedlearning outcomes and a higher stock o f
  human capital. The health interventions will improve social well-being by increasing access to treatment
  and reducing the diseaseburden of a variety o f non-communicable diseases. The investments inreducing
  labor market imperfections will decrease the cost and duration o fjob search. Andthe development o f local
 public administration will improve social well-being on the outer atolls by improving access to a wide
  variety ofpublic services. The full rangeofthese potentialeconomic benefits will be measured during
  project implementation, as outlined in the monitoring and evaluation framework inAnnex 11.

  2. Financial(see Annex 4 and Annex 5):
 NPV=US$ million; FRR= % (see Annex 4)
 Not applicable

  Fiscal Impact:

  The project will have a strongly beneficial impact on the government budget. The direct net fiscal benefit
  o f the project will be about US$375,000 per year, at a conservative estimate. Increased imports, resulting
  from higher employment andgrowth will generate, inthe most conservative scenario, revenues o f about
 USD250,000 dollars peryear through the import tax. Reducedtreatment costs for non-communicable
  diseases, and savings from community managed localpublic services andconcentrating secondary
  education on focus islands will decreasepublic expenditures, again at a conservative estimate, by a further
 US$485,000 per year. Against this, the government will incur additional operating expenses for higher
 bandwidth connectivity, project management andjob centers o f about US$360,000 per year. The difference
 betweenpositive and negative fiscal impacts amount to US$370,000 annually.

 Giventhe positive fiscal effect o f the project, the financial sustainability o fproject investments is strong.
 The additional revenue available to the government as aresult o fhigher importtax income andpublic
 expenditure savings ineducation, healthand community services, will enable it to reinvest resourcesinthe
 focus atolls, when needed.




                                                             - 1 7 -

3. Technical:
a. None

4. Institutional:


4.1 Executing agencies:
The project implementationwill be coordinated by a specialunit reportingto the Minister of Education.
Implementationwill be done by line Ministries andthe responsibilities are outlined below.



               Component                           Responsible                     Sumort UnitsIAaencies
 I.StrengthenEducationServices           Director of E-section (Policy,    Planning Projects Statistics and
         I
 Delivery                                Planningand Research),            Technology Services o f MOE;
                                         MinistryofEducation(MOE)          ESQIS; EDC; G-SectionMinistry
                                                                           o f Education; PMC
a. School rationalization                 School Administration Section     Physical Facilities Development
                                         (A-Section) of MOE                 Section (G-Section); Human
                                                                            ResourceManagement Section
                                                                            (D-Section) MOE; PMC
 b. Teacher Centers                      Educational Development            Physical Facilities Development
                                         Center (EDC)                       Section (G-Section); Human
                                                                            Resource Management Section
                                                                            (D-Section) MOE; PMC
c. Internet Support for Teachers                                            Educational Technology Unit o f
                                                                            EDC; IT Services Section o f MOE;
                                                                            HumanResourceManagement

~                                                                           Section (D-Section) MOE; PMC
d. Residental LearningCenters            Physics Facilities                 Policy, Planningand Research
                                         Development Section                Section (E-Section);
                                          (G-Section)                       PMC
z. Multi-grade teaching-
          -                               Education Development             PMC
                                          Center, (EDC)
f. ResearchandEvaluationofLearning        Education Supervision and         HumanResourceManagement
Outcomes                                  Quality Improvement Section       Section (D-Section) MOE;
                                          (ESQIS)                           PMC
 11. Strengthen Health Services           MinistryofHealth (MOH)            Project Management Unit(PMC) o
 Delivery                                                                   M O H
a. Nutritionpromotion                    Nutrition Section of               Community Based Organizations
                                          Department o f Public Health      (CBOs). The Faculty o f Health
                                                                            Science (FHS); HumanResources
                                                                            Section (HRS) o f MOH; PMC
b. Telemedicine                           Hospital Services Section o f     Planning Section (PS) of MOH,
                                          MOH                               IGMH,the Atoll Hospital inLh,
                                                                            Naifaru, the Regional Hospital in
                                                                            L.Gan, Naifaru Island office and
                                                                            Gan Isand Office; and PMC
c. Staff development o f Atoll/ Regional  Hospital heads on the atolls      MOHHQto provide on-line



                                                 -18-

lspital Staff                                                      Drograms and material.            I
Zommunity Pharmacies
.Strengthen                           Community groups             Sutmort from MOH
                                                                                                       ~




               Employment Services    Labour Management            EmploymentServices Section;
                                      Actualization Section(LMA),  Labor Section;
                                      MinistryofEmploymentand      PMC
                                      Labor (MEL)
Establishing Job CenterProgram        LMA                          InformationCopmmunication
                                                                   Technolog Sectionof MEL;
                                                                   Ministry of Atolls Development;
                                                                   PMC
  Implementing Job Center Program     IDCs, Secondary Schools,     LMA; PMC
                                      Employers'associations;
SustainingJob Center Program          LMA                          lob Centers; PMC
  Extensionof Micro-Finance           Ministry of Atolls           PMC

.Strengthen                           Development
               Community Services     PlanningandProject Section   Ministry of Construction and Public
                                      MinistryofAtolls             Works;
                                      Development                  Ministry of Communication,
                                                                    Science and Technology
                                                                    PMC
  Multi-purpose Buildings             Ministry of Atolls Dvelopment Atoll DevelopmentCommittee
                                      (MoAD)                        (ADCs) and IDCs; PMC
   Support to IDCs, WDCs, and ICs     Ministry of Atolls Dvelopment Atoll DevelopmentCommittee
                                                                    (ADCs), WemanDevelopment
                                                                    Committee(WDCs) and(Island
                                                                    Cooperatives (ICs); PMC
   Broadbandnetworks                  National Center for           Ministry of Atolls Dvelopment ;
                                      Information Technology        PMC
                                       (NCIT), Ministry of
                                       Communication, Science and
                                      Technology (MCST)
~~
ProjectMonitoring and Evaluation       PMC                          MOE, MOH, MoAD; MEL;
                                                                    Ministry of Planning andNational
                                                                    Development(MPND); Ministry of
                                                                    Communications, Science &
                                                                    Technology;
                                                                    Ministrvof FinanceandTreasure
  Technical Assistance                 PMC                         All ImplementatingAgencies
  Monitoring and evaluationfor project PMC                          All ImplementatingAgencies
uts andoutcomes
  Staff Training and Support          PMC                           All implementatingAgencies
.cilities.




                                              - 1 9 -

4.2 Project management:
The design and implementationofthe project is the responsibility ofthe responsible line Ministries. Each
participating line ministrywould have prime responsibility for policy making, strategy formulation,
development o f terms o freference, production o f technical specifications, assessment o fproposals andbid
evaluations for their own components. The Ministryo f Education (MOE) i s expected to play a coordinating
role. The Project ImplementationUnit is beingre-structured as a Project Management Unit (PMC) which
manages current IDA fundedprojects would carry out project day-to-day coordinationand implementation
activities. The generic procurement and disbursementactivity would be implementedby the PMC. In
addition, the PMC is responsible for project managementfunctions, including project accounting,
procurement, disbursements, consolidation o f quarterly and semi-annual project management reports,
annual work programs andbudgets, and updating o fprocurement plans.

The PMC i s currently staffed with ten persons, including an acting project director, fellowship
administrator, three finance and accounts staff, three procurement staff, one repayment staff and one
general administrative staff. However, it has been envisagedthat extra staff positions would be neededas
the project becomes operational. These includes a Civil Work Consultant, Procurement Advisor, Legal
Advisor, and other project staff as needed.

4.3 Procurement issues:
A procurement assessment was undertakenbefore appraisal. The results are summarized inAnnex 6 (A).
4.4 Financial management issues:
The primary responsibility for financial managementwill be that o fthe Project Management Unit(PMC).
The financialmanagement systems established at the PMC has beenreviewedby the Bank Financial
Management Specialist and found satisfactory to the Bank under OPiBP 10.02. This systemwith minor
modifications will be able to provide, with reasonableassurance, accurateandtimely information on the
financial operations o f the project.

5. Environmental:                           EnvironmentalCategory: B (Partial Assessment)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.
Inaccordancewith the Maldives' policy to protect its environmental resourcesandthe project's
development objective to improve social service provision andeconomic opportunities ina selected
ecologically viable focus islandineach o f four identifiedatolls, any environmental issues that may arise
from project activities will be addressedin a comprehensive manner duringimplementation. Possible
environmental impacts resultingfrom this project are not likely to be significant and/or irreversible. The
likely impacts that canbe identified at this stage are reversible andcan be easily mitigated.  Considering
that specific activities and exact locations cannot be identifieddue to the demand driven nature o f the
project a specific environmental assessment cannot be undertaken at this stage. Therefore, an
Environmental Report detailing the prevailing environmental conditions inthe Maldives and an
EnvironmentalAssessment and Management Framework (the Framework) has beenprepared. This
Frameworkwill serve as a template to conduct activity specific environmental assessments and/or
environmental management plans (EMP) prior to implementationo f sub-projects. Public consultations
were heldduring the preparation o f the Framework. There will be no land acquisition or resettlement under
this project. All land identified for potential construction work i s unencumbered state owned land.

The EducationServices Delivery Component may include construction associatedwith expanding


                                                      - 20 -

educational facilities such as IT centers, science labs, multipurposerooms, library resource centers and
residential learning centers on the focus islands. Construction infragile ecosystemsas inthe Maldives
demands close attention to the potential environmental impacts. Inthis regard, proper site selection for
constructionactivities i s essential. The Framework stipulates site selection criteria that ensures that
environmentally sensitive sites will be not be eligible for funding underthe project. The Framework also
describes how construction material, debris disposal, sewage and solid waste arisingfrom civil works
proposed under the project should be addressedthrough sub-project specific EMPs.

The Health Services Delivery Component of the project proposes to improve the quality o f health
services o f the focus islands by nutrientpromotion, community operated pharmacies, training o fhealth
service personnel, accessingtelemedicine and development andimplementation of standardtreatment
protocols. An integral aspect of improving health care services is to ensure proper systems are inplace to
manage health care waste inan environmentally acceptablemanner. As there is no proper health care
waste management inthe Maldives at the present time, the project will assist the Ministryo f Home Affairs
andEnvironment (MHAE) to develop aNational Health Care Waste Management Policy and Guidelines
that can be implemented at the hospital level.

The Employment Services Component will support entrepreneurialism, promote small businesses and
foment economic growth on the focus islands. Considering the demanddriven nature o f this component,
sub-projects to be financed under this component are not yet defined. The Framework has outlined a
procedure to be followed to identify sub-project specific environmental impacts and developed guidelines
for preparation o f EMPs to mitigate any potential environmental issues, prior to any fund disbursements.
Consideringthat the magnitude of these projects are very small, it is not anticipated that there will be any
significant environmental issues that will arise from this component.

The Community Services Component proposesto increasethe effectiveness with which resources are
used infocus islands through community leadership and management. Potential environmental issues may
arise ifcommunities plan to manage sanitation systems, solid waste management, water supply systems and
public transport systems, unless proper capacity exists within the community organizations. Since these
are small scale community basedsystems, it i s most unlikely that there will be any significant andor
irreversible environmental impacts. Community organizations will be provided with training programs to
increaseenvironmental awareness andhow to effectively manage community services with minimal adverse
environmental impacts. The Framework already prepared has guidelines on how sub-activity specific
EMPs should be prepared, as well as already prepared environmentalcodes o f practice for such community
services. As has been the practice, MHAEwill assist communities with addressingpotential environmental
issues either directly or through the Atoll Offices, ifrequired.
5.2 What are the main features o f the EMP and are they adequate?

Considering the demand driven nature o f the project's activities, a project specific environmental
assessment cannot be conducted. Hence, an Environmental Management Framework has been prepared.
The Framework provides detailed guidelines for preparation o f sub-project specific EMPs. The
Framework identifies potential activities that may be supported underthe project and identifies possible
environmental issues that may arise. It also includes codes o fpractice which will enable effective
mitigation o f possible environmental issues. The guidelines provided inthe Framework for preparation o f
the EMP is adequatefor effective mitigation o f any adverse environmental impact that may arise as a result
o fproject activities. Since virtually all project activities are so small inmagnitude, it falls below the
Environmental Impact Assessment (EIA) threshold required under the Environmental Preservation and
Protection Act o f the Maldives. Therefore, EIA are not required for any o f the activities financed under the
project. Regardlessto not having a legislative requirement, the Government has decided to prepare EMPs


                                                       -21  -

inaccordancewith the Frameworkfor all sub-projects that may haveany potentialfor adverse
environmental impacts. The first two EMPs o f each type of sub-project will be reviewed by the Bank, to
ensure that the quality o f the EMP adheres to the guidelines specified inthe Framework. This is
pre-requisite to fund disbursement for the sub-projects. Thereafter, all EMPs will be reviewedby the PMC
and will be subject to post review by the Bank during implementation.
5.3 For Category A andB projects, timeline and status o f EA:
                     Date o f receipt o f final draft: March 15, 2004

5.4 How have stakeholdersbeen consulted at the stage o f (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment managementplan? Describe mechanisms
of consultation that were used and which groups were consulted?
Since the project proposes to have communities playing a leadrole inthe design and implementationo f the
project, stakeholder consultations are inbuiltto the project design. Duringthe preparation o f the
Framework, specific stakeholder consultations were held. The results o f these consultations revealed strong
support for the project design. When sub-project specific EMPs are being prepared the community and
other stakeholderswill be consulted with through meetings and community discussions.
5.5 What mechanisms have beenestablishedto monitor and evaluatethe impact o f the project on the
environment? Do the indicators reflect the objectives and results o fthe EMP?
Considering the fragile ecosystems o f the Maldives, it is essentialthat mechanisms are inbuilt inthe project
design to monitor and measure the projects impacts on the environment. Inaddition to MHAEundertaking
routine environmental monitoring, the project will use extensive community basedmonitoring o f
environmental parameters. Communities will be trained underthe project on simple but effective
environmental monitoringprocedures. Specific environmental indicators will be identified duringthe
preparation o f sub-project specific EMPs ina manner to ensure that the indicators reflect the objectives and
results o f the EMP. The Bank will review the monitoring indicators developed for the first two EMPs for
each category o f sub-projects.

6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
The social development objectives o fthe project are to promote economic and social development
o f the beneficiary populationby improvingtheir level o f education, andhealth, increasing
employment opportunities, and building their capacity to coordinate and manage community
services, thereby increasing the well-being o f the beneficiaries, including o fthe poor and
vulnerable within the project area. The project will also ensure social and gender equity in
distribution o fproject benefits by: (i) into consideration needs andpriorities o f both male
                                         taking
andfemale populations; (ii)   promoting affordable and I or easy access to various programs to
both male and female beneficiaries; and (iii)    establishing a monitoring and evaluation strategy
which ensures by identifyingand developing a database on the impact o fproposed activities on
both genders.

The Beneficiary ImpactAssessment (BIA) was carriedout inBaa Atoll (north central Maldives) and Lamu
Atoll (south central Maldives), which are two out o f the total four atolls included under the project. The
focus islands includedwere Eydhafushi inBaa Atoll and Gan inLamu Atoll. The primary islands included
were: Kudarikilu, Kamadhoo, Kihaadhoo and Dhonfanu inBaa Atoll andKunahandhoo, Gaadhoo,
Hithadhoo and Maamendhoo inLamuAtoll.



                                                       - 22 -

All the primary islands covered underthe BIA hadschools that went upto the 7thgrade, while 8th grade
andabove are available only on focus islands.As aresult, many students from primary islands had to
either stop their studies or move elsewhere. The school quality on the focus islands were perceived to be
significantly better than on the primary islands by both residents o fprimary islands and residents o f focus
islands. Children from primary schools didtravel to focus islands for their education but parentsreported
many constraints to their effective schooling on focus islands. One o f the key constraints is found to be
housing for their children on the focus islands. Children studying on focus islands, currently stay with
families to whom they paid lodging charges, who inadditionto the monetary charges, demand help with
housework specially from girl students. This adversely affects the girls performance in schools. Therefore,
many primary island parents are reluctant to sendtheir girls to the focus islands to stay with host families.
However, they are willing to sendtheir girls for education to focus islands, ifisland houses (as planned
underthe project) were made available. The parents are also willing to share inthe cost ofmanagingthese
houses.

There i s no gender and age disparity inavailing treatment for both common illnesses and
emergency health conditions within households. Health care services inthe primary islands were
perceived to be significantly worse than those found on focus islands. Among the primaryisland
populations, the type o f illness determined the choice o f the category of health facility and
personnel. Inthe case o f health emergencies, unavailability o f affordable and timely transport
(speed boats, land ambulance services) was identified as the biggest constraint to move patients to
the hospitals.The transport cost problem is compounded by infrequent services. This inturnforce people
to rent boats during emergenciespaying a much higher cost than the already existing hightransport prices.
The transport issue was cited as a major constraint inaccessinghealth care by 89% o f those interviewedon
primary islands inBaaAtoll andby 79% inLamuAtoll. The focus islandresidents reported that they had
access to all health services on their own islands and were generally satisfied.

The quality o f education, health services and employment opportunities are identifiedas the three major
reasonswhich would motivate primary islandpopulationto move to the focus island.However, the
willingness to move from primary islands to focus islands vaned regionally. There was a greater
willingness to move from primary islands to the Focus IslandinBaa Atoll than inLamu Atoll. The
population on primary islands inLamuperceived their economic opportunities on the primary islandto be
better than the population on primary islands inBaa atoll. Despite the difference inthe willingness to
move, the current frequency andreasons for movement from primary islands to focus islands inboth
regions were found to be similar.

People inboth atolls confirmed that they traveled to focus islands mainly for educational requirements for
their children or for themselves, andor for employment reasons, and/or to access health facilities. With
regards to gender disparity, it was noted that the number of women andtheir frequency o ftravel to focus
islandswas lower thanthe number ofmen, as women normally traveled to focus islands only for health and
social reasons (which are generally, not as frequenthegular as for education/ employment reasons).

The populationwho hadrelocated to focus islands for employment reasons continued to sendcashgifts at
least on a monthly basis to their biological families residingintheir primary islands. The relocated
population also married and established families on focus islands. These individuals, mentionedthat they
traveled to andfro from primary islands to focus islands for social reasons andrepeatedly cited the
unavailability of timely and affordable transportation as a constraint on their movements. It is likely that
people would travel more frequently to focus islands and travel out o fprimary islands for both social and




                                                     - 23 -

economic reasons, iftimely and affordable transport was available.

People cited the lack o fjobs as a major constraint inmoving from primary islands. They welcomed the idea
of improvedjob information systemthrough local "job-centers". Currently, the primary source o f
information on availability ofjobs was the radio, and radios, often didnot announce all availablejobs.
Over 90% o f those interviewedbothon primary and focus islands statedtheir interest inusinga
"job-center'' to help findjobs. Bothprimary and focus islandpopulations, also expressedtheir interest in
the proposedmicro-enterprise initiative, but many o f them had little idea on it actually implied, before the
BIA study team explained the concept to the population.


6.2 Participatory Approach: How are key stakeholdersparticipating inthe project?
A participatory approach willbe followed by the project to ensure the involvement of stakeholdersinall
stages o fproject cycle. Project preparation and implementationinclude the extensive use o f participatory
techniques involving stakeholdersthrough the sharing information, consultation and collaboration leading
to their empowerment. Stakeholdersinclude all individuals and/or groups who are affected by, or can
affect, the proposed actions.

Duringthe preparation of this project appraisal document, incollaborationwith the government agencies,
information was sharedand consultations were carried out with all categories o f stakeholders as part of the
BIAwith gender dimension.

Duringthe implementation ofthe project incollaboration with the government, civil society groups and
NGOs, will promote participationof all categoriesof stakeholdersby undertaking periodic workshops to
share information and support consultation processes.

BIA suggeststhat "Report Cards be usedas,oneofthe monitoring techniqueswithin the overallproject
                                   "
monitoringandevaluation process, inorder to maintain the already established rigor o f participation o f the
stakeholders. These Report Cards will collect the views o fthe male and female beneficiary populations
with regardto the quality, efficiency and adequacy o f the programs. Report cards provide credible and
collective feedback from the public to the service providers, supplying information on users' access,
affordability and satisfaction with specific services. The insightsderived from report cards, ensure that the
issuesraised are continuously addressed, will provide anunderstandingo f the degreeto which the services
are reaching the target groups, the extent o f leakagesand the factors that contribute to such misdirection o f
resources and services. BIA report documents "Filipino citizen report cards onpro-poor sewices " as one
of the good practice examples.
6.3 How does the project involve consultations or collaborationwith NGOs or other civil society
organizations?
Although the specific involvement o fNGOs andany other civil society organizations has yet to
be determined, it is envisagedthat such organizations could potentially be involved intwo areas:

           (a)   as stakeholdersto share information andparticipate inconsultations duringthe
                 preparation o fproject programs and activities;

           (b)   as potential collaborativepartners inthe project's initiatives to involve local
                 populations duringthe implementation andmonitoring andevaluation stages of
                 the project.



                                                     - 24 -

6.4 What institutional arrangements have been providedto ensure the project achieves its social
development outcomes?

The IslandDevelopment Committee which is an inclusivebody will play a key role inmanaging project
financed assets.

6.5 How will the project monitor performance interms of social development outcomes?
While mechanisms to monitor social development outcomesare yet to be determinedat this stage, BIA
suggests that Report Cards be used as one o f the mechanisms to monitor and measure social development
outcomes among both male and female beneficiary populations.

7. SafeguardPolicies:




7.2 Describe provisions made by the project to ensure compliance with applicable safeguardpolicies.

The Republic ofMaldives has very strict environmental laws which are enforced strictly as the
country's economy is dependenton tourism which is directly tiedto the country's pristine ecology.
Duringproject preparation, anEnvironmentalAssessmentwillbeundertakenwhich will evaluate
the environmental and social impacts o fthe project andmake recommendations on how to ensure
compliance with the environmental laws of the Republic of Maldives and the World Bank's
environmental safeguardpolicies. These will be contained inthe EMP.

As part ofthe environment assessmentthe borrower should develop:

(i)     a simple environmental screening framework to avoid funding sub-projects that are likely
        to have significant and irreversible impacts;

(ii)    a standardEnvironment Codes o f Practice (ECOP) for:


                (a)      site selection for construction o f new facilities;

                (b)       health care waste management;

                (c)      construction waste management; and

                (d)      sub-projects to be funded underthe economic growth through market-based
                         imployment-generationinitiativescomponent that are likely to have major
                         environmental impacts.




                                                    - 25 -

(iii)taskstosupportcapacitybuildingimplementation,budgetandimpactmonitoringarrangements.

F. Sustainability and Risks
1. Sustainability:
The project, which aims to consolidate public services provision inselectedfocus islands, is more
sustainable than the current approach o fproviding all services on almost all islands. By creating
regional growth poles, the economy may deepenandcreate more tax revenues to finance services.
It should also be notedthat despite the country's overall very low population density, some
islands have become overcrowded andunsustainable.Infact, one islandhas over 5,000 people on
ten hectares. It i s therefore crucial to establishplaces that are attractive enough to encourage
voluntary migration.

The longterm fiscal1sustainability ofmost ofthe project is assuredby the following: (a) the
costs o f secondary education would rise evenhigher without the focus islandprogram; (b) the
health interventions have a negligiblerecurrent cost impact; (c) the employment servicesprogram
has a minor recurrent cost impact; and (d) the community services are financially self-sustaining.

2. CriticalRisks (reflecting the failure o f critical assumptions found inthe fourth column o f Annex 1):
                      Risk                          Risk Rating                     Risk Mitigation Measure
From Outputs to Objective
People preferusingservices inthe capital                H              There i s a need to assure that the quality of
area which has been the primemagnet for                                services in the regional centers is high and that
migrants from all over the Maldives rather                            'thetransactions related costs of usingservices in
than to the service centers on focus                                   the focus island is less than that inthe capital.
islands.
People may be relocated to focus islands                M              This risk is mitigated by the fact that many
against their will                                                     islands have requested relocation as part o f a
                                                                       voluntary government program.
Improvingservices on focus islands will                 M              The focus island strategy i s being accompanied
come at the cost reduced services on the                               by a strategy to improve primary education and
primary islands.                                                       health services on the primary islands. The
                                                                       focus islands will ha\.e improved secondary
                                                                       level facilities.
