                                          Documentof
                                       The World Bank

                                   FOROFFICIALUSEONLY


                                                                        ReportNo. 37701-SL




                  INTERNATIONALDEVELOPMENT ASSOCIATION


                                    PROGRAMDOCUMENT


                                            FORA

                                          PROPOSED
      PROGRAMMATIC GOVERNANCEREFORMAND GROWTH GRANT

                          INTHE AMOUNT OFSDR 6.8 MILLION

                              (US$lOMILLIONEQUIVALENT)

                                            TO THE

                               REPUBLICOF SIERRA LEONE


                                       November10,2006




PovertyReductionand EconomicManagement 4
Africa Region



This document has arestricteddistribution andmay be usedbyrecipientsonly inthe performance of
their official duties. Its contents maynototherwise be disclosed without WorldBank authorization.

                              CURRENCYEQUIVALENTS
               (Exchange Rate Effective as of September 29,2006)

                            Currency Unit = Leone
                                  US$l.OO      =Le 2,975
well identified, predictable resources. These short-run measures are commendable.                            In the
medium-term,Government is encouraged to focus on a stronger revenue effort inorder to reduce
aid dependency andvulnerability to aid induced shocks.24

59.        Actions under Program. Government will adhere to the quarterly targets established
under the Three Year Arrangement under the IMFPRGFwith minimalwaivers. Inparticular, in
order to reduce the risk posed by unpredictable external budget support, Government will i) set
out its fiscal framework in a manner that ensures all priority spending will be financed by well
identified, predictable resources as set out in the IMF PRGF documentation and ii) meet or
exceed the indicative targets agreed with the IMF for revenues. The latter will be achieved



24 There i s goodpotential for more revenue from mining license fees and surface rents. See section V.D.3.f below.


                                                        16

through strengthened tax administration, including the elimination o f discretionary exemptions,
andthe introduction o fnewtaxes.

60.        In addition, to reduce the financial and fiscal risks associated with the non-interest
bearing securities held by the BSL, Government will agree on an acceptable plan for converting
non-interest bearing securities held bythe B S Lto interest bearing assets.

61.        Expected Outputs andor Outcomes. Revenues as a share o f GDP will rise gradually
relative to the 2005 baseline share. All priority spending will be financed by well identified,
predictable resources, thus helping to ensure that poverty reducing expenditures in billions o f
Leones will not fall below floor set annually by IMF.

2.        GOODGOVERNANCE        (PRSPILLAR 1)

62.        Sierra Leone i s considered by many to be a fragile, post-conflict state. While this
perception is correct, there i s empirical evidence from several sources that the situation i s
improving. The Failed States Index published by Foreign Policy Magazine shows that the score
for Sierra Leone improved to 96.6 in 2006 from 102.1 in 2005 (smaller is better) largely on the
strength o f improvements in human rights, the delivery o f public services, macroeconomic
performance, less factionalized politics and the reduced need for UN peace keepers (who
departed inDecember 2005).

                              Table 4: GovernanceIndicators, 1996-2004

 Voice andAccountability                            -1.35       -0.72       -0.68       -0.55         -0.38
 Political Stability                                -1.76       -1.43       -1.01       -0.76         -0.48
 Government Effectiveness                           -1.42       -1.66       -1.57       -1.43         -1.20
 RegulatoryQuality                                  -1.11       -1.31       -1.20       -1.10         -0.94
 Ruleof Law                                         -0.95       -1.27       -1.27       -1.11         -1.12
 Control ofCorruption                               -0.87       -0.77       -0.88       -0.80         -0.99
IAverage                                            -1.24 I     -1.19I      -1.10       -0.96         -0.85

Source: GovernanceMattersV: GovernanceIndicatorsfor 1996-2005.

63.        Data from Governance Matters V, displayed in Table 4 above, show that Sierra Leone
has made good progress inthe quality o f governance since the end o f the war inJanuary 2002.25
The average score consistently improved from -1.24 in2000 duringthe war to -1.19 at war's end
to -0.85 in 2005 (Country scores range from +2.25 for the best performers to -2.25 for the worst
performers).        Sierra Leone appears to be stronger with regard to voice and accountability and
weaker with regardto government effectiveness.

64.        Table 5 below shows that the World Bank's own Country Performance and Institutional
Assessment (CPIA) score for Sierra Leone improved to 3.1 in 2005 from 2.5 in2001 just before
the end o f the war. It i s strikingto observe that Sierra Leone ranks very well inPFM relative to
the 75 other IDA countries that have CPIA scores (see Table 5 below). While Sierra Leone will


25 Kaufinann,  D.,A. Kraay and M. Mastruzzi, (2005). "Governance Matters IV: Governance Indicators for 1996-
  2004."


                                                      17

                                                                              IDA
                                                                            Countries   Percentage
                                                                2005       withBetter   with Better
                                                                Score        Scores       Scores
                                                                                           - -




Source: World Bank. Sample of 76 IDA countries.

65,     More sirill need to be done to bring Sicrra Lconc into thc ma    trcam - and ~ ~ v e ~ ~ e n
        irtedto doingso under PRS Pillstr 3.   for GoodG o v e ~ ~ ~ Pillar X
                                                                     c e .   r       s are ov
                                                                   s and thc ~ o ~ ~ ~ Refurn? c
                                                                                            a n G
                                                                  ets. The key elements o f the




66,     Currerrt SI               clrallettges, Comption Perccption Suwcys in 2000 and 2002
revealed that most Sierra Leoneansbelievedc ~ ~ ~ iwas ta ~very serious ~ r o b ~ A ~~~ ~ o ~ d i ~ ~
                                                           p      o ~ ~                  e      .
                                   rency ~ ~ t e ~ ~ ~thei uGOYa l ,
                                                             ~
        d of the fourth qui           it was ranked 126 out of 158 c
                                   Matters XV place Sie
                                     situation is improv                       Leone's scorc fron1
                        nal ~ ~ ~ from 2.2 in 2003 to 2.3 in 2004 and 2.4 in 2005 (scores
                                           ~ e ~ s ~ d
                         ta from ~ ~ v c ~ a n ~ ~                   show a slight worse
                                        decreas                                     005 while the
                                        ational                                     d be noted, in

this context, that the variations reported by these two sources may not be statistically significant:
it ispossiblethat there has not beenany substantive change upwards or downwards over time.

67.       Recent Government action. The Government i s aware o f the highcost that the nation
paid for corruption under previous regimes. It therefore chose to put a spotlight on the problem
through the creation o f an Anti-Corruption Commission (ACC).                        The Anti-Corruption
Commission is meant to create accountability for those caught in corrupt practices although it
performs an educational role as well. Government also introduced a number o fproactive reforms
meant to reduce the opportunities for corruption. These include the Government Budgeting and
Accountability Act, procurement reform, strengthened internal and external audit functions,
better follow-up by the Public Accounts Committee and improved records management. The
details o f each are summarized invarious sub-sections below. Section V.D.3.f below on mining
also includes details about the Kimberly Process and the Extractive Industries Transparency
Initiative (EITI).

    Anti-Corruption Commission. The Anti-Corruption Act was passed in 2000 and the ACC
    was established inthe same year to carry out prevention and community awareness activities
     as well as investigate alleged or suspected corruption. A National Anti-Corruption Strategy
     (NACS) was published in February 2005 and an implementation plan was proposed. The
     intelligence and investigative capacity o f the ACC has been improved by the recruitment o f
     additional staff and intensive training. One constraint is that the ACC i s not responsible for
    prosecution: cases are referred to the Attorney-General and the Minister o f Justice. This has
     led to some frustration: as noted in a recent report to the UNSecurity Council, "not a single
     high-profile case has been fully prosecuted so far. There i s a general feeling among the
     population that the Commission is not able or willing to achieve tangibleresults.'126

    Anti-Money Laundering.           Sierra Leone's recent history o f conflict financed by "blood
     diamonds" and allegations o f money laundering motivated the creation o f anti-money
     laundering regulations in2002. These were extended andbrought into line with international
     standards when the 2005 Anti-Money LaunderingAct was adopted.

     Civil society and media. A program called "Enhancing Interaction and Interface between
     Civil Society and the State" (ENCISS) is now in its second year o f working to increase the
     capacity o f civil society to participate in, influence, contribute to and monitor the PRSP and
     local government policy, planning and implementation.               Focusing on the link between
     demand- and supply-side governance, ENCISS works with government institutions andwith
     civil society organizations. A recent review confirmed that it i s considered impartial and
     political neutral by both government and civil society organizations. Government endorses
     and works with ENCISS. ENCISS includes a media component for disseminating
     information on the PRS and decentralization. Government i s also promoting the
     strengtheningo fthe Independent MediaCommission.

     Government Budgeting and Accountability Act. Several damaging amendments were made
     in 1996 to the Public Budgeting and Accounting Act o f 1992. These amendments had the


26 "FirstReport ofthe Secretary-General onthe UnitedNationsIntegratedOffice inSierra Leone," 28 April 2006.


                                                     19

   effect o f reducing the oversight roles o f both the Office o f the Auditor-General and the
   Parliament.      The amendments also distorted the relationship between the Accountant-
   General's Department (AGD) and the MOF. The 2002 limited scope CFAA made the
   correction of these amendments a priority and work began under ERRC III.The new
   Government Budgeting and Accountability Act o f 2005 corrects the 1996 amendments and
   more. It i s the keystone of reform inpublic financial management. It restores parliamentary
    supremacy over public finances andre-instates the oversight roles o f the Auditor General and
   the Public Accounts Committee. It spells out the roles and responsibilities of key actors
   within the executive, such as ministers, their permanent secretaries (`vote controllers'), the
   Accountant General and the Budget Director. It also mandates the internal audit function for
    the first time. The Act also empowers the District Budget Oversight Committees to
   participate in the preparation o f the Government budget and monitor its implementation in
    their communities.       The new law was enacted by Parliament on February 4, 2005. An
    implementation plan was approved by the MOF in April 2006 and work on revised
    regulations i s underway.

    Procurement reform. There i s a widespread perception in Sierra Leone that very few public
    procurement contracts inrecent years had been tendered through transparent and competitive
    processes. Empirical data support this: between April 2003 and January 2004, only 10
    percent o f the contract awards were made on the basis o f an open tender process.27 To
    correct this situation, interim rules and regulations were approved by the Cabinet in June
    2004 and new legislationwas signed into law inDecember 2004. As a result, a new National
    Public Procurement Authority (NPPA) is responsible for procurement reform under the
    oversight o f the MOF. NPPA began hiring core staff in mid-2006 and published new
    procurement regulations in September 2006 consistent with the procurement act. Under the
    2004 law, all Ministries, Departments and Agencies (MDAs) are to have procurement units
    andcommittees. The law also requires acceptable procurement plans from eachpublic entity
    before expenditures can be approved. This new practice will help reduce waste and fraud and
    it will also help inform the budget process. The first such plans were completed at the start
    o f the 2006 budget year by nine key ministries and agenciesS2*To promote transparency and
    accountability, the law also requires NPPA to issue a quarterly bulletin with information
    about ministry procurement plans, invitations to bid, contract awards and a survey of unit
    prices.

    Accountant-General's Department. Much o f the fiduciary strength o f Government depends
    upon the continued maintenance o f adequate quality and timeliness in the operations in the
    Accountant-General's Department. The Accountant-General's Department(AGD), however,
    suffered some losses inits senior andtechnical ranks. Keypersonnel have departed for better
    payingjobs financed by the donor community while the Accountant-General was removed in
    March 2004 for alleged corrupt practices ina previous post. As a consequence, there were no
    qualified accountants inthe AGD through 2005. Qualified accountants were appointed to the
    positions o f Accountant-General and Deputy Accountant-General in early 2006. The EC


2'Sierra Leone: IssuesPaper on Public Procurement dated May 2004.
28These are the ministries responsible for agriculture, defence, education, health, mineral resources, police, road
  maintenance, transport andworks.


                                                        20

    supplied an additional 5 accountants.            Since then, the AGD has made good progress in
    reducing the backlog o f public accounts: draft accounts for 2002 and 2003 were ready by
    June 2006 andthe accounts for 2004 and2005 are expected to be completed by end-2006.

    Government replaced the old Financial Management and Accounting Systems in the AGD
    with a new Integrated Financial Management Information System (IFMIS) in 2005. The
    IFMIS is expected to facilitate better expenditure control and accounting. The two systems
    were runinparallel in the second half o f 2005 to test accuracy and functionality, with good
    results.

    Internal and ExternaZAudit. The new Government Budgeting andAccountability Act allows
    the Minister o f Finance to require internal audit units be set up in each ministry and it i s
    agreed this will be done. This effort i s being supported by the EC. To date, units with at
    least two audit staff with basic professional accounting qualifications have been set up inthe
    ministries responsible for finance, defense, education, health, police and road maintenance.
    InternalAudit Handbooks have beenapproved and are being printed.

    Progress is being made by the Office o f the Auditor-General inreducing the backlog o f audit
    reports. The Auditor-General's Report for 2003 was presented to Parliament inJanuary2006.
     The authority o f the Office i s not fully recognized, however, as it was recently reported in
    May 2006 that 10parastatals chose not to make their financial records available for audit.

    Public Expenditure Tracking Surveys (PETS) are another form o f internal review that has
    been very useful in Sierra Leone from 2001 onward. The PETS report on primaryeducation,
     for example, had a very positive impact on budgetary efficiency and public service delivery.
     Significant leakages in the school fees subsidy were substantially red~ced.~'The PETS
    report on the essential drugs has motivated changes in record keeping and in the way such
     drugs are distributed. Public advertisements have beenplaced bythe Ministry innewspapers
     since 2005 informing the public the values o f drugs distributed to hospitals andpublic health
     units. This has helped to improve accountability and reduce misappropriation. As additional
     follow-up measures, special anti-corruption committees have been formed in the education
     and health sectors. Improvements in service delivery in these sectors are also expected.
     Since 2004 the PETS report has also covered the distribution o f seed rice. The report
     observes that most o f the farmers who were surveyed complained o f late and inadequate
     supplies.     It also observed substantial weaknesses in distribution channels and record
    keeping: the B o District office, for example, could not provide a comprehensive list o f
     agricultural business units that received seedrice inthe 2004 plantingseason.

    Records Management. A recent review o f several Government ministries revealed that there
     are serious deficiencies in record keeping and record management throughout Government.
     Efforts to improve record keeping within the Accountant-General's Department were


29There is still room for improvement. A local fmcontinues to deduct 10percent as service fee for the distribution
  o f school fee subsidies, manifesting non-compliance with recommendations made in the previous PETS reports.
  Consequently, each pupil continues to receive o n average about L e 1,740 compared to Le 2,000 as school fees
  subsidy. This could be discontinued as more schools open bank accounts, allowing MEST to transfer funds for
  subsidies directly.


                                                       21

    completed in 2005. Among other things, this is expected to facilitate improved capacity to
    review payment vouchers, as needed, by the Office o f the A~ditor-General.~'Additional
    efforts to improve personnel files are currently underway within the Establishment Secretary's
    Office (ESO), the Ministry o f Agriculture, Forestry andFood Security, the Ministryo f Health
    andSanitation(MOHS) andMEST.

68.       World Bank'sAssessment. At the urgingo f the donor community, the Government has
adopted a multi-pronged approach inthe fight against corruption and for good governance. Thus
far, it would appear that good progress has been made inusing reforms to reduce opportunities
for corruption. Government has responded well to previous guidance from the Bank and other
donor partners contained in the 2002 CFAA, 2004 HIPC Assessment and Action Plan, 2004
Public Expenditure Review, the 2004 CPAR, the 2004 Governance Report and the background
papers for the R C B . As noted above, there i s some evidence, though inconclusive, that these
efforts are having a positive impact.

69.       While much has been achieved, more could be done to prosecute those in high level
positions who have been involved in corrupt practices in the recent past.                 Government i s
therefore encouraged to continue to consolidate and deepen its efforts on all fronts. Inparticular,
it will be important for the ACC and all MDAs to agree on an implementation plan for the
NACS, with active monitoring bycivil society. This has been agreed as a target inthe `IGAP', to
develop such a planby end 2006. As mentioned above, the donor community has observed that
the number o f court cases resulting in prosecutions for corruption has been low relative to the
number o f cases brought to the courts. For this reason, Government is considering ways o f
amending the legal framework to allow for a more expeditious outcome.

70.       Government capacity to fight corruption and improve accountability is also hindered by
a lack o f qualified personnel, especially with regard to the procurement and accounting
professions. Government is therefore encouraged to focus on recruitment and capacity building
in the NPPA, the AGD and the internal and external audit services. The general topic o f the
public service reform and capacity buildingcan be found insection V.D.2.c below.

71,       The PFMreform program could benefit from more effective coordination and oversight.
There is a Public Financial Management Oversight Committee but it has not met on a regular
basis. Government i s encouraged to reactivate the Committee and empower a full-time PFM
coordinator who will be responsible for coordinating all aspects o f PFM reform and not only
those associated with a particular project. In addition, as agreed during the June 2006 joint
review o f the MDBS PAF, the totality o f PFM related reforms should be collected under a
National Action Plan that will also be used to monitor progress towards PFM-related targets.
Budget support partners will then harmonize their respective conditionality frameworks around
this plan. In this context, the PFM Oversight Committee should be served by a technical team
that would advance the National Action Plan.




30Good progress has been made but more work is needed. A June 2006 rest revealed that payment vouchers could
  be retrieved for only 69 percent o f randomly selected payments.


                                                          22

72.      Actions under Program.         The anti-corruption efforts under the Program include
continued efforts by the ACC, deepening the legal and regulatory foundations for good public
financial management, consolidating procurement reform, strengthening the audit functions and
implementing better records management. These are described below.

   Anti-Corruption Commission. Government will focus on continued processing o f corruption
    cases involving senior public servants by the ACC and the Judiciary.        Inthis context,
    agreement will be reached on an implementation plan for the NACS. Government i s also
    currently considering whether and how the ACC Act might be amended to allow for more
    efficient resolution o f corruption cases. A Law Reform Task Force will review and then
    amend the Anti-Corruption Act (2000). Key changes would bring the Act into conformity
    with UNand EUconventions, require the declaration o f assets by public servants and allow
    prosecutionbyACC fiat.31

    Anti-corruption committees. These have been set up for the health and education sectors and
    their findings will feed into the NACS implementationplan.

    Anti-Money Laundering. Government will introduce regulatory changes in support of the
    Anti-Money Laundering Act. Government will also increase the capacity o f the BSL to play
    its role as central agency to oversee and monitor implementation o f the Anti-Money
    LaunderingAct.

    Civil society. Incollaboration with civil society, and building upon the ENCISS program,
    Government will develop a national strategy to improve dialogue and interaction on key
    governance, accountability and poverty reductionissues.

    Public financial management. Government will adopt and implement new regulations in
    conformance with the new Government Budgeting and Accountability Act.

    Procurement reform.        Government will ensure that the National Public Procurement
    Authority, its Secretariat, the Independent Review Panel and the MDA procurement units are
    adequately staffed and operational. Procurement plans approved by MOF will be completed
    by all ministries and LCs and will be faithhlly implemented. The transparency requirements
    o f the Public Procurement Act will be honored: quarterly Procurement Bulletin will be
    issued on timely basis and Government will publish approved procurement plans, notices of
    invitations to bid and contracts awarded. Unit prices for contracts are also to be disclosed.
    This information is also due to be posted on an NPPA website for wide dis~emination.~~
    Procurement units and tender committees will continue to receive training from NPPA and
    other sources.

    Accountant-General's Department.       The AGD will hire a second qualified deputy and
    continue recruiting additional qualified accountants. Additional accountants may be hired


31This work is supportedbyDfIDandGTZ.
32http://www.savepublicmoney,sY


                                                23

    thereafter.33 The backlog o f public accounts i s to be eliminated by end-2007. AGD will
    produce timely and accurate monthly accounts reconciled with the BSL.34AGD will also
    work with other appropriate Government offices to generate periodic cashflow forecasts and
    reports. These will inform the protection o f budgetary priorities in the event that resource
    availability is less thanprogrammed.

    By end-2006, in addition to the MOF, the IFMIS is to be installed in key MDAs: police,
    OAG, MEST, MHS, MAFFS & MWTM. The system will then subsequently be extended to
    the rest o f Government including the LCs.

    Internal and External Audit. Government intends that key ministries will have established
    functional internal audit departments or w i t s with staff operating under a Chief Internal
    Auditor by April 2006 with 10 M D A s having achieved this by April 2007.35 Inaddition, an
    EC support program is expected to train vote controllers, heads o f departments and senior
    accounting staff on internal auditing.

    Government intends to continue the publication in the Sierra Leone Gazette o f each
    successive annual PETS report.36                 Government expects the National Anti-Corruption
    Strategic Implementation Plans to include further corrective measures based on PETS report
    recommendations while the National Action Plan for PFMwill fully incorporatethe elements
    o f previous PETS Action Plans.              Service Delivery Perception Surveys will provide and
    publish evidence that citizens did or did not observe improvements in the public services
    covered byPETS (health care, education and agricultural inputs).

    The Auditor-General and the MOF agreed on an expenditure plan for staffing in early 2005.
    The next step is to begin implementing the planthrough recruitment and improved conditions
    o f service for staff. Maintaining an adequate staff o f at least 115 qualified auditors annually
    i s a milestone to be carefully monitored.37 The number o f ministries audited annually is to be
    increased to 10 by end-2006 and 15 by end-2007. Progress is being made in bringing the
    annual reports o f the Auditor-General to Parliament on a timely basis and, ultimately, within
     12 months o f the close o f each financial year. Government has committed to remove any
    obstacles which are preventing the publication o f Auditor General's reports when they have
    been laid before Parliament, by the end o f2006.

    Public Accounts Committee.               Government seeks improved accountability through more
    effective follow-up on Auditor-General findings. To this end, PAC reports are to be
    published annually and documented losses recordedby the Office o f the Auditor-General are
    to be recovered, including those for the period 1996-99.



33The EC is providing financing, through 2008, for qualified accountants.
34AGD is also exploring the possibility ofpublishingmonthly budget executionreports ona website alongwith a list
  o f all payables, listed by supplier.
35"Functional" i s definedas two or more staff with a basic accounting qualification or better.
36The PETShave beensupported by DfID, UNDP and the World Bank via the IRCBproject.
37Additional institutional strengthening for the Office o f the Auditor-General is expected to come from DfID.


                                                            24

    Records Management. Government intends to develop a Records Management Law and a
     Scheme o f Service for a proposed new cadre o f records management staff who will have the
     professional and technical skills required in managing records. Initial discussions on the
     draft law have been held with the Solicitor-General. The next step i s for the ESO to seek
     policy approval from Cabinet to enable them to provide drafting instructions to the Law
     Officers Department for preparation o f a draft Bill. This work i s being supported by Dm>
     andEC.

73.        Expected Outputs and/or Outcomes. The governance scores reportedinthe next edition
o f Governance Matters and the corruption perception scores reported by Transparency
International in2008 are expected to show improvement relative to the 2004/05 baseline scores.
The number o f H P C PFM benchmarks met will increase relative to the 2004 baseline o f seven
out o f fifteen.38        There will be continued progress in the quality o f implementation o f
procurement plans. The number o f qualified accountants will be increased within the AGD.
This should allow a reduction in the backlog o f public accounts. The number o f internal audit
units is increased. The number o f qualified auditors in the OAG and the audits undertaken by
that Office are increased annually and the backlog o f reports to Parliament is reduced. Records
management inthe MOFwill improve annually.

          b. Budget Process and Outcomes

74.        Current situation and challenges. The 2004 PER uncovered significant weaknesses in
the capacity o f the sector ministries to plan and budget. The prerequisites for an effective
Medium-Term Expenditure Framework (MTEF) process were not yet inplace, namely strategic
sector plans and a unified budget process. The budget process, in particular, was (and is)
fragmented with largely separate decision processes for the armed forces, teachers, all other
personnel, other recurrent spending and development spending all being taken largely
independently. Bymid-2006, this situation remained largelyunchanged.


                                                            2001           2002            2003             2004        2005
 Total Spending (w)
   Absolute Aggregate Variance a/                              6               2              6                9          5
   Weighted Average Absolute Variance b/                      12              13              14              16          13

 HIPC Poverty Reducing Expenditures (%) c/
   Absolute Aggregate Variance a/                            n.a.             25              0               22          9
   Weighted Average Absolute Variance b/                     n.a.            25               13             23           11

                                                  I              I                I               I               I
a. Calculated as the absolute value of Actual Spending less Budget Allocation as a percentage o f Budget Allocation.
b. Calculated as the sum of the shares of eachbudget head inthe total vote multiplied bythe absolute value ofthe percent
   variance for each budget head. Omits development expenditures financed from abroad.
c. Excludes personnel expenditures.

Source: Ministry o f Finance and Staff Calculations




38 These will be measured using the PEFA ftamework.                   The PEFA results should either be administered
   independently of Government or be certifiedby the PEFA Secretariat.


                                                              25

75.       Budget execution has been exemplary at the aggregate (macroeconomic) level. The
authorities successfully kept aggregate spending under control: deviations from the budget were
generally kept well under 10 percent o f total allocations. (See the first row of data in Table 6
above .)

76.       At the same time, the authorities have found it difficult to maintain spending targets for
individual mini~tries.~'The weighted average o f the absolute deviation between planned and
actual spending, expressed as a percentage o f the budgeted amounts, grew to 16 percent in2004
from 12percent in2001 before dropping to 13 percent in2005. (See secondrow o fdata inTable
6 below.)    Most but not all o f this variance is the result o f under-spending due to shortfalls in
external budget support although unprogrammed wage increases and higher than expected
domestic interest obligations also contributed to the problem.40

77.       The ability to meet expenditure targets is especially important for poverty reduction.
The Government has done a goodjob o f expanding pro-poor spending under the HIPC Initiative,
nearly doubling such expenditures relative to pre-HIPC levels. The data in the third and fourth
rows o f Table 6 suggest, however, that Government capacity to protect expenditure targets for
pro-poor spending has been weak over the period 2002-2004. A major effort to improve was
made in 2005, particularly for health and education spending, with good results. The weighted
average variance was reduced to 10.5 percent of the budget allocation in2005 from 23 percent in
2004.

78.       Recent Government action. The Government has undertaken a number o f actions in
2005 and early 2006 that aim at improved budgeting andbudget outcomes:

    To help strengthen the budget planning process, Government began requiring key sector
    ministries and agencies to beginproducingthree-year strategic budget plans with monitorable
    indicators, with the first such plans to cover 2006-08. This work i s supported by technical
    assistance from the World Bank IRCB project and from the EC for the ministries responsible
    for agriculture, education, health andpublic works.

    Government continued to seek progress in the extension and refinement o f the MTEF
    framework with a focus on the PRS.

    Government replaced the old Financial Management Information System with a new IFMIS
    inthe AGD in2005. The two systems were runinparallel to ensure comparability ofresults.
    The IFMISi s expected to facilitate better expenditure control and accounting.

    Government has begun preparing commitment control and expenditure management
    procedures for conformity with the new GBA Act and in line with the requirements o f the
    new IFMIS   .

    Under the Second Three Year Arrangementwith the IMFunder the PRGF, Government has
    agreed that shortfalls in external budget support can be compensated by borrowing up to half

39This is documentedinthe 2004 PER, the 2004 HIPCAssessment andActionPlanand the MarchPEFA exercise.
40Some MDA budgetswere over-spent.


                                                 26

    the discrepancy from domestic sources. This will reduce the magnitude o f any expenditure
    reductionsrequired to maintain targets for the fiscal deficit.

    A major effort to improve on budgetary execution for pro-poor spending was made in2005,
    particularly for health and education, with good results. This was made possible through a
    combination o f better monitoring and some payment delays for low priority spending. Inthe
    fbture, it i s hoped that payment delays can be avoided through better budgeting, procurement
    planningandcommitment control.

    Inaddition, Government has adopted a revised list of priority pro-poor expenditures and a
    new set o f procedures for protecting andmaintaining its targets for pro-poor spending. These
    procedures rely on better coordination between cash flow forecasting, procurement planning
    and expenditure contr01.~' These improvements should allow Government to meet a series of
    benchmarks for 2007-09 that require reduced deviation between planned and actual spending
    across ministries andwithinpriority pro-poor spending.

79.      World Bank's Assessment. Government i s commended for its commitment to the IMF
macroeconomic framework and its recent actions to strengthen expenditure controls. Experience
with similar reforms elsewhere suggeststhat these are likelyto be effective with improvedresults
appearing as early as 2006-07. Moreover, the recent experience with Uganda's virtual Poverty
Action Fund suggests that effective protection o f pro-poor andor pro-growth spending can help
attract additional donor financing. Government i s therefore encouraged to deepen these reforms
while at the same time undertaking additional measures to strengthen the budgeting process. In
particular, to integrate the budget process, Cabinet decisions on strategic issues such as the trade-
offs between spending on personnel, goods and development should be made in advance o f the
budget call circular. Cabinet should also agree on which expenditures are o f sufficiently high
priority that they must be protected even at the expense o f other expenditures. These decisions
should be informed, among other things, by the progress o f PRS implementation, as documented
in the Annual Progress Reports for the PRSP. These changes will require startingthe budget
cycle sooner, to allow time for review and deliberation at the Cabinet                     It appears there is
also a need to advance the schedule on behalf o f Parliament: the budget for 2005 was approved
byParliament only inMaywhen it should havebeen approved inJanuary.43

80.      Ultimately, Government should seek to eliminate the need for budget protection
mechanisms by introducing more predictability in resources. This can be achieved in the short-
runby buildingincreased Government capacity to meet donor conditionality on a timely basis
while donors harmonize around a more feasible, consolidated set o f conditions through the
MDBSPAF. Inthe medium-term, Government should seek to replace donor aid morewith more
predictable domestic revenues.




41DffDexpects to provide assistanceto the National RevenueAuthority andMOF for revenue forecasting.
42Chapter 4 o fthe 2004 PER includes additional notes on the budget process andproposes some useful lessons
  couldbe learned from the South African process.
43Spending in advance of Parliamentary approval is allowed but only at levels comparable to those from the
  precedingyear.


                                                       27

81.      Actions under Program. Government has agreed to a number o f key actions under the
Program that will facilitate better budget planning and implementation. These are summarized
below:

    Government intends to start the budget cycle earlier in order to allow more frequent
    involvement by Cabinet at policymaking stage:                  the new Government Budget and
   Accountability Act requires the budget for each ensuing financial year be read to Parliament
   no later than e n d - o c t ~ b e r . ~Government also intends to deepen and refine the MTEF
                                           ~
    framework.

   As mentioned above, the IFMIS is to be installed in key M D A s by end-2006 and then
    extended to the rest o f Government including the LCs. This should contribute significantly
    towards strengthened expenditure control.

    Government will ensure there is minimal deviation between planned and actual spending
    across ministries, particularly with regard to poverty reducing spending in general and for
    health and education in particular.           Government will also ensure the timely release o f
    quarterlyspending allocations for priority povertyreducingprograms.

    Expenditure control in the Development Budget has been especially challenging due inpart
    to the unpredictable nature o f project implementation and in part to the complexity o f donor
    procedures for procurement and the release o f funds.             Thus, Government will initiate a
    diagnostic study in 2007 to be followed by the adoption and implementation o f a plan o f
    corrective action by 2008.           Further work will also be required for the identification o f
    monitorable indicators for each project andprogram inthe Development Budget.

82.      Expected Outputs or Outcomes. The number of ministries with strategic budget plans
acceptable to MOF will increase annually. This should lead to an increase in PEFA indicator
12(iii) that measures the existence o f sector strategies with multi-year costing o f expenditures.
Improved development budget outcomes should lead to a better score for PEFA indicator 12(vi)
that measures linkages between investment budgets and forward expenditure estimates. The
budget cycle will begin earlier and will proceed with greater Cabinet participation in strategic
decision making. Quarterly MDA expenditure appropriations will be issued on a timely basis
and weighted average deviations from planned poverty reducing expenditures will be reduced
relative to the 2005 baseline o f 10.5 percent. This should allow an improvement in PEFA
indicators PI-1and PI-2 which look at actual budget outcomes inaggregate andby composition.

        c. Public Sewice Reform

83.      Current situation and challenges. The first sentence in Chapter 7 o f the PRSP asserts
that "The institutional setting and human resource capacity for implementation o f the national
programs to realize Government's development objectives are weak." At present, Government is
burdened with a highly compressed public service with the vast majority o f employees




44This will require earlier involvement fromthe IMFinreviewing macroeconomic targets.


                                                      28

(approximately 14,500 out o f 16,373) in the lowest grades, with very few technical staff.45
Professional and technical staff in grades 5 through 10 made up only 20 percent o f the total in
November 2005, compared to an international average o f 60 percent.46 There is a general lack o f
information about the size and composition o f the public service relative to the needs o f
Government inthe context o f the PRS and the decentralizationprocess. Record keepinghas also
beenpoor. This makes it difficult to take strategic decisions at the Cabinet level on the trade-offs
between personnel and other expenditures. Government i s also facing pressure from staff in the
lower grades who are seeking a higher minimum wage and from the most senior staff who are
underpaid relative to comparable employees outside the public service.                Government views
public service reform as a means o f strengthening its capacity for the effective implementation
andmonitoring o fthe PRSP.

84.      Recent Government action. Most o f the recent action undertaken by Government has
been oriented around remuneration, although some preparatory work has been completed for
capacity building within specific ministries. Much o f this work i s overseen by the Governance
Reform Se~retariat.~~The work plan for 2006-08 broadens the scope to encompass other
necessary elements o f civil service reform.

