                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28022

                             IMPLEMENTATION COMPLETION REPORT
                                        (IDA-29150 PPFI-P9960)

                                                  ON A

                                                 CREDIT

                                IN THE AMOUNT OF US$40 MILLION

                                         TO THE REPUBLIC OF

                                                 NIGER

                FOR A HEALTH SECTOR DEVELOPMENT PROGRAM (HEALTH II)




                                               June 7, 2004




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS

                       (Exchange Rate Effective December 2003)

                               Currency Unit = Franc CFA (XOF)
                                    XOF 525 = US$ 1
                                      US$ 1 = XOF 0.0019

                                    FISCAL YEAR
                                January 1   December 31

The exchange rate between SDR and US$ consequently reduced the original US $40 million available to
finance the project to only about US $37.3 million.

6. Sustainability

6.1 Rationale for sustainability rating:

Sustainability: Unlikely. In order to maintain the project's limited achievements, a significant amount of
further technical and financial assistance will be necessary. This can not be achieved by the Government or
IDA alone, but needs a concerted and aligned donor effort under Government leadership.

The project increased recurrent costs through its major infrastructure investments in a very resource
constrained environment. Keeping all the financed buildings including equipment maintained and make
them fully functioning will require additional resources. Given Niger's difficult economic environment,
Niger's high aid dependency, and the significant decrease of aid per capita over the last decade, these
resources might not be fully available.

Clear priority setting will be necessary in order to decide which of the fully equipped district hospitals
should be made functional first. Of the 13 project-supported district hospitals, only four were functioning
at the time of the ICR mission. As some of the hospitals are poorly located, it seems likely that a few fully
equipped hospitals might remain nonfunctional. Finding creative solutions for these nonfunctional hospitals
might increase sustainability, perhaps using them as training facilities.

In order to ensure sustainability, the systemic issues mentioned above need to be systematically
addressed, and health personnel is the most important one. IDA's upcoming health operation will focus on
institutional sustainability. Achieving sustainability in Niger's health sector will also require that the
Government and donors are committed to providing the necessary resources over the long term and that the
utilization of these resources is driven by clear and mutually agreed priorities in line with the country's
PRSP.

6.2 Transition arrangement to regular operations:

Given the sustainability challenges, transition arrangements to regular operations are urgent. The
Government aims at opening the 10 closed CSIs in the Diffa Region soon and has financed a drug
inventory for all 50 new CSIs through counterpart funds in March 2004. Further transition arrangements
would need to consider in particular realistic priorities and a coherent approach of addressing systemic
bottlenecks.

Utilization rate, explicit service quality criteria, and performance criteria of sector delivery institutions
are the three most important performance indicators by which future achievements should be monitored and
evaluated.

The donor community as a whole needs to join efforts in supporting and strengthening the Government in



                                                      - 17 -

addressing the systemic bottlenecks. Hence, the Bank's upcoming operation should help the Government set
explicit priorities and make work what exists within an evolving SWAp framework that would prepare the
sector to be later possibly integrated in a PRSC.

7. Bank and Borrower Performance

Bank
7.1 Lending:

Satisfactory. Despite the unsatisfactory quality at entry, the manner in which IDA acted in this phase needs
to be given credit. Two positive factors are important to highlight: (i) systematic advocacy for a SIP vision
in line with the CDF principles of ownership and partnership; and (ii) participatory and field-based
approach.

Preparation work was driven by a SIP vision, reflecting the right approach in terms of strengthening
country ownership and working in partnership with other donors. This partnership approach was less
pursued during implementation (see section 7.2).

Participatory and field-based approach. The preparation team was a role-model in the participatory
approach, bringing together the relevant stakeholders at the regional and district level to design the IDA
contribution.

7.2 Supervision:

Unsatisfactory. IDA supervision performance is rated unsatisfactory. This is due to insufficient (i)
emphasis on ensuring that results are achieved; (ii) emphasis on donor coordination and alignment; and (iii)
adequacy of supervision processes. It also appears that not enough emphasis was placed on regularly
re-considering priorities and adequately adapting the project according to performance in a changing
environment, which might have allowed a change in the direction of the project, as required by the SIP
approach.

(i) Ensuring that results are achieved

Limited focus on achieving results, mirroring the limited results focus of the project design. The set of
performance indicators was not fully adequate (see section 3.5 and Annexes 10 and 11). Therefore,
managing for results and motivating the involved institutions and stakeholders in achieving results appeared
to be difficult.

Significant regional expansion was made without adequately considering intended outcomes. (i) IDA's
agreement to expand the regional project area in three steps without increasing project funds implied that
the funds were spread too thinly, trying to achieve the project objectives in 14 instead of five districts. (ii)
Yet it was not exactly clear what the project wanted to achieve in the additional nine districts as no mutual
agreements were made concerning objectives and adequate performance targets. (iii) In addition, the
problems of the population project were taken over without assessing the full impact of this decision on the
new operation. As mentioned above, the population project made poor decisions concerning the location of
some hospitals, and the decision to finalize and equip all remaining hospitals implied that a significant
amount of project resources (US $2.46 million for construction and equipment alone) was spent on several
lower-priority hospitals, most of them not functioning at the time of the ICR mission. The decision to
finance these district hospitals increased the project's focus on hardware at the expense of software, when
an increased focus on the health care personnel and institutional issues would have been necessary for


                                                     - 18 -

achieving better results. (iv) Finally, the decision to significantly expand the regional project area did not
adequately consider the recommendation from the PAD economic analysis of the PDS, namely to scale
back activities to adjust, if necessary, to Niger's financing capacity.

While the negative impact of cost recovery, as practiced, was defined as a risk, corrective actions were
not successful. The possible negative impact of cost recovery on service utilization was rightly identified as
a risk in the PAD. IDA raised this issue on many occasions with MOH but there appeared to be reluctance
on the Government's part to modify the cost recovery approach. The Government did not conduct the
suggested study on low utilization rates, nor did the Bank prepare an ESW that would have supported the
Government in taking appropriate decisions concerning cost recovery.

MTR as a lost opportunity to strengthen focus on outcomes. The MTR developed a good assessment of
shortcomings, but despite this assessment and the knowledge of declining health outcomes (e.g.
malnutrition), the decreasing utilization rate and the reduction in aid, no fundamental adjustments were
made at the MTR. But it needs to be considered that many decisions that had a significant impact on
project results, e.g. expanding the project area, were already taken before the MTR.

(ii) Donor coordination and alignment

In the preparation phase and early implementation phase the focus was put on building a strong
partnership with other donors. After the MTR, it appears that the main form of interaction with other
donors became debriefing sessions at the end of the missions. It appears that this did not significantly
change after a new TTL was placed in the field. According to the main health sector donors in Niger, no
real dialogue was maintained, despite the increasingly deteriorating situation in the health sector that would
have called for donor-aligned support.

(iii) Impact of supervision processes

Adequacy of Bank supervision resources: (i) Sufficient supervision resources were available (US $1.014
million, see Annex 4) and IDA made significant efforts to ensure proactivity during supervision. However,
the impact of these efforts, e.g. concerning the problems with health care personnel, cost recovery, or
ONPPC restructuring appears to be limited. (ii) While decentralization of procurement and financial
management functions had very positive effects, the appointment of the previous member of the
Government preparation team and coordinator of the PIU as field-based TTL created a difficult role. In
addition, no supervision mission from HQ took place between October 2002 and December 2003 (with the
exception of a mission of an architect focusing exclusively on construction) when mentoring and on the job
learning support for the new national TTL would have been necessary. The final supervision mission in
November 2003 was designed as reversed supervision.

Impact of country management decisions. It appears that IDA's overall support to Niger's health sector,
aiming at creating synergies between the interventions of the project and other sector relevant activities,
was not fully coherent: (i) a planned follow-up health sector project was dropped in 2001. This decision
might have undermined IDA's credibility and hindered health sector dialogue with the Government; (ii)
while it appears that during the last phase of project implementation a limited amount of human and
financial resources were invested in project supervision, significant resources and time were dedicated to
the preparation of IDA's HIV/AIDS project; (iii) the country health status report process, initiated by a
separate team, was not fully coordinated with project task team activities as missions took place at times
when the then HQ-based health project TTL was not in the field; (iv) finally, IDA's community
development project also financed construction of basic health care infrastructure, contributing to the


                                                       - 19 -

proliferation of new health facilities but also to difficulties in making these facilities functional.

PSRs not adequately used as a management tool for improved results. Aide Memoires were generally
written in a comprehensive and detailed manner, but it appears that the PSRs were not written and applied
as a management tool: (i) PSRs tended to be written from an input and activities perspective, not focusing
enough on the achievement of project objectives and outcome. For example, the PSR at project closure
focused on the infrastructure built but did not mention that several of these infrastructures were either
closed or not functioning; (ii) it appears that some major project decisions were not adequately and timely
reflected in the PSRs: The first regional expansion decision, agreed to in the Aide Memoire of 10/96, was
mentioned in PSR 2 in 7/97; the second expansion decision, to take over the unfinished business from the
previous IDA population project, was agreed to in principle in the Aide Memoire of 9/97 and mentioned for
the first time March 2000 in PSR 9; (iii) concerning objective clarity mentioned above (see section 3.5), all
PSRs, with the exception of the final PSR 17, took the PDS objective - as stated in the PAD as program
objective - as the project objective, hence not making explicit that the project's objective was to make a
contribution to the PDS program objective; (iv) yet, it appears that the ratings for achieving the project
objective were overly optimistic, at least since the MTR, when the low and decreasing utilization rate was
known; and (v) only six out of the 17 PSRs were formally reviewed and signed by sector or country
management.

7.3 Overall Bank performance:

Unsatisfactory. Taking into account the ratings of lending and supervision performance, the overall IDA
performance rating is unsatisfactory. The most decisive argument for this assessment is the limited results
focus in project preparation and implementation.

Borrower
7.4 Preparation:

Satisfactory. Following the same line of argument as for the rating of IDA lending performance, Borrower
preparation performance is rated satisfactory. Despite the design flaws of the PDS, the positive manner in
which the PDS was developed deserves credit for at least two reasons: (i) the vision on decentralization and
primary health care; and (ii) country ownership including a participatory approach.

7.5 Government implementation performance:

Unsatisfactory. Despite encouraging recent performance (ongoing work to develop new PDS 2005-2008,
nomination of the Belgian Cooperation as "chef de file" to increase donor collaboration) overall
Government project implementation performance is rated unsatisfactory. In addition to the factors affecting
project implementation and outcome (see section 5.2), the following points led to the unsatisfactory rating:
(i) continuity in political sector leadership missing, including leadership for donor sector coordination; (ii)
limited focus on achieving results; and (iii) failure to address systemic sector bottlenecks.

Political instability and permanent changes of high level MOH staff did not allow a coherent political
sector leadership, including leadership for donor coordination.

Limited focus on achieving results: (i) it appears that the Government focused too narrowly on the
objective of increasing geographic coverage and hence on building new health infrastructures. This pattern
can also be observed in the way HIPC resources have been used in the health sector, namely with a focus
on the construction of 2000 "Case de Santé"; (ii) despite decreasing external and internal financial



                                                       - 20 -

resources no adjustments were made concerning the basic norms established in 1995, e.g. no re-assessment
of the relevance of significantly expanding the size of health care centers was carried out; (iii) despite
decreasing utilization rates and indications of the negative effects of cost recovery the Government did not
undertake the study on low utilization rates, as suggested by IDA.

The Government has not been able to coherently address the systemic sector bottlenecks outlined above,
particularly concerning health care staff.

7.6 Implementing Agency:

Satisfactory, but only marginally. The implementation agency demonstrated (i) mixed management
effectiveness; and (ii) limited results focus.

Management effectiveness is mixed as the implementation agency was responsible for some implementation
delays and several country stakeholders indicated that the agency was not fully able to establish fruitful
working relationships with other national institutions.

In line with the limited results focus of the Government and IDA, the implementation agency's focus was
on providing input and activities without adequately considering outcomes.

7.7 Overall Borrower performance:

Unsatisfactory. Following the same logic as for IDA's overall performance rating and considering the
predominant importance of the limited results focus in PDS preparation and implementation, overall
borrower performance is rated unsatisfactory.

8. Lessons Learned

(i) Health sector reform and the supporting donor interventions need to be driven by results, a clear set
of objectives, and performance benchmarks for service delivery institutions. A focus on inputs, activities
and outputs does not provide sufficient guidance and incentives for achieving fundamental changes
necessary for improved outcomes.

(ii) The focus of health sector reform needs to be on removing systemic bottlenecks. Such a focus
requires flexibility and the adoption of action-learning principles during implementation.

(iii) Increasing geographic coverage does not translate into increased utilization if the systemic
bottlenecks are not addressed. Expanding coverage needs to be carefully prioritized and driven by demand
as well as long-term resource availability. In a resource constraint environment, donors need to be very
cautious in increasing recurrent costs through financing the expansion of existing health care facilities and
the construction of new infrastructures.

(iv) Improving service quality is the key, and qualified and committed health care staff is the most
important contributor to this. In order to create a spirit of professionalism and motivation among health
care staff, developing an appropriate incentive system to attract, maintain, and further qualify staff is
crucially important. The provision of learning support to health care staff needs to be driven by their actual
needs and should take place, as much as possible, through "work-based" learning on the job.

(v) Cost recovery in its current form appears to be problematic as it might dis-empower and exclude
the poor. While the principle of contributions is very important, it should not constitute a financial barrier


                                                     - 21 -

to accessibility. Adequate mechanisms need to be put in place that ensure financial access of the poor. In
particular, cost recovery for contraceptives in one of the poorest countries worldwide and the country with
the highest fertility rate does not appear to be an appropriate solution.

(vi) Donors need to significantly co-finance recurrent costs of Niger's health system so that the country
has at least a chance to come close to reaching the MDGs. This requires a long-term donor commitment. In
order to allow reasonable external support, the health system needs to be set up and function in a
cost-effective manner.

(vii) A SWAp approach as part of the country's PRSP under Government leadership and with
donor-aligned support can turn the above mentioned lessons into reality. The Bank with the planned
new health sector operation plays a crucial role in this context. In pursuing an approach based on SWAp
principles, the Bank (i) would foster donor alignment around the country's health sector priorities with
common objectives and indicators linked to a medium-term expenditure framework; and (ii) would
strengthen MOH capacity in becoming a full actor in the PRSC process. Bank support would need to be
delivered in an integrated manner, fully aligning it with other country operations, and would need to have a
long-term perspective.

9. Partner Comments

(a) Borrower/implementing agency:
See annex 18

(b) Cofinanciers:

Not applicable.

(c) Other partners (NGOs/private sector):

Not applicable.

10. Additional Information

The ICR team (Markus Repnik, Dr. Remo Meloni) undertook an expanded seven-day field visit, traveling
to all regions where the project supported health districts. During this field trip more than 20 health centers
and district hospitals were visited and many discussions with health care staff and district and regional
directors were held. Given the weak data situation in the country, these visits turned out to be extremely
important to facilitate an adequate assessment of the project's performance. Annex 14 provides an
overview about the degree of functioning of the visited health care infrastructures.

The mission also participated in a workshop organized by the Government where Government and
national stakeholders discussed their assessment of the project, including discussions of the results of the
2003 Beneficiary Survey and the 2003 Epidemiological Survey.

In addition, many individual meetings with national stakeholders and donor representatives were held.




                                                     - 22 -

Annex 1. Key Performance Indicators/Log Frame Matrix


PAD Outcome Indicators1:

         PAD Indicator         PAD End of Project      Latest Information                               Comments
                                      Target
Coverage rate                  Goure 31.4%            Goure 17,5%                 Design: Coverage rate not defined in PAD
(For component 1)              Tanout 46.2%           Tanout 42.0%                Results:
                               Mirriah 30.1%          Mirriah 28.2%               § Latest information: 2002 data, source: national
§ 1996 baseline original       Diffa 46.2%            Diffa 51.4%                     evaluation document;
    project area:              Maine-S. 43.8%         Maine S. 37.1%              § No data available for coverage increase due to
    Goure 16.0%                                       Say 21.3%                       project financed 50 new CSIs
    Tanout 24.4%                                      Filingue 38.8%              § Unclear definition of coverage data 2002/03. It
    Mirriah 23.8%                                                                     appears that at least in some districts coverage
    Diffa 44.7%                                       These coverage data do          rate including "Case de Sante" built via
    Maine-S. 25.0%                                    NOT include the increase        President's special program
                                                      in coverage due to the 50
                                                      project financed CSIs       § Source 1996 data for 5 original districts: PAD;
§ 1996 baseline extended                                                              baseline data slightly different between PAD and
    project area:                                                                     data presented in national evaluation document
    Filingue 32.0%                                                                § No data reported in project-end PSR 17
    Say 19.3%
Utilization rate               No target set in PAD   Goure 14,5%                 Design:
(For components 1 and 2)                              Tanout 30.0%               § Utilization rate not defined in PAD
                                                      Mirriah 13.2%              § No baseline and target set in PAD
§ 1996 Baseline project area:                         Diffa 51.4%                 Tracking:
    Goure 32.6%                                       Maine S. 25.2%             § Baseline and target defined at MTR 2000
    Tanout 48.0%                                                                  § National target: 50%, but not specified when this
    Mirriah 34.1%                                     Filingue 21.3%                  target should be achieved
    Diffa 118.0%                                      Say 11.0%                   Results:
    Maine-S. 60.5%                                    N'guigmi 61.0%              § Utilization rate in PSR 17 defined as "new
                                                      Ouallam 14.0%                   consultations/inhabitant/year for district health
§ Baseline 1996 extended                              Konni 38.6%                     centers"
    project area :                                    Madaoua 18.3% (03)          § Latest information: 2002 data where available, as
    Filingue 39.1%                                    Bouza 22.0% (03)                2003 data only preliminary; source: national
    Say 32.0%                                         Magaria 14.7% (03)              evaluation document
    N'guigmi 47.7%                                    Matameye 23.0%              § Source average national and district data: PSR
    Ouallam 32.0%                                     (03)                            17
    Konni 38.8%                                                                   § Unreliable data for Diffa, questionable data for
    Madaoua 33.0%                                     Districts with shortfall on     N'guigmi
    Bouza 30.1%                                       utilization in bold         § Preliminary 2003 data indicate further significant
    Magaria 37.0%                                                                     decline of utilization rate in several districts
    Matameye 68.0%                                    Average project             § No data by district reported in PSR 17
                                                      districts: 26%

Average project area 1996: 42%                        National average:

National average 1996: 18%                            24%

Client satisfaction            No target set in PAD   35% satisfied with          Design:
(For component 1)                                     quality of care            § Client satisfaction not defined in PAD
                                                                                  § No baseline and target set in PAD
                                                      52.2% not satisfied         Results:
                                                      with quality of care        § Source: Beneficiary survey 2003
                                                                                  § No data reported in PSR 17




1See Annex 11: Assessment of Project Outcome and Output Indicators




                                                                      - 23 -

Annual recurrent expenditures                                                    Design:
of district health facilities                                                    § IndicatenotfurtherdefinedinPAD
commensurate with real annual                                                    § NobaselinesetinPAD
costs                                                                            Results:
(For component 3)                                                                § NodatareportedinPSR17
Actual financial contributions                                                   Design: No baseline set in PAD
of key financiers commensurate                                                   Results:
with health financing plan                                                      § Nodatatracked
projections (cost recovery, local                                               § NodatareportedinPSR17
collectibles, central budget)
(For component 3)
Number of annual action plans     No target set in PAD      National level: 0    Design: No baseline and target set in PAD
prepared                                                    Regional level: 1    Results:
(For component 3)                                           District level: 1    § 2003data;source:PSR17
                                                                                 § Uncleardefinitionofresultatdistrictlevel.Does
                                                                                     result "1"mean 1 action plan per district?
                                                                                 § Nofinancingof2003districtactionplans
                                                                                     available
Number of functioning             No target set in PAD      167 health           Design: Indicator not fully defined in PAD
community management                                        committees           ("functioning"?)
committees                                                  established (=100%   Results:
(For component 3)                                           of CSI)              § PSR17states167functioninghealthcommittees
                                                                                 § Beneficiarysurvey2003statesthatmostCSI
                                                            37% functional           health committees are not or only partially
                                                            19% more or less         functional
                                                            functional
                                                            44% not functional

PAD Output indicators1:

         PAD Indicator            PAD End of Project        Latest Information                        Comments
                                          Target
Number of facilities              Total 35 or 37            Total 13 HDs, 1      Design:
rehabilitated and equipped        facilities in 5 districts Regional Hospital    § UncleartargetinPAD: 35or37facilities
(For component 1)                 (HD, CSI1, CSI2):         and 43 CSIs:        § CSI1andCSI2notdefinedinPAD
                                                                                 Tracking: Target changed during implementation to
                                  Goure 1, 4 , 4            Goure 1, 8           44 CSIs
                                  Tanout 1, 1, 2            Tanout 1, 5          Results:
                                  Mirriah 0, 8 ,0           Mirriah 1, 7        § Physicaltargetexceeded,but9outof13HDnot
                                  Diffa 1, 6, 1             Diffa 1, 6               functioning and many of the CSIs only partially
                                  Maine-S 1, 5, 2           Maine-S. 1, 6            functioning
                                                            Filingue 1, 4       § Rehabilitationincludedmajorexpansionof
                                                            Say 1, 3                 health care facilities
                                                            N'guigmi 1, 2       § Sourcelatestinformation:nationalevaluation
                                                            Ouallam 1, 0             document
                                                            Konni 1, 2          § PerformanceindicatorsinPSR17donotreport
                                                            Matameye 1, 0            on HD rehabilitation
                                                            Magaria 1, 0
                                                            Bouza 1, 0
                                                            Madaoua 1, 0




1See Annex 11: Assessment of Project Outcome and Output Indicators




                                                                          - 24 -

Number of facilities constructed  Total 43 in 5         Total 50 CSIs (CSI1,    Design: CSI1 and CSI2 not defined in PAD
and equipped                      districts:            CSI2, CSI reduit) in 7  Tracking: Target changed during implementation to
(For component 1)                 (CSI1, CSI2):         districts:              52
                                                                                Results: Physical target exceeded, but some of the
                                  Goure 3, 3            Goure 5                 new CSIs closed (all 10 CSIs in Diffa Region), most
                                  Tanout 10, 3          Tanout 12               of the new CSIs only partially functioning
                                  Mirriah 12, 2         Mirriah 10
                                  Diffa 3, 0            Diffa 3
                                  Maine-S 7, 0          Maine-S. 7
                                                        Filingue 5
                                                        Say 8
Number of CSI and ECD             Total = 3033/3036:    Number service          Design: In PAD: 3033 or 3036: minimal difference
service delivery staff trained by                       delivery staff trained: concerning target
district                          Goure 574                                     Results:
(For component 1)                 Tanout 723            4,200                   § Quantitative target exceeded, but quality and
                                  Miriah 863            14 (ECD)                    delivery form of training questionable. In survey
                                  Diffa 352                                         prepared for MTR only 22% of trained staff
                                  Maine-S. 524                                      rated training as based on their needs. Project
                                                                                    did not further track quality of offered training
                                  Further breakdown                             § Breakdown by district & type of training not
                                  by treatment protocol                             available
                                  (12 categories)
Number of HD Zinder and           HD Zinder (total 18): 13 specialists trained: Results:
CHD Diffa and Zinder staff        anesthesiologist (6)  surgery (3)             § Source: national evaluation document
trained                           surgical aide (6)     gynecology (7)          § Non of the trained staff is working in the
(For component 1)                 public health (3)     pediatric (1)               respective district hospitals
                                  radiology aide (3)    biomedical engineer     § No data reported in PSR 17
                                                        (2)
                                  CHD Diffa and
                                  Zinder trained (total
                                  10):
                                  gynecology (4),
                                  surgery (4),
                                  public health (2)
Availability in health facilities No target set in PAD  100% of health          Design:
of drugs included in                                    facilities use generic  § No baseline and targets defined in PAD
Government's official essential                         drug plan               § Not clear if indicator is for national level or for
drug list                                                                           health facilities in project area
(For component 2)                                                               Results: PSR 17 indicator (health facilities using
                                                                                generic drug plan) is not the same as availability of
                                                                                drugs in health facilities
Frequency of orders for stock     No target set in PAD                          Design:
replenishment                                                                   § No baseline and target defined in PAD
(For component 2)                                                               § Not clear if indicator is for national level or for
                                                                                    health facilities in project area
                                                                                Results: No data reported in PSR 17




                                                                      - 25 -

Number and duration of            No target set in PAD   Average number of      Design:
ruptures in essential drugs                              days the 20 most     § No baseline and target set in PAD
stock                                                    essential drugs in   § Not clear if indicator is national or for health
(For component 2)                                        project-supported          facilities in project area
                                                         districts are out of   Results:
                                                         stock: 54            § No data reported in PSR 17
Number of district health teams   between 5 and 55       14 district health     Design: Target not fully clear and defined
trained and functioning           teams on 10 topics     teams trained          ("functioning")
(For component 3)                 trained, in total 440
Number of Committee de Sante      total 1157 teams:      Committee de Sante     Results: No data reported in PSR 17
members trained                   between 220 and 363    members did not
(For component 3)                 teams on 4 subjects,   receive planned or
                                  between 146 and 336    adequate training
                                  teams by district
Number of planning and                                   Number of planning     Design: No baseline, no target defined in PAD
programming meetings                                     meetings held at       Results: No differentiation of meetings per level in
(annual reviews / national                               various levels:        PSR 17
semi-annual reviews / DDS
quarterly reviews / districts)                           208 meetings at all
(For component 3)                                        levels
Number of small-scale service     No target set in PAD   81                     Results:
contracts awarded by districts to                                             § Source: PSR 17; national evaluation document
various local partners                                                              states 88 small-scale contracts
(For component 3)                                                             § No breakdown per district available
                                                                              § No evaluation of performance and outcomes of
                                                                                    these contracts available




                                                                        - 26 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                                Appraisal       Actual/Latest      Percentage of
                                                                Estimate           Estimate         Appraisal
                       Component                               US$ million       US$ million
1. Improving the Quality and Coverage of Basis Health              31.50               25.98            82.48
Services
2. Improving the Access of the Population to Essential              3.70                5.30           143.24
Generic Drugs
3. Building Capacity and Forging Partnerships in Support            4.80                5.88            122.5
of Health Sector Reform

Total Baseline Cost                                                40.00               37.16
                          Total Project Costs                      40.00               37.16
                   Total Financing Required                        40.00               37.16
No reliable data concerning IDA spending per component was received before finalizing the ICR. The
data in the table above is an estimate, calculated on the basis of the overall project costs per component
that includes Government financial contributions.

Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                          1
                                                  Procurement Method
     Expenditure Category            ICB              NCB                   2           N.B.F.       Total Cost
                                                                       Other
1. Works                             3.20             11.60            0.00              63.30         78.10
                                    (3.20)           (11.60)           (0.00)           (0.00)        (14.80)
2. Goods                            13.10              1.00            0.35              38.10         52.55
                                   (13.10)            (1.00)           (0.30)           (0.00)        (14.40)
3. Services                          0.00              0.00            4.80              14.70         19.50
                                    (0.00)            (0.00)           (4.80)           (0.00)         (4.80)
4. Training                          0.00              0.00            2.80              8.60          11.40
                                    (0.00)            (0.00)           (2.80)           (0.00)         (2.80)
5. Incremantal Recurrent             0.00              0.00            4.20             109.90         114.10
Costs                               (0.00)            (0.00)           (3.20)           (0.00)         (3.20)
6. Miscellaneous                     0.00              0.00            0.00              0.00           0.00
                                    (0.00)            (0.00)           (0.00)           (0.00)         (0.00)
   Total                            16.30             12.60            12.15            234.60         275.65
                                   (16.30)           (12.60)          (11.10)           (0.00)        (40.00)




                                                   - 27 -

  Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                                   1
                                                         Procurement Method
        Expenditure Category               ICB               NCB                      2         N.B.F.         Total Cost
                                                                               Other
   1. Works                                5.35              11.10              0.29             0.00             16.74
                                          (4.27)             (9.12)            (0.27)            (0.00)           (13.66)
   2. Goods                                11.72              0.37              1.33             0.00             13.42
                                          (11.53)            (0.31)            (1.24)            (0.00)           (13.08)
   3. Services                             0.00               0.00              4.56             0.00              4.56
                                          (0.00)             (0.00)            (4.56)            (0.00)           (4.56)
   4. Training                             0.00               0.00              3.84             0.00              3.84
                                          (0.00)             (0.00)            (3.81)            (0.00)           (3.81)
   5. Incremantal Recurrent                0.00               0.00              2.43             0.00              2.43
   Costs                                  (0.00)             (0.00)            (2.05)            (0.00)           (2.05)
   6. Miscellaneous                        0.00               0.00              0.00             0.00              0.00
                                          (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
       Total                               17.07             11.47             12.45             0.00             40.99
                                          (15.80)            (9.43)           (11.93)            (0.00)           (37.16)

    1/Figures in parenthesis are the amounts to be financed by the IDA Credit. All costs include contingencies.

    2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
      of the project management office, training, technical assistance services, and incremental operating costs related to (i)
      managing the project, and (ii) re-lending project funds to local government units.



Project Financing by Component (in US$ million equivalent)
                                                                                                      Percentage of Appraisal
       Component                   Appraisal Estimate                  Actual/Latest Estimate
                               IDA         Govt.        CoF.         IDA          Govt.      CoF.       IDA      Govt.     CoF.
Improving                     31.50        99.20        95.00       25.98                               82.5      0.0       0.0
Quality and Coverage of
Basic Health Services
Improving Supply and           3.70         3.20                     5.30                               143.2     0.0
Distribution of Essential
Generic Drugs
Building Capacity and          4.80        14.00         8.00        5.88                               122.5     0.0       0.0
