Document of
The World Bank
Report No: 24184-IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 85.5 MILLION (US$108 MILLION EQUIVALENT)
TO
INDIA
FOR THE
ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
June19, 2002
Rural Development Sector Unit
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 31, 2002)
Currency Unit = India Rupee
1 Rupee = US$0.02
US$1 = INR 49.20
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
ACF          Assistant Conservator of Forests
prerequisite for successful community forest management. Women appear to be gaining a key role in VSS
decision making and are capturing a significant amount of forest generated employment. The women's
thrift groups formed have provided these groups with an unprecedented degree of financial independence,
increased their social confidence and generated a solid base for women's development in the community.
(g)    Improved plantinr material has a high benefit to cost ratio. The introduction of certified seed and
clonal planting material, together with the use of root trainers and appropriate potting material has shown
the potential for considerable increase in yields of wood products, especially when compared to the small
- 15 -



incremental costs incurred. The extended use of such planting materials will further add to CFM
sustainability and enhance poverty alleviation among both forest fringe dwellers and small and marginal
farmers.
(h)    More attention is required to be given to sustainable NTFP management including harvesting,
processing and marketing.
(i)    Conflicts are an inherent feature of natural resource management projects. Brining degraded,
open-access resources under community management presents particular problems for equitably
assessing/mitigating livelihood impacts on neighboring communities and individuals. Project support should
be directed toward enhancing the capabilities of local and state level institutions to adopt proactive policies
that avoid conflict where possible, and resolve or manage conflicts effectively when they occur.
4. Indications of borrower commitment and ownership:
State-level Commitment
The GOAP are committed to poverty reduction through participatory forest management which is part of
their vision relating to the forestry sector. It is focused on the protection and regeneration of forests and
forest land to allow the state's rural and tribal people to meet their basic needs for fuel and fodder. The
strategy to achieve the vision emphasizes community participation through JFM and other poverty
alleviation programs. GOAP successfully implemented the first forestry project which was completed in
time and was fully disbursed under which APFD introduced JFM in 2,666 forest fringe villages. JFM
expanded to about 3,500 additional villages under GOAP's other schemes. Even after the completion of
APFP the Government continued implementing and expanding JFM using other resources. GOAP has also
issued a comprehensive GO, a key forest sector reform, for transition from JFM to CFM ensuring greater
rural decentralization, empowerment of VSSs, gender equity and autonomy to VSS. An institutional
reform agenda has also been prepared and accepted for implementation.
Not only is the political leadership committed to the project and sectoral objective but also GOAP
administration, APFD and various stakeholders like village communities in the project area and civil
society support the project design and expected outcome. GOAP is also committed to implement a tribal
development plan, environmental management plan and rehabilitation action plan to mitigate any adverse
impacts due to the project. As part of the project preparation and social and environmental assessment there
were extensive consultations with all stakeholders organized by NGOs, National Institute of Rural
Development (NERD) and APFD on social and environmental impact assessment and the project design.
In the project districts 5,000 VSS are in place ready to commence implementation of the project.
National-level Commitment
The GOI, MOEF has requested Bank support for its recently-released National Forestry Action Program
(NFAP). GOI is committed to the approach of community participation in forest management for achieving
the goals of poverty reduction and sustainable forest management. The MOEF remained involved at all the
major milestones during the processing of the project.
5. Value added of Bank support in this project:
'The Bank support for the recently completed APFP resulted in a positive outcome. The Bank is one of the
few institutions that could provide the necessary continuity of support to consolidate CFM and expand it
In addition, the Bank's involvement in similar projects in India and elsewhere provides a mechanism for
- 16 -



transferring up-to-date practical experience to APFD during project imnplementation. This experience
enables the Bank to engage in a constructive dialogue on sector policies and management issues with both
state and central government. The Bank also brings in intemational experience from which the country can
learn; its support acts as a catalyst for change and reforms in sector policies and institutions; and provides
financial support to the sector in time of fiscal constraints. The emphasis on decentralization, institutional
development, lowering costs and increasing productivity in combination with expanded use of revolving
fund mechanisms is expected to improve the level of resources available for investment in the sector on a
sustainable basis.
E. Summary Project Analysis (Detailed assessments are in the project file, see Annex 8)
1. Economic (see Annex 4):
* Cost benefit     NPV=US$5663 million; ERR = 21 % (see Annex 4)
O Cost effectiveness
O Other (specify)
The economic rate of return (ERR) for the project was estimated by treating all project outputs (except for
timber) as non-tradable goods whose economic values can be estimated by applying a standard conversion
factor (SCF) of 0.9. The (VSS) farm gate value for timber was considered to adequately represent its
economic value. Establishment costs for the VSS forest development are almost entirely expenditures for
labor, as are the costs for maintenance, surveillance and protection. These expenditures were also
converted to their equivalent economic values with the use of the SCR  All other project costs are
converted to their economic values on the basis of their estimated direct and indirect foreign exchange
content and their portion of local costs, excluding taxes. The local cost content of project costs, excluding
taxes, were converted to their economic values with the use of the SCF. Benefits of possible carbon
sequestration were at this point not included in the analysis.
The project has a base ERR estimated at 21 percent and an NPV discounted at 12 percent of about Rs.
5,763 million, taking into account establishment and other project costs including: (i) capacity building of
government agencies (ii) capacity building of communities and NGOs; (iii) project management; (iv)
applied research; and (v) forest planning and management. The base ERR excludes investment costs and
net benefits from community/social forestry and project supported community development as the
composition of these activities is yet to be defined by beneficiaries. The returns to these activities,
moreover, are not expected to influence substantially the overall returns to the Project. The Social Forestry
component in particular is an activity representing a relatively small fraction of project costs and so would
not substantially affect the overall performance of the project. Social forestry, however, is part of the
Project's approach to conflict resolution. Although the direct physical benefits of social forestry occurring
outside VSS areas might be relatively small compared to rest of the project's forest development, the
absence of this activity might adversely affect the implementation of project's targeted community forest
management. A sensitivity analysis indicates that the base ERR is robust and is only weakly responsive to
variations in incremental benefits and total investment costs as specified.
If firewood had been valued on the basis of its caloric content and the import parity price for kerosene, the
results of the economic analysis for the project would be slightly higher than presented here.
- 17 -



2. Financial (see Annex 4 and Annex 5):
NPV=US$ million; FRR = 27 % (see Annex 4)
NPV Indian Rupee 7,236 million
Fiscal Impact:
Fiscal impact: The Project is expected to have an overall net positive fiscal impact which has not been
estimated. Over time the Government will receive some share of final harvests and obtain revenue from
forests that it would not have collected in the absence of the Project. There are no incremental staff
requirements under the Project and recurrent costs following project completion are minimal and declining.
Facilities developed to produce improved planting material filly recover their costs from sales. The VSS
develop the financial capability of maintaining the area under their management. The Project will instead
help AFPD to re-deploy resources to improve maintenance of core State forest resources, and so ensure
their productivity.
Financial impact. In aggregate the financial rate of return to the Project is estimated at 27 percent. The
corresponding NPV discounted at 12 percent amounts to approximately Rs. 7,236 million. As done in the
economic analysis, these retums exclude costs and net benefits of community/social forestry and project
supported community development (For details see Annex 4). Even if the investment costs of the
community development component (Village Asset Development) were accounted against the above
project's incremental net benefits, but not any possible community development benefits, the IRR of the
project is estimated at 19 percent and an NPV that would amount to approximately Rs. 5,199 million. The
financial performance of the project is, therefore, not expected to be notably sensitive to variations in total
project investment costs.
3. Technical:
The project would support improving forest cover and productivity by restoring degraded lands to make
them more productive. Forest regeneration would be supported through a number of land treatment
practices including both natural and artificial regeneration, soil and moisture conservation and cultural
operations in accordance with a micro plan. The treatment practices would be site specific and cost
effective. Priority would be given to short rotation wood and non-wood product yielding species including
fruits, fiber, medicine and bamboo. Early harvesting returns would help in generating resources for VSS
for sustaining the CFM program. The implementing agency has the technical know how for undertaking
project funded forest development activities both in publicly owned forest lands and non-forest lands in
adjoining villages. The FD would ensure that the silvicultural practices are consistent with the forest
working plan. The project funded training to VSS members, FD staff and NGO workers will assist with
building further technical capability.
The research wing of the FD would provide improved planting stock, quality seed and clonal material and
would organize extension of technology and results of applied research to field units. The project would
also fund establishment of 14 extension centers one in each project district by upgrading an existing
nursery facility. MIS and GIS and FMIS would be used for improved planning and monitoring of forest
management.
- 18 -



4. Institutional:
An assessment of the present organizational capacity of the FD in terms of staff revealed that the vacancies
of the staff at the interface level with the community (Forest Section Officers, Beat Officers and Assistant
Beat Officers) are very large. Added to this are the retirements coming up in the next five years which
pushes up the vacancies even more. In the context of the above facts, while there is an overall ban on
recruitment at the State level, the GOAP has recently reported to have allowed recruitment against the
vacancies reserved for scheduled tribes. The capacity of the APFD would be augmented with community
(VSS) taking up implementation themselves, and the role of staff changing from doers to facilitators; by
empowerment of front line staff through enhanced delegation of authority and simplification of paper work.
A committee has been set up to review and recommend delegation of power to subordinate field staff and
simplification of paper work to enhance capacity of the FD at various levels. The report would be ready
and implemented in the first year of the project.
4.1 Executing agencies:
The Forest Department of GOAP is responsible for project implementation in partnership with other
Govemment department and the local communities (VSS). APFD has technical staff in the project
districts who are engaged in implementing the JFM program under other GOAP schemes. The shortage of
staff would be compensated by involvement of community organizers and NGOs. The capacity of the
executing agencies would be further improved through project support.
4.2 Project management:
The FD implemented the first project successfully under the overall leadership of the Principal Chief
Conservator of Forests (PCCF). Trained and experienced staff for monitoring, procurement and financial
management and coordination is in place in the project monitoring unit headed by a Project Director.
4.3 Procurement issues:
The project is a follow on operation to the earlier completed APFP. However, the process of CFM is
designed to be further improved to make community participation more effective. This would involve a
shift in the present method of implementation of micro plans from Force Account towards community
based operation. The procedures under which community procurement have been agreed to are given in the
PIP. A series of workshops will be conducted periodically to build up capacity of NGOs and VSS in the
procurement of forestry and other field development works. Further, the APFD has inadequate capacity for
procurement of items like computers and peripherals and GIS equipment and therefore Andhra Pradesh
Technology Services which has adequate expertise in procurement of such items in accordance with Bank's
procedure will carry out procurement of these items under the project.
4.4 Financial management issues:
The project financial management system is adequate to account for project resources and expenditures. A
draft financial manual for the project has been prepared which documents the accounting policies and
procedures applicable to the project. APFD is developing an integrated computerized system - in the
interim the manual accounting system is followed. 'The finance function will be managed by a Chief
Accounts Officer (CAO) and a dedicated officer in the PMU, who is well versed in Bank's accounting and
reporting requirements. The Divisional and Circle level offices of APFD are staffed by Accounts Officers
and Superintendents. Since, the capacity at the VSS's, which are to handle a substantial amount of project
and funds from other sources, is clearly not adequate, one of the critical functions of the VSS Advisory
Council of which the concemed FBO, FSO, NGO, and other govemment and VSS office bearers are
members will be to provide hands on support in order to enhance capacity of the VSS office bearers in
book keeping and accounting. The Advisory Council will also work with a VSS to assist in the process of
financial planning and management for the revenue generated from other sources with a view to building
-19-



self-sustainability. Training on the project's expectations of the accounting arrangements at the VSS level
will be provided to the village advisory council.
The key tasks completed by FD to implement an adequate financial management system in the project are:
(a) development of Financial Management Manual for project accounting and financial management; (b)
preparation of training plan for all APFD accounting staff and agreement of the plan with the Bank; (c)
development of Financial Manual for simple book keeping, accounting and reporting arrangements at the
VSS level.
Disbursements: Disbursements from IDA credit would initially be made in the traditional system
(reimbursement with full documentation and against statement of expenditure) and could be converted to
the Project Management Report based disbursements at the option of the GOAP and GOI after the
successful implementation of the computerized FMIS.
Retroactive Financing: Retroactive financing up to an amount of US$5 million would cover eligible
expenditure for implementing activities after June 1, 2002. Retroactive financing would support consultant
services, trainings, operating costs, advance forestry works and research.
Audit: The Accounts of the Project will be audited by the Comptroller and Auditor General (CAG) or his
appointee (Principal Accountant Genaral-AP). The annual project financial statements audited by the
CAG/AG would be submitted within six months of the close of GOAP's fiscal year (as required under the
Bank's operational policies).
The audit covenants of Cr. 2573-IN, a project being implemented by the same entity, have been complied
with so far. The audit report for 2000-01 (April-September 2001) has been received and the Bank has
sought detailed clarifications for the amounts disallowed by the CAG. APFD has submitted a time-bound
action plan for the resolution of the amounts disallowed.
5. Environmental:                 Environmental Category: B (Partial Assessment)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.
The key environmental concems in the forest sector identified were: (i) shifting cultivation in forest areas;
(ii) forest encroachment; (iii) unsustainable exploitation of fuelwood; and (iv) grazing of domestic
livestock. In terms of the proposed project interventions, the SEA argues that environmental impacts from
the proposed forest management operations and community development are overwhelmingly positive and
any negative impacts are likely to be very insignificant, site-specific and easily managed by proper
surveillance, design and monitoring of project investments. Specific measures are identified in the SEA for
enhancing the potential positive benefits and mitigation of any risks arising from project interventions.
The SEA includes an environmental management plan (EMP), pest management plan, a tribal development
strategy and a resettlement action plan. Prior to Appraisal, the SEA and related documents were disclosed
in-country and in the Bank nifo-Shop. In-country disclosure has been accomplished through local language
summaries (in Telugu) of the SEA summary, EMP, PMP, TDP and RAP which are available in places
accessible to local communities and other stakeholder groups. A strong consultative framework has been
in-built into the project design for implementation of the project through the VSS microplanning process.
5.2 What are the main features of the EMP and are they adequate?
The project is not expected to have any significant adverse environmental impact, and given the type and
- 20 -



nature of the proposed activities, it is expected to have a significant impact in improving environmental
conditions in the selected VSSs.
The EMP identifies the key issues relating to the development of the forest sector and potential
project-related impacts and identifies broad strategies and actions for their mitigation and management,
including policy and legal changes. The EMP deals in some detail on site-specific silvicultural and
technical remedies for improving productivity of existing forests through managing existing plant root stock
and improved natural regeneration, soil and water conservation options, improved management of grazing,
fodder and livestock development, fire management, village-level environmental management, and altemate
income generating activities. Village-level environmental activities include options for sanitation and solid
waste management, provision of safe drinking water, improving local health systems, the supply of
alternate energy sources to replace the unsustainable exploitation of forest resources and fuelwood, and
enviromnental awareness. In terms of project-related investment activities, some small and confined
impacts might be anticipated through the loss of soil nutrients in clonal plantations and loss of biodiversity
during the tending of existing rootstock, fire management and monoculture plantations, but these impacts
(if any) are expected to be easily manageable within the proposed microplanning process and institutional
capacity. The over-whelming impact is nevertheless expected to be very environmentally positive. The
EMP includes an estimated budget, implementation responsibilities, linkages to institutional coordination
mechanisms, and indicators and responsibilities for monitoring. Although a project-level EMP has been
developed, most of the activities would be mainstreamed and implemented through VSS microplans.
Coordination of the implementation of the microplan at the VSS level would be accomplished through the
establishment of a VSS Advisbry Committee which functions under the guidance of the Village Sarpanch
and would include the concerned forest staff, Village Administrative Officer, representative of Village
Tribal Development Agency (where relevant), Village School Principal and local-level NGO. In addition,
at the district-level, a Coordination Committee would be established to coordinate inputs from the various
line agencies.
Although the project will not finance the purchase and support the application of any pesticides, some
limited amounts of pesticides are expected to be used in forest nurseries and activities connected with
artificial forest regeneration, particularly if the area is infested with soil borne insects like termites and
grubs and fungal diseases. The pest management plan prepared as part of the SEA focuses on safety,
cost-effectiveness and durability.
5.3 For Category A and B projects, timeline and status of EA:
Date of receipt of final draft: January, 2002
5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe mechanisms
of consultation that were used and which groups were consulted?
The SEA was undertaken through a stratified random sampling approach and conducted through a
participatory process involving various community stakeholder groups, including forest dependents,
encroachers, Forest Protection Committees (VSS) and local level NGOs, present in the area. A number of
participatory techniques were employed, including Participatory Rural Appraisal (PRA), Focus Group
Discussions, individual interactions and joint walks in forest with villagers. Data was also collected from
local governmental and district officials and academics. The interim report, including the EMP was
discussed at two state-level workshops and three regional consultation meetings with stakeholders, NGOs
and civil society.  The project design includes a strong consultative process for identification and
implementation of proposed project interventions through a site-specific (VSS) level microplanning
process.
-21 -



5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment? Do the indicators reflect the objectives and results of the EMP?
A framework has been developed for monitoring and evaluation of the proposed project activities. The
monitoring framework envisages both internal and external monitoring of the project, including
environmnental aspects. Environmental indicators include such aspects as impact on water sources, ground
water, soil and moisture regimes, soil and nutrient components, run-off, changes in land cover and use,
species richness and diversity, etc. In terms on the impact on forest resources, changes in fuelwood
dependency, control of grazing and changes in population of domestic livestock, encroachment, village
hygiene conditions, common property resource conditions, etc. would be monitored.
6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
The project development objective is to reduce rural poverty through improved forest management with
community participation. Specific outcomes of this objective include empowering and strengthening
community institutions and developing and implementing mechanisms to ensure that the vulnerable
sections (including women, tribal, head loaders, landless and others) benefit from forest management
changes. These outcomes are primarily social in nature particularly the emphasis on including and
empowering vulnerable groups (women, scheduled tribes and castes, landless) to have greater voice in the
decision making process and strengthening community institutions. Such an approach is expected to
improve the livelihood of rural people in and around the forest areas.
The core principles in the implementation of the project are that: (i) local communities play an active role in
shaping relevant project interventions; (ii) individuals and communities, particularly from vulnerable
sections among them, have equal opportunities to participate in the process of planning, implementation
and monitoring of the project; and (iii) individuals and communities if affected by the project interventions
will be supported under the project to mitigate any adverse impacts.
(i) Local communities play an active role in shaping relevant project intervention: The project is aimed
at assisting the rural poor living in forest fringe areas by facilitating their empowerment and enhancing
the involvement of communities in development and management of forest resources. Under the project,
VSS, facilitated by FD, local NGO/CO and community women volunteers, is responsible for planning,
implementing and monitoring different components of the project at the VSS level as well as distribution
of benefits/revenue accruing to it among its members.
(ii) Individuals and communities, particularly vulnerable among them, have equal opportunities to
participate in the project: The project aims to ensure that benefit streams do reach the marginalized and
vulnerable sections among the VSSs. All VSSs proposed to be covered under the project are in place and
are functioning. Wherever required, these VSSs and the management committees will be strengthened by
enrolling members from vulnerable communities to ensure their representation and efforts will be made to
promote their active participation. In respect of gender, either the President or Vice-President of VSS
management committee will be a woman and will be a joint signatory to the VSS bank account. This will
provide the women members a 'voice' in community decision making and improve targeting of
employment and income generation opportunities. Specific measures are planned to ensure equal
opportunity to all sections of population to get benefits under the project.
(iii) Individuals and communities if affected by the project interventions will be supported under the
project to mitigate any adverse impacts: Project has built in mitigation measures against any adverse
- 22 -



impact on communities dependent on forest (like podu cultivators, forest land encroachers, etc.) resulting
in loss of their livelihood. For this purpose, project level RAP and TDP have been prepared. Specific
RAP and TDP will be prepared which will form an integral part of the Micro plan of each VSS covered
under the project. Model RAP and TDP have been prepared for one of the VSS to be covered under the
project.
6.2 Participatory Approach: How are key stakeholders participating in the project?
As part of preparation, a combined social and environmental assessment (SEA) was carried out covering a
sample of VSSs, individual interviews and group discussions, stakeholders workshops at different levels
to consult and involve all project players in designing the project Besides, APFD also carried out a series
of workshops on different aspects with a number of project stakeholders and these have been documented.
The R&R policy and tribal development strategy emerged out of these consultations with the affected/tribal
communities and other stakeholders. During project implementation, strategic social assessment will be
carried out by the VSS communities facilitated by NGO/CO and FD staff, to prepare Village level
microplans. These plans will be agreed with FD and its implementation is vested with the local VSS,
thereby ensuring their active participation. Special mechanisms will be built in the microplans to enhance
involvement of vulnerable sections of the local population in planning and implementing project
interventions.
6.3 How does the project involve consultations or collaboration with NGOs or other civil society
organizations?
The National Institute of Rural Development (Hyderabad) was engaged to undertake SEA which also
organized state and regional level stakeholders workshops where NGOs and other civil society
organizations actively participated in the discussions. Besides, FD also organized a series of workshops
involving NGOs and civil societies. All these consultations contributed to the design of the project. APFD
will draw upon its useful working relationship with the NGOs and civil societies and wherever available,
these will also be involved to facilitate local communities to take up project activities at the VSS level. In
their absence, Community Organizers (CO) will be engaged to help the VSS in planning and implementing
project activities at the VSS level. WCV will be involved in this process with an aim to enhance the
participation of women in the project and ensure that they also get project benefits on par with others.
6.4 What institutional arrangements have been provided to ensure the project achieves its social
development outcomes?
In order to have a focused attention to social issues and ensure that the project will achieve its development
outcomes, PMU has a senior level officer (with experience of working in tribal areas particularly focusing
on community participation, rural development and conflict resolution) of the rank of Deputy Conservator
of Forests. His counterparts at the district level will be the Forest Range Officer with similar experience
and exposure. All staff required for overseeing planning and implementing project activities both at PMU
and District level has already been identified and assigned responsibilities. NGO/CO will be engaged to
help FD staff and facilitate VSS communities in planning, implementing and monitoring project activities at
the VSS level. WCV, selected from among VSS women members, will be engaged to address the issues
related to women members of the VSS community. Forest Committees at the divisionallITDA, district and
state levels will help resolve grievances and ensure the required coordination with the concemed
departments to achieve project objectives. At the VSS level these functions will be carried out by VAC.
Under the project, local capacity to deal with social issues will be developed through training programs,
exposure trips, experience sharing workshops and documenting and disseminating good practices.
- 23 -



6.5 How will the project monitor performance in terms of social development outcomes?
The project will have both intemal and extemal monitoring mechanisms on social issues. Intemal
monitoring will be done at different levels: (i) VSS level - by the VSS management committee, NGO/CO,
WCV, and field level functionaries of APFD; (ii) divisional/ITDA level - by DFO, FRO (focusing on
social issues) and the Divisional/lTDA level Forest Committee; (iii) district level - by DFO, FRO and
District level Forest Committee; and (iv) state level - by PMU and State level Forest Committee. Besides,
an extemal agency that will be engaged to monitor and evaluate the project activities will also cover social
issues (related to resettlement and tribal development) and social development out comes of the project.
Prior to Credit effectiveness a state level Independent Advisory group will be established to advise GOAP
on the implementation of RAP and also to examine complaints relating thereto and propose remedial
measures.
7. Safeguard Policies:
7.1 Do any of the followin safeguard policies apply to the project?
Environmental Assessment (OP 4.01, BP 4.01, GP 4.01)           * Yes 0 No
Natural Habitats (OP 4.04, BP 4.04, GP 4.04)                   0 Yes 0 No
Forestry (OP 436, GP 4.36)                                     * Yes 0 No
Pest Management (OP 4.09)                                      0 Yes 0 No
Cultural Propert (OPN 11.03)                                   0 Yes * No
Indigenous Peoples (OD 4.20)                                   0 Yes 0 No
Involuntary Resettlement (OP/BP 4.12)                          * Yes O No
Safety of Dams (OP 437, BP 4.37)                               0 Yes * No
Projects in International Waters (OP 7.50, BP 7.50, GP 7.50)     Yes * No
Projects in Disputed Areas (OP 7.60, BP 7.60, GP 7.60)*        0 Yes * No
7.2 Describe provisions made by the project to ensure compliance with applicable safeguard policies.
Policy                          Compliance Measures and Comments
Environmental Assessment    To assess the environmental impacts, APFD has prepared an Environmental
(OP 4.01, BP 4.01, GP 4.01)  Assessment (EA) of the project which is consistent with O.P. 4.01 and the
GOI's environmental assessment policies and an EMP.
Pest Management (OP 4.09)   The project does not provide for any direct investment in procurement of
pestricides. The use of pesticides in forestry practices in Andhra Pradesh is
limited to forest nurseries (where they are used in a limited way for treating leaf
defoliators) and in areas infested with termites. However, pest and pesticide
management issues relevant to the project were addressed in the SEA and a pest
management plan has been developed to ensure that anticipated induced
impacts from possible application of pesticides are adequately addressed.
Indigenous Peoples (OD     Locally called as 'girijans', Scheduled Tribes (STs) constitute 6.3% of the state
4.20)                      population mostly living in 9 scheduled areas (administered by ITDAs). It is an
important community in relation to the project and constitutes between 2.1 to
25.2% of the population in 14 project districts. As part of SEA, a Tribal Study
was carried out which found that most of 33 recognized tribal groups in the
state live in the fringes of forest areas. They have their own dialects and a
majority of them also speak the local language (Telugu). These groups are
- 24 -



disadvantaged - socially, educationally and economically. They are mostly
dependent on agriculture and forest. Almost 87% of main workers are in
agriculture sector. They continue to practice traditional and subsistence
agriculture.  Various  constitutional safeguards, policy regulations and a
number of development programs have improved the socio-economic status of
tribals but as compared to others, they continue to remain disadvantaged and
poor. Therefore, under the project, a focused attention is planned through a
Tribal development strategy to dovetail existing government programs and the
project would support additional activities where ever required to ensure that
these communities derive maximum benefits from the project. A Tribal
Development Plan (TDP), as envisaged under OD 4.20, has been prepared
which includes a development strategy and specific measures for tribal
development under the project, institutional and monitoring arrangements, time
plan and budget. A model TDP for one of the VSS (Titnigvalsa) has been
prepared which provides the base for the VSS communities to prepare TDPs for
individual VSS village proposed to be covered under the project.
Involuntary Resettlement   The project neither envisages any physical displacement nor acquisition of any
(OD 4.30)                  new land. However, voluntary surrender of encroached forest lands resulting in
loss of livelihood is a major concem under the project. The voluntary nature of
surrender will be verified according to a procedure agreed with the Bank. Based
on the findings of SEA and consultation with the affected community and other
stakeholders, GOAP has prepared a Resettlement and Rehabilitation (R&R)
policy. Taking into account the results of the census survey carried out in
sample VSS and the R&R policy provisions, a Resettlement Action Plan (RAP)
has been prepared as required under OD 4.30. This plan gives an estimate of
families encroaching forest land within VSS boundaries, families willing to
surrender encroached land, mitigation measures, mechanism for implementation,
monitoring and redressing grievances, time plan and budget. A model RAP
prepared for one of the VSS (Titingvalas VSS) will help the VSS community,
facilitated by NGO/CO, to prepare their own location specific RAP. A
State-level Independent Advisory Group will be setup to advise the Government
on implementation of RAP and also to examine complaints.
Forestry 4.36              In temns of the forestry OD, the project will not support any logging of natural
forests, but will promote community management of forests and improved
environmental protection.  GOAP state-wide forest strategy is aimed at
sustainable management of forests and policies and institutional capacity will be
further strengthened to promote, manage, monitor and enforce such practices.
F. Sustainability and Risks
1. Sustainability:
Sustainability is a core principle of the project and has been factored into the major project design. It
encompasses the following aspects:
(a)    Institutional and social and social sustainabilitv. Commitment and understanding of government
leadership, and performance of the project's enabling environment component (especially actions affecting
the incentive framework) and involvement of local communities CFM will play important role in ensuring
- 25 -



institutional and social susrtainability. Issues related to fairness, social inclusion, and conflict resolution
both within and among local communities will be addressed for long-term sustainability, since the actions
of a few individuals can undennine both efforts to improve forest management and social cohesion.
Devolution of financial and technical decision making increases the likelihood of reliable maintenance.
(b)    Environmental sustainabilitv. Reversing trends in environmental degradation requires long-term
monitoring to extend beyond the project period and the project area. Enhancing an enabling environment
(policy plus institutional elements) and technical improvements (e.g. harvesting and processing techniques
for non-timber forest products, guidelines for incorporating conservation objectives in microplanning)
should make a significant contribution to increased environmental sustainability.
(c)    Financial sustainabilitv. Arrangements facilitating self-financing (revolving funds) both within the
state government, and within local communities (VSS) will make an important contribution to financial
sustainability. The analysis of the project considered the ability of the VSS to receive and transfer
sufficient income from one period to the next to finance forest management operations (including the cost of
surveillance and protection) and still realize a surplus for village development or redistribution among
members. Without the project the VSS are not likely to be financially sustainable because the areas of
treated and rehabilitated forest within their CFM forest areas are too small to provide sufficient incomes.
Many would require a much longer period. The treatment of additional areas within VSS-managed forests
would substantially improve VSS cash flows as income from NTFP and bamboo would start flowing in
three to five years fifty percent of which would be used for village development and the rest for forest
management. With the project VSS in general should become financially sustainable within six years.
(d)    Technical Sutainabilit. The project will be technically sustainable as improved silvicultural
practices will be used. There will be a research and extension support to help in using improved planting
stock of timber and NTFP and medicinal plants. The dissemination of new technology will be ensured
through training, publicity and demonstration. Modem nurseries were already developed under the first
project. The technology will be transferred to field forest units as well as local VSS and farmers. The GIS
and MIS upgradation will also be made sustainable by creating revolving fund frm fees collected from
non-FD user agencies for services provided.
2. Critical Risks (reflecting the failure of critical assumptions found in the fourth column of Annex 1):
Risk        .           Risk.Rating            Risk Mitigation Measure,
From Outputs to Objective
Weak Government commitment to              M         Adequate institutional and regulatory
participatory forest management and                  framework in place, community skill upgraded
benefit sharing arrangements of future               and empowered to sustain community forest
harvests                                             management.
Future prices for forest products decline  M         Promotion of value-added processing; support
substantially in real terms                          for improved efficiency in marketing; changes
introduced in Government monopoly on forest
product harvesting and marketing; possibly by
hedging introduced through the operation of
local, land conservancy "forest banks".
Community conflicts not satisfactorily     M         Social coherence of beneficiaries and tribal
resolved                                             customs regarding settling of disputes already
provide significant capacity for conflict
- 26 -



resolution. Grievance redressal mechanism is in
place at different levels. Conflicts will be
resolved through implementing RAP/TDP.
Project provides assistance for the development
of skills for conflict resolution.
Naxalite militants disrupt operation of    M         VSS well organized to convince Naxalites not to
VSS                                                 disrupt the CFM. Potential vulnerable areas
would be excluded from project.
Low morale of frontline APFD staff         M        Government support for HRD within APFD.
NGO opposition to Project; cricism by      S         Extensive consultations with NGOs during
activist groups and complaints from                 Project preparation and implementation;
NGOs and others regarding                           transparency of APFD Project implementation;
implementation                                      APFD development of a communication
strategy for a continuous dialogue with various
stakeholders; participation of NGOs in Project
implementation.
Access restrictions resulting from         S        Independent Advisory Group established to
improved protection by VSS and                      advise GOAP on implementation of the RAP, to
voluntary surrender of encroached/podu               examine complaints and propose remedial
land become contentious                             measures
From Components to Outputs
Delays in timely action on necessary legal  M       Assurances obtained from GOAP upfront.
reforms and prompt government orders on
implementation methods
Working plans not prepared and approved    M         APFD prepares working plan for all project
by MOEF in a timely manner leading to                districts within the first two years of the project.
delay in harvesting forest products.
Departmental staff resistant to accepting  N         Develop and implement appropriate incentives;
new roles and undergoing necessary                   rationalize staff roles; devolve financial
training                                             authority to communities.
Weak community leadership                  N         Peer pressure; selectivity of Project
implementation; training provided under the
Project and facilitating roles of engaged NGOs.
Inadequate inter-sectoral coordination at  M         Regular meetings at VSS Advisory Councils,
district level                                       ITDA, Forest Division, District Forest
Committees, State level CFM Committee,
Project Steering and Coordinating Committee
